
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[827] DAY 2011-04-27 : 0.00044728 => (ans,pred) False:False]
[827] DAY 2011-04-28 : 0.00072463 => (ans,pred) False:False]
[827] DAY 2011-04-29 : 0.00046815 => (ans,pred) False:False]
[827] DAY 2011-05-02 : 0.00072930 => (ans,pred) False:False]
[827] DAY 2011-05-03 : 0.00044205 => (ans,pred) False:False]
[827] DAY 2011-05-04 : 0.00056329 => (ans,pred) False:False]
[827] DAY 2011-05-05 : 0.00052820 => (ans,pred) False:False]
[827] DAY 2011-05-06 : 0.00036778 => (ans,pred) False:False]
[827] DAY 2011-05-09 : 0.00070505 => (ans,pred) False:False]
[827] DAY 2011-05-10 : 0.00281272 => (ans,pred) False:False]
[827] DAY 2011-05-11 : 0.00034481 => (ans,pred) False:False]
[827] DAY 2011-05-12 : 0.00386893 => (ans,pred) False:False]
[827] DAY 2011-05-13 : 0.00124737 => (ans,pred) False:False]
[827] DAY 2011-05-16 : 0.00041558 => (ans,pred) False:False]
user 827 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  828
extend sequence
extend sequence
step: 0  loss: 2.24956322
step: 100  loss: 0.31354982
step: 200  loss: 0.00756189
step: 300  loss: 0.00209947
step: 400  loss: 0.00111390
step: 500  loss: 0.00073094
user 828  trained.  loss: 0.00073094
Testing...
[828] DAY 2010-01-04 : 0.00068164 => (ans,pred) False:False]
[828] DAY 2010-01-05 : 0.00053615 => (ans,pred) False:False]
[828] DAY 2010-01-06 : 0.00068216 => (ans,pred) False:False]
[828] DAY 2010-01-07 : 0.00056750 => (ans,pred) False:False]
[828] DAY 2010-01-08 : 0.00067737 => (ans,pred) False:False]
[828] DAY 2010-01-11 : 0.00064525 => (ans,pred) False:False]
[828] DAY 2010-01-12 : 0.00055726 => (ans,pred) False:False]
[828] DAY 2010-01-13 : 0.00057903 => (ans,pred) False:False]
[828] DAY 2010-01-14 : 0.00066527 => (ans,pred) False:False]
[828] DAY 2010-01-15 : 0.00050712 => (ans,pred) False:False]
[828] DAY 2010-01-18 : 0.00040117 => (ans,pred) False:False]
[828] DAY 2010-01-19 : 0.00035384 => (ans,pred) False:False]
[828] DAY 2010-01-20 : 0.00043533 => (ans,pred) False:False]
[828] DAY 2010-01-21 : 0.00051304 => (ans,pred) False:False]
[828] DAY 2010-01-22 : 0.00054681 => (ans,pred) False:False]
[828] DAY 2010-01-25 : 0.00055887 => (ans,pred) False:False]
[828] DAY 2010-01-26 : 0.00030579 => (ans,pred) False:False]
[828] DAY 2010-01-27 : 0.00056915 => (ans,pred) False:False]
[828] DAY 2010-01-28 : 0.00058728 => (ans,pred) False:False]
[828] DAY 2010-01-29 : 0.00058673 => (ans,pred) False:False]
[828] DAY 2010-02-01 : 0.00063991 => (ans,pred) False:False]
[828] DAY 2010-02-02 : 0.00059026 => (ans,pred) False:False]
[828] DAY 2010-02-03 : 0.00045156 => (ans,pred) False:False]
[828] DAY 2010-02-04 : 0.00052914 => (ans,pred) False:False]
[828] DAY 2010-02-05 : 0.00066070 => (ans,pred) False:False]
[828] DAY 2010-02-08 : 0.00058328 => (ans,pred) False:False]
[828] DAY 2010-02-09 : 0.00053545 => (ans,pred) False:False]
[828] DAY 2010-02-10 : 0.00053159 => (ans,pred) False:False]
[828] DAY 2010-02-11 : 0.00075577 => (ans,pred) False:False]
[828] DAY 2010-02-12 : 0.00050996 => (ans,pred) False:False]
[828] DAY 2010-02-15 : 0.00055911 => (ans,pred) False:False]
[828] DAY 2010-02-16 : 0.00056209 => (ans,pred) False:False]
[828] DAY 2010-02-17 : 0.00064870 => (ans,pred) False:False]
[828] DAY 2010-02-18 : 0.00073898 => (ans,pred) False:False]
[828] DAY 2010-02-19 : 0.00076068 => (ans,pred) False:False]
[828] DAY 2010-02-20 : 0.00000000 => (ans,pred) False:False]
[828] DAY 2010-02-22 : 0.00044892 => (ans,pred) False:False]
[828] DAY 2010-02-23 : 0.00066527 => (ans,pred) False:False]
[828] DAY 2010-02-24 : 0.00059321 => (ans,pred) False:False]
[828] DAY 2010-02-25 : 0.00054548 => (ans,pred) False:False]
[828] DAY 2010-02-26 : 0.00053987 => (ans,pred) False:False]
[828] DAY 2010-03-01 : 0.00047747 => (ans,pred) False:False]
[828] DAY 2010-03-02 : 0.00053143 => (ans,pred) False:False]
[828] DAY 2010-03-03 : 0.00038884 => (ans,pred) False:False]
[828] DAY 2010-03-04 : 0.00039176 => (ans,pred) False:False]
[828] DAY 2010-03-05 : 0.57421398 => (ans,pred) False:False]
[828] DAY 2010-03-08 : 0.00060942 => (ans,pred) False:False]
[828] DAY 2010-03-09 : 0.00051434 => (ans,pred) False:False]
[828] DAY 2010-03-10 : 0.00046259 => (ans,pred) False:False]
[828] DAY 2010-03-11 : 0.00057903 => (ans,pred) False:False]
[828] DAY 2010-03-12 : 0.00050317 => (ans,pred) False:False]
[828] DAY 2010-03-13 : 0.00000000 => (ans,pred) False:False]
[828] DAY 2010-03-15 : 0.00045612 => (ans,pred) False:False]
[828] DAY 2010-03-16 : 0.00049770 => (ans,pred) False:False]
[828] DAY 2010-03-17 : 0.00050992 => (ans,pred) False:False]
[828] DAY 2010-03-18 : 0.00046871 => (ans,pred) False:False]
[828] DAY 2010-03-19 : 0.00069209 => (ans,pred) False:False]
[828] DAY 2010-03-22 : 0.00061320 => (ans,pred) False:False]
[828] DAY 2010-03-23 : 0.57414870 => (ans,pred) False:False]
[828] DAY 2010-03-24 : 0.00064412 => (ans,pred) False:False]
[828] DAY 2010-03-25 : 0.00211507 => (ans,pred) False:False]
[828] DAY 2010-03-26 : 0.00052752 => (ans,pred) False:False]
[828] DAY 2010-03-29 : 0.00054132 => (ans,pred) False:False]
[828] DAY 2010-03-30 : 0.00055922 => (ans,pred) False:False]
[828] DAY 2010-03-31 : 0.00034723 => (ans,pred) False:False]
[828] DAY 2010-04-01 : 0.00057373 => (ans,pred) False:False]
[828] DAY 2010-04-05 : 0.00061378 => (ans,pred) False:False]
[828] DAY 2010-04-06 : 0.31770710 => (ans,pred) False:False]
[828] DAY 2010-04-07 : 0.00057903 => (ans,pred) False:False]
[828] DAY 2010-04-08 : 0.00058233 => (ans,pred) False:False]
[828] DAY 2010-04-09 : 0.00030626 => (ans,pred) False:False]
[828] DAY 2010-04-12 : 0.00068984 => (ans,pred) False:False]
[828] DAY 2010-04-13 : 0.00059684 => (ans,pred) False:False]
[828] DAY 2010-04-14 : 0.00054777 => (ans,pred) False:False]
[828] DAY 2010-04-15 : 0.00057903 => (ans,pred) False:False]
[828] DAY 2010-04-16 : 0.00063260 => (ans,pred) False:False]
[828] DAY 2010-04-17 : 0.00000000 => (ans,pred) False:False]
[828] DAY 2010-04-19 : 0.00050045 => (ans,pred) False:False]
[828] DAY 2010-04-20 : 0.00059818 => (ans,pred) False:False]
[828] DAY 2010-04-21 : 0.00046826 => (ans,pred) False:False]
[828] DAY 2010-04-22 : 0.00053987 => (ans,pred) False:False]
[828] DAY 2010-04-23 : 0.00054132 => (ans,pred) False:False]
[828] DAY 2010-04-26 : 0.01228577 => (ans,pred) False:False]
[828] DAY 2010-04-27 : 0.00155793 => (ans,pred) False:False]
[828] DAY 2010-04-28 : 0.03883366 => (ans,pred) False:False]
[828] DAY 2010-04-29 : 0.00062428 => (ans,pred) False:False]
[828] DAY 2010-04-30 : 0.00050992 => (ans,pred) False:False]
[828] DAY 2010-05-01 : 0.00000000 => (ans,pred) False:False]
[828] DAY 2010-05-03 : 0.00029426 => (ans,pred) False:False]
[828] DAY 2010-05-04 : 0.00052914 => (ans,pred) False:False]
[828] DAY 2010-05-05 : 0.00051000 => (ans,pred) False:False]
[828] DAY 2010-05-06 : 0.00067737 => (ans,pred) False:False]
[828] DAY 2010-05-07 : 0.25703782 => (ans,pred) False:False]
[828] DAY 2010-05-08 : 0.00000000 => (ans,pred) False:False]
[828] DAY 2010-05-10 : 0.00045630 => (ans,pred) False:False]
[828] DAY 2010-05-11 : 0.00038757 => (ans,pred) False:False]
[828] DAY 2010-05-12 : 0.00036854 => (ans,pred) False:False]
[828] DAY 2010-05-13 : 0.00058880 => (ans,pred) False:False]
[828] DAY 2010-05-14 : 0.00057449 => (ans,pred) False:False]
[828] DAY 2010-05-17 : 0.00066720 => (ans,pred) False:False]
[828] DAY 2010-05-18 : 0.00058600 => (ans,pred) False:False]
[828] DAY 2010-05-19 : 0.00050273 => (ans,pred) False:False]
[828] DAY 2010-05-20 : 0.30194712 => (ans,pred) False:False]
[828] DAY 2010-05-21 : 0.00052618 => (ans,pred) False:False]
[828] DAY 2010-05-24 : 0.00050026 => (ans,pred) False:False]
[828] DAY 2010-05-25 : 0.00058250 => (ans,pred) False:False]
[828] DAY 2010-05-26 : 0.00057903 => (ans,pred) False:False]
[828] DAY 2010-05-27 : 0.25915044 => (ans,pred) False:False]
[828] DAY 2010-05-28 : 0.00043303 => (ans,pred) False:False]
[828] DAY 2010-06-01 : 0.00058873 => (ans,pred) False:False]
[828] DAY 2010-06-02 : 0.00060116 => (ans,pred) False:False]
[828] DAY 2010-06-03 : 0.00055517 => (ans,pred) False:False]
[828] DAY 2010-06-04 : 0.00050417 => (ans,pred) False:False]
[828] DAY 2010-06-07 : 0.00057348 => (ans,pred) False:False]
[828] DAY 2010-06-08 : 0.00060627 => (ans,pred) False:False]
[828] DAY 2010-06-09 : 0.00051382 => (ans,pred) False:False]
[828] DAY 2010-06-10 : 0.00058359 => (ans,pred) False:False]
[828] DAY 2010-06-11 : 0.00041199 => (ans,pred) False:False]
[828] DAY 2010-06-14 : 0.00066527 => (ans,pred) False:False]
[828] DAY 2010-06-15 : 0.00036695 => (ans,pred) False:False]
[828] DAY 2010-06-16 : 0.00058673 => (ans,pred) False:False]
[828] DAY 2010-06-17 : 0.02671503 => (ans,pred) False:False]
[828] DAY 2010-06-18 : 0.00052901 => (ans,pred) False:False]
[828] DAY 2010-06-21 : 0.00065965 => (ans,pred) False:False]
[828] DAY 2010-06-22 : 0.00052598 => (ans,pred) False:False]
[828] DAY 2010-06-23 : 0.00065866 => (ans,pred) False:False]
[828] DAY 2010-06-24 : 0.00048333 => (ans,pred) False:False]
[828] DAY 2010-06-25 : 0.00034723 => (ans,pred) False:False]
[828] DAY 2010-06-28 : 0.00045482 => (ans,pred) False:False]
[828] DAY 2010-06-29 : 0.00062307 => (ans,pred) False:False]
[828] DAY 2010-06-30 : 0.00050417 => (ans,pred) False:False]
[828] DAY 2010-07-01 : 0.00057832 => (ans,pred) False:False]
[828] DAY 2010-07-02 : 0.00057477 => (ans,pred) False:False]
[828] DAY 2010-07-06 : 0.00050996 => (ans,pred) False:False]
[828] DAY 2010-07-07 : 0.00058941 => (ans,pred) False:False]
[828] DAY 2010-07-08 : 0.00057251 => (ans,pred) False:False]
[828] DAY 2010-07-09 : 0.00055593 => (ans,pred) False:False]
[828] DAY 2010-07-12 : 0.00051517 => (ans,pred) False:False]
[828] DAY 2010-07-13 : 0.00044433 => (ans,pred) False:False]
[828] DAY 2010-07-14 : 0.00051304 => (ans,pred) False:False]
[828] DAY 2010-07-15 : 0.00046259 => (ans,pred) False:False]
[828] DAY 2010-07-16 : 0.00034723 => (ans,pred) False:False]
[828] DAY 2010-07-19 : 0.00057903 => (ans,pred) False:False]
[828] DAY 2010-07-20 : 0.00041199 => (ans,pred) False:False]
[828] DAY 2010-07-21 : 0.00047105 => (ans,pred) False:False]
[828] DAY 2010-07-22 : 0.00059684 => (ans,pred) False:False]
[828] DAY 2010-07-23 : 0.00032658 => (ans,pred) False:False]
[828] DAY 2010-07-26 : 0.00043502 => (ans,pred) False:False]
[828] DAY 2010-07-27 : 0.00046555 => (ans,pred) False:False]
[828] DAY 2010-07-28 : 0.00057235 => (ans,pred) False:False]
[828] DAY 2010-07-29 : 0.00059860 => (ans,pred) False:False]
[828] DAY 2010-07-30 : 0.06213142 => (ans,pred) False:False]
[828] DAY 2010-08-02 : 0.00072295 => (ans,pred) False:False]
[828] DAY 2010-08-03 : 0.00050257 => (ans,pred) False:False]
[828] DAY 2010-08-04 : 0.00034723 => (ans,pred) False:False]
[828] DAY 2010-08-05 : 0.00016759 => (ans,pred) False:False]
[828] DAY 2010-08-06 : 0.00055593 => (ans,pred) False:False]
[828] DAY 2010-08-09 : 0.00035616 => (ans,pred) False:False]
[828] DAY 2010-08-10 : 0.00057701 => (ans,pred) False:False]
[828] DAY 2010-08-11 : 0.00057762 => (ans,pred) False:False]
[828] DAY 2010-08-12 : 0.00058463 => (ans,pred) False:False]
[828] DAY 2010-08-13 : 0.00033709 => (ans,pred) False:False]
[828] DAY 2010-08-16 : 0.00057228 => (ans,pred) False:False]
[828] DAY 2010-08-17 : 0.00037671 => (ans,pred) False:False]
[828] DAY 2010-08-18 : 0.00054024 => (ans,pred) False:False]
[828] DAY 2010-08-19 : 0.00042593 => (ans,pred) False:False]
[828] DAY 2010-08-20 : 0.00054046 => (ans,pred) False:False]
[828] DAY 2010-08-23 : 0.00058673 => (ans,pred) False:False]
[828] DAY 2010-08-24 : 0.02415723 => (ans,pred) False:False]
[828] DAY 2010-08-25 : 0.00057903 => (ans,pred) False:False]
[828] DAY 2010-08-26 : 0.00056700 => (ans,pred) False:False]
[828] DAY 2010-08-27 : 0.00066506 => (ans,pred) False:False]
[828] DAY 2010-08-30 : 0.00055845 => (ans,pred) False:False]
[828] DAY 2010-08-31 : 0.00037671 => (ans,pred) False:False]
[828] DAY 2010-09-01 : 0.00050996 => (ans,pred) False:False]
[828] DAY 2010-09-02 : 0.25690430 => (ans,pred) False:False]
[828] DAY 2010-09-03 : 0.03488937 => (ans,pred) False:False]
[828] DAY 2010-09-07 : 0.00089395 => (ans,pred) False:False]
[828] DAY 2010-09-08 : 0.00051218 => (ans,pred) False:False]
[828] DAY 2010-09-09 : 0.00055603 => (ans,pred) False:False]
[828] DAY 2010-09-10 : 0.00034723 => (ans,pred) False:False]
[828] DAY 2010-09-13 : 0.00064177 => (ans,pred) False:False]
[828] DAY 2010-09-14 : 0.73289253 => (ans,pred) False:False]
[828] DAY 2010-09-15 : 0.00045727 => (ans,pred) False:False]
[828] DAY 2010-09-16 : 0.00057313 => (ans,pred) False:False]
[828] DAY 2010-09-17 : 0.00057903 => (ans,pred) False:False]
[828] DAY 2010-09-20 : 0.00047902 => (ans,pred) False:False]
[828] DAY 2010-09-21 : 0.00039477 => (ans,pred) False:False]
[828] DAY 2010-09-22 : 0.00182656 => (ans,pred) False:False]
[828] DAY 2010-09-23 : 0.03680983 => (ans,pred) False:False]
[828] DAY 2010-09-24 : 0.00042167 => (ans,pred) False:False]
[828] DAY 2010-09-27 : 0.00053882 => (ans,pred) False:False]
[828] DAY 2010-09-28 : 0.00066527 => (ans,pred) False:False]
[828] DAY 2010-09-29 : 0.00049139 => (ans,pred) False:False]
[828] DAY 2010-09-30 : 0.00058243 => (ans,pred) False:False]
[828] DAY 2010-10-01 : 0.00054763 => (ans,pred) False:False]
[828] DAY 2010-10-02 : 0.00000000 => (ans,pred) False:False]
[828] DAY 2010-10-04 : 0.00052242 => (ans,pred) False:False]
[828] DAY 2010-10-05 : 0.00050869 => (ans,pred) False:False]
[828] DAY 2010-10-06 : 0.00058750 => (ans,pred) False:False]
[828] DAY 2010-10-07 : 0.00054132 => (ans,pred) False:False]
[828] DAY 2010-10-08 : 0.00044762 => (ans,pred) False:False]
[828] DAY 2010-10-11 : 0.00060365 => (ans,pred) False:False]
[828] DAY 2010-10-12 : 0.00062338 => (ans,pred) False:False]
[828] DAY 2010-10-13 : 0.00039176 => (ans,pred) False:False]
[828] DAY 2010-10-14 : 0.06878263 => (ans,pred) False:False]
[828] DAY 2010-10-15 : 0.00047822 => (ans,pred) False:False]
[828] DAY 2010-10-18 : 0.00049770 => (ans,pred) False:False]
[828] DAY 2010-10-19 : 0.00066527 => (ans,pred) False:False]
[828] DAY 2010-10-20 : 0.00048052 => (ans,pred) False:False]
[828] DAY 2010-10-21 : 0.00034723 => (ans,pred) False:False]
[828] DAY 2010-10-22 : 0.00049770 => (ans,pred) False:False]
[828] DAY 2010-10-25 : 0.00060942 => (ans,pred) False:False]
[828] DAY 2010-10-26 : 0.00049275 => (ans,pred) False:False]
[828] DAY 2010-10-27 : 0.00056298 => (ans,pred) False:False]
[828] DAY 2010-10-28 : 0.31812660 => (ans,pred) False:False]
[828] DAY 2010-10-29 : 0.00059470 => (ans,pred) False:False]
[828] DAY 2010-11-01 : 0.00057903 => (ans,pred) False:False]
[828] DAY 2010-11-02 : 0.00051465 => (ans,pred) False:False]
[828] DAY 2010-11-03 : 0.00048052 => (ans,pred) False:False]
[828] DAY 2010-11-04 : 0.00030684 => (ans,pred) False:False]
[828] DAY 2010-11-05 : 0.00060942 => (ans,pred) False:False]
[828] DAY 2010-11-08 : 0.07094394 => (ans,pred) False:False]
[828] DAY 2010-11-09 : 0.00034129 => (ans,pred) False:False]
[828] DAY 2010-11-10 : 0.00050871 => (ans,pred) False:False]
[828] DAY 2010-11-11 : 0.00063282 => (ans,pred) False:False]
[828] DAY 2010-11-12 : 0.00055118 => (ans,pred) False:False]
[828] DAY 2010-11-13 : 0.00000000 => (ans,pred) False:False]
[828] DAY 2010-11-15 : 0.00473130 => (ans,pred) False:False]
[828] DAY 2010-11-16 : 0.00060942 => (ans,pred) False:False]
[828] DAY 2010-11-17 : 0.00043518 => (ans,pred) False:False]
[828] DAY 2010-11-18 : 0.34370584 => (ans,pred) False:False]
[828] DAY 2010-11-19 : 0.00065384 => (ans,pred) False:False]
[828] DAY 2010-11-22 : 0.00288848 => (ans,pred) False:False]
[828] DAY 2010-11-23 : 0.00061412 => (ans,pred) False:False]
[828] DAY 2010-11-24 : 0.00065384 => (ans,pred) False:False]
[828] DAY 2010-11-29 : 0.00033861 => (ans,pred) False:False]
[828] DAY 2010-11-30 : 0.00033312 => (ans,pred) False:False]
[828] DAY 2010-12-01 : 0.00057903 => (ans,pred) False:False]
[828] DAY 2010-12-02 : 0.00046826 => (ans,pred) False:False]
[828] DAY 2010-12-03 : 0.00057903 => (ans,pred) False:False]
[828] DAY 2010-12-04 : 0.00000000 => (ans,pred) False:False]
[828] DAY 2010-12-06 : 0.00056298 => (ans,pred) False:False]
[828] DAY 2010-12-07 : 0.00056740 => (ans,pred) False:False]
[828] DAY 2010-12-08 : 0.01488126 => (ans,pred) False:False]
[828] DAY 2010-12-09 : 0.00051346 => (ans,pred) False:False]
[828] DAY 2010-12-10 : 0.00056053 => (ans,pred) False:False]
[828] DAY 2010-12-13 : 0.00068940 => (ans,pred) False:False]
[828] DAY 2010-12-14 : 0.00052372 => (ans,pred) False:False]
[828] DAY 2010-12-15 : 0.00046739 => (ans,pred) False:False]
[828] DAY 2010-12-16 : 0.00056640 => (ans,pred) False:False]
[828] DAY 2010-12-17 : 0.00058673 => (ans,pred) False:False]
[828] DAY 2010-12-20 : 0.00053600 => (ans,pred) False:False]
[828] DAY 2010-12-21 : 0.00063694 => (ans,pred) False:False]
[828] DAY 2010-12-22 : 0.00071276 => (ans,pred) False:False]
[828] DAY 2010-12-27 : 0.01666098 => (ans,pred) False:False]
[828] DAY 2010-12-28 : 0.00055335 => (ans,pred) False:False]
[828] DAY 2010-12-29 : 0.00066720 => (ans,pred) False:False]
[828] DAY 2010-12-30 : 0.00050075 => (ans,pred) False:False]
[828] DAY 2011-01-03 : 0.00062770 => (ans,pred) False:False]
[828] DAY 2011-01-04 : 0.00045566 => (ans,pred) False:False]
[828] DAY 2011-01-05 : 0.00035424 => (ans,pred) False:False]
[828] DAY 2011-01-06 : 0.00039657 => (ans,pred) False:False]
[828] DAY 2011-01-07 : 0.00069646 => (ans,pred) False:False]
[828] DAY 2011-01-10 : 0.00034723 => (ans,pred) False:False]
[828] DAY 2011-01-11 : 0.00042654 => (ans,pred) False:False]
[828] DAY 2011-01-12 : 0.00049178 => (ans,pred) False:False]
[828] DAY 2011-01-13 : 0.00056427 => (ans,pred) False:False]
[828] DAY 2011-01-14 : 0.00053176 => (ans,pred) False:False]
[828] DAY 2011-01-17 : 0.00055593 => (ans,pred) False:False]
[828] DAY 2011-01-18 : 0.00053987 => (ans,pred) False:False]
[828] DAY 2011-01-19 : 0.00044892 => (ans,pred) False:False]
[828] DAY 2011-01-20 : 0.00034723 => (ans,pred) False:False]
[828] DAY 2011-01-21 : 0.00052688 => (ans,pred) False:False]
[828] DAY 2011-01-24 : 0.00034098 => (ans,pred) False:False]
[828] DAY 2011-01-25 : 0.00060942 => (ans,pred) False:False]
[828] DAY 2011-01-26 : 0.00038031 => (ans,pred) False:False]
[828] DAY 2011-01-27 : 0.00049571 => (ans,pred) False:False]
[828] DAY 2011-01-28 : 0.00056950 => (ans,pred) False:False]
[828] DAY 2011-01-31 : 0.00059602 => (ans,pred) False:False]
[828] DAY 2011-02-01 : 0.31775822 => (ans,pred) False:False]
[828] DAY 2011-02-02 : 0.00056551 => (ans,pred) False:False]
[828] DAY 2011-02-03 : 0.00044411 => (ans,pred) False:False]
[828] DAY 2011-02-04 : 0.00047880 => (ans,pred) False:False]
[828] DAY 2011-02-07 : 0.00070227 => (ans,pred) False:False]
[828] DAY 2011-02-08 : 0.00057126 => (ans,pred) False:False]
[828] DAY 2011-02-09 : 0.00055593 => (ans,pred) False:False]
[828] DAY 2011-02-10 : 0.00049620 => (ans,pred) False:False]
[828] DAY 2011-02-11 : 0.00057023 => (ans,pred) False:False]
[828] DAY 2011-02-14 : 0.00055593 => (ans,pred) False:False]
[828] DAY 2011-02-15 : 0.00062623 => (ans,pred) False:False]
[828] DAY 2011-02-16 : 0.00049618 => (ans,pred) False:False]
[828] DAY 2011-02-17 : 0.00043593 => (ans,pred) False:False]
[828] DAY 2011-02-18 : 0.00056623 => (ans,pred) False:False]
[828] DAY 2011-02-21 : 0.00055593 => (ans,pred) False:False]
[828] DAY 2011-02-22 : 0.00057303 => (ans,pred) False:False]
[828] DAY 2011-02-23 : 0.01949434 => (ans,pred) False:False]
[828] DAY 2011-02-24 : 0.00047655 => (ans,pred) False:False]
[828] DAY 2011-02-25 : 0.00067083 => (ans,pred) False:False]
[828] DAY 2011-02-28 : 0.00060761 => (ans,pred) False:False]
[828] DAY 2011-03-01 : 0.00058243 => (ans,pred) False:False]
[828] DAY 2011-03-02 : 0.00052199 => (ans,pred) False:False]
[828] DAY 2011-03-03 : 0.00059470 => (ans,pred) False:False]
[828] DAY 2011-03-04 : 0.00048009 => (ans,pred) False:False]
[828] DAY 2011-03-07 : 0.03005348 => (ans,pred) False:False]
[828] DAY 2011-03-08 : 0.00036807 => (ans,pred) False:False]
[828] DAY 2011-03-09 : 0.00039798 => (ans,pred) False:False]
[828] DAY 2011-03-10 : 0.00062140 => (ans,pred) False:False]
[828] DAY 2011-03-11 : 0.00045488 => (ans,pred) False:False]
[828] DAY 2011-03-14 : 0.00040332 => (ans,pred) False:False]
[828] DAY 2011-03-15 : 0.00075577 => (ans,pred) False:False]
[828] DAY 2011-03-16 : 0.00061439 => (ans,pred) False:False]
[828] DAY 2011-03-17 : 0.00050869 => (ans,pred) False:False]
[828] DAY 2011-03-18 : 0.00029469 => (ans,pred) False:False]
[828] DAY 2011-03-21 : 0.00060555 => (ans,pred) False:False]
[828] DAY 2011-03-22 : 0.00044931 => (ans,pred) False:False]
[828] DAY 2011-03-23 : 0.22020124 => (ans,pred) False:False]
[828] DAY 2011-03-24 : 0.00072519 => (ans,pred) False:False]
[828] DAY 2011-03-25 : 0.00058673 => (ans,pred) False:False]
[828] DAY 2011-03-28 : 0.00045993 => (ans,pred) False:False]
[828] DAY 2011-03-29 : 0.00060761 => (ans,pred) False:False]
[828] DAY 2011-03-30 : 0.31777881 => (ans,pred) False:False]
[828] DAY 2011-03-31 : 0.00046905 => (ans,pred) False:False]
[828] DAY 2011-04-01 : 0.03095163 => (ans,pred) False:False]
[828] DAY 2011-04-04 : 0.00868539 => (ans,pred) False:False]
[828] DAY 2011-04-05 : 0.00054858 => (ans,pred) False:False]
[828] DAY 2011-04-06 : 0.00053739 => (ans,pred) False:False]
[828] DAY 2011-04-07 : 0.00062623 => (ans,pred) False:False]
[828] DAY 2011-04-08 : 0.00029437 => (ans,pred) False:False]
[828] DAY 2011-04-11 : 0.00059008 => (ans,pred) False:False]
[828] DAY 2011-04-12 : 0.00034098 => (ans,pred) False:False]
[828] DAY 2011-04-13 : 0.00033312 => (ans,pred) False:False]
[828] DAY 2011-04-14 : 0.00061736 => (ans,pred) False:False]
[828] DAY 2011-04-15 : 0.00055666 => (ans,pred) False:False]
[828] DAY 2011-04-18 : 0.00046308 => (ans,pred) False:False]
[828] DAY 2011-04-19 : 0.00053923 => (ans,pred) False:False]
[828] DAY 2011-04-20 : 0.00047255 => (ans,pred) False:False]
[828] DAY 2011-04-21 : 0.00066506 => (ans,pred) False:False]
[828] DAY 2011-04-25 : 0.00060942 => (ans,pred) False:False]
[828] DAY 2011-04-26 : 0.00037626 => (ans,pred) False:False]
[828] DAY 2011-04-27 : 0.00059571 => (ans,pred) False:False]
[828] DAY 2011-04-28 : 0.00048052 => (ans,pred) False:False]
[828] DAY 2011-04-29 : 0.00053159 => (ans,pred) False:False]
[828] DAY 2011-05-02 : 0.00041204 => (ans,pred) False:False]
[828] DAY 2011-05-03 : 0.00053410 => (ans,pred) False:False]
[828] DAY 2011-05-04 : 0.00015788 => (ans,pred) False:False]
[828] DAY 2011-05-05 : 0.31772566 => (ans,pred) False:False]
[828] DAY 2011-05-06 : 0.00061609 => (ans,pred) False:False]
[828] DAY 2011-05-09 : 0.00061271 => (ans,pred) False:False]
[828] DAY 2011-05-10 : 0.00047836 => (ans,pred) False:False]
[828] DAY 2011-05-11 : 0.00047255 => (ans,pred) False:False]
[828] DAY 2011-05-12 : 0.00039784 => (ans,pred) False:False]
[828] DAY 2011-05-13 : 0.00055845 => (ans,pred) False:False]
[828] DAY 2011-05-14 : 0.00000000 => (ans,pred) False:False]
[828] DAY 2011-05-16 : 0.00062509 => (ans,pred) False:False]
user 828 : TP0, TN0, FP0, OT355 : Acc(0.0) Recall(0.0) DONE
begin user  829
extend sequence
step: 0  loss: 2.17674685
step: 100  loss: 0.60990560
step: 200  loss: 0.03602012
step: 300  loss: 0.00959925
step: 400  loss: 0.00373381
step: 500  loss: 0.00195715
user 829  trained.  loss: 0.00195715
Testing...
[829] DAY 2010-01-04 : 0.00061935 => (ans,pred) False:False]
[829] DAY 2010-01-05 : 0.00070326 => (ans,pred) False:False]
[829] DAY 2010-01-06 : 0.23500889 => (ans,pred) False:False]
[829] DAY 2010-01-07 : 0.00083807 => (ans,pred) False:False]
[829] DAY 2010-01-08 : 0.00085474 => (ans,pred) False:False]
[829] DAY 2010-01-11 : 0.00081455 => (ans,pred) False:False]
[829] DAY 2010-01-12 : 0.23669388 => (ans,pred) False:False]
[829] DAY 2010-01-13 : 0.00078270 => (ans,pred) False:False]
[829] DAY 2010-01-14 : 0.00064330 => (ans,pred) False:False]
[829] DAY 2010-01-15 : 0.00077015 => (ans,pred) False:False]
[829] DAY 2010-01-18 : 0.00028893 => (ans,pred) False:False]
[829] DAY 2010-01-19 : 0.00136890 => (ans,pred) False:False]
[829] DAY 2010-01-20 : 0.00093750 => (ans,pred) False:False]
[829] DAY 2010-01-21 : 0.00072142 => (ans,pred) False:False]
[829] DAY 2010-01-22 : 0.00050897 => (ans,pred) False:False]
[829] DAY 2010-01-25 : 0.00101229 => (ans,pred) False:False]
[829] DAY 2010-01-26 : 0.00092289 => (ans,pred) False:False]
[829] DAY 2010-01-27 : 0.00044971 => (ans,pred) False:False]
[829] DAY 2010-01-28 : 0.00059802 => (ans,pred) False:False]
[829] DAY 2010-01-29 : 0.00080446 => (ans,pred) False:False]
