
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[930] DAY 2010-08-12 : 0.00086147 => (ans,pred) False:False]
[930] DAY 2010-08-13 : 0.00033037 => (ans,pred) False:False]
[930] DAY 2010-08-16 : 0.00046118 => (ans,pred) False:False]
[930] DAY 2010-08-17 : 0.00053100 => (ans,pred) False:False]
[930] DAY 2010-08-18 : 0.00093772 => (ans,pred) False:False]
[930] DAY 2010-08-19 : 0.00051129 => (ans,pred) False:False]
[930] DAY 2010-08-20 : 0.00032991 => (ans,pred) False:False]
[930] DAY 2010-08-21 : 0.00000000 => (ans,pred) False:False]
[930] DAY 2010-08-23 : 0.00057371 => (ans,pred) False:False]
[930] DAY 2010-08-24 : 0.00048484 => (ans,pred) False:False]
[930] DAY 2010-08-25 : 0.00063528 => (ans,pred) False:False]
[930] DAY 2010-08-26 : 0.00030198 => (ans,pred) False:False]
[930] DAY 2010-08-27 : 0.00040334 => (ans,pred) False:False]
[930] DAY 2010-08-30 : 0.00055281 => (ans,pred) False:False]
[930] DAY 2010-08-31 : 0.00036952 => (ans,pred) False:False]
[930] DAY 2010-09-01 : 0.00043275 => (ans,pred) False:False]
[930] DAY 2010-09-02 : 0.00051635 => (ans,pred) False:False]
[930] DAY 2010-09-03 : 0.00042934 => (ans,pred) False:False]
[930] DAY 2010-09-07 : 0.25914632 => (ans,pred) False:False]
[930] DAY 2010-09-08 : 0.00043682 => (ans,pred) False:False]
[930] DAY 2010-09-09 : 0.00040334 => (ans,pred) False:False]
[930] DAY 2010-09-10 : 0.00042422 => (ans,pred) False:False]
[930] DAY 2010-09-13 : 0.00074631 => (ans,pred) False:False]
[930] DAY 2010-09-14 : 0.00037448 => (ans,pred) False:False]
[930] DAY 2010-09-15 : 0.23878455 => (ans,pred) False:False]
[930] DAY 2010-09-16 : 0.00081742 => (ans,pred) False:False]
[930] DAY 2010-09-17 : 0.00051341 => (ans,pred) False:False]
[930] DAY 2010-09-20 : 0.00036952 => (ans,pred) False:False]
[930] DAY 2010-09-21 : 0.00032762 => (ans,pred) False:False]
[930] DAY 2010-09-22 : 0.00040901 => (ans,pred) False:False]
[930] DAY 2010-09-23 : 0.00037411 => (ans,pred) False:False]
[930] DAY 2010-09-24 : 0.00055281 => (ans,pred) False:False]
[930] DAY 2010-09-27 : 0.00133621 => (ans,pred) False:False]
[930] DAY 2010-09-28 : 0.49352856 => (ans,pred) False:False]
[930] DAY 2010-09-29 : 0.00088767 => (ans,pred) False:False]
[930] DAY 2010-09-30 : 0.00047818 => (ans,pred) False:False]
[930] DAY 2010-10-01 : 0.00023956 => (ans,pred) False:False]
[930] DAY 2010-10-02 : 0.00000000 => (ans,pred) False:False]
[930] DAY 2010-10-04 : 0.00043828 => (ans,pred) False:False]
[930] DAY 2010-10-05 : 0.00044904 => (ans,pred) False:False]
[930] DAY 2010-10-06 : 0.00051277 => (ans,pred) False:False]
[930] DAY 2010-10-07 : 0.00045087 => (ans,pred) False:False]
[930] DAY 2010-10-08 : 0.00050719 => (ans,pred) False:False]
[930] DAY 2010-10-11 : 0.00032693 => (ans,pred) False:False]
[930] DAY 2010-10-12 : 0.00032730 => (ans,pred) False:False]
[930] DAY 2010-10-13 : 0.00034707 => (ans,pred) False:False]
[930] DAY 2010-10-14 : 0.00046991 => (ans,pred) False:False]
[930] DAY 2010-10-15 : 0.00047680 => (ans,pred) False:False]
[930] DAY 2010-10-18 : 0.25467928 => (ans,pred) False:False]
[930] DAY 2010-10-19 : 0.23898051 => (ans,pred) False:False]
[930] DAY 2010-10-20 : 0.00037585 => (ans,pred) False:False]
[930] DAY 2010-10-21 : 0.49328836 => (ans,pred) False:False]
[930] DAY 2010-10-22 : 0.00045610 => (ans,pred) False:False]
[930] DAY 2010-10-25 : 0.00035710 => (ans,pred) False:False]
[930] DAY 2010-10-26 : 0.00078728 => (ans,pred) False:False]
[930] DAY 2010-10-27 : 0.49314482 => (ans,pred) False:False]
[930] DAY 2010-10-28 : 0.00051319 => (ans,pred) False:False]
[930] DAY 2010-10-29 : 0.00055911 => (ans,pred) False:False]
[930] DAY 2010-11-01 : 0.00047412 => (ans,pred) False:False]
[930] DAY 2010-11-02 : 0.00061408 => (ans,pred) False:False]
[930] DAY 2010-11-03 : 0.00097766 => (ans,pred) False:False]
[930] DAY 2010-11-04 : 0.00051838 => (ans,pred) False:False]
[930] DAY 2010-11-05 : 0.00034136 => (ans,pred) False:False]
[930] DAY 2010-11-08 : 0.23891621 => (ans,pred) False:False]
[930] DAY 2010-11-09 : 0.00036210 => (ans,pred) False:False]
[930] DAY 2010-11-10 : 0.03206741 => (ans,pred) False:False]
[930] DAY 2010-11-11 : 0.00049585 => (ans,pred) False:False]
[930] DAY 2010-11-12 : 0.00053120 => (ans,pred) False:False]
[930] DAY 2010-11-13 : 0.00000000 => (ans,pred) False:False]
[930] DAY 2010-11-15 : 0.00044088 => (ans,pred) False:False]
[930] DAY 2010-11-16 : 0.00046172 => (ans,pred) False:False]
[930] DAY 2010-11-17 : 0.23898601 => (ans,pred) False:False]
[930] DAY 2010-11-18 : 0.49924854 => (ans,pred) False:False]
[930] DAY 2010-11-19 : 0.00049563 => (ans,pred) False:False]
[930] DAY 2010-11-22 : 0.00900381 => (ans,pred) False:False]
[930] DAY 2010-11-23 : 0.00043136 => (ans,pred) False:False]
[930] DAY 2010-11-24 : 0.23900122 => (ans,pred) False:False]
[930] DAY 2010-11-29 : 0.25480393 => (ans,pred) False:False]
[930] DAY 2010-11-30 : 0.00050971 => (ans,pred) False:False]
[930] DAY 2010-12-01 : 0.00045132 => (ans,pred) False:False]
[930] DAY 2010-12-02 : 0.00042188 => (ans,pred) False:False]
[930] DAY 2010-12-03 : 0.00055281 => (ans,pred) False:False]
[930] DAY 2010-12-06 : 0.23893114 => (ans,pred) False:False]
[930] DAY 2010-12-07 : 0.00036952 => (ans,pred) False:False]
[930] DAY 2010-12-08 : 0.00118976 => (ans,pred) False:False]
[930] DAY 2010-12-09 : 0.00052583 => (ans,pred) False:False]
[930] DAY 2010-12-10 : 0.00027641 => (ans,pred) False:False]
[930] DAY 2010-12-13 : 0.00051277 => (ans,pred) False:False]
[930] DAY 2010-12-14 : 0.49319607 => (ans,pred) False:False]
[930] DAY 2010-12-15 : 0.00048093 => (ans,pred) False:False]
[930] DAY 2010-12-16 : 0.00043967 => (ans,pred) False:False]
[930] DAY 2010-12-17 : 0.00051384 => (ans,pred) False:False]
[930] DAY 2010-12-20 : 0.00053067 => (ans,pred) False:False]
[930] DAY 2010-12-21 : 0.00046624 => (ans,pred) False:False]
[930] DAY 2010-12-22 : 0.00043200 => (ans,pred) False:False]
[930] DAY 2010-12-27 : 0.00047810 => (ans,pred) False:False]
[930] DAY 2010-12-28 : 0.00661056 => (ans,pred) False:False]
[930] DAY 2010-12-29 : 0.00047918 => (ans,pred) False:False]
[930] DAY 2010-12-30 : 0.00036952 => (ans,pred) False:False]
[930] DAY 2011-01-03 : 0.00061863 => (ans,pred) False:False]
[930] DAY 2011-01-04 : 0.00048594 => (ans,pred) False:False]
[930] DAY 2011-01-05 : 0.00087330 => (ans,pred) False:False]
[930] DAY 2011-01-06 : 0.00036952 => (ans,pred) False:False]
[930] DAY 2011-01-07 : 0.00441767 => (ans,pred) False:False]
[930] DAY 2011-01-08 : 0.00000000 => (ans,pred) False:False]
[930] DAY 2011-01-10 : 0.00021956 => (ans,pred) False:False]
[930] DAY 2011-01-11 : 0.00048881 => (ans,pred) False:False]
[930] DAY 2011-01-12 : 0.00040334 => (ans,pred) False:False]
[930] DAY 2011-01-13 : 0.00048395 => (ans,pred) False:False]
[930] DAY 2011-01-14 : 0.00044771 => (ans,pred) False:False]
[930] DAY 2011-01-17 : 0.00048216 => (ans,pred) False:False]
[930] DAY 2011-01-18 : 0.00033395 => (ans,pred) False:False]
[930] DAY 2011-01-19 : 0.00045736 => (ans,pred) False:False]
[930] DAY 2011-01-20 : 0.00050173 => (ans,pred) False:False]
[930] DAY 2011-01-21 : 0.00056581 => (ans,pred) False:False]
[930] DAY 2011-01-24 : 0.00079583 => (ans,pred) False:False]
[930] DAY 2011-01-25 : 0.00047680 => (ans,pred) False:False]
[930] DAY 2011-01-26 : 0.00986586 => (ans,pred) False:False]
[930] DAY 2011-01-27 : 0.00044032 => (ans,pred) False:False]
[930] DAY 2011-01-28 : 0.00050173 => (ans,pred) False:False]
[930] DAY 2011-01-31 : 0.00033241 => (ans,pred) False:False]
[930] DAY 2011-02-01 : 0.24909909 => (ans,pred) False:False]
[930] DAY 2011-02-02 : 0.00089791 => (ans,pred) False:False]
[930] DAY 2011-02-03 : 0.00070430 => (ans,pred) False:False]
[930] DAY 2011-02-04 : 0.00060097 => (ans,pred) False:False]
[930] DAY 2011-02-07 : 0.00046042 => (ans,pred) False:False]
[930] DAY 2011-02-08 : 0.00047680 => (ans,pred) False:False]
[930] DAY 2011-02-09 : 0.00027793 => (ans,pred) False:False]
[930] DAY 2011-02-10 : 0.00054484 => (ans,pred) False:False]
[930] DAY 2011-02-11 : 0.00057393 => (ans,pred) False:False]
[930] DAY 2011-02-14 : 0.00045610 => (ans,pred) False:False]
[930] DAY 2011-02-15 : 0.00089999 => (ans,pred) False:False]
[930] DAY 2011-02-16 : 0.00062755 => (ans,pred) False:False]
[930] DAY 2011-02-17 : 0.00047810 => (ans,pred) False:False]
[930] DAY 2011-02-18 : 0.00035861 => (ans,pred) False:False]
[930] DAY 2011-02-21 : 0.00047679 => (ans,pred) False:False]
[930] DAY 2011-02-22 : 0.00098798 => (ans,pred) False:False]
[930] DAY 2011-02-23 : 0.02629983 => (ans,pred) False:False]
[930] DAY 2011-02-24 : 0.00050082 => (ans,pred) False:False]
[930] DAY 2011-02-25 : 0.00036273 => (ans,pred) False:False]
[930] DAY 2011-02-28 : 0.00047806 => (ans,pred) False:False]
[930] DAY 2011-03-01 : 0.49964536 => (ans,pred) False:False]
[930] DAY 2011-03-02 : 0.00031950 => (ans,pred) False:False]
[930] DAY 2011-03-03 : 0.00038377 => (ans,pred) False:False]
[930] DAY 2011-03-04 : 0.00050310 => (ans,pred) False:False]
[930] DAY 2011-03-07 : 0.00046913 => (ans,pred) False:False]
[930] DAY 2011-03-08 : 0.00049384 => (ans,pred) False:False]
[930] DAY 2011-03-09 : 0.00048107 => (ans,pred) False:False]
[930] DAY 2011-03-10 : 0.00030495 => (ans,pred) False:False]
[930] DAY 2011-03-11 : 0.00043855 => (ans,pred) False:False]
[930] DAY 2011-03-14 : 0.00047680 => (ans,pred) False:False]
[930] DAY 2011-03-15 : 0.00034656 => (ans,pred) False:False]
[930] DAY 2011-03-16 : 0.00048782 => (ans,pred) False:False]
[930] DAY 2011-03-17 : 0.00049592 => (ans,pred) False:False]
[930] DAY 2011-03-18 : 0.00047712 => (ans,pred) False:False]
[930] DAY 2011-03-21 : 0.00033455 => (ans,pred) False:False]
[930] DAY 2011-03-22 : 0.00059765 => (ans,pred) False:False]
[930] DAY 2011-03-23 : 0.00043748 => (ans,pred) False:False]
[930] DAY 2011-03-24 : 0.00050719 => (ans,pred) False:False]
[930] DAY 2011-03-25 : 0.00047013 => (ans,pred) False:False]
[930] DAY 2011-03-28 : 0.00050173 => (ans,pred) False:False]
[930] DAY 2011-03-29 : 0.00041898 => (ans,pred) False:False]
[930] DAY 2011-03-30 : 0.65218084 => (ans,pred) False:False]
[930] DAY 2011-03-31 : 0.00047810 => (ans,pred) False:False]
[930] DAY 2011-04-01 : 0.00042785 => (ans,pred) False:False]
[930] DAY 2011-04-04 : 0.25550016 => (ans,pred) False:False]
[930] DAY 2011-04-05 : 0.24396274 => (ans,pred) False:False]
[930] DAY 2011-04-06 : 0.00065275 => (ans,pred) False:False]
[930] DAY 2011-04-07 : 0.25479888 => (ans,pred) False:False]
[930] DAY 2011-04-08 : 0.00054045 => (ans,pred) False:False]
[930] DAY 2011-04-11 : 0.00041831 => (ans,pred) False:False]
[930] DAY 2011-04-12 : 0.00045093 => (ans,pred) False:False]
[930] DAY 2011-04-13 : 0.00048328 => (ans,pred) False:False]
[930] DAY 2011-04-14 : 0.00039315 => (ans,pred) False:False]
[930] DAY 2011-04-15 : 0.00050173 => (ans,pred) False:False]
[930] DAY 2011-04-18 : 0.00050912 => (ans,pred) False:False]
[930] DAY 2011-04-19 : 0.00079915 => (ans,pred) False:False]
[930] DAY 2011-04-20 : 0.00042042 => (ans,pred) False:False]
[930] DAY 2011-04-21 : 0.00047680 => (ans,pred) False:False]
[930] DAY 2011-04-25 : 0.00057640 => (ans,pred) False:False]
[930] DAY 2011-04-26 : 0.00050412 => (ans,pred) False:False]
[930] DAY 2011-04-27 : 0.00047810 => (ans,pred) False:False]
[930] DAY 2011-04-28 : 0.00042167 => (ans,pred) False:False]
[930] DAY 2011-04-29 : 0.00047400 => (ans,pred) False:False]
[930] DAY 2011-05-02 : 0.00045714 => (ans,pred) False:False]
[930] DAY 2011-05-03 : 0.00050173 => (ans,pred) False:False]
[930] DAY 2011-05-04 : 0.00058742 => (ans,pred) False:False]
[930] DAY 2011-05-05 : 0.50414083 => (ans,pred) False:False]
[930] DAY 2011-05-06 : 0.00021771 => (ans,pred) False:False]
[930] DAY 2011-05-09 : 0.00037952 => (ans,pred) False:False]
[930] DAY 2011-05-10 : 0.00042273 => (ans,pred) False:False]
[930] DAY 2011-05-11 : 0.00044353 => (ans,pred) False:False]
[930] DAY 2011-05-12 : 0.00042326 => (ans,pred) False:False]
[930] DAY 2011-05-13 : 0.00061605 => (ans,pred) False:False]
[930] DAY 2011-05-14 : 0.00000000 => (ans,pred) False:False]
[930] DAY 2011-05-16 : 0.00037411 => (ans,pred) False:False]
user 930 : TP0, TN0, FP0, OT357 : Acc(0.0) Recall(0.0) DONE
begin user  931
step: 0  loss: 1.98708284
step: 100  loss: 0.19074622
step: 200  loss: 0.00343190
step: 300  loss: 0.00126149
step: 400  loss: 0.00072240
step: 500  loss: 0.00049090
user 931  trained.  loss: 0.00049090
Testing...
[931] DAY 2010-01-04 : 0.00030770 => (ans,pred) False:False]
[931] DAY 2010-01-05 : 0.00048251 => (ans,pred) False:False]
[931] DAY 2010-01-06 : 0.00055830 => (ans,pred) False:False]
[931] DAY 2010-01-07 : 0.00060624 => (ans,pred) False:False]
[931] DAY 2010-01-08 : 0.00053604 => (ans,pred) False:False]
[931] DAY 2010-01-11 : 0.00051341 => (ans,pred) False:False]
[931] DAY 2010-01-12 : 0.00041827 => (ans,pred) False:False]
[931] DAY 2010-01-13 : 0.00065023 => (ans,pred) False:False]
[931] DAY 2010-01-14 : 0.00027019 => (ans,pred) False:False]
[931] DAY 2010-01-15 : 0.00055603 => (ans,pred) False:False]
[931] DAY 2010-01-18 : 0.00030770 => (ans,pred) False:False]
[931] DAY 2010-01-19 : 0.00046107 => (ans,pred) False:False]
[931] DAY 2010-01-20 : 0.00056970 => (ans,pred) False:False]
[931] DAY 2010-01-21 : 0.00024110 => (ans,pred) False:False]
[931] DAY 2010-01-22 : 0.00056970 => (ans,pred) False:False]
[931] DAY 2010-01-25 : 0.00047515 => (ans,pred) False:False]
[931] DAY 2010-01-26 : 0.00063485 => (ans,pred) False:False]
[931] DAY 2010-01-27 : 0.00045099 => (ans,pred) False:False]
[931] DAY 2010-01-28 : 0.00057042 => (ans,pred) False:False]
[931] DAY 2010-01-29 : 0.00036045 => (ans,pred) False:False]
[931] DAY 2010-02-01 : 0.00021648 => (ans,pred) False:False]
[931] DAY 2010-02-02 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2010-02-03 : 0.00051011 => (ans,pred) False:False]
[931] DAY 2010-02-04 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2010-02-05 : 0.00040673 => (ans,pred) False:False]
[931] DAY 2010-02-08 : 0.00060624 => (ans,pred) False:False]
[931] DAY 2010-02-09 : 0.00051011 => (ans,pred) False:False]
[931] DAY 2010-02-10 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2010-02-11 : 0.00035791 => (ans,pred) False:False]
[931] DAY 2010-02-12 : 0.00048228 => (ans,pred) False:False]
[931] DAY 2010-02-15 : 0.00046107 => (ans,pred) False:False]
[931] DAY 2010-02-16 : 0.00055603 => (ans,pred) False:False]
[931] DAY 2010-02-17 : 0.00028736 => (ans,pred) False:False]
[931] DAY 2010-02-18 : 0.00047721 => (ans,pred) False:False]
[931] DAY 2010-02-19 : 0.00045099 => (ans,pred) False:False]
[931] DAY 2010-02-22 : 0.00056762 => (ans,pred) False:False]
[931] DAY 2010-02-23 : 0.00027019 => (ans,pred) False:False]
[931] DAY 2010-02-24 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2010-02-25 : 0.00056970 => (ans,pred) False:False]
[931] DAY 2010-02-26 : 0.00047515 => (ans,pred) False:False]
[931] DAY 2010-03-01 : 0.00042502 => (ans,pred) False:False]
[931] DAY 2010-03-02 : 0.00042404 => (ans,pred) False:False]
[931] DAY 2010-03-03 : 0.00050868 => (ans,pred) False:False]
[931] DAY 2010-03-04 : 0.00023330 => (ans,pred) False:False]
[931] DAY 2010-03-05 : 0.00047515 => (ans,pred) False:False]
[931] DAY 2010-03-08 : 0.00019159 => (ans,pred) False:False]
[931] DAY 2010-03-09 : 0.00046107 => (ans,pred) False:False]
[931] DAY 2010-03-10 : 0.00047721 => (ans,pred) False:False]
[931] DAY 2010-03-11 : 0.00061863 => (ans,pred) False:False]
[931] DAY 2010-03-12 : 0.00042502 => (ans,pred) False:False]
[931] DAY 2010-03-15 : 0.00044120 => (ans,pred) False:False]
[931] DAY 2010-03-16 : 0.00028350 => (ans,pred) False:False]
[931] DAY 2010-03-17 : 0.00044034 => (ans,pred) False:False]
[931] DAY 2010-03-18 : 0.00049471 => (ans,pred) False:False]
[931] DAY 2010-03-19 : 0.00020446 => (ans,pred) False:False]
[931] DAY 2010-03-22 : 0.00008480 => (ans,pred) False:False]
[931] DAY 2010-03-23 : 0.00032894 => (ans,pred) False:False]
[931] DAY 2010-03-24 : 0.00046107 => (ans,pred) False:False]
[931] DAY 2010-03-25 : 0.00055603 => (ans,pred) False:False]
[931] DAY 2010-03-26 : 0.00064840 => (ans,pred) False:False]
[931] DAY 2010-03-29 : 0.00016667 => (ans,pred) False:False]
[931] DAY 2010-03-30 : 0.00044141 => (ans,pred) False:False]
[931] DAY 2010-03-31 : 0.00059921 => (ans,pred) False:False]
[931] DAY 2010-04-01 : 0.00032597 => (ans,pred) False:False]
[931] DAY 2010-04-05 : 0.00016667 => (ans,pred) False:False]
[931] DAY 2010-04-06 : 0.00027019 => (ans,pred) False:False]
[931] DAY 2010-04-07 : 0.00481737 => (ans,pred) False:False]
[931] DAY 2010-04-08 : 0.00051011 => (ans,pred) False:False]
[931] DAY 2010-04-09 : 0.00060624 => (ans,pred) False:False]
[931] DAY 2010-04-12 : 0.00026572 => (ans,pred) False:False]
[931] DAY 2010-04-13 : 0.00051011 => (ans,pred) False:False]
[931] DAY 2010-04-14 : 0.02163044 => (ans,pred) False:False]
[931] DAY 2010-04-15 : 0.00048228 => (ans,pred) False:False]
[931] DAY 2010-04-16 : 0.00027019 => (ans,pred) False:False]
[931] DAY 2010-04-19 : 0.00042965 => (ans,pred) False:False]
[931] DAY 2010-04-20 : 0.00044141 => (ans,pred) False:False]
[931] DAY 2010-04-21 : 0.00060624 => (ans,pred) False:False]
[931] DAY 2010-04-22 : 0.00242590 => (ans,pred) False:False]
[931] DAY 2010-04-23 : 0.00060624 => (ans,pred) False:False]
[931] DAY 2010-04-26 : 0.00055603 => (ans,pred) False:False]
[931] DAY 2010-04-27 : 0.00016667 => (ans,pred) False:False]
[931] DAY 2010-04-28 : 0.00048228 => (ans,pred) False:False]
[931] DAY 2010-04-29 : 0.00048228 => (ans,pred) False:False]
[931] DAY 2010-04-30 : 0.00030770 => (ans,pred) False:False]
[931] DAY 2010-05-03 : 0.00030792 => (ans,pred) False:False]
[931] DAY 2010-05-04 : 0.00047515 => (ans,pred) False:False]
[931] DAY 2010-05-05 : 0.00029148 => (ans,pred) False:False]
[931] DAY 2010-05-06 : 0.00045099 => (ans,pred) False:False]
[931] DAY 2010-05-07 : 0.00008480 => (ans,pred) False:False]
[931] DAY 2010-05-10 : 0.00045016 => (ans,pred) False:False]
[931] DAY 2010-05-11 : 0.00060624 => (ans,pred) False:False]
[931] DAY 2010-05-12 : 0.00029148 => (ans,pred) False:False]
[931] DAY 2010-05-13 : 0.00046107 => (ans,pred) False:False]
[931] DAY 2010-05-14 : 0.00044972 => (ans,pred) False:False]
[931] DAY 2010-05-17 : 0.00044604 => (ans,pred) False:False]
[931] DAY 2010-05-18 : 0.00027019 => (ans,pred) False:False]
[931] DAY 2010-05-19 : 0.00060624 => (ans,pred) False:False]
[931] DAY 2010-05-20 : 0.00032894 => (ans,pred) False:False]
[931] DAY 2010-05-21 : 0.00016667 => (ans,pred) False:False]
[931] DAY 2010-05-24 : 0.00060624 => (ans,pred) False:False]
[931] DAY 2010-05-25 : 0.00058330 => (ans,pred) False:False]
[931] DAY 2010-05-26 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2010-05-27 : 0.00021603 => (ans,pred) False:False]
[931] DAY 2010-05-28 : 0.00059921 => (ans,pred) False:False]
[931] DAY 2010-06-01 : 0.00021603 => (ans,pred) False:False]
[931] DAY 2010-06-02 : 0.00055797 => (ans,pred) False:False]
[931] DAY 2010-06-03 : 0.00044120 => (ans,pred) False:False]
[931] DAY 2010-06-04 : 0.00060624 => (ans,pred) False:False]
[931] DAY 2010-06-07 : 0.00016667 => (ans,pred) False:False]
[931] DAY 2010-06-08 : 0.00048721 => (ans,pred) False:False]
[931] DAY 2010-06-09 : 0.00059921 => (ans,pred) False:False]
[931] DAY 2010-06-10 : 0.00030770 => (ans,pred) False:False]
[931] DAY 2010-06-11 : 0.00060624 => (ans,pred) False:False]
[931] DAY 2010-06-14 : 0.00056970 => (ans,pred) False:False]
[931] DAY 2010-06-15 : 0.00030792 => (ans,pred) False:False]
[931] DAY 2010-06-16 : 0.00062128 => (ans,pred) False:False]
[931] DAY 2010-06-17 : 0.00038324 => (ans,pred) False:False]
[931] DAY 2010-06-18 : 0.00028350 => (ans,pred) False:False]
[931] DAY 2010-06-21 : 0.01799306 => (ans,pred) False:False]
[931] DAY 2010-06-22 : 0.00045099 => (ans,pred) False:False]
[931] DAY 2010-06-23 : 0.00032894 => (ans,pred) False:False]
[931] DAY 2010-06-24 : 0.00045551 => (ans,pred) False:False]
[931] DAY 2010-06-25 : 0.00045099 => (ans,pred) False:False]
[931] DAY 2010-06-28 : 0.00056711 => (ans,pred) False:False]
[931] DAY 2010-06-29 : 0.00042965 => (ans,pred) False:False]
[931] DAY 2010-06-30 : 0.00057895 => (ans,pred) False:False]
[931] DAY 2010-07-01 : 0.00054487 => (ans,pred) False:False]
[931] DAY 2010-07-02 : 0.00026572 => (ans,pred) False:False]
[931] DAY 2010-07-06 : 0.00046107 => (ans,pred) False:False]
[931] DAY 2010-07-07 : 0.00060624 => (ans,pred) False:False]
[931] DAY 2010-07-08 : 0.00048251 => (ans,pred) False:False]
[931] DAY 2010-07-09 : 0.00044499 => (ans,pred) False:False]
[931] DAY 2010-07-12 : 0.00044499 => (ans,pred) False:False]
[931] DAY 2010-07-13 : 0.00048697 => (ans,pred) False:False]
[931] DAY 2010-07-14 : 0.00048251 => (ans,pred) False:False]
[931] DAY 2010-07-15 : 0.00064840 => (ans,pred) False:False]
[931] DAY 2010-07-16 : 0.00045099 => (ans,pred) False:False]
[931] DAY 2010-07-19 : 0.00404136 => (ans,pred) False:False]
[931] DAY 2010-07-20 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2010-07-21 : 0.00062720 => (ans,pred) False:False]
[931] DAY 2010-07-22 : 0.00042502 => (ans,pred) False:False]
[931] DAY 2010-07-23 : 0.00045596 => (ans,pred) False:False]
[931] DAY 2010-07-26 : 0.00060148 => (ans,pred) False:False]
[931] DAY 2010-07-27 : 0.00046447 => (ans,pred) False:False]
[931] DAY 2010-07-28 : 0.00054866 => (ans,pred) False:False]
[931] DAY 2010-07-29 : 0.00027019 => (ans,pred) False:False]
[931] DAY 2010-07-30 : 0.00059921 => (ans,pred) False:False]
[931] DAY 2010-08-02 : 0.00042847 => (ans,pred) False:False]
[931] DAY 2010-08-03 : 0.00028350 => (ans,pred) False:False]
[931] DAY 2010-08-04 : 0.00027019 => (ans,pred) False:False]
[931] DAY 2010-08-05 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2010-08-06 : 0.00048251 => (ans,pred) False:False]
[931] DAY 2010-08-09 : 0.00027019 => (ans,pred) False:False]
[931] DAY 2010-08-10 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2010-08-11 : 0.00048923 => (ans,pred) False:False]
[931] DAY 2010-08-12 : 0.00047515 => (ans,pred) False:False]
[931] DAY 2010-08-13 : 0.00043411 => (ans,pred) False:False]
[931] DAY 2010-08-16 : 0.00046427 => (ans,pred) False:False]
[931] DAY 2010-08-17 : 0.00034478 => (ans,pred) False:False]
[931] DAY 2010-08-18 : 0.00056711 => (ans,pred) False:False]
[931] DAY 2010-08-19 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2010-08-20 : 0.03200930 => (ans,pred) False:False]
[931] DAY 2010-08-23 : 0.00027019 => (ans,pred) False:False]
[931] DAY 2010-08-24 : 0.00044141 => (ans,pred) False:False]
[931] DAY 2010-08-25 : 0.00045099 => (ans,pred) False:False]
[931] DAY 2010-08-26 : 0.00047515 => (ans,pred) False:False]
[931] DAY 2010-08-27 : 0.00042800 => (ans,pred) False:False]
[931] DAY 2010-08-30 : 0.00060624 => (ans,pred) False:False]
[931] DAY 2010-08-31 : 0.00042123 => (ans,pred) False:False]
[931] DAY 2010-09-01 : 0.00045099 => (ans,pred) False:False]
[931] DAY 2010-09-02 : 0.00016667 => (ans,pred) False:False]
[931] DAY 2010-09-03 : 0.00057019 => (ans,pred) False:False]
[931] DAY 2010-09-07 : 0.00024110 => (ans,pred) False:False]
[931] DAY 2010-09-08 : 0.00029148 => (ans,pred) False:False]
[931] DAY 2010-09-09 : 0.00042800 => (ans,pred) False:False]
[931] DAY 2010-09-10 : 0.00048228 => (ans,pred) False:False]
[931] DAY 2010-09-13 : 0.00053316 => (ans,pred) False:False]
[931] DAY 2010-09-14 : 0.00016667 => (ans,pred) False:False]
[931] DAY 2010-09-15 : 0.00021603 => (ans,pred) False:False]
[931] DAY 2010-09-16 : 0.00045099 => (ans,pred) False:False]
[931] DAY 2010-09-17 : 0.00048418 => (ans,pred) False:False]
[931] DAY 2010-09-20 : 0.00044034 => (ans,pred) False:False]
[931] DAY 2010-09-21 : 0.01791511 => (ans,pred) False:False]
[931] DAY 2010-09-22 : 0.00033939 => (ans,pred) False:False]
[931] DAY 2010-09-23 : 0.00061904 => (ans,pred) False:False]
[931] DAY 2010-09-24 : 0.00285368 => (ans,pred) False:False]
[931] DAY 2010-09-27 : 0.00044034 => (ans,pred) False:False]
[931] DAY 2010-09-28 : 0.00051707 => (ans,pred) False:False]
[931] DAY 2010-09-29 : 0.00045099 => (ans,pred) False:False]
[931] DAY 2010-09-30 : 0.00060624 => (ans,pred) False:False]
[931] DAY 2010-10-01 : 0.00025101 => (ans,pred) False:False]
[931] DAY 2010-10-04 : 0.00071279 => (ans,pred) False:False]
[931] DAY 2010-10-05 : 0.00053604 => (ans,pred) False:False]
[931] DAY 2010-10-06 : 0.00042965 => (ans,pred) False:False]
[931] DAY 2010-10-07 : 0.00047515 => (ans,pred) False:False]
[931] DAY 2010-10-08 : 0.00047721 => (ans,pred) False:False]
[931] DAY 2010-10-11 : 0.00060624 => (ans,pred) False:False]
[931] DAY 2010-10-12 : 0.00047515 => (ans,pred) False:False]
