
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[481] DAY 2010-08-20 : 0.00101898 => (ans,pred) False:False]
[481] DAY 2010-08-21 : 0.00102162 => (ans,pred) False:False]
[481] DAY 2010-08-23 : 0.26414650 => (ans,pred) False:False]
[481] DAY 2010-08-24 : 0.00098993 => (ans,pred) False:False]
[481] DAY 2010-08-25 : 0.00072874 => (ans,pred) False:False]
[481] DAY 2010-08-26 : 0.00150081 => (ans,pred) False:False]
[481] DAY 2010-08-27 : 0.00042514 => (ans,pred) False:False]
[481] DAY 2010-08-29 : 0.00129955 => (ans,pred) False:False]
[481] DAY 2010-08-30 : 0.00055754 => (ans,pred) False:False]
[481] DAY 2010-08-31 : 0.00094707 => (ans,pred) False:False]
[481] DAY 2010-09-01 : 0.00045206 => (ans,pred) False:False]
[481] DAY 2010-09-02 : 0.00193945 => (ans,pred) False:False]
[481] DAY 2010-09-03 : 0.49349960 => (ans,pred) False:False]
[481] DAY 2010-09-05 : 0.00104309 => (ans,pred) False:False]
[481] DAY 2010-09-06 : 0.00095023 => (ans,pred) False:False]
[481] DAY 2010-09-07 : 0.00119641 => (ans,pred) False:False]
[481] DAY 2010-09-08 : 0.67986807 => (ans,pred) False:False]
[481] DAY 2010-09-09 : 0.00241593 => (ans,pred) False:False]
[481] DAY 2010-09-10 : 0.00107119 => (ans,pred) False:False]
[481] DAY 2010-09-12 : 0.00095771 => (ans,pred) False:False]
[481] DAY 2010-09-13 : 0.00095211 => (ans,pred) False:False]
[481] DAY 2010-09-14 : 0.00041997 => (ans,pred) False:False]
[481] DAY 2010-09-15 : 0.00125723 => (ans,pred) False:False]
[481] DAY 2010-09-16 : 0.00276950 => (ans,pred) False:False]
[481] DAY 2010-09-17 : 0.44721421 => (ans,pred) False:False]
[481] DAY 2010-09-18 : 0.00261940 => (ans,pred) False:False]
[481] DAY 2010-09-20 : 0.00103921 => (ans,pred) False:False]
[481] DAY 2010-09-21 : 0.21251646 => (ans,pred) False:False]
[481] DAY 2010-09-22 : 0.00051210 => (ans,pred) False:False]
[481] DAY 2010-09-23 : 0.00095771 => (ans,pred) False:False]
[481] DAY 2010-09-24 : 0.00108861 => (ans,pred) False:False]
[481] DAY 2010-09-25 : 0.76179230 => (ans,pred) False:False]
[481] DAY 2010-09-27 : 0.00041010 => (ans,pred) False:False]
[481] DAY 2010-09-28 : 0.00095572 => (ans,pred) False:False]
[481] DAY 2010-09-29 : 0.00128898 => (ans,pred) False:False]
[481] DAY 2010-09-30 : 0.00030989 => (ans,pred) False:False]
[481] DAY 2010-10-01 : 0.00090807 => (ans,pred) False:False]
[481] DAY 2010-10-03 : 0.00074400 => (ans,pred) False:False]
[481] DAY 2010-10-04 : 0.00098115 => (ans,pred) False:False]
[481] DAY 2010-10-05 : 0.00096252 => (ans,pred) False:False]
[481] DAY 2010-10-06 : 0.00112892 => (ans,pred) False:False]
[481] DAY 2010-10-07 : 0.00113376 => (ans,pred) False:False]
[481] DAY 2010-10-08 : 0.00842602 => (ans,pred) False:False]
[481] DAY 2010-10-09 : 0.00110627 => (ans,pred) False:False]
[481] DAY 2010-10-11 : 0.00031332 => (ans,pred) False:False]
[481] DAY 2010-10-12 : 0.00029471 => (ans,pred) False:False]
[481] DAY 2010-10-13 : 0.00096434 => (ans,pred) False:False]
[481] DAY 2010-10-14 : 0.00041096 => (ans,pred) False:False]
[481] DAY 2010-10-15 : 0.00052406 => (ans,pred) False:False]
[481] DAY 2010-10-17 : 0.00089358 => (ans,pred) False:False]
[481] DAY 2010-10-18 : 0.00605803 => (ans,pred) False:False]
[481] DAY 2010-10-19 : 0.00073654 => (ans,pred) False:False]
[481] DAY 2010-10-20 : 0.00093297 => (ans,pred) False:False]
[481] DAY 2010-10-21 : 0.00104772 => (ans,pred) False:False]
[481] DAY 2010-10-22 : 0.00201008 => (ans,pred) False:False]
[481] DAY 2010-10-25 : 0.00067308 => (ans,pred) False:False]
[481] DAY 2010-10-26 : 0.00029471 => (ans,pred) False:False]
[481] DAY 2010-10-27 : 0.00124866 => (ans,pred) False:False]
[481] DAY 2010-10-28 : 0.00121329 => (ans,pred) False:False]
[481] DAY 2010-10-29 : 0.74651993 => (ans,pred) False:False]
[481] DAY 2010-11-01 : 0.52207289 => (ans,pred) False:False]
[481] DAY 2010-11-02 : 0.00079386 => (ans,pred) False:False]
[481] DAY 2010-11-03 : 0.52206188 => (ans,pred) False:False]
[481] DAY 2010-11-04 : 0.43354541 => (ans,pred) False:False]
[481] DAY 2010-11-05 : 0.00105714 => (ans,pred) False:False]
[481] DAY 2010-11-08 : 0.00110938 => (ans,pred) False:False]
[481] DAY 2010-11-09 : 0.00112373 => (ans,pred) False:False]
[481] DAY 2010-11-10 : 0.00087575 => (ans,pred) False:False]
[481] DAY 2010-11-11 : 0.00109819 => (ans,pred) False:False]
[481] DAY 2010-11-12 : 0.78024434 => (ans,pred) False:False]
[481] DAY 2010-11-15 : 0.00105000 => (ans,pred) False:False]
[481] DAY 2010-11-16 : 0.00062845 => (ans,pred) False:False]
[481] DAY 2010-11-17 : 0.00138535 => (ans,pred) False:False]
[481] DAY 2010-11-18 : 0.00093398 => (ans,pred) False:False]
[481] DAY 2010-11-19 : 0.44819207 => (ans,pred) False:False]
[481] DAY 2010-11-20 : 0.00041997 => (ans,pred) False:False]
[481] DAY 2010-11-22 : 0.48723268 => (ans,pred) False:False]
[481] DAY 2010-11-23 : 0.00126100 => (ans,pred) False:False]
[481] DAY 2010-11-24 : 0.00104889 => (ans,pred) False:False]
[481] DAY 2010-11-25 : 0.00043819 => (ans,pred) False:False]
[481] DAY 2010-11-29 : 0.00094248 => (ans,pred) False:False]
[481] DAY 2010-11-30 : 0.00503972 => (ans,pred) False:False]
[481] DAY 2010-12-01 : 0.00031247 => (ans,pred) False:False]
[481] DAY 2010-12-02 : 0.00088056 => (ans,pred) False:False]
[481] DAY 2010-12-03 : 0.00179129 => (ans,pred) False:False]
[481] DAY 2010-12-05 : 0.00098115 => (ans,pred) False:False]
[481] DAY 2010-12-06 : 0.00104835 => (ans,pred) False:False]
[481] DAY 2010-12-07 : 0.00090012 => (ans,pred) False:False]
[481] DAY 2010-12-08 : 0.00088056 => (ans,pred) False:False]
[481] DAY 2010-12-09 : 0.00093807 => (ans,pred) False:False]
[481] DAY 2010-12-10 : 0.00088056 => (ans,pred) False:False]
[481] DAY 2010-12-11 : 0.00092965 => (ans,pred) False:False]
[481] DAY 2010-12-13 : 0.44760028 => (ans,pred) False:False]
[481] DAY 2010-12-14 : 0.00088380 => (ans,pred) False:False]
[481] DAY 2010-12-15 : 0.00110274 => (ans,pred) False:False]
[481] DAY 2010-12-16 : 0.00095155 => (ans,pred) False:False]
[481] DAY 2010-12-17 : 0.00170623 => (ans,pred) False:False]
[481] DAY 2010-12-20 : 0.44728056 => (ans,pred) False:False]
[481] DAY 2010-12-21 : 0.00093698 => (ans,pred) False:False]
[481] DAY 2010-12-22 : 0.00096251 => (ans,pred) False:False]
[481] DAY 2010-12-24 : 0.00090807 => (ans,pred) False:False]
[481] DAY 2010-12-25 : 0.00093351 => (ans,pred) False:False]
[481] DAY 2010-12-27 : 0.00233255 => (ans,pred) False:False]
[481] DAY 2010-12-28 : 0.00098266 => (ans,pred) False:False]
[481] DAY 2010-12-29 : 0.44758221 => (ans,pred) False:False]
[481] DAY 2010-12-30 : 0.31636750 => (ans,pred) False:False]
[481] DAY 2011-01-03 : 0.21371674 => (ans,pred) False:False]
[481] DAY 2011-01-04 : 0.00112964 => (ans,pred) False:False]
[481] DAY 2011-01-05 : 0.00098189 => (ans,pred) False:False]
[481] DAY 2011-01-06 : 0.43601902 => (ans,pred) False:False]
[481] DAY 2011-01-07 : 0.66405702 => (ans,pred) False:False]
[481] DAY 2011-01-10 : 0.00628986 => (ans,pred) False:False]
[481] DAY 2011-01-11 : 0.04907311 => (ans,pred) False:False]
[481] DAY 2011-01-12 : 0.00047624 => (ans,pred) False:False]
[481] DAY 2011-01-13 : 0.44840692 => (ans,pred) False:False]
[481] DAY 2011-01-14 : 0.00056584 => (ans,pred) False:False]
[481] DAY 2011-01-15 : 0.26437107 => (ans,pred) False:False]
[481] DAY 2011-01-17 : 0.00102007 => (ans,pred) False:False]
[481] DAY 2011-01-18 : 0.00090807 => (ans,pred) False:False]
[481] DAY 2011-01-19 : 0.45286295 => (ans,pred) False:False]
[481] DAY 2011-01-20 : 0.07669782 => (ans,pred) False:False]
[481] DAY 2011-01-21 : 0.00047872 => (ans,pred) False:False]
[481] DAY 2011-01-22 : 0.00098115 => (ans,pred) False:False]
[481] DAY 2011-01-23 : 0.00088057 => (ans,pred) False:False]
[481] DAY 2011-01-24 : 0.00047872 => (ans,pred) False:False]
[481] DAY 2011-01-25 : 0.01375953 => (ans,pred) False:False]
[481] DAY 2011-01-26 : 0.00045011 => (ans,pred) False:False]
[481] DAY 2011-01-27 : 0.00165075 => (ans,pred) False:False]
[481] DAY 2011-01-28 : 0.00173794 => (ans,pred) False:False]
[481] DAY 2011-01-30 : 0.00118819 => (ans,pred) False:False]
[481] DAY 2011-01-31 : 0.00559757 => (ans,pred) False:False]
[481] DAY 2011-02-01 : 0.00088056 => (ans,pred) False:False]
[481] DAY 2011-02-02 : 0.00087418 => (ans,pred) False:False]
[481] DAY 2011-02-03 : 0.00577637 => (ans,pred) False:False]
[481] DAY 2011-02-04 : 0.00097019 => (ans,pred) False:False]
[481] DAY 2011-02-07 : 0.00087709 => (ans,pred) False:False]
[481] DAY 2011-02-08 : 0.00092154 => (ans,pred) False:False]
[481] DAY 2011-02-09 : 0.31638521 => (ans,pred) False:False]
[481] DAY 2011-02-10 : 0.00103702 => (ans,pred) False:False]
[481] DAY 2011-02-11 : 0.00059295 => (ans,pred) False:False]
[481] DAY 2011-02-14 : 0.00112373 => (ans,pred) False:False]
[481] DAY 2011-02-15 : 0.00102487 => (ans,pred) False:False]
[481] DAY 2011-02-16 : 0.00125170 => (ans,pred) False:False]
[481] DAY 2011-02-17 : 0.00099793 => (ans,pred) False:False]
[481] DAY 2011-02-18 : 0.00099170 => (ans,pred) False:False]
[481] DAY 2011-02-19 : 0.44853796 => (ans,pred) False:False]
[481] DAY 2011-02-20 : 0.00041096 => (ans,pred) False:False]
[481] DAY 2011-02-21 : 0.00110365 => (ans,pred) False:False]
[481] DAY 2011-02-22 : 0.00108099 => (ans,pred) False:False]
[481] DAY 2011-02-23 : 0.00100594 => (ans,pred) False:False]
[481] DAY 2011-02-24 : 0.21245822 => (ans,pred) False:False]
[481] DAY 2011-02-25 : 0.00094652 => (ans,pred) False:False]
[481] DAY 2011-02-26 : 0.00012817 => (ans,pred) False:False]
[481] DAY 2011-02-28 : 0.00093707 => (ans,pred) False:False]
[481] DAY 2011-03-01 : 0.00066651 => (ans,pred) False:False]
[481] DAY 2011-03-02 : 0.00056481 => (ans,pred) False:False]
[481] DAY 2011-03-03 : 0.00101388 => (ans,pred) False:False]
[481] DAY 2011-03-04 : 0.00066856 => (ans,pred) False:False]
[481] DAY 2011-03-05 : 0.00067098 => (ans,pred) False:False]
[481] DAY 2011-03-06 : 0.00079431 => (ans,pred) False:False]
[481] DAY 2011-03-07 : 0.00076379 => (ans,pred) False:False]
[481] DAY 2011-03-08 : 0.00043647 => (ans,pred) False:False]
[481] DAY 2011-03-09 : 0.00112189 => (ans,pred) False:False]
[481] DAY 2011-03-10 : 0.31170742 => (ans,pred) False:False]
[481] DAY 2011-03-11 : 0.39262065 => (ans,pred) False:False]
[481] DAY 2011-03-14 : 0.00058594 => (ans,pred) False:False]
[481] DAY 2011-03-15 : 0.00082376 => (ans,pred) False:False]
[481] DAY 2011-03-16 : 0.00108687 => (ans,pred) False:False]
[481] DAY 2011-03-17 : 0.00101371 => (ans,pred) False:False]
[481] DAY 2011-03-18 : 0.00093152 => (ans,pred) False:False]
[481] DAY 2011-03-20 : 0.01596954 => (ans,pred) False:False]
[481] DAY 2011-03-21 : 0.00298586 => (ans,pred) False:False]
[481] DAY 2011-03-22 : 0.00701558 => (ans,pred) False:False]
[481] DAY 2011-03-23 : 0.02822615 => (ans,pred) False:False]
[481] DAY 2011-03-24 : 0.01515269 => (ans,pred) False:False]
[481] DAY 2011-03-25 : 0.00033402 => (ans,pred) False:False]
[481] DAY 2011-03-26 : 0.44748470 => (ans,pred) False:False]
[481] DAY 2011-03-28 : 0.00090007 => (ans,pred) False:False]
[481] DAY 2011-03-29 : 0.00090516 => (ans,pred) False:False]
[481] DAY 2011-03-30 : 0.00108403 => (ans,pred) False:False]
[481] DAY 2011-03-31 : 0.00105175 => (ans,pred) False:False]
[481] DAY 2011-04-01 : 0.00093297 => (ans,pred) False:False]
[481] DAY 2011-04-04 : 0.00119960 => (ans,pred) False:False]
[481] DAY 2011-04-05 : 0.45053448 => (ans,pred) False:False]
[481] DAY 2011-04-06 : 0.00085420 => (ans,pred) False:False]
[481] DAY 2011-04-07 : 0.00098522 => (ans,pred) False:False]
[481] DAY 2011-04-08 : 0.41873760 => (ans,pred) False:False]
[481] DAY 2011-04-11 : 0.00093965 => (ans,pred) False:False]
[481] DAY 2011-04-12 : 0.00098496 => (ans,pred) False:False]
[481] DAY 2011-04-13 : 0.00090807 => (ans,pred) False:False]
[481] DAY 2011-04-14 : 0.00097896 => (ans,pred) False:False]
[481] DAY 2011-04-15 : 0.68094394 => (ans,pred) False:False]
[481] DAY 2011-04-18 : 0.00057169 => (ans,pred) False:False]
[481] DAY 2011-04-19 : 0.00089648 => (ans,pred) False:False]
[481] DAY 2011-04-20 : 0.00094662 => (ans,pred) False:False]
[481] DAY 2011-04-21 : 0.00046617 => (ans,pred) False:False]
[481] DAY 2011-04-22 : 0.00094618 => (ans,pred) False:False]
[481] DAY 2011-04-25 : 0.31564002 => (ans,pred) False:False]
[481] DAY 2011-04-26 : 0.44877741 => (ans,pred) False:False]
[481] DAY 2011-04-27 : 0.00095572 => (ans,pred) False:False]
[481] DAY 2011-04-28 : 0.00112373 => (ans,pred) False:False]
[481] DAY 2011-04-29 : 0.44727174 => (ans,pred) False:False]
[481] DAY 2011-04-30 : 0.00137282 => (ans,pred) False:False]
[481] DAY 2011-05-02 : 0.00076147 => (ans,pred) False:False]
[481] DAY 2011-05-03 : 0.00088847 => (ans,pred) False:False]
[481] DAY 2011-05-04 : 0.00139710 => (ans,pred) False:False]
[481] DAY 2011-05-05 : 0.00054524 => (ans,pred) False:False]
[481] DAY 2011-05-06 : 0.00095771 => (ans,pred) False:False]
[481] DAY 2011-05-07 : 0.00042514 => (ans,pred) False:False]
[481] DAY 2011-05-09 : 0.00043836 => (ans,pred) False:False]
[481] DAY 2011-05-10 : 0.00094352 => (ans,pred) False:False]
[481] DAY 2011-05-11 : 0.00060550 => (ans,pred) False:False]
[481] DAY 2011-05-12 : 0.00103318 => (ans,pred) False:False]
[481] DAY 2011-05-13 : 0.00098989 => (ans,pred) False:False]
[481] DAY 2011-05-16 : 0.22028688 => (ans,pred) False:False]
user 481 : TP0, TN0, FP0, OT407 : Acc(0.0) Recall(0.0) DONE
begin user  482
step: 0  loss: 1.84944296
step: 100  loss: 0.02693049
step: 200  loss: 0.00083576
step: 300  loss: 0.00043039
step: 400  loss: 0.00028307
step: 500  loss: 0.00020829
user 482  trained.  loss: 0.00020829
Testing...
[482] DAY 2010-01-04 : 0.00004552 => (ans,pred) False:False]
[482] DAY 2010-01-05 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-01-06 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-01-07 : 0.00008602 => (ans,pred) False:False]
[482] DAY 2010-01-08 : 0.00023842 => (ans,pred) False:False]
[482] DAY 2010-01-11 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-01-12 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-01-13 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-01-14 : 0.00018067 => (ans,pred) False:False]
[482] DAY 2010-01-15 : 0.00008602 => (ans,pred) False:False]
[482] DAY 2010-01-18 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-01-19 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-01-20 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-01-21 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-01-22 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-01-25 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-01-26 : 0.00008602 => (ans,pred) False:False]
[482] DAY 2010-01-27 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-01-28 : 0.00013136 => (ans,pred) False:False]
[482] DAY 2010-01-29 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-02-01 : 0.00023842 => (ans,pred) False:False]
[482] DAY 2010-02-02 : 0.00009186 => (ans,pred) False:False]
[482] DAY 2010-02-03 : 0.00023842 => (ans,pred) False:False]
[482] DAY 2010-02-04 : 0.00008602 => (ans,pred) False:False]
[482] DAY 2010-02-05 : 0.00018067 => (ans,pred) False:False]
[482] DAY 2010-02-08 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-02-09 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-02-10 : 0.00004552 => (ans,pred) False:False]
[482] DAY 2010-02-11 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-02-12 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-02-15 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-02-16 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-02-17 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-02-18 : 0.00018067 => (ans,pred) False:False]
[482] DAY 2010-02-19 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-02-22 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-02-23 : 0.00023842 => (ans,pred) False:False]
[482] DAY 2010-02-24 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-02-25 : 0.00018067 => (ans,pred) False:False]
[482] DAY 2010-02-26 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-03-01 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-03-02 : 0.00018067 => (ans,pred) False:False]
[482] DAY 2010-03-03 : 0.00018067 => (ans,pred) False:False]
[482] DAY 2010-03-04 : 0.00023842 => (ans,pred) False:False]
[482] DAY 2010-03-05 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-03-08 : 0.00008602 => (ans,pred) False:False]
[482] DAY 2010-03-09 : 0.00009186 => (ans,pred) False:False]
[482] DAY 2010-03-10 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-03-11 : 0.00013136 => (ans,pred) False:False]
[482] DAY 2010-03-12 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-03-15 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-03-16 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-03-17 : 0.00018067 => (ans,pred) False:False]
[482] DAY 2010-03-18 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-03-19 : 0.00008602 => (ans,pred) False:False]
[482] DAY 2010-03-22 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-03-23 : 0.00018067 => (ans,pred) False:False]
[482] DAY 2010-03-24 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-03-25 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-03-26 : 0.00013136 => (ans,pred) False:False]
[482] DAY 2010-03-29 : 0.00009186 => (ans,pred) False:False]
[482] DAY 2010-03-30 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-03-31 : 0.00023842 => (ans,pred) False:False]
[482] DAY 2010-04-01 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-04-05 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-04-06 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-04-07 : 0.00023842 => (ans,pred) False:False]
[482] DAY 2010-04-08 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-04-09 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-04-12 : 0.00008602 => (ans,pred) False:False]
[482] DAY 2010-04-13 : 0.00023842 => (ans,pred) False:False]
[482] DAY 2010-04-14 : 0.00013136 => (ans,pred) False:False]
[482] DAY 2010-04-15 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-04-16 : 0.00008602 => (ans,pred) False:False]
[482] DAY 2010-04-19 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-04-20 : 0.00018067 => (ans,pred) False:False]
[482] DAY 2010-04-21 : 0.00009186 => (ans,pred) False:False]
[482] DAY 2010-04-22 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-04-23 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-04-26 : 0.00013136 => (ans,pred) False:False]
[482] DAY 2010-04-27 : 0.00008602 => (ans,pred) False:False]
[482] DAY 2010-04-28 : 0.00018067 => (ans,pred) False:False]
[482] DAY 2010-04-29 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-04-30 : 0.00009186 => (ans,pred) False:False]
[482] DAY 2010-05-03 : 0.00013136 => (ans,pred) False:False]
[482] DAY 2010-05-04 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-05-05 : 0.00009186 => (ans,pred) False:False]
[482] DAY 2010-05-06 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-05-07 : 0.00013136 => (ans,pred) False:False]
[482] DAY 2010-05-10 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-05-11 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-05-12 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-05-13 : 0.00009186 => (ans,pred) False:False]
[482] DAY 2010-05-14 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-05-17 : 0.00009186 => (ans,pred) False:False]
[482] DAY 2010-05-18 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-05-19 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-05-20 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-05-21 : 0.00023842 => (ans,pred) False:False]
[482] DAY 2010-05-24 : 0.00009186 => (ans,pred) False:False]
[482] DAY 2010-05-25 : 0.00008602 => (ans,pred) False:False]
[482] DAY 2010-05-26 : 0.00008602 => (ans,pred) False:False]
[482] DAY 2010-05-27 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-05-28 : 0.00018067 => (ans,pred) False:False]
[482] DAY 2010-06-01 : 0.00023842 => (ans,pred) False:False]
[482] DAY 2010-06-02 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-06-03 : 0.00013136 => (ans,pred) False:False]
[482] DAY 2010-06-04 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-06-07 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-06-08 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-06-09 : 0.00013136 => (ans,pred) False:False]
[482] DAY 2010-06-10 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-06-11 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-06-14 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-06-15 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-06-16 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-06-17 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-06-18 : 0.00013136 => (ans,pred) False:False]
[482] DAY 2010-06-21 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-06-22 : 0.00009186 => (ans,pred) False:False]
[482] DAY 2010-06-23 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-06-24 : 0.00013136 => (ans,pred) False:False]
[482] DAY 2010-06-25 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-06-28 : 0.00009186 => (ans,pred) False:False]
[482] DAY 2010-06-29 : 0.00013136 => (ans,pred) False:False]
[482] DAY 2010-06-30 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-07-01 : 0.00023842 => (ans,pred) False:False]
[482] DAY 2010-07-02 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-07-06 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-07-07 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-07-08 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-07-09 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-07-12 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-07-13 : 0.00023842 => (ans,pred) False:False]
[482] DAY 2010-07-14 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-07-15 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-07-16 : 0.00008602 => (ans,pred) False:False]
[482] DAY 2010-07-19 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-07-20 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-07-21 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-07-22 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-07-23 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-07-26 : 0.00004552 => (ans,pred) False:False]
[482] DAY 2010-07-27 : 0.00013136 => (ans,pred) False:False]
[482] DAY 2010-07-28 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-07-29 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-07-30 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-08-02 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-08-03 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-08-04 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-08-05 : 0.00018067 => (ans,pred) False:False]
[482] DAY 2010-08-06 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-08-09 : 0.00013136 => (ans,pred) False:False]
[482] DAY 2010-08-10 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-08-11 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-08-12 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-08-13 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-08-16 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-08-17 : 0.00013136 => (ans,pred) False:False]
[482] DAY 2010-08-18 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-08-19 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-08-20 : 0.00018067 => (ans,pred) False:False]
[482] DAY 2010-08-23 : 0.00013136 => (ans,pred) False:False]
[482] DAY 2010-08-24 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-08-25 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-08-26 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-08-27 : 0.00022298 => (ans,pred) False:False]
[482] DAY 2010-08-30 : 0.00023842 => (ans,pred) False:False]
[482] DAY 2010-08-31 : 0.00004552 => (ans,pred) False:False]
[482] DAY 2010-09-01 : 0.00023842 => (ans,pred) False:False]
[482] DAY 2010-09-02 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-09-03 : 0.00008602 => (ans,pred) False:False]
[482] DAY 2010-09-07 : 0.00013136 => (ans,pred) False:False]
[482] DAY 2010-09-08 : 0.00018067 => (ans,pred) False:False]
[482] DAY 2010-09-09 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-09-10 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-09-13 : 0.00008602 => (ans,pred) False:False]
[482] DAY 2010-09-14 : 0.00017438 => (ans,pred) False:False]
[482] DAY 2010-09-15 : 0.00017438 => (ans,pred) False:False]
