
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[889] DAY 2010-11-23 : 0.00083095 => (ans,pred) False:False]
[889] DAY 2010-11-24 : 0.00015725 => (ans,pred) False:False]
[889] DAY 2010-11-26 : 0.00041087 => (ans,pred) False:False]
[889] DAY 2010-11-27 : 0.00024593 => (ans,pred) False:False]
[889] DAY 2010-11-28 : 0.00027278 => (ans,pred) False:False]
[889] DAY 2010-11-29 : 0.00031140 => (ans,pred) False:False]
[889] DAY 2010-11-30 : 0.00092049 => (ans,pred) False:False]
[889] DAY 2010-12-01 : 0.00039488 => (ans,pred) False:False]
[889] DAY 2010-12-02 : 0.10116175 => (ans,pred) False:False]
[889] DAY 2010-12-03 : 0.00031419 => (ans,pred) False:False]
[889] DAY 2010-12-04 : 0.00042759 => (ans,pred) False:False]
[889] DAY 2010-12-06 : 0.00033123 => (ans,pred) False:False]
[889] DAY 2010-12-07 : 0.00046713 => (ans,pred) False:False]
[889] DAY 2010-12-08 : 0.00168291 => (ans,pred) False:False]
[889] DAY 2010-12-09 : 0.00041473 => (ans,pred) False:False]
[889] DAY 2010-12-10 : 0.00033846 => (ans,pred) False:False]
[889] DAY 2010-12-11 : 0.00015228 => (ans,pred) False:False]
[889] DAY 2010-12-12 : 0.00014012 => (ans,pred) False:False]
[889] DAY 2010-12-13 : 0.00044471 => (ans,pred) False:False]
[889] DAY 2010-12-14 : 0.00104268 => (ans,pred) False:False]
[889] DAY 2010-12-15 : 0.00041882 => (ans,pred) False:False]
[889] DAY 2010-12-16 : 0.00029239 => (ans,pred) False:False]
[889] DAY 2010-12-17 : 0.00031898 => (ans,pred) False:False]
[889] DAY 2010-12-18 : 0.00031228 => (ans,pred) False:False]
[889] DAY 2010-12-19 : 0.00031228 => (ans,pred) False:False]
[889] DAY 2010-12-20 : 0.00042759 => (ans,pred) False:False]
[889] DAY 2010-12-21 : 0.00028534 => (ans,pred) False:False]
[889] DAY 2010-12-22 : 0.00028522 => (ans,pred) False:False]
[889] DAY 2010-12-27 : 0.00031330 => (ans,pred) False:False]
[889] DAY 2010-12-28 : 0.00031572 => (ans,pred) False:False]
[889] DAY 2010-12-29 : 0.00033076 => (ans,pred) False:False]
[889] DAY 2010-12-30 : 0.00031330 => (ans,pred) False:False]
[889] DAY 2010-12-31 : 0.00031250 => (ans,pred) False:False]
[889] DAY 2011-01-02 : 0.00021782 => (ans,pred) False:False]
[889] DAY 2011-01-03 : 0.00044913 => (ans,pred) False:False]
[889] DAY 2011-01-04 : 0.00020191 => (ans,pred) False:False]
[889] DAY 2011-01-05 : 0.00044309 => (ans,pred) False:False]
[889] DAY 2011-01-06 : 0.00034025 => (ans,pred) False:False]
[889] DAY 2011-01-07 : 0.00045629 => (ans,pred) False:False]
[889] DAY 2011-01-08 : 0.02958960 => (ans,pred) False:False]
[889] DAY 2011-01-09 : 0.00000000 => (ans,pred) False:False]
[889] DAY 2011-01-10 : 0.00032131 => (ans,pred) False:False]
[889] DAY 2011-01-11 : 0.00044471 => (ans,pred) False:False]
[889] DAY 2011-01-12 : 0.00000501 => (ans,pred) False:False]
[889] DAY 2011-01-13 : 0.00030602 => (ans,pred) False:False]
[889] DAY 2011-01-14 : 0.00731356 => (ans,pred) False:False]
[889] DAY 2011-01-15 : 0.00000000 => (ans,pred) False:False]
[889] DAY 2011-01-16 : 0.00035756 => (ans,pred) False:False]
[889] DAY 2011-01-17 : 0.06920467 => (ans,pred) False:False]
[889] DAY 2011-01-18 : 0.00042759 => (ans,pred) False:False]
[889] DAY 2011-01-19 : 0.00006102 => (ans,pred) False:False]
[889] DAY 2011-01-20 : 0.00137731 => (ans,pred) False:False]
[889] DAY 2011-01-21 : 0.00147489 => (ans,pred) False:False]
[889] DAY 2011-01-22 : 0.00028846 => (ans,pred) False:False]
[889] DAY 2011-01-24 : 0.00038989 => (ans,pred) False:False]
[889] DAY 2011-01-25 : 0.00032573 => (ans,pred) False:False]
[889] DAY 2011-01-26 : 0.00028846 => (ans,pred) False:False]
[889] DAY 2011-01-27 : 0.00031228 => (ans,pred) False:False]
[889] DAY 2011-01-28 : 0.00030716 => (ans,pred) False:False]
[889] DAY 2011-01-29 : 0.00032131 => (ans,pred) False:False]
[889] DAY 2011-01-31 : 0.00029929 => (ans,pred) False:False]
[889] DAY 2011-02-01 : 0.00006102 => (ans,pred) False:False]
[889] DAY 2011-02-02 : 0.00045659 => (ans,pred) False:False]
[889] DAY 2011-02-03 : 0.00034675 => (ans,pred) False:False]
[889] DAY 2011-02-04 : 0.00029239 => (ans,pred) False:False]
[889] DAY 2011-02-05 : 0.00029332 => (ans,pred) False:False]
[889] DAY 2011-02-06 : 0.00044868 => (ans,pred) False:False]
[889] DAY 2011-02-07 : 0.00100165 => (ans,pred) False:False]
[889] DAY 2011-02-08 : 0.00030716 => (ans,pred) False:False]
[889] DAY 2011-02-09 : 0.00021782 => (ans,pred) False:False]
[889] DAY 2011-02-10 : 0.00147489 => (ans,pred) False:False]
[889] DAY 2011-02-11 : 0.07475341 => (ans,pred) False:False]
[889] DAY 2011-02-12 : 0.00032914 => (ans,pred) False:False]
[889] DAY 2011-02-13 : 0.00034670 => (ans,pred) False:False]
[889] DAY 2011-02-14 : 0.00038680 => (ans,pred) False:False]
[889] DAY 2011-02-15 : 0.00029290 => (ans,pred) False:False]
[889] DAY 2011-02-16 : 0.00014012 => (ans,pred) False:False]
[889] DAY 2011-02-17 : 0.00020475 => (ans,pred) False:False]
[889] DAY 2011-02-18 : 0.00041882 => (ans,pred) False:False]
[889] DAY 2011-02-21 : 0.00029929 => (ans,pred) False:False]
[889] DAY 2011-02-22 : 0.00014012 => (ans,pred) False:False]
[889] DAY 2011-02-23 : 0.00028456 => (ans,pred) False:False]
[889] DAY 2011-02-24 : 0.00012425 => (ans,pred) False:False]
[889] DAY 2011-02-25 : 0.00030795 => (ans,pred) False:False]
[889] DAY 2011-02-27 : 0.00020191 => (ans,pred) False:False]
[889] DAY 2011-02-28 : 0.00021147 => (ans,pred) False:False]
[889] DAY 2011-03-01 : 0.00046201 => (ans,pred) False:False]
[889] DAY 2011-03-02 : 0.00015183 => (ans,pred) False:False]
[889] DAY 2011-03-03 : 0.00028846 => (ans,pred) False:False]
[889] DAY 2011-03-04 : 0.00097492 => (ans,pred) False:False]
[889] DAY 2011-03-05 : 0.00055143 => (ans,pred) False:False]
[889] DAY 2011-03-06 : 0.00000000 => (ans,pred) False:False]
[889] DAY 2011-03-07 : 0.00029435 => (ans,pred) False:False]
[889] DAY 2011-03-08 : 0.00041882 => (ans,pred) False:False]
[889] DAY 2011-03-09 : 0.00031330 => (ans,pred) False:False]
[889] DAY 2011-03-10 : 0.00030639 => (ans,pred) False:False]
[889] DAY 2011-03-11 : 0.00031330 => (ans,pred) False:False]
[889] DAY 2011-03-12 : 0.00026858 => (ans,pred) False:False]
[889] DAY 2011-03-13 : 0.00032489 => (ans,pred) False:False]
[889] DAY 2011-03-14 : 0.00041882 => (ans,pred) False:False]
[889] DAY 2011-03-15 : 0.00031140 => (ans,pred) False:False]
[889] DAY 2011-03-16 : 0.00116816 => (ans,pred) False:False]
[889] DAY 2011-03-17 : 0.00046039 => (ans,pred) False:False]
[889] DAY 2011-03-18 : 0.00021263 => (ans,pred) False:False]
[889] DAY 2011-03-21 : 0.00043653 => (ans,pred) False:False]
[889] DAY 2011-03-22 : 0.00034773 => (ans,pred) False:False]
[889] DAY 2011-03-23 : 0.00042759 => (ans,pred) False:False]
[889] DAY 2011-03-24 : 0.00028534 => (ans,pred) False:False]
[889] DAY 2011-03-25 : 0.00147489 => (ans,pred) False:False]
[889] DAY 2011-03-27 : 0.00011694 => (ans,pred) False:False]
[889] DAY 2011-03-28 : 0.00032131 => (ans,pred) False:False]
[889] DAY 2011-03-29 : 0.00109742 => (ans,pred) False:False]
[889] DAY 2011-03-30 : 0.00040749 => (ans,pred) False:False]
[889] DAY 2011-03-31 : 0.00049973 => (ans,pred) False:False]
[889] DAY 2011-04-01 : 0.08161451 => (ans,pred) False:False]
[889] DAY 2011-04-03 : 0.00031140 => (ans,pred) False:False]
[889] DAY 2011-04-04 : 0.00032139 => (ans,pred) False:False]
[889] DAY 2011-04-05 : 0.00427904 => (ans,pred) False:False]
[889] DAY 2011-04-06 : 0.00044868 => (ans,pred) False:False]
[889] DAY 2011-04-07 : 0.00031330 => (ans,pred) False:False]
[889] DAY 2011-04-08 : 0.00030716 => (ans,pred) False:False]
[889] DAY 2011-04-09 : 0.00042759 => (ans,pred) False:False]
[889] DAY 2011-04-10 : 0.00032131 => (ans,pred) False:False]
[889] DAY 2011-04-11 : 0.00035524 => (ans,pred) False:False]
[889] DAY 2011-04-12 : 0.00029214 => (ans,pred) False:False]
[889] DAY 2011-04-13 : 0.00034972 => (ans,pred) False:False]
[889] DAY 2011-04-14 : 0.00032139 => (ans,pred) False:False]
[889] DAY 2011-04-15 : 0.00022108 => (ans,pred) False:False]
[889] DAY 2011-04-16 : 0.00028871 => (ans,pred) False:False]
[889] DAY 2011-04-17 : 0.00031228 => (ans,pred) False:False]
[889] DAY 2011-04-18 : 0.00006102 => (ans,pred) False:False]
[889] DAY 2011-04-19 : 0.00137731 => (ans,pred) False:False]
[889] DAY 2011-04-20 : 0.00014673 => (ans,pred) False:False]
[889] DAY 2011-04-21 : 0.00670198 => (ans,pred) False:False]
[889] DAY 2011-04-23 : 0.00042759 => (ans,pred) False:False]
[889] DAY 2011-04-24 : 0.00031507 => (ans,pred) False:False]
[889] DAY 2011-04-25 : 0.00032139 => (ans,pred) False:False]
[889] DAY 2011-04-26 : 0.00034912 => (ans,pred) False:False]
[889] DAY 2011-04-27 : 0.00703004 => (ans,pred) False:False]
[889] DAY 2011-04-28 : 0.00447417 => (ans,pred) False:False]
[889] DAY 2011-04-29 : 0.00032914 => (ans,pred) False:False]
[889] DAY 2011-04-30 : 0.00029741 => (ans,pred) False:False]
[889] DAY 2011-05-01 : 0.00020475 => (ans,pred) False:False]
[889] DAY 2011-05-02 : 0.00028004 => (ans,pred) False:False]
[889] DAY 2011-05-03 : 0.00052471 => (ans,pred) False:False]
[889] DAY 2011-05-04 : 0.00032891 => (ans,pred) False:False]
[889] DAY 2011-05-05 : 0.00020191 => (ans,pred) False:False]
[889] DAY 2011-05-06 : 0.00031250 => (ans,pred) False:False]
[889] DAY 2011-05-07 : 0.00000000 => (ans,pred) False:False]
[889] DAY 2011-05-08 : 0.00032131 => (ans,pred) False:False]
[889] DAY 2011-05-09 : 0.00044142 => (ans,pred) False:False]
[889] DAY 2011-05-10 : 0.06897419 => (ans,pred) False:False]
[889] DAY 2011-05-11 : 0.00029837 => (ans,pred) False:False]
[889] DAY 2011-05-12 : 0.00031228 => (ans,pred) False:False]
[889] DAY 2011-05-13 : 0.00030879 => (ans,pred) False:False]
[889] DAY 2011-05-14 : 0.00032131 => (ans,pred) False:False]
[889] DAY 2011-05-15 : 0.00016538 => (ans,pred) False:False]
[889] DAY 2011-05-16 : 0.00020475 => (ans,pred) False:False]
user 889 : TP0, TN0, FP0, OT460 : Acc(0.0) Recall(0.0) DONE
begin user  890
step: 0  loss: 1.90441740
step: 100  loss: 0.15115713
step: 200  loss: 0.00211314
step: 300  loss: 0.00084851
step: 400  loss: 0.00051136
step: 500  loss: 0.00035995
user 890  trained.  loss: 0.00035995
Testing...
[890] DAY 2010-01-04 : 0.00037516 => (ans,pred) False:False]
[890] DAY 2010-01-05 : 0.00038431 => (ans,pred) False:False]
[890] DAY 2010-01-06 : 0.00033421 => (ans,pred) False:False]
[890] DAY 2010-01-07 : 0.00037121 => (ans,pred) False:False]
[890] DAY 2010-01-08 : 0.00037047 => (ans,pred) False:False]
[890] DAY 2010-01-11 : 0.00026118 => (ans,pred) False:False]
[890] DAY 2010-01-12 : 0.00051121 => (ans,pred) False:False]
[890] DAY 2010-01-13 : 0.00032467 => (ans,pred) False:False]
[890] DAY 2010-01-14 : 0.00036133 => (ans,pred) False:False]
[890] DAY 2010-01-15 : 0.00043843 => (ans,pred) False:False]
[890] DAY 2010-01-18 : 0.00030628 => (ans,pred) False:False]
[890] DAY 2010-01-19 : 0.00032838 => (ans,pred) False:False]
[890] DAY 2010-01-20 : 0.00043120 => (ans,pred) False:False]
[890] DAY 2010-01-21 : 0.00049590 => (ans,pred) False:False]
[890] DAY 2010-01-22 : 0.00025619 => (ans,pred) False:False]
[890] DAY 2010-01-25 : 0.00042245 => (ans,pred) False:False]
[890] DAY 2010-01-26 : 0.00039197 => (ans,pred) False:False]
[890] DAY 2010-01-27 : 0.00049886 => (ans,pred) False:False]
[890] DAY 2010-01-28 : 0.00040447 => (ans,pred) False:False]
[890] DAY 2010-01-29 : 0.00032467 => (ans,pred) False:False]
[890] DAY 2010-02-01 : 0.00041946 => (ans,pred) False:False]
[890] DAY 2010-02-02 : 0.00025879 => (ans,pred) False:False]
[890] DAY 2010-02-03 : 0.00048839 => (ans,pred) False:False]
[890] DAY 2010-02-04 : 0.00026363 => (ans,pred) False:False]
[890] DAY 2010-02-05 : 0.00032467 => (ans,pred) False:False]
[890] DAY 2010-02-08 : 0.00050503 => (ans,pred) False:False]
[890] DAY 2010-02-09 : 0.00034455 => (ans,pred) False:False]
[890] DAY 2010-02-10 : 0.00039356 => (ans,pred) False:False]
[890] DAY 2010-02-11 : 0.00020931 => (ans,pred) False:False]
[890] DAY 2010-02-12 : 0.00043120 => (ans,pred) False:False]
[890] DAY 2010-02-15 : 0.00048012 => (ans,pred) False:False]
[890] DAY 2010-02-16 : 0.00048127 => (ans,pred) False:False]
[890] DAY 2010-02-17 : 0.00041596 => (ans,pred) False:False]
[890] DAY 2010-02-18 : 0.00028729 => (ans,pred) False:False]
[890] DAY 2010-02-19 : 0.00026118 => (ans,pred) False:False]
[890] DAY 2010-02-22 : 0.00036314 => (ans,pred) False:False]
[890] DAY 2010-02-23 : 0.00049886 => (ans,pred) False:False]
[890] DAY 2010-02-24 : 0.00033058 => (ans,pred) False:False]
[890] DAY 2010-02-25 : 0.00039950 => (ans,pred) False:False]
[890] DAY 2010-02-26 : 0.00037066 => (ans,pred) False:False]
[890] DAY 2010-03-01 : 0.00039197 => (ans,pred) False:False]
[890] DAY 2010-03-02 : 0.00024579 => (ans,pred) False:False]
[890] DAY 2010-03-03 : 0.00047924 => (ans,pred) False:False]
[890] DAY 2010-03-04 : 0.00037235 => (ans,pred) False:False]
[890] DAY 2010-03-05 : 0.00048090 => (ans,pred) False:False]
[890] DAY 2010-03-08 : 0.00038675 => (ans,pred) False:False]
[890] DAY 2010-03-09 : 0.00051719 => (ans,pred) False:False]
[890] DAY 2010-03-10 : 0.00029563 => (ans,pred) False:False]
[890] DAY 2010-03-11 : 0.00039197 => (ans,pred) False:False]
[890] DAY 2010-03-12 : 0.00049147 => (ans,pred) False:False]
[890] DAY 2010-03-15 : 0.00034248 => (ans,pred) False:False]
[890] DAY 2010-03-16 : 0.00043843 => (ans,pred) False:False]
[890] DAY 2010-03-17 : 0.00029563 => (ans,pred) False:False]
[890] DAY 2010-03-18 : 0.00029025 => (ans,pred) False:False]
[890] DAY 2010-03-19 : 0.00028638 => (ans,pred) False:False]
[890] DAY 2010-03-22 : 0.00032475 => (ans,pred) False:False]
[890] DAY 2010-03-23 : 0.00020931 => (ans,pred) False:False]
[890] DAY 2010-03-24 : 0.00030932 => (ans,pred) False:False]
[890] DAY 2010-03-25 : 0.00050503 => (ans,pred) False:False]
[890] DAY 2010-03-26 : 0.00035318 => (ans,pred) False:False]
[890] DAY 2010-03-29 : 0.00036311 => (ans,pred) False:False]
[890] DAY 2010-03-30 : 0.00030172 => (ans,pred) False:False]
[890] DAY 2010-03-31 : 0.00041446 => (ans,pred) False:False]
[890] DAY 2010-04-01 : 0.00033381 => (ans,pred) False:False]
[890] DAY 2010-04-05 : 0.00025879 => (ans,pred) False:False]
[890] DAY 2010-04-06 : 0.00024579 => (ans,pred) False:False]
[890] DAY 2010-04-07 : 0.00032958 => (ans,pred) False:False]
[890] DAY 2010-04-08 : 0.00040447 => (ans,pred) False:False]
[890] DAY 2010-04-09 : 0.00039356 => (ans,pred) False:False]
[890] DAY 2010-04-12 : 0.00036311 => (ans,pred) False:False]
[890] DAY 2010-04-13 : 0.00031734 => (ans,pred) False:False]
[890] DAY 2010-04-14 : 0.00043120 => (ans,pred) False:False]
[890] DAY 2010-04-15 : 0.00040430 => (ans,pred) False:False]
[890] DAY 2010-04-16 : 0.00043480 => (ans,pred) False:False]
[890] DAY 2010-04-19 : 0.00043120 => (ans,pred) False:False]
[890] DAY 2010-04-20 : 0.00024579 => (ans,pred) False:False]
[890] DAY 2010-04-21 : 0.00025302 => (ans,pred) False:False]
[890] DAY 2010-04-22 : 0.00037105 => (ans,pred) False:False]
[890] DAY 2010-04-23 : 0.00046001 => (ans,pred) False:False]
[890] DAY 2010-04-26 : 0.00045329 => (ans,pred) False:False]
[890] DAY 2010-04-27 : 0.00045103 => (ans,pred) False:False]
[890] DAY 2010-04-28 : 0.00032958 => (ans,pred) False:False]
[890] DAY 2010-04-29 : 0.00028360 => (ans,pred) False:False]
[890] DAY 2010-04-30 : 0.00020931 => (ans,pred) False:False]
[890] DAY 2010-05-03 : 0.00025297 => (ans,pred) False:False]
[890] DAY 2010-05-04 : 0.00029563 => (ans,pred) False:False]
[890] DAY 2010-05-05 : 0.00032467 => (ans,pred) False:False]
[890] DAY 2010-05-06 : 0.00030628 => (ans,pred) False:False]
[890] DAY 2010-05-07 : 0.00043843 => (ans,pred) False:False]
[890] DAY 2010-05-10 : 0.00018890 => (ans,pred) False:False]
[890] DAY 2010-05-11 : 0.00037121 => (ans,pred) False:False]
[890] DAY 2010-05-12 : 0.00047396 => (ans,pred) False:False]
[890] DAY 2010-05-13 : 0.00037079 => (ans,pred) False:False]
[890] DAY 2010-05-14 : 0.00049212 => (ans,pred) False:False]
[890] DAY 2010-05-17 : 0.00043120 => (ans,pred) False:False]
[890] DAY 2010-05-18 : 0.00013703 => (ans,pred) False:False]
[890] DAY 2010-05-19 : 0.00044470 => (ans,pred) False:False]
[890] DAY 2010-05-20 : 0.00025619 => (ans,pred) False:False]
[890] DAY 2010-05-21 : 0.00042921 => (ans,pred) False:False]
[890] DAY 2010-05-24 : 0.00041903 => (ans,pred) False:False]
[890] DAY 2010-05-25 : 0.00040447 => (ans,pred) False:False]
[890] DAY 2010-05-26 : 0.00048839 => (ans,pred) False:False]
[890] DAY 2010-05-27 : 0.00034600 => (ans,pred) False:False]
[890] DAY 2010-05-28 : 0.00042048 => (ans,pred) False:False]
[890] DAY 2010-06-01 : 0.00037185 => (ans,pred) False:False]
[890] DAY 2010-06-02 : 0.00043120 => (ans,pred) False:False]
[890] DAY 2010-06-03 : 0.00042632 => (ans,pred) False:False]
[890] DAY 2010-06-04 : 0.00038678 => (ans,pred) False:False]
[890] DAY 2010-06-07 : 0.00049028 => (ans,pred) False:False]
[890] DAY 2010-06-08 : 0.00048839 => (ans,pred) False:False]
[890] DAY 2010-06-09 : 0.00013799 => (ans,pred) False:False]
[890] DAY 2010-06-10 : 0.00034770 => (ans,pred) False:False]
[890] DAY 2010-06-11 : 0.00020931 => (ans,pred) False:False]
[890] DAY 2010-06-14 : 0.00043843 => (ans,pred) False:False]
[890] DAY 2010-06-15 : 0.00049212 => (ans,pred) False:False]
[890] DAY 2010-06-16 : 0.00040447 => (ans,pred) False:False]
[890] DAY 2010-06-17 : 0.00048012 => (ans,pred) False:False]
[890] DAY 2010-06-18 : 0.00022990 => (ans,pred) False:False]
[890] DAY 2010-06-21 : 0.00041946 => (ans,pred) False:False]
[890] DAY 2010-06-22 : 0.00023339 => (ans,pred) False:False]
[890] DAY 2010-06-23 : 0.00043120 => (ans,pred) False:False]
[890] DAY 2010-06-24 : 0.00034455 => (ans,pred) False:False]
[890] DAY 2010-06-25 : 0.00037575 => (ans,pred) False:False]
[890] DAY 2010-06-28 : 0.00044470 => (ans,pred) False:False]
[890] DAY 2010-06-29 : 0.00046731 => (ans,pred) False:False]
[890] DAY 2010-06-30 : 0.00032958 => (ans,pred) False:False]
[890] DAY 2010-07-01 : 0.00036311 => (ans,pred) False:False]
[890] DAY 2010-07-02 : 0.00041946 => (ans,pred) False:False]
[890] DAY 2010-07-06 : 0.00040921 => (ans,pred) False:False]
[890] DAY 2010-07-07 : 0.00045103 => (ans,pred) False:False]
[890] DAY 2010-07-08 : 0.00049212 => (ans,pred) False:False]
[890] DAY 2010-07-09 : 0.00048839 => (ans,pred) False:False]
[890] DAY 2010-07-12 : 0.00030996 => (ans,pred) False:False]
[890] DAY 2010-07-13 : 0.00022990 => (ans,pred) False:False]
[890] DAY 2010-07-14 : 0.00047396 => (ans,pred) False:False]
[890] DAY 2010-07-15 : 0.00022990 => (ans,pred) False:False]
[890] DAY 2010-07-16 : 0.00041847 => (ans,pred) False:False]
[890] DAY 2010-07-19 : 0.00048839 => (ans,pred) False:False]
[890] DAY 2010-07-20 : 0.00035139 => (ans,pred) False:False]
[890] DAY 2010-07-21 : 0.00051121 => (ans,pred) False:False]
[890] DAY 2010-07-22 : 0.00031959 => (ans,pred) False:False]
[890] DAY 2010-07-23 : 0.00038641 => (ans,pred) False:False]
[890] DAY 2010-07-26 : 0.00031998 => (ans,pred) False:False]
[890] DAY 2010-07-27 : 0.00041816 => (ans,pred) False:False]
[890] DAY 2010-07-28 : 0.00045715 => (ans,pred) False:False]
[890] DAY 2010-07-29 : 0.00037033 => (ans,pred) False:False]
[890] DAY 2010-07-30 : 0.00043843 => (ans,pred) False:False]
[890] DAY 2010-08-02 : 0.00036133 => (ans,pred) False:False]
[890] DAY 2010-08-03 : 0.00049028 => (ans,pred) False:False]
[890] DAY 2010-08-04 : 0.00037121 => (ans,pred) False:False]
[890] DAY 2010-08-05 : 0.00036133 => (ans,pred) False:False]
[890] DAY 2010-08-06 : 0.00032719 => (ans,pred) False:False]
[890] DAY 2010-08-09 : 0.00029025 => (ans,pred) False:False]
[890] DAY 2010-08-10 : 0.00046597 => (ans,pred) False:False]
[890] DAY 2010-08-11 : 0.00045103 => (ans,pred) False:False]
[890] DAY 2010-08-12 : 0.00032145 => (ans,pred) False:False]
[890] DAY 2010-08-13 : 0.00010370 => (ans,pred) False:False]
[890] DAY 2010-08-16 : 0.00049212 => (ans,pred) False:False]
[890] DAY 2010-08-17 : 0.00049147 => (ans,pred) False:False]
[890] DAY 2010-08-18 : 0.00052785 => (ans,pred) False:False]
[890] DAY 2010-08-19 : 0.00048839 => (ans,pred) False:False]
[890] DAY 2010-08-20 : 0.00041946 => (ans,pred) False:False]
[890] DAY 2010-08-23 : 0.00031702 => (ans,pred) False:False]
[890] DAY 2010-08-24 : 0.00032475 => (ans,pred) False:False]
[890] DAY 2010-08-25 : 0.00038963 => (ans,pred) False:False]
[890] DAY 2010-08-26 : 0.00041847 => (ans,pred) False:False]
[890] DAY 2010-08-27 : 0.00045329 => (ans,pred) False:False]
[890] DAY 2010-08-30 : 0.00039620 => (ans,pred) False:False]
[890] DAY 2010-08-31 : 0.00013799 => (ans,pred) False:False]
[890] DAY 2010-09-01 : 0.00038882 => (ans,pred) False:False]
[890] DAY 2010-09-02 : 0.00026783 => (ans,pred) False:False]
[890] DAY 2010-09-03 : 0.00035992 => (ans,pred) False:False]
[890] DAY 2010-09-07 : 0.00042444 => (ans,pred) False:False]
[890] DAY 2010-09-08 : 0.00039197 => (ans,pred) False:False]
[890] DAY 2010-09-09 : 0.00029563 => (ans,pred) False:False]
[890] DAY 2010-09-10 : 0.00025971 => (ans,pred) False:False]
[890] DAY 2010-09-13 : 0.00044071 => (ans,pred) False:False]
[890] DAY 2010-09-14 : 0.00049891 => (ans,pred) False:False]
[890] DAY 2010-09-15 : 0.00049205 => (ans,pred) False:False]
[890] DAY 2010-09-16 : 0.00044470 => (ans,pred) False:False]
[890] DAY 2010-09-17 : 0.00031227 => (ans,pred) False:False]
[890] DAY 2010-09-20 : 0.00040604 => (ans,pred) False:False]
[890] DAY 2010-09-21 : 0.00035402 => (ans,pred) False:False]
[890] DAY 2010-09-22 : 0.00049205 => (ans,pred) False:False]
[890] DAY 2010-09-23 : 0.00049147 => (ans,pred) False:False]
[890] DAY 2010-09-24 : 0.00039950 => (ans,pred) False:False]
[890] DAY 2010-09-27 : 0.00041946 => (ans,pred) False:False]
[890] DAY 2010-09-28 : 0.00024579 => (ans,pred) False:False]
[890] DAY 2010-09-29 : 0.00041946 => (ans,pred) False:False]
[890] DAY 2010-09-30 : 0.00045329 => (ans,pred) False:False]
[890] DAY 2010-10-01 : 0.00037121 => (ans,pred) False:False]
[890] DAY 2010-10-04 : 0.00036133 => (ans,pred) False:False]
[890] DAY 2010-10-05 : 0.00029198 => (ans,pred) False:False]
[890] DAY 2010-10-06 : 0.00048080 => (ans,pred) False:False]
[890] DAY 2010-10-07 : 0.00039197 => (ans,pred) False:False]
[890] DAY 2010-10-08 : 0.00034455 => (ans,pred) False:False]
user 890 : TP0, TN0, FP0, OT196 : Acc(0.0) Recall(0.0) DONE
begin user  891
step: 0  loss: 2.11680818
step: 100  loss: 0.09826647
step: 200  loss: 0.00330463
step: 300  loss: 0.00123954
step: 400  loss: 0.00070128
step: 500  loss: 0.00046847
user 891  trained.  loss: 0.00046847
Testing...
[891] DAY 2010-01-04 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-01-05 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-01-06 : 0.00052097 => (ans,pred) False:False]
[891] DAY 2010-01-07 : 0.00049618 => (ans,pred) False:False]
[891] DAY 2010-01-08 : 0.00034897 => (ans,pred) False:False]
[891] DAY 2010-01-11 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-01-12 : 0.00078260 => (ans,pred) False:False]
[891] DAY 2010-01-13 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-01-14 : 0.00062236 => (ans,pred) False:False]
[891] DAY 2010-01-15 : 0.00033407 => (ans,pred) False:False]
[891] DAY 2010-01-18 : 0.00062888 => (ans,pred) False:False]
[891] DAY 2010-01-19 : 0.00045475 => (ans,pred) False:False]
[891] DAY 2010-01-20 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-01-21 : 0.00049618 => (ans,pred) False:False]
[891] DAY 2010-01-22 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-01-25 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-01-26 : 0.00043603 => (ans,pred) False:False]
[891] DAY 2010-01-27 : 0.00039230 => (ans,pred) False:False]
[891] DAY 2010-01-28 : 0.00053558 => (ans,pred) False:False]
[891] DAY 2010-01-29 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-02-01 : 0.00062888 => (ans,pred) False:False]
[891] DAY 2010-02-02 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-02-03 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-02-04 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2010-02-05 : 0.00034897 => (ans,pred) False:False]
[891] DAY 2010-02-08 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-02-09 : 0.00050126 => (ans,pred) False:False]
[891] DAY 2010-02-10 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-02-11 : 0.00053558 => (ans,pred) False:False]
[891] DAY 2010-02-12 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-02-15 : 0.00044306 => (ans,pred) False:False]
[891] DAY 2010-02-16 : 0.00050785 => (ans,pred) False:False]
[891] DAY 2010-02-17 : 0.00051068 => (ans,pred) False:False]
[891] DAY 2010-02-18 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2010-02-19 : 0.00052088 => (ans,pred) False:False]
