
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[503] DAY 2010-03-29 : 0.00027203 => (ans,pred) False:False]
[503] DAY 2010-03-30 : 0.00016163 => (ans,pred) False:False]
[503] DAY 2010-03-31 : 0.00023662 => (ans,pred) False:False]
[503] DAY 2010-04-01 : 0.00027633 => (ans,pred) False:False]
[503] DAY 2010-04-05 : 0.00024246 => (ans,pred) False:False]
[503] DAY 2010-04-06 : 0.00020679 => (ans,pred) False:False]
[503] DAY 2010-04-07 : 0.00028419 => (ans,pred) False:False]
[503] DAY 2010-04-08 : 0.00029086 => (ans,pred) False:False]
[503] DAY 2010-04-09 : 0.00025813 => (ans,pred) False:False]
[503] DAY 2010-04-12 : 0.00023662 => (ans,pred) False:False]
[503] DAY 2010-04-13 : 0.00034790 => (ans,pred) False:False]
[503] DAY 2010-04-14 : 0.00030534 => (ans,pred) False:False]
[503] DAY 2010-04-15 : 0.00026267 => (ans,pred) False:False]
[503] DAY 2010-04-16 : 0.00028750 => (ans,pred) False:False]
[503] DAY 2010-04-19 : 0.00033890 => (ans,pred) False:False]
[503] DAY 2010-04-20 : 0.00029758 => (ans,pred) False:False]
[503] DAY 2010-04-21 : 0.00029986 => (ans,pred) False:False]
[503] DAY 2010-04-22 : 0.00033618 => (ans,pred) False:False]
[503] DAY 2010-04-23 : 0.00026787 => (ans,pred) False:False]
[503] DAY 2010-04-26 : 0.00024246 => (ans,pred) False:False]
[503] DAY 2010-04-27 : 0.00033992 => (ans,pred) False:False]
[503] DAY 2010-04-28 : 0.00033355 => (ans,pred) False:False]
[503] DAY 2010-04-29 : 0.00022754 => (ans,pred) False:False]
[503] DAY 2010-04-30 : 0.00036036 => (ans,pred) False:False]
[503] DAY 2010-05-03 : 0.00030534 => (ans,pred) False:False]
[503] DAY 2010-05-04 : 0.00033764 => (ans,pred) False:False]
[503] DAY 2010-05-05 : 0.00032690 => (ans,pred) False:False]
[503] DAY 2010-05-06 : 0.00026267 => (ans,pred) False:False]
[503] DAY 2010-05-07 : 0.00028547 => (ans,pred) False:False]
[503] DAY 2010-05-10 : 0.00013087 => (ans,pred) False:False]
[503] DAY 2010-05-11 : 0.00027367 => (ans,pred) False:False]
[503] DAY 2010-05-12 : 0.00028684 => (ans,pred) False:False]
[503] DAY 2010-05-13 : 0.00031388 => (ans,pred) False:False]
[503] DAY 2010-05-14 : 0.00027633 => (ans,pred) False:False]
[503] DAY 2010-05-17 : 0.00039484 => (ans,pred) False:False]
[503] DAY 2010-05-18 : 0.00032946 => (ans,pred) False:False]
[503] DAY 2010-05-19 : 0.00035529 => (ans,pred) False:False]
[503] DAY 2010-05-20 : 0.00023462 => (ans,pred) False:False]
[503] DAY 2010-05-21 : 0.00032570 => (ans,pred) False:False]
[503] DAY 2010-05-24 : 0.00029986 => (ans,pred) False:False]
[503] DAY 2010-05-25 : 0.00036766 => (ans,pred) False:False]
[503] DAY 2010-05-26 : 0.00022754 => (ans,pred) False:False]
[503] DAY 2010-05-27 : 0.00031388 => (ans,pred) False:False]
[503] DAY 2010-05-28 : 0.00032401 => (ans,pred) False:False]
[503] DAY 2010-06-01 : 0.00033456 => (ans,pred) False:False]
[503] DAY 2010-06-02 : 0.00028359 => (ans,pred) False:False]
[503] DAY 2010-06-03 : 0.00036693 => (ans,pred) False:False]
[503] DAY 2010-06-04 : 0.00031287 => (ans,pred) False:False]
[503] DAY 2010-06-07 : 0.00034001 => (ans,pred) False:False]
[503] DAY 2010-06-08 : 0.00029844 => (ans,pred) False:False]
[503] DAY 2010-06-09 : 0.00031378 => (ans,pred) False:False]
[503] DAY 2010-06-10 : 0.00030380 => (ans,pred) False:False]
[503] DAY 2010-06-11 : 0.00033695 => (ans,pred) False:False]
[503] DAY 2010-06-14 : 0.00030435 => (ans,pred) False:False]
[503] DAY 2010-06-15 : 0.00027703 => (ans,pred) False:False]
[503] DAY 2010-06-16 : 0.00032570 => (ans,pred) False:False]
[503] DAY 2010-06-17 : 0.00033492 => (ans,pred) False:False]
[503] DAY 2010-06-18 : 0.00027840 => (ans,pred) False:False]
[503] DAY 2010-06-21 : 0.00030036 => (ans,pred) False:False]
[503] DAY 2010-06-22 : 0.00033764 => (ans,pred) False:False]
[503] DAY 2010-06-23 : 0.00025060 => (ans,pred) False:False]
[503] DAY 2010-06-24 : 0.00032084 => (ans,pred) False:False]
[503] DAY 2010-06-25 : 0.00028034 => (ans,pred) False:False]
[503] DAY 2010-06-28 : 0.00027804 => (ans,pred) False:False]
[503] DAY 2010-06-29 : 0.00035367 => (ans,pred) False:False]
[503] DAY 2010-06-30 : 0.00034694 => (ans,pred) False:False]
[503] DAY 2010-07-01 : 0.00039724 => (ans,pred) False:False]
[503] DAY 2010-07-02 : 0.00031378 => (ans,pred) False:False]
[503] DAY 2010-07-06 : 0.00034038 => (ans,pred) False:False]
[503] DAY 2010-07-07 : 0.00025595 => (ans,pred) False:False]
[503] DAY 2010-07-08 : 0.00030314 => (ans,pred) False:False]
[503] DAY 2010-07-09 : 0.00028799 => (ans,pred) False:False]
[503] DAY 2010-07-12 : 0.00034493 => (ans,pred) False:False]
[503] DAY 2010-07-13 : 0.00032505 => (ans,pred) False:False]
[503] DAY 2010-07-14 : 0.00036656 => (ans,pred) False:False]
[503] DAY 2010-07-15 : 0.00022961 => (ans,pred) False:False]
[503] DAY 2010-07-16 : 0.00015049 => (ans,pred) False:False]
[503] DAY 2010-07-19 : 0.00029986 => (ans,pred) False:False]
[503] DAY 2010-07-20 : 0.00032547 => (ans,pred) False:False]
[503] DAY 2010-07-21 : 0.00016609 => (ans,pred) False:False]
[503] DAY 2010-07-22 : 0.00033714 => (ans,pred) False:False]
[503] DAY 2010-07-23 : 0.00012342 => (ans,pred) False:False]
[503] DAY 2010-07-26 : 0.00033764 => (ans,pred) False:False]
[503] DAY 2010-07-27 : 0.00033992 => (ans,pred) False:False]
[503] DAY 2010-07-28 : 0.00025029 => (ans,pred) False:False]
[503] DAY 2010-07-29 : 0.00027804 => (ans,pred) False:False]
[503] DAY 2010-07-30 : 0.00028868 => (ans,pred) False:False]
[503] DAY 2010-08-02 : 0.00028359 => (ans,pred) False:False]
[503] DAY 2010-08-03 : 0.00030314 => (ans,pred) False:False]
[503] DAY 2010-08-04 : 0.00032868 => (ans,pred) False:False]
[503] DAY 2010-08-05 : 0.00023520 => (ans,pred) False:False]
[503] DAY 2010-08-06 : 0.00022754 => (ans,pred) False:False]
[503] DAY 2010-08-09 : 0.00029986 => (ans,pred) False:False]
[503] DAY 2010-08-10 : 0.00032610 => (ans,pred) False:False]
[503] DAY 2010-08-11 : 0.00028799 => (ans,pred) False:False]
[503] DAY 2010-08-12 : 0.00029986 => (ans,pred) False:False]
[503] DAY 2010-08-13 : 0.00039018 => (ans,pred) False:False]
[503] DAY 2010-08-16 : 0.00023462 => (ans,pred) False:False]
[503] DAY 2010-08-17 : 0.00024539 => (ans,pred) False:False]
[503] DAY 2010-08-18 : 0.00028622 => (ans,pred) False:False]
[503] DAY 2010-08-19 : 0.00034405 => (ans,pred) False:False]
[503] DAY 2010-08-20 : 0.00039505 => (ans,pred) False:False]
[503] DAY 2010-08-23 : 0.00034556 => (ans,pred) False:False]
[503] DAY 2010-08-24 : 0.00032547 => (ans,pred) False:False]
[503] DAY 2010-08-25 : 0.00029844 => (ans,pred) False:False]
[503] DAY 2010-08-26 : 0.00026635 => (ans,pred) False:False]
[503] DAY 2010-08-27 : 0.00020662 => (ans,pred) False:False]
[503] DAY 2010-08-30 : 0.00023462 => (ans,pred) False:False]
[503] DAY 2010-08-31 : 0.00027597 => (ans,pred) False:False]
[503] DAY 2010-09-01 : 0.00031287 => (ans,pred) False:False]
[503] DAY 2010-09-02 : 0.00034264 => (ans,pred) False:False]
[503] DAY 2010-09-03 : 0.00024246 => (ans,pred) False:False]
[503] DAY 2010-09-07 : 0.00028270 => (ans,pred) False:False]
[503] DAY 2010-09-08 : 0.00029758 => (ans,pred) False:False]
[503] DAY 2010-09-09 : 0.00026635 => (ans,pred) False:False]
[503] DAY 2010-09-10 : 0.00026635 => (ans,pred) False:False]
[503] DAY 2010-09-13 : 0.00033764 => (ans,pred) False:False]
[503] DAY 2010-09-14 : 0.00036036 => (ans,pred) False:False]
[503] DAY 2010-09-15 : 0.00033992 => (ans,pred) False:False]
[503] DAY 2010-09-16 : 0.00029986 => (ans,pred) False:False]
[503] DAY 2010-09-17 : 0.00039724 => (ans,pred) False:False]
[503] DAY 2010-09-20 : 0.00032153 => (ans,pred) False:False]
[503] DAY 2010-09-21 : 0.00035825 => (ans,pred) False:False]
[503] DAY 2010-09-22 : 0.00036633 => (ans,pred) False:False]
[503] DAY 2010-09-23 : 0.00031388 => (ans,pred) False:False]
[503] DAY 2010-09-24 : 0.00026267 => (ans,pred) False:False]
[503] DAY 2010-09-27 : 0.00026267 => (ans,pred) False:False]
[503] DAY 2010-09-28 : 0.00026267 => (ans,pred) False:False]
[503] DAY 2010-09-29 : 0.00025813 => (ans,pred) False:False]
[503] DAY 2010-09-30 : 0.00029986 => (ans,pred) False:False]
[503] DAY 2010-10-01 : 0.00027633 => (ans,pred) False:False]
[503] DAY 2010-10-04 : 0.00026267 => (ans,pred) False:False]
[503] DAY 2010-10-05 : 0.00031028 => (ans,pred) False:False]
[503] DAY 2010-10-06 : 0.00029844 => (ans,pred) False:False]
[503] DAY 2010-10-07 : 0.00027941 => (ans,pred) False:False]
[503] DAY 2010-10-08 : 0.00028034 => (ans,pred) False:False]
[503] DAY 2010-10-11 : 0.00036693 => (ans,pred) False:False]
[503] DAY 2010-10-12 : 0.00033222 => (ans,pred) False:False]
[503] DAY 2010-10-13 : 0.00024188 => (ans,pred) False:False]
[503] DAY 2010-10-14 : 0.00029986 => (ans,pred) False:False]
[503] DAY 2010-10-15 : 0.00030587 => (ans,pred) False:False]
[503] DAY 2010-10-18 : 0.00029986 => (ans,pred) False:False]
[503] DAY 2010-10-19 : 0.00023619 => (ans,pred) False:False]
[503] DAY 2010-10-20 : 0.00037804 => (ans,pred) False:False]
[503] DAY 2010-10-21 : 0.00028684 => (ans,pred) False:False]
[503] DAY 2010-10-22 : 0.00026787 => (ans,pred) False:False]
[503] DAY 2010-10-25 : 0.00029633 => (ans,pred) False:False]
[503] DAY 2010-10-26 : 0.00031287 => (ans,pred) False:False]
[503] DAY 2010-10-27 : 0.00015144 => (ans,pred) False:False]
[503] DAY 2010-10-28 : 0.00036036 => (ans,pred) False:False]
[503] DAY 2010-10-29 : 0.00021560 => (ans,pred) False:False]
[503] DAY 2010-11-01 : 0.00016560 => (ans,pred) False:False]
[503] DAY 2010-11-02 : 0.00039724 => (ans,pred) False:False]
[503] DAY 2010-11-03 : 0.00034038 => (ans,pred) False:False]
[503] DAY 2010-11-04 : 0.00029986 => (ans,pred) False:False]
[503] DAY 2010-11-05 : 0.00028287 => (ans,pred) False:False]
[503] DAY 2010-11-08 : 0.00021594 => (ans,pred) False:False]
[503] DAY 2010-11-09 : 0.00031292 => (ans,pred) False:False]
[503] DAY 2010-11-10 : 0.00037714 => (ans,pred) False:False]
[503] DAY 2010-11-11 : 0.00033150 => (ans,pred) False:False]
[503] DAY 2010-11-12 : 0.00029758 => (ans,pred) False:False]
[503] DAY 2010-11-15 : 0.00037878 => (ans,pred) False:False]
[503] DAY 2010-11-16 : 0.00036693 => (ans,pred) False:False]
[503] DAY 2010-11-17 : 0.00031388 => (ans,pred) False:False]
[503] DAY 2010-11-18 : 0.00027315 => (ans,pred) False:False]
[503] DAY 2010-11-19 : 0.00033322 => (ans,pred) False:False]
[503] DAY 2010-11-22 : 0.00034793 => (ans,pred) False:False]
[503] DAY 2010-11-23 : 0.00035251 => (ans,pred) False:False]
[503] DAY 2010-11-24 : 0.00033546 => (ans,pred) False:False]
[503] DAY 2010-11-29 : 0.00034478 => (ans,pred) False:False]
[503] DAY 2010-11-30 : 0.00022961 => (ans,pred) False:False]
[503] DAY 2010-12-01 : 0.00036633 => (ans,pred) False:False]
[503] DAY 2010-12-02 : 0.00035251 => (ans,pred) False:False]
[503] DAY 2010-12-03 : 0.00032084 => (ans,pred) False:False]
[503] DAY 2010-12-06 : 0.00034229 => (ans,pred) False:False]
[503] DAY 2010-12-07 : 0.00025595 => (ans,pred) False:False]
[503] DAY 2010-12-08 : 0.00027703 => (ans,pred) False:False]
[503] DAY 2010-12-09 : 0.00015144 => (ans,pred) False:False]
[503] DAY 2010-12-10 : 0.00034229 => (ans,pred) False:False]
[503] DAY 2010-12-13 : 0.00030788 => (ans,pred) False:False]
[503] DAY 2010-12-14 : 0.00022961 => (ans,pred) False:False]
[503] DAY 2010-12-15 : 0.00037878 => (ans,pred) False:False]
[503] DAY 2010-12-16 : 0.00025595 => (ans,pred) False:False]
[503] DAY 2010-12-17 : 0.00032084 => (ans,pred) False:False]
[503] DAY 2010-12-20 : 0.00027315 => (ans,pred) False:False]
[503] DAY 2010-12-21 : 0.00032036 => (ans,pred) False:False]
[503] DAY 2010-12-22 : 0.00029986 => (ans,pred) False:False]
[503] DAY 2010-12-27 : 0.00034918 => (ans,pred) False:False]
[503] DAY 2010-12-28 : 0.00021989 => (ans,pred) False:False]
[503] DAY 2010-12-29 : 0.00021989 => (ans,pred) False:False]
[503] DAY 2010-12-30 : 0.00032094 => (ans,pred) False:False]
[503] DAY 2011-01-03 : 0.00037828 => (ans,pred) False:False]
[503] DAY 2011-01-04 : 0.00030435 => (ans,pred) False:False]
[503] DAY 2011-01-05 : 0.00030036 => (ans,pred) False:False]
[503] DAY 2011-01-06 : 0.00034001 => (ans,pred) False:False]
[503] DAY 2011-01-07 : 0.00031935 => (ans,pred) False:False]
[503] DAY 2011-01-10 : 0.00026267 => (ans,pred) False:False]
[503] DAY 2011-01-11 : 0.00034223 => (ans,pred) False:False]
[503] DAY 2011-01-12 : 0.00037454 => (ans,pred) False:False]
[503] DAY 2011-01-13 : 0.00036991 => (ans,pred) False:False]
[503] DAY 2011-01-14 : 0.00034033 => (ans,pred) False:False]
[503] DAY 2011-01-17 : 0.00035631 => (ans,pred) False:False]
[503] DAY 2011-01-18 : 0.00026267 => (ans,pred) False:False]
[503] DAY 2011-01-19 : 0.00032036 => (ans,pred) False:False]
[503] DAY 2011-01-20 : 0.00025813 => (ans,pred) False:False]
[503] DAY 2011-01-21 : 0.00037804 => (ans,pred) False:False]
[503] DAY 2011-01-24 : 0.00013087 => (ans,pred) False:False]
[503] DAY 2011-01-25 : 0.00033764 => (ans,pred) False:False]
[503] DAY 2011-01-26 : 0.00024246 => (ans,pred) False:False]
[503] DAY 2011-01-27 : 0.00022754 => (ans,pred) False:False]
[503] DAY 2011-01-28 : 0.00037714 => (ans,pred) False:False]
[503] DAY 2011-01-31 : 0.00030443 => (ans,pred) False:False]
[503] DAY 2011-02-01 : 0.00035329 => (ans,pred) False:False]
[503] DAY 2011-02-02 : 0.00032401 => (ans,pred) False:False]
[503] DAY 2011-02-03 : 0.00028799 => (ans,pred) False:False]
[503] DAY 2011-02-04 : 0.00031980 => (ans,pred) False:False]
[503] DAY 2011-02-07 : 0.00029632 => (ans,pred) False:False]
[503] DAY 2011-02-08 : 0.00013087 => (ans,pred) False:False]
[503] DAY 2011-02-09 : 0.00027840 => (ans,pred) False:False]
[503] DAY 2011-02-10 : 0.00033764 => (ans,pred) False:False]
[503] DAY 2011-02-11 : 0.00028799 => (ans,pred) False:False]
[503] DAY 2011-02-14 : 0.00038308 => (ans,pred) False:False]
[503] DAY 2011-02-15 : 0.00029633 => (ans,pred) False:False]
[503] DAY 2011-02-16 : 0.00016609 => (ans,pred) False:False]
[503] DAY 2011-02-17 : 0.00024364 => (ans,pred) False:False]
[503] DAY 2011-02-18 : 0.00034001 => (ans,pred) False:False]
[503] DAY 2011-02-21 : 0.00033764 => (ans,pred) False:False]
[503] DAY 2011-02-22 : 0.00033764 => (ans,pred) False:False]
[503] DAY 2011-02-23 : 0.00033269 => (ans,pred) False:False]
[503] DAY 2011-02-24 : 0.00032296 => (ans,pred) False:False]
[503] DAY 2011-02-25 : 0.00029758 => (ans,pred) False:False]
[503] DAY 2011-02-28 : 0.00037804 => (ans,pred) False:False]
[503] DAY 2011-03-01 : 0.00022754 => (ans,pred) False:False]
[503] DAY 2011-03-02 : 0.00031315 => (ans,pred) False:False]
[503] DAY 2011-03-03 : 0.00033764 => (ans,pred) False:False]
[503] DAY 2011-03-04 : 0.00027354 => (ans,pred) False:False]
[503] DAY 2011-03-07 : 0.00034918 => (ans,pred) False:False]
[503] DAY 2011-03-08 : 0.00032462 => (ans,pred) False:False]
[503] DAY 2011-03-09 : 0.00027804 => (ans,pred) False:False]
[503] DAY 2011-03-10 : 0.00029146 => (ans,pred) False:False]
[503] DAY 2011-03-11 : 0.00026267 => (ans,pred) False:False]
[503] DAY 2011-03-14 : 0.00038308 => (ans,pred) False:False]
[503] DAY 2011-03-15 : 0.00032338 => (ans,pred) False:False]
[503] DAY 2011-03-16 : 0.00028684 => (ans,pred) False:False]
[503] DAY 2011-03-17 : 0.00035251 => (ans,pred) False:False]
[503] DAY 2011-03-18 : 0.00023822 => (ans,pred) False:False]
[503] DAY 2011-03-21 : 0.00029591 => (ans,pred) False:False]
[503] DAY 2011-03-22 : 0.00038430 => (ans,pred) False:False]
[503] DAY 2011-03-23 : 0.00028287 => (ans,pred) False:False]
[503] DAY 2011-03-24 : 0.00033625 => (ans,pred) False:False]
[503] DAY 2011-03-25 : 0.00029986 => (ans,pred) False:False]
[503] DAY 2011-03-28 : 0.00032833 => (ans,pred) False:False]
[503] DAY 2011-03-29 : 0.00025595 => (ans,pred) False:False]
[503] DAY 2011-03-30 : 0.00038308 => (ans,pred) False:False]
[503] DAY 2011-03-31 : 0.00030143 => (ans,pred) False:False]
[503] DAY 2011-04-01 : 0.00026096 => (ans,pred) False:False]
[503] DAY 2011-04-04 : 0.00031217 => (ans,pred) False:False]
[503] DAY 2011-04-05 : 0.00025094 => (ans,pred) False:False]
[503] DAY 2011-04-06 : 0.00027633 => (ans,pred) False:False]
[503] DAY 2011-04-07 : 0.00024246 => (ans,pred) False:False]
[503] DAY 2011-04-08 : 0.00031388 => (ans,pred) False:False]
[503] DAY 2011-04-11 : 0.00027203 => (ans,pred) False:False]
[503] DAY 2011-04-12 : 0.00026282 => (ans,pred) False:False]
[503] DAY 2011-04-13 : 0.00023666 => (ans,pred) False:False]
[503] DAY 2011-04-14 : 0.00032204 => (ans,pred) False:False]
[503] DAY 2011-04-15 : 0.00029146 => (ans,pred) False:False]
[503] DAY 2011-04-18 : 0.00026267 => (ans,pred) False:False]
[503] DAY 2011-04-19 : 0.00026731 => (ans,pred) False:False]
[503] DAY 2011-04-20 : 0.00028213 => (ans,pred) False:False]
[503] DAY 2011-04-21 : 0.00022754 => (ans,pred) False:False]
[503] DAY 2011-04-25 : 0.00038308 => (ans,pred) False:False]
[503] DAY 2011-04-26 : 0.00023462 => (ans,pred) False:False]
[503] DAY 2011-04-27 : 0.00029719 => (ans,pred) False:False]
[503] DAY 2011-04-28 : 0.00033992 => (ans,pred) False:False]
[503] DAY 2011-04-29 : 0.00030149 => (ans,pred) False:False]
[503] DAY 2011-05-02 : 0.00036036 => (ans,pred) False:False]
[503] DAY 2011-05-03 : 0.00028799 => (ans,pred) False:False]
[503] DAY 2011-05-04 : 0.00028868 => (ans,pred) False:False]
[503] DAY 2011-05-05 : 0.00029591 => (ans,pred) False:False]
[503] DAY 2011-05-06 : 0.00030490 => (ans,pred) False:False]
[503] DAY 2011-05-09 : 0.00024246 => (ans,pred) False:False]
[503] DAY 2011-05-10 : 0.00028799 => (ans,pred) False:False]
[503] DAY 2011-05-11 : 0.00029758 => (ans,pred) False:False]
[503] DAY 2011-05-12 : 0.00032183 => (ans,pred) False:False]
[503] DAY 2011-05-13 : 0.00034223 => (ans,pred) False:False]
[503] DAY 2011-05-16 : 0.00037878 => (ans,pred) False:False]
user 503 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  504
step: 0  loss: 2.39653587
step: 100  loss: 0.09123109
step: 200  loss: 0.00053406
step: 300  loss: 0.00029458
step: 400  loss: 0.00020183
step: 500  loss: 0.00015276
user 504  trained.  loss: 0.00015276
Testing...
[504] DAY 2010-01-02 : 0.00016017 => (ans,pred) False:False]
[504] DAY 2010-01-04 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-01-05 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-01-06 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-01-07 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-01-08 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-01-11 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-01-12 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-01-13 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-01-14 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-01-15 : 0.00003205 => (ans,pred) False:False]
[504] DAY 2010-01-17 : 0.00003205 => (ans,pred) False:False]
[504] DAY 2010-01-18 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-01-19 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-01-20 : 0.00003205 => (ans,pred) False:False]
[504] DAY 2010-01-21 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-01-22 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-01-25 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-01-26 : 0.00013145 => (ans,pred) False:False]
[504] DAY 2010-01-27 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-01-28 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-01-29 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-01-30 : 0.00016017 => (ans,pred) False:False]
[504] DAY 2010-02-01 : 0.00002235 => (ans,pred) False:False]
[504] DAY 2010-02-02 : 0.00013145 => (ans,pred) False:False]
[504] DAY 2010-02-03 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-02-04 : 0.00002235 => (ans,pred) False:False]
[504] DAY 2010-02-05 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-02-06 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-02-07 : 0.00013145 => (ans,pred) False:False]
[504] DAY 2010-02-08 : 0.00002235 => (ans,pred) False:False]
[504] DAY 2010-02-09 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-02-10 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-02-11 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-02-12 : 0.00016017 => (ans,pred) False:False]
[504] DAY 2010-02-13 : 0.00002235 => (ans,pred) False:False]
[504] DAY 2010-02-15 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-02-16 : 0.00004935 => (ans,pred) False:False]
[504] DAY 2010-02-17 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-02-18 : 0.00002235 => (ans,pred) False:False]
[504] DAY 2010-02-19 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-02-20 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-02-21 : 0.00004935 => (ans,pred) False:False]
[504] DAY 2010-02-22 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-02-23 : 0.00003205 => (ans,pred) False:False]
[504] DAY 2010-02-24 : 0.00013145 => (ans,pred) False:False]
[504] DAY 2010-02-25 : 0.00002235 => (ans,pred) False:False]
[504] DAY 2010-02-26 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-02-28 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-03-01 : 0.00004935 => (ans,pred) False:False]
[504] DAY 2010-03-02 : 0.00004935 => (ans,pred) False:False]
[504] DAY 2010-03-03 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-03-04 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-03-05 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-03-08 : 0.00018600 => (ans,pred) False:False]
[504] DAY 2010-03-09 : 0.00020107 => (ans,pred) False:False]
[504] DAY 2010-03-10 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-03-11 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-03-12 : 0.00020107 => (ans,pred) False:False]
[504] DAY 2010-03-15 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-03-16 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-03-17 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-03-18 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-03-19 : 0.00018600 => (ans,pred) False:False]
[504] DAY 2010-03-22 : 0.00016017 => (ans,pred) False:False]
[504] DAY 2010-03-23 : 0.00020107 => (ans,pred) False:False]
[504] DAY 2010-03-24 : 0.00020107 => (ans,pred) False:False]
[504] DAY 2010-03-25 : 0.00016017 => (ans,pred) False:False]
[504] DAY 2010-03-26 : 0.00020107 => (ans,pred) False:False]
[504] DAY 2010-03-29 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-03-30 : 0.00018600 => (ans,pred) False:False]
[504] DAY 2010-03-31 : 0.00013145 => (ans,pred) False:False]
[504] DAY 2010-04-01 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-04-02 : 0.00018600 => (ans,pred) False:False]
[504] DAY 2010-04-05 : 0.00004935 => (ans,pred) False:False]
[504] DAY 2010-04-06 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-04-07 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-04-08 : 0.00018600 => (ans,pred) False:False]
[504] DAY 2010-04-09 : 0.00020107 => (ans,pred) False:False]
[504] DAY 2010-04-10 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-04-12 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-04-13 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-04-14 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-04-15 : 0.00002235 => (ans,pred) False:False]
[504] DAY 2010-04-16 : 0.00018600 => (ans,pred) False:False]
[504] DAY 2010-04-17 : 0.00020107 => (ans,pred) False:False]
[504] DAY 2010-04-19 : 0.00020107 => (ans,pred) False:False]
[504] DAY 2010-04-20 : 0.00004935 => (ans,pred) False:False]
[504] DAY 2010-04-21 : 0.00020107 => (ans,pred) False:False]
[504] DAY 2010-04-22 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-04-23 : 0.00002235 => (ans,pred) False:False]
[504] DAY 2010-04-24 : 0.00004935 => (ans,pred) False:False]
[504] DAY 2010-04-26 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-04-27 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-04-28 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-04-29 : 0.00018600 => (ans,pred) False:False]
[504] DAY 2010-04-30 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-05-01 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-05-02 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-05-03 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-05-04 : 0.00013145 => (ans,pred) False:False]
[504] DAY 2010-05-05 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-05-06 : 0.00018600 => (ans,pred) False:False]
[504] DAY 2010-05-07 : 0.00002235 => (ans,pred) False:False]
[504] DAY 2010-05-10 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-05-11 : 0.00016195 => (ans,pred) False:False]
[504] DAY 2010-05-12 : 0.00018600 => (ans,pred) False:False]
[504] DAY 2010-05-13 : 0.00003205 => (ans,pred) False:False]
