
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[902] DAY 2011-04-07 : 0.00038463 => (ans,pred) False:False]
[902] DAY 2011-04-08 : 0.00057950 => (ans,pred) False:False]
[902] DAY 2011-04-09 : 0.99245637 => (ans,pred) False:True]
[902] DAY 2011-04-10 : 0.00036835 => (ans,pred) False:False]
[902] DAY 2011-04-11 : 0.00035881 => (ans,pred) False:False]
[902] DAY 2011-04-12 : 0.00038092 => (ans,pred) False:False]
[902] DAY 2011-04-13 : 0.32711025 => (ans,pred) False:False]
[902] DAY 2011-04-14 : 0.00049026 => (ans,pred) False:False]
[902] DAY 2011-04-15 : 0.00047454 => (ans,pred) False:False]
[902] DAY 2011-04-16 : 0.00308138 => (ans,pred) False:False]
[902] DAY 2011-04-18 : 0.00049194 => (ans,pred) False:False]
[902] DAY 2011-04-19 : 0.00037004 => (ans,pred) False:False]
[902] DAY 2011-04-20 : 0.62335864 => (ans,pred) False:False]
[902] DAY 2011-04-21 : 0.00081636 => (ans,pred) False:False]
[902] DAY 2011-04-23 : 0.00052078 => (ans,pred) False:False]
[902] DAY 2011-04-24 : 0.20451335 => (ans,pred) False:False]
[902] DAY 2011-04-25 : 0.26769407 => (ans,pred) False:False]
[902] DAY 2011-04-26 : 0.00048611 => (ans,pred) False:False]
[902] DAY 2011-04-27 : 0.00063963 => (ans,pred) False:False]
[902] DAY 2011-04-28 : 0.00027859 => (ans,pred) False:False]
[902] DAY 2011-04-29 : 0.81254013 => (ans,pred) False:False]
[902] DAY 2011-04-30 : 0.53365420 => (ans,pred) False:False]
[902] DAY 2011-05-01 : 0.00045509 => (ans,pred) False:False]
[902] DAY 2011-05-02 : 0.00121407 => (ans,pred) False:False]
[902] DAY 2011-05-03 : 0.22845422 => (ans,pred) False:False]
[902] DAY 2011-05-04 : 0.00051579 => (ans,pred) False:False]
[902] DAY 2011-05-05 : 0.00039782 => (ans,pred) False:False]
[902] DAY 2011-05-06 : 1.01918618 => (ans,pred) False:True]
[902] DAY 2011-05-08 : 0.00055813 => (ans,pred) False:False]
[902] DAY 2011-05-09 : 0.00092316 => (ans,pred) False:False]
[902] DAY 2011-05-10 : 0.00035678 => (ans,pred) False:False]
[902] DAY 2011-05-11 : 0.00226306 => (ans,pred) False:False]
[902] DAY 2011-05-12 : 0.00049446 => (ans,pred) False:False]
[902] DAY 2011-05-13 : 0.00030683 => (ans,pred) False:False]
[902] DAY 2011-05-14 : 0.83931693 => (ans,pred) False:False]
[902] DAY 2011-05-15 : 0.00051990 => (ans,pred) False:False]
[902] DAY 2011-05-16 : 0.00037091 => (ans,pred) False:False]
user 902 : TP0, TN0, FP10, OT420 : Acc(0.0) Recall(0.0) DONE
begin user  903
step: 0  loss: 1.84335375
step: 100  loss: 0.27406958
step: 200  loss: 0.00447597
step: 300  loss: 0.00151928
step: 400  loss: 0.00086611
step: 500  loss: 0.00059116
user 903  trained.  loss: 0.00059116
Testing...
[903] DAY 2010-01-04 : 0.00024439 => (ans,pred) False:False]
[903] DAY 2010-01-05 : 0.00040755 => (ans,pred) False:False]
[903] DAY 2010-01-06 : 0.00031457 => (ans,pred) False:False]
[903] DAY 2010-01-07 : 0.00033490 => (ans,pred) False:False]
[903] DAY 2010-01-08 : 0.00045502 => (ans,pred) False:False]
[903] DAY 2010-01-11 : 0.00049033 => (ans,pred) False:False]
[903] DAY 2010-01-12 : 0.00034549 => (ans,pred) False:False]
[903] DAY 2010-01-13 : 0.00024439 => (ans,pred) False:False]
[903] DAY 2010-01-14 : 0.00043357 => (ans,pred) False:False]
[903] DAY 2010-01-15 : 0.00028420 => (ans,pred) False:False]
[903] DAY 2010-01-18 : 0.00043965 => (ans,pred) False:False]
[903] DAY 2010-01-19 : 0.00044444 => (ans,pred) False:False]
[903] DAY 2010-01-20 : 0.00028444 => (ans,pred) False:False]
[903] DAY 2010-01-21 : 0.00030959 => (ans,pred) False:False]
[903] DAY 2010-01-22 : 0.00053541 => (ans,pred) False:False]
[903] DAY 2010-01-25 : 0.00044265 => (ans,pred) False:False]
[903] DAY 2010-01-26 : 0.00053498 => (ans,pred) False:False]
[903] DAY 2010-01-27 : 0.00027065 => (ans,pred) False:False]
[903] DAY 2010-01-28 : 0.00042929 => (ans,pred) False:False]
[903] DAY 2010-01-29 : 0.00041985 => (ans,pred) False:False]
[903] DAY 2010-02-01 : 0.00043026 => (ans,pred) False:False]
[903] DAY 2010-02-02 : 0.00043647 => (ans,pred) False:False]
[903] DAY 2010-02-03 : 0.00021948 => (ans,pred) False:False]
[903] DAY 2010-02-04 : 0.00035404 => (ans,pred) False:False]
[903] DAY 2010-02-05 : 0.51089849 => (ans,pred) False:False]
[903] DAY 2010-02-08 : 0.00034000 => (ans,pred) False:False]
[903] DAY 2010-02-09 : 0.00034869 => (ans,pred) False:False]
[903] DAY 2010-02-10 : 0.00037999 => (ans,pred) False:False]
[903] DAY 2010-02-11 : 0.00039533 => (ans,pred) False:False]
[903] DAY 2010-02-12 : 0.00038860 => (ans,pred) False:False]
[903] DAY 2010-02-15 : 0.00033810 => (ans,pred) False:False]
[903] DAY 2010-02-16 : 0.00046922 => (ans,pred) False:False]
[903] DAY 2010-02-17 : 0.00014470 => (ans,pred) False:False]
[903] DAY 2010-02-18 : 0.00039846 => (ans,pred) False:False]
[903] DAY 2010-02-19 : 0.00022716 => (ans,pred) False:False]
[903] DAY 2010-02-22 : 0.00017596 => (ans,pred) False:False]
[903] DAY 2010-02-23 : 0.51074458 => (ans,pred) False:False]
[903] DAY 2010-02-24 : 0.00025829 => (ans,pred) False:False]
[903] DAY 2010-02-25 : 0.00041515 => (ans,pred) False:False]
[903] DAY 2010-02-26 : 0.00033267 => (ans,pred) False:False]
[903] DAY 2010-03-01 : 0.00053541 => (ans,pred) False:False]
[903] DAY 2010-03-02 : 0.00042359 => (ans,pred) False:False]
[903] DAY 2010-03-03 : 0.00027532 => (ans,pred) False:False]
[903] DAY 2010-03-04 : 0.00042180 => (ans,pred) False:False]
[903] DAY 2010-03-05 : 0.00036511 => (ans,pred) False:False]
[903] DAY 2010-03-08 : 0.00043468 => (ans,pred) False:False]
[903] DAY 2010-03-09 : 0.00049556 => (ans,pred) False:False]
[903] DAY 2010-03-10 : 0.00052162 => (ans,pred) False:False]
[903] DAY 2010-03-11 : 0.00040669 => (ans,pred) False:False]
[903] DAY 2010-03-12 : 0.00034007 => (ans,pred) False:False]
[903] DAY 2010-03-15 : 0.00045895 => (ans,pred) False:False]
[903] DAY 2010-03-16 : 0.00033461 => (ans,pred) False:False]
[903] DAY 2010-03-17 : 0.00041515 => (ans,pred) False:False]
[903] DAY 2010-03-18 : 0.00035193 => (ans,pred) False:False]
[903] DAY 2010-03-19 : 0.00045935 => (ans,pred) False:False]
[903] DAY 2010-03-22 : 0.00040194 => (ans,pred) False:False]
[903] DAY 2010-03-23 : 0.00044301 => (ans,pred) False:False]
[903] DAY 2010-03-24 : 0.00042122 => (ans,pred) False:False]
[903] DAY 2010-03-25 : 0.00045686 => (ans,pred) False:False]
[903] DAY 2010-03-26 : 0.00044713 => (ans,pred) False:False]
[903] DAY 2010-03-29 : 0.00031457 => (ans,pred) False:False]
[903] DAY 2010-03-30 : 0.00034965 => (ans,pred) False:False]
[903] DAY 2010-03-31 : 0.00035119 => (ans,pred) False:False]
[903] DAY 2010-04-01 : 0.00030905 => (ans,pred) False:False]
[903] DAY 2010-04-05 : 0.00057793 => (ans,pred) False:False]
[903] DAY 2010-04-06 : 0.00055397 => (ans,pred) False:False]
[903] DAY 2010-04-07 : 0.00028757 => (ans,pred) False:False]
[903] DAY 2010-04-08 : 0.00506821 => (ans,pred) False:False]
[903] DAY 2010-04-09 : 0.00047902 => (ans,pred) False:False]
[903] DAY 2010-04-12 : 0.00028444 => (ans,pred) False:False]
[903] DAY 2010-04-13 : 0.00030959 => (ans,pred) False:False]
[903] DAY 2010-04-14 : 0.00048518 => (ans,pred) False:False]
[903] DAY 2010-04-15 : 0.00044713 => (ans,pred) False:False]
[903] DAY 2010-04-16 : 0.00042057 => (ans,pred) False:False]
[903] DAY 2010-04-19 : 0.00047014 => (ans,pred) False:False]
[903] DAY 2010-04-20 : 0.00028420 => (ans,pred) False:False]
[903] DAY 2010-04-21 : 0.00033645 => (ans,pred) False:False]
[903] DAY 2010-04-22 : 0.00038013 => (ans,pred) False:False]
[903] DAY 2010-04-23 : 0.00431338 => (ans,pred) False:False]
[903] DAY 2010-04-26 : 0.80614963 => (ans,pred) False:False]
[903] DAY 2010-04-27 : 0.00051130 => (ans,pred) False:False]
[903] DAY 2010-04-28 : 0.00463100 => (ans,pred) False:False]
[903] DAY 2010-04-29 : 0.00023436 => (ans,pred) False:False]
[903] DAY 2010-04-30 : 0.00033600 => (ans,pred) False:False]
[903] DAY 2010-05-03 : 0.00024439 => (ans,pred) False:False]
[903] DAY 2010-05-04 : 0.00048168 => (ans,pred) False:False]
[903] DAY 2010-05-05 : 0.00030510 => (ans,pred) False:False]
[903] DAY 2010-05-06 : 0.00028954 => (ans,pred) False:False]
[903] DAY 2010-05-07 : 0.00042453 => (ans,pred) False:False]
[903] DAY 2010-05-10 : 0.00046593 => (ans,pred) False:False]
[903] DAY 2010-05-11 : 0.00038267 => (ans,pred) False:False]
[903] DAY 2010-05-12 : 0.00036447 => (ans,pred) False:False]
[903] DAY 2010-05-13 : 0.00023748 => (ans,pred) False:False]
[903] DAY 2010-05-14 : 0.00030510 => (ans,pred) False:False]
[903] DAY 2010-05-17 : 0.00042139 => (ans,pred) False:False]
[903] DAY 2010-05-18 : 0.00028782 => (ans,pred) False:False]
[903] DAY 2010-05-19 : 0.00041059 => (ans,pred) False:False]
[903] DAY 2010-05-20 : 0.00053541 => (ans,pred) False:False]
[903] DAY 2010-05-21 : 0.00029286 => (ans,pred) False:False]
[903] DAY 2010-05-24 : 0.00030761 => (ans,pred) False:False]
[903] DAY 2010-05-25 : 0.00035404 => (ans,pred) False:False]
[903] DAY 2010-05-26 : 0.00035299 => (ans,pred) False:False]
[903] DAY 2010-05-27 : 0.00092786 => (ans,pred) False:False]
[903] DAY 2010-05-28 : 0.00030383 => (ans,pred) False:False]
[903] DAY 2010-06-01 : 0.51591934 => (ans,pred) False:False]
[903] DAY 2010-06-02 : 0.00041790 => (ans,pred) False:False]
[903] DAY 2010-06-03 : 0.00029489 => (ans,pred) False:False]
[903] DAY 2010-06-04 : 0.00026247 => (ans,pred) False:False]
[903] DAY 2010-06-07 : 0.51519391 => (ans,pred) False:False]
[903] DAY 2010-06-08 : 0.00608019 => (ans,pred) False:False]
[903] DAY 2010-06-09 : 0.00046116 => (ans,pred) False:False]
[903] DAY 2010-06-10 : 0.00029440 => (ans,pred) False:False]
[903] DAY 2010-06-11 : 0.00025844 => (ans,pred) False:False]
[903] DAY 2010-06-14 : 0.00035299 => (ans,pred) False:False]
[903] DAY 2010-06-15 : 0.00025844 => (ans,pred) False:False]
[903] DAY 2010-06-16 : 0.00048228 => (ans,pred) False:False]
[903] DAY 2010-06-17 : 0.00048228 => (ans,pred) False:False]
[903] DAY 2010-06-18 : 0.00051630 => (ans,pred) False:False]
[903] DAY 2010-06-21 : 0.51393356 => (ans,pred) False:False]
[903] DAY 2010-06-22 : 0.00047274 => (ans,pred) False:False]
[903] DAY 2010-06-23 : 0.00042406 => (ans,pred) False:False]
[903] DAY 2010-06-24 : 0.00034500 => (ans,pred) False:False]
[903] DAY 2010-06-25 : 0.00038149 => (ans,pred) False:False]
[903] DAY 2010-06-28 : 0.00045955 => (ans,pred) False:False]
[903] DAY 2010-06-29 : 0.00040369 => (ans,pred) False:False]
[903] DAY 2010-06-30 : 0.00048548 => (ans,pred) False:False]
[903] DAY 2010-07-01 : 0.00033645 => (ans,pred) False:False]
[903] DAY 2010-07-02 : 0.00043511 => (ans,pred) False:False]
[903] DAY 2010-07-06 : 0.00040798 => (ans,pred) False:False]
[903] DAY 2010-07-07 : 0.00047600 => (ans,pred) False:False]
[903] DAY 2010-07-08 : 0.00034173 => (ans,pred) False:False]
[903] DAY 2010-07-09 : 0.00038267 => (ans,pred) False:False]
[903] DAY 2010-07-12 : 0.00043178 => (ans,pred) False:False]
[903] DAY 2010-07-13 : 0.00029286 => (ans,pred) False:False]
[903] DAY 2010-07-14 : 0.00050791 => (ans,pred) False:False]
[903] DAY 2010-07-15 : 0.00046321 => (ans,pred) False:False]
[903] DAY 2010-07-16 : 0.00051488 => (ans,pred) False:False]
[903] DAY 2010-07-19 : 0.00051488 => (ans,pred) False:False]
[903] DAY 2010-07-20 : 0.80650852 => (ans,pred) False:False]
[903] DAY 2010-07-21 : 0.00035299 => (ans,pred) False:False]
[903] DAY 2010-07-22 : 1.08904213 => (ans,pred) False:True]
[903] DAY 2010-07-23 : 0.00056541 => (ans,pred) False:False]
[903] DAY 2010-07-26 : 0.00030504 => (ans,pred) False:False]
[903] DAY 2010-07-27 : 0.00040251 => (ans,pred) False:False]
[903] DAY 2010-07-28 : 0.00028444 => (ans,pred) False:False]
[903] DAY 2010-07-29 : 0.00034000 => (ans,pred) False:False]
[903] DAY 2010-07-30 : 0.00028420 => (ans,pred) False:False]
[903] DAY 2010-08-02 : 0.51388516 => (ans,pred) False:False]
[903] DAY 2010-08-03 : 0.00025844 => (ans,pred) False:False]
[903] DAY 2010-08-04 : 0.00049996 => (ans,pred) False:False]
[903] DAY 2010-08-05 : 0.00039357 => (ans,pred) False:False]
[903] DAY 2010-08-06 : 0.00043769 => (ans,pred) False:False]
[903] DAY 2010-08-09 : 0.00192691 => (ans,pred) False:False]
[903] DAY 2010-08-10 : 0.00043769 => (ans,pred) False:False]
[903] DAY 2010-08-11 : 0.00029264 => (ans,pred) False:False]
[903] DAY 2010-08-12 : 0.00023748 => (ans,pred) False:False]
[903] DAY 2010-08-13 : 0.00043788 => (ans,pred) False:False]
[903] DAY 2010-08-16 : 0.00021233 => (ans,pred) False:False]
[903] DAY 2010-08-17 : 0.00039513 => (ans,pred) False:False]
[903] DAY 2010-08-18 : 0.00047128 => (ans,pred) False:False]
[903] DAY 2010-08-19 : 0.00030510 => (ans,pred) False:False]
[903] DAY 2010-08-20 : 0.00043817 => (ans,pred) False:False]
[903] DAY 2010-08-23 : 0.00028782 => (ans,pred) False:False]
[903] DAY 2010-08-24 : 0.00530158 => (ans,pred) False:False]
[903] DAY 2010-08-25 : 0.00028420 => (ans,pred) False:False]
[903] DAY 2010-08-26 : 0.00029066 => (ans,pred) False:False]
[903] DAY 2010-08-27 : 0.00048833 => (ans,pred) False:False]
[903] DAY 2010-08-30 : 0.00044327 => (ans,pred) False:False]
[903] DAY 2010-08-31 : 0.00034869 => (ans,pred) False:False]
[903] DAY 2010-09-01 : 0.00024439 => (ans,pred) False:False]
[903] DAY 2010-09-02 : 0.00030616 => (ans,pred) False:False]
[903] DAY 2010-09-03 : 0.00039755 => (ans,pred) False:False]
[903] DAY 2010-09-07 : 0.51277730 => (ans,pred) False:False]
[903] DAY 2010-09-08 : 0.00045895 => (ans,pred) False:False]
[903] DAY 2010-09-09 : 0.00026247 => (ans,pred) False:False]
[903] DAY 2010-09-10 : 0.00048228 => (ans,pred) False:False]
[903] DAY 2010-09-13 : 0.00047274 => (ans,pred) False:False]
[903] DAY 2010-09-14 : 0.00046590 => (ans,pred) False:False]
[903] DAY 2010-09-15 : 0.00042453 => (ans,pred) False:False]
[903] DAY 2010-09-16 : 0.00034869 => (ans,pred) False:False]
[903] DAY 2010-09-17 : 0.00036971 => (ans,pred) False:False]
[903] DAY 2010-09-20 : 0.00490680 => (ans,pred) False:False]
[903] DAY 2010-09-21 : 0.00042180 => (ans,pred) False:False]
[903] DAY 2010-09-22 : 0.00056889 => (ans,pred) False:False]
[903] DAY 2010-09-23 : 0.00030383 => (ans,pred) False:False]
[903] DAY 2010-09-24 : 0.00028573 => (ans,pred) False:False]
[903] DAY 2010-09-27 : 0.00047014 => (ans,pred) False:False]
[903] DAY 2010-09-28 : 0.00042222 => (ans,pred) False:False]
[903] DAY 2010-09-29 : 0.00042929 => (ans,pred) False:False]
[903] DAY 2010-09-30 : 0.00037952 => (ans,pred) False:False]
[903] DAY 2010-10-01 : 0.00054203 => (ans,pred) False:False]
[903] DAY 2010-10-04 : 0.00030616 => (ans,pred) False:False]
[903] DAY 2010-10-05 : 0.00048108 => (ans,pred) False:False]
[903] DAY 2010-10-06 : 0.00034640 => (ans,pred) False:False]
[903] DAY 2010-10-07 : 0.00032198 => (ans,pred) False:False]
[903] DAY 2010-10-08 : 0.00042770 => (ans,pred) False:False]
[903] DAY 2010-10-11 : 0.00033533 => (ans,pred) False:False]
[903] DAY 2010-10-12 : 0.00034591 => (ans,pred) False:False]
[903] DAY 2010-10-13 : 0.00041515 => (ans,pred) False:False]
[903] DAY 2010-10-14 : 0.00031843 => (ans,pred) False:False]
[903] DAY 2010-10-15 : 0.00046321 => (ans,pred) False:False]
[903] DAY 2010-10-18 : 0.00040444 => (ans,pred) False:False]
[903] DAY 2010-10-19 : 0.00057302 => (ans,pred) False:False]
[903] DAY 2010-10-20 : 0.51591277 => (ans,pred) False:False]
[903] DAY 2010-10-21 : 0.81041403 => (ans,pred) False:False]
[903] DAY 2010-10-22 : 0.00045662 => (ans,pred) False:False]
[903] DAY 2010-10-25 : 0.00034753 => (ans,pred) False:False]
[903] DAY 2010-10-26 : 0.00023641 => (ans,pred) False:False]
[903] DAY 2010-10-27 : 0.00032156 => (ans,pred) False:False]
[903] DAY 2010-10-28 : 0.00037446 => (ans,pred) False:False]
[903] DAY 2010-10-29 : 0.00046657 => (ans,pred) False:False]
[903] DAY 2010-11-01 : 0.00029286 => (ans,pred) False:False]
[903] DAY 2010-11-02 : 0.00048228 => (ans,pred) False:False]
[903] DAY 2010-11-03 : 0.00048228 => (ans,pred) False:False]
[903] DAY 2010-11-04 : 0.00028753 => (ans,pred) False:False]
[903] DAY 2010-11-05 : 0.51374982 => (ans,pred) False:False]
[903] DAY 2010-11-08 : 0.51220190 => (ans,pred) False:False]
[903] DAY 2010-11-09 : 0.00033134 => (ans,pred) False:False]
[903] DAY 2010-11-10 : 0.00043468 => (ans,pred) False:False]
[903] DAY 2010-11-11 : 0.00038693 => (ans,pred) False:False]
[903] DAY 2010-11-12 : 0.00048228 => (ans,pred) False:False]
[903] DAY 2010-11-15 : 0.00021438 => (ans,pred) False:False]
[903] DAY 2010-11-16 : 0.00028912 => (ans,pred) False:False]
[903] DAY 2010-11-17 : 0.00053541 => (ans,pred) False:False]
[903] DAY 2010-11-18 : 0.00034000 => (ans,pred) False:False]
[903] DAY 2010-11-19 : 0.00052562 => (ans,pred) False:False]
[903] DAY 2010-11-22 : 0.00050271 => (ans,pred) False:False]
[903] DAY 2010-11-23 : 0.00043357 => (ans,pred) False:False]
[903] DAY 2010-11-24 : 0.00049885 => (ans,pred) False:False]
[903] DAY 2010-11-29 : 0.00035519 => (ans,pred) False:False]
[903] DAY 2010-11-30 : 0.00041515 => (ans,pred) False:False]
[903] DAY 2010-12-01 : 0.00047902 => (ans,pred) False:False]
[903] DAY 2010-12-02 : 0.00045056 => (ans,pred) False:False]
[903] DAY 2010-12-03 : 0.00026622 => (ans,pred) False:False]
[903] DAY 2010-12-06 : 0.51287577 => (ans,pred) False:False]
[903] DAY 2010-12-07 : 0.00576901 => (ans,pred) False:False]
[903] DAY 2010-12-08 : 0.00067125 => (ans,pred) False:False]
[903] DAY 2010-12-09 : 0.00042354 => (ans,pred) False:False]
[903] DAY 2010-12-10 : 0.00032404 => (ans,pred) False:False]
[903] DAY 2010-12-13 : 0.00030761 => (ans,pred) False:False]
[903] DAY 2010-12-14 : 0.00028912 => (ans,pred) False:False]
[903] DAY 2010-12-15 : 0.00017596 => (ans,pred) False:False]
[903] DAY 2010-12-16 : 0.00049198 => (ans,pred) False:False]
[903] DAY 2010-12-17 : 0.00032639 => (ans,pred) False:False]
[903] DAY 2010-12-20 : 0.00053541 => (ans,pred) False:False]
[903] DAY 2010-12-21 : 0.00035519 => (ans,pred) False:False]
[903] DAY 2010-12-22 : 0.00035240 => (ans,pred) False:False]
[903] DAY 2010-12-27 : 0.00036637 => (ans,pred) False:False]
[903] DAY 2010-12-28 : 0.00536595 => (ans,pred) False:False]
[903] DAY 2010-12-29 : 0.00032357 => (ans,pred) False:False]
[903] DAY 2010-12-30 : 0.00032357 => (ans,pred) False:False]
[903] DAY 2011-01-03 : 0.00029440 => (ans,pred) False:False]
[903] DAY 2011-01-04 : 0.00045895 => (ans,pred) False:False]
[903] DAY 2011-01-05 : 0.00028912 => (ans,pred) False:False]
[903] DAY 2011-01-06 : 0.00043514 => (ans,pred) False:False]
[903] DAY 2011-01-07 : 0.00045690 => (ans,pred) False:False]
[903] DAY 2011-01-10 : 0.00035260 => (ans,pred) False:False]
[903] DAY 2011-01-11 : 0.00047600 => (ans,pred) False:False]
[903] DAY 2011-01-12 : 0.00043178 => (ans,pred) False:False]
[903] DAY 2011-01-13 : 0.00033810 => (ans,pred) False:False]
[903] DAY 2011-01-14 : 0.00044242 => (ans,pred) False:False]
[903] DAY 2011-01-17 : 0.00036556 => (ans,pred) False:False]
[903] DAY 2011-01-18 : 0.00042139 => (ans,pred) False:False]
[903] DAY 2011-01-19 : 0.00028420 => (ans,pred) False:False]
[903] DAY 2011-01-20 : 0.00034869 => (ans,pred) False:False]
[903] DAY 2011-01-21 : 0.00040856 => (ans,pred) False:False]
[903] DAY 2011-01-24 : 0.00017982 => (ans,pred) False:False]
[903] DAY 2011-01-25 : 0.83856707 => (ans,pred) False:False]
[903] DAY 2011-01-26 : 0.00033490 => (ans,pred) False:False]
[903] DAY 2011-01-27 : 0.00024439 => (ans,pred) False:False]
[903] DAY 2011-01-28 : 0.00077828 => (ans,pred) False:False]
[903] DAY 2011-01-31 : 0.51417680 => (ans,pred) False:False]
[903] DAY 2011-02-01 : 0.00042664 => (ans,pred) False:False]
[903] DAY 2011-02-02 : 0.00453547 => (ans,pred) False:False]
[903] DAY 2011-02-03 : 0.51920040 => (ans,pred) False:False]
[903] DAY 2011-02-04 : 0.00025633 => (ans,pred) False:False]
[903] DAY 2011-02-07 : 0.51546336 => (ans,pred) False:False]
[903] DAY 2011-02-08 : 0.00044955 => (ans,pred) False:False]
[903] DAY 2011-02-09 : 0.00033345 => (ans,pred) False:False]
[903] DAY 2011-02-10 : 0.00032782 => (ans,pred) False:False]
[903] DAY 2011-02-11 : 0.00024858 => (ans,pred) False:False]
[903] DAY 2011-02-14 : 0.00044650 => (ans,pred) False:False]
[903] DAY 2011-02-15 : 0.00043872 => (ans,pred) False:False]
[903] DAY 2011-02-16 : 0.00083863 => (ans,pred) False:False]
[903] DAY 2011-02-17 : 0.00034483 => (ans,pred) False:False]
[903] DAY 2011-02-18 : 0.00034435 => (ans,pred) False:False]
[903] DAY 2011-02-21 : 0.00039860 => (ans,pred) False:False]
[903] DAY 2011-02-22 : 0.00072801 => (ans,pred) False:False]
[903] DAY 2011-02-23 : 0.00029345 => (ans,pred) False:False]
[903] DAY 2011-02-24 : 0.00045166 => (ans,pred) False:False]
[903] DAY 2011-02-25 : 0.00040251 => (ans,pred) False:False]
[903] DAY 2011-02-28 : 0.00044582 => (ans,pred) False:False]
[903] DAY 2011-03-01 : 0.00023748 => (ans,pred) False:False]
[903] DAY 2011-03-02 : 0.00039846 => (ans,pred) False:False]
[903] DAY 2011-03-03 : 0.00050755 => (ans,pred) False:False]
[903] DAY 2011-03-04 : 0.00032594 => (ans,pred) False:False]
[903] DAY 2011-03-07 : 0.51444781 => (ans,pred) False:False]
[903] DAY 2011-03-08 : 0.00027047 => (ans,pred) False:False]
[903] DAY 2011-03-09 : 0.00034067 => (ans,pred) False:False]
[903] DAY 2011-03-10 : 0.00095831 => (ans,pred) False:False]
[903] DAY 2011-03-11 : 0.00045097 => (ans,pred) False:False]
[903] DAY 2011-03-14 : 0.00043022 => (ans,pred) False:False]
[903] DAY 2011-03-15 : 0.00041456 => (ans,pred) False:False]
[903] DAY 2011-03-16 : 0.00051488 => (ans,pred) False:False]
[903] DAY 2011-03-17 : 0.00039485 => (ans,pred) False:False]
[903] DAY 2011-03-18 : 0.80377598 => (ans,pred) False:False]
[903] DAY 2011-03-21 : 0.00042675 => (ans,pred) False:False]
[903] DAY 2011-03-22 : 0.00030761 => (ans,pred) False:False]
[903] DAY 2011-03-23 : 0.62636372 => (ans,pred) False:False]
[903] DAY 2011-03-24 : 0.00028899 => (ans,pred) False:False]
[903] DAY 2011-03-25 : 0.00042552 => (ans,pred) False:False]
[903] DAY 2011-03-28 : 0.00030383 => (ans,pred) False:False]
[903] DAY 2011-03-29 : 0.00028956 => (ans,pred) False:False]
[903] DAY 2011-03-30 : 0.00034000 => (ans,pred) False:False]
[903] DAY 2011-03-31 : 0.00034869 => (ans,pred) False:False]
[903] DAY 2011-04-01 : 0.00087250 => (ans,pred) False:False]
[903] DAY 2011-04-04 : 0.00049714 => (ans,pred) False:False]
[903] DAY 2011-04-05 : 0.00031915 => (ans,pred) False:False]
[903] DAY 2011-04-06 : 0.00040755 => (ans,pred) False:False]
[903] DAY 2011-04-07 : 0.00044713 => (ans,pred) False:False]
[903] DAY 2011-04-08 : 0.00027047 => (ans,pred) False:False]
[903] DAY 2011-04-11 : 0.00034869 => (ans,pred) False:False]
[903] DAY 2011-04-12 : 0.00030761 => (ans,pred) False:False]
[903] DAY 2011-04-13 : 0.00539380 => (ans,pred) False:False]
[903] DAY 2011-04-14 : 0.00039755 => (ans,pred) False:False]
[903] DAY 2011-04-15 : 0.00041792 => (ans,pred) False:False]
[903] DAY 2011-04-18 : 0.00030761 => (ans,pred) False:False]
[903] DAY 2011-04-19 : 0.00049306 => (ans,pred) False:False]
[903] DAY 2011-04-20 : 0.00192691 => (ans,pred) False:False]
[903] DAY 2011-04-21 : 0.00053674 => (ans,pred) False:False]
[903] DAY 2011-04-25 : 0.00172593 => (ans,pred) False:False]
[903] DAY 2011-04-26 : 0.00045288 => (ans,pred) False:False]
[903] DAY 2011-04-27 : 0.00182336 => (ans,pred) False:False]
[903] DAY 2011-04-28 : 0.00044903 => (ans,pred) False:False]
[903] DAY 2011-04-29 : 0.00041940 => (ans,pred) False:False]
[903] DAY 2011-05-02 : 0.00032594 => (ans,pred) False:False]
[903] DAY 2011-05-03 : 0.00039597 => (ans,pred) False:False]
[903] DAY 2011-05-04 : 0.00040967 => (ans,pred) False:False]
[903] DAY 2011-05-05 : 0.00043829 => (ans,pred) False:False]
[903] DAY 2011-05-06 : 0.00025704 => (ans,pred) False:False]
[903] DAY 2011-05-09 : 0.00027047 => (ans,pred) False:False]
[903] DAY 2011-05-10 : 0.00033810 => (ans,pred) False:False]
[903] DAY 2011-05-11 : 0.00030616 => (ans,pred) False:False]
[903] DAY 2011-05-12 : 0.00082800 => (ans,pred) False:False]
[903] DAY 2011-05-13 : 0.00050758 => (ans,pred) False:False]
[903] DAY 2011-05-16 : 0.00034869 => (ans,pred) False:False]
user 903 : TP0, TN0, FP1, OT345 : Acc(0.0) Recall(0.0) DONE
begin user  904
step: 0  loss: 2.06824183
step: 100  loss: 0.13384074
step: 200  loss: 0.00330212
step: 300  loss: 0.00119166
step: 400  loss: 0.00067635
step: 500  loss: 0.00045669
user 904  trained.  loss: 0.00045669
Testing...
[904] DAY 2010-01-04 : 0.00054931 => (ans,pred) False:False]
[904] DAY 2010-01-05 : 0.00053045 => (ans,pred) False:False]
[904] DAY 2010-01-06 : 0.00036893 => (ans,pred) False:False]
[904] DAY 2010-01-07 : 0.00053575 => (ans,pred) False:False]
[904] DAY 2010-01-08 : 0.00056676 => (ans,pred) False:False]
[904] DAY 2010-01-11 : 0.00041152 => (ans,pred) False:False]
