
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[257] DAY 2010-09-17 : 0.00032891 => (ans,pred) False:False]
[257] DAY 2010-09-20 : 0.00036017 => (ans,pred) False:False]
[257] DAY 2010-09-21 : 0.00028548 => (ans,pred) False:False]
[257] DAY 2010-09-22 : 0.00046367 => (ans,pred) False:False]
[257] DAY 2010-09-23 : 0.00029686 => (ans,pred) False:False]
[257] DAY 2010-09-24 : 0.00029686 => (ans,pred) False:False]
[257] DAY 2010-09-27 : 0.00049184 => (ans,pred) False:False]
[257] DAY 2010-09-28 : 0.00036017 => (ans,pred) False:False]
[257] DAY 2010-09-29 : 0.00040074 => (ans,pred) False:False]
[257] DAY 2010-09-30 : 0.00052131 => (ans,pred) False:False]
[257] DAY 2010-10-01 : 0.00049810 => (ans,pred) False:False]
[257] DAY 2010-10-04 : 0.00033274 => (ans,pred) False:False]
[257] DAY 2010-10-05 : 0.00049810 => (ans,pred) False:False]
[257] DAY 2010-10-06 : 0.00050234 => (ans,pred) False:False]
[257] DAY 2010-10-07 : 0.00027505 => (ans,pred) False:False]
[257] DAY 2010-10-08 : 0.00014171 => (ans,pred) False:False]
[257] DAY 2010-10-11 : 0.00025984 => (ans,pred) False:False]
[257] DAY 2010-10-12 : 0.00034236 => (ans,pred) False:False]
[257] DAY 2010-10-13 : 0.00038944 => (ans,pred) False:False]
[257] DAY 2010-10-14 : 0.00050270 => (ans,pred) False:False]
[257] DAY 2010-10-15 : 0.00055564 => (ans,pred) False:False]
[257] DAY 2010-10-18 : 0.00019795 => (ans,pred) False:False]
[257] DAY 2010-10-19 : 0.00039940 => (ans,pred) False:False]
[257] DAY 2010-10-20 : 0.00049810 => (ans,pred) False:False]
[257] DAY 2010-10-21 : 0.00041128 => (ans,pred) False:False]
[257] DAY 2010-10-22 : 0.00040308 => (ans,pred) False:False]
[257] DAY 2010-10-25 : 0.00042095 => (ans,pred) False:False]
[257] DAY 2010-10-26 : 0.00049810 => (ans,pred) False:False]
[257] DAY 2010-10-27 : 0.00049810 => (ans,pred) False:False]
[257] DAY 2010-10-28 : 0.00044509 => (ans,pred) False:False]
[257] DAY 2010-10-29 : 0.00032353 => (ans,pred) False:False]
[257] DAY 2010-11-01 : 0.00042062 => (ans,pred) False:False]
[257] DAY 2010-11-02 : 0.00037117 => (ans,pred) False:False]
[257] DAY 2010-11-03 : 0.00032353 => (ans,pred) False:False]
[257] DAY 2010-11-04 : 0.00040243 => (ans,pred) False:False]
[257] DAY 2010-11-05 : 0.00014171 => (ans,pred) False:False]
[257] DAY 2010-11-08 : 0.00030179 => (ans,pred) False:False]
[257] DAY 2010-11-09 : 0.00039505 => (ans,pred) False:False]
[257] DAY 2010-11-10 : 0.00042095 => (ans,pred) False:False]
[257] DAY 2010-11-11 : 0.00044909 => (ans,pred) False:False]
[257] DAY 2010-11-12 : 0.00044509 => (ans,pred) False:False]
[257] DAY 2010-11-15 : 0.00040308 => (ans,pred) False:False]
[257] DAY 2010-11-16 : 0.00040680 => (ans,pred) False:False]
[257] DAY 2010-11-17 : 0.00034882 => (ans,pred) False:False]
[257] DAY 2010-11-18 : 0.00040243 => (ans,pred) False:False]
[257] DAY 2010-11-19 : 0.00053997 => (ans,pred) False:False]
[257] DAY 2010-11-22 : 0.00049810 => (ans,pred) False:False]
[257] DAY 2010-11-23 : 0.00051162 => (ans,pred) False:False]
[257] DAY 2010-11-24 : 0.00047663 => (ans,pred) False:False]
[257] DAY 2010-11-29 : 0.00046336 => (ans,pred) False:False]
[257] DAY 2010-11-30 : 0.00036673 => (ans,pred) False:False]
[257] DAY 2010-12-01 : 0.00025984 => (ans,pred) False:False]
[257] DAY 2010-12-02 : 0.00044909 => (ans,pred) False:False]
[257] DAY 2010-12-03 : 0.00049810 => (ans,pred) False:False]
[257] DAY 2010-12-06 : 0.00034236 => (ans,pred) False:False]
[257] DAY 2010-12-07 : 0.00047726 => (ans,pred) False:False]
[257] DAY 2010-12-08 : 0.00027505 => (ans,pred) False:False]
[257] DAY 2010-12-09 : 0.00055564 => (ans,pred) False:False]
[257] DAY 2010-12-10 : 0.00049810 => (ans,pred) False:False]
[257] DAY 2010-12-13 : 0.00036668 => (ans,pred) False:False]
[257] DAY 2010-12-14 : 0.00032885 => (ans,pred) False:False]
[257] DAY 2010-12-15 : 0.00036745 => (ans,pred) False:False]
[257] DAY 2010-12-16 : 0.00036017 => (ans,pred) False:False]
[257] DAY 2010-12-17 : 0.00032101 => (ans,pred) False:False]
[257] DAY 2010-12-20 : 0.00040680 => (ans,pred) False:False]
[257] DAY 2010-12-21 : 0.00044002 => (ans,pred) False:False]
[257] DAY 2010-12-22 : 0.00050234 => (ans,pred) False:False]
[257] DAY 2010-12-27 : 0.00025984 => (ans,pred) False:False]
[257] DAY 2010-12-28 : 0.00052102 => (ans,pred) False:False]
[257] DAY 2010-12-29 : 0.00025984 => (ans,pred) False:False]
[257] DAY 2010-12-30 : 0.00044788 => (ans,pred) False:False]
[257] DAY 2011-01-03 : 0.00050270 => (ans,pred) False:False]
[257] DAY 2011-01-04 : 0.00049810 => (ans,pred) False:False]
[257] DAY 2011-01-05 : 0.00036673 => (ans,pred) False:False]
[257] DAY 2011-01-06 : 0.00042517 => (ans,pred) False:False]
[257] DAY 2011-01-07 : 0.00042723 => (ans,pred) False:False]
[257] DAY 2011-01-10 : 0.00042095 => (ans,pred) False:False]
[257] DAY 2011-01-11 : 0.00049810 => (ans,pred) False:False]
[257] DAY 2011-01-12 : 0.00032430 => (ans,pred) False:False]
[257] DAY 2011-01-13 : 0.00047011 => (ans,pred) False:False]
[257] DAY 2011-01-14 : 0.00042454 => (ans,pred) False:False]
[257] DAY 2011-01-17 : 0.00047030 => (ans,pred) False:False]
[257] DAY 2011-01-18 : 0.00049810 => (ans,pred) False:False]
[257] DAY 2011-01-19 : 0.00051272 => (ans,pred) False:False]
[257] DAY 2011-01-20 : 0.00040680 => (ans,pred) False:False]
[257] DAY 2011-01-21 : 0.00053354 => (ans,pred) False:False]
[257] DAY 2011-01-24 : 0.00030179 => (ans,pred) False:False]
[257] DAY 2011-01-25 : 0.00036017 => (ans,pred) False:False]
[257] DAY 2011-01-26 : 0.00055953 => (ans,pred) False:False]
[257] DAY 2011-01-27 : 0.00037213 => (ans,pred) False:False]
[257] DAY 2011-01-28 : 0.00042343 => (ans,pred) False:False]
[257] DAY 2011-01-31 : 0.00052131 => (ans,pred) False:False]
[257] DAY 2011-02-01 : 0.00053258 => (ans,pred) False:False]
[257] DAY 2011-02-02 : 0.00041732 => (ans,pred) False:False]
[257] DAY 2011-02-03 : 0.00049810 => (ans,pred) False:False]
[257] DAY 2011-02-04 : 0.00032149 => (ans,pred) False:False]
[257] DAY 2011-02-07 : 0.00037939 => (ans,pred) False:False]
[257] DAY 2011-02-08 : 0.00032149 => (ans,pred) False:False]
[257] DAY 2011-02-09 : 0.00039670 => (ans,pred) False:False]
[257] DAY 2011-02-10 : 0.00047726 => (ans,pred) False:False]
[257] DAY 2011-02-11 : 0.00040817 => (ans,pred) False:False]
[257] DAY 2011-02-14 : 0.00049147 => (ans,pred) False:False]
[257] DAY 2011-02-15 : 0.00027392 => (ans,pred) False:False]
[257] DAY 2011-02-16 : 0.00037538 => (ans,pred) False:False]
[257] DAY 2011-02-17 : 0.00041562 => (ans,pred) False:False]
[257] DAY 2011-02-18 : 0.00054090 => (ans,pred) False:False]
[257] DAY 2011-02-21 : 0.00037696 => (ans,pred) False:False]
[257] DAY 2011-02-22 : 0.00050270 => (ans,pred) False:False]
[257] DAY 2011-02-23 : 0.00032149 => (ans,pred) False:False]
[257] DAY 2011-02-24 : 0.00025984 => (ans,pred) False:False]
[257] DAY 2011-02-25 : 0.00036719 => (ans,pred) False:False]
[257] DAY 2011-02-28 : 0.00045022 => (ans,pred) False:False]
[257] DAY 2011-03-01 : 0.00020386 => (ans,pred) False:False]
[257] DAY 2011-03-02 : 0.00033274 => (ans,pred) False:False]
[257] DAY 2011-03-03 : 0.00027505 => (ans,pred) False:False]
[257] DAY 2011-03-04 : 0.00045762 => (ans,pred) False:False]
[257] DAY 2011-03-07 : 0.00040308 => (ans,pred) False:False]
[257] DAY 2011-03-08 : 0.00049810 => (ans,pred) False:False]
[257] DAY 2011-03-09 : 0.00041732 => (ans,pred) False:False]
[257] DAY 2011-03-10 : 0.00042986 => (ans,pred) False:False]
[257] DAY 2011-03-11 : 0.00047400 => (ans,pred) False:False]
[257] DAY 2011-03-14 : 0.00048945 => (ans,pred) False:False]
[257] DAY 2011-03-15 : 0.00036017 => (ans,pred) False:False]
[257] DAY 2011-03-16 : 0.00040548 => (ans,pred) False:False]
[257] DAY 2011-03-17 : 0.00049810 => (ans,pred) False:False]
[257] DAY 2011-03-18 : 0.00044916 => (ans,pred) False:False]
[257] DAY 2011-03-21 : 0.00042517 => (ans,pred) False:False]
[257] DAY 2011-03-22 : 0.00044909 => (ans,pred) False:False]
[257] DAY 2011-03-23 : 0.00038161 => (ans,pred) False:False]
[257] DAY 2011-03-24 : 0.00036017 => (ans,pred) False:False]
[257] DAY 2011-03-25 : 0.00047011 => (ans,pred) False:False]
[257] DAY 2011-03-28 : 0.00052131 => (ans,pred) False:False]
[257] DAY 2011-03-29 : 0.00032149 => (ans,pred) False:False]
[257] DAY 2011-03-30 : 0.00042095 => (ans,pred) False:False]
[257] DAY 2011-03-31 : 0.00048836 => (ans,pred) False:False]
[257] DAY 2011-04-01 : 0.00045126 => (ans,pred) False:False]
[257] DAY 2011-04-04 : 0.00036719 => (ans,pred) False:False]
[257] DAY 2011-04-05 : 0.00020386 => (ans,pred) False:False]
[257] DAY 2011-04-06 : 0.00047400 => (ans,pred) False:False]
[257] DAY 2011-04-07 : 0.00020386 => (ans,pred) False:False]
[257] DAY 2011-04-08 : 0.00047400 => (ans,pred) False:False]
[257] DAY 2011-04-11 : 0.00039845 => (ans,pred) False:False]
[257] DAY 2011-04-12 : 0.00039462 => (ans,pred) False:False]
[257] DAY 2011-04-13 : 0.00005843 => (ans,pred) False:False]
[257] DAY 2011-04-14 : 0.00029390 => (ans,pred) False:False]
[257] DAY 2011-04-15 : 0.00037296 => (ans,pred) False:False]
[257] DAY 2011-04-18 : 0.00039820 => (ans,pred) False:False]
[257] DAY 2011-04-19 : 0.00045261 => (ans,pred) False:False]
[257] DAY 2011-04-20 : 0.00037296 => (ans,pred) False:False]
[257] DAY 2011-04-21 : 0.00042095 => (ans,pred) False:False]
[257] DAY 2011-04-25 : 0.00039700 => (ans,pred) False:False]
[257] DAY 2011-04-26 : 0.00027505 => (ans,pred) False:False]
[257] DAY 2011-04-27 : 0.00035922 => (ans,pred) False:False]
[257] DAY 2011-04-28 : 0.00055953 => (ans,pred) False:False]
[257] DAY 2011-04-29 : 0.00033274 => (ans,pred) False:False]
[257] DAY 2011-05-02 : 0.00022545 => (ans,pred) False:False]
[257] DAY 2011-05-03 : 0.00052131 => (ans,pred) False:False]
[257] DAY 2011-05-04 : 0.00034759 => (ans,pred) False:False]
[257] DAY 2011-05-05 : 0.00034236 => (ans,pred) False:False]
[257] DAY 2011-05-06 : 0.00042517 => (ans,pred) False:False]
[257] DAY 2011-05-09 : 0.00032885 => (ans,pred) False:False]
[257] DAY 2011-05-10 : 0.00052102 => (ans,pred) False:False]
[257] DAY 2011-05-11 : 0.00044916 => (ans,pred) False:False]
[257] DAY 2011-05-12 : 0.00029686 => (ans,pred) False:False]
[257] DAY 2011-05-13 : 0.00029686 => (ans,pred) False:False]
[257] DAY 2011-05-16 : 0.00036673 => (ans,pred) False:False]
user 257 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  258
step: 0  loss: 2.06631970
step: 100  loss: 0.15301275
step: 200  loss: 0.00240135
step: 300  loss: 0.00088407
step: 400  loss: 0.00052384
step: 500  loss: 0.00036722
user 258  trained.  loss: 0.00036722
Testing...
[258] DAY 2010-01-04 : 0.00038463 => (ans,pred) False:False]
[258] DAY 2010-01-05 : 0.00048620 => (ans,pred) False:False]
[258] DAY 2010-01-06 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-01-07 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-01-08 : 0.00050727 => (ans,pred) False:False]
[258] DAY 2010-01-11 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-01-12 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-01-13 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2010-01-14 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-01-15 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-01-18 : 0.00041438 => (ans,pred) False:False]
[258] DAY 2010-01-19 : 0.00021140 => (ans,pred) False:False]
[258] DAY 2010-01-20 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-01-21 : 0.00032692 => (ans,pred) False:False]
[258] DAY 2010-01-22 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-01-25 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-01-26 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-01-27 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-01-28 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-01-29 : 0.00049991 => (ans,pred) False:False]
[258] DAY 2010-02-01 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-02-02 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-02-03 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-02-04 : 0.00009603 => (ans,pred) False:False]
[258] DAY 2010-02-05 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-02-08 : 0.00043976 => (ans,pred) False:False]
[258] DAY 2010-02-09 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-02-10 : 0.00021140 => (ans,pred) False:False]
[258] DAY 2010-02-11 : 0.00010925 => (ans,pred) False:False]
[258] DAY 2010-02-12 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-02-15 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-02-16 : 0.00039571 => (ans,pred) False:False]
[258] DAY 2010-02-17 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-02-18 : 0.00038463 => (ans,pred) False:False]
[258] DAY 2010-02-19 : 0.00028761 => (ans,pred) False:False]
[258] DAY 2010-02-22 : 0.00024122 => (ans,pred) False:False]
[258] DAY 2010-02-23 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-02-24 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2010-02-25 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-02-26 : 0.00032692 => (ans,pred) False:False]
[258] DAY 2010-03-01 : 0.00009603 => (ans,pred) False:False]
[258] DAY 2010-03-02 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-03-03 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-03-04 : 0.00032692 => (ans,pred) False:False]
[258] DAY 2010-03-05 : 0.00028761 => (ans,pred) False:False]
[258] DAY 2010-03-08 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-03-09 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-03-10 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-03-11 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-03-12 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-03-15 : 0.00041745 => (ans,pred) False:False]
[258] DAY 2010-03-16 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-03-17 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-03-18 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-03-19 : 0.00052471 => (ans,pred) False:False]
[258] DAY 2010-03-22 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-03-23 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-03-24 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-03-25 : 0.00043704 => (ans,pred) False:False]
[258] DAY 2010-03-26 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-03-29 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-03-30 : 0.00040003 => (ans,pred) False:False]
[258] DAY 2010-03-31 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-04-01 : 0.00038463 => (ans,pred) False:False]
[258] DAY 2010-04-05 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-04-06 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-04-07 : 0.00028761 => (ans,pred) False:False]
[258] DAY 2010-04-08 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-04-09 : 0.00038463 => (ans,pred) False:False]
[258] DAY 2010-04-12 : 0.00038463 => (ans,pred) False:False]
[258] DAY 2010-04-13 : 0.00040003 => (ans,pred) False:False]
[258] DAY 2010-04-14 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-04-15 : 0.00042085 => (ans,pred) False:False]
[258] DAY 2010-04-16 : 0.00041438 => (ans,pred) False:False]
[258] DAY 2010-04-19 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-04-20 : 0.00044733 => (ans,pred) False:False]
[258] DAY 2010-04-21 : 0.00029990 => (ans,pred) False:False]
[258] DAY 2010-04-22 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-04-23 : 0.00038463 => (ans,pred) False:False]
[258] DAY 2010-04-26 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-04-27 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-04-28 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-04-29 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-04-30 : 0.00028761 => (ans,pred) False:False]
[258] DAY 2010-05-03 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-05-04 : 0.00049309 => (ans,pred) False:False]
[258] DAY 2010-05-05 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-05-06 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-05-07 : 0.00039571 => (ans,pred) False:False]
[258] DAY 2010-05-10 : 0.00039571 => (ans,pred) False:False]
[258] DAY 2010-05-11 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-05-12 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-05-13 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2010-05-14 : 0.00028409 => (ans,pred) False:False]
[258] DAY 2010-05-17 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2010-05-18 : 0.00035510 => (ans,pred) False:False]
[258] DAY 2010-05-19 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-05-20 : 0.00041438 => (ans,pred) False:False]
[258] DAY 2010-05-21 : 0.00035510 => (ans,pred) False:False]
[258] DAY 2010-05-24 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-05-25 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-05-26 : 0.11363516 => (ans,pred) False:False]
[258] DAY 2010-05-27 : 0.00052679 => (ans,pred) False:False]
[258] DAY 2010-05-28 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-06-01 : 0.00028761 => (ans,pred) False:False]
[258] DAY 2010-06-02 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2010-06-03 : 0.00041438 => (ans,pred) False:False]
[258] DAY 2010-06-04 : 0.00041438 => (ans,pred) False:False]
[258] DAY 2010-06-07 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-06-08 : 0.00010925 => (ans,pred) False:False]
[258] DAY 2010-06-09 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-06-10 : 0.00013278 => (ans,pred) False:False]
[258] DAY 2010-06-11 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-06-14 : 0.00043976 => (ans,pred) False:False]
[258] DAY 2010-06-15 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-06-16 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-06-17 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-06-18 : 0.00028761 => (ans,pred) False:False]
[258] DAY 2010-06-21 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-06-22 : 0.00038463 => (ans,pred) False:False]
[258] DAY 2010-06-23 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-06-24 : 0.00038463 => (ans,pred) False:False]
[258] DAY 2010-06-25 : 0.00040003 => (ans,pred) False:False]
[258] DAY 2010-06-28 : 0.00024527 => (ans,pred) False:False]
[258] DAY 2010-06-29 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-06-30 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2010-07-01 : 0.00033479 => (ans,pred) False:False]
[258] DAY 2010-07-02 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2010-07-06 : 0.00068389 => (ans,pred) False:False]
[258] DAY 2010-07-07 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-07-08 : 0.00013278 => (ans,pred) False:False]
[258] DAY 2010-07-09 : 0.00041438 => (ans,pred) False:False]
[258] DAY 2010-07-12 : 0.00035510 => (ans,pred) False:False]
[258] DAY 2010-07-13 : 0.11363516 => (ans,pred) False:False]
[258] DAY 2010-07-14 : 0.00042085 => (ans,pred) False:False]
[258] DAY 2010-07-15 : 0.00028409 => (ans,pred) False:False]
[258] DAY 2010-07-16 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2010-07-19 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2010-07-20 : 0.00052679 => (ans,pred) False:False]
[258] DAY 2010-07-21 : 0.00000000 => (ans,pred) False:False]
[258] DAY 2010-07-22 : 0.11363516 => (ans,pred) False:False]
[258] DAY 2010-07-23 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-07-26 : 0.00040003 => (ans,pred) False:False]
[258] DAY 2010-07-27 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-07-28 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-07-29 : 0.00039571 => (ans,pred) False:False]
[258] DAY 2010-07-30 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2010-08-02 : 0.00028761 => (ans,pred) False:False]
[258] DAY 2010-08-03 : 0.00041438 => (ans,pred) False:False]
[258] DAY 2010-08-04 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-08-05 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-08-06 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-08-09 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-08-10 : 0.00010225 => (ans,pred) False:False]
[258] DAY 2010-08-11 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-08-12 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-08-13 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-08-16 : 0.00035510 => (ans,pred) False:False]
[258] DAY 2010-08-17 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-08-18 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-08-19 : 0.00068389 => (ans,pred) False:False]
[258] DAY 2010-08-20 : 0.00041438 => (ans,pred) False:False]
[258] DAY 2010-08-23 : 0.00031623 => (ans,pred) False:False]
[258] DAY 2010-08-24 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-08-25 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-08-26 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-08-27 : 0.00028761 => (ans,pred) False:False]
[258] DAY 2010-08-30 : 0.00028761 => (ans,pred) False:False]
[258] DAY 2010-08-31 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-09-01 : 0.00038463 => (ans,pred) False:False]
[258] DAY 2010-09-02 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-09-03 : 0.00053687 => (ans,pred) False:False]
[258] DAY 2010-09-07 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-09-08 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-09-09 : 0.00028761 => (ans,pred) False:False]
[258] DAY 2010-09-10 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-09-13 : 0.00068389 => (ans,pred) False:False]
[258] DAY 2010-09-14 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-09-15 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2010-09-16 : 0.00055703 => (ans,pred) False:False]
[258] DAY 2010-09-17 : 0.00037857 => (ans,pred) False:False]
[258] DAY 2010-09-20 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-09-21 : 0.00066156 => (ans,pred) False:False]
[258] DAY 2010-09-22 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-09-23 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-09-24 : 0.00041745 => (ans,pred) False:False]
[258] DAY 2010-09-27 : 0.00068389 => (ans,pred) False:False]
[258] DAY 2010-09-28 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-09-29 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-09-30 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-10-01 : 0.00032692 => (ans,pred) False:False]
[258] DAY 2010-10-04 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2010-10-05 : 0.00013887 => (ans,pred) False:False]
[258] DAY 2010-10-06 : 0.00024527 => (ans,pred) False:False]
[258] DAY 2010-10-07 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-10-08 : 0.00039571 => (ans,pred) False:False]
[258] DAY 2010-10-11 : 0.00028761 => (ans,pred) False:False]
[258] DAY 2010-10-12 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-10-13 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-10-14 : 0.00048557 => (ans,pred) False:False]
[258] DAY 2010-10-15 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-10-18 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-10-19 : 0.00032692 => (ans,pred) False:False]
[258] DAY 2010-10-20 : 0.00021140 => (ans,pred) False:False]
[258] DAY 2010-10-21 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-10-22 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-10-25 : 0.00013887 => (ans,pred) False:False]
[258] DAY 2010-10-26 : 0.00041438 => (ans,pred) False:False]
[258] DAY 2010-10-27 : 0.00046853 => (ans,pred) False:False]
[258] DAY 2010-10-28 : 0.00037857 => (ans,pred) False:False]
[258] DAY 2010-10-29 : 0.00038463 => (ans,pred) False:False]
[258] DAY 2010-11-01 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2010-11-02 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-11-03 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-11-04 : 0.00026808 => (ans,pred) False:False]
[258] DAY 2010-11-05 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-11-08 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-11-09 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-11-10 : 0.00041438 => (ans,pred) False:False]
[258] DAY 2010-11-11 : 0.00021140 => (ans,pred) False:False]
[258] DAY 2010-11-12 : 0.00013887 => (ans,pred) False:False]
[258] DAY 2010-11-15 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2010-11-16 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-11-17 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-11-18 : 0.00038463 => (ans,pred) False:False]
[258] DAY 2010-11-19 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2010-11-22 : 0.00010925 => (ans,pred) False:False]
[258] DAY 2010-11-23 : 0.00042656 => (ans,pred) False:False]
