
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[857] DAY 2011-01-26 : 0.00058040 => (ans,pred) False:False]
[857] DAY 2011-01-27 : 0.00071556 => (ans,pred) False:False]
[857] DAY 2011-01-28 : 0.00080404 => (ans,pred) False:False]
[857] DAY 2011-01-31 : 0.00051112 => (ans,pred) False:False]
[857] DAY 2011-02-01 : 0.00063716 => (ans,pred) False:False]
[857] DAY 2011-02-02 : 0.00043051 => (ans,pred) False:False]
[857] DAY 2011-02-03 : 0.00065798 => (ans,pred) False:False]
[857] DAY 2011-02-04 : 0.00060164 => (ans,pred) False:False]
[857] DAY 2011-02-07 : 0.00042865 => (ans,pred) False:False]
[857] DAY 2011-02-08 : 0.00041036 => (ans,pred) False:False]
[857] DAY 2011-02-09 : 0.00057989 => (ans,pred) False:False]
[857] DAY 2011-02-10 : 0.00046055 => (ans,pred) False:False]
[857] DAY 2011-02-11 : 0.00054138 => (ans,pred) False:False]
[857] DAY 2011-02-14 : 0.00074915 => (ans,pred) False:False]
[857] DAY 2011-02-15 : 0.00058310 => (ans,pred) False:False]
[857] DAY 2011-02-16 : 0.00046748 => (ans,pred) False:False]
[857] DAY 2011-02-17 : 0.00059952 => (ans,pred) False:False]
[857] DAY 2011-02-18 : 0.00078382 => (ans,pred) False:False]
[857] DAY 2011-02-21 : 0.00069572 => (ans,pred) False:False]
[857] DAY 2011-02-22 : 0.00062438 => (ans,pred) False:False]
[857] DAY 2011-02-23 : 0.00064080 => (ans,pred) False:False]
[857] DAY 2011-02-24 : 0.00071579 => (ans,pred) False:False]
[857] DAY 2011-02-25 : 0.00076358 => (ans,pred) False:False]
[857] DAY 2011-02-28 : 0.00054138 => (ans,pred) False:False]
[857] DAY 2011-03-01 : 0.00067505 => (ans,pred) False:False]
[857] DAY 2011-03-02 : 0.00046748 => (ans,pred) False:False]
[857] DAY 2011-03-03 : 0.00083836 => (ans,pred) False:False]
[857] DAY 2011-03-04 : 0.00072261 => (ans,pred) False:False]
[857] DAY 2011-03-07 : 0.00071406 => (ans,pred) False:False]
[857] DAY 2011-03-08 : 0.00069003 => (ans,pred) False:False]
[857] DAY 2011-03-09 : 0.00043051 => (ans,pred) False:False]
[857] DAY 2011-03-10 : 0.00083560 => (ans,pred) False:False]
[857] DAY 2011-03-11 : 0.00077538 => (ans,pred) False:False]
[857] DAY 2011-03-14 : 0.00061050 => (ans,pred) False:False]
[857] DAY 2011-03-15 : 0.00083836 => (ans,pred) False:False]
[857] DAY 2011-03-16 : 0.00066675 => (ans,pred) False:False]
[857] DAY 2011-03-17 : 0.00057899 => (ans,pred) False:False]
[857] DAY 2011-03-18 : 0.00077008 => (ans,pred) False:False]
[857] DAY 2011-03-21 : 0.00069003 => (ans,pred) False:False]
[857] DAY 2011-03-22 : 0.00043051 => (ans,pred) False:False]
[857] DAY 2011-03-23 : 0.00059246 => (ans,pred) False:False]
[857] DAY 2011-03-24 : 0.00071486 => (ans,pred) False:False]
[857] DAY 2011-03-25 : 0.00065409 => (ans,pred) False:False]
[857] DAY 2011-03-28 : 0.00067505 => (ans,pred) False:False]
[857] DAY 2011-03-29 : 0.00067240 => (ans,pred) False:False]
[857] DAY 2011-03-30 : 0.00078952 => (ans,pred) False:False]
[857] DAY 2011-03-31 : 0.00049974 => (ans,pred) False:False]
[857] DAY 2011-04-01 : 0.00086435 => (ans,pred) False:False]
[857] DAY 2011-04-04 : 0.00059076 => (ans,pred) False:False]
[857] DAY 2011-04-05 : 0.00067906 => (ans,pred) False:False]
[857] DAY 2011-04-06 : 0.00064233 => (ans,pred) False:False]
[857] DAY 2011-04-07 : 0.00066441 => (ans,pred) False:False]
[857] DAY 2011-04-08 : 0.00046748 => (ans,pred) False:False]
[857] DAY 2011-04-11 : 0.00082747 => (ans,pred) False:False]
[857] DAY 2011-04-12 : 0.00064233 => (ans,pred) False:False]
[857] DAY 2011-04-13 : 0.00082647 => (ans,pred) False:False]
[857] DAY 2011-04-14 : 0.00064233 => (ans,pred) False:False]
[857] DAY 2011-04-15 : 0.00046854 => (ans,pred) False:False]
[857] DAY 2011-04-18 : 0.00041036 => (ans,pred) False:False]
[857] DAY 2011-04-19 : 0.00081184 => (ans,pred) False:False]
[857] DAY 2011-04-20 : 0.00067505 => (ans,pred) False:False]
[857] DAY 2011-04-21 : 0.00055628 => (ans,pred) False:False]
[857] DAY 2011-04-25 : 0.00086353 => (ans,pred) False:False]
[857] DAY 2011-04-26 : 0.00089079 => (ans,pred) False:False]
[857] DAY 2011-04-27 : 0.00063426 => (ans,pred) False:False]
[857] DAY 2011-04-28 : 0.00080498 => (ans,pred) False:False]
[857] DAY 2011-04-29 : 0.00062348 => (ans,pred) False:False]
[857] DAY 2011-05-02 : 0.00067142 => (ans,pred) False:False]
[857] DAY 2011-05-03 : 0.00065588 => (ans,pred) False:False]
[857] DAY 2011-05-04 : 0.00066356 => (ans,pred) False:False]
[857] DAY 2011-05-05 : 0.00075636 => (ans,pred) False:False]
[857] DAY 2011-05-06 : 0.00055224 => (ans,pred) False:False]
[857] DAY 2011-05-09 : 0.00061221 => (ans,pred) False:False]
[857] DAY 2011-05-10 : 0.00069003 => (ans,pred) False:False]
[857] DAY 2011-05-11 : 0.00074915 => (ans,pred) False:False]
[857] DAY 2011-05-12 : 0.00089229 => (ans,pred) False:False]
[857] DAY 2011-05-13 : 0.00062438 => (ans,pred) False:False]
[857] DAY 2011-05-16 : 0.00060419 => (ans,pred) False:False]
user 857 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  858
step: 0  loss: 1.81635833
step: 100  loss: 0.17967904
step: 200  loss: 0.00298025
step: 300  loss: 0.00101275
step: 400  loss: 0.00055923
step: 500  loss: 0.00037094
user 858  trained.  loss: 0.00037094
Testing...
[858] DAY 2010-01-04 : 0.00024151 => (ans,pred) False:False]
[858] DAY 2010-01-05 : 0.00037972 => (ans,pred) False:False]
[858] DAY 2010-01-06 : 0.00045853 => (ans,pred) False:False]
[858] DAY 2010-01-07 : 0.00032690 => (ans,pred) False:False]
[858] DAY 2010-01-08 : 0.00047192 => (ans,pred) False:False]
[858] DAY 2010-01-11 : 0.00039562 => (ans,pred) False:False]
[858] DAY 2010-01-12 : 0.00037663 => (ans,pred) False:False]
[858] DAY 2010-01-13 : 0.00044757 => (ans,pred) False:False]
[858] DAY 2010-01-14 : 0.00042426 => (ans,pred) False:False]
[858] DAY 2010-01-15 : 0.00041201 => (ans,pred) False:False]
[858] DAY 2010-01-18 : 0.00045573 => (ans,pred) False:False]
[858] DAY 2010-01-19 : 0.00037395 => (ans,pred) False:False]
[858] DAY 2010-01-20 : 0.00031646 => (ans,pred) False:False]
[858] DAY 2010-01-21 : 0.00047898 => (ans,pred) False:False]
[858] DAY 2010-01-22 : 0.00038626 => (ans,pred) False:False]
[858] DAY 2010-01-25 : 0.00048145 => (ans,pred) False:False]
[858] DAY 2010-01-26 : 0.00046051 => (ans,pred) False:False]
[858] DAY 2010-01-27 : 0.00050343 => (ans,pred) False:False]
[858] DAY 2010-01-28 : 0.00035240 => (ans,pred) False:False]
[858] DAY 2010-01-29 : 0.00042411 => (ans,pred) False:False]
[858] DAY 2010-02-01 : 0.00042017 => (ans,pred) False:False]
[858] DAY 2010-02-02 : 0.00040638 => (ans,pred) False:False]
[858] DAY 2010-02-03 : 0.00041591 => (ans,pred) False:False]
[858] DAY 2010-02-04 : 0.00037972 => (ans,pred) False:False]
[858] DAY 2010-02-05 : 0.00030846 => (ans,pred) False:False]
[858] DAY 2010-02-08 : 0.00033744 => (ans,pred) False:False]
[858] DAY 2010-02-09 : 0.00045611 => (ans,pred) False:False]
[858] DAY 2010-02-10 : 0.00047112 => (ans,pred) False:False]
[858] DAY 2010-02-11 : 0.00028579 => (ans,pred) False:False]
[858] DAY 2010-02-12 : 0.00025810 => (ans,pred) False:False]
[858] DAY 2010-02-15 : 0.00042199 => (ans,pred) False:False]
[858] DAY 2010-02-16 : 0.00041670 => (ans,pred) False:False]
[858] DAY 2010-02-17 : 0.00035141 => (ans,pred) False:False]
[858] DAY 2010-02-18 : 0.00044243 => (ans,pred) False:False]
[858] DAY 2010-02-19 : 0.00034407 => (ans,pred) False:False]
[858] DAY 2010-02-22 : 0.00033867 => (ans,pred) False:False]
[858] DAY 2010-02-23 : 0.00049282 => (ans,pred) False:False]
[858] DAY 2010-02-24 : 0.00049399 => (ans,pred) False:False]
[858] DAY 2010-02-25 : 0.00045398 => (ans,pred) False:False]
[858] DAY 2010-02-26 : 0.00037136 => (ans,pred) False:False]
[858] DAY 2010-03-01 : 0.00041059 => (ans,pred) False:False]
[858] DAY 2010-03-02 : 0.00048023 => (ans,pred) False:False]
[858] DAY 2010-03-03 : 0.00038858 => (ans,pred) False:False]
[858] DAY 2010-03-04 : 0.00022712 => (ans,pred) False:False]
[858] DAY 2010-03-05 : 0.00048145 => (ans,pred) False:False]
[858] DAY 2010-03-08 : 0.00039960 => (ans,pred) False:False]
[858] DAY 2010-03-09 : 0.00027844 => (ans,pred) False:False]
[858] DAY 2010-03-10 : 0.00033867 => (ans,pred) False:False]
[858] DAY 2010-03-11 : 0.00035968 => (ans,pred) False:False]
[858] DAY 2010-03-12 : 0.00049187 => (ans,pred) False:False]
[858] DAY 2010-03-15 : 0.00044206 => (ans,pred) False:False]
[858] DAY 2010-03-16 : 0.00032064 => (ans,pred) False:False]
[858] DAY 2010-03-17 : 0.00052958 => (ans,pred) False:False]
[858] DAY 2010-03-18 : 0.00039931 => (ans,pred) False:False]
[858] DAY 2010-03-19 : 0.00040038 => (ans,pred) False:False]
[858] DAY 2010-03-22 : 0.00040876 => (ans,pred) False:False]
[858] DAY 2010-03-23 : 0.00031009 => (ans,pred) False:False]
[858] DAY 2010-03-24 : 0.00039931 => (ans,pred) False:False]
[858] DAY 2010-03-25 : 0.00045622 => (ans,pred) False:False]
[858] DAY 2010-03-26 : 0.00043241 => (ans,pred) False:False]
[858] DAY 2010-03-29 : 0.00029092 => (ans,pred) False:False]
[858] DAY 2010-03-30 : 0.00031651 => (ans,pred) False:False]
[858] DAY 2010-03-31 : 0.00040482 => (ans,pred) False:False]
[858] DAY 2010-04-01 : 0.00044757 => (ans,pred) False:False]
[858] DAY 2010-04-05 : 0.13323809 => (ans,pred) False:False]
[858] DAY 2010-04-06 : 0.00038347 => (ans,pred) False:False]
[858] DAY 2010-04-07 : 0.00047248 => (ans,pred) False:False]
[858] DAY 2010-04-08 : 0.00038703 => (ans,pred) False:False]
[858] DAY 2010-04-09 : 0.00063444 => (ans,pred) False:False]
[858] DAY 2010-04-12 : 0.00044757 => (ans,pred) False:False]
[858] DAY 2010-04-13 : 0.00048023 => (ans,pred) False:False]
[858] DAY 2010-04-14 : 0.00043241 => (ans,pred) False:False]
[858] DAY 2010-04-15 : 0.00038733 => (ans,pred) False:False]
[858] DAY 2010-04-16 : 0.00163862 => (ans,pred) False:False]
[858] DAY 2010-04-19 : 0.00041444 => (ans,pred) False:False]
[858] DAY 2010-04-20 : 0.00052584 => (ans,pred) False:False]
[858] DAY 2010-04-21 : 0.00038247 => (ans,pred) False:False]
[858] DAY 2010-04-22 : 0.00037329 => (ans,pred) False:False]
[858] DAY 2010-04-23 : 0.00044495 => (ans,pred) False:False]
[858] DAY 2010-04-26 : 0.00046636 => (ans,pred) False:False]
[858] DAY 2010-04-27 : 0.00218160 => (ans,pred) False:False]
[858] DAY 2010-04-28 : 0.00052958 => (ans,pred) False:False]
[858] DAY 2010-04-29 : 0.00044243 => (ans,pred) False:False]
[858] DAY 2010-04-30 : 0.00028716 => (ans,pred) False:False]
[858] DAY 2010-05-03 : 0.00411190 => (ans,pred) False:False]
[858] DAY 2010-05-04 : 0.00047073 => (ans,pred) False:False]
[858] DAY 2010-05-05 : 0.00032880 => (ans,pred) False:False]
[858] DAY 2010-05-06 : 0.00042283 => (ans,pred) False:False]
[858] DAY 2010-05-07 : 0.00039931 => (ans,pred) False:False]
[858] DAY 2010-05-10 : 0.00045622 => (ans,pred) False:False]
[858] DAY 2010-05-11 : 0.00048145 => (ans,pred) False:False]
[858] DAY 2010-05-12 : 0.00045841 => (ans,pred) False:False]
[858] DAY 2010-05-13 : 0.00052958 => (ans,pred) False:False]
[858] DAY 2010-05-14 : 0.00042426 => (ans,pred) False:False]
[858] DAY 2010-05-17 : 0.00044757 => (ans,pred) False:False]
[858] DAY 2010-05-18 : 0.00033337 => (ans,pred) False:False]
[858] DAY 2010-05-19 : 0.00037395 => (ans,pred) False:False]
[858] DAY 2010-05-20 : 0.00033836 => (ans,pred) False:False]
[858] DAY 2010-05-21 : 0.00048023 => (ans,pred) False:False]
[858] DAY 2010-05-24 : 0.00044206 => (ans,pred) False:False]
[858] DAY 2010-05-25 : 0.00023527 => (ans,pred) False:False]
[858] DAY 2010-05-26 : 0.00431201 => (ans,pred) False:False]
[858] DAY 2010-05-27 : 0.00033744 => (ans,pred) False:False]
[858] DAY 2010-05-28 : 0.00036041 => (ans,pred) False:False]
[858] DAY 2010-06-01 : 0.00039931 => (ans,pred) False:False]
[858] DAY 2010-06-02 : 0.00034614 => (ans,pred) False:False]
[858] DAY 2010-06-03 : 0.00056687 => (ans,pred) False:False]
[858] DAY 2010-06-04 : 0.00032763 => (ans,pred) False:False]
[858] DAY 2010-06-07 : 0.00035050 => (ans,pred) False:False]
[858] DAY 2010-06-08 : 0.00043241 => (ans,pred) False:False]
[858] DAY 2010-06-09 : 0.00040038 => (ans,pred) False:False]
[858] DAY 2010-06-10 : 0.00025449 => (ans,pred) False:False]
[858] DAY 2010-06-11 : 0.00028389 => (ans,pred) False:False]
[858] DAY 2010-06-14 : 0.00042426 => (ans,pred) False:False]
[858] DAY 2010-06-15 : 0.00039677 => (ans,pred) False:False]
[858] DAY 2010-06-16 : 0.00048023 => (ans,pred) False:False]
[858] DAY 2010-06-17 : 0.00048555 => (ans,pred) False:False]
[858] DAY 2010-06-18 : 0.00037395 => (ans,pred) False:False]
[858] DAY 2010-06-21 : 0.00029874 => (ans,pred) False:False]
[858] DAY 2010-06-22 : 0.00037972 => (ans,pred) False:False]
[858] DAY 2010-06-23 : 0.00042426 => (ans,pred) False:False]
[858] DAY 2010-06-24 : 0.00046435 => (ans,pred) False:False]
[858] DAY 2010-06-25 : 0.00048023 => (ans,pred) False:False]
[858] DAY 2010-06-28 : 0.00039931 => (ans,pred) False:False]
[858] DAY 2010-06-29 : 0.00049576 => (ans,pred) False:False]
[858] DAY 2010-06-30 : 0.00039648 => (ans,pred) False:False]
[858] DAY 2010-07-01 : 0.00034529 => (ans,pred) False:False]
[858] DAY 2010-07-02 : 0.00048023 => (ans,pred) False:False]
[858] DAY 2010-07-06 : 0.00037528 => (ans,pred) False:False]
[858] DAY 2010-07-07 : 0.00041606 => (ans,pred) False:False]
[858] DAY 2010-07-08 : 0.00052958 => (ans,pred) False:False]
[858] DAY 2010-07-09 : 0.00046471 => (ans,pred) False:False]
[858] DAY 2010-07-12 : 0.00052958 => (ans,pred) False:False]
[858] DAY 2010-07-13 : 0.00163926 => (ans,pred) False:False]
[858] DAY 2010-07-14 : 0.00037395 => (ans,pred) False:False]
[858] DAY 2010-07-15 : 0.00022236 => (ans,pred) False:False]
[858] DAY 2010-07-16 : 0.00036917 => (ans,pred) False:False]
[858] DAY 2010-07-19 : 0.00042990 => (ans,pred) False:False]
[858] DAY 2010-07-20 : 0.00022671 => (ans,pred) False:False]
[858] DAY 2010-07-21 : 0.00045855 => (ans,pred) False:False]
[858] DAY 2010-07-22 : 0.00046721 => (ans,pred) False:False]
[858] DAY 2010-07-23 : 0.00027103 => (ans,pred) False:False]
[858] DAY 2010-07-26 : 0.00038606 => (ans,pred) False:False]
[858] DAY 2010-07-27 : 0.00032081 => (ans,pred) False:False]
[858] DAY 2010-07-28 : 0.00051441 => (ans,pred) False:False]
[858] DAY 2010-07-29 : 0.00041682 => (ans,pred) False:False]
[858] DAY 2010-07-30 : 0.00040185 => (ans,pred) False:False]
[858] DAY 2010-08-02 : 0.00037326 => (ans,pred) False:False]
[858] DAY 2010-08-03 : 0.00040488 => (ans,pred) False:False]
[858] DAY 2010-08-04 : 0.00037600 => (ans,pred) False:False]
[858] DAY 2010-08-05 : 0.00042262 => (ans,pred) False:False]
[858] DAY 2010-08-06 : 0.00444984 => (ans,pred) False:False]
[858] DAY 2010-08-09 : 0.00022361 => (ans,pred) False:False]
[858] DAY 2010-08-10 : 0.00032690 => (ans,pred) False:False]
[858] DAY 2010-08-11 : 0.00045622 => (ans,pred) False:False]
[858] DAY 2010-08-12 : 0.00031891 => (ans,pred) False:False]
[858] DAY 2010-08-13 : 0.00047192 => (ans,pred) False:False]
[858] DAY 2010-08-16 : 0.00039716 => (ans,pred) False:False]
[858] DAY 2010-08-17 : 0.00036678 => (ans,pred) False:False]
[858] DAY 2010-08-18 : 0.00039321 => (ans,pred) False:False]
[858] DAY 2010-08-19 : 0.00043821 => (ans,pred) False:False]
[858] DAY 2010-08-20 : 0.00043105 => (ans,pred) False:False]
[858] DAY 2010-08-23 : 0.00042426 => (ans,pred) False:False]
[858] DAY 2010-08-24 : 0.00037518 => (ans,pred) False:False]
[858] DAY 2010-08-25 : 0.00053404 => (ans,pred) False:False]
[858] DAY 2010-08-26 : 0.00045611 => (ans,pred) False:False]
[858] DAY 2010-08-27 : 0.00046737 => (ans,pred) False:False]
[858] DAY 2010-08-30 : 0.00048145 => (ans,pred) False:False]
[858] DAY 2010-08-31 : 0.00032062 => (ans,pred) False:False]
[858] DAY 2010-09-01 : 0.00046218 => (ans,pred) False:False]
[858] DAY 2010-09-02 : 0.00039450 => (ans,pred) False:False]
[858] DAY 2010-09-03 : 0.00040038 => (ans,pred) False:False]
[858] DAY 2010-09-07 : 0.00036393 => (ans,pred) False:False]
[858] DAY 2010-09-08 : 0.00033744 => (ans,pred) False:False]
[858] DAY 2010-09-09 : 0.00046823 => (ans,pred) False:False]
[858] DAY 2010-09-10 : 0.00043241 => (ans,pred) False:False]
[858] DAY 2010-09-13 : 0.00032880 => (ans,pred) False:False]
[858] DAY 2010-09-14 : 0.00042426 => (ans,pred) False:False]
[858] DAY 2010-09-15 : 0.00035964 => (ans,pred) False:False]
[858] DAY 2010-09-16 : 0.00044757 => (ans,pred) False:False]
[858] DAY 2010-09-17 : 0.00042262 => (ans,pred) False:False]
[858] DAY 2010-09-20 : 0.00036334 => (ans,pred) False:False]
[858] DAY 2010-09-21 : 0.00048785 => (ans,pred) False:False]
[858] DAY 2010-09-22 : 0.00045611 => (ans,pred) False:False]
[858] DAY 2010-09-23 : 0.00041606 => (ans,pred) False:False]
[858] DAY 2010-09-24 : 0.00044495 => (ans,pred) False:False]
[858] DAY 2010-09-27 : 0.00033609 => (ans,pred) False:False]
[858] DAY 2010-09-28 : 0.00052584 => (ans,pred) False:False]
[858] DAY 2010-09-29 : 0.00038300 => (ans,pred) False:False]
[858] DAY 2010-09-30 : 0.00046272 => (ans,pred) False:False]
[858] DAY 2010-10-01 : 0.00046400 => (ans,pred) False:False]
[858] DAY 2010-10-04 : 0.00033268 => (ans,pred) False:False]
[858] DAY 2010-10-05 : 0.00058119 => (ans,pred) False:False]
[858] DAY 2010-10-06 : 0.00046051 => (ans,pred) False:False]
[858] DAY 2010-10-07 : 0.00041591 => (ans,pred) False:False]
[858] DAY 2010-10-08 : 0.00045622 => (ans,pred) False:False]
[858] DAY 2010-10-11 : 0.00043411 => (ans,pred) False:False]
[858] DAY 2010-10-12 : 0.00041591 => (ans,pred) False:False]
[858] DAY 2010-10-13 : 0.00045622 => (ans,pred) False:False]
[858] DAY 2010-10-14 : 0.00045622 => (ans,pred) False:False]
[858] DAY 2010-10-15 : 0.00038695 => (ans,pred) False:False]
[858] DAY 2010-10-18 : 0.00048023 => (ans,pred) False:False]
[858] DAY 2010-10-19 : 0.00024736 => (ans,pred) False:False]
[858] DAY 2010-10-20 : 0.00042262 => (ans,pred) False:False]
[858] DAY 2010-10-21 : 0.00044302 => (ans,pred) False:False]
[858] DAY 2010-10-22 : 0.00046997 => (ans,pred) False:False]
[858] DAY 2010-10-25 : 0.00045611 => (ans,pred) False:False]
[858] DAY 2010-10-26 : 0.00041606 => (ans,pred) False:False]
[858] DAY 2010-10-27 : 0.00037820 => (ans,pred) False:False]
[858] DAY 2010-10-28 : 0.00047620 => (ans,pred) False:False]
[858] DAY 2010-10-29 : 0.00051441 => (ans,pred) False:False]
[858] DAY 2010-11-01 : 0.00044417 => (ans,pred) False:False]
[858] DAY 2010-11-02 : 0.00040058 => (ans,pred) False:False]
[858] DAY 2010-11-03 : 0.00039233 => (ans,pred) False:False]
[858] DAY 2010-11-04 : 0.00042262 => (ans,pred) False:False]
[858] DAY 2010-11-05 : 0.00042426 => (ans,pred) False:False]
[858] DAY 2010-11-08 : 0.00045302 => (ans,pred) False:False]
[858] DAY 2010-11-09 : 0.00042874 => (ans,pred) False:False]
[858] DAY 2010-11-10 : 0.00029872 => (ans,pred) False:False]
[858] DAY 2010-11-11 : 0.00039305 => (ans,pred) False:False]
[858] DAY 2010-11-12 : 0.00020611 => (ans,pred) False:False]
[858] DAY 2010-11-15 : 0.00048512 => (ans,pred) False:False]
[858] DAY 2010-11-16 : 0.00033175 => (ans,pred) False:False]
[858] DAY 2010-11-17 : 0.00034377 => (ans,pred) False:False]
[858] DAY 2010-11-18 : 0.00052256 => (ans,pred) False:False]
[858] DAY 2010-11-19 : 0.00037217 => (ans,pred) False:False]
[858] DAY 2010-11-22 : 0.00035141 => (ans,pred) False:False]
[858] DAY 2010-11-23 : 0.00036334 => (ans,pred) False:False]
[858] DAY 2010-11-24 : 0.00047670 => (ans,pred) False:False]
[858] DAY 2010-11-29 : 0.00048145 => (ans,pred) False:False]
[858] DAY 2010-11-30 : 0.00040206 => (ans,pred) False:False]
[858] DAY 2010-12-01 : 0.00038626 => (ans,pred) False:False]
[858] DAY 2010-12-02 : 0.00042457 => (ans,pred) False:False]
[858] DAY 2010-12-03 : 0.00048145 => (ans,pred) False:False]
[858] DAY 2010-12-06 : 0.00036163 => (ans,pred) False:False]
[858] DAY 2010-12-07 : 0.00035318 => (ans,pred) False:False]
[858] DAY 2010-12-08 : 0.00046434 => (ans,pred) False:False]
[858] DAY 2010-12-09 : 0.00040069 => (ans,pred) False:False]
[858] DAY 2010-12-10 : 0.00043675 => (ans,pred) False:False]
[858] DAY 2010-12-13 : 0.00022534 => (ans,pred) False:False]
[858] DAY 2010-12-14 : 0.00036093 => (ans,pred) False:False]
[858] DAY 2010-12-15 : 0.00031881 => (ans,pred) False:False]
[858] DAY 2010-12-16 : 0.00027930 => (ans,pred) False:False]
[858] DAY 2010-12-17 : 0.00035542 => (ans,pred) False:False]
[858] DAY 2010-12-20 : 0.00045302 => (ans,pred) False:False]
[858] DAY 2010-12-21 : 0.00032167 => (ans,pred) False:False]
[858] DAY 2010-12-22 : 0.00034107 => (ans,pred) False:False]
[858] DAY 2010-12-27 : 0.00041841 => (ans,pred) False:False]
[858] DAY 2010-12-28 : 0.00041444 => (ans,pred) False:False]
[858] DAY 2010-12-29 : 0.00052958 => (ans,pred) False:False]
[858] DAY 2010-12-30 : 0.00048023 => (ans,pred) False:False]
[858] DAY 2011-01-03 : 0.00044495 => (ans,pred) False:False]
[858] DAY 2011-01-04 : 0.00048145 => (ans,pred) False:False]
[858] DAY 2011-01-05 : 0.00040131 => (ans,pred) False:False]
[858] DAY 2011-01-06 : 0.00027653 => (ans,pred) False:False]
[858] DAY 2011-01-07 : 0.00042968 => (ans,pred) False:False]
[858] DAY 2011-01-10 : 0.00037510 => (ans,pred) False:False]
[858] DAY 2011-01-11 : 0.00050629 => (ans,pred) False:False]
[858] DAY 2011-01-12 : 0.00041572 => (ans,pred) False:False]
[858] DAY 2011-01-13 : 0.00043849 => (ans,pred) False:False]
[858] DAY 2011-01-14 : 0.00048785 => (ans,pred) False:False]
[858] DAY 2011-01-17 : 0.00038077 => (ans,pred) False:False]
[858] DAY 2011-01-18 : 0.00039770 => (ans,pred) False:False]
[858] DAY 2011-01-19 : 0.00031891 => (ans,pred) False:False]
[858] DAY 2011-01-20 : 0.00044206 => (ans,pred) False:False]
[858] DAY 2011-01-21 : 0.00040038 => (ans,pred) False:False]
[858] DAY 2011-01-24 : 0.00031205 => (ans,pred) False:False]
[858] DAY 2011-01-25 : 0.00046400 => (ans,pred) False:False]
[858] DAY 2011-01-26 : 0.00045398 => (ans,pred) False:False]
[858] DAY 2011-01-27 : 0.00043492 => (ans,pred) False:False]
[858] DAY 2011-01-28 : 0.00044757 => (ans,pred) False:False]
[858] DAY 2011-01-31 : 0.00028021 => (ans,pred) False:False]
[858] DAY 2011-02-01 : 0.00020397 => (ans,pred) False:False]
[858] DAY 2011-02-02 : 0.00040723 => (ans,pred) False:False]
[858] DAY 2011-02-03 : 0.00032585 => (ans,pred) False:False]
[858] DAY 2011-02-04 : 0.03616210 => (ans,pred) False:False]
[858] DAY 2011-02-07 : 0.00026808 => (ans,pred) False:False]
[858] DAY 2011-02-08 : 0.00045627 => (ans,pred) False:False]
[858] DAY 2011-02-09 : 0.00039677 => (ans,pred) False:False]
[858] DAY 2011-02-10 : 0.00048023 => (ans,pred) False:False]
[858] DAY 2011-02-11 : 0.00050322 => (ans,pred) False:False]
[858] DAY 2011-02-14 : 0.00169812 => (ans,pred) False:False]
[858] DAY 2011-02-15 : 0.00040206 => (ans,pred) False:False]
[858] DAY 2011-02-16 : 0.00045611 => (ans,pred) False:False]
[858] DAY 2011-02-17 : 0.00032763 => (ans,pred) False:False]
[858] DAY 2011-02-18 : 0.00036334 => (ans,pred) False:False]
[858] DAY 2011-02-21 : 0.00037041 => (ans,pred) False:False]
[858] DAY 2011-02-22 : 0.00051441 => (ans,pred) False:False]
[858] DAY 2011-02-23 : 0.00025320 => (ans,pred) False:False]
[858] DAY 2011-02-24 : 0.00042305 => (ans,pred) False:False]
[858] DAY 2011-02-25 : 0.00039761 => (ans,pred) False:False]
[858] DAY 2011-02-28 : 0.00049244 => (ans,pred) False:False]
[858] DAY 2011-03-01 : 0.00040521 => (ans,pred) False:False]
[858] DAY 2011-03-02 : 0.00208840 => (ans,pred) False:False]
[858] DAY 2011-03-03 : 0.00043309 => (ans,pred) False:False]
[858] DAY 2011-03-04 : 0.00043079 => (ans,pred) False:False]
[858] DAY 2011-03-07 : 0.00039931 => (ans,pred) False:False]
[858] DAY 2011-03-08 : 0.00039639 => (ans,pred) False:False]
[858] DAY 2011-03-09 : 0.00044302 => (ans,pred) False:False]
[858] DAY 2011-03-10 : 0.00041606 => (ans,pred) False:False]
[858] DAY 2011-03-11 : 0.00046471 => (ans,pred) False:False]
[858] DAY 2011-03-14 : 0.00022331 => (ans,pred) False:False]
[858] DAY 2011-03-15 : 0.00044757 => (ans,pred) False:False]
[858] DAY 2011-03-16 : 0.00031857 => (ans,pred) False:False]
[858] DAY 2011-03-17 : 0.00050322 => (ans,pred) False:False]
[858] DAY 2011-03-18 : 0.00042426 => (ans,pred) False:False]
[858] DAY 2011-03-21 : 0.00044495 => (ans,pred) False:False]
[858] DAY 2011-03-22 : 0.00042474 => (ans,pred) False:False]
[858] DAY 2011-03-23 : 0.00034608 => (ans,pred) False:False]
[858] DAY 2011-03-24 : 0.00035318 => (ans,pred) False:False]
[858] DAY 2011-03-25 : 0.00040058 => (ans,pred) False:False]
[858] DAY 2011-03-28 : 0.00173972 => (ans,pred) False:False]
[858] DAY 2011-03-29 : 0.00038725 => (ans,pred) False:False]
[858] DAY 2011-03-30 : 0.00050343 => (ans,pred) False:False]
[858] DAY 2011-03-31 : 0.00041444 => (ans,pred) False:False]
[858] DAY 2011-04-01 : 0.00038275 => (ans,pred) False:False]
