
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[629] DAY 2010-09-27 : 0.00012544 => (ans,pred) False:False]
[629] DAY 2010-09-28 : 0.00015300 => (ans,pred) False:False]
[629] DAY 2010-09-29 : 0.00012544 => (ans,pred) False:False]
[629] DAY 2010-09-30 : 0.00016463 => (ans,pred) False:False]
[629] DAY 2010-10-01 : 0.00019741 => (ans,pred) False:False]
[629] DAY 2010-10-04 : 0.00015300 => (ans,pred) False:False]
[629] DAY 2010-10-05 : 0.00015300 => (ans,pred) False:False]
[629] DAY 2010-10-06 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-10-07 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-10-08 : 0.00016463 => (ans,pred) False:False]
[629] DAY 2010-10-11 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-10-12 : 0.00012544 => (ans,pred) False:False]
[629] DAY 2010-10-13 : 0.00007458 => (ans,pred) False:False]
[629] DAY 2010-10-14 : 0.00012544 => (ans,pred) False:False]
[629] DAY 2010-10-15 : 0.00006477 => (ans,pred) False:False]
[629] DAY 2010-10-18 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-10-19 : 0.00019741 => (ans,pred) False:False]
[629] DAY 2010-10-20 : 0.00015300 => (ans,pred) False:False]
[629] DAY 2010-10-21 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-10-22 : 0.00015300 => (ans,pred) False:False]
[629] DAY 2010-10-25 : 0.00007458 => (ans,pred) False:False]
[629] DAY 2010-10-26 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-10-27 : 0.00015300 => (ans,pred) False:False]
[629] DAY 2010-10-28 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-10-29 : 0.00015300 => (ans,pred) False:False]
[629] DAY 2010-11-01 : 0.00015300 => (ans,pred) False:False]
[629] DAY 2010-11-02 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-11-03 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-11-04 : 0.00006477 => (ans,pred) False:False]
[629] DAY 2010-11-05 : 0.00019741 => (ans,pred) False:False]
[629] DAY 2010-11-08 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-11-09 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-11-10 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-11-11 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-11-12 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-11-15 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-11-16 : 0.00019741 => (ans,pred) False:False]
[629] DAY 2010-11-17 : 0.00015300 => (ans,pred) False:False]
[629] DAY 2010-11-18 : 0.00012544 => (ans,pred) False:False]
[629] DAY 2010-11-19 : 0.00006477 => (ans,pred) False:False]
[629] DAY 2010-11-22 : 0.00012544 => (ans,pred) False:False]
[629] DAY 2010-11-23 : 0.00007458 => (ans,pred) False:False]
[629] DAY 2010-11-24 : 0.00007070 => (ans,pred) False:False]
[629] DAY 2010-11-29 : 0.00007458 => (ans,pred) False:False]
[629] DAY 2010-11-30 : 0.00007458 => (ans,pred) False:False]
[629] DAY 2010-12-01 : 0.00012544 => (ans,pred) False:False]
[629] DAY 2010-12-02 : 0.00015300 => (ans,pred) False:False]
[629] DAY 2010-12-03 : 0.00006477 => (ans,pred) False:False]
[629] DAY 2010-12-06 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-12-07 : 0.00007458 => (ans,pred) False:False]
[629] DAY 2010-12-08 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-12-09 : 0.00019741 => (ans,pred) False:False]
[629] DAY 2010-12-10 : 0.00016463 => (ans,pred) False:False]
[629] DAY 2010-12-13 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-12-14 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-12-15 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-12-16 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-12-17 : 0.00016463 => (ans,pred) False:False]
[629] DAY 2010-12-20 : 0.00007070 => (ans,pred) False:False]
[629] DAY 2010-12-21 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-12-22 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2010-12-27 : 0.00016463 => (ans,pred) False:False]
[629] DAY 2010-12-28 : 0.00012544 => (ans,pred) False:False]
[629] DAY 2010-12-29 : 0.00007070 => (ans,pred) False:False]
[629] DAY 2010-12-30 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-01-03 : 0.00007070 => (ans,pred) False:False]
[629] DAY 2011-01-04 : 0.00007458 => (ans,pred) False:False]
[629] DAY 2011-01-05 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-01-06 : 0.00012544 => (ans,pred) False:False]
[629] DAY 2011-01-07 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-01-10 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-01-11 : 0.00007070 => (ans,pred) False:False]
[629] DAY 2011-01-12 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-01-13 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-01-14 : 0.00015300 => (ans,pred) False:False]
[629] DAY 2011-01-17 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-01-18 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-01-19 : 0.00007070 => (ans,pred) False:False]
[629] DAY 2011-01-20 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-01-21 : 0.00016463 => (ans,pred) False:False]
[629] DAY 2011-01-24 : 0.00016463 => (ans,pred) False:False]
[629] DAY 2011-01-25 : 0.00015300 => (ans,pred) False:False]
[629] DAY 2011-01-26 : 0.00012544 => (ans,pred) False:False]
[629] DAY 2011-01-27 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-01-28 : 0.00016463 => (ans,pred) False:False]
[629] DAY 2011-01-31 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-02-01 : 0.00006477 => (ans,pred) False:False]
[629] DAY 2011-02-02 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-02-03 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-02-04 : 0.00015300 => (ans,pred) False:False]
[629] DAY 2011-02-05 : 345.47463846 => (ans,pred) False:True]
[629] DAY 2011-02-07 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-02-08 : 53.71656895 => (ans,pred) True:True]
[629] DAY 2011-02-09 : 63.71656895 => (ans,pred) True:True]
[629] DAY 2011-02-10 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-02-11 : 63.71656895 => (ans,pred) True:True]
[629] DAY 2011-02-14 : 0.00015300 => (ans,pred) False:False]
[629] DAY 2011-02-15 : 425.22481823 => (ans,pred) False:True]
[629] DAY 2011-02-16 : 325.42194891 => (ans,pred) False:True]
[629] DAY 2011-02-17 : 10.59502381 => (ans,pred) False:True]
[629] DAY 2011-02-18 : 0.00016463 => (ans,pred) False:False]
[629] DAY 2011-02-21 : 0.00019741 => (ans,pred) False:False]
[629] DAY 2011-02-22 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-02-23 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-02-24 : 0.00006477 => (ans,pred) False:False]
[629] DAY 2011-02-25 : 0.00007070 => (ans,pred) False:False]
[629] DAY 2011-02-28 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-03-01 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-03-02 : 0.00014646 => (ans,pred) False:False]
[629] DAY 2011-03-03 : 0.00007070 => (ans,pred) False:False]
[629] DAY 2011-03-04 : 0.00007458 => (ans,pred) False:False]
user 629 : TP3, TN0, FP4, OT290 : Acc(0.4285713673469475) Recall(0.9999996666667778) DONE
begin user  630
step: 0  loss: 2.16613841
step: 100  loss: 0.16274697
step: 200  loss: 0.00229242
step: 300  loss: 0.00087961
step: 400  loss: 0.00052110
step: 500  loss: 0.00036305
user 630  trained.  loss: 0.00036305
Testing...
[630] DAY 2010-01-04 : 0.00043592 => (ans,pred) False:False]
[630] DAY 2010-01-05 : 0.00044452 => (ans,pred) False:False]
[630] DAY 2010-01-06 : 0.00041666 => (ans,pred) False:False]
[630] DAY 2010-01-07 : 0.00041240 => (ans,pred) False:False]
[630] DAY 2010-01-08 : 0.00039865 => (ans,pred) False:False]
[630] DAY 2010-01-11 : 0.00038439 => (ans,pred) False:False]
[630] DAY 2010-01-12 : 0.00027190 => (ans,pred) False:False]
[630] DAY 2010-01-13 : 0.00037303 => (ans,pred) False:False]
[630] DAY 2010-01-14 : 0.00043568 => (ans,pred) False:False]
[630] DAY 2010-01-15 : 0.00036905 => (ans,pred) False:False]
[630] DAY 2010-01-18 : 0.00041839 => (ans,pred) False:False]
[630] DAY 2010-01-19 : 0.00039848 => (ans,pred) False:False]
[630] DAY 2010-01-20 : 0.00039162 => (ans,pred) False:False]
[630] DAY 2010-01-21 : 0.00049221 => (ans,pred) False:False]
[630] DAY 2010-01-22 : 0.00036812 => (ans,pred) False:False]
[630] DAY 2010-01-25 : 0.00039064 => (ans,pred) False:False]
[630] DAY 2010-01-26 : 0.00043681 => (ans,pred) False:False]
[630] DAY 2010-01-27 : 0.00042020 => (ans,pred) False:False]
[630] DAY 2010-01-28 : 0.00050109 => (ans,pred) False:False]
[630] DAY 2010-01-29 : 0.00039064 => (ans,pred) False:False]
[630] DAY 2010-02-01 : 0.00037193 => (ans,pred) False:False]
[630] DAY 2010-02-02 : 0.00044819 => (ans,pred) False:False]
[630] DAY 2010-02-03 : 0.00041839 => (ans,pred) False:False]
[630] DAY 2010-02-04 : 0.00033690 => (ans,pred) False:False]
[630] DAY 2010-02-05 : 0.00036650 => (ans,pred) False:False]
[630] DAY 2010-02-08 : 0.00041839 => (ans,pred) False:False]
[630] DAY 2010-02-09 : 0.00041839 => (ans,pred) False:False]
[630] DAY 2010-02-10 : 0.00039251 => (ans,pred) False:False]
[630] DAY 2010-02-11 : 0.00041393 => (ans,pred) False:False]
[630] DAY 2010-02-12 : 0.00044921 => (ans,pred) False:False]
[630] DAY 2010-02-15 : 0.00027265 => (ans,pred) False:False]
[630] DAY 2010-02-16 : 0.00035060 => (ans,pred) False:False]
[630] DAY 2010-02-17 : 0.00043876 => (ans,pred) False:False]
[630] DAY 2010-02-18 : 0.00034761 => (ans,pred) False:False]
[630] DAY 2010-02-19 : 0.00041834 => (ans,pred) False:False]
[630] DAY 2010-02-22 : 0.00044452 => (ans,pred) False:False]
[630] DAY 2010-02-23 : 0.00025373 => (ans,pred) False:False]
[630] DAY 2010-02-24 : 0.00036614 => (ans,pred) False:False]
[630] DAY 2010-02-25 : 0.00026205 => (ans,pred) False:False]
[630] DAY 2010-02-26 : 0.00037702 => (ans,pred) False:False]
[630] DAY 2010-03-01 : 0.00043681 => (ans,pred) False:False]
[630] DAY 2010-03-02 : 0.00043152 => (ans,pred) False:False]
[630] DAY 2010-03-03 : 0.00034208 => (ans,pred) False:False]
[630] DAY 2010-03-04 : 0.00037785 => (ans,pred) False:False]
[630] DAY 2010-03-05 : 0.00041666 => (ans,pred) False:False]
[630] DAY 2010-03-08 : 0.00043283 => (ans,pred) False:False]
[630] DAY 2010-03-09 : 0.00049311 => (ans,pred) False:False]
[630] DAY 2010-03-10 : 0.00039433 => (ans,pred) False:False]
[630] DAY 2010-03-11 : 0.00046470 => (ans,pred) False:False]
[630] DAY 2010-03-12 : 0.00036087 => (ans,pred) False:False]
[630] DAY 2010-03-15 : 0.00043592 => (ans,pred) False:False]
[630] DAY 2010-03-16 : 0.00037661 => (ans,pred) False:False]
[630] DAY 2010-03-17 : 0.00031802 => (ans,pred) False:False]
[630] DAY 2010-03-18 : 0.00039072 => (ans,pred) False:False]
[630] DAY 2010-03-19 : 0.00031802 => (ans,pred) False:False]
[630] DAY 2010-03-22 : 0.00028231 => (ans,pred) False:False]
[630] DAY 2010-03-23 : 0.00041839 => (ans,pred) False:False]
[630] DAY 2010-03-24 : 0.00043366 => (ans,pred) False:False]
[630] DAY 2010-03-25 : 0.00033666 => (ans,pred) False:False]
[630] DAY 2010-03-26 : 0.00033681 => (ans,pred) False:False]
[630] DAY 2010-03-29 : 0.00034208 => (ans,pred) False:False]
[630] DAY 2010-03-30 : 0.00034208 => (ans,pred) False:False]
[630] DAY 2010-03-31 : 0.00049221 => (ans,pred) False:False]
[630] DAY 2010-04-01 : 0.00036551 => (ans,pred) False:False]
[630] DAY 2010-04-05 : 0.00041493 => (ans,pred) False:False]
[630] DAY 2010-04-06 : 0.00042635 => (ans,pred) False:False]
[630] DAY 2010-04-07 : 0.00045817 => (ans,pred) False:False]
[630] DAY 2010-04-08 : 0.00048824 => (ans,pred) False:False]
[630] DAY 2010-04-09 : 0.00036907 => (ans,pred) False:False]
[630] DAY 2010-04-12 : 0.00037617 => (ans,pred) False:False]
[630] DAY 2010-04-13 : 0.00041666 => (ans,pred) False:False]
[630] DAY 2010-04-14 : 0.00027190 => (ans,pred) False:False]
[630] DAY 2010-04-15 : 0.00045743 => (ans,pred) False:False]
[630] DAY 2010-04-16 : 0.00034324 => (ans,pred) False:False]
[630] DAY 2010-04-19 : 0.00044452 => (ans,pred) False:False]
[630] DAY 2010-04-20 : 0.00036614 => (ans,pred) False:False]
[630] DAY 2010-04-21 : 0.00041666 => (ans,pred) False:False]
[630] DAY 2010-04-22 : 0.00041839 => (ans,pred) False:False]
[630] DAY 2010-04-23 : 0.00039251 => (ans,pred) False:False]
[630] DAY 2010-04-26 : 0.00034208 => (ans,pred) False:False]
[630] DAY 2010-04-27 : 0.00031802 => (ans,pred) False:False]
[630] DAY 2010-04-28 : 0.00051255 => (ans,pred) False:False]
[630] DAY 2010-04-29 : 0.00041666 => (ans,pred) False:False]
[630] DAY 2010-04-30 : 0.00008763 => (ans,pred) False:False]
[630] DAY 2010-05-03 : 0.00039865 => (ans,pred) False:False]
[630] DAY 2010-05-04 : 0.00049311 => (ans,pred) False:False]
[630] DAY 2010-05-05 : 0.00031423 => (ans,pred) False:False]
[630] DAY 2010-05-06 : 0.00039064 => (ans,pred) False:False]
[630] DAY 2010-05-07 : 0.00031802 => (ans,pred) False:False]
[630] DAY 2010-05-10 : 0.00044452 => (ans,pred) False:False]
[630] DAY 2010-05-11 : 0.00028067 => (ans,pred) False:False]
[630] DAY 2010-05-12 : 0.00160616 => (ans,pred) False:False]
[630] DAY 2010-05-13 : 0.00037785 => (ans,pred) False:False]
[630] DAY 2010-05-14 : 0.00047097 => (ans,pred) False:False]
[630] DAY 2010-05-17 : 0.00044452 => (ans,pred) False:False]
[630] DAY 2010-05-18 : 0.00040482 => (ans,pred) False:False]
[630] DAY 2010-05-19 : 0.00035240 => (ans,pred) False:False]
[630] DAY 2010-05-20 : 0.00038439 => (ans,pred) False:False]
[630] DAY 2010-05-21 : 0.00040956 => (ans,pred) False:False]
[630] DAY 2010-05-24 : 0.00036639 => (ans,pred) False:False]
[630] DAY 2010-05-25 : 0.00049311 => (ans,pred) False:False]
[630] DAY 2010-05-26 : 0.00035630 => (ans,pred) False:False]
[630] DAY 2010-05-27 : 0.00049221 => (ans,pred) False:False]
[630] DAY 2010-05-28 : 0.00039064 => (ans,pred) False:False]
[630] DAY 2010-06-01 : 0.00038439 => (ans,pred) False:False]
[630] DAY 2010-06-02 : 0.00027190 => (ans,pred) False:False]
[630] DAY 2010-06-03 : 0.00038439 => (ans,pred) False:False]
[630] DAY 2010-06-04 : 0.00031317 => (ans,pred) False:False]
[630] DAY 2010-06-07 : 0.00029443 => (ans,pred) False:False]
[630] DAY 2010-06-08 : 0.00041666 => (ans,pred) False:False]
[630] DAY 2010-06-09 : 0.00037367 => (ans,pred) False:False]
[630] DAY 2010-06-10 : 0.00049221 => (ans,pred) False:False]
[630] DAY 2010-06-11 : 0.00045490 => (ans,pred) False:False]
[630] DAY 2010-06-14 : 0.00044406 => (ans,pred) False:False]
[630] DAY 2010-06-15 : 0.00034606 => (ans,pred) False:False]
[630] DAY 2010-06-16 : 0.00041593 => (ans,pred) False:False]
[630] DAY 2010-06-17 : 0.00040656 => (ans,pred) False:False]
[630] DAY 2010-06-18 : 0.00036774 => (ans,pred) False:False]
[630] DAY 2010-06-21 : 0.00036774 => (ans,pred) False:False]
[630] DAY 2010-06-22 : 0.00040770 => (ans,pred) False:False]
[630] DAY 2010-06-23 : 0.00037193 => (ans,pred) False:False]
[630] DAY 2010-06-24 : 0.00030600 => (ans,pred) False:False]
[630] DAY 2010-06-25 : 0.00031802 => (ans,pred) False:False]
[630] DAY 2010-06-28 : 0.00033272 => (ans,pred) False:False]
[630] DAY 2010-06-29 : 0.00050171 => (ans,pred) False:False]
[630] DAY 2010-06-30 : 0.00049311 => (ans,pred) False:False]
[630] DAY 2010-07-01 : 0.00032835 => (ans,pred) False:False]
[630] DAY 2010-07-02 : 0.00038793 => (ans,pred) False:False]
[630] DAY 2010-07-06 : 0.00036774 => (ans,pred) False:False]
[630] DAY 2010-07-07 : 0.00043271 => (ans,pred) False:False]
[630] DAY 2010-07-08 : 0.00044452 => (ans,pred) False:False]
[630] DAY 2010-07-09 : 0.00028334 => (ans,pred) False:False]
[630] DAY 2010-07-12 : 0.00027190 => (ans,pred) False:False]
[630] DAY 2010-07-13 : 0.00044026 => (ans,pred) False:False]
[630] DAY 2010-07-14 : 0.00036618 => (ans,pred) False:False]
[630] DAY 2010-07-15 : 0.00037785 => (ans,pred) False:False]
[630] DAY 2010-07-16 : 0.00048431 => (ans,pred) False:False]
[630] DAY 2010-07-19 : 0.00049221 => (ans,pred) False:False]
[630] DAY 2010-07-20 : 0.00049311 => (ans,pred) False:False]
[630] DAY 2010-07-21 : 0.00039064 => (ans,pred) False:False]
[630] DAY 2010-07-22 : 0.00049311 => (ans,pred) False:False]
[630] DAY 2010-07-23 : 0.00034449 => (ans,pred) False:False]
[630] DAY 2010-07-26 : 0.00026696 => (ans,pred) False:False]
[630] DAY 2010-07-27 : 0.00040770 => (ans,pred) False:False]
[630] DAY 2010-07-28 : 0.00031802 => (ans,pred) False:False]
[630] DAY 2010-07-29 : 0.00034606 => (ans,pred) False:False]
[630] DAY 2010-07-30 : 0.00031802 => (ans,pred) False:False]
[630] DAY 2010-08-02 : 0.00036279 => (ans,pred) False:False]
[630] DAY 2010-08-03 : 0.00044452 => (ans,pred) False:False]
[630] DAY 2010-08-04 : 0.00042020 => (ans,pred) False:False]
[630] DAY 2010-08-05 : 0.00027190 => (ans,pred) False:False]
[630] DAY 2010-08-06 : 0.00039922 => (ans,pred) False:False]
[630] DAY 2010-08-09 : 0.00034606 => (ans,pred) False:False]
[630] DAY 2010-08-10 : 0.00037617 => (ans,pred) False:False]
[630] DAY 2010-08-11 : 0.00049221 => (ans,pred) False:False]
[630] DAY 2010-08-12 : 0.00044452 => (ans,pred) False:False]
[630] DAY 2010-08-13 : 0.00051255 => (ans,pred) False:False]
[630] DAY 2010-08-16 : 0.00041839 => (ans,pred) False:False]
[630] DAY 2010-08-17 : 0.00038456 => (ans,pred) False:False]
[630] DAY 2010-08-18 : 0.00050124 => (ans,pred) False:False]
[630] DAY 2010-08-19 : 0.00031706 => (ans,pred) False:False]
[630] DAY 2010-08-20 : 0.00032931 => (ans,pred) False:False]
[630] DAY 2010-08-23 : 0.00044452 => (ans,pred) False:False]
[630] DAY 2010-08-24 : 0.00039251 => (ans,pred) False:False]
[630] DAY 2010-08-25 : 0.00042622 => (ans,pred) False:False]
[630] DAY 2010-08-26 : 0.00044026 => (ans,pred) False:False]
[630] DAY 2010-08-27 : 0.00041839 => (ans,pred) False:False]
[630] DAY 2010-08-30 : 0.00039848 => (ans,pred) False:False]
[630] DAY 2010-08-31 : 0.00041839 => (ans,pred) False:False]
[630] DAY 2010-09-01 : 0.00034449 => (ans,pred) False:False]
[630] DAY 2010-09-02 : 0.00043365 => (ans,pred) False:False]
[630] DAY 2010-09-03 : 0.00036087 => (ans,pred) False:False]
[630] DAY 2010-09-07 : 0.00045855 => (ans,pred) False:False]
[630] DAY 2010-09-08 : 0.00041839 => (ans,pred) False:False]
[630] DAY 2010-09-09 : 0.00039064 => (ans,pred) False:False]
[630] DAY 2010-09-10 : 0.00025639 => (ans,pred) False:False]
[630] DAY 2010-09-13 : 0.00030492 => (ans,pred) False:False]
[630] DAY 2010-09-14 : 0.00131407 => (ans,pred) False:False]
[630] DAY 2010-09-15 : 0.00034449 => (ans,pred) False:False]
[630] DAY 2010-09-16 : 0.00040770 => (ans,pred) False:False]
[630] DAY 2010-09-17 : 0.00031408 => (ans,pred) False:False]
[630] DAY 2010-09-20 : 0.00037785 => (ans,pred) False:False]
[630] DAY 2010-09-21 : 0.00049311 => (ans,pred) False:False]
[630] DAY 2010-09-22 : 292.99510646 => (ans,pred) False:True]
[630] DAY 2010-09-23 : 0.00034715 => (ans,pred) False:False]
[630] DAY 2010-09-24 : 0.00128977 => (ans,pred) False:False]
[630] DAY 2010-09-27 : 0.00049221 => (ans,pred) False:False]
[630] DAY 2010-09-28 : 303.24323821 => (ans,pred) False:True]
[630] DAY 2010-09-29 : 112.16909480 => (ans,pred) True:True]
[630] DAY 2010-09-30 : 52.33471751 => (ans,pred) True:True]
[630] DAY 2010-10-01 : 304.58720827 => (ans,pred) False:True]
[630] DAY 2010-10-04 : 0.00039865 => (ans,pred) False:False]
[630] DAY 2010-10-05 : 0.00028334 => (ans,pred) False:False]
[630] DAY 2010-10-06 : 0.00036774 => (ans,pred) False:False]
[630] DAY 2010-10-07 : 0.00037522 => (ans,pred) False:False]
[630] DAY 2010-10-08 : 0.00039895 => (ans,pred) False:False]
[630] DAY 2010-10-11 : 0.00039995 => (ans,pred) False:False]
[630] DAY 2010-10-12 : 0.00030823 => (ans,pred) False:False]
[630] DAY 2010-10-13 : 0.00049221 => (ans,pred) False:False]
[630] DAY 2010-10-14 : 0.00041834 => (ans,pred) False:False]
[630] DAY 2010-10-15 : 0.00042751 => (ans,pred) False:False]
user 630 : TP2, TN0, FP3, OT196 : Acc(0.399999920000016) Recall(0.99999950000025) DONE
begin user  631
step: 0  loss: 2.36028481
step: 100  loss: 0.11595154
step: 200  loss: 0.00274759
step: 300  loss: 0.00094202
step: 400  loss: 0.00051469
step: 500  loss: 0.00034094
user 631  trained.  loss: 0.00034094
Testing...
[631] DAY 2010-01-04 : 0.00036451 => (ans,pred) False:False]
[631] DAY 2010-01-05 : 0.00041958 => (ans,pred) False:False]
[631] DAY 2010-01-06 : 0.00027439 => (ans,pred) False:False]
[631] DAY 2010-01-07 : 0.00048791 => (ans,pred) False:False]
[631] DAY 2010-01-08 : 0.00031568 => (ans,pred) False:False]
[631] DAY 2010-01-11 : 0.00020427 => (ans,pred) False:False]
[631] DAY 2010-01-12 : 0.00025223 => (ans,pred) False:False]
[631] DAY 2010-01-13 : 0.00023144 => (ans,pred) False:False]
[631] DAY 2010-01-14 : 0.00041187 => (ans,pred) False:False]
[631] DAY 2010-01-15 : 0.00037211 => (ans,pred) False:False]
[631] DAY 2010-01-18 : 0.00041301 => (ans,pred) False:False]
[631] DAY 2010-01-19 : 0.00032223 => (ans,pred) False:False]
[631] DAY 2010-01-20 : 0.00041958 => (ans,pred) False:False]
[631] DAY 2010-01-21 : 0.00035120 => (ans,pred) False:False]
[631] DAY 2010-01-22 : 0.00045222 => (ans,pred) False:False]
[631] DAY 2010-01-25 : 0.00043083 => (ans,pred) False:False]
[631] DAY 2010-01-26 : 0.00041863 => (ans,pred) False:False]
[631] DAY 2010-01-27 : 0.00019761 => (ans,pred) False:False]
[631] DAY 2010-01-28 : 0.00029277 => (ans,pred) False:False]
[631] DAY 2010-01-29 : 0.00036484 => (ans,pred) False:False]
[631] DAY 2010-02-01 : 0.00031568 => (ans,pred) False:False]
[631] DAY 2010-02-02 : 0.00041276 => (ans,pred) False:False]
[631] DAY 2010-02-03 : 0.00042538 => (ans,pred) False:False]
[631] DAY 2010-02-04 : 0.00017119 => (ans,pred) False:False]
[631] DAY 2010-02-05 : 0.00043239 => (ans,pred) False:False]
[631] DAY 2010-02-08 : 0.00029380 => (ans,pred) False:False]
[631] DAY 2010-02-09 : 0.00032942 => (ans,pred) False:False]
[631] DAY 2010-02-10 : 0.00048825 => (ans,pred) False:False]
[631] DAY 2010-02-11 : 0.00032884 => (ans,pred) False:False]
[631] DAY 2010-02-12 : 0.00041958 => (ans,pred) False:False]
[631] DAY 2010-02-15 : 0.00035334 => (ans,pred) False:False]
[631] DAY 2010-02-16 : 0.00033811 => (ans,pred) False:False]
[631] DAY 2010-02-17 : 0.00046037 => (ans,pred) False:False]
[631] DAY 2010-02-18 : 0.00050083 => (ans,pred) False:False]
[631] DAY 2010-02-19 : 0.00038573 => (ans,pred) False:False]
[631] DAY 2010-02-22 : 0.00033937 => (ans,pred) False:False]
[631] DAY 2010-02-23 : 0.00033807 => (ans,pred) False:False]
[631] DAY 2010-02-24 : 0.00032942 => (ans,pred) False:False]
[631] DAY 2010-02-25 : 0.00042398 => (ans,pred) False:False]
[631] DAY 2010-02-26 : 0.00035320 => (ans,pred) False:False]
[631] DAY 2010-03-01 : 0.00017741 => (ans,pred) False:False]
[631] DAY 2010-03-02 : 0.00045323 => (ans,pred) False:False]
[631] DAY 2010-03-03 : 0.00041316 => (ans,pred) False:False]
[631] DAY 2010-03-04 : 0.00041276 => (ans,pred) False:False]
[631] DAY 2010-03-05 : 0.00041958 => (ans,pred) False:False]
[631] DAY 2010-03-08 : 0.00051249 => (ans,pred) False:False]
[631] DAY 2010-03-09 : 0.00044580 => (ans,pred) False:False]
[631] DAY 2010-03-10 : 0.00022781 => (ans,pred) False:False]
[631] DAY 2010-03-11 : 0.00044578 => (ans,pred) False:False]
[631] DAY 2010-03-12 : 0.00021228 => (ans,pred) False:False]
[631] DAY 2010-03-15 : 0.00039940 => (ans,pred) False:False]
[631] DAY 2010-03-16 : 0.00032942 => (ans,pred) False:False]
[631] DAY 2010-03-17 : 0.00040190 => (ans,pred) False:False]
[631] DAY 2010-03-18 : 0.00029215 => (ans,pred) False:False]
[631] DAY 2010-03-19 : 0.00042538 => (ans,pred) False:False]
[631] DAY 2010-03-22 : 0.00033163 => (ans,pred) False:False]
[631] DAY 2010-03-23 : 0.00040429 => (ans,pred) False:False]
[631] DAY 2010-03-24 : 0.00038845 => (ans,pred) False:False]
[631] DAY 2010-03-25 : 0.00032777 => (ans,pred) False:False]
[631] DAY 2010-03-26 : 0.00043739 => (ans,pred) False:False]
[631] DAY 2010-03-29 : 0.00046876 => (ans,pred) False:False]
[631] DAY 2010-03-30 : 0.00027473 => (ans,pred) False:False]
[631] DAY 2010-03-31 : 0.00022067 => (ans,pred) False:False]
[631] DAY 2010-04-01 : 0.00043120 => (ans,pred) False:False]
[631] DAY 2010-04-05 : 0.00041958 => (ans,pred) False:False]
[631] DAY 2010-04-06 : 0.00029467 => (ans,pred) False:False]
[631] DAY 2010-04-07 : 0.00040982 => (ans,pred) False:False]
[631] DAY 2010-04-08 : 0.00038435 => (ans,pred) False:False]
[631] DAY 2010-04-09 : 0.00037513 => (ans,pred) False:False]
[631] DAY 2010-04-12 : 0.00037008 => (ans,pred) False:False]
[631] DAY 2010-04-13 : 0.00038742 => (ans,pred) False:False]
[631] DAY 2010-04-14 : 0.00045502 => (ans,pred) False:False]
[631] DAY 2010-04-15 : 0.00050083 => (ans,pred) False:False]
[631] DAY 2010-04-16 : 0.00035676 => (ans,pred) False:False]
[631] DAY 2010-04-19 : 0.00042538 => (ans,pred) False:False]
[631] DAY 2010-04-20 : 0.00032942 => (ans,pred) False:False]
[631] DAY 2010-04-21 : 0.00037354 => (ans,pred) False:False]
