
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[677] DAY 2010-02-26 : 0.00068957 => (ans,pred) False:False]
[677] DAY 2010-03-01 : 0.00088649 => (ans,pred) False:False]
[677] DAY 2010-03-02 : 0.00066055 => (ans,pred) False:False]
[677] DAY 2010-03-03 : 0.00063303 => (ans,pred) False:False]
[677] DAY 2010-03-04 : 0.00072685 => (ans,pred) False:False]
[677] DAY 2010-03-05 : 0.00084000 => (ans,pred) False:False]
[677] DAY 2010-03-08 : 0.31083360 => (ans,pred) False:False]
[677] DAY 2010-03-09 : 0.00048852 => (ans,pred) False:False]
[677] DAY 2010-03-10 : 0.00075768 => (ans,pred) False:False]
[677] DAY 2010-03-11 : 0.00054721 => (ans,pred) False:False]
[677] DAY 2010-03-12 : 0.00089491 => (ans,pred) False:False]
[677] DAY 2010-03-15 : 0.00069907 => (ans,pred) False:False]
[677] DAY 2010-03-16 : 0.00068908 => (ans,pred) False:False]
[677] DAY 2010-03-17 : 0.00064199 => (ans,pred) False:False]
[677] DAY 2010-03-18 : 0.00090387 => (ans,pred) False:False]
[677] DAY 2010-03-19 : 0.00067369 => (ans,pred) False:False]
[677] DAY 2010-03-22 : 0.00068658 => (ans,pred) False:False]
[677] DAY 2010-03-23 : 0.00059980 => (ans,pred) False:False]
[677] DAY 2010-03-24 : 0.00097379 => (ans,pred) False:False]
[677] DAY 2010-03-25 : 0.21663564 => (ans,pred) False:False]
[677] DAY 2010-03-26 : 0.00090813 => (ans,pred) False:False]
[677] DAY 2010-03-29 : 0.00116899 => (ans,pred) False:False]
[677] DAY 2010-03-30 : 0.00066367 => (ans,pred) False:False]
[677] DAY 2010-03-31 : 0.00056422 => (ans,pred) False:False]
[677] DAY 2010-04-01 : 0.00064113 => (ans,pred) False:False]
[677] DAY 2010-04-05 : 0.00117662 => (ans,pred) False:False]
[677] DAY 2010-04-06 : 0.00101215 => (ans,pred) False:False]
[677] DAY 2010-04-07 : 0.00068998 => (ans,pred) False:False]
[677] DAY 2010-04-08 : 0.00095976 => (ans,pred) False:False]
[677] DAY 2010-04-09 : 0.00076403 => (ans,pred) False:False]
[677] DAY 2010-04-12 : 0.00093390 => (ans,pred) False:False]
[677] DAY 2010-04-13 : 0.00186236 => (ans,pred) False:False]
[677] DAY 2010-04-14 : 0.00119947 => (ans,pred) False:False]
[677] DAY 2010-04-15 : 0.00101761 => (ans,pred) False:False]
[677] DAY 2010-04-16 : 0.00094848 => (ans,pred) False:False]
[677] DAY 2010-04-19 : 0.00097709 => (ans,pred) False:False]
[677] DAY 2010-04-20 : 0.00072470 => (ans,pred) False:False]
[677] DAY 2010-04-21 : 0.00089131 => (ans,pred) False:False]
[677] DAY 2010-04-22 : 0.00045750 => (ans,pred) False:False]
[677] DAY 2010-04-23 : 0.00064504 => (ans,pred) False:False]
[677] DAY 2010-04-26 : 0.00287715 => (ans,pred) False:False]
[677] DAY 2010-04-27 : 0.00165740 => (ans,pred) False:False]
[677] DAY 2010-04-28 : 0.00077149 => (ans,pred) False:False]
[677] DAY 2010-04-29 : 0.00454972 => (ans,pred) False:False]
[677] DAY 2010-04-30 : 0.00201658 => (ans,pred) False:False]
[677] DAY 2010-05-03 : 0.00189311 => (ans,pred) False:False]
[677] DAY 2010-05-04 : 0.00235705 => (ans,pred) False:False]
[677] DAY 2010-05-05 : 0.00077263 => (ans,pred) False:False]
[677] DAY 2010-05-06 : 0.00072056 => (ans,pred) False:False]
[677] DAY 2010-05-07 : 0.00170278 => (ans,pred) False:False]
[677] DAY 2010-05-10 : 0.00084963 => (ans,pred) False:False]
[677] DAY 2010-05-11 : 0.00172457 => (ans,pred) False:False]
[677] DAY 2010-05-12 : 0.00053171 => (ans,pred) False:False]
[677] DAY 2010-05-13 : 0.00073711 => (ans,pred) False:False]
[677] DAY 2010-05-14 : 0.00055600 => (ans,pred) False:False]
[677] DAY 2010-05-17 : 0.00073256 => (ans,pred) False:False]
[677] DAY 2010-05-18 : 0.00077846 => (ans,pred) False:False]
[677] DAY 2010-05-19 : 0.00173985 => (ans,pred) False:False]
[677] DAY 2010-05-20 : 0.00069308 => (ans,pred) False:False]
[677] DAY 2010-05-21 : 0.00102628 => (ans,pred) False:False]
[677] DAY 2010-05-24 : 0.00074752 => (ans,pred) False:False]
[677] DAY 2010-05-25 : 0.00075848 => (ans,pred) False:False]
[677] DAY 2010-05-26 : 0.00064360 => (ans,pred) False:False]
[677] DAY 2010-05-27 : 0.00086622 => (ans,pred) False:False]
[677] DAY 2010-05-28 : 0.00073160 => (ans,pred) False:False]
[677] DAY 2010-06-01 : 0.00168694 => (ans,pred) False:False]
[677] DAY 2010-06-02 : 0.31114657 => (ans,pred) False:False]
[677] DAY 2010-06-03 : 0.00110200 => (ans,pred) False:False]
[677] DAY 2010-06-04 : 0.00113083 => (ans,pred) False:False]
[677] DAY 2010-06-07 : 0.23240066 => (ans,pred) False:False]
[677] DAY 2010-06-08 : 0.29503412 => (ans,pred) False:False]
[677] DAY 2010-06-09 : 0.00065383 => (ans,pred) False:False]
[677] DAY 2010-06-10 : 0.00099610 => (ans,pred) False:False]
[677] DAY 2010-06-11 : 0.00070195 => (ans,pred) False:False]
[677] DAY 2010-06-14 : 0.00070321 => (ans,pred) False:False]
[677] DAY 2010-06-15 : 0.00115246 => (ans,pred) False:False]
[677] DAY 2010-06-16 : 0.00062027 => (ans,pred) False:False]
[677] DAY 2010-06-17 : 0.00067698 => (ans,pred) False:False]
[677] DAY 2010-06-18 : 0.00271386 => (ans,pred) False:False]
[677] DAY 2010-06-21 : 0.00070614 => (ans,pred) False:False]
[677] DAY 2010-06-22 : 0.00074258 => (ans,pred) False:False]
[677] DAY 2010-06-23 : 0.00078647 => (ans,pred) False:False]
[677] DAY 2010-06-24 : 0.00069896 => (ans,pred) False:False]
[677] DAY 2010-06-25 : 0.00132402 => (ans,pred) False:False]
[677] DAY 2010-06-28 : 0.00090827 => (ans,pred) False:False]
[677] DAY 2010-06-29 : 0.00052025 => (ans,pred) False:False]
[677] DAY 2010-06-30 : 0.00088137 => (ans,pred) False:False]
[677] DAY 2010-07-01 : 0.00087624 => (ans,pred) False:False]
[677] DAY 2010-07-02 : 0.00088958 => (ans,pred) False:False]
[677] DAY 2010-07-06 : 0.00081530 => (ans,pred) False:False]
[677] DAY 2010-07-07 : 0.00073423 => (ans,pred) False:False]
[677] DAY 2010-07-08 : 0.33212705 => (ans,pred) False:False]
[677] DAY 2010-07-09 : 0.00138233 => (ans,pred) False:False]
[677] DAY 2010-07-12 : 0.24761467 => (ans,pred) False:False]
[677] DAY 2010-07-13 : 0.00069297 => (ans,pred) False:False]
[677] DAY 2010-07-14 : 0.00049264 => (ans,pred) False:False]
[677] DAY 2010-07-15 : 60.00077362 => (ans,pred) True:True]
[677] DAY 2010-07-16 : 90.00073214 => (ans,pred) True:True]
[677] DAY 2010-07-19 : 20.00074706 => (ans,pred) True:True]
[677] DAY 2010-07-20 : 50.47406647 => (ans,pred) True:True]
[677] DAY 2010-07-21 : 50.00536308 => (ans,pred) True:True]
[677] DAY 2010-07-22 : 50.00085312 => (ans,pred) True:True]
[677] DAY 2010-07-23 : 40.00102859 => (ans,pred) True:True]
[677] DAY 2010-07-26 : 100.00069478 => (ans,pred) True:True]
[677] DAY 2010-07-27 : 100.00076537 => (ans,pred) True:True]
[677] DAY 2010-07-28 : 70.00078645 => (ans,pred) True:True]
[677] DAY 2010-07-29 : 10.00068381 => (ans,pred) True:True]
[677] DAY 2010-07-30 : 20.00080064 => (ans,pred) True:True]
[677] DAY 2010-08-02 : 50.00081623 => (ans,pred) True:True]
[677] DAY 2010-08-03 : 100.00079291 => (ans,pred) True:True]
[677] DAY 2010-08-04 : 80.00082792 => (ans,pred) True:True]
[677] DAY 2010-08-05 : 20.00117223 => (ans,pred) True:True]
[677] DAY 2010-08-06 : 20.00107842 => (ans,pred) True:True]
[677] DAY 2010-08-09 : 60.00067449 => (ans,pred) True:True]
[677] DAY 2010-08-10 : 70.00053447 => (ans,pred) True:True]
[677] DAY 2010-08-11 : 90.00073166 => (ans,pred) True:True]
[677] DAY 2010-08-12 : 90.00177053 => (ans,pred) True:True]
[677] DAY 2010-08-13 : 50.00052676 => (ans,pred) True:True]
[677] DAY 2010-08-16 : 0.52994070 => (ans,pred) True:False]
[677] DAY 2010-08-17 : 0.00065706 => (ans,pred) False:False]
[677] DAY 2010-08-18 : 0.00076910 => (ans,pred) False:False]
[677] DAY 2010-08-19 : 0.52992048 => (ans,pred) True:False]
[677] DAY 2010-08-20 : 0.00082030 => (ans,pred) False:False]
[677] DAY 2010-08-23 : 0.00155873 => (ans,pred) True:False]
[677] DAY 2010-08-24 : 0.53117714 => (ans,pred) True:False]
[677] DAY 2010-08-25 : 0.00136546 => (ans,pred) True:False]
[677] DAY 2010-08-26 : 0.00078775 => (ans,pred) False:False]
[677] DAY 2010-08-27 : 0.21630783 => (ans,pred) True:False]
[677] DAY 2010-08-30 : 0.00070251 => (ans,pred) True:False]
[677] DAY 2010-08-31 : 0.53004182 => (ans,pred) True:False]
[677] DAY 2010-09-01 : 0.74403953 => (ans,pred) True:False]
[677] DAY 2010-09-02 : 0.00077836 => (ans,pred) False:False]
[677] DAY 2010-09-03 : 0.63586308 => (ans,pred) True:False]
[677] DAY 2010-09-07 : 0.00629920 => (ans,pred) True:False]
[677] DAY 2010-09-08 : 0.00106316 => (ans,pred) False:False]
[677] DAY 2010-09-09 : 0.00081457 => (ans,pred) True:False]
[677] DAY 2010-09-10 : 0.00063869 => (ans,pred) True:False]
user 677 : TP22, TN13, FP0, OT141 : Acc(0.9999999545454565) Recall(0.6285714106122454) DONE
begin user  678
step: 0  loss: 2.14790010
step: 100  loss: 0.85970265
step: 200  loss: 0.02408328
step: 300  loss: 0.00419339
step: 400  loss: 0.00198231
step: 500  loss: 0.00124984
user 678  trained.  loss: 0.00124984
Testing...
[678] DAY 2010-01-04 : 0.00108986 => (ans,pred) False:False]
[678] DAY 2010-01-05 : 0.00095986 => (ans,pred) False:False]
[678] DAY 2010-01-06 : 0.00061760 => (ans,pred) False:False]
[678] DAY 2010-01-07 : 0.00085977 => (ans,pred) False:False]
[678] DAY 2010-01-08 : 0.00079973 => (ans,pred) False:False]
[678] DAY 2010-01-11 : 0.00105751 => (ans,pred) False:False]
[678] DAY 2010-01-12 : 0.00085559 => (ans,pred) False:False]
[678] DAY 2010-01-13 : 0.00096097 => (ans,pred) False:False]
[678] DAY 2010-01-14 : 0.00060445 => (ans,pred) False:False]
[678] DAY 2010-01-15 : 0.00093680 => (ans,pred) False:False]
[678] DAY 2010-01-18 : 0.00060059 => (ans,pred) False:False]
[678] DAY 2010-01-19 : 0.00113922 => (ans,pred) False:False]
[678] DAY 2010-01-20 : 0.00093712 => (ans,pred) False:False]
[678] DAY 2010-01-21 : 0.00114662 => (ans,pred) False:False]
[678] DAY 2010-01-22 : 0.00100334 => (ans,pred) False:False]
[678] DAY 2010-01-25 : 0.00096966 => (ans,pred) False:False]
[678] DAY 2010-01-26 : 0.00100427 => (ans,pred) False:False]
[678] DAY 2010-01-27 : 0.00087528 => (ans,pred) False:False]
[678] DAY 2010-01-28 : 0.00091822 => (ans,pred) False:False]
[678] DAY 2010-01-29 : 0.00064621 => (ans,pred) False:False]
[678] DAY 2010-02-01 : 0.00093194 => (ans,pred) False:False]
[678] DAY 2010-02-02 : 0.00137028 => (ans,pred) False:False]
[678] DAY 2010-02-03 : 0.00097008 => (ans,pred) False:False]
[678] DAY 2010-02-04 : 0.00058726 => (ans,pred) False:False]
[678] DAY 2010-02-05 : 0.00121390 => (ans,pred) False:False]
[678] DAY 2010-02-08 : 0.00067940 => (ans,pred) False:False]
[678] DAY 2010-02-09 : 0.00063548 => (ans,pred) False:False]
[678] DAY 2010-02-10 : 0.00083313 => (ans,pred) False:False]
[678] DAY 2010-02-11 : 0.00093549 => (ans,pred) False:False]
[678] DAY 2010-02-12 : 0.00089156 => (ans,pred) False:False]
[678] DAY 2010-02-15 : 0.00077980 => (ans,pred) False:False]
[678] DAY 2010-02-16 : 0.00071622 => (ans,pred) False:False]
[678] DAY 2010-02-17 : 0.00076993 => (ans,pred) False:False]
[678] DAY 2010-02-18 : 0.00104911 => (ans,pred) False:False]
[678] DAY 2010-02-19 : 0.00086552 => (ans,pred) False:False]
[678] DAY 2010-02-22 : 0.00092942 => (ans,pred) False:False]
[678] DAY 2010-02-23 : 0.00061444 => (ans,pred) False:False]
[678] DAY 2010-02-24 : 0.00096865 => (ans,pred) False:False]
[678] DAY 2010-02-25 : 0.00082710 => (ans,pred) False:False]
[678] DAY 2010-02-26 : 0.00089643 => (ans,pred) False:False]
[678] DAY 2010-03-01 : 0.00064527 => (ans,pred) False:False]
[678] DAY 2010-03-02 : 0.00062217 => (ans,pred) False:False]
[678] DAY 2010-03-03 : 0.00109261 => (ans,pred) False:False]
[678] DAY 2010-03-04 : 0.00095806 => (ans,pred) False:False]
[678] DAY 2010-03-05 : 0.00103874 => (ans,pred) False:False]
[678] DAY 2010-03-08 : 0.00083035 => (ans,pred) False:False]
[678] DAY 2010-03-09 : 0.00083863 => (ans,pred) False:False]
[678] DAY 2010-03-10 : 0.00088846 => (ans,pred) False:False]
[678] DAY 2010-03-11 : 0.00094656 => (ans,pred) False:False]
[678] DAY 2010-03-12 : 0.00101484 => (ans,pred) False:False]
[678] DAY 2010-03-15 : 0.00068356 => (ans,pred) False:False]
[678] DAY 2010-03-16 : 0.00095698 => (ans,pred) False:False]
[678] DAY 2010-03-17 : 0.00069025 => (ans,pred) False:False]
[678] DAY 2010-03-18 : 0.00100633 => (ans,pred) False:False]
[678] DAY 2010-03-19 : 0.21527948 => (ans,pred) False:False]
[678] DAY 2010-03-22 : 0.00088311 => (ans,pred) False:False]
[678] DAY 2010-03-23 : 0.00079069 => (ans,pred) False:False]
[678] DAY 2010-03-24 : 0.00084458 => (ans,pred) False:False]
[678] DAY 2010-03-25 : 0.00063942 => (ans,pred) False:False]
[678] DAY 2010-03-26 : 0.00088818 => (ans,pred) False:False]
[678] DAY 2010-03-29 : 0.00110294 => (ans,pred) False:False]
[678] DAY 2010-03-30 : 0.00097548 => (ans,pred) False:False]
[678] DAY 2010-03-31 : 0.00091703 => (ans,pred) False:False]
[678] DAY 2010-04-01 : 0.00115981 => (ans,pred) False:False]
[678] DAY 2010-04-05 : 0.25173878 => (ans,pred) False:False]
[678] DAY 2010-04-06 : 0.00106522 => (ans,pred) False:False]
[678] DAY 2010-04-07 : 0.00075172 => (ans,pred) False:False]
[678] DAY 2010-04-08 : 0.00111327 => (ans,pred) False:False]
[678] DAY 2010-04-09 : 0.00088028 => (ans,pred) False:False]
[678] DAY 2010-04-12 : 0.00106025 => (ans,pred) False:False]
[678] DAY 2010-04-13 : 0.00120901 => (ans,pred) False:False]
[678] DAY 2010-04-14 : 0.00112538 => (ans,pred) False:False]
[678] DAY 2010-04-15 : 0.00101445 => (ans,pred) False:False]
[678] DAY 2010-04-16 : 0.00097964 => (ans,pred) False:False]
[678] DAY 2010-04-17 : 0.00000000 => (ans,pred) False:False]
[678] DAY 2010-04-19 : 0.00077084 => (ans,pred) False:False]
[678] DAY 2010-04-20 : 0.00065535 => (ans,pred) False:False]
[678] DAY 2010-04-21 : 0.00083154 => (ans,pred) False:False]
[678] DAY 2010-04-22 : 0.00063709 => (ans,pred) False:False]
[678] DAY 2010-04-23 : 0.00086140 => (ans,pred) False:False]
[678] DAY 2010-04-26 : 0.00145902 => (ans,pred) False:False]
[678] DAY 2010-04-27 : 0.00135951 => (ans,pred) False:False]
[678] DAY 2010-04-28 : 0.25151548 => (ans,pred) False:False]
[678] DAY 2010-04-29 : 0.00083938 => (ans,pred) False:False]
[678] DAY 2010-04-30 : 0.00075296 => (ans,pred) False:False]
[678] DAY 2010-05-03 : 0.00127365 => (ans,pred) False:False]
[678] DAY 2010-05-04 : 0.00065789 => (ans,pred) False:False]
[678] DAY 2010-05-05 : 0.23348381 => (ans,pred) False:False]
[678] DAY 2010-05-06 : 0.00055118 => (ans,pred) False:False]
[678] DAY 2010-05-07 : 0.00106951 => (ans,pred) False:False]
[678] DAY 2010-05-08 : 0.00000000 => (ans,pred) False:False]
[678] DAY 2010-05-10 : 0.00083720 => (ans,pred) False:False]
[678] DAY 2010-05-11 : 0.00095522 => (ans,pred) False:False]
[678] DAY 2010-05-12 : 0.00087986 => (ans,pred) False:False]
[678] DAY 2010-05-13 : 0.00077688 => (ans,pred) False:False]
[678] DAY 2010-05-14 : 0.00070392 => (ans,pred) False:False]
[678] DAY 2010-05-17 : 0.00106545 => (ans,pred) False:False]
[678] DAY 2010-05-18 : 0.00073803 => (ans,pred) False:False]
[678] DAY 2010-05-19 : 0.00092256 => (ans,pred) False:False]
[678] DAY 2010-05-20 : 0.00179451 => (ans,pred) False:False]
[678] DAY 2010-05-21 : 0.00115793 => (ans,pred) False:False]
[678] DAY 2010-05-24 : 0.00125715 => (ans,pred) False:False]
[678] DAY 2010-05-25 : 0.00105646 => (ans,pred) False:False]
[678] DAY 2010-05-26 : 0.00074615 => (ans,pred) False:False]
[678] DAY 2010-05-27 : 0.00091214 => (ans,pred) False:False]
[678] DAY 2010-05-28 : 0.25169127 => (ans,pred) False:False]
[678] DAY 2010-06-01 : 0.00090505 => (ans,pred) False:False]
[678] DAY 2010-06-02 : 0.00055172 => (ans,pred) False:False]
[678] DAY 2010-06-03 : 0.25167012 => (ans,pred) False:False]
[678] DAY 2010-06-04 : 0.00137082 => (ans,pred) False:False]
[678] DAY 2010-06-07 : 0.00102708 => (ans,pred) False:False]
[678] DAY 2010-06-08 : 0.00066355 => (ans,pred) False:False]
[678] DAY 2010-06-09 : 0.00145942 => (ans,pred) False:False]
[678] DAY 2010-06-10 : 0.00106130 => (ans,pred) False:False]
[678] DAY 2010-06-11 : 0.00084195 => (ans,pred) False:False]
[678] DAY 2010-06-14 : 0.00058179 => (ans,pred) False:False]
[678] DAY 2010-06-15 : 0.27001427 => (ans,pred) False:False]
[678] DAY 2010-06-16 : 0.00094809 => (ans,pred) False:False]
[678] DAY 2010-06-17 : 0.00104497 => (ans,pred) False:False]
[678] DAY 2010-06-18 : 0.00117418 => (ans,pred) False:False]
[678] DAY 2010-06-21 : 0.00116134 => (ans,pred) False:False]
[678] DAY 2010-06-22 : 0.00149400 => (ans,pred) False:False]
[678] DAY 2010-06-23 : 0.00070821 => (ans,pred) False:False]
[678] DAY 2010-06-24 : 0.00072808 => (ans,pred) False:False]
[678] DAY 2010-06-25 : 0.00049956 => (ans,pred) False:False]
[678] DAY 2010-06-28 : 0.00067415 => (ans,pred) False:False]
[678] DAY 2010-06-29 : 0.00059951 => (ans,pred) False:False]
[678] DAY 2010-06-30 : 0.00103582 => (ans,pred) False:False]
[678] DAY 2010-07-01 : 0.00088661 => (ans,pred) False:False]
[678] DAY 2010-07-02 : 0.21559439 => (ans,pred) False:False]
[678] DAY 2010-07-06 : 0.00082250 => (ans,pred) False:False]
[678] DAY 2010-07-07 : 0.00076963 => (ans,pred) False:False]
[678] DAY 2010-07-08 : 0.00097160 => (ans,pred) False:False]
[678] DAY 2010-07-09 : 0.00078567 => (ans,pred) False:False]
[678] DAY 2010-07-12 : 0.00113680 => (ans,pred) False:False]
[678] DAY 2010-07-13 : 0.00073097 => (ans,pred) False:False]
[678] DAY 2010-07-14 : 0.00062784 => (ans,pred) False:False]
[678] DAY 2010-07-15 : 0.00107210 => (ans,pred) False:False]
[678] DAY 2010-07-16 : 0.00132241 => (ans,pred) False:False]
[678] DAY 2010-07-19 : 0.00066146 => (ans,pred) False:False]
[678] DAY 2010-07-20 : 0.00150180 => (ans,pred) False:False]
[678] DAY 2010-07-21 : 0.00104849 => (ans,pred) False:False]
[678] DAY 2010-07-22 : 0.00103840 => (ans,pred) False:False]
[678] DAY 2010-07-23 : 0.00117965 => (ans,pred) False:False]
[678] DAY 2010-07-26 : 0.00078292 => (ans,pred) False:False]
[678] DAY 2010-07-27 : 0.00100886 => (ans,pred) False:False]
[678] DAY 2010-07-28 : 0.00075971 => (ans,pred) False:False]
[678] DAY 2010-07-29 : 0.00085818 => (ans,pred) False:False]
[678] DAY 2010-07-30 : 0.25153469 => (ans,pred) False:False]
[678] DAY 2010-08-02 : 0.00059767 => (ans,pred) False:False]
[678] DAY 2010-08-03 : 0.00096248 => (ans,pred) False:False]
[678] DAY 2010-08-04 : 0.00079449 => (ans,pred) False:False]
[678] DAY 2010-08-05 : 0.00087552 => (ans,pred) False:False]
[678] DAY 2010-08-06 : 0.00069178 => (ans,pred) False:False]
[678] DAY 2010-08-09 : 0.00062618 => (ans,pred) False:False]
[678] DAY 2010-08-10 : 0.00068471 => (ans,pred) False:False]
[678] DAY 2010-08-11 : 0.00072540 => (ans,pred) False:False]
[678] DAY 2010-08-12 : 0.00106653 => (ans,pred) False:False]
[678] DAY 2010-08-13 : 0.00124256 => (ans,pred) False:False]
[678] DAY 2010-08-16 : 0.00086302 => (ans,pred) False:False]
[678] DAY 2010-08-17 : 0.00104129 => (ans,pred) False:False]
[678] DAY 2010-08-18 : 0.00094306 => (ans,pred) False:False]
[678] DAY 2010-08-19 : 0.00101288 => (ans,pred) False:False]
[678] DAY 2010-08-20 : 0.28748139 => (ans,pred) False:False]
[678] DAY 2010-08-23 : 0.00088470 => (ans,pred) False:False]
[678] DAY 2010-08-24 : 0.00113512 => (ans,pred) False:False]
[678] DAY 2010-08-25 : 0.00052731 => (ans,pred) False:False]
[678] DAY 2010-08-26 : 0.00092895 => (ans,pred) False:False]
[678] DAY 2010-08-27 : 0.00068165 => (ans,pred) False:False]
[678] DAY 2010-08-30 : 0.00069894 => (ans,pred) False:False]
[678] DAY 2010-08-31 : 0.00062860 => (ans,pred) False:False]
[678] DAY 2010-09-01 : 0.00071820 => (ans,pred) False:False]
[678] DAY 2010-09-02 : 0.00113344 => (ans,pred) False:False]
[678] DAY 2010-09-03 : 0.00063864 => (ans,pred) False:False]
[678] DAY 2010-09-07 : 0.00110416 => (ans,pred) False:False]
[678] DAY 2010-09-08 : 0.00084824 => (ans,pred) False:False]
[678] DAY 2010-09-09 : 0.00121515 => (ans,pred) False:False]
[678] DAY 2010-09-10 : 0.00075569 => (ans,pred) False:False]
[678] DAY 2010-09-13 : 0.00063511 => (ans,pred) False:False]
[678] DAY 2010-09-14 : 0.00065481 => (ans,pred) False:False]
[678] DAY 2010-09-15 : 0.00123505 => (ans,pred) False:False]
[678] DAY 2010-09-16 : 0.00100185 => (ans,pred) False:False]
[678] DAY 2010-09-17 : 0.00060567 => (ans,pred) False:False]
[678] DAY 2010-09-20 : 0.00147116 => (ans,pred) False:False]
[678] DAY 2010-09-21 : 0.00073889 => (ans,pred) False:False]
[678] DAY 2010-09-22 : 0.00109409 => (ans,pred) False:False]
[678] DAY 2010-09-23 : 0.00075779 => (ans,pred) False:False]
[678] DAY 2010-09-24 : 0.00091803 => (ans,pred) False:False]
[678] DAY 2010-09-27 : 0.00084174 => (ans,pred) False:False]
[678] DAY 2010-09-28 : 0.00059854 => (ans,pred) False:False]
[678] DAY 2010-09-29 : 0.00077444 => (ans,pred) False:False]
[678] DAY 2010-09-30 : 0.00071072 => (ans,pred) False:False]
[678] DAY 2010-10-01 : 0.00101720 => (ans,pred) False:False]
[678] DAY 2010-10-04 : 0.28725840 => (ans,pred) False:False]
[678] DAY 2010-10-05 : 0.00076013 => (ans,pred) False:False]
[678] DAY 2010-10-06 : 0.00097413 => (ans,pred) False:False]
[678] DAY 2010-10-07 : 0.00052123 => (ans,pred) False:False]
[678] DAY 2010-10-08 : 0.00094636 => (ans,pred) False:False]
[678] DAY 2010-10-11 : 0.00077960 => (ans,pred) False:False]
[678] DAY 2010-10-12 : 0.00085777 => (ans,pred) False:False]
[678] DAY 2010-10-13 : 0.00190862 => (ans,pred) False:False]
[678] DAY 2010-10-14 : 0.00112629 => (ans,pred) False:False]
[678] DAY 2010-10-15 : 0.00121804 => (ans,pred) False:False]
[678] DAY 2010-10-18 : 0.00093357 => (ans,pred) False:False]
[678] DAY 2010-10-19 : 0.00069491 => (ans,pred) False:False]
[678] DAY 2010-10-20 : 0.23420107 => (ans,pred) False:False]
[678] DAY 2010-10-21 : 0.00069718 => (ans,pred) False:False]
[678] DAY 2010-10-22 : 0.00100831 => (ans,pred) False:False]
[678] DAY 2010-10-25 : 0.00076874 => (ans,pred) False:False]
[678] DAY 2010-10-26 : 0.00077590 => (ans,pred) False:False]
[678] DAY 2010-10-27 : 0.00097107 => (ans,pred) False:False]
[678] DAY 2010-10-28 : 0.00130411 => (ans,pred) False:False]
[678] DAY 2010-10-29 : 0.00079146 => (ans,pred) False:False]
[678] DAY 2010-11-01 : 0.00060866 => (ans,pred) False:False]
[678] DAY 2010-11-02 : 0.00093164 => (ans,pred) False:False]
[678] DAY 2010-11-03 : 0.00061166 => (ans,pred) False:False]
[678] DAY 2010-11-04 : 60.00077834 => (ans,pred) True:True]
[678] DAY 2010-11-05 : 0.00084976 => (ans,pred) True:False]
user 678 : TP1, TN1, FP0, OT216 : Acc(0.9999990000010001) Recall(0.499999750000125) DONE
begin user  679
step: 0  loss: 2.10224628
step: 100  loss: 0.68207586
step: 200  loss: 0.08414356
step: 300  loss: 0.00990334
step: 400  loss: 0.00369245
step: 500  loss: 0.00209139
user 679  trained.  loss: 0.00209139
Testing...
[679] DAY 2010-01-04 : 0.20842656 => (ans,pred) False:False]
[679] DAY 2010-01-05 : 0.00072697 => (ans,pred) False:False]
[679] DAY 2010-01-06 : 0.00107750 => (ans,pred) False:False]
[679] DAY 2010-01-07 : 0.00073608 => (ans,pred) False:False]
[679] DAY 2010-01-08 : 0.00071618 => (ans,pred) False:False]
[679] DAY 2010-01-11 : 0.00150630 => (ans,pred) False:False]
[679] DAY 2010-01-12 : 0.00087238 => (ans,pred) False:False]
[679] DAY 2010-01-13 : 0.00111114 => (ans,pred) False:False]
[679] DAY 2010-01-14 : 0.00150253 => (ans,pred) False:False]
[679] DAY 2010-01-15 : 0.00044213 => (ans,pred) False:False]
[679] DAY 2010-01-17 : 0.20905393 => (ans,pred) False:False]
[679] DAY 2010-01-18 : 0.00098267 => (ans,pred) False:False]
[679] DAY 2010-01-19 : 0.23833036 => (ans,pred) False:False]
[679] DAY 2010-01-20 : 0.00068676 => (ans,pred) False:False]
[679] DAY 2010-01-21 : 0.00096575 => (ans,pred) False:False]
[679] DAY 2010-01-22 : 0.20967266 => (ans,pred) False:False]
[679] DAY 2010-01-25 : 0.00056087 => (ans,pred) False:False]
[679] DAY 2010-01-26 : 0.00149350 => (ans,pred) False:False]
[679] DAY 2010-01-27 : 0.00079807 => (ans,pred) False:False]
[679] DAY 2010-01-28 : 0.00062323 => (ans,pred) False:False]
[679] DAY 2010-01-29 : 0.00090163 => (ans,pred) False:False]
[679] DAY 2010-01-30 : 0.58703582 => (ans,pred) False:False]
[679] DAY 2010-02-01 : 0.00048661 => (ans,pred) False:False]
[679] DAY 2010-02-02 : 0.00109805 => (ans,pred) False:False]
[679] DAY 2010-02-03 : 0.20793008 => (ans,pred) False:False]
[679] DAY 2010-02-04 : 0.20785002 => (ans,pred) False:False]
[679] DAY 2010-02-05 : 0.00058068 => (ans,pred) False:False]
[679] DAY 2010-02-06 : 0.00107731 => (ans,pred) False:False]
[679] DAY 2010-02-08 : 0.00060750 => (ans,pred) False:False]
[679] DAY 2010-02-09 : 0.23877431 => (ans,pred) False:False]
[679] DAY 2010-02-10 : 0.00056087 => (ans,pred) False:False]
[679] DAY 2010-02-11 : 0.00075656 => (ans,pred) False:False]
[679] DAY 2010-02-12 : 0.00142497 => (ans,pred) False:False]
[679] DAY 2010-02-15 : 0.00064967 => (ans,pred) False:False]
