
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[230] DAY 2010-06-15 : 0.00025721 => (ans,pred) False:False]
[230] DAY 2010-06-16 : 0.00029126 => (ans,pred) False:False]
[230] DAY 2010-06-17 : 0.00033233 => (ans,pred) False:False]
[230] DAY 2010-06-18 : 0.00034403 => (ans,pred) False:False]
[230] DAY 2010-06-21 : 0.00031199 => (ans,pred) False:False]
[230] DAY 2010-06-22 : 0.00022556 => (ans,pred) False:False]
[230] DAY 2010-06-23 : 0.00039519 => (ans,pred) False:False]
[230] DAY 2010-06-24 : 0.00039878 => (ans,pred) False:False]
[230] DAY 2010-06-25 : 0.00034628 => (ans,pred) False:False]
[230] DAY 2010-06-28 : 0.00037449 => (ans,pred) False:False]
[230] DAY 2010-06-29 : 0.00037076 => (ans,pred) False:False]
[230] DAY 2010-06-30 : 0.00031433 => (ans,pred) False:False]
[230] DAY 2010-07-01 : 0.00043792 => (ans,pred) False:False]
[230] DAY 2010-07-02 : 0.00028227 => (ans,pred) False:False]
[230] DAY 2010-07-06 : 0.00033592 => (ans,pred) False:False]
[230] DAY 2010-07-07 : 0.00033046 => (ans,pred) False:False]
[230] DAY 2010-07-08 : 0.00031887 => (ans,pred) False:False]
[230] DAY 2010-07-09 : 0.00024891 => (ans,pred) False:False]
[230] DAY 2010-07-12 : 0.00034660 => (ans,pred) False:False]
[230] DAY 2010-07-13 : 0.00028519 => (ans,pred) False:False]
[230] DAY 2010-07-14 : 0.00023137 => (ans,pred) False:False]
[230] DAY 2010-07-15 : 0.00029126 => (ans,pred) False:False]
[230] DAY 2010-07-16 : 0.00038502 => (ans,pred) False:False]
[230] DAY 2010-07-19 : 0.00033323 => (ans,pred) False:False]
[230] DAY 2010-07-20 : 0.00035251 => (ans,pred) False:False]
[230] DAY 2010-07-21 : 0.00037449 => (ans,pred) False:False]
[230] DAY 2010-07-22 : 0.00033990 => (ans,pred) False:False]
[230] DAY 2010-07-23 : 0.00028028 => (ans,pred) False:False]
[230] DAY 2010-07-26 : 0.00033990 => (ans,pred) False:False]
[230] DAY 2010-07-27 : 0.00034177 => (ans,pred) False:False]
[230] DAY 2010-07-28 : 0.00035251 => (ans,pred) False:False]
[230] DAY 2010-07-29 : 0.00024301 => (ans,pred) False:False]
[230] DAY 2010-07-30 : 0.00036525 => (ans,pred) False:False]
[230] DAY 2010-08-02 : 0.00028514 => (ans,pred) False:False]
[230] DAY 2010-08-03 : 0.00023151 => (ans,pred) False:False]
[230] DAY 2010-08-04 : 0.00049906 => (ans,pred) False:False]
[230] DAY 2010-08-05 : 0.00036953 => (ans,pred) False:False]
[230] DAY 2010-08-06 : 0.00031887 => (ans,pred) False:False]
[230] DAY 2010-08-09 : 0.00041215 => (ans,pred) False:False]
[230] DAY 2010-08-10 : 0.00032631 => (ans,pred) False:False]
[230] DAY 2010-08-11 : 0.00035841 => (ans,pred) False:False]
[230] DAY 2010-08-12 : 0.00029126 => (ans,pred) False:False]
[230] DAY 2010-08-13 : 0.00034628 => (ans,pred) False:False]
[230] DAY 2010-08-16 : 0.00035064 => (ans,pred) False:False]
[230] DAY 2010-08-17 : 0.00035251 => (ans,pred) False:False]
[230] DAY 2010-08-18 : 0.00034628 => (ans,pred) False:False]
[230] DAY 2010-08-19 : 0.00034628 => (ans,pred) False:False]
[230] DAY 2010-08-20 : 0.00034793 => (ans,pred) False:False]
[230] DAY 2010-08-23 : 0.00032810 => (ans,pred) False:False]
[230] DAY 2010-08-24 : 0.00024230 => (ans,pred) False:False]
[230] DAY 2010-08-25 : 0.00032790 => (ans,pred) False:False]
[230] DAY 2010-08-26 : 0.00040260 => (ans,pred) False:False]
[230] DAY 2010-08-27 : 0.00024301 => (ans,pred) False:False]
[230] DAY 2010-08-30 : 0.00036412 => (ans,pred) False:False]
[230] DAY 2010-08-31 : 0.00035251 => (ans,pred) False:False]
[230] DAY 2010-09-01 : 0.00031696 => (ans,pred) False:False]
[230] DAY 2010-09-02 : 0.00038391 => (ans,pred) False:False]
[230] DAY 2010-09-03 : 0.00039752 => (ans,pred) False:False]
[230] DAY 2010-09-07 : 0.00040260 => (ans,pred) False:False]
[230] DAY 2010-09-08 : 0.00033607 => (ans,pred) False:False]
[230] DAY 2010-09-09 : 0.00022556 => (ans,pred) False:False]
[230] DAY 2010-09-10 : 0.00044603 => (ans,pred) False:False]
[230] DAY 2010-09-13 : 0.00038089 => (ans,pred) False:False]
[230] DAY 2010-09-14 : 0.00034628 => (ans,pred) False:False]
[230] DAY 2010-09-15 : 0.00032528 => (ans,pred) False:False]
[230] DAY 2010-09-16 : 0.00035538 => (ans,pred) False:False]
[230] DAY 2010-09-17 : 0.00033990 => (ans,pred) False:False]
[230] DAY 2010-09-20 : 0.00040260 => (ans,pred) False:False]
[230] DAY 2010-09-21 : 0.00038089 => (ans,pred) False:False]
[230] DAY 2010-09-22 : 0.00029442 => (ans,pred) False:False]
[230] DAY 2010-09-23 : 0.00023808 => (ans,pred) False:False]
[230] DAY 2010-09-24 : 0.00032528 => (ans,pred) False:False]
[230] DAY 2010-09-27 : 0.00038999 => (ans,pred) False:False]
[230] DAY 2010-09-28 : 0.00025721 => (ans,pred) False:False]
[230] DAY 2010-09-29 : 0.00024230 => (ans,pred) False:False]
[230] DAY 2010-09-30 : 0.00022700 => (ans,pred) False:False]
[230] DAY 2010-10-01 : 0.00035170 => (ans,pred) False:False]
[230] DAY 2010-10-04 : 0.00033224 => (ans,pred) False:False]
[230] DAY 2010-10-05 : 0.00030686 => (ans,pred) False:False]
[230] DAY 2010-10-06 : 0.00039519 => (ans,pred) False:False]
[230] DAY 2010-10-07 : 0.00028946 => (ans,pred) False:False]
[230] DAY 2010-10-08 : 0.00026456 => (ans,pred) False:False]
[230] DAY 2010-10-11 : 0.00022614 => (ans,pred) False:False]
[230] DAY 2010-10-12 : 0.00029126 => (ans,pred) False:False]
[230] DAY 2010-10-13 : 0.00037690 => (ans,pred) False:False]
[230] DAY 2010-10-14 : 0.00036412 => (ans,pred) False:False]
[230] DAY 2010-10-15 : 0.00036007 => (ans,pred) False:False]
[230] DAY 2010-10-18 : 0.00028817 => (ans,pred) False:False]
[230] DAY 2010-10-19 : 0.00024301 => (ans,pred) False:False]
[230] DAY 2010-10-20 : 0.00031440 => (ans,pred) False:False]
[230] DAY 2010-10-21 : 0.00039519 => (ans,pred) False:False]
[230] DAY 2010-10-22 : 0.00035187 => (ans,pred) False:False]
[230] DAY 2010-10-25 : 0.00029442 => (ans,pred) False:False]
[230] DAY 2010-10-26 : 0.00041215 => (ans,pred) False:False]
[230] DAY 2010-10-27 : 0.00040260 => (ans,pred) False:False]
[230] DAY 2010-10-28 : 0.00036412 => (ans,pred) False:False]
[230] DAY 2010-10-29 : 0.00025721 => (ans,pred) False:False]
[230] DAY 2010-11-01 : 0.00034916 => (ans,pred) False:False]
[230] DAY 2010-11-02 : 0.00035251 => (ans,pred) False:False]
[230] DAY 2010-11-03 : 0.00030484 => (ans,pred) False:False]
[230] DAY 2010-11-04 : 0.00036953 => (ans,pred) False:False]
[230] DAY 2010-11-05 : 0.00035841 => (ans,pred) False:False]
[230] DAY 2010-11-08 : 0.00036087 => (ans,pred) False:False]
[230] DAY 2010-11-09 : 0.00030808 => (ans,pred) False:False]
[230] DAY 2010-11-10 : 0.00035841 => (ans,pred) False:False]
[230] DAY 2010-11-11 : 0.00027435 => (ans,pred) False:False]
[230] DAY 2010-11-12 : 0.00029552 => (ans,pred) False:False]
[230] DAY 2010-11-15 : 0.00025721 => (ans,pred) False:False]
[230] DAY 2010-11-16 : 0.00039021 => (ans,pred) False:False]
[230] DAY 2010-11-17 : 0.00033607 => (ans,pred) False:False]
[230] DAY 2010-11-18 : 0.00033323 => (ans,pred) False:False]
[230] DAY 2010-11-19 : 0.00038621 => (ans,pred) False:False]
[230] DAY 2010-11-22 : 0.00025721 => (ans,pred) False:False]
[230] DAY 2010-11-23 : 0.00038089 => (ans,pred) False:False]
[230] DAY 2010-11-24 : 0.00026594 => (ans,pred) False:False]
[230] DAY 2010-11-29 : 0.00020401 => (ans,pred) False:False]
[230] DAY 2010-11-30 : 0.00032528 => (ans,pred) False:False]
[230] DAY 2010-12-01 : 0.00022614 => (ans,pred) False:False]
[230] DAY 2010-12-02 : 0.00033438 => (ans,pred) False:False]
[230] DAY 2010-12-03 : 0.00037578 => (ans,pred) False:False]
[230] DAY 2010-12-06 : 0.00034628 => (ans,pred) False:False]
[230] DAY 2010-12-07 : 0.00040035 => (ans,pred) False:False]
[230] DAY 2010-12-08 : 0.00040880 => (ans,pred) False:False]
[230] DAY 2010-12-09 : 0.00038391 => (ans,pred) False:False]
[230] DAY 2010-12-10 : 0.00037449 => (ans,pred) False:False]
[230] DAY 2010-12-13 : 0.00025721 => (ans,pred) False:False]
[230] DAY 2010-12-14 : 0.00036889 => (ans,pred) False:False]
[230] DAY 2010-12-15 : 0.00027022 => (ans,pred) False:False]
[230] DAY 2010-12-16 : 0.00041215 => (ans,pred) False:False]
[230] DAY 2010-12-17 : 0.00040182 => (ans,pred) False:False]
[230] DAY 2010-12-20 : 0.00029887 => (ans,pred) False:False]
[230] DAY 2010-12-21 : 0.00030214 => (ans,pred) False:False]
[230] DAY 2010-12-22 : 0.00035251 => (ans,pred) False:False]
[230] DAY 2010-12-27 : 0.00033894 => (ans,pred) False:False]
[230] DAY 2010-12-28 : 0.00031696 => (ans,pred) False:False]
[230] DAY 2010-12-29 : 0.00036962 => (ans,pred) False:False]
[230] DAY 2010-12-30 : 0.00035079 => (ans,pred) False:False]
[230] DAY 2011-01-03 : 0.00031199 => (ans,pred) False:False]
[230] DAY 2011-01-04 : 0.00036412 => (ans,pred) False:False]
[230] DAY 2011-01-05 : 0.00024301 => (ans,pred) False:False]
[230] DAY 2011-01-06 : 0.00033687 => (ans,pred) False:False]
[230] DAY 2011-01-07 : 0.00025721 => (ans,pred) False:False]
[230] DAY 2011-01-10 : 0.00036412 => (ans,pred) False:False]
[230] DAY 2011-01-11 : 0.00035015 => (ans,pred) False:False]
[230] DAY 2011-01-12 : 0.00029126 => (ans,pred) False:False]
[230] DAY 2011-01-13 : 0.00034158 => (ans,pred) False:False]
[230] DAY 2011-01-14 : 0.00029126 => (ans,pred) False:False]
[230] DAY 2011-01-17 : 0.00034628 => (ans,pred) False:False]
[230] DAY 2011-01-18 : 0.00030728 => (ans,pred) False:False]
[230] DAY 2011-01-19 : 0.00031467 => (ans,pred) False:False]
[230] DAY 2011-01-20 : 0.00026503 => (ans,pred) False:False]
[230] DAY 2011-01-21 : 0.00039519 => (ans,pred) False:False]
[230] DAY 2011-01-24 : 0.00037449 => (ans,pred) False:False]
[230] DAY 2011-01-25 : 0.00026318 => (ans,pred) False:False]
[230] DAY 2011-01-26 : 0.00040260 => (ans,pred) False:False]
[230] DAY 2011-01-27 : 0.00035538 => (ans,pred) False:False]
[230] DAY 2011-01-28 : 0.00034158 => (ans,pred) False:False]
[230] DAY 2011-01-31 : 0.00035251 => (ans,pred) False:False]
[230] DAY 2011-02-01 : 0.00022155 => (ans,pred) False:False]
[230] DAY 2011-02-02 : 0.00038089 => (ans,pred) False:False]
[230] DAY 2011-02-03 : 0.00025453 => (ans,pred) False:False]
[230] DAY 2011-02-04 : 0.00034158 => (ans,pred) False:False]
[230] DAY 2011-02-07 : 0.00036930 => (ans,pred) False:False]
[230] DAY 2011-02-08 : 0.00031887 => (ans,pred) False:False]
[230] DAY 2011-02-09 : 0.00035540 => (ans,pred) False:False]
[230] DAY 2011-02-10 : 0.00026949 => (ans,pred) False:False]
[230] DAY 2011-02-11 : 0.00028946 => (ans,pred) False:False]
[230] DAY 2011-02-14 : 0.00031440 => (ans,pred) False:False]
[230] DAY 2011-02-15 : 0.00036854 => (ans,pred) False:False]
[230] DAY 2011-02-16 : 0.00038089 => (ans,pred) False:False]
[230] DAY 2011-02-17 : 0.00027022 => (ans,pred) False:False]
[230] DAY 2011-02-18 : 0.00036889 => (ans,pred) False:False]
[230] DAY 2011-02-21 : 0.00027094 => (ans,pred) False:False]
[230] DAY 2011-02-22 : 0.00035170 => (ans,pred) False:False]
[230] DAY 2011-02-23 : 0.00035251 => (ans,pred) False:False]
[230] DAY 2011-02-24 : 0.00033306 => (ans,pred) False:False]
[230] DAY 2011-02-25 : 0.00038089 => (ans,pred) False:False]
[230] DAY 2011-02-28 : 0.00022614 => (ans,pred) False:False]
[230] DAY 2011-03-01 : 0.00040260 => (ans,pred) False:False]
[230] DAY 2011-03-02 : 0.00034158 => (ans,pred) False:False]
[230] DAY 2011-03-03 : 0.00035251 => (ans,pred) False:False]
[230] DAY 2011-03-04 : 0.00037449 => (ans,pred) False:False]
[230] DAY 2011-03-07 : 0.00018597 => (ans,pred) False:False]
[230] DAY 2011-03-08 : 0.00036412 => (ans,pred) False:False]
[230] DAY 2011-03-09 : 0.00030454 => (ans,pred) False:False]
[230] DAY 2011-03-10 : 0.00032528 => (ans,pred) False:False]
[230] DAY 2011-03-11 : 0.00046316 => (ans,pred) False:False]
[230] DAY 2011-03-14 : 0.00035187 => (ans,pred) False:False]
[230] DAY 2011-03-15 : 0.00033444 => (ans,pred) False:False]
[230] DAY 2011-03-16 : 0.00029126 => (ans,pred) False:False]
[230] DAY 2011-03-17 : 0.00022556 => (ans,pred) False:False]
[230] DAY 2011-03-18 : 0.00022614 => (ans,pred) False:False]
[230] DAY 2011-03-21 : 0.00032528 => (ans,pred) False:False]
[230] DAY 2011-03-22 : 0.00037820 => (ans,pred) False:False]
[230] DAY 2011-03-23 : 0.00024301 => (ans,pred) False:False]
[230] DAY 2011-03-24 : 0.00035120 => (ans,pred) False:False]
[230] DAY 2011-03-25 : 0.00033323 => (ans,pred) False:False]
[230] DAY 2011-03-28 : 0.00023620 => (ans,pred) False:False]
[230] DAY 2011-03-29 : 0.00031887 => (ans,pred) False:False]
[230] DAY 2011-03-30 : 0.00037449 => (ans,pred) False:False]
[230] DAY 2011-03-31 : 0.00035841 => (ans,pred) False:False]
[230] DAY 2011-04-01 : 0.00034767 => (ans,pred) False:False]
[230] DAY 2011-04-04 : 0.00037449 => (ans,pred) False:False]
[230] DAY 2011-04-05 : 0.00019850 => (ans,pred) False:False]
[230] DAY 2011-04-06 : 0.00034793 => (ans,pred) False:False]
[230] DAY 2011-04-07 : 0.00033990 => (ans,pred) False:False]
[230] DAY 2011-04-08 : 0.00036930 => (ans,pred) False:False]
[230] DAY 2011-04-11 : 0.00027022 => (ans,pred) False:False]
[230] DAY 2011-04-12 : 0.00037449 => (ans,pred) False:False]
[230] DAY 2011-04-13 : 0.00030112 => (ans,pred) False:False]
[230] DAY 2011-04-14 : 0.00028946 => (ans,pred) False:False]
[230] DAY 2011-04-15 : 0.00030654 => (ans,pred) False:False]
[230] DAY 2011-04-18 : 0.00027094 => (ans,pred) False:False]
[230] DAY 2011-04-19 : 0.00038070 => (ans,pred) False:False]
[230] DAY 2011-04-20 : 0.00032306 => (ans,pred) False:False]
[230] DAY 2011-04-21 : 0.00038089 => (ans,pred) False:False]
[230] DAY 2011-04-25 : 0.00024230 => (ans,pred) False:False]
[230] DAY 2011-04-26 : 0.00033187 => (ans,pred) False:False]
[230] DAY 2011-04-27 : 0.00029181 => (ans,pred) False:False]
[230] DAY 2011-04-28 : 0.00021143 => (ans,pred) False:False]
[230] DAY 2011-04-29 : 0.00035251 => (ans,pred) False:False]
[230] DAY 2011-05-02 : 0.00036412 => (ans,pred) False:False]
[230] DAY 2011-05-03 : 0.00037449 => (ans,pred) False:False]
[230] DAY 2011-05-04 : 0.00021144 => (ans,pred) False:False]
[230] DAY 2011-05-05 : 0.00034868 => (ans,pred) False:False]
[230] DAY 2011-05-06 : 0.00035709 => (ans,pred) False:False]
[230] DAY 2011-05-09 : 0.00024301 => (ans,pred) False:False]
[230] DAY 2011-05-10 : 0.00035446 => (ans,pred) False:False]
[230] DAY 2011-05-11 : 0.00037186 => (ans,pred) False:False]
[230] DAY 2011-05-12 : 0.00037449 => (ans,pred) False:False]
[230] DAY 2011-05-13 : 0.00034158 => (ans,pred) False:False]
[230] DAY 2011-05-16 : 0.00037449 => (ans,pred) False:False]
user 230 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  231
step: 0  loss: 2.19662070
step: 100  loss: 0.15340996
step: 200  loss: 0.00147550
step: 300  loss: 0.00062649
step: 400  loss: 0.00039357
step: 500  loss: 0.00028572
user 231  trained.  loss: 0.00028572
Testing...
[231] DAY 2010-01-04 : 0.00029080 => (ans,pred) False:False]
[231] DAY 2010-01-05 : 0.00037257 => (ans,pred) False:False]
[231] DAY 2010-01-06 : 0.00021215 => (ans,pred) False:False]
[231] DAY 2010-01-07 : 0.00012172 => (ans,pred) False:False]
[231] DAY 2010-01-08 : 0.00029130 => (ans,pred) False:False]
[231] DAY 2010-01-11 : 0.00027352 => (ans,pred) False:False]
[231] DAY 2010-01-12 : 0.00034453 => (ans,pred) False:False]
[231] DAY 2010-01-13 : 0.00018802 => (ans,pred) False:False]
[231] DAY 2010-01-14 : 0.00027857 => (ans,pred) False:False]
[231] DAY 2010-01-15 : 0.00027352 => (ans,pred) False:False]
[231] DAY 2010-01-18 : 0.00037962 => (ans,pred) False:False]
[231] DAY 2010-01-19 : 0.00028449 => (ans,pred) False:False]
[231] DAY 2010-01-20 : 0.00030614 => (ans,pred) False:False]
[231] DAY 2010-01-21 : 0.00037184 => (ans,pred) False:False]
[231] DAY 2010-01-22 : 0.00031867 => (ans,pred) False:False]
[231] DAY 2010-01-25 : 0.00016950 => (ans,pred) False:False]
[231] DAY 2010-01-26 : 0.00034923 => (ans,pred) False:False]
[231] DAY 2010-01-27 : 0.00025887 => (ans,pred) False:False]
[231] DAY 2010-01-28 : 0.00034453 => (ans,pred) False:False]
[231] DAY 2010-01-29 : 0.00029351 => (ans,pred) False:False]
[231] DAY 2010-02-01 : 0.00030368 => (ans,pred) False:False]
[231] DAY 2010-02-02 : 0.00023567 => (ans,pred) False:False]
[231] DAY 2010-02-03 : 0.00023043 => (ans,pred) False:False]
[231] DAY 2010-02-04 : 0.00016950 => (ans,pred) False:False]
[231] DAY 2010-02-05 : 0.00029179 => (ans,pred) False:False]
[231] DAY 2010-02-08 : 0.00014567 => (ans,pred) False:False]
[231] DAY 2010-02-09 : 0.00034215 => (ans,pred) False:False]
[231] DAY 2010-02-10 : 0.00026810 => (ans,pred) False:False]
[231] DAY 2010-02-11 : 0.00023586 => (ans,pred) False:False]
[231] DAY 2010-02-12 : 0.00034933 => (ans,pred) False:False]
[231] DAY 2010-02-15 : 0.00037394 => (ans,pred) False:False]
[231] DAY 2010-02-16 : 0.00023567 => (ans,pred) False:False]
[231] DAY 2010-02-17 : 0.00030368 => (ans,pred) False:False]
[231] DAY 2010-02-18 : 0.00028646 => (ans,pred) False:False]
[231] DAY 2010-02-19 : 0.00019210 => (ans,pred) False:False]
[231] DAY 2010-02-22 : 0.00021773 => (ans,pred) False:False]
[231] DAY 2010-02-23 : 0.00022702 => (ans,pred) False:False]
[231] DAY 2010-02-24 : 0.00023567 => (ans,pred) False:False]
[231] DAY 2010-02-25 : 0.00031083 => (ans,pred) False:False]
[231] DAY 2010-02-26 : 0.00021778 => (ans,pred) False:False]
[231] DAY 2010-03-01 : 0.00033678 => (ans,pred) False:False]
[231] DAY 2010-03-02 : 0.00031564 => (ans,pred) False:False]
[231] DAY 2010-03-03 : 0.00022511 => (ans,pred) False:False]
[231] DAY 2010-03-04 : 0.00039802 => (ans,pred) False:False]
[231] DAY 2010-03-05 : 0.00026197 => (ans,pred) False:False]
[231] DAY 2010-03-08 : 0.00016950 => (ans,pred) False:False]
[231] DAY 2010-03-09 : 0.00013022 => (ans,pred) False:False]
[231] DAY 2010-03-10 : 0.00024017 => (ans,pred) False:False]
[231] DAY 2010-03-11 : 0.00026621 => (ans,pred) False:False]
[231] DAY 2010-03-12 : 0.00030614 => (ans,pred) False:False]
[231] DAY 2010-03-15 : 0.00037814 => (ans,pred) False:False]
[231] DAY 2010-03-16 : 0.00012172 => (ans,pred) False:False]
[231] DAY 2010-03-17 : 0.00037814 => (ans,pred) False:False]
[231] DAY 2010-03-18 : 0.00039802 => (ans,pred) False:False]
[231] DAY 2010-03-19 : 0.00021778 => (ans,pred) False:False]
[231] DAY 2010-03-22 : 0.00033645 => (ans,pred) False:False]
[231] DAY 2010-03-23 : 0.00018463 => (ans,pred) False:False]
[231] DAY 2010-03-24 : 0.00026781 => (ans,pred) False:False]
[231] DAY 2010-03-25 : 0.00030614 => (ans,pred) False:False]
[231] DAY 2010-03-26 : 0.00019391 => (ans,pred) False:False]
[231] DAY 2010-03-29 : 0.00020239 => (ans,pred) False:False]
[231] DAY 2010-03-30 : 0.00028449 => (ans,pred) False:False]
[231] DAY 2010-03-31 : 0.00018802 => (ans,pred) False:False]
[231] DAY 2010-04-01 : 0.00028646 => (ans,pred) False:False]
[231] DAY 2010-04-05 : 0.00036384 => (ans,pred) False:False]
[231] DAY 2010-04-06 : 0.00034923 => (ans,pred) False:False]
[231] DAY 2010-04-07 : 0.00031564 => (ans,pred) False:False]
[231] DAY 2010-04-08 : 0.00032319 => (ans,pred) False:False]
[231] DAY 2010-04-09 : 0.00025291 => (ans,pred) False:False]
[231] DAY 2010-04-12 : 0.00018418 => (ans,pred) False:False]
[231] DAY 2010-04-13 : 0.00023567 => (ans,pred) False:False]
[231] DAY 2010-04-14 : 0.00025887 => (ans,pred) False:False]
[231] DAY 2010-04-15 : 0.00032709 => (ans,pred) False:False]
[231] DAY 2010-04-16 : 0.00034830 => (ans,pred) False:False]
[231] DAY 2010-04-19 : 0.00018802 => (ans,pred) False:False]
[231] DAY 2010-04-20 : 0.00017801 => (ans,pred) False:False]
[231] DAY 2010-04-21 : 0.00026197 => (ans,pred) False:False]
[231] DAY 2010-04-22 : 0.00039802 => (ans,pred) False:False]
[231] DAY 2010-04-23 : 0.00020239 => (ans,pred) False:False]
[231] DAY 2010-04-26 : 0.00037814 => (ans,pred) False:False]
[231] DAY 2010-04-27 : 0.00019056 => (ans,pred) False:False]
[231] DAY 2010-04-28 : 0.00027385 => (ans,pred) False:False]
[231] DAY 2010-04-29 : 0.00030368 => (ans,pred) False:False]
[231] DAY 2010-04-30 : 0.00030368 => (ans,pred) False:False]
[231] DAY 2010-05-03 : 0.00012453 => (ans,pred) False:False]
[231] DAY 2010-05-04 : 0.00019391 => (ans,pred) False:False]
[231] DAY 2010-05-05 : 0.00025600 => (ans,pred) False:False]
[231] DAY 2010-05-06 : 0.00031564 => (ans,pred) False:False]
[231] DAY 2010-05-07 : 0.00036089 => (ans,pred) False:False]
[231] DAY 2010-05-10 : 0.00029311 => (ans,pred) False:False]
[231] DAY 2010-05-11 : 0.00037814 => (ans,pred) False:False]
[231] DAY 2010-05-12 : 0.00021385 => (ans,pred) False:False]
[231] DAY 2010-05-13 : 0.00028444 => (ans,pred) False:False]
[231] DAY 2010-05-14 : 0.00024372 => (ans,pred) False:False]
[231] DAY 2010-05-17 : 0.00029179 => (ans,pred) False:False]
[231] DAY 2010-05-18 : 0.00023567 => (ans,pred) False:False]
[231] DAY 2010-05-19 : 0.00025887 => (ans,pred) False:False]
[231] DAY 2010-05-20 : 0.00012172 => (ans,pred) False:False]
[231] DAY 2010-05-21 : 0.00022740 => (ans,pred) False:False]
[231] DAY 2010-05-24 : 0.00037962 => (ans,pred) False:False]
[231] DAY 2010-05-25 : 0.00015664 => (ans,pred) False:False]
[231] DAY 2010-05-26 : 0.00027523 => (ans,pred) False:False]
[231] DAY 2010-05-27 : 0.00029481 => (ans,pred) False:False]
[231] DAY 2010-05-28 : 0.00030368 => (ans,pred) False:False]
[231] DAY 2010-06-01 : 0.00034526 => (ans,pred) False:False]
[231] DAY 2010-06-02 : 0.00033052 => (ans,pred) False:False]
[231] DAY 2010-06-03 : 0.00029311 => (ans,pred) False:False]
[231] DAY 2010-06-04 : 0.00027092 => (ans,pred) False:False]
[231] DAY 2010-06-07 : 0.00020490 => (ans,pred) False:False]
[231] DAY 2010-06-08 : 0.00025253 => (ans,pred) False:False]
[231] DAY 2010-06-09 : 0.00025887 => (ans,pred) False:False]
[231] DAY 2010-06-10 : 0.00018802 => (ans,pred) False:False]
[231] DAY 2010-06-11 : 0.00034830 => (ans,pred) False:False]
[231] DAY 2010-06-14 : 0.00021778 => (ans,pred) False:False]
[231] DAY 2010-06-15 : 0.00037814 => (ans,pred) False:False]
[231] DAY 2010-06-16 : 0.00020714 => (ans,pred) False:False]
[231] DAY 2010-06-17 : 0.00029890 => (ans,pred) False:False]
[231] DAY 2010-06-18 : 0.00026810 => (ans,pred) False:False]
[231] DAY 2010-06-21 : 0.00033502 => (ans,pred) False:False]
[231] DAY 2010-06-22 : 0.00025887 => (ans,pred) False:False]
[231] DAY 2010-06-23 : 0.00035239 => (ans,pred) False:False]
[231] DAY 2010-06-24 : 0.00028414 => (ans,pred) False:False]
[231] DAY 2010-06-25 : 0.00023839 => (ans,pred) False:False]
[231] DAY 2010-06-28 : 0.00022740 => (ans,pred) False:False]
[231] DAY 2010-06-29 : 0.00037814 => (ans,pred) False:False]
[231] DAY 2010-06-30 : 0.00016950 => (ans,pred) False:False]
[231] DAY 2010-07-01 : 0.00016950 => (ans,pred) False:False]
[231] DAY 2010-07-02 : 0.00028449 => (ans,pred) False:False]
[231] DAY 2010-07-06 : 0.00023839 => (ans,pred) False:False]
[231] DAY 2010-07-07 : 0.00037814 => (ans,pred) False:False]
[231] DAY 2010-07-08 : 0.00034154 => (ans,pred) False:False]
[231] DAY 2010-07-09 : 0.00034923 => (ans,pred) False:False]
[231] DAY 2010-07-12 : 0.00023839 => (ans,pred) False:False]
[231] DAY 2010-07-13 : 0.00021778 => (ans,pred) False:False]
[231] DAY 2010-07-14 : 0.00012172 => (ans,pred) False:False]
[231] DAY 2010-07-15 : 0.00032502 => (ans,pred) False:False]
[231] DAY 2010-07-16 : 0.00019391 => (ans,pred) False:False]
[231] DAY 2010-07-19 : 0.00035900 => (ans,pred) False:False]
[231] DAY 2010-07-20 : 0.00015664 => (ans,pred) False:False]
[231] DAY 2010-07-21 : 0.00027707 => (ans,pred) False:False]
[231] DAY 2010-07-22 : 0.00039470 => (ans,pred) False:False]
[231] DAY 2010-07-23 : 0.00025291 => (ans,pred) False:False]
[231] DAY 2010-07-26 : 0.00030200 => (ans,pred) False:False]
[231] DAY 2010-07-27 : 0.00032324 => (ans,pred) False:False]
[231] DAY 2010-07-28 : 0.00023333 => (ans,pred) False:False]
[231] DAY 2010-07-29 : 0.00030614 => (ans,pred) False:False]
[231] DAY 2010-07-30 : 0.00037394 => (ans,pred) False:False]
[231] DAY 2010-08-02 : 0.00015664 => (ans,pred) False:False]
[231] DAY 2010-08-03 : 0.00038148 => (ans,pred) False:False]
[231] DAY 2010-08-04 : 0.00021041 => (ans,pred) False:False]
[231] DAY 2010-08-05 : 0.00025258 => (ans,pred) False:False]
[231] DAY 2010-08-06 : 0.00030368 => (ans,pred) False:False]
[231] DAY 2010-08-09 : 0.00025427 => (ans,pred) False:False]
[231] DAY 2010-08-10 : 0.00028646 => (ans,pred) False:False]
[231] DAY 2010-08-11 : 0.00028449 => (ans,pred) False:False]
[231] DAY 2010-08-12 : 0.00028160 => (ans,pred) False:False]
[231] DAY 2010-08-13 : 0.00025887 => (ans,pred) False:False]
[231] DAY 2010-08-16 : 0.00029606 => (ans,pred) False:False]
[231] DAY 2010-08-17 : 0.00022376 => (ans,pred) False:False]
[231] DAY 2010-08-18 : 0.00030614 => (ans,pred) False:False]
[231] DAY 2010-08-19 : 0.00024936 => (ans,pred) False:False]
[231] DAY 2010-08-20 : 0.00037814 => (ans,pred) False:False]
