
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[802] DAY 2010-09-01 : 0.00030904 => (ans,pred) False:False]
[802] DAY 2010-09-02 : 0.00040475 => (ans,pred) False:False]
[802] DAY 2010-09-03 : 0.00040700 => (ans,pred) False:False]
[802] DAY 2010-09-07 : 0.00030439 => (ans,pred) False:False]
[802] DAY 2010-09-08 : 0.00176667 => (ans,pred) False:False]
[802] DAY 2010-09-09 : 0.00042719 => (ans,pred) False:False]
[802] DAY 2010-09-10 : 0.00021903 => (ans,pred) False:False]
[802] DAY 2010-09-13 : 0.00020305 => (ans,pred) False:False]
[802] DAY 2010-09-14 : 0.00342053 => (ans,pred) False:False]
[802] DAY 2010-09-15 : 0.00017523 => (ans,pred) False:False]
[802] DAY 2010-09-16 : 0.00030048 => (ans,pred) False:False]
[802] DAY 2010-09-17 : 0.00039681 => (ans,pred) False:False]
[802] DAY 2010-09-20 : 0.00037581 => (ans,pred) False:False]
[802] DAY 2010-09-21 : 0.00036116 => (ans,pred) False:False]
[802] DAY 2010-09-22 : 0.00037649 => (ans,pred) False:False]
[802] DAY 2010-09-23 : 0.00029237 => (ans,pred) False:False]
[802] DAY 2010-09-24 : 0.00034625 => (ans,pred) False:False]
[802] DAY 2010-09-27 : 0.00024964 => (ans,pred) False:False]
[802] DAY 2010-09-28 : 0.00032242 => (ans,pred) False:False]
[802] DAY 2010-09-29 : 0.00042719 => (ans,pred) False:False]
[802] DAY 2010-09-30 : 0.00102447 => (ans,pred) False:False]
[802] DAY 2010-10-01 : 0.00027374 => (ans,pred) False:False]
[802] DAY 2010-10-04 : 0.00037061 => (ans,pred) False:False]
[802] DAY 2010-10-05 : 0.00034246 => (ans,pred) False:False]
[802] DAY 2010-10-06 : 0.00026812 => (ans,pred) False:False]
[802] DAY 2010-10-07 : 0.00032791 => (ans,pred) False:False]
[802] DAY 2010-10-08 : 0.00032146 => (ans,pred) False:False]
[802] DAY 2010-10-11 : 0.00032242 => (ans,pred) False:False]
[802] DAY 2010-10-12 : 0.00031711 => (ans,pred) False:False]
[802] DAY 2010-10-13 : 0.00023434 => (ans,pred) False:False]
[802] DAY 2010-10-14 : 0.00023292 => (ans,pred) False:False]
[802] DAY 2010-10-15 : 0.00036188 => (ans,pred) False:False]
[802] DAY 2010-10-18 : 183.71274253 => (ans,pred) False:True]
[802] DAY 2010-10-19 : 10.26246288 => (ans,pred) False:True]
[802] DAY 2010-10-20 : 42.14144715 => (ans,pred) True:True]
[802] DAY 2010-10-21 : 0.64627283 => (ans,pred) True:False]
[802] DAY 2010-10-22 : 61.72120774 => (ans,pred) True:True]
[802] DAY 2010-10-25 : 0.00026824 => (ans,pred) False:False]
[802] DAY 2010-10-26 : 0.00024904 => (ans,pred) False:False]
[802] DAY 2010-10-27 : 92.03734112 => (ans,pred) True:True]
[802] DAY 2010-10-28 : 0.00027696 => (ans,pred) False:False]
[802] DAY 2010-10-29 : 0.00114703 => (ans,pred) False:False]
[802] DAY 2010-11-01 : 0.00101098 => (ans,pred) False:False]
[802] DAY 2010-11-02 : 0.00358642 => (ans,pred) False:False]
[802] DAY 2010-11-03 : 0.00041288 => (ans,pred) False:False]
[802] DAY 2010-11-04 : 0.00027358 => (ans,pred) False:False]
[802] DAY 2010-11-05 : 0.00030349 => (ans,pred) False:False]
[802] DAY 2010-11-08 : 0.00011954 => (ans,pred) False:False]
[802] DAY 2010-11-09 : 0.00154036 => (ans,pred) False:False]
[802] DAY 2010-11-10 : 0.00039727 => (ans,pred) False:False]
[802] DAY 2010-11-11 : 0.00024904 => (ans,pred) False:False]
[802] DAY 2010-11-12 : 0.00036349 => (ans,pred) False:False]
[802] DAY 2010-11-15 : 0.00039658 => (ans,pred) False:False]
user 802 : TP3, TN1, FP2, OT216 : Acc(0.599999880000024) Recall(0.7499998125000469) DONE
begin user  803
step: 0  loss: 1.85282969
step: 100  loss: 0.15984006
step: 200  loss: 0.00249584
step: 300  loss: 0.00092708
step: 400  loss: 0.00054470
step: 500  loss: 0.00037835
user 803  trained.  loss: 0.00037835
Testing...
[803] DAY 2010-01-04 : 0.00039583 => (ans,pred) False:False]
[803] DAY 2010-01-05 : 0.00045562 => (ans,pred) False:False]
[803] DAY 2010-01-06 : 0.00030302 => (ans,pred) False:False]
[803] DAY 2010-01-07 : 0.00036258 => (ans,pred) False:False]
[803] DAY 2010-01-08 : 0.00044431 => (ans,pred) False:False]
[803] DAY 2010-01-11 : 0.00030041 => (ans,pred) False:False]
[803] DAY 2010-01-12 : 0.00034100 => (ans,pred) False:False]
[803] DAY 2010-01-13 : 0.00043419 => (ans,pred) False:False]
[803] DAY 2010-01-14 : 0.00033263 => (ans,pred) False:False]
[803] DAY 2010-01-15 : 0.00038058 => (ans,pred) False:False]
[803] DAY 2010-01-18 : 0.00036407 => (ans,pred) False:False]
[803] DAY 2010-01-19 : 0.00041143 => (ans,pred) False:False]
[803] DAY 2010-01-20 : 0.00038989 => (ans,pred) False:False]
[803] DAY 2010-01-21 : 0.00048933 => (ans,pred) False:False]
[803] DAY 2010-01-22 : 0.00042787 => (ans,pred) False:False]
[803] DAY 2010-01-25 : 0.00040877 => (ans,pred) False:False]
[803] DAY 2010-01-26 : 0.00038713 => (ans,pred) False:False]
[803] DAY 2010-01-27 : 0.00039886 => (ans,pred) False:False]
[803] DAY 2010-01-28 : 0.00035619 => (ans,pred) False:False]
[803] DAY 2010-01-29 : 0.00027006 => (ans,pred) False:False]
[803] DAY 2010-02-01 : 0.00043699 => (ans,pred) False:False]
[803] DAY 2010-02-02 : 0.00038058 => (ans,pred) False:False]
[803] DAY 2010-02-03 : 0.00037125 => (ans,pred) False:False]
[803] DAY 2010-02-04 : 0.00040722 => (ans,pred) False:False]
[803] DAY 2010-02-05 : 0.00040965 => (ans,pred) False:False]
[803] DAY 2010-02-08 : 0.00043699 => (ans,pred) False:False]
[803] DAY 2010-02-09 : 0.00025092 => (ans,pred) False:False]
[803] DAY 2010-02-10 : 0.00044974 => (ans,pred) False:False]
[803] DAY 2010-02-11 : 0.00031489 => (ans,pred) False:False]
[803] DAY 2010-02-12 : 0.00040274 => (ans,pred) False:False]
[803] DAY 2010-02-15 : 0.00028260 => (ans,pred) False:False]
[803] DAY 2010-02-16 : 0.00044316 => (ans,pred) False:False]
[803] DAY 2010-02-17 : 0.00048853 => (ans,pred) False:False]
[803] DAY 2010-02-18 : 0.00039952 => (ans,pred) False:False]
[803] DAY 2010-02-19 : 0.00039723 => (ans,pred) False:False]
[803] DAY 2010-02-22 : 0.00040047 => (ans,pred) False:False]
[803] DAY 2010-02-23 : 0.00038766 => (ans,pred) False:False]
[803] DAY 2010-02-24 : 0.00034745 => (ans,pred) False:False]
[803] DAY 2010-02-25 : 0.00036407 => (ans,pred) False:False]
[803] DAY 2010-02-26 : 0.00038058 => (ans,pred) False:False]
[803] DAY 2010-03-01 : 0.00038058 => (ans,pred) False:False]
[803] DAY 2010-03-02 : 0.00037773 => (ans,pred) False:False]
[803] DAY 2010-03-03 : 0.00040722 => (ans,pred) False:False]
[803] DAY 2010-03-04 : 0.00031541 => (ans,pred) False:False]
[803] DAY 2010-03-05 : 0.00043699 => (ans,pred) False:False]
[803] DAY 2010-03-08 : 0.00024829 => (ans,pred) False:False]
[803] DAY 2010-03-09 : 0.00037259 => (ans,pred) False:False]
[803] DAY 2010-03-10 : 0.00041675 => (ans,pred) False:False]
[803] DAY 2010-03-11 : 0.00040448 => (ans,pred) False:False]
[803] DAY 2010-03-12 : 0.00012341 => (ans,pred) False:False]
[803] DAY 2010-03-15 : 0.00043127 => (ans,pred) False:False]
[803] DAY 2010-03-16 : 0.00036667 => (ans,pred) False:False]
[803] DAY 2010-03-17 : 0.00033673 => (ans,pred) False:False]
[803] DAY 2010-03-18 : 0.00049097 => (ans,pred) False:False]
[803] DAY 2010-03-19 : 0.00045562 => (ans,pred) False:False]
[803] DAY 2010-03-22 : 0.00030041 => (ans,pred) False:False]
[803] DAY 2010-03-23 : 0.00033943 => (ans,pred) False:False]
[803] DAY 2010-03-24 : 0.00036407 => (ans,pred) False:False]
[803] DAY 2010-03-25 : 0.00049190 => (ans,pred) False:False]
[803] DAY 2010-03-26 : 0.00039561 => (ans,pred) False:False]
[803] DAY 2010-03-29 : 0.00043699 => (ans,pred) False:False]
[803] DAY 2010-03-30 : 0.00012804 => (ans,pred) False:False]
[803] DAY 2010-03-31 : 0.00037773 => (ans,pred) False:False]
[803] DAY 2010-04-01 : 0.00019203 => (ans,pred) False:False]
[803] DAY 2010-04-05 : 0.00030041 => (ans,pred) False:False]
[803] DAY 2010-04-06 : 0.00030667 => (ans,pred) False:False]
[803] DAY 2010-04-07 : 0.00041942 => (ans,pred) False:False]
[803] DAY 2010-04-08 : 0.00034503 => (ans,pred) False:False]
[803] DAY 2010-04-09 : 0.00040560 => (ans,pred) False:False]
[803] DAY 2010-04-12 : 0.00037374 => (ans,pred) False:False]
[803] DAY 2010-04-13 : 0.00044050 => (ans,pred) False:False]
[803] DAY 2010-04-14 : 0.00043653 => (ans,pred) False:False]
[803] DAY 2010-04-15 : 0.00038058 => (ans,pred) False:False]
[803] DAY 2010-04-16 : 0.00045562 => (ans,pred) False:False]
[803] DAY 2010-04-19 : 0.00038654 => (ans,pred) False:False]
[803] DAY 2010-04-20 : 0.00030041 => (ans,pred) False:False]
[803] DAY 2010-04-21 : 0.00025321 => (ans,pred) False:False]
[803] DAY 2010-04-22 : 0.00030041 => (ans,pred) False:False]
[803] DAY 2010-04-23 : 0.00040274 => (ans,pred) False:False]
[803] DAY 2010-04-26 : 0.00027759 => (ans,pred) False:False]
[803] DAY 2010-04-27 : 0.00028674 => (ans,pred) False:False]
[803] DAY 2010-04-28 : 0.00036807 => (ans,pred) False:False]
[803] DAY 2010-04-29 : 0.00043127 => (ans,pred) False:False]
[803] DAY 2010-04-30 : 0.00039865 => (ans,pred) False:False]
[803] DAY 2010-05-03 : 0.00049097 => (ans,pred) False:False]
[803] DAY 2010-05-04 : 0.00039561 => (ans,pred) False:False]
[803] DAY 2010-05-05 : 0.00028674 => (ans,pred) False:False]
[803] DAY 2010-05-06 : 0.00042759 => (ans,pred) False:False]
[803] DAY 2010-05-07 : 0.00038224 => (ans,pred) False:False]
[803] DAY 2010-05-10 : 0.00049097 => (ans,pred) False:False]
[803] DAY 2010-05-11 : 0.00043699 => (ans,pred) False:False]
[803] DAY 2010-05-12 : 0.00044106 => (ans,pred) False:False]
[803] DAY 2010-05-13 : 0.00041143 => (ans,pred) False:False]
[803] DAY 2010-05-14 : 0.00036418 => (ans,pred) False:False]
[803] DAY 2010-05-17 : 0.00034100 => (ans,pred) False:False]
[803] DAY 2010-05-18 : 0.00038338 => (ans,pred) False:False]
[803] DAY 2010-05-19 : 0.00040965 => (ans,pred) False:False]
[803] DAY 2010-05-20 : 0.00042787 => (ans,pred) False:False]
[803] DAY 2010-05-21 : 0.00041143 => (ans,pred) False:False]
[803] DAY 2010-05-24 : 0.00045069 => (ans,pred) False:False]
[803] DAY 2010-05-25 : 0.00035658 => (ans,pred) False:False]
[803] DAY 2010-05-26 : 0.00048933 => (ans,pred) False:False]
[803] DAY 2010-05-27 : 0.00049097 => (ans,pred) False:False]
[803] DAY 2010-05-28 : 0.00051373 => (ans,pred) False:False]
[803] DAY 2010-06-01 : 0.00025823 => (ans,pred) False:False]
[803] DAY 2010-06-02 : 0.00032713 => (ans,pred) False:False]
[803] DAY 2010-06-03 : 0.00039005 => (ans,pred) False:False]
[803] DAY 2010-06-04 : 0.00049097 => (ans,pred) False:False]
[803] DAY 2010-06-07 : 0.00043699 => (ans,pred) False:False]
[803] DAY 2010-06-08 : 0.00042386 => (ans,pred) False:False]
[803] DAY 2010-06-09 : 0.00037993 => (ans,pred) False:False]
[803] DAY 2010-06-10 : 0.00038989 => (ans,pred) False:False]
[803] DAY 2010-06-11 : 0.00043362 => (ans,pred) False:False]
[803] DAY 2010-06-14 : 0.00040965 => (ans,pred) False:False]
[803] DAY 2010-06-15 : 0.00048933 => (ans,pred) False:False]
[803] DAY 2010-06-16 : 0.00040274 => (ans,pred) False:False]
[803] DAY 2010-06-17 : 0.00043127 => (ans,pred) False:False]
[803] DAY 2010-06-18 : 0.00039005 => (ans,pred) False:False]
[803] DAY 2010-06-21 : 0.00041143 => (ans,pred) False:False]
[803] DAY 2010-06-22 : 0.00027811 => (ans,pred) False:False]
[803] DAY 2010-06-23 : 0.00036300 => (ans,pred) False:False]
[803] DAY 2010-06-24 : 0.00036211 => (ans,pred) False:False]
[803] DAY 2010-06-25 : 0.00037125 => (ans,pred) False:False]
[803] DAY 2010-06-28 : 0.00041143 => (ans,pred) False:False]
[803] DAY 2010-06-29 : 0.00044764 => (ans,pred) False:False]
[803] DAY 2010-06-30 : 0.00035032 => (ans,pred) False:False]
[803] DAY 2010-07-01 : 0.00042179 => (ans,pred) False:False]
[803] DAY 2010-07-02 : 0.00044106 => (ans,pred) False:False]
[803] DAY 2010-07-06 : 0.00020613 => (ans,pred) False:False]
[803] DAY 2010-07-07 : 0.00038989 => (ans,pred) False:False]
[803] DAY 2010-07-08 : 0.00030041 => (ans,pred) False:False]
[803] DAY 2010-07-09 : 0.00043699 => (ans,pred) False:False]
[803] DAY 2010-07-12 : 0.00042759 => (ans,pred) False:False]
[803] DAY 2010-07-13 : 0.00019203 => (ans,pred) False:False]
[803] DAY 2010-07-14 : 0.00040823 => (ans,pred) False:False]
[803] DAY 2010-07-15 : 0.00027006 => (ans,pred) False:False]
[803] DAY 2010-07-16 : 0.00049097 => (ans,pred) False:False]
[803] DAY 2010-07-19 : 0.00043419 => (ans,pred) False:False]
[803] DAY 2010-07-20 : 0.00038058 => (ans,pred) False:False]
[803] DAY 2010-07-21 : 0.00043127 => (ans,pred) False:False]
[803] DAY 2010-07-22 : 0.00037158 => (ans,pred) False:False]
[803] DAY 2010-07-23 : 0.00048853 => (ans,pred) False:False]
[803] DAY 2010-07-26 : 0.00039583 => (ans,pred) False:False]
[803] DAY 2010-07-27 : 0.00030302 => (ans,pred) False:False]
[803] DAY 2010-07-28 : 0.00036457 => (ans,pred) False:False]
[803] DAY 2010-07-29 : 0.00036258 => (ans,pred) False:False]
[803] DAY 2010-07-30 : 0.00034833 => (ans,pred) False:False]
[803] DAY 2010-08-02 : 0.00038829 => (ans,pred) False:False]
[803] DAY 2010-08-03 : 0.00038765 => (ans,pred) False:False]
[803] DAY 2010-08-04 : 0.00039906 => (ans,pred) False:False]
[803] DAY 2010-08-05 : 0.00040823 => (ans,pred) False:False]
[803] DAY 2010-08-06 : 0.00058486 => (ans,pred) False:False]
[803] DAY 2010-08-09 : 0.00020819 => (ans,pred) False:False]
[803] DAY 2010-08-10 : 0.00044769 => (ans,pred) False:False]
[803] DAY 2010-08-11 : 0.00040722 => (ans,pred) False:False]
[803] DAY 2010-08-12 : 0.00043419 => (ans,pred) False:False]
[803] DAY 2010-08-13 : 0.00030041 => (ans,pred) False:False]
[803] DAY 2010-08-16 : 0.00043699 => (ans,pred) False:False]
[803] DAY 2010-08-17 : 0.00044974 => (ans,pred) False:False]
[803] DAY 2010-08-18 : 0.00027006 => (ans,pred) False:False]
[803] DAY 2010-08-19 : 0.00036407 => (ans,pred) False:False]
[803] DAY 2010-08-20 : 0.00039561 => (ans,pred) False:False]
[803] DAY 2010-08-23 : 0.00064111 => (ans,pred) False:False]
[803] DAY 2010-08-24 : 0.00033224 => (ans,pred) False:False]
[803] DAY 2010-08-25 : 0.00048933 => (ans,pred) False:False]
[803] DAY 2010-08-26 : 0.00042787 => (ans,pred) False:False]
[803] DAY 2010-08-27 : 0.00028260 => (ans,pred) False:False]
[803] DAY 2010-08-30 : 0.00042787 => (ans,pred) False:False]
[803] DAY 2010-08-31 : 0.00048933 => (ans,pred) False:False]
[803] DAY 2010-09-01 : 0.00048933 => (ans,pred) False:False]
[803] DAY 2010-09-02 : 0.00033263 => (ans,pred) False:False]
[803] DAY 2010-09-03 : 0.00040376 => (ans,pred) False:False]
[803] DAY 2010-09-07 : 0.00043127 => (ans,pred) False:False]
[803] DAY 2010-09-08 : 0.00032713 => (ans,pred) False:False]
[803] DAY 2010-09-09 : 0.00041143 => (ans,pred) False:False]
[803] DAY 2010-09-10 : 0.00032218 => (ans,pred) False:False]
[803] DAY 2010-09-13 : 0.00041987 => (ans,pred) False:False]
[803] DAY 2010-09-14 : 0.00032713 => (ans,pred) False:False]
[803] DAY 2010-09-15 : 0.00051373 => (ans,pred) False:False]
[803] DAY 2010-09-16 : 0.00023895 => (ans,pred) False:False]
[803] DAY 2010-09-17 : 0.00027777 => (ans,pred) False:False]
[803] DAY 2010-09-20 : 0.00038058 => (ans,pred) False:False]
[803] DAY 2010-09-21 : 0.00025321 => (ans,pred) False:False]
[803] DAY 2010-09-22 : 0.00043699 => (ans,pred) False:False]
[803] DAY 2010-09-23 : 0.00039005 => (ans,pred) False:False]
[803] DAY 2010-09-24 : 0.00049190 => (ans,pred) False:False]
[803] DAY 2010-09-27 : 0.00039952 => (ans,pred) False:False]
[803] DAY 2010-09-28 : 0.00025524 => (ans,pred) False:False]
[803] DAY 2010-09-29 : 0.00058008 => (ans,pred) False:False]
[803] DAY 2010-09-30 : 0.00032523 => (ans,pred) False:False]
[803] DAY 2010-10-01 : 0.00036902 => (ans,pred) False:False]
[803] DAY 2010-10-04 : 0.00038829 => (ans,pred) False:False]
[803] DAY 2010-10-05 : 0.00036860 => (ans,pred) False:False]
[803] DAY 2010-10-06 : 0.00027006 => (ans,pred) False:False]
[803] DAY 2010-10-07 : 0.00035032 => (ans,pred) False:False]
[803] DAY 2010-10-08 : 0.00039635 => (ans,pred) False:False]
[803] DAY 2010-10-11 : 0.00041143 => (ans,pred) False:False]
[803] DAY 2010-10-12 : 0.00037259 => (ans,pred) False:False]
[803] DAY 2010-10-13 : 0.00041143 => (ans,pred) False:False]
[803] DAY 2010-10-14 : 0.00049687 => (ans,pred) False:False]
[803] DAY 2010-10-15 : 0.00032305 => (ans,pred) False:False]
[803] DAY 2010-10-18 : 0.00048853 => (ans,pred) False:False]
[803] DAY 2010-10-19 : 0.00042179 => (ans,pred) False:False]
[803] DAY 2010-10-20 : 0.00043699 => (ans,pred) False:False]
[803] DAY 2010-10-21 : 0.00043699 => (ans,pred) False:False]
[803] DAY 2010-10-22 : 0.00028260 => (ans,pred) False:False]
[803] DAY 2010-10-25 : 0.00030312 => (ans,pred) False:False]
[803] DAY 2010-10-26 : 0.00039952 => (ans,pred) False:False]
[803] DAY 2010-10-27 : 0.00033405 => (ans,pred) False:False]
[803] DAY 2010-10-28 : 0.00032713 => (ans,pred) False:False]
[803] DAY 2010-10-29 : 0.00048933 => (ans,pred) False:False]
[803] DAY 2010-11-01 : 0.00044264 => (ans,pred) False:False]
[803] DAY 2010-11-02 : 0.00049349 => (ans,pred) False:False]
[803] DAY 2010-11-03 : 0.00043419 => (ans,pred) False:False]
[803] DAY 2010-11-04 : 0.00058486 => (ans,pred) False:False]
[803] DAY 2010-11-05 : 0.00040722 => (ans,pred) False:False]
[803] DAY 2010-11-08 : 0.00032713 => (ans,pred) False:False]
[803] DAY 2010-11-09 : 0.00043699 => (ans,pred) False:False]
[803] DAY 2010-11-10 : 0.00042867 => (ans,pred) False:False]
[803] DAY 2010-11-11 : 0.00046860 => (ans,pred) False:False]
[803] DAY 2010-11-12 : 0.00036407 => (ans,pred) False:False]
[803] DAY 2010-11-15 : 0.00041506 => (ans,pred) False:False]
[803] DAY 2010-11-16 : 0.00043699 => (ans,pred) False:False]
[803] DAY 2010-11-17 : 0.00025321 => (ans,pred) False:False]
[803] DAY 2010-11-18 : 0.00048853 => (ans,pred) False:False]
[803] DAY 2010-11-19 : 0.00029757 => (ans,pred) False:False]
[803] DAY 2010-11-22 : 0.00041350 => (ans,pred) False:False]
[803] DAY 2010-11-23 : 0.00039725 => (ans,pred) False:False]
[803] DAY 2010-11-24 : 0.00029356 => (ans,pred) False:False]
[803] DAY 2010-11-29 : 0.00024623 => (ans,pred) False:False]
[803] DAY 2010-11-30 : 0.00037125 => (ans,pred) False:False]
[803] DAY 2010-12-01 : 0.00043699 => (ans,pred) False:False]
[803] DAY 2010-12-02 : 0.00041143 => (ans,pred) False:False]
[803] DAY 2010-12-03 : 0.00044316 => (ans,pred) False:False]
[803] DAY 2010-12-06 : 0.00049097 => (ans,pred) False:False]
[803] DAY 2010-12-07 : 0.00044928 => (ans,pred) False:False]
[803] DAY 2010-12-08 : 0.00044316 => (ans,pred) False:False]
[803] DAY 2010-12-09 : 0.00044316 => (ans,pred) False:False]
[803] DAY 2010-12-10 : 0.00048853 => (ans,pred) False:False]
[803] DAY 2010-12-13 : 0.00040274 => (ans,pred) False:False]
[803] DAY 2010-12-14 : 0.00049097 => (ans,pred) False:False]
[803] DAY 2010-12-15 : 0.00036407 => (ans,pred) False:False]
[803] DAY 2010-12-16 : 0.00033683 => (ans,pred) False:False]
[803] DAY 2010-12-17 : 0.00041143 => (ans,pred) False:False]
[803] DAY 2010-12-20 : 0.00032713 => (ans,pred) False:False]
[803] DAY 2010-12-21 : 0.00039561 => (ans,pred) False:False]
[803] DAY 2010-12-22 : 0.00050473 => (ans,pred) False:False]
[803] DAY 2010-12-27 : 0.00042787 => (ans,pred) False:False]
[803] DAY 2010-12-28 : 0.00033405 => (ans,pred) False:False]
[803] DAY 2010-12-29 : 0.00040274 => (ans,pred) False:False]
[803] DAY 2010-12-30 : 0.00041143 => (ans,pred) False:False]
[803] DAY 2011-01-03 : 0.00043699 => (ans,pred) False:False]
[803] DAY 2011-01-04 : 0.00036807 => (ans,pred) False:False]
[803] DAY 2011-01-05 : 0.00020613 => (ans,pred) False:False]
[803] DAY 2011-01-06 : 0.00032523 => (ans,pred) False:False]
[803] DAY 2011-01-07 : 0.00047056 => (ans,pred) False:False]
[803] DAY 2011-01-10 : 0.00042787 => (ans,pred) False:False]
[803] DAY 2011-01-11 : 0.00040274 => (ans,pred) False:False]
[803] DAY 2011-01-12 : 0.00041143 => (ans,pred) False:False]
[803] DAY 2011-01-13 : 0.00024738 => (ans,pred) False:False]
[803] DAY 2011-01-14 : 0.00028359 => (ans,pred) False:False]
[803] DAY 2011-01-17 : 0.00040274 => (ans,pred) False:False]
[803] DAY 2011-01-18 : 0.00040274 => (ans,pred) False:False]
[803] DAY 2011-01-19 : 0.00034676 => (ans,pred) False:False]
[803] DAY 2011-01-20 : 0.00043699 => (ans,pred) False:False]
[803] DAY 2011-01-21 : 0.00049743 => (ans,pred) False:False]
[803] DAY 2011-01-24 : 0.00042787 => (ans,pred) False:False]
[803] DAY 2011-01-25 : 0.00038032 => (ans,pred) False:False]
[803] DAY 2011-01-26 : 0.00033673 => (ans,pred) False:False]
[803] DAY 2011-01-27 : 0.00033405 => (ans,pred) False:False]
[803] DAY 2011-01-28 : 0.00031489 => (ans,pred) False:False]
[803] DAY 2011-01-31 : 0.00024623 => (ans,pred) False:False]
[803] DAY 2011-02-01 : 0.00038058 => (ans,pred) False:False]
[803] DAY 2011-02-02 : 0.00036407 => (ans,pred) False:False]
[803] DAY 2011-02-03 : 0.00042787 => (ans,pred) False:False]
[803] DAY 2011-02-04 : 0.00037259 => (ans,pred) False:False]
[803] DAY 2011-02-07 : 0.00035724 => (ans,pred) False:False]
[803] DAY 2011-02-08 : 0.00028578 => (ans,pred) False:False]
[803] DAY 2011-02-09 : 0.00032523 => (ans,pred) False:False]
[803] DAY 2011-02-10 : 0.00038403 => (ans,pred) False:False]
[803] DAY 2011-02-11 : 0.00030041 => (ans,pred) False:False]
user 803 : TP0, TN0, FP0, OT281 : Acc(0.0) Recall(0.0) DONE
begin user  804
step: 0  loss: 2.29772186
step: 100  loss: 0.11150680
step: 200  loss: 0.00170877
step: 300  loss: 0.00073117
step: 400  loss: 0.00045623
step: 500  loss: 0.00032887
user 804  trained.  loss: 0.00032887
Testing...
[804] DAY 2010-01-04 : 0.00023473 => (ans,pred) False:False]
[804] DAY 2010-01-05 : 0.00019993 => (ans,pred) False:False]
[804] DAY 2010-01-06 : 0.00026386 => (ans,pred) False:False]
[804] DAY 2010-01-07 : 0.00043603 => (ans,pred) False:False]
[804] DAY 2010-01-08 : 0.00028554 => (ans,pred) False:False]
[804] DAY 2010-01-11 : 0.00047126 => (ans,pred) False:False]
[804] DAY 2010-01-12 : 0.00039847 => (ans,pred) False:False]
[804] DAY 2010-01-13 : 0.00016128 => (ans,pred) False:False]
[804] DAY 2010-01-14 : 0.00027816 => (ans,pred) False:False]
[804] DAY 2010-01-15 : 0.00041682 => (ans,pred) False:False]
[804] DAY 2010-01-18 : 0.00032162 => (ans,pred) False:False]
[804] DAY 2010-01-19 : 0.00039847 => (ans,pred) False:False]
[804] DAY 2010-01-20 : 0.00040062 => (ans,pred) False:False]
[804] DAY 2010-01-21 : 0.00043975 => (ans,pred) False:False]
[804] DAY 2010-01-22 : 0.00039847 => (ans,pred) False:False]
[804] DAY 2010-01-25 : 0.00037278 => (ans,pred) False:False]
[804] DAY 2010-01-26 : 0.00017580 => (ans,pred) False:False]
[804] DAY 2010-01-27 : 0.00030195 => (ans,pred) False:False]
[804] DAY 2010-01-28 : 0.00022233 => (ans,pred) False:False]
[804] DAY 2010-01-29 : 0.00034982 => (ans,pred) False:False]
[804] DAY 2010-02-01 : 0.00019196 => (ans,pred) False:False]
[804] DAY 2010-02-02 : 0.00028681 => (ans,pred) False:False]
[804] DAY 2010-02-03 : 0.00043957 => (ans,pred) False:False]
[804] DAY 2010-02-04 : 0.00026586 => (ans,pred) False:False]
[804] DAY 2010-02-05 : 0.00019196 => (ans,pred) False:False]
[804] DAY 2010-02-08 : 0.00048609 => (ans,pred) False:False]
[804] DAY 2010-02-09 : 0.00024811 => (ans,pred) False:False]
[804] DAY 2010-02-10 : 0.00020527 => (ans,pred) False:False]
[804] DAY 2010-02-11 : 0.00023084 => (ans,pred) False:False]
[804] DAY 2010-02-12 : 0.00048609 => (ans,pred) False:False]
[804] DAY 2010-02-15 : 0.00026586 => (ans,pred) False:False]
[804] DAY 2010-02-16 : 0.00043975 => (ans,pred) False:False]
[804] DAY 2010-02-17 : 0.00044594 => (ans,pred) False:False]
[804] DAY 2010-02-18 : 0.00043283 => (ans,pred) False:False]
[804] DAY 2010-02-19 : 0.00040062 => (ans,pred) False:False]
[804] DAY 2010-02-22 : 0.00043582 => (ans,pred) False:False]
[804] DAY 2010-02-23 : 0.00032162 => (ans,pred) False:False]
[804] DAY 2010-02-24 : 0.00026327 => (ans,pred) False:False]
[804] DAY 2010-02-25 : 0.00036180 => (ans,pred) False:False]
[804] DAY 2010-02-26 : 0.00015699 => (ans,pred) False:False]
[804] DAY 2010-03-01 : 0.00034739 => (ans,pred) False:False]
[804] DAY 2010-03-02 : 0.00026893 => (ans,pred) False:False]
[804] DAY 2010-03-03 : 0.00034612 => (ans,pred) False:False]
[804] DAY 2010-03-04 : 0.00022626 => (ans,pred) False:False]
[804] DAY 2010-03-05 : 0.00036931 => (ans,pred) False:False]
[804] DAY 2010-03-08 : 0.00025274 => (ans,pred) False:False]
[804] DAY 2010-03-09 : 0.00022233 => (ans,pred) False:False]
[804] DAY 2010-03-10 : 0.00043283 => (ans,pred) False:False]
[804] DAY 2010-03-11 : 0.00035526 => (ans,pred) False:False]
[804] DAY 2010-03-12 : 0.00041145 => (ans,pred) False:False]
[804] DAY 2010-03-15 : 0.00048609 => (ans,pred) False:False]
[804] DAY 2010-03-16 : 0.00041145 => (ans,pred) False:False]
[804] DAY 2010-03-17 : 0.00036180 => (ans,pred) False:False]
[804] DAY 2010-03-18 : 0.00029564 => (ans,pred) False:False]
[804] DAY 2010-03-19 : 0.00029715 => (ans,pred) False:False]
