
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[528] DAY 2010-04-13 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-04-14 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-04-15 : 0.00066240 => (ans,pred) False:False]
[528] DAY 2010-04-16 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-04-19 : 0.00070943 => (ans,pred) False:False]
[528] DAY 2010-04-20 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-04-21 : 0.00058938 => (ans,pred) False:False]
[528] DAY 2010-04-22 : 0.00071625 => (ans,pred) False:False]
[528] DAY 2010-04-23 : 0.00064576 => (ans,pred) False:False]
[528] DAY 2010-04-26 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-04-27 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-04-28 : 0.00065888 => (ans,pred) False:False]
[528] DAY 2010-04-29 : 0.00023280 => (ans,pred) False:False]
[528] DAY 2010-04-30 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-05-03 : 0.00066240 => (ans,pred) False:False]
[528] DAY 2010-05-04 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-05-05 : 0.00071625 => (ans,pred) False:False]
[528] DAY 2010-05-06 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-05-07 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-05-10 : 0.00071625 => (ans,pred) False:False]
[528] DAY 2010-05-11 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-05-12 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-05-13 : 0.00012029 => (ans,pred) False:False]
[528] DAY 2010-05-14 : 0.00032598 => (ans,pred) False:False]
[528] DAY 2010-05-17 : 0.00064576 => (ans,pred) False:False]
[528] DAY 2010-05-18 : 0.00076226 => (ans,pred) False:False]
[528] DAY 2010-05-19 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-05-20 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-05-21 : 0.00071625 => (ans,pred) False:False]
[528] DAY 2010-05-24 : 0.00037229 => (ans,pred) False:False]
[528] DAY 2010-05-25 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-05-26 : 0.00066134 => (ans,pred) False:False]
[528] DAY 2010-05-27 : 0.00067700 => (ans,pred) False:False]
[528] DAY 2010-05-28 : 0.00043667 => (ans,pred) False:False]
[528] DAY 2010-06-01 : 0.00058938 => (ans,pred) False:False]
[528] DAY 2010-06-02 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-06-03 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-06-04 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-06-07 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-06-08 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-06-09 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-06-10 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-06-11 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-06-14 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-06-15 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-06-16 : 0.00070955 => (ans,pred) False:False]
[528] DAY 2010-06-17 : 0.00037229 => (ans,pred) False:False]
[528] DAY 2010-06-18 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-06-21 : 0.00047210 => (ans,pred) False:False]
[528] DAY 2010-06-22 : 0.00071625 => (ans,pred) False:False]
[528] DAY 2010-06-23 : 0.00066240 => (ans,pred) False:False]
[528] DAY 2010-06-24 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-06-25 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-06-28 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-06-29 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-06-30 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-07-01 : 0.00066088 => (ans,pred) False:False]
[528] DAY 2010-07-02 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-07-06 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-07-07 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-07-08 : 0.00058938 => (ans,pred) False:False]
[528] DAY 2010-07-09 : 0.00065400 => (ans,pred) False:False]
[528] DAY 2010-07-12 : 0.00064576 => (ans,pred) False:False]
[528] DAY 2010-07-13 : 0.00064576 => (ans,pred) False:False]
[528] DAY 2010-07-14 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-07-15 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-07-16 : 0.00088130 => (ans,pred) False:False]
[528] DAY 2010-07-19 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-07-20 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-07-21 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-07-22 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-07-23 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-07-26 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-07-27 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-07-28 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-07-29 : 0.00058938 => (ans,pred) False:False]
[528] DAY 2010-07-30 : 0.00058938 => (ans,pred) False:False]
[528] DAY 2010-08-02 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-08-03 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-08-04 : 0.00036547 => (ans,pred) False:False]
[528] DAY 2010-08-05 : 0.00058938 => (ans,pred) False:False]
[528] DAY 2010-08-06 : 0.00071625 => (ans,pred) False:False]
[528] DAY 2010-08-09 : 0.00067703 => (ans,pred) False:False]
[528] DAY 2010-08-10 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-08-11 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-08-12 : 0.00064576 => (ans,pred) False:False]
[528] DAY 2010-08-13 : 0.00070943 => (ans,pred) False:False]
[528] DAY 2010-08-16 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-08-17 : 0.00067703 => (ans,pred) False:False]
[528] DAY 2010-08-18 : 0.00064576 => (ans,pred) False:False]
[528] DAY 2010-08-19 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-08-20 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-08-23 : 0.00058938 => (ans,pred) False:False]
[528] DAY 2010-08-24 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-08-25 : 0.00089956 => (ans,pred) False:False]
[528] DAY 2010-08-26 : 0.00064576 => (ans,pred) False:False]
[528] DAY 2010-08-27 : 0.00071625 => (ans,pred) False:False]
[528] DAY 2010-08-30 : 0.39897907 => (ans,pred) False:False]
[528] DAY 2010-08-31 : 0.00071625 => (ans,pred) False:False]
[528] DAY 2010-09-01 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-09-02 : 0.00062552 => (ans,pred) False:False]
[528] DAY 2010-09-03 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-09-07 : 0.00034733 => (ans,pred) False:False]
[528] DAY 2010-09-08 : 0.00070943 => (ans,pred) False:False]
[528] DAY 2010-09-09 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-09-10 : 0.00056408 => (ans,pred) False:False]
[528] DAY 2010-09-13 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-09-14 : 0.38913187 => (ans,pred) False:False]
[528] DAY 2010-09-15 : 0.38913166 => (ans,pred) False:False]
[528] DAY 2010-09-16 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-09-17 : 0.00067703 => (ans,pred) False:False]
[528] DAY 2010-09-20 : 0.00066088 => (ans,pred) False:False]
[528] DAY 2010-09-21 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-09-22 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-09-23 : 0.00067700 => (ans,pred) False:False]
[528] DAY 2010-09-24 : 0.00064576 => (ans,pred) False:False]
[528] DAY 2010-09-27 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-09-28 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-09-29 : 0.00055828 => (ans,pred) False:False]
[528] DAY 2010-09-30 : 0.00058938 => (ans,pred) False:False]
[528] DAY 2010-10-01 : 0.00073523 => (ans,pred) False:False]
[528] DAY 2010-10-04 : 0.00058938 => (ans,pred) False:False]
[528] DAY 2010-10-05 : 0.38917885 => (ans,pred) False:False]
[528] DAY 2010-10-06 : 0.38930267 => (ans,pred) False:False]
[528] DAY 2010-10-07 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-10-08 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-10-11 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-10-12 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-10-13 : 0.00066240 => (ans,pred) False:False]
[528] DAY 2010-10-14 : 0.38905613 => (ans,pred) False:False]
[528] DAY 2010-10-15 : 0.00064576 => (ans,pred) False:False]
[528] DAY 2010-10-18 : 0.38930267 => (ans,pred) False:False]
[528] DAY 2010-10-19 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-10-20 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-10-21 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-10-22 : 0.00072288 => (ans,pred) False:False]
[528] DAY 2010-10-25 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-10-26 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-10-27 : 0.38913166 => (ans,pred) False:False]
[528] DAY 2010-10-28 : 0.00064576 => (ans,pred) False:False]
[528] DAY 2010-10-29 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-11-01 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-11-02 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-11-03 : 0.38878770 => (ans,pred) False:False]
[528] DAY 2010-11-04 : 0.00066240 => (ans,pred) False:False]
[528] DAY 2010-11-05 : 0.00079407 => (ans,pred) False:False]
[528] DAY 2010-11-08 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-11-09 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-11-10 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-11-11 : 0.38911091 => (ans,pred) False:False]
[528] DAY 2010-11-12 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-11-15 : 0.00058938 => (ans,pred) False:False]
[528] DAY 2010-11-16 : 0.00063710 => (ans,pred) False:False]
[528] DAY 2010-11-17 : 0.38913253 => (ans,pred) False:False]
[528] DAY 2010-11-18 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-11-19 : 0.38913187 => (ans,pred) False:False]
[528] DAY 2010-11-22 : 0.38913187 => (ans,pred) False:False]
[528] DAY 2010-11-23 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-11-24 : 0.38911091 => (ans,pred) False:False]
[528] DAY 2010-11-29 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-11-30 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-12-01 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-12-02 : 0.38900396 => (ans,pred) False:False]
[528] DAY 2010-12-03 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-12-06 : 0.00061178 => (ans,pred) False:False]
[528] DAY 2010-12-07 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2010-12-08 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-12-09 : 0.00071625 => (ans,pred) False:False]
[528] DAY 2010-12-10 : 0.38931497 => (ans,pred) False:False]
[528] DAY 2010-12-13 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-12-14 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2010-12-15 : 0.38930267 => (ans,pred) False:False]
[528] DAY 2010-12-16 : 0.38906117 => (ans,pred) False:False]
[528] DAY 2010-12-17 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-12-20 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2010-12-21 : 0.00089956 => (ans,pred) False:False]
[528] DAY 2010-12-22 : 0.00089956 => (ans,pred) False:False]
[528] DAY 2010-12-27 : 0.00064576 => (ans,pred) False:False]
[528] DAY 2010-12-28 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2010-12-29 : 0.38907675 => (ans,pred) False:False]
[528] DAY 2010-12-30 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2011-01-03 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2011-01-04 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2011-01-05 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2011-01-06 : 0.38930267 => (ans,pred) False:False]
[528] DAY 2011-01-07 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2011-01-10 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2011-01-11 : 0.00065888 => (ans,pred) False:False]
[528] DAY 2011-01-12 : 0.00023280 => (ans,pred) False:False]
[528] DAY 2011-01-13 : 0.00066240 => (ans,pred) False:False]
[528] DAY 2011-01-14 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2011-01-17 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2011-01-18 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2011-01-19 : 0.38902204 => (ans,pred) False:False]
[528] DAY 2011-01-20 : 0.38929636 => (ans,pred) False:False]
[528] DAY 2011-01-21 : 0.00066240 => (ans,pred) False:False]
[528] DAY 2011-01-24 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2011-01-25 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2011-01-26 : 0.00063710 => (ans,pred) False:False]
[528] DAY 2011-01-27 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2011-01-28 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2011-01-31 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2011-02-01 : 0.38906117 => (ans,pred) False:False]
[528] DAY 2011-02-02 : 0.38930267 => (ans,pred) False:False]
[528] DAY 2011-02-03 : 0.38897325 => (ans,pred) False:False]
[528] DAY 2011-02-04 : 0.00066240 => (ans,pred) False:False]
[528] DAY 2011-02-07 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2011-02-08 : 0.00067703 => (ans,pred) False:False]
[528] DAY 2011-02-09 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2011-02-10 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2011-02-11 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2011-02-14 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2011-02-15 : 0.00071625 => (ans,pred) False:False]
[528] DAY 2011-02-16 : 0.00064576 => (ans,pred) False:False]
[528] DAY 2011-02-17 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2011-02-18 : 0.38882325 => (ans,pred) False:False]
[528] DAY 2011-02-21 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2011-02-22 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2011-02-23 : 0.38902719 => (ans,pred) False:False]
[528] DAY 2011-02-24 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2011-02-25 : 0.00067703 => (ans,pred) False:False]
[528] DAY 2011-02-28 : 0.00089956 => (ans,pred) False:False]
[528] DAY 2011-03-01 : 0.00012029 => (ans,pred) False:False]
[528] DAY 2011-03-02 : 0.38930267 => (ans,pred) False:False]
[528] DAY 2011-03-03 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2011-03-04 : 0.38907429 => (ans,pred) False:False]
[528] DAY 2011-03-07 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2011-03-08 : 0.00027608 => (ans,pred) False:False]
[528] DAY 2011-03-09 : 0.00066240 => (ans,pred) False:False]
[528] DAY 2011-03-10 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2011-03-11 : 0.38901321 => (ans,pred) False:False]
[528] DAY 2011-03-14 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2011-03-15 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2011-03-16 : 0.38919195 => (ans,pred) False:False]
[528] DAY 2011-03-17 : 0.00066088 => (ans,pred) False:False]
[528] DAY 2011-03-18 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2011-03-21 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2011-03-22 : 0.00066240 => (ans,pred) False:False]
[528] DAY 2011-03-23 : 0.38909241 => (ans,pred) False:False]
[528] DAY 2011-03-24 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2011-03-25 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2011-03-28 : 0.00058938 => (ans,pred) False:False]
[528] DAY 2011-03-29 : 0.00032598 => (ans,pred) False:False]
[528] DAY 2011-03-30 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2011-03-31 : 0.38902204 => (ans,pred) False:False]
[528] DAY 2011-04-01 : 0.38930267 => (ans,pred) False:False]
[528] DAY 2011-04-04 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2011-04-05 : 0.38896302 => (ans,pred) False:False]
[528] DAY 2011-04-06 : 0.38913187 => (ans,pred) False:False]
[528] DAY 2011-04-07 : 0.38920268 => (ans,pred) False:False]
[528] DAY 2011-04-08 : 0.00062552 => (ans,pred) False:False]
[528] DAY 2011-04-11 : 0.00091062 => (ans,pred) False:False]
[528] DAY 2011-04-12 : 0.38920266 => (ans,pred) False:False]
[528] DAY 2011-04-13 : 0.00027124 => (ans,pred) False:False]
[528] DAY 2011-04-14 : 0.00064576 => (ans,pred) False:False]
[528] DAY 2011-04-15 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2011-04-18 : 0.00066240 => (ans,pred) False:False]
[528] DAY 2011-04-19 : 0.00060663 => (ans,pred) False:False]
[528] DAY 2011-04-20 : 0.38929671 => (ans,pred) False:False]
[528] DAY 2011-04-21 : 0.00044362 => (ans,pred) False:False]
[528] DAY 2011-04-25 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2011-04-26 : 0.00066240 => (ans,pred) False:False]
[528] DAY 2011-04-27 : 0.00066088 => (ans,pred) False:False]
[528] DAY 2011-04-28 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2011-04-29 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2011-05-02 : 0.38904175 => (ans,pred) False:False]
[528] DAY 2011-05-03 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2011-05-04 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2011-05-05 : 0.38913187 => (ans,pred) False:False]
[528] DAY 2011-05-06 : 0.00088726 => (ans,pred) False:False]
[528] DAY 2011-05-09 : 0.00066929 => (ans,pred) False:False]
[528] DAY 2011-05-10 : 0.38902204 => (ans,pred) False:False]
[528] DAY 2011-05-11 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2011-05-12 : 0.00032780 => (ans,pred) False:False]
[528] DAY 2011-05-13 : 0.00089956 => (ans,pred) False:False]
[528] DAY 2011-05-16 : 0.00032780 => (ans,pred) False:False]
user 528 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  529
step: 0  loss: 2.19067168
step: 100  loss: 0.38279641
step: 200  loss: 0.01135579
step: 300  loss: 0.00250630
step: 400  loss: 0.00126234
step: 500  loss: 0.00081080
user 529  trained.  loss: 0.00081080
Testing...
[529] DAY 2010-01-04 : 0.00095298 => (ans,pred) False:False]
[529] DAY 2010-01-05 : 0.00053936 => (ans,pred) False:False]
[529] DAY 2010-01-06 : 0.00074743 => (ans,pred) False:False]
[529] DAY 2010-01-07 : 0.00073588 => (ans,pred) False:False]
[529] DAY 2010-01-08 : 0.00093000 => (ans,pred) False:False]
[529] DAY 2010-01-11 : 0.00074126 => (ans,pred) False:False]
[529] DAY 2010-01-12 : 0.00060085 => (ans,pred) False:False]
[529] DAY 2010-01-13 : 0.00072760 => (ans,pred) False:False]
[529] DAY 2010-01-14 : 0.00107964 => (ans,pred) False:False]
[529] DAY 2010-01-15 : 0.00200964 => (ans,pred) False:False]
[529] DAY 2010-01-18 : 0.00056372 => (ans,pred) False:False]
[529] DAY 2010-01-19 : 0.00083138 => (ans,pred) False:False]
[529] DAY 2010-01-20 : 0.00089853 => (ans,pred) False:False]
[529] DAY 2010-01-21 : 0.00090782 => (ans,pred) False:False]
[529] DAY 2010-01-22 : 0.00061153 => (ans,pred) False:False]
[529] DAY 2010-01-25 : 0.00051907 => (ans,pred) False:False]
[529] DAY 2010-01-26 : 0.00071474 => (ans,pred) False:False]
[529] DAY 2010-01-27 : 0.00137828 => (ans,pred) False:False]
[529] DAY 2010-01-28 : 0.00107482 => (ans,pred) False:False]
[529] DAY 2010-01-29 : 0.00109243 => (ans,pred) False:False]
[529] DAY 2010-02-01 : 0.00068992 => (ans,pred) False:False]
[529] DAY 2010-02-02 : 0.00096572 => (ans,pred) False:False]
[529] DAY 2010-02-03 : 0.00078146 => (ans,pred) False:False]
[529] DAY 2010-02-04 : 0.00096336 => (ans,pred) False:False]
[529] DAY 2010-02-05 : 0.00076375 => (ans,pred) False:False]
[529] DAY 2010-02-08 : 0.00105898 => (ans,pred) False:False]
[529] DAY 2010-02-09 : 0.00102569 => (ans,pred) False:False]
[529] DAY 2010-02-10 : 0.00063604 => (ans,pred) False:False]
[529] DAY 2010-02-11 : 0.00095778 => (ans,pred) False:False]
[529] DAY 2010-02-12 : 0.00083860 => (ans,pred) False:False]
[529] DAY 2010-02-15 : 0.00094703 => (ans,pred) False:False]
[529] DAY 2010-02-16 : 0.00084969 => (ans,pred) False:False]
[529] DAY 2010-02-17 : 0.00055114 => (ans,pred) False:False]
[529] DAY 2010-02-18 : 0.00093057 => (ans,pred) False:False]
[529] DAY 2010-02-19 : 0.00085225 => (ans,pred) False:False]
[529] DAY 2010-02-22 : 0.00122037 => (ans,pred) False:False]
[529] DAY 2010-02-23 : 0.00080918 => (ans,pred) False:False]
[529] DAY 2010-02-24 : 0.00113289 => (ans,pred) False:False]
[529] DAY 2010-02-25 : 0.00046396 => (ans,pred) False:False]
[529] DAY 2010-02-26 : 0.00080487 => (ans,pred) False:False]
[529] DAY 2010-03-01 : 0.00058396 => (ans,pred) False:False]
[529] DAY 2010-03-02 : 0.00039112 => (ans,pred) False:False]
[529] DAY 2010-03-03 : 0.00048995 => (ans,pred) False:False]
[529] DAY 2010-03-04 : 0.00056088 => (ans,pred) False:False]
[529] DAY 2010-03-05 : 0.00086019 => (ans,pred) False:False]
[529] DAY 2010-03-08 : 0.00074816 => (ans,pred) False:False]
[529] DAY 2010-03-09 : 0.00065128 => (ans,pred) False:False]
[529] DAY 2010-03-10 : 0.00102314 => (ans,pred) False:False]
[529] DAY 2010-03-11 : 0.00113359 => (ans,pred) False:False]
[529] DAY 2010-03-12 : 0.00078918 => (ans,pred) False:False]
[529] DAY 2010-03-15 : 0.00058621 => (ans,pred) False:False]
[529] DAY 2010-03-16 : 0.00061580 => (ans,pred) False:False]
[529] DAY 2010-03-17 : 0.00089712 => (ans,pred) False:False]
[529] DAY 2010-03-18 : 0.00074712 => (ans,pred) False:False]
[529] DAY 2010-03-19 : 0.00077359 => (ans,pred) False:False]
[529] DAY 2010-03-22 : 0.00054938 => (ans,pred) False:False]
[529] DAY 2010-03-23 : 0.00088344 => (ans,pred) False:False]
[529] DAY 2010-03-24 : 0.00073944 => (ans,pred) False:False]
[529] DAY 2010-03-25 : 0.00073080 => (ans,pred) False:False]
[529] DAY 2010-03-26 : 0.00051553 => (ans,pred) False:False]
[529] DAY 2010-03-29 : 0.00104969 => (ans,pred) False:False]
[529] DAY 2010-03-30 : 0.00082213 => (ans,pred) False:False]
[529] DAY 2010-03-31 : 0.00092622 => (ans,pred) False:False]
[529] DAY 2010-04-01 : 0.00095969 => (ans,pred) False:False]
[529] DAY 2010-04-05 : 0.00088056 => (ans,pred) False:False]
[529] DAY 2010-04-06 : 0.00070121 => (ans,pred) False:False]
[529] DAY 2010-04-07 : 0.00093260 => (ans,pred) False:False]
[529] DAY 2010-04-08 : 0.00092479 => (ans,pred) False:False]
[529] DAY 2010-04-09 : 0.00075390 => (ans,pred) False:False]
[529] DAY 2010-04-12 : 0.00100464 => (ans,pred) False:False]
[529] DAY 2010-04-13 : 0.00066943 => (ans,pred) False:False]
[529] DAY 2010-04-14 : 0.00083251 => (ans,pred) False:False]
[529] DAY 2010-04-15 : 0.00082555 => (ans,pred) False:False]
[529] DAY 2010-04-16 : 0.00126146 => (ans,pred) False:False]
[529] DAY 2010-04-19 : 0.00055845 => (ans,pred) False:False]
[529] DAY 2010-04-20 : 0.00047059 => (ans,pred) False:False]
[529] DAY 2010-04-21 : 0.00085312 => (ans,pred) False:False]
[529] DAY 2010-04-22 : 0.00079685 => (ans,pred) False:False]
[529] DAY 2010-04-23 : 0.00104437 => (ans,pred) False:False]
[529] DAY 2010-04-26 : 0.00058361 => (ans,pred) False:False]
[529] DAY 2010-04-27 : 0.00124623 => (ans,pred) False:False]
[529] DAY 2010-04-28 : 0.00066519 => (ans,pred) False:False]
[529] DAY 2010-04-29 : 0.00063245 => (ans,pred) False:False]
[529] DAY 2010-04-30 : 0.00142640 => (ans,pred) False:False]
[529] DAY 2010-05-03 : 0.00095046 => (ans,pred) False:False]
[529] DAY 2010-05-04 : 0.00115248 => (ans,pred) False:False]
[529] DAY 2010-05-05 : 0.00099219 => (ans,pred) False:False]
[529] DAY 2010-05-06 : 0.00124551 => (ans,pred) False:False]
[529] DAY 2010-05-07 : 0.00090382 => (ans,pred) False:False]
[529] DAY 2010-05-10 : 0.00059415 => (ans,pred) False:False]
[529] DAY 2010-05-11 : 0.00064152 => (ans,pred) False:False]
[529] DAY 2010-05-12 : 0.00079982 => (ans,pred) False:False]
[529] DAY 2010-05-13 : 0.00093632 => (ans,pred) False:False]
[529] DAY 2010-05-14 : 0.00077720 => (ans,pred) False:False]
[529] DAY 2010-05-17 : 0.00076617 => (ans,pred) False:False]
[529] DAY 2010-05-18 : 0.00098102 => (ans,pred) False:False]
[529] DAY 2010-05-19 : 0.00075308 => (ans,pred) False:False]
[529] DAY 2010-05-20 : 0.00105099 => (ans,pred) False:False]
[529] DAY 2010-05-21 : 0.00125125 => (ans,pred) False:False]
[529] DAY 2010-05-24 : 0.00084669 => (ans,pred) False:False]
[529] DAY 2010-05-25 : 0.00079031 => (ans,pred) False:False]
[529] DAY 2010-05-26 : 0.00093657 => (ans,pred) False:False]
[529] DAY 2010-05-27 : 0.00124719 => (ans,pred) False:False]
[529] DAY 2010-05-28 : 0.00085393 => (ans,pred) False:False]
[529] DAY 2010-06-01 : 0.00124523 => (ans,pred) False:False]
[529] DAY 2010-06-02 : 0.00111579 => (ans,pred) False:False]
[529] DAY 2010-06-03 : 0.00066556 => (ans,pred) False:False]
[529] DAY 2010-06-04 : 0.00067836 => (ans,pred) False:False]
[529] DAY 2010-06-07 : 0.00298832 => (ans,pred) False:False]
[529] DAY 2010-06-08 : 0.00084332 => (ans,pred) False:False]
[529] DAY 2010-06-09 : 0.00051415 => (ans,pred) False:False]
[529] DAY 2010-06-10 : 0.00069212 => (ans,pred) False:False]
[529] DAY 2010-06-11 : 0.00084049 => (ans,pred) False:False]
[529] DAY 2010-06-14 : 0.00097114 => (ans,pred) False:False]
[529] DAY 2010-06-15 : 0.00048243 => (ans,pred) False:False]
[529] DAY 2010-06-16 : 0.00081655 => (ans,pred) False:False]
[529] DAY 2010-06-17 : 0.00091325 => (ans,pred) False:False]
[529] DAY 2010-06-18 : 0.00555048 => (ans,pred) False:False]
