
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[705] DAY 2010-11-03 : 0.00074984 => (ans,pred) False:False]
[705] DAY 2010-11-04 : 0.00043630 => (ans,pred) False:False]
[705] DAY 2010-11-05 : 0.00170618 => (ans,pred) False:False]
[705] DAY 2010-11-08 : 0.00120990 => (ans,pred) False:False]
[705] DAY 2010-11-09 : 0.00243949 => (ans,pred) False:False]
[705] DAY 2010-11-10 : 0.00063913 => (ans,pred) False:False]
[705] DAY 2010-11-11 : 0.00065075 => (ans,pred) False:False]
[705] DAY 2010-11-12 : 0.00073802 => (ans,pred) False:False]
[705] DAY 2010-11-15 : 0.00069644 => (ans,pred) False:False]
[705] DAY 2010-11-16 : 0.00399735 => (ans,pred) False:False]
[705] DAY 2010-11-17 : 0.21455683 => (ans,pred) False:False]
[705] DAY 2010-11-18 : 0.00070910 => (ans,pred) False:False]
[705] DAY 2010-11-19 : 0.00046545 => (ans,pred) False:False]
[705] DAY 2010-11-22 : 0.00042596 => (ans,pred) False:False]
[705] DAY 2010-11-23 : 0.02772310 => (ans,pred) False:False]
[705] DAY 2010-11-24 : 0.00091011 => (ans,pred) False:False]
[705] DAY 2010-11-29 : 0.00066932 => (ans,pred) False:False]
[705] DAY 2010-11-30 : 0.20228814 => (ans,pred) False:False]
[705] DAY 2010-12-01 : 0.20209106 => (ans,pred) False:False]
[705] DAY 2010-12-02 : 0.00050666 => (ans,pred) False:False]
[705] DAY 2010-12-03 : 0.00047127 => (ans,pred) False:False]
[705] DAY 2010-12-06 : 0.00080422 => (ans,pred) False:False]
[705] DAY 2010-12-07 : 0.00043416 => (ans,pred) False:False]
[705] DAY 2010-12-08 : 0.00062784 => (ans,pred) False:False]
[705] DAY 2010-12-09 : 0.04245751 => (ans,pred) False:False]
[705] DAY 2010-12-10 : 0.00064560 => (ans,pred) False:False]
[705] DAY 2010-12-13 : 0.00194352 => (ans,pred) False:False]
[705] DAY 2010-12-14 : 0.00106529 => (ans,pred) False:False]
[705] DAY 2010-12-15 : 0.00065769 => (ans,pred) False:False]
[705] DAY 2010-12-16 : 0.00045350 => (ans,pred) False:False]
[705] DAY 2010-12-17 : 0.00057170 => (ans,pred) False:False]
[705] DAY 2010-12-20 : 0.00035615 => (ans,pred) False:False]
[705] DAY 2010-12-21 : 0.00068064 => (ans,pred) False:False]
[705] DAY 2010-12-22 : 0.00048111 => (ans,pred) False:False]
[705] DAY 2010-12-27 : 0.00058549 => (ans,pred) False:False]
[705] DAY 2010-12-28 : 0.00059967 => (ans,pred) False:False]
[705] DAY 2010-12-29 : 0.00058079 => (ans,pred) False:False]
[705] DAY 2010-12-30 : 0.00056019 => (ans,pred) False:False]
[705] DAY 2011-01-03 : 0.00064354 => (ans,pred) False:False]
[705] DAY 2011-01-04 : 0.00054388 => (ans,pred) False:False]
[705] DAY 2011-01-05 : 0.00045091 => (ans,pred) False:False]
[705] DAY 2011-01-06 : 0.06881195 => (ans,pred) False:False]
[705] DAY 2011-01-07 : 0.00057255 => (ans,pred) False:False]
[705] DAY 2011-01-10 : 0.21479496 => (ans,pred) False:False]
[705] DAY 2011-01-11 : 0.00079882 => (ans,pred) False:False]
[705] DAY 2011-01-12 : 0.00063238 => (ans,pred) False:False]
[705] DAY 2011-01-13 : 0.00052172 => (ans,pred) False:False]
[705] DAY 2011-01-14 : 0.00167067 => (ans,pred) False:False]
[705] DAY 2011-01-17 : 0.00079245 => (ans,pred) False:False]
[705] DAY 2011-01-18 : 0.00049871 => (ans,pred) False:False]
[705] DAY 2011-01-19 : 0.00043630 => (ans,pred) False:False]
[705] DAY 2011-01-20 : 0.00058002 => (ans,pred) False:False]
[705] DAY 2011-01-21 : 0.00146288 => (ans,pred) False:False]
[705] DAY 2011-01-24 : 0.00072269 => (ans,pred) False:False]
[705] DAY 2011-01-25 : 0.00050318 => (ans,pred) False:False]
[705] DAY 2011-01-26 : 0.20608299 => (ans,pred) False:False]
[705] DAY 2011-01-27 : 0.00045498 => (ans,pred) False:False]
[705] DAY 2011-01-28 : 0.01042096 => (ans,pred) False:False]
[705] DAY 2011-01-31 : 0.00049210 => (ans,pred) False:False]
[705] DAY 2011-02-01 : 0.00071373 => (ans,pred) False:False]
[705] DAY 2011-02-02 : 0.00067825 => (ans,pred) False:False]
[705] DAY 2011-02-03 : 0.00047075 => (ans,pred) False:False]
[705] DAY 2011-02-04 : 0.00081653 => (ans,pred) False:False]
[705] DAY 2011-02-07 : 0.00108522 => (ans,pred) False:False]
[705] DAY 2011-02-08 : 0.00456849 => (ans,pred) False:False]
[705] DAY 2011-02-09 : 0.00065286 => (ans,pred) False:False]
[705] DAY 2011-02-10 : 0.00056845 => (ans,pred) False:False]
[705] DAY 2011-02-11 : 0.00060029 => (ans,pred) False:False]
[705] DAY 2011-02-14 : 0.00039786 => (ans,pred) False:False]
[705] DAY 2011-02-15 : 0.00438577 => (ans,pred) False:False]
[705] DAY 2011-02-16 : 0.00054963 => (ans,pred) False:False]
[705] DAY 2011-02-17 : 0.00050735 => (ans,pred) False:False]
[705] DAY 2011-02-18 : 0.00081879 => (ans,pred) False:False]
[705] DAY 2011-02-21 : 0.00069364 => (ans,pred) False:False]
[705] DAY 2011-02-22 : 0.00067114 => (ans,pred) False:False]
[705] DAY 2011-02-23 : 0.00075624 => (ans,pred) False:False]
[705] DAY 2011-02-24 : 0.00053398 => (ans,pred) False:False]
[705] DAY 2011-02-25 : 0.00053603 => (ans,pred) False:False]
[705] DAY 2011-02-28 : 0.00134290 => (ans,pred) False:False]
[705] DAY 2011-03-01 : 0.00060720 => (ans,pred) False:False]
[705] DAY 2011-03-02 : 0.00063039 => (ans,pred) False:False]
[705] DAY 2011-03-03 : 0.20243667 => (ans,pred) False:False]
[705] DAY 2011-03-04 : 0.00922140 => (ans,pred) False:False]
[705] DAY 2011-03-07 : 0.00101519 => (ans,pred) False:False]
[705] DAY 2011-03-08 : 0.00068665 => (ans,pred) False:False]
[705] DAY 2011-03-09 : 0.00047266 => (ans,pred) False:False]
[705] DAY 2011-03-10 : 0.00243904 => (ans,pred) False:False]
[705] DAY 2011-03-11 : 0.00094768 => (ans,pred) False:False]
[705] DAY 2011-03-14 : 0.00045827 => (ans,pred) False:False]
[705] DAY 2011-03-15 : 0.28680304 => (ans,pred) False:False]
[705] DAY 2011-03-16 : 0.00056885 => (ans,pred) False:False]
[705] DAY 2011-03-17 : 0.00059015 => (ans,pred) False:False]
[705] DAY 2011-03-18 : 0.00059567 => (ans,pred) False:False]
[705] DAY 2011-03-21 : 0.00464324 => (ans,pred) False:False]
[705] DAY 2011-03-22 : 0.00049130 => (ans,pred) False:False]
[705] DAY 2011-03-23 : 0.00056106 => (ans,pred) False:False]
[705] DAY 2011-03-24 : 0.00054606 => (ans,pred) False:False]
[705] DAY 2011-03-25 : 0.00064982 => (ans,pred) False:False]
[705] DAY 2011-03-28 : 0.00065580 => (ans,pred) False:False]
[705] DAY 2011-03-29 : 0.00044365 => (ans,pred) False:False]
[705] DAY 2011-03-30 : 0.00190875 => (ans,pred) False:False]
[705] DAY 2011-03-31 : 0.21768215 => (ans,pred) False:False]
[705] DAY 2011-04-01 : 0.20196210 => (ans,pred) False:False]
[705] DAY 2011-04-04 : 0.00080449 => (ans,pred) False:False]
[705] DAY 2011-04-05 : 0.00089483 => (ans,pred) False:False]
[705] DAY 2011-04-06 : 0.00056220 => (ans,pred) False:False]
[705] DAY 2011-04-07 : 0.00034612 => (ans,pred) False:False]
[705] DAY 2011-04-08 : 0.00050695 => (ans,pred) False:False]
[705] DAY 2011-04-11 : 0.00259407 => (ans,pred) False:False]
[705] DAY 2011-04-12 : 0.00072815 => (ans,pred) False:False]
[705] DAY 2011-04-13 : 0.00052507 => (ans,pred) False:False]
[705] DAY 2011-04-14 : 0.00055537 => (ans,pred) False:False]
[705] DAY 2011-04-15 : 0.00061228 => (ans,pred) False:False]
[705] DAY 2011-04-18 : 0.00119159 => (ans,pred) False:False]
[705] DAY 2011-04-19 : 0.00054083 => (ans,pred) False:False]
[705] DAY 2011-04-20 : 0.00049009 => (ans,pred) False:False]
[705] DAY 2011-04-21 : 0.00058862 => (ans,pred) False:False]
[705] DAY 2011-04-25 : 0.20378436 => (ans,pred) False:False]
[705] DAY 2011-04-26 : 0.00005653 => (ans,pred) False:False]
[705] DAY 2011-04-27 : 0.00058934 => (ans,pred) False:False]
[705] DAY 2011-04-28 : 0.00105440 => (ans,pred) False:False]
[705] DAY 2011-04-29 : 0.00048590 => (ans,pred) False:False]
[705] DAY 2011-05-02 : 0.00059258 => (ans,pred) False:False]
[705] DAY 2011-05-03 : 0.21531761 => (ans,pred) False:False]
[705] DAY 2011-05-04 : 0.00088918 => (ans,pred) False:False]
[705] DAY 2011-05-05 : 0.00094186 => (ans,pred) False:False]
[705] DAY 2011-05-06 : 0.00371961 => (ans,pred) False:False]
[705] DAY 2011-05-09 : 0.00112509 => (ans,pred) False:False]
[705] DAY 2011-05-10 : 0.28783369 => (ans,pred) False:False]
[705] DAY 2011-05-11 : 0.00054353 => (ans,pred) False:False]
[705] DAY 2011-05-12 : 0.00056564 => (ans,pred) False:False]
[705] DAY 2011-05-13 : 0.00070318 => (ans,pred) False:False]
[705] DAY 2011-05-16 : 0.00049325 => (ans,pred) False:False]
user 705 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  706
step: 0  loss: 2.28394151
step: 100  loss: 0.53782123
step: 200  loss: 0.06165520
step: 300  loss: 0.00795586
step: 400  loss: 0.00325732
step: 500  loss: 0.00189209
user 706  trained.  loss: 0.00189209
Testing...
[706] DAY 2010-01-03 : 0.00132740 => (ans,pred) False:False]
[706] DAY 2010-01-04 : 0.00142265 => (ans,pred) False:False]
[706] DAY 2010-01-05 : 0.64173382 => (ans,pred) False:False]
[706] DAY 2010-01-06 : 0.00143214 => (ans,pred) False:False]
[706] DAY 2010-01-07 : 0.00072512 => (ans,pred) False:False]
[706] DAY 2010-01-08 : 0.00080321 => (ans,pred) False:False]
[706] DAY 2010-01-10 : 0.00125162 => (ans,pred) False:False]
[706] DAY 2010-01-11 : 0.00133859 => (ans,pred) False:False]
[706] DAY 2010-01-12 : 0.64240246 => (ans,pred) False:False]
[706] DAY 2010-01-13 : 0.00147099 => (ans,pred) False:False]
[706] DAY 2010-01-14 : 0.00092684 => (ans,pred) False:False]
[706] DAY 2010-01-15 : 0.00159842 => (ans,pred) False:False]
[706] DAY 2010-01-16 : 0.00120178 => (ans,pred) False:False]
[706] DAY 2010-01-18 : 0.00108407 => (ans,pred) False:False]
[706] DAY 2010-01-19 : 0.00139108 => (ans,pred) False:False]
[706] DAY 2010-01-20 : 0.00147983 => (ans,pred) False:False]
[706] DAY 2010-01-21 : 0.00086545 => (ans,pred) False:False]
[706] DAY 2010-01-22 : 0.00094198 => (ans,pred) False:False]
[706] DAY 2010-01-24 : 0.00149663 => (ans,pred) False:False]
[706] DAY 2010-01-25 : 0.00142265 => (ans,pred) False:False]
[706] DAY 2010-01-26 : 0.00069339 => (ans,pred) False:False]
[706] DAY 2010-01-27 : 0.00145410 => (ans,pred) False:False]
[706] DAY 2010-01-28 : 0.00160971 => (ans,pred) False:False]
[706] DAY 2010-01-29 : 0.00076303 => (ans,pred) False:False]
[706] DAY 2010-01-31 : 0.64211424 => (ans,pred) False:False]
[706] DAY 2010-02-01 : 0.00149710 => (ans,pred) False:False]
[706] DAY 2010-02-02 : 0.00132744 => (ans,pred) False:False]
[706] DAY 2010-02-03 : 0.00106958 => (ans,pred) False:False]
[706] DAY 2010-02-04 : 0.00070342 => (ans,pred) False:False]
[706] DAY 2010-02-05 : 0.00142265 => (ans,pred) False:False]
[706] DAY 2010-02-06 : 0.00039026 => (ans,pred) False:False]
[706] DAY 2010-02-08 : 0.61066155 => (ans,pred) False:False]
[706] DAY 2010-02-09 : 0.00149710 => (ans,pred) False:False]
[706] DAY 2010-02-10 : 0.00143214 => (ans,pred) False:False]
[706] DAY 2010-02-11 : 0.00080321 => (ans,pred) False:False]
[706] DAY 2010-02-12 : 0.00101906 => (ans,pred) False:False]
[706] DAY 2010-02-13 : 0.00152736 => (ans,pred) False:False]
[706] DAY 2010-02-14 : 0.00096827 => (ans,pred) False:False]
[706] DAY 2010-02-15 : 0.59109631 => (ans,pred) False:False]
[706] DAY 2010-02-16 : 0.61040135 => (ans,pred) False:False]
[706] DAY 2010-02-17 : 0.00090376 => (ans,pred) False:False]
[706] DAY 2010-02-18 : 0.00067570 => (ans,pred) False:False]
[706] DAY 2010-02-19 : 0.24668780 => (ans,pred) False:False]
[706] DAY 2010-02-22 : 0.00235698 => (ans,pred) False:False]
[706] DAY 2010-02-23 : 0.00142265 => (ans,pred) False:False]
[706] DAY 2010-02-24 : 0.00124416 => (ans,pred) False:False]
[706] DAY 2010-02-25 : 0.00145110 => (ans,pred) False:False]
[706] DAY 2010-02-26 : 0.00076979 => (ans,pred) False:False]
[706] DAY 2010-02-27 : 0.00120178 => (ans,pred) False:False]
[706] DAY 2010-03-01 : 0.00130063 => (ans,pred) False:False]
[706] DAY 2010-03-02 : 0.00159842 => (ans,pred) False:False]
[706] DAY 2010-03-03 : 0.00046442 => (ans,pred) False:False]
[706] DAY 2010-03-04 : 0.00121952 => (ans,pred) False:False]
[706] DAY 2010-03-05 : 0.64211572 => (ans,pred) False:False]
[706] DAY 2010-03-07 : 0.31556974 => (ans,pred) False:False]
[706] DAY 2010-03-08 : 0.00083125 => (ans,pred) False:False]
[706] DAY 2010-03-09 : 0.00091667 => (ans,pred) False:False]
[706] DAY 2010-03-10 : 0.64201417 => (ans,pred) False:False]
[706] DAY 2010-03-11 : 0.00128316 => (ans,pred) False:False]
[706] DAY 2010-03-12 : 0.00115759 => (ans,pred) False:False]
[706] DAY 2010-03-13 : 0.00152980 => (ans,pred) False:False]
[706] DAY 2010-03-14 : 0.00165053 => (ans,pred) False:False]
[706] DAY 2010-03-15 : 0.00123415 => (ans,pred) False:False]
[706] DAY 2010-03-16 : 0.00147983 => (ans,pred) False:False]
[706] DAY 2010-03-17 : 0.65148887 => (ans,pred) False:False]
[706] DAY 2010-03-18 : 0.00153457 => (ans,pred) False:False]
[706] DAY 2010-03-19 : 0.00142495 => (ans,pred) False:False]
[706] DAY 2010-03-20 : 0.00080713 => (ans,pred) False:False]
[706] DAY 2010-03-21 : 0.21368474 => (ans,pred) False:False]
[706] DAY 2010-03-22 : 0.82707204 => (ans,pred) False:False]
[706] DAY 2010-03-23 : 0.00129587 => (ans,pred) False:False]
[706] DAY 2010-03-24 : 0.00152736 => (ans,pred) False:False]
[706] DAY 2010-03-25 : 0.61439472 => (ans,pred) False:False]
[706] DAY 2010-03-26 : 0.60984026 => (ans,pred) False:False]
[706] DAY 2010-03-27 : 0.00373381 => (ans,pred) False:False]
[706] DAY 2010-03-28 : 0.00082408 => (ans,pred) False:False]
[706] DAY 2010-03-29 : 0.61078804 => (ans,pred) False:False]
[706] DAY 2010-03-30 : 0.00129696 => (ans,pred) False:False]
[706] DAY 2010-03-31 : 0.00112830 => (ans,pred) False:False]
[706] DAY 2010-04-01 : 0.64177661 => (ans,pred) False:False]
[706] DAY 2010-04-03 : 1.34089631 => (ans,pred) False:True]
[706] DAY 2010-04-04 : 0.63345083 => (ans,pred) False:False]
[706] DAY 2010-04-05 : 0.61028300 => (ans,pred) False:False]
[706] DAY 2010-04-06 : 0.00124486 => (ans,pred) False:False]
[706] DAY 2010-04-07 : 0.00102094 => (ans,pred) False:False]
[706] DAY 2010-04-08 : 0.00115492 => (ans,pred) False:False]
[706] DAY 2010-04-09 : 0.00143078 => (ans,pred) False:False]
[706] DAY 2010-04-10 : 0.38375710 => (ans,pred) False:False]
[706] DAY 2010-04-11 : 0.00156330 => (ans,pred) False:False]
[706] DAY 2010-04-12 : 0.00153457 => (ans,pred) False:False]
[706] DAY 2010-04-13 : 0.00143078 => (ans,pred) False:False]
[706] DAY 2010-04-14 : 0.00382042 => (ans,pred) False:False]
[706] DAY 2010-04-15 : 0.00125929 => (ans,pred) False:False]
[706] DAY 2010-04-16 : 0.00119504 => (ans,pred) False:False]
[706] DAY 2010-04-18 : 0.61146296 => (ans,pred) False:False]
[706] DAY 2010-04-19 : 0.00095406 => (ans,pred) False:False]
[706] DAY 2010-04-20 : 0.00165053 => (ans,pred) False:False]
[706] DAY 2010-04-21 : 0.64241178 => (ans,pred) False:False]
[706] DAY 2010-04-22 : 0.60980486 => (ans,pred) False:False]
[706] DAY 2010-04-23 : 0.00119212 => (ans,pred) False:False]
[706] DAY 2010-04-25 : 0.00126960 => (ans,pred) False:False]
[706] DAY 2010-04-26 : 0.00071206 => (ans,pred) False:False]
[706] DAY 2010-04-27 : 0.00080713 => (ans,pred) False:False]
[706] DAY 2010-04-28 : 0.00116575 => (ans,pred) False:False]
[706] DAY 2010-04-29 : 0.64961138 => (ans,pred) False:False]
[706] DAY 2010-04-30 : 0.60987418 => (ans,pred) False:False]
[706] DAY 2010-05-03 : 0.00088924 => (ans,pred) False:False]
[706] DAY 2010-05-04 : 0.00115492 => (ans,pred) False:False]
[706] DAY 2010-05-05 : 0.64314802 => (ans,pred) False:False]
[706] DAY 2010-05-06 : 0.17266326 => (ans,pred) False:False]
[706] DAY 2010-05-07 : 0.00083125 => (ans,pred) False:False]
[706] DAY 2010-05-09 : 0.01134974 => (ans,pred) False:False]
[706] DAY 2010-05-10 : 0.00069511 => (ans,pred) False:False]
[706] DAY 2010-05-11 : 0.64192966 => (ans,pred) False:False]
[706] DAY 2010-05-12 : 0.00251576 => (ans,pred) False:False]
[706] DAY 2010-05-13 : 0.02388641 => (ans,pred) False:False]
[706] DAY 2010-05-14 : 0.00155948 => (ans,pred) False:False]
[706] DAY 2010-05-15 : 0.00143214 => (ans,pred) False:False]
[706] DAY 2010-05-17 : 2.06137920 => (ans,pred) False:True]
[706] DAY 2010-05-18 : 0.00076667 => (ans,pred) False:False]
[706] DAY 2010-05-19 : 1.41161713 => (ans,pred) False:True]
[706] DAY 2010-05-20 : 0.00101430 => (ans,pred) False:False]
[706] DAY 2010-05-21 : 0.00147099 => (ans,pred) False:False]
[706] DAY 2010-05-23 : 0.00081403 => (ans,pred) False:False]
[706] DAY 2010-05-24 : 0.00117291 => (ans,pred) False:False]
[706] DAY 2010-05-25 : 0.00100878 => (ans,pred) False:False]
[706] DAY 2010-05-26 : 0.00109743 => (ans,pred) False:False]
[706] DAY 2010-05-27 : 0.00101430 => (ans,pred) False:False]
[706] DAY 2010-05-28 : 0.00116461 => (ans,pred) False:False]
[706] DAY 2010-05-29 : 0.00142398 => (ans,pred) False:False]
[706] DAY 2010-06-01 : 0.00226204 => (ans,pred) False:False]
[706] DAY 2010-06-02 : 0.00100075 => (ans,pred) False:False]
[706] DAY 2010-06-03 : 0.00073098 => (ans,pred) False:False]
[706] DAY 2010-06-04 : 0.00125100 => (ans,pred) False:False]
[706] DAY 2010-06-05 : 0.60999526 => (ans,pred) False:False]
[706] DAY 2010-06-07 : 0.64207869 => (ans,pred) False:False]
[706] DAY 2010-06-08 : 0.00081403 => (ans,pred) False:False]
[706] DAY 2010-06-09 : 0.00118113 => (ans,pred) False:False]
[706] DAY 2010-06-10 : 0.65263177 => (ans,pred) False:False]
[706] DAY 2010-06-11 : 0.00145009 => (ans,pred) False:False]
[706] DAY 2010-06-14 : 0.64179640 => (ans,pred) False:False]
[706] DAY 2010-06-15 : 0.00165053 => (ans,pred) False:False]
[706] DAY 2010-06-16 : 0.00096827 => (ans,pred) False:False]
[706] DAY 2010-06-17 : 0.00134933 => (ans,pred) False:False]
[706] DAY 2010-06-18 : 0.00142265 => (ans,pred) False:False]
[706] DAY 2010-06-19 : 1.25106607 => (ans,pred) False:True]
[706] DAY 2010-06-21 : 0.32290832 => (ans,pred) False:False]
[706] DAY 2010-06-22 : 1.35381775 => (ans,pred) False:True]
[706] DAY 2010-06-23 : 0.00128558 => (ans,pred) False:False]
[706] DAY 2010-06-24 : 0.00105303 => (ans,pred) False:False]
[706] DAY 2010-06-25 : 0.00179492 => (ans,pred) False:False]
[706] DAY 2010-06-26 : 0.00109268 => (ans,pred) False:False]
[706] DAY 2010-06-27 : 0.00101430 => (ans,pred) False:False]
[706] DAY 2010-06-28 : 0.00155948 => (ans,pred) False:False]
[706] DAY 2010-06-29 : 0.00323820 => (ans,pred) False:False]
[706] DAY 2010-06-30 : 0.00175145 => (ans,pred) False:False]
[706] DAY 2010-07-01 : 0.00132083 => (ans,pred) False:False]
[706] DAY 2010-07-02 : 0.00143078 => (ans,pred) False:False]
[706] DAY 2010-07-03 : 0.00142265 => (ans,pred) False:False]
[706] DAY 2010-07-06 : 0.00133930 => (ans,pred) False:False]
[706] DAY 2010-07-07 : 0.00146577 => (ans,pred) False:False]
[706] DAY 2010-07-08 : 0.00069511 => (ans,pred) False:False]
[706] DAY 2010-07-09 : 0.00119212 => (ans,pred) False:False]
[706] DAY 2010-07-12 : 0.00186904 => (ans,pred) False:False]
[706] DAY 2010-07-13 : 0.00113932 => (ans,pred) False:False]
[706] DAY 2010-07-14 : 0.00156330 => (ans,pred) False:False]
[706] DAY 2010-07-15 : 0.00147983 => (ans,pred) False:False]
[706] DAY 2010-07-16 : 0.00096827 => (ans,pred) False:False]
[706] DAY 2010-07-19 : 0.00142265 => (ans,pred) False:False]
[706] DAY 2010-07-20 : 0.00105662 => (ans,pred) False:False]
[706] DAY 2010-07-21 : 0.03063222 => (ans,pred) False:False]
[706] DAY 2010-07-22 : 0.00069511 => (ans,pred) False:False]
[706] DAY 2010-07-23 : 0.00151285 => (ans,pred) False:False]
[706] DAY 2010-07-24 : 0.00082175 => (ans,pred) False:False]
[706] DAY 2010-07-25 : 0.00088120 => (ans,pred) False:False]
[706] DAY 2010-07-26 : 0.00092684 => (ans,pred) False:False]
[706] DAY 2010-07-27 : 0.00078398 => (ans,pred) False:False]
[706] DAY 2010-07-28 : 0.93703736 => (ans,pred) False:True]
[706] DAY 2010-07-29 : 0.00159842 => (ans,pred) False:False]
[706] DAY 2010-07-30 : 0.14552432 => (ans,pred) False:False]
[706] DAY 2010-08-01 : 0.59061673 => (ans,pred) False:False]
[706] DAY 2010-08-02 : 0.24649266 => (ans,pred) False:False]
[706] DAY 2010-08-03 : 0.00129114 => (ans,pred) False:False]
[706] DAY 2010-08-04 : 0.00126960 => (ans,pred) False:False]
[706] DAY 2010-08-05 : 0.00074855 => (ans,pred) False:False]
[706] DAY 2010-08-06 : 0.00133160 => (ans,pred) False:False]
[706] DAY 2010-08-09 : 1.55432512 => (ans,pred) False:True]
[706] DAY 2010-08-10 : 0.00391336 => (ans,pred) False:False]
[706] DAY 2010-08-11 : 0.00096003 => (ans,pred) False:False]
[706] DAY 2010-08-12 : 0.00070652 => (ans,pred) False:False]
[706] DAY 2010-08-13 : 0.00042310 => (ans,pred) False:False]
[706] DAY 2010-08-15 : 0.02866296 => (ans,pred) False:False]
[706] DAY 2010-08-16 : 0.00109040 => (ans,pred) False:False]
[706] DAY 2010-08-17 : 0.00127977 => (ans,pred) False:False]
[706] DAY 2010-08-18 : 0.00130298 => (ans,pred) False:False]
[706] DAY 2010-08-19 : 0.00096827 => (ans,pred) False:False]
[706] DAY 2010-08-20 : 0.00096087 => (ans,pred) False:False]
[706] DAY 2010-08-22 : 0.00098920 => (ans,pred) False:False]
[706] DAY 2010-08-23 : 0.74998755 => (ans,pred) False:False]
[706] DAY 2010-08-24 : 0.76379726 => (ans,pred) False:False]
[706] DAY 2010-08-25 : 0.00123415 => (ans,pred) False:False]
[706] DAY 2010-08-26 : 1.23116678 => (ans,pred) False:True]
[706] DAY 2010-08-27 : 0.64212119 => (ans,pred) False:False]
[706] DAY 2010-08-28 : 0.79557911 => (ans,pred) False:False]
[706] DAY 2010-08-30 : 1.46847716 => (ans,pred) False:True]
[706] DAY 2010-08-31 : 0.00092684 => (ans,pred) False:False]
[706] DAY 2010-09-01 : 0.00070342 => (ans,pred) False:False]
[706] DAY 2010-09-02 : 0.60952645 => (ans,pred) False:False]
[706] DAY 2010-09-03 : 0.00250998 => (ans,pred) False:False]
[706] DAY 2010-09-05 : 0.64208172 => (ans,pred) False:False]
[706] DAY 2010-09-07 : 0.00098114 => (ans,pred) False:False]
[706] DAY 2010-09-08 : 0.00980384 => (ans,pred) False:False]
[706] DAY 2010-09-09 : 0.00092684 => (ans,pred) False:False]
[706] DAY 2010-09-10 : 0.03378301 => (ans,pred) False:False]
[706] DAY 2010-09-11 : 0.00149710 => (ans,pred) False:False]
[706] DAY 2010-09-13 : 0.00149710 => (ans,pred) False:False]
[706] DAY 2010-09-14 : 0.00123415 => (ans,pred) False:False]
[706] DAY 2010-09-15 : 0.00117975 => (ans,pred) False:False]
[706] DAY 2010-09-16 : 0.64168052 => (ans,pred) False:False]
[706] DAY 2010-09-17 : 0.00101430 => (ans,pred) False:False]
[706] DAY 2010-09-19 : 0.65200421 => (ans,pred) False:False]
[706] DAY 2010-09-20 : 0.00056976 => (ans,pred) False:False]
[706] DAY 2010-09-21 : 0.19823831 => (ans,pred) False:False]
[706] DAY 2010-09-22 : 0.00105641 => (ans,pred) False:False]
[706] DAY 2010-09-23 : 0.65491549 => (ans,pred) False:False]
[706] DAY 2010-09-24 : 0.00134880 => (ans,pred) False:False]
[706] DAY 2010-09-25 : 0.00096827 => (ans,pred) False:False]
[706] DAY 2010-09-26 : 1.34113632 => (ans,pred) False:True]
[706] DAY 2010-09-27 : 0.00120821 => (ans,pred) False:False]
[706] DAY 2010-09-28 : 0.00082379 => (ans,pred) False:False]
[706] DAY 2010-09-29 : 0.01648184 => (ans,pred) False:False]
[706] DAY 2010-09-30 : 0.00125162 => (ans,pred) False:False]
[706] DAY 2010-10-01 : 0.00120821 => (ans,pred) False:False]
[706] DAY 2010-10-02 : 0.40639829 => (ans,pred) False:False]
[706] DAY 2010-10-03 : 1.42757896 => (ans,pred) False:True]
[706] DAY 2010-10-04 : 0.00088954 => (ans,pred) False:False]
[706] DAY 2010-10-05 : 0.00147422 => (ans,pred) False:False]
[706] DAY 2010-10-06 : 0.94318126 => (ans,pred) False:True]
[706] DAY 2010-10-07 : 0.76409693 => (ans,pred) False:False]
[706] DAY 2010-10-08 : 0.78328276 => (ans,pred) False:False]
[706] DAY 2010-10-10 : 0.00074855 => (ans,pred) False:False]
[706] DAY 2010-10-11 : 0.61026954 => (ans,pred) False:False]
[706] DAY 2010-10-12 : 0.00096907 => (ans,pred) False:False]
[706] DAY 2010-10-13 : 0.00149710 => (ans,pred) False:False]
[706] DAY 2010-10-14 : 1.34988780 => (ans,pred) False:True]
[706] DAY 2010-10-15 : 0.65391581 => (ans,pred) False:False]
[706] DAY 2010-10-16 : 0.00156330 => (ans,pred) False:False]
[706] DAY 2010-10-18 : 0.24676151 => (ans,pred) False:False]
[706] DAY 2010-10-19 : 0.00086545 => (ans,pred) False:False]
[706] DAY 2010-10-20 : 0.00080713 => (ans,pred) False:False]
[706] DAY 2010-10-21 : 0.00100075 => (ans,pred) False:False]
[706] DAY 2010-10-22 : 0.71338862 => (ans,pred) False:False]
[706] DAY 2010-10-23 : 0.61034536 => (ans,pred) False:False]
[706] DAY 2010-10-24 : 0.00096529 => (ans,pred) False:False]
[706] DAY 2010-10-25 : 0.00116616 => (ans,pred) False:False]
[706] DAY 2010-10-26 : 0.00125176 => (ans,pred) False:False]
[706] DAY 2010-10-27 : 0.00129996 => (ans,pred) False:False]
[706] DAY 2010-10-28 : 0.00128606 => (ans,pred) False:False]
[706] DAY 2010-10-29 : 0.00082408 => (ans,pred) False:False]
[706] DAY 2010-10-30 : 1.06647886 => (ans,pred) False:True]
[706] DAY 2010-10-31 : 0.00080981 => (ans,pred) False:False]
