
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[155] DAY 2010-10-27 : 0.00020930 => (ans,pred) False:False]
[155] DAY 2010-10-28 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-10-29 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-11-01 : 0.00003938 => (ans,pred) False:False]
[155] DAY 2010-11-02 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-11-03 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-11-04 : 0.00020930 => (ans,pred) False:False]
[155] DAY 2010-11-05 : 0.00003938 => (ans,pred) False:False]
[155] DAY 2010-11-08 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-11-09 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-11-10 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2010-11-11 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-11-12 : 0.00017937 => (ans,pred) False:False]
[155] DAY 2010-11-15 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-11-16 : 0.00003938 => (ans,pred) False:False]
[155] DAY 2010-11-17 : 0.00017937 => (ans,pred) False:False]
[155] DAY 2010-11-18 : 0.00017937 => (ans,pred) False:False]
[155] DAY 2010-11-19 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-11-22 : 0.00006851 => (ans,pred) False:False]
[155] DAY 2010-11-23 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-11-24 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-11-29 : 0.00017937 => (ans,pred) False:False]
[155] DAY 2010-11-30 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-12-01 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-12-02 : 0.00003938 => (ans,pred) False:False]
[155] DAY 2010-12-03 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-12-06 : 0.00020930 => (ans,pred) False:False]
[155] DAY 2010-12-07 : 0.00017937 => (ans,pred) False:False]
[155] DAY 2010-12-08 : 0.00017937 => (ans,pred) False:False]
[155] DAY 2010-12-09 : 0.00006851 => (ans,pred) False:False]
[155] DAY 2010-12-10 : 0.00006851 => (ans,pred) False:False]
[155] DAY 2010-12-13 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-12-14 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-12-15 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2010-12-16 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-12-17 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2010-12-20 : 0.00006851 => (ans,pred) False:False]
[155] DAY 2010-12-21 : 0.00017200 => (ans,pred) False:False]
[155] DAY 2010-12-22 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-12-27 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-12-28 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2010-12-29 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2010-12-30 : 0.00003938 => (ans,pred) False:False]
[155] DAY 2011-01-03 : 0.00006851 => (ans,pred) False:False]
[155] DAY 2011-01-04 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-01-05 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-01-06 : 0.00006851 => (ans,pred) False:False]
[155] DAY 2011-01-07 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-01-10 : 0.00017200 => (ans,pred) False:False]
[155] DAY 2011-01-11 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2011-01-12 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-01-13 : 0.00003938 => (ans,pred) False:False]
[155] DAY 2011-01-14 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2011-01-17 : 0.00020930 => (ans,pred) False:False]
[155] DAY 2011-01-18 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2011-01-19 : 0.00004826 => (ans,pred) False:False]
[155] DAY 2011-01-20 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-01-21 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-01-24 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-01-25 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2011-01-26 : 0.00006851 => (ans,pred) False:False]
[155] DAY 2011-01-27 : 0.00003938 => (ans,pred) False:False]
[155] DAY 2011-01-28 : 0.00017937 => (ans,pred) False:False]
[155] DAY 2011-01-31 : 0.00017200 => (ans,pred) False:False]
[155] DAY 2011-02-01 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-02-02 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-02-03 : 0.00017200 => (ans,pred) False:False]
[155] DAY 2011-02-04 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2011-02-07 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-02-08 : 0.00003938 => (ans,pred) False:False]
[155] DAY 2011-02-09 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-02-10 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-02-11 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-02-14 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-02-15 : 0.00017937 => (ans,pred) False:False]
[155] DAY 2011-02-16 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-02-17 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-02-18 : 0.00020930 => (ans,pred) False:False]
[155] DAY 2011-02-21 : 0.00003938 => (ans,pred) False:False]
[155] DAY 2011-02-22 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-02-23 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-02-24 : 0.00017937 => (ans,pred) False:False]
[155] DAY 2011-02-25 : 0.00006851 => (ans,pred) False:False]
[155] DAY 2011-02-28 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-03-01 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2011-03-02 : 0.00020930 => (ans,pred) False:False]
[155] DAY 2011-03-03 : 0.00003938 => (ans,pred) False:False]
[155] DAY 2011-03-04 : 0.00004826 => (ans,pred) False:False]
[155] DAY 2011-03-07 : 0.00020930 => (ans,pred) False:False]
[155] DAY 2011-03-08 : 0.00006851 => (ans,pred) False:False]
[155] DAY 2011-03-09 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-03-10 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-03-11 : 0.00017200 => (ans,pred) False:False]
[155] DAY 2011-03-14 : 0.00017937 => (ans,pred) False:False]
[155] DAY 2011-03-15 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-03-16 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-03-17 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2011-03-18 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-03-21 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-03-22 : 0.00017200 => (ans,pred) False:False]
[155] DAY 2011-03-23 : 0.00003938 => (ans,pred) False:False]
[155] DAY 2011-03-24 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-03-25 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2011-03-28 : 0.00017937 => (ans,pred) False:False]
[155] DAY 2011-03-29 : 0.00020930 => (ans,pred) False:False]
[155] DAY 2011-03-30 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-03-31 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2011-04-01 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2011-04-04 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-04-05 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2011-04-06 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-04-07 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-04-08 : 0.00003938 => (ans,pred) False:False]
[155] DAY 2011-04-11 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-04-12 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2011-04-13 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-04-14 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-04-15 : 0.00017200 => (ans,pred) False:False]
[155] DAY 2011-04-18 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-04-19 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-04-20 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2011-04-21 : 0.00017937 => (ans,pred) False:False]
[155] DAY 2011-04-25 : 0.00017200 => (ans,pred) False:False]
[155] DAY 2011-04-26 : 0.00003938 => (ans,pred) False:False]
[155] DAY 2011-04-27 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-04-28 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2011-04-29 : 0.00021745 => (ans,pred) False:False]
[155] DAY 2011-05-02 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-05-03 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-05-04 : 0.00006851 => (ans,pred) False:False]
[155] DAY 2011-05-05 : 0.00017937 => (ans,pred) False:False]
[155] DAY 2011-05-06 : 0.00017937 => (ans,pred) False:False]
[155] DAY 2011-05-09 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-05-10 : 0.00004826 => (ans,pred) False:False]
[155] DAY 2011-05-11 : 0.00017200 => (ans,pred) False:False]
[155] DAY 2011-05-12 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-05-13 : 0.00018706 => (ans,pred) False:False]
[155] DAY 2011-05-16 : 0.00017200 => (ans,pred) False:False]
user 155 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  156
step: 0  loss: 2.23427892
step: 100  loss: 0.69549131
step: 200  loss: 0.06136741
step: 300  loss: 0.00743658
step: 400  loss: 0.00292129
step: 500  loss: 0.00166137
user 156  trained.  loss: 0.00166137
Testing...
[156] DAY 2010-01-04 : 0.00063820 => (ans,pred) False:False]
[156] DAY 2010-01-05 : 0.00062048 => (ans,pred) False:False]
[156] DAY 2010-01-06 : 0.63846937 => (ans,pred) False:False]
[156] DAY 2010-01-07 : 0.00058387 => (ans,pred) False:False]
[156] DAY 2010-01-08 : 0.00042208 => (ans,pred) False:False]
[156] DAY 2010-01-11 : 0.00053537 => (ans,pred) False:False]
[156] DAY 2010-01-12 : 0.00054001 => (ans,pred) False:False]
[156] DAY 2010-01-13 : 0.00052069 => (ans,pred) False:False]
[156] DAY 2010-01-14 : 0.00033805 => (ans,pred) False:False]
[156] DAY 2010-01-15 : 0.00075075 => (ans,pred) False:False]
[156] DAY 2010-01-18 : 0.00062048 => (ans,pred) False:False]
[156] DAY 2010-01-19 : 0.00097887 => (ans,pred) False:False]
[156] DAY 2010-01-20 : 0.00065025 => (ans,pred) False:False]
[156] DAY 2010-01-21 : 0.00030765 => (ans,pred) False:False]
[156] DAY 2010-01-22 : 0.00120974 => (ans,pred) False:False]
[156] DAY 2010-01-25 : 0.00320276 => (ans,pred) False:False]
[156] DAY 2010-01-26 : 0.00068028 => (ans,pred) False:False]
[156] DAY 2010-01-27 : 0.00145566 => (ans,pred) False:False]
[156] DAY 2010-01-28 : 0.00048089 => (ans,pred) False:False]
[156] DAY 2010-01-29 : 0.00037856 => (ans,pred) False:False]
[156] DAY 2010-02-01 : 0.00055446 => (ans,pred) False:False]
[156] DAY 2010-02-02 : 0.00045993 => (ans,pred) False:False]
[156] DAY 2010-02-03 : 0.00030765 => (ans,pred) False:False]
[156] DAY 2010-02-04 : 0.00061401 => (ans,pred) False:False]
[156] DAY 2010-02-05 : 0.00049864 => (ans,pred) False:False]
[156] DAY 2010-02-08 : 0.00063938 => (ans,pred) False:False]
[156] DAY 2010-02-09 : 0.00038540 => (ans,pred) False:False]
[156] DAY 2010-02-10 : 0.00042733 => (ans,pred) False:False]
[156] DAY 2010-02-11 : 0.00068983 => (ans,pred) False:False]
[156] DAY 2010-02-12 : 0.00103621 => (ans,pred) False:False]
[156] DAY 2010-02-15 : 0.42105198 => (ans,pred) False:False]
[156] DAY 2010-02-16 : 0.00050195 => (ans,pred) False:False]
[156] DAY 2010-02-17 : 0.63815529 => (ans,pred) False:False]
[156] DAY 2010-02-18 : 0.00039386 => (ans,pred) False:False]
[156] DAY 2010-02-19 : 0.00104140 => (ans,pred) False:False]
[156] DAY 2010-02-22 : 0.00063370 => (ans,pred) False:False]
[156] DAY 2010-02-23 : 0.00089359 => (ans,pred) False:False]
[156] DAY 2010-02-24 : 0.00040749 => (ans,pred) False:False]
[156] DAY 2010-02-25 : 0.00029573 => (ans,pred) False:False]
[156] DAY 2010-02-26 : 0.00093067 => (ans,pred) False:False]
[156] DAY 2010-03-01 : 0.00105846 => (ans,pred) False:False]
[156] DAY 2010-03-02 : 0.00080952 => (ans,pred) False:False]
[156] DAY 2010-03-03 : 0.00068194 => (ans,pred) False:False]
[156] DAY 2010-03-04 : 0.00074898 => (ans,pred) False:False]
[156] DAY 2010-03-05 : 0.00048025 => (ans,pred) False:False]
[156] DAY 2010-03-08 : 0.00027453 => (ans,pred) False:False]
[156] DAY 2010-03-09 : 0.00039499 => (ans,pred) False:False]
[156] DAY 2010-03-10 : 0.00124347 => (ans,pred) False:False]
[156] DAY 2010-03-11 : 0.00056935 => (ans,pred) False:False]
[156] DAY 2010-03-12 : 0.00121980 => (ans,pred) False:False]
[156] DAY 2010-03-15 : 0.00118023 => (ans,pred) False:False]
[156] DAY 2010-03-16 : 0.00062491 => (ans,pred) False:False]
[156] DAY 2010-03-17 : 0.00047720 => (ans,pred) False:False]
[156] DAY 2010-03-18 : 0.00082977 => (ans,pred) False:False]
[156] DAY 2010-03-19 : 0.00057512 => (ans,pred) False:False]
[156] DAY 2010-03-22 : 0.00040015 => (ans,pred) False:False]
[156] DAY 2010-03-23 : 0.00088102 => (ans,pred) False:False]
[156] DAY 2010-03-24 : 0.00053904 => (ans,pred) False:False]
[156] DAY 2010-03-25 : 0.00045258 => (ans,pred) False:False]
[156] DAY 2010-03-26 : 0.00039587 => (ans,pred) False:False]
[156] DAY 2010-03-29 : 0.00145261 => (ans,pred) False:False]
[156] DAY 2010-03-30 : 0.42154547 => (ans,pred) False:False]
[156] DAY 2010-03-31 : 0.00098260 => (ans,pred) False:False]
[156] DAY 2010-04-01 : 0.00048548 => (ans,pred) False:False]
[156] DAY 2010-04-05 : 0.00080765 => (ans,pred) False:False]
[156] DAY 2010-04-06 : 0.00090526 => (ans,pred) False:False]
[156] DAY 2010-04-07 : 0.00622834 => (ans,pred) False:False]
[156] DAY 2010-04-08 : 0.00028563 => (ans,pred) False:False]
[156] DAY 2010-04-09 : 0.00063964 => (ans,pred) False:False]
[156] DAY 2010-04-12 : 0.00087316 => (ans,pred) False:False]
[156] DAY 2010-04-13 : 0.00691790 => (ans,pred) False:False]
[156] DAY 2010-04-14 : 0.00047806 => (ans,pred) False:False]
[156] DAY 2010-04-15 : 0.00062048 => (ans,pred) False:False]
[156] DAY 2010-04-16 : 0.00097595 => (ans,pred) False:False]
[156] DAY 2010-04-19 : 0.04799270 => (ans,pred) False:False]
[156] DAY 2010-04-20 : 0.42102002 => (ans,pred) False:False]
[156] DAY 2010-04-21 : 0.00055534 => (ans,pred) False:False]
[156] DAY 2010-04-22 : 0.00058216 => (ans,pred) False:False]
[156] DAY 2010-04-23 : 0.00053419 => (ans,pred) False:False]
[156] DAY 2010-04-26 : 0.00070061 => (ans,pred) False:False]
[156] DAY 2010-04-27 : 0.00118334 => (ans,pred) False:False]
[156] DAY 2010-04-28 : 0.00200149 => (ans,pred) False:False]
[156] DAY 2010-04-29 : 0.00049268 => (ans,pred) False:False]
[156] DAY 2010-04-30 : 0.42325343 => (ans,pred) False:False]
[156] DAY 2010-05-03 : 0.00024996 => (ans,pred) False:False]
[156] DAY 2010-05-04 : 0.00045584 => (ans,pred) False:False]
[156] DAY 2010-05-05 : 0.00044875 => (ans,pred) False:False]
[156] DAY 2010-05-06 : 0.00079802 => (ans,pred) False:False]
[156] DAY 2010-05-07 : 0.48637055 => (ans,pred) False:False]
[156] DAY 2010-05-10 : 0.00057662 => (ans,pred) False:False]
[156] DAY 2010-05-11 : 0.01435154 => (ans,pred) False:False]
[156] DAY 2010-05-12 : 0.00080456 => (ans,pred) False:False]
[156] DAY 2010-05-13 : 0.02766370 => (ans,pred) False:False]
[156] DAY 2010-05-14 : 0.00057295 => (ans,pred) False:False]
[156] DAY 2010-05-17 : 0.00042282 => (ans,pred) False:False]
[156] DAY 2010-05-18 : 0.21070991 => (ans,pred) False:False]
[156] DAY 2010-05-19 : 0.00017451 => (ans,pred) False:False]
[156] DAY 2010-05-20 : 0.00096080 => (ans,pred) False:False]
[156] DAY 2010-05-21 : 0.00079151 => (ans,pred) False:False]
[156] DAY 2010-05-24 : 0.00053205 => (ans,pred) False:False]
[156] DAY 2010-05-25 : 0.42279865 => (ans,pred) False:False]
[156] DAY 2010-05-26 : 0.01155672 => (ans,pred) False:False]
[156] DAY 2010-05-27 : 0.00086995 => (ans,pred) False:False]
[156] DAY 2010-05-28 : 0.00033082 => (ans,pred) False:False]
[156] DAY 2010-06-01 : 0.01524005 => (ans,pred) False:False]
[156] DAY 2010-06-02 : 0.00084684 => (ans,pred) False:False]
[156] DAY 2010-06-03 : 0.34018696 => (ans,pred) False:False]
[156] DAY 2010-06-04 : 0.08364224 => (ans,pred) False:False]
[156] DAY 2010-06-07 : 0.01249398 => (ans,pred) False:False]
[156] DAY 2010-06-08 : 0.00043891 => (ans,pred) False:False]
[156] DAY 2010-06-09 : 0.03111310 => (ans,pred) False:False]
[156] DAY 2010-06-10 : 0.00154931 => (ans,pred) False:False]
[156] DAY 2010-06-11 : 0.00033670 => (ans,pred) False:False]
[156] DAY 2010-06-14 : 0.00076934 => (ans,pred) False:False]
[156] DAY 2010-06-15 : 0.00043658 => (ans,pred) False:False]
[156] DAY 2010-06-16 : 0.00079615 => (ans,pred) False:False]
[156] DAY 2010-06-17 : 0.00000000 => (ans,pred) False:False]
[156] DAY 2010-06-18 : 0.00049431 => (ans,pred) False:False]
[156] DAY 2010-06-21 : 0.00027777 => (ans,pred) False:False]
[156] DAY 2010-06-22 : 0.00054325 => (ans,pred) False:False]
[156] DAY 2010-06-23 : 0.00503944 => (ans,pred) False:False]
[156] DAY 2010-06-24 : 0.00119023 => (ans,pred) False:False]
[156] DAY 2010-06-25 : 0.00095654 => (ans,pred) False:False]
[156] DAY 2010-06-28 : 0.00808083 => (ans,pred) False:False]
[156] DAY 2010-06-29 : 0.01447041 => (ans,pred) False:False]
[156] DAY 2010-06-30 : 0.00047251 => (ans,pred) False:False]
[156] DAY 2010-07-01 : 0.42596664 => (ans,pred) False:False]
[156] DAY 2010-07-02 : 0.00080331 => (ans,pred) False:False]
[156] DAY 2010-07-06 : 0.00071571 => (ans,pred) False:False]
[156] DAY 2010-07-07 : 0.00069339 => (ans,pred) False:False]
[156] DAY 2010-07-08 : 0.00027777 => (ans,pred) False:False]
[156] DAY 2010-07-09 : 0.01006523 => (ans,pred) False:False]
[156] DAY 2010-07-12 : 0.00037465 => (ans,pred) False:False]
[156] DAY 2010-07-13 : 0.00059604 => (ans,pred) False:False]
[156] DAY 2010-07-14 : 0.00042749 => (ans,pred) False:False]
[156] DAY 2010-07-15 : 0.00033082 => (ans,pred) False:False]
[156] DAY 2010-07-16 : 0.00041391 => (ans,pred) False:False]
[156] DAY 2010-07-19 : 0.00064271 => (ans,pred) False:False]
[156] DAY 2010-07-20 : 0.00045831 => (ans,pred) False:False]
[156] DAY 2010-07-21 : 0.00029448 => (ans,pred) False:False]
[156] DAY 2010-07-22 : 0.00183219 => (ans,pred) False:False]
[156] DAY 2010-07-23 : 0.00059293 => (ans,pred) False:False]
[156] DAY 2010-07-26 : 0.00035591 => (ans,pred) False:False]
[156] DAY 2010-07-27 : 0.00053049 => (ans,pred) False:False]
[156] DAY 2010-07-28 : 0.00035187 => (ans,pred) False:False]
[156] DAY 2010-07-29 : 0.00040507 => (ans,pred) False:False]
[156] DAY 2010-07-30 : 0.00051410 => (ans,pred) False:False]
[156] DAY 2010-08-02 : 0.00260022 => (ans,pred) False:False]
[156] DAY 2010-08-03 : 0.00042962 => (ans,pred) False:False]
[156] DAY 2010-08-04 : 0.00106092 => (ans,pred) False:False]
[156] DAY 2010-08-05 : 0.00050823 => (ans,pred) False:False]
[156] DAY 2010-08-06 : 0.00081049 => (ans,pred) False:False]
[156] DAY 2010-08-09 : 0.00006582 => (ans,pred) False:False]
[156] DAY 2010-08-10 : 0.00030765 => (ans,pred) False:False]
[156] DAY 2010-08-11 : 0.00053703 => (ans,pred) False:False]
[156] DAY 2010-08-12 : 0.00146838 => (ans,pred) False:False]
[156] DAY 2010-08-13 : 0.01317742 => (ans,pred) False:False]
[156] DAY 2010-08-16 : 0.00036646 => (ans,pred) False:False]
[156] DAY 2010-08-17 : 0.00058868 => (ans,pred) False:False]
[156] DAY 2010-08-18 : 0.02426458 => (ans,pred) False:False]
[156] DAY 2010-08-19 : 0.44607572 => (ans,pred) False:False]
[156] DAY 2010-08-20 : 0.00040597 => (ans,pred) False:False]
[156] DAY 2010-08-23 : 0.00081532 => (ans,pred) False:False]
[156] DAY 2010-08-24 : 0.00035139 => (ans,pred) False:False]
[156] DAY 2010-08-25 : 0.00046507 => (ans,pred) False:False]
[156] DAY 2010-08-26 : 0.00084457 => (ans,pred) False:False]
[156] DAY 2010-08-27 : 0.00037465 => (ans,pred) False:False]
[156] DAY 2010-08-30 : 0.00034631 => (ans,pred) False:False]
[156] DAY 2010-08-31 : 0.00038028 => (ans,pred) False:False]
[156] DAY 2010-09-01 : 0.42529198 => (ans,pred) False:False]
[156] DAY 2010-09-02 : 0.00050985 => (ans,pred) False:False]
[156] DAY 2010-09-03 : 0.00041390 => (ans,pred) False:False]
[156] DAY 2010-09-07 : 0.00209758 => (ans,pred) False:False]
[156] DAY 2010-09-08 : 0.42076456 => (ans,pred) False:False]
[156] DAY 2010-09-09 : 0.42066588 => (ans,pred) False:False]
[156] DAY 2010-09-10 : 0.00065182 => (ans,pred) False:False]
[156] DAY 2010-09-13 : 0.00063233 => (ans,pred) False:False]
[156] DAY 2010-09-14 : 0.03391878 => (ans,pred) False:False]
[156] DAY 2010-09-15 : 0.42073110 => (ans,pred) False:False]
[156] DAY 2010-09-16 : 0.00041829 => (ans,pred) False:False]
[156] DAY 2010-09-17 : 0.00028357 => (ans,pred) False:False]
[156] DAY 2010-09-20 : 0.00040624 => (ans,pred) False:False]
[156] DAY 2010-09-21 : 0.01423951 => (ans,pred) False:False]
[156] DAY 2010-09-22 : 0.52192271 => (ans,pred) False:False]
[156] DAY 2010-09-23 : 0.00716736 => (ans,pred) False:False]
[156] DAY 2010-09-24 : 0.00044395 => (ans,pred) False:False]
[156] DAY 2010-09-27 : 0.00043222 => (ans,pred) False:False]
[156] DAY 2010-09-28 : 0.00051427 => (ans,pred) False:False]
[156] DAY 2010-09-29 : 0.00073022 => (ans,pred) False:False]
[156] DAY 2010-09-30 : 0.00060857 => (ans,pred) False:False]
[156] DAY 2010-10-01 : 0.00122618 => (ans,pred) False:False]
[156] DAY 2010-10-02 : 0.00000000 => (ans,pred) False:False]
[156] DAY 2010-10-04 : 0.00040750 => (ans,pred) False:False]
[156] DAY 2010-10-05 : 0.00064821 => (ans,pred) False:False]
[156] DAY 2010-10-06 : 0.00033082 => (ans,pred) False:False]
[156] DAY 2010-10-07 : 0.00083735 => (ans,pred) False:False]
[156] DAY 2010-10-08 : 0.00052472 => (ans,pred) False:False]
[156] DAY 2010-10-11 : 0.00036897 => (ans,pred) False:False]
[156] DAY 2010-10-12 : 0.00035481 => (ans,pred) False:False]
[156] DAY 2010-10-13 : 0.00027777 => (ans,pred) False:False]
[156] DAY 2010-10-14 : 0.00710097 => (ans,pred) False:False]
[156] DAY 2010-10-15 : 0.00045256 => (ans,pred) False:False]
[156] DAY 2010-10-18 : 0.01810028 => (ans,pred) False:False]
[156] DAY 2010-10-19 : 0.00100715 => (ans,pred) False:False]
[156] DAY 2010-10-20 : 0.04266101 => (ans,pred) False:False]
[156] DAY 2010-10-21 : 0.42054027 => (ans,pred) False:False]
[156] DAY 2010-10-22 : 0.00042086 => (ans,pred) False:False]
[156] DAY 2010-10-25 : 0.00048069 => (ans,pred) False:False]
[156] DAY 2010-10-26 : 0.00027606 => (ans,pred) False:False]
[156] DAY 2010-10-27 : 0.00058981 => (ans,pred) False:False]
[156] DAY 2010-10-28 : 0.00157316 => (ans,pred) False:False]
[156] DAY 2010-10-29 : 0.00048406 => (ans,pred) False:False]
[156] DAY 2010-11-01 : 0.00061766 => (ans,pred) False:False]
[156] DAY 2010-11-02 : 0.00070644 => (ans,pred) False:False]
[156] DAY 2010-11-03 : 0.00030765 => (ans,pred) False:False]
[156] DAY 2010-11-04 : 0.00043081 => (ans,pred) False:False]
[156] DAY 2010-11-05 : 0.00147306 => (ans,pred) False:False]
[156] DAY 2010-11-08 : 0.00048360 => (ans,pred) False:False]
[156] DAY 2010-11-09 : 0.00017451 => (ans,pred) False:False]
[156] DAY 2010-11-10 : 0.00133239 => (ans,pred) False:False]
[156] DAY 2010-11-11 : 0.00089798 => (ans,pred) False:False]
[156] DAY 2010-11-12 : 0.00068321 => (ans,pred) False:False]
[156] DAY 2010-11-15 : 0.63825457 => (ans,pred) False:False]
[156] DAY 2010-11-16 : 0.74945275 => (ans,pred) False:False]
[156] DAY 2010-11-17 : 0.00183940 => (ans,pred) False:False]
[156] DAY 2010-11-18 : 0.00045559 => (ans,pred) False:False]
[156] DAY 2010-11-19 : 0.00032244 => (ans,pred) False:False]
[156] DAY 2010-11-22 : 0.00043073 => (ans,pred) False:False]
[156] DAY 2010-11-23 : 0.00065874 => (ans,pred) False:False]
[156] DAY 2010-11-24 : 0.00107378 => (ans,pred) False:False]
[156] DAY 2010-11-29 : 0.00034631 => (ans,pred) False:False]
[156] DAY 2010-11-30 : 0.00065598 => (ans,pred) False:False]
[156] DAY 2010-12-01 : 0.00068948 => (ans,pred) False:False]
[156] DAY 2010-12-02 : 0.00045815 => (ans,pred) False:False]
[156] DAY 2010-12-03 : 0.00045934 => (ans,pred) False:False]
[156] DAY 2010-12-06 : 0.00726793 => (ans,pred) False:False]
[156] DAY 2010-12-07 : 0.49034067 => (ans,pred) False:False]
[156] DAY 2010-12-08 : 0.00106821 => (ans,pred) False:False]
[156] DAY 2010-12-09 : 0.00138120 => (ans,pred) False:False]
[156] DAY 2010-12-10 : 0.00060480 => (ans,pred) False:False]
[156] DAY 2010-12-13 : 0.00133447 => (ans,pred) False:False]
[156] DAY 2010-12-14 : 0.00159553 => (ans,pred) False:False]
[156] DAY 2010-12-15 : 0.00053162 => (ans,pred) False:False]
[156] DAY 2010-12-16 : 0.00051433 => (ans,pred) False:False]
[156] DAY 2010-12-17 : 0.00028019 => (ans,pred) False:False]
[156] DAY 2010-12-20 : 0.00030765 => (ans,pred) False:False]
[156] DAY 2010-12-21 : 0.07976381 => (ans,pred) False:False]
[156] DAY 2010-12-22 : 0.00049761 => (ans,pred) False:False]
[156] DAY 2010-12-27 : 0.00044031 => (ans,pred) False:False]
[156] DAY 2010-12-28 : 0.00246437 => (ans,pred) False:False]
[156] DAY 2010-12-29 : 0.01501386 => (ans,pred) False:False]
[156] DAY 2010-12-30 : 0.00050438 => (ans,pred) False:False]
[156] DAY 2011-01-03 : 0.00143404 => (ans,pred) False:False]
[156] DAY 2011-01-04 : 0.00077280 => (ans,pred) False:False]
[156] DAY 2011-01-05 : 0.00067775 => (ans,pred) False:False]
[156] DAY 2011-01-06 : 0.00051070 => (ans,pred) False:False]
