
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[279] DAY 2010-10-26 : 0.00042602 => (ans,pred) False:False]
[279] DAY 2010-10-27 : 0.00039938 => (ans,pred) False:False]
[279] DAY 2010-10-28 : 0.00034342 => (ans,pred) False:False]
[279] DAY 2010-10-29 : 0.00040102 => (ans,pred) False:False]
[279] DAY 2010-11-01 : 0.00044603 => (ans,pred) False:False]
[279] DAY 2010-11-02 : 0.00040102 => (ans,pred) False:False]
[279] DAY 2010-11-03 : 0.00039824 => (ans,pred) False:False]
[279] DAY 2010-11-04 : 0.00040102 => (ans,pred) False:False]
[279] DAY 2010-11-05 : 0.00043706 => (ans,pred) False:False]
[279] DAY 2010-11-08 : 0.00037123 => (ans,pred) False:False]
[279] DAY 2010-11-09 : 0.00039246 => (ans,pred) False:False]
[279] DAY 2010-11-10 : 0.00037262 => (ans,pred) False:False]
[279] DAY 2010-11-11 : 0.00039755 => (ans,pred) False:False]
[279] DAY 2010-11-12 : 0.00039824 => (ans,pred) False:False]
[279] DAY 2010-11-15 : 0.00043467 => (ans,pred) False:False]
[279] DAY 2010-11-16 : 0.00042602 => (ans,pred) False:False]
[279] DAY 2010-11-17 : 0.00040579 => (ans,pred) False:False]
[279] DAY 2010-11-18 : 0.00036799 => (ans,pred) False:False]
[279] DAY 2010-11-19 : 0.00039662 => (ans,pred) False:False]
[279] DAY 2010-11-22 : 0.00043221 => (ans,pred) False:False]
[279] DAY 2010-11-23 : 0.00045924 => (ans,pred) False:False]
[279] DAY 2010-11-24 : 0.00036799 => (ans,pred) False:False]
[279] DAY 2010-11-29 : 0.00039824 => (ans,pred) False:False]
[279] DAY 2010-11-30 : 0.00038643 => (ans,pred) False:False]
[279] DAY 2010-12-01 : 0.00033401 => (ans,pred) False:False]
[279] DAY 2010-12-02 : 0.00033480 => (ans,pred) False:False]
[279] DAY 2010-12-03 : 0.00028328 => (ans,pred) False:False]
[279] DAY 2010-12-06 : 0.00040102 => (ans,pred) False:False]
[279] DAY 2010-12-07 : 0.00037050 => (ans,pred) False:False]
[279] DAY 2010-12-08 : 0.00047156 => (ans,pred) False:False]
[279] DAY 2010-12-09 : 0.00041213 => (ans,pred) False:False]
[279] DAY 2010-12-10 : 0.00036822 => (ans,pred) False:False]
[279] DAY 2010-12-13 : 0.00031986 => (ans,pred) False:False]
[279] DAY 2010-12-14 : 0.00043109 => (ans,pred) False:False]
[279] DAY 2010-12-15 : 0.00038249 => (ans,pred) False:False]
[279] DAY 2010-12-16 : 0.00040102 => (ans,pred) False:False]
[279] DAY 2010-12-17 : 0.00040102 => (ans,pred) False:False]
[279] DAY 2010-12-20 : 0.00033550 => (ans,pred) False:False]
[279] DAY 2010-12-21 : 0.00042602 => (ans,pred) False:False]
[279] DAY 2010-12-22 : 0.00040102 => (ans,pred) False:False]
[279] DAY 2010-12-27 : 0.00042473 => (ans,pred) False:False]
[279] DAY 2010-12-28 : 0.00036799 => (ans,pred) False:False]
[279] DAY 2010-12-29 : 0.00027651 => (ans,pred) False:False]
[279] DAY 2010-12-30 : 0.00039824 => (ans,pred) False:False]
[279] DAY 2011-01-03 : 0.00034718 => (ans,pred) False:False]
[279] DAY 2011-01-04 : 0.00039812 => (ans,pred) False:False]
[279] DAY 2011-01-05 : 0.00034328 => (ans,pred) False:False]
[279] DAY 2011-01-06 : 0.00032764 => (ans,pred) False:False]
[279] DAY 2011-01-07 : 0.00038790 => (ans,pred) False:False]
[279] DAY 2011-01-10 : 0.00040102 => (ans,pred) False:False]
[279] DAY 2011-01-11 : 0.00036730 => (ans,pred) False:False]
[279] DAY 2011-01-12 : 0.00039662 => (ans,pred) False:False]
[279] DAY 2011-01-13 : 0.00039824 => (ans,pred) False:False]
[279] DAY 2011-01-14 : 0.00042602 => (ans,pred) False:False]
[279] DAY 2011-01-17 : 0.00033550 => (ans,pred) False:False]
[279] DAY 2011-01-18 : 0.00027651 => (ans,pred) False:False]
[279] DAY 2011-01-19 : 0.00037123 => (ans,pred) False:False]
[279] DAY 2011-01-20 : 0.00027651 => (ans,pred) False:False]
[279] DAY 2011-01-21 : 0.00039824 => (ans,pred) False:False]
[279] DAY 2011-01-24 : 0.00042602 => (ans,pred) False:False]
[279] DAY 2011-01-25 : 0.00036604 => (ans,pred) False:False]
[279] DAY 2011-01-26 : 0.00032629 => (ans,pred) False:False]
[279] DAY 2011-01-27 : 0.00042647 => (ans,pred) False:False]
[279] DAY 2011-01-28 : 0.00038643 => (ans,pred) False:False]
[279] DAY 2011-01-31 : 0.00037438 => (ans,pred) False:False]
[279] DAY 2011-02-01 : 0.00034090 => (ans,pred) False:False]
[279] DAY 2011-02-02 : 0.00046016 => (ans,pred) False:False]
[279] DAY 2011-02-03 : 0.00036282 => (ans,pred) False:False]
[279] DAY 2011-02-04 : 0.00038045 => (ans,pred) False:False]
[279] DAY 2011-02-07 : 0.00034328 => (ans,pred) False:False]
[279] DAY 2011-02-08 : 0.00047156 => (ans,pred) False:False]
[279] DAY 2011-02-09 : 0.00034391 => (ans,pred) False:False]
[279] DAY 2011-02-10 : 0.00037853 => (ans,pred) False:False]
[279] DAY 2011-02-11 : 0.00035863 => (ans,pred) False:False]
[279] DAY 2011-02-14 : 0.00042602 => (ans,pred) False:False]
[279] DAY 2011-02-15 : 0.00034342 => (ans,pred) False:False]
[279] DAY 2011-02-16 : 0.00039302 => (ans,pred) False:False]
[279] DAY 2011-02-17 : 0.00036920 => (ans,pred) False:False]
[279] DAY 2011-02-18 : 0.00037517 => (ans,pred) False:False]
[279] DAY 2011-02-21 : 0.00042602 => (ans,pred) False:False]
[279] DAY 2011-02-22 : 0.00035507 => (ans,pred) False:False]
[279] DAY 2011-02-23 : 0.00039824 => (ans,pred) False:False]
[279] DAY 2011-02-24 : 0.00046016 => (ans,pred) False:False]
[279] DAY 2011-02-25 : 0.00039246 => (ans,pred) False:False]
[279] DAY 2011-02-28 : 0.00034735 => (ans,pred) False:False]
[279] DAY 2011-03-01 : 0.00047077 => (ans,pred) False:False]
[279] DAY 2011-03-02 : 0.00038249 => (ans,pred) False:False]
[279] DAY 2011-03-03 : 0.00033550 => (ans,pred) False:False]
[279] DAY 2011-03-04 : 0.00029947 => (ans,pred) False:False]
[279] DAY 2011-03-07 : 0.00035863 => (ans,pred) False:False]
[279] DAY 2011-03-08 : 0.00035057 => (ans,pred) False:False]
[279] DAY 2011-03-09 : 0.00038533 => (ans,pred) False:False]
[279] DAY 2011-03-10 : 0.00042473 => (ans,pred) False:False]
[279] DAY 2011-03-11 : 0.00043706 => (ans,pred) False:False]
[279] DAY 2011-03-14 : 0.00037587 => (ans,pred) False:False]
[279] DAY 2011-03-15 : 0.00036840 => (ans,pred) False:False]
[279] DAY 2011-03-16 : 0.00040102 => (ans,pred) False:False]
[279] DAY 2011-03-17 : 0.00026867 => (ans,pred) False:False]
[279] DAY 2011-03-18 : 0.00037262 => (ans,pred) False:False]
[279] DAY 2011-03-21 : 0.00039824 => (ans,pred) False:False]
[279] DAY 2011-03-22 : 0.00039824 => (ans,pred) False:False]
[279] DAY 2011-03-23 : 0.00037517 => (ans,pred) False:False]
[279] DAY 2011-03-24 : 0.00036248 => (ans,pred) False:False]
[279] DAY 2011-03-25 : 0.00039337 => (ans,pred) False:False]
[279] DAY 2011-03-28 : 0.00043033 => (ans,pred) False:False]
[279] DAY 2011-03-29 : 0.00040102 => (ans,pred) False:False]
[279] DAY 2011-03-30 : 0.00032579 => (ans,pred) False:False]
[279] DAY 2011-03-31 : 0.00038416 => (ans,pred) False:False]
[279] DAY 2011-04-01 : 0.00046431 => (ans,pred) False:False]
[279] DAY 2011-04-04 : 0.00036461 => (ans,pred) False:False]
[279] DAY 2011-04-05 : 0.00044603 => (ans,pred) False:False]
[279] DAY 2011-04-06 : 0.00036118 => (ans,pred) False:False]
[279] DAY 2011-04-07 : 0.00039824 => (ans,pred) False:False]
[279] DAY 2011-04-08 : 0.00026651 => (ans,pred) False:False]
[279] DAY 2011-04-11 : 0.00040102 => (ans,pred) False:False]
[279] DAY 2011-04-12 : 0.00047156 => (ans,pred) False:False]
[279] DAY 2011-04-13 : 0.00032764 => (ans,pred) False:False]
[279] DAY 2011-04-14 : 0.00042602 => (ans,pred) False:False]
[279] DAY 2011-04-15 : 0.00042794 => (ans,pred) False:False]
[279] DAY 2011-04-18 : 0.00047156 => (ans,pred) False:False]
[279] DAY 2011-04-19 : 0.00028620 => (ans,pred) False:False]
[279] DAY 2011-04-20 : 0.00042473 => (ans,pred) False:False]
[279] DAY 2011-04-21 : 0.00043421 => (ans,pred) False:False]
[279] DAY 2011-04-25 : 0.00032809 => (ans,pred) False:False]
[279] DAY 2011-04-26 : 0.00042602 => (ans,pred) False:False]
[279] DAY 2011-04-27 : 0.00031704 => (ans,pred) False:False]
[279] DAY 2011-04-28 : 0.00037587 => (ans,pred) False:False]
[279] DAY 2011-04-29 : 0.00036799 => (ans,pred) False:False]
[279] DAY 2011-05-02 : 0.00043033 => (ans,pred) False:False]
[279] DAY 2011-05-03 : 0.00042602 => (ans,pred) False:False]
[279] DAY 2011-05-04 : 0.00026768 => (ans,pred) False:False]
[279] DAY 2011-05-05 : 0.00035996 => (ans,pred) False:False]
[279] DAY 2011-05-06 : 0.00037747 => (ans,pred) False:False]
[279] DAY 2011-05-09 : 0.00032764 => (ans,pred) False:False]
[279] DAY 2011-05-10 : 0.00036275 => (ans,pred) False:False]
[279] DAY 2011-05-11 : 0.00040086 => (ans,pred) False:False]
[279] DAY 2011-05-12 : 0.00040102 => (ans,pred) False:False]
[279] DAY 2011-05-13 : 0.00040102 => (ans,pred) False:False]
[279] DAY 2011-05-16 : 0.00039662 => (ans,pred) False:False]
user 279 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  280
step: 0  loss: 2.06214523
step: 100  loss: 0.37954095
step: 200  loss: 0.00893810
step: 300  loss: 0.00195091
step: 400  loss: 0.00093173
step: 500  loss: 0.00058254
user 280  trained.  loss: 0.00058254
Testing...
[280] DAY 2010-01-04 : 0.43617035 => (ans,pred) False:False]
[280] DAY 2010-01-05 : 0.00050124 => (ans,pred) False:False]
[280] DAY 2010-01-06 : 0.43613188 => (ans,pred) False:False]
[280] DAY 2010-01-07 : 0.00056914 => (ans,pred) False:False]
[280] DAY 2010-01-08 : 0.00038468 => (ans,pred) False:False]
[280] DAY 2010-01-11 : 0.43620719 => (ans,pred) False:False]
[280] DAY 2010-01-12 : 0.00046139 => (ans,pred) False:False]
[280] DAY 2010-01-13 : 0.00039794 => (ans,pred) False:False]
[280] DAY 2010-01-14 : 0.00046595 => (ans,pred) False:False]
[280] DAY 2010-01-15 : 0.00030477 => (ans,pred) False:False]
[280] DAY 2010-01-18 : 0.00044177 => (ans,pred) False:False]
[280] DAY 2010-01-19 : 0.00049419 => (ans,pred) False:False]
[280] DAY 2010-01-20 : 0.00035697 => (ans,pred) False:False]
[280] DAY 2010-01-21 : 0.00050159 => (ans,pred) False:False]
[280] DAY 2010-01-22 : 0.00063341 => (ans,pred) False:False]
[280] DAY 2010-01-25 : 0.00034160 => (ans,pred) False:False]
[280] DAY 2010-01-26 : 0.00030477 => (ans,pred) False:False]
[280] DAY 2010-01-27 : 0.00042269 => (ans,pred) False:False]
[280] DAY 2010-01-28 : 0.00053902 => (ans,pred) False:False]
[280] DAY 2010-01-29 : 0.00033784 => (ans,pred) False:False]
[280] DAY 2010-02-01 : 0.00050155 => (ans,pred) False:False]
[280] DAY 2010-02-02 : 0.00061316 => (ans,pred) False:False]
[280] DAY 2010-02-03 : 0.00064404 => (ans,pred) False:False]
[280] DAY 2010-02-04 : 0.00034471 => (ans,pred) False:False]
[280] DAY 2010-02-05 : 0.43608547 => (ans,pred) False:False]
[280] DAY 2010-02-08 : 0.00036641 => (ans,pred) False:False]
[280] DAY 2010-02-09 : 0.00034642 => (ans,pred) False:False]
[280] DAY 2010-02-10 : 0.00032459 => (ans,pred) False:False]
[280] DAY 2010-02-11 : 0.00047166 => (ans,pred) False:False]
[280] DAY 2010-02-12 : 0.00039216 => (ans,pred) False:False]
[280] DAY 2010-02-15 : 0.00044152 => (ans,pred) False:False]
[280] DAY 2010-02-16 : 0.00039794 => (ans,pred) False:False]
[280] DAY 2010-02-17 : 0.00041921 => (ans,pred) False:False]
[280] DAY 2010-02-18 : 0.00036641 => (ans,pred) False:False]
[280] DAY 2010-02-19 : 0.00043193 => (ans,pred) False:False]
[280] DAY 2010-02-22 : 0.00031587 => (ans,pred) False:False]
[280] DAY 2010-02-23 : 0.43614856 => (ans,pred) False:False]
[280] DAY 2010-02-24 : 0.00055540 => (ans,pred) False:False]
[280] DAY 2010-02-25 : 0.00036737 => (ans,pred) False:False]
[280] DAY 2010-02-26 : 0.00056227 => (ans,pred) False:False]
[280] DAY 2010-03-01 : 0.43589404 => (ans,pred) False:False]
[280] DAY 2010-03-02 : 0.00060085 => (ans,pred) False:False]
[280] DAY 2010-03-03 : 0.00031587 => (ans,pred) False:False]
[280] DAY 2010-03-04 : 0.00041920 => (ans,pred) False:False]
[280] DAY 2010-03-05 : 0.00036737 => (ans,pred) False:False]
[280] DAY 2010-03-08 : 0.00050124 => (ans,pred) False:False]
[280] DAY 2010-03-09 : 0.43602581 => (ans,pred) False:False]
[280] DAY 2010-03-10 : 0.00046139 => (ans,pred) False:False]
[280] DAY 2010-03-11 : 0.00043588 => (ans,pred) False:False]
[280] DAY 2010-03-12 : 0.00056124 => (ans,pred) False:False]
[280] DAY 2010-03-15 : 0.00036737 => (ans,pred) False:False]
[280] DAY 2010-03-16 : 0.00041760 => (ans,pred) False:False]
[280] DAY 2010-03-17 : 0.00046121 => (ans,pred) False:False]
[280] DAY 2010-03-18 : 0.43614115 => (ans,pred) False:False]
[280] DAY 2010-03-19 : 0.00053060 => (ans,pred) False:False]
[280] DAY 2010-03-22 : 0.00038304 => (ans,pred) False:False]
[280] DAY 2010-03-23 : 0.43615536 => (ans,pred) False:False]
[280] DAY 2010-03-24 : 0.43579099 => (ans,pred) False:False]
[280] DAY 2010-03-25 : 0.00043828 => (ans,pred) False:False]
[280] DAY 2010-03-26 : 0.00043643 => (ans,pred) False:False]
[280] DAY 2010-03-29 : 0.00049156 => (ans,pred) False:False]
[280] DAY 2010-03-30 : 0.00031587 => (ans,pred) False:False]
[280] DAY 2010-03-31 : 0.00062066 => (ans,pred) False:False]
[280] DAY 2010-04-01 : 0.00043500 => (ans,pred) False:False]
[280] DAY 2010-04-05 : 0.00063215 => (ans,pred) False:False]
[280] DAY 2010-04-06 : 0.69501352 => (ans,pred) False:False]
[280] DAY 2010-04-07 : 0.00061379 => (ans,pred) False:False]
[280] DAY 2010-04-08 : 0.00055923 => (ans,pred) False:False]
[280] DAY 2010-04-09 : 0.00031306 => (ans,pred) False:False]
[280] DAY 2010-04-12 : 0.43612527 => (ans,pred) False:False]
[280] DAY 2010-04-13 : 0.00045436 => (ans,pred) False:False]
[280] DAY 2010-04-14 : 0.00032459 => (ans,pred) False:False]
[280] DAY 2010-04-15 : 0.00048261 => (ans,pred) False:False]
[280] DAY 2010-04-16 : 0.43615387 => (ans,pred) False:False]
[280] DAY 2010-04-19 : 0.00048611 => (ans,pred) False:False]
[280] DAY 2010-04-20 : 0.00031306 => (ans,pred) False:False]
[280] DAY 2010-04-21 : 0.00056037 => (ans,pred) False:False]
[280] DAY 2010-04-22 : 0.00036297 => (ans,pred) False:False]
[280] DAY 2010-04-23 : 0.00055540 => (ans,pred) False:False]
[280] DAY 2010-04-26 : 0.00043790 => (ans,pred) False:False]
[280] DAY 2010-04-27 : 0.00055540 => (ans,pred) False:False]
[280] DAY 2010-04-28 : 0.00056914 => (ans,pred) False:False]
[280] DAY 2010-04-29 : 0.00033490 => (ans,pred) False:False]
[280] DAY 2010-04-30 : 0.00026558 => (ans,pred) False:False]
[280] DAY 2010-05-03 : 0.00031306 => (ans,pred) False:False]
[280] DAY 2010-05-04 : 0.00055540 => (ans,pred) False:False]
[280] DAY 2010-05-05 : 0.00060085 => (ans,pred) False:False]
[280] DAY 2010-05-06 : 0.00057833 => (ans,pred) False:False]
[280] DAY 2010-05-07 : 0.43607333 => (ans,pred) False:False]
[280] DAY 2010-05-10 : 0.00041760 => (ans,pred) False:False]
[280] DAY 2010-05-11 : 0.00036297 => (ans,pred) False:False]
[280] DAY 2010-05-12 : 0.00056914 => (ans,pred) False:False]
[280] DAY 2010-05-13 : 0.00046755 => (ans,pred) False:False]
[280] DAY 2010-05-14 : 0.00063826 => (ans,pred) False:False]
[280] DAY 2010-05-17 : 0.00055540 => (ans,pred) False:False]
[280] DAY 2010-05-18 : 0.00048160 => (ans,pred) False:False]
[280] DAY 2010-05-19 : 0.00061597 => (ans,pred) False:False]
[280] DAY 2010-05-20 : 0.43685789 => (ans,pred) False:False]
[280] DAY 2010-05-21 : 0.00049399 => (ans,pred) False:False]
[280] DAY 2010-05-24 : 0.00041760 => (ans,pred) False:False]
[280] DAY 2010-05-25 : 0.00043886 => (ans,pred) False:False]
[280] DAY 2010-05-26 : 0.00034642 => (ans,pred) False:False]
[280] DAY 2010-05-27 : 0.43624734 => (ans,pred) False:False]
[280] DAY 2010-05-28 : 0.00046641 => (ans,pred) False:False]
[280] DAY 2010-06-01 : 0.00056914 => (ans,pred) False:False]
[280] DAY 2010-06-02 : 0.00046121 => (ans,pred) False:False]
[280] DAY 2010-06-03 : 0.00014406 => (ans,pred) False:False]
[280] DAY 2010-06-04 : 0.00044152 => (ans,pred) False:False]
[280] DAY 2010-06-07 : 0.44137491 => (ans,pred) False:False]
[280] DAY 2010-06-08 : 0.00046121 => (ans,pred) False:False]
[280] DAY 2010-06-09 : 0.43607275 => (ans,pred) False:False]
[280] DAY 2010-06-10 : 0.00032459 => (ans,pred) False:False]
[280] DAY 2010-06-11 : 0.00057833 => (ans,pred) False:False]
[280] DAY 2010-06-14 : 0.00055540 => (ans,pred) False:False]
[280] DAY 2010-06-15 : 0.00061597 => (ans,pred) False:False]
[280] DAY 2010-06-16 : 0.00057996 => (ans,pred) False:False]
[280] DAY 2010-06-17 : 0.00043193 => (ans,pred) False:False]
[280] DAY 2010-06-18 : 0.00048879 => (ans,pred) False:False]
[280] DAY 2010-06-21 : 0.43608290 => (ans,pred) False:False]
[280] DAY 2010-06-22 : 0.00048160 => (ans,pred) False:False]
[280] DAY 2010-06-23 : 0.43600306 => (ans,pred) False:False]
[280] DAY 2010-06-24 : 0.00049307 => (ans,pred) False:False]
[280] DAY 2010-06-25 : 0.00050575 => (ans,pred) False:False]
[280] DAY 2010-06-28 : 0.00047495 => (ans,pred) False:False]
[280] DAY 2010-06-29 : 0.00056914 => (ans,pred) False:False]
[280] DAY 2010-06-30 : 0.00054564 => (ans,pred) False:False]
[280] DAY 2010-07-01 : 0.00043193 => (ans,pred) False:False]
[280] DAY 2010-07-02 : 0.00058411 => (ans,pred) False:False]
[280] DAY 2010-07-06 : 0.69833383 => (ans,pred) False:False]
[280] DAY 2010-07-07 : 0.00053902 => (ans,pred) False:False]
[280] DAY 2010-07-08 : 0.00042956 => (ans,pred) False:False]
[280] DAY 2010-07-09 : 0.00056914 => (ans,pred) False:False]
[280] DAY 2010-07-12 : 0.00057833 => (ans,pred) False:False]
[280] DAY 2010-07-13 : 0.00055540 => (ans,pred) False:False]
[280] DAY 2010-07-14 : 0.00056872 => (ans,pred) False:False]
[280] DAY 2010-07-15 : 0.00038304 => (ans,pred) False:False]
[280] DAY 2010-07-16 : 0.00014406 => (ans,pred) False:False]
[280] DAY 2010-07-19 : 0.00041760 => (ans,pred) False:False]
[280] DAY 2010-07-20 : 0.00044014 => (ans,pred) False:False]
[280] DAY 2010-07-21 : 0.00057564 => (ans,pred) False:False]
[280] DAY 2010-07-22 : 0.00031587 => (ans,pred) False:False]
[280] DAY 2010-07-23 : 0.00065716 => (ans,pred) False:False]
[280] DAY 2010-07-26 : 0.00043914 => (ans,pred) False:False]
[280] DAY 2010-07-27 : 0.00031306 => (ans,pred) False:False]
[280] DAY 2010-07-28 : 0.00041609 => (ans,pred) False:False]
[280] DAY 2010-07-29 : 0.00042417 => (ans,pred) False:False]
[280] DAY 2010-07-30 : 0.00030477 => (ans,pred) False:False]
[280] DAY 2010-08-02 : 0.75679004 => (ans,pred) False:False]
[280] DAY 2010-08-03 : 0.00062066 => (ans,pred) False:False]
[280] DAY 2010-08-04 : 0.00051119 => (ans,pred) False:False]
[280] DAY 2010-08-05 : 0.00057564 => (ans,pred) False:False]
[280] DAY 2010-08-06 : 0.00020433 => (ans,pred) False:False]
[280] DAY 2010-08-09 : 0.00056359 => (ans,pred) False:False]
[280] DAY 2010-08-10 : 0.00046121 => (ans,pred) False:False]
[280] DAY 2010-08-11 : 0.00059910 => (ans,pred) False:False]
[280] DAY 2010-08-12 : 0.76849648 => (ans,pred) False:False]
[280] DAY 2010-08-13 : 0.00042036 => (ans,pred) False:False]
[280] DAY 2010-08-16 : 0.43596191 => (ans,pred) False:False]
[280] DAY 2010-08-17 : 0.00037348 => (ans,pred) False:False]
[280] DAY 2010-08-18 : 0.00036778 => (ans,pred) False:False]
[280] DAY 2010-08-19 : 0.00060085 => (ans,pred) False:False]
[280] DAY 2010-08-20 : 0.00055024 => (ans,pred) False:False]
[280] DAY 2010-08-23 : 0.00033490 => (ans,pred) False:False]
[280] DAY 2010-08-24 : 0.00036641 => (ans,pred) False:False]
[280] DAY 2010-08-25 : 0.00043193 => (ans,pred) False:False]
[280] DAY 2010-08-26 : 0.00049419 => (ans,pred) False:False]
[280] DAY 2010-08-27 : 0.00038667 => (ans,pred) False:False]
[280] DAY 2010-08-30 : 0.00053060 => (ans,pred) False:False]
[280] DAY 2010-08-31 : 0.00058475 => (ans,pred) False:False]
[280] DAY 2010-09-01 : 0.00031587 => (ans,pred) False:False]
[280] DAY 2010-09-02 : 0.47064955 => (ans,pred) False:False]
[280] DAY 2010-09-03 : 0.00052601 => (ans,pred) False:False]
[280] DAY 2010-09-07 : 0.43591441 => (ans,pred) False:False]
[280] DAY 2010-09-08 : 0.00036641 => (ans,pred) False:False]
[280] DAY 2010-09-09 : 0.00055540 => (ans,pred) False:False]
[280] DAY 2010-09-10 : 0.00055045 => (ans,pred) False:False]
[280] DAY 2010-09-13 : 0.00056359 => (ans,pred) False:False]
[280] DAY 2010-09-14 : 0.00036169 => (ans,pred) False:False]
[280] DAY 2010-09-15 : 0.43597179 => (ans,pred) False:False]
[280] DAY 2010-09-16 : 0.00055540 => (ans,pred) False:False]
[280] DAY 2010-09-17 : 0.00051119 => (ans,pred) False:False]
[280] DAY 2010-09-20 : 0.00057833 => (ans,pred) False:False]
[280] DAY 2010-09-21 : 0.00050575 => (ans,pred) False:False]
[280] DAY 2010-09-22 : 0.00034642 => (ans,pred) False:False]
[280] DAY 2010-09-23 : 0.00056037 => (ans,pred) False:False]
[280] DAY 2010-09-24 : 0.00043500 => (ans,pred) False:False]
[280] DAY 2010-09-27 : 0.00043831 => (ans,pred) False:False]
[280] DAY 2010-09-28 : 0.00061597 => (ans,pred) False:False]
[280] DAY 2010-09-29 : 0.47251841 => (ans,pred) False:False]
[280] DAY 2010-09-30 : 0.00048973 => (ans,pred) False:False]
[280] DAY 2010-10-01 : 0.68754923 => (ans,pred) False:False]
[280] DAY 2010-10-04 : 0.00058992 => (ans,pred) False:False]
[280] DAY 2010-10-05 : 0.00051199 => (ans,pred) False:False]
[280] DAY 2010-10-06 : 0.00038468 => (ans,pred) False:False]
[280] DAY 2010-10-07 : 0.00040597 => (ans,pred) False:False]
[280] DAY 2010-10-08 : 0.00041760 => (ans,pred) False:False]
[280] DAY 2010-10-11 : 0.00031245 => (ans,pred) False:False]
[280] DAY 2010-10-12 : 0.00064033 => (ans,pred) False:False]
[280] DAY 2010-10-13 : 0.00033490 => (ans,pred) False:False]
[280] DAY 2010-10-14 : 0.00031587 => (ans,pred) False:False]
[280] DAY 2010-10-15 : 0.00060085 => (ans,pred) False:False]
[280] DAY 2010-10-18 : 0.91593528 => (ans,pred) False:True]
[280] DAY 2010-10-19 : 0.43614422 => (ans,pred) False:False]
[280] DAY 2010-10-20 : 0.00031306 => (ans,pred) False:False]
[280] DAY 2010-10-21 : 0.71498921 => (ans,pred) False:False]
[280] DAY 2010-10-22 : 0.00048160 => (ans,pred) False:False]
[280] DAY 2010-10-25 : 0.00046121 => (ans,pred) False:False]
[280] DAY 2010-10-26 : 0.00035158 => (ans,pred) False:False]
[280] DAY 2010-10-27 : 0.00043392 => (ans,pred) False:False]
[280] DAY 2010-10-28 : 0.00036737 => (ans,pred) False:False]
[280] DAY 2010-10-29 : 0.00036297 => (ans,pred) False:False]
[280] DAY 2010-11-01 : 0.00046595 => (ans,pred) False:False]
[280] DAY 2010-11-02 : 0.00059045 => (ans,pred) False:False]
[280] DAY 2010-11-03 : 0.00043500 => (ans,pred) False:False]
[280] DAY 2010-11-04 : 0.00052495 => (ans,pred) False:False]
[280] DAY 2010-11-05 : 0.43604666 => (ans,pred) False:False]
[280] DAY 2010-11-08 : 0.00057564 => (ans,pred) False:False]
[280] DAY 2010-11-09 : 0.00034160 => (ans,pred) False:False]
[280] DAY 2010-11-10 : 0.43601685 => (ans,pred) False:False]
[280] DAY 2010-11-11 : 0.00030639 => (ans,pred) False:False]
[280] DAY 2010-11-12 : 0.00071326 => (ans,pred) False:False]
[280] DAY 2010-11-15 : 0.00057392 => (ans,pred) False:False]
[280] DAY 2010-11-16 : 0.00050872 => (ans,pred) False:False]
[280] DAY 2010-11-17 : 0.00048899 => (ans,pred) False:False]
[280] DAY 2010-11-18 : 0.00042758 => (ans,pred) False:False]
[280] DAY 2010-11-19 : 0.00056872 => (ans,pred) False:False]
[280] DAY 2010-11-22 : 0.43605956 => (ans,pred) False:False]
[280] DAY 2010-11-23 : 0.43619248 => (ans,pred) False:False]
[280] DAY 2010-11-24 : 0.00061379 => (ans,pred) False:False]
[280] DAY 2010-11-29 : 0.00060597 => (ans,pred) False:False]
[280] DAY 2010-11-30 : 0.00034642 => (ans,pred) False:False]
[280] DAY 2010-12-01 : 0.00047999 => (ans,pred) False:False]
[280] DAY 2010-12-02 : 0.00041760 => (ans,pred) False:False]
[280] DAY 2010-12-03 : 0.00043500 => (ans,pred) False:False]
[280] DAY 2010-12-06 : 0.00043193 => (ans,pred) False:False]
[280] DAY 2010-12-07 : 0.00041921 => (ans,pred) False:False]
[280] DAY 2010-12-08 : 0.00036169 => (ans,pred) False:False]
[280] DAY 2010-12-09 : 0.86318353 => (ans,pred) False:False]
[280] DAY 2010-12-10 : 0.00049855 => (ans,pred) False:False]
[280] DAY 2010-12-13 : 0.00051965 => (ans,pred) False:False]
[280] DAY 2010-12-14 : 0.43610165 => (ans,pred) False:False]
[280] DAY 2010-12-15 : 0.00055540 => (ans,pred) False:False]
[280] DAY 2010-12-16 : 0.00051712 => (ans,pred) False:False]
[280] DAY 2010-12-17 : 0.00061597 => (ans,pred) False:False]
[280] DAY 2010-12-20 : 0.43603554 => (ans,pred) False:False]
[280] DAY 2010-12-21 : 0.43608290 => (ans,pred) False:False]
[280] DAY 2010-12-22 : 0.00048899 => (ans,pred) False:False]
[280] DAY 2010-12-27 : 0.00049042 => (ans,pred) False:False]
[280] DAY 2010-12-28 : 0.00056563 => (ans,pred) False:False]
[280] DAY 2010-12-29 : 0.00032459 => (ans,pred) False:False]
[280] DAY 2010-12-30 : 0.00000244 => (ans,pred) False:False]
[280] DAY 2011-01-03 : 0.67574170 => (ans,pred) False:False]
[280] DAY 2011-01-04 : 0.00046124 => (ans,pred) False:False]
[280] DAY 2011-01-05 : 0.00047282 => (ans,pred) False:False]
[280] DAY 2011-01-06 : 0.00043643 => (ans,pred) False:False]
