
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
step: 200  loss: 0.00617119
step: 300  loss: 0.00210381
step: 400  loss: 0.00125590
step: 500  loss: 0.00088864
user 979  trained.  loss: 0.00088864
Testing...
[979] DAY 2010-01-04 : 0.00036974 => (ans,pred) False:False]
[979] DAY 2010-01-05 : 0.00066733 => (ans,pred) False:False]
[979] DAY 2010-01-06 : 0.00075975 => (ans,pred) False:False]
[979] DAY 2010-01-07 : 0.00039994 => (ans,pred) False:False]
[979] DAY 2010-01-08 : 0.00042555 => (ans,pred) False:False]
[979] DAY 2010-01-11 : 0.00057032 => (ans,pred) False:False]
[979] DAY 2010-01-12 : 0.40777713 => (ans,pred) False:False]
[979] DAY 2010-01-13 : 0.00045930 => (ans,pred) False:False]
[979] DAY 2010-01-14 : 0.40801101 => (ans,pred) False:False]
[979] DAY 2010-01-15 : 0.00049961 => (ans,pred) False:False]
[979] DAY 2010-01-18 : 0.00028878 => (ans,pred) False:False]
[979] DAY 2010-01-19 : 0.00038932 => (ans,pred) False:False]
[979] DAY 2010-01-20 : 0.00064590 => (ans,pred) False:False]
[979] DAY 2010-01-21 : 0.00040517 => (ans,pred) False:False]
[979] DAY 2010-01-22 : 0.00069649 => (ans,pred) False:False]
[979] DAY 2010-01-25 : 0.00053797 => (ans,pred) False:False]
[979] DAY 2010-01-26 : 0.00046699 => (ans,pred) False:False]
[979] DAY 2010-01-27 : 0.00034926 => (ans,pred) False:False]
[979] DAY 2010-01-28 : 0.00050652 => (ans,pred) False:False]
[979] DAY 2010-01-29 : 0.00041651 => (ans,pred) False:False]
[979] DAY 2010-02-01 : 0.00039397 => (ans,pred) False:False]
[979] DAY 2010-02-02 : 0.00043237 => (ans,pred) False:False]
[979] DAY 2010-02-03 : 0.00040792 => (ans,pred) False:False]
[979] DAY 2010-02-04 : 0.40781232 => (ans,pred) False:False]
[979] DAY 2010-02-05 : 0.00045864 => (ans,pred) False:False]
[979] DAY 2010-02-08 : 0.00039533 => (ans,pred) False:False]
[979] DAY 2010-02-09 : 0.00072283 => (ans,pred) False:False]
[979] DAY 2010-02-10 : 0.00050029 => (ans,pred) False:False]
[979] DAY 2010-02-11 : 0.00042082 => (ans,pred) False:False]
[979] DAY 2010-02-12 : 0.40792634 => (ans,pred) False:False]
[979] DAY 2010-02-15 : 0.00042566 => (ans,pred) False:False]
[979] DAY 2010-02-16 : 0.00049084 => (ans,pred) False:False]
[979] DAY 2010-02-17 : 0.00041339 => (ans,pred) False:False]
[979] DAY 2010-02-18 : 0.00046060 => (ans,pred) False:False]
[979] DAY 2010-02-19 : 0.00042273 => (ans,pred) False:False]
[979] DAY 2010-02-22 : 0.00043696 => (ans,pred) False:False]
[979] DAY 2010-02-23 : 0.00052457 => (ans,pred) False:False]
[979] DAY 2010-02-24 : 0.00062794 => (ans,pred) False:False]
[979] DAY 2010-02-25 : 0.00032382 => (ans,pred) False:False]
[979] DAY 2010-02-26 : 0.00048309 => (ans,pred) False:False]
[979] DAY 2010-03-01 : 0.00047176 => (ans,pred) False:False]
[979] DAY 2010-03-02 : 0.00050201 => (ans,pred) False:False]
[979] DAY 2010-03-03 : 0.00041226 => (ans,pred) False:False]
[979] DAY 2010-03-04 : 0.00041818 => (ans,pred) False:False]
[979] DAY 2010-03-05 : 0.00051923 => (ans,pred) False:False]
[979] DAY 2010-03-08 : 0.00060750 => (ans,pred) False:False]
[979] DAY 2010-03-09 : 0.00047456 => (ans,pred) False:False]
[979] DAY 2010-03-10 : 0.00076724 => (ans,pred) False:False]
[979] DAY 2010-03-11 : 0.00050242 => (ans,pred) False:False]
[979] DAY 2010-03-12 : 0.00056208 => (ans,pred) False:False]
[979] DAY 2010-03-15 : 0.00062436 => (ans,pred) False:False]
[979] DAY 2010-03-16 : 0.00044243 => (ans,pred) False:False]
[979] DAY 2010-03-17 : 0.00069186 => (ans,pred) False:False]
[979] DAY 2010-03-18 : 0.00044817 => (ans,pred) False:False]
[979] DAY 2010-03-19 : 0.00040837 => (ans,pred) False:False]
[979] DAY 2010-03-22 : 0.00042383 => (ans,pred) False:False]
[979] DAY 2010-03-23 : 0.40799500 => (ans,pred) False:False]
[979] DAY 2010-03-24 : 0.00037920 => (ans,pred) False:False]
[979] DAY 2010-03-25 : 0.00045145 => (ans,pred) False:False]
[979] DAY 2010-03-26 : 0.00055623 => (ans,pred) False:False]
[979] DAY 2010-03-29 : 0.00052612 => (ans,pred) False:False]
[979] DAY 2010-03-30 : 0.00047940 => (ans,pred) False:False]
[979] DAY 2010-03-31 : 0.00051429 => (ans,pred) False:False]
[979] DAY 2010-04-01 : 0.00036458 => (ans,pred) False:False]
[979] DAY 2010-04-05 : 0.00044765 => (ans,pred) False:False]
[979] DAY 2010-04-06 : 0.00039563 => (ans,pred) False:False]
[979] DAY 2010-04-07 : 0.00106305 => (ans,pred) False:False]
[979] DAY 2010-04-08 : 0.00046497 => (ans,pred) False:False]
[979] DAY 2010-04-09 : 0.01553364 => (ans,pred) False:False]
[979] DAY 2010-04-12 : 0.00045149 => (ans,pred) False:False]
[979] DAY 2010-04-13 : 0.00040358 => (ans,pred) False:False]
[979] DAY 2010-04-14 : 0.00036052 => (ans,pred) False:False]
[979] DAY 2010-04-15 : 0.00051174 => (ans,pred) False:False]
[979] DAY 2010-04-16 : 0.00038760 => (ans,pred) False:False]
[979] DAY 2010-04-19 : 0.40808092 => (ans,pred) False:False]
[979] DAY 2010-04-20 : 0.00037641 => (ans,pred) False:False]
[979] DAY 2010-04-21 : 0.00041762 => (ans,pred) False:False]
[979] DAY 2010-04-22 : 0.00113649 => (ans,pred) False:False]
[979] DAY 2010-04-23 : 0.00054964 => (ans,pred) False:False]
[979] DAY 2010-04-26 : 0.00034557 => (ans,pred) False:False]
[979] DAY 2010-04-27 : 0.00038016 => (ans,pred) False:False]
[979] DAY 2010-04-28 : 0.00047596 => (ans,pred) False:False]
[979] DAY 2010-04-29 : 0.00035840 => (ans,pred) False:False]
[979] DAY 2010-04-30 : 0.00044315 => (ans,pred) False:False]
[979] DAY 2010-05-03 : 0.00067732 => (ans,pred) False:False]
[979] DAY 2010-05-04 : 0.00048166 => (ans,pred) False:False]
[979] DAY 2010-05-05 : 0.00054330 => (ans,pred) False:False]
[979] DAY 2010-05-06 : 0.01248069 => (ans,pred) False:False]
[979] DAY 2010-05-07 : 0.00052299 => (ans,pred) False:False]
[979] DAY 2010-05-10 : 0.00045178 => (ans,pred) False:False]
[979] DAY 2010-05-11 : 0.00035033 => (ans,pred) False:False]
[979] DAY 2010-05-12 : 0.00063308 => (ans,pred) False:False]
[979] DAY 2010-05-13 : 0.00040979 => (ans,pred) False:False]
[979] DAY 2010-05-14 : 0.00041962 => (ans,pred) False:False]
[979] DAY 2010-05-17 : 0.00046442 => (ans,pred) False:False]
[979] DAY 2010-05-18 : 0.00049651 => (ans,pred) False:False]
[979] DAY 2010-05-19 : 0.00038673 => (ans,pred) False:False]
[979] DAY 2010-05-20 : 0.00063304 => (ans,pred) False:False]
[979] DAY 2010-05-21 : 0.00055007 => (ans,pred) False:False]
[979] DAY 2010-05-24 : 0.00040781 => (ans,pred) False:False]
[979] DAY 2010-05-25 : 0.40774618 => (ans,pred) False:False]
[979] DAY 2010-05-26 : 0.00058541 => (ans,pred) False:False]
[979] DAY 2010-05-27 : 0.00053575 => (ans,pred) False:False]
[979] DAY 2010-05-28 : 0.00062940 => (ans,pred) False:False]
[979] DAY 2010-06-01 : 0.40813553 => (ans,pred) False:False]
[979] DAY 2010-06-02 : 0.00044696 => (ans,pred) False:False]
[979] DAY 2010-06-03 : 0.00035808 => (ans,pred) False:False]
[979] DAY 2010-06-04 : 0.00042129 => (ans,pred) False:False]
[979] DAY 2010-06-07 : 0.00042718 => (ans,pred) False:False]
[979] DAY 2010-06-08 : 0.00048811 => (ans,pred) False:False]
[979] DAY 2010-06-09 : 0.00091330 => (ans,pred) False:False]
[979] DAY 2010-06-10 : 0.00045192 => (ans,pred) False:False]
[979] DAY 2010-06-11 : 0.00060531 => (ans,pred) False:False]
[979] DAY 2010-06-14 : 0.00041091 => (ans,pred) False:False]
[979] DAY 2010-06-15 : 0.00123883 => (ans,pred) False:False]
[979] DAY 2010-06-16 : 0.00045657 => (ans,pred) False:False]
[979] DAY 2010-06-17 : 0.00041203 => (ans,pred) False:False]
[979] DAY 2010-06-18 : 0.00068701 => (ans,pred) False:False]
[979] DAY 2010-06-21 : 0.00044700 => (ans,pred) False:False]
[979] DAY 2010-06-22 : 0.03343595 => (ans,pred) False:False]
[979] DAY 2010-06-23 : 0.00063833 => (ans,pred) False:False]
[979] DAY 2010-06-24 : 0.00058518 => (ans,pred) False:False]
[979] DAY 2010-06-25 : 0.00045615 => (ans,pred) False:False]
[979] DAY 2010-06-28 : 0.00041671 => (ans,pred) False:False]
[979] DAY 2010-06-29 : 0.00049030 => (ans,pred) False:False]
[979] DAY 2010-06-30 : 0.00040323 => (ans,pred) False:False]
[979] DAY 2010-07-01 : 0.00049425 => (ans,pred) False:False]
[979] DAY 2010-07-02 : 0.00053856 => (ans,pred) False:False]
[979] DAY 2010-07-06 : 0.00046909 => (ans,pred) False:False]
[979] DAY 2010-07-07 : 0.00065545 => (ans,pred) False:False]
[979] DAY 2010-07-08 : 0.00027488 => (ans,pred) False:False]
[979] DAY 2010-07-09 : 0.00044928 => (ans,pred) False:False]
[979] DAY 2010-07-12 : 0.00076124 => (ans,pred) False:False]
[979] DAY 2010-07-13 : 0.00090456 => (ans,pred) False:False]
[979] DAY 2010-07-14 : 0.00121616 => (ans,pred) False:False]
[979] DAY 2010-07-15 : 0.00049159 => (ans,pred) False:False]
[979] DAY 2010-07-16 : 0.00040552 => (ans,pred) False:False]
[979] DAY 2010-07-19 : 0.00037808 => (ans,pred) False:False]
[979] DAY 2010-07-20 : 0.00041671 => (ans,pred) False:False]
[979] DAY 2010-07-21 : 0.00045580 => (ans,pred) False:False]
[979] DAY 2010-07-22 : 0.00039560 => (ans,pred) False:False]
[979] DAY 2010-07-23 : 0.00047385 => (ans,pred) False:False]
[979] DAY 2010-07-26 : 0.00064104 => (ans,pred) False:False]
[979] DAY 2010-07-27 : 0.00045567 => (ans,pred) False:False]
[979] DAY 2010-07-28 : 0.00049860 => (ans,pred) False:False]
[979] DAY 2010-07-29 : 0.00036052 => (ans,pred) False:False]
[979] DAY 2010-07-30 : 0.00043160 => (ans,pred) False:False]
[979] DAY 2010-08-02 : 0.00066764 => (ans,pred) False:False]
[979] DAY 2010-08-03 : 0.00043195 => (ans,pred) False:False]
[979] DAY 2010-08-04 : 0.00040223 => (ans,pred) False:False]
[979] DAY 2010-08-05 : 0.00038508 => (ans,pred) False:False]
[979] DAY 2010-08-06 : 0.00058507 => (ans,pred) False:False]
[979] DAY 2010-08-09 : 40.00054991 => (ans,pred) True:True]
[979] DAY 2010-08-10 : 60.00090754 => (ans,pred) True:True]
[979] DAY 2010-08-11 : 20.41770446 => (ans,pred) True:True]
[979] DAY 2010-08-12 : 80.00038713 => (ans,pred) True:True]
[979] DAY 2010-08-13 : 50.00039921 => (ans,pred) True:True]
[979] DAY 2010-08-16 : 60.49617443 => (ans,pred) True:True]
[979] DAY 2010-08-17 : 60.00050551 => (ans,pred) True:True]
[979] DAY 2010-08-18 : 40.00041227 => (ans,pred) True:True]
[979] DAY 2010-08-19 : 20.36040223 => (ans,pred) True:True]
[979] DAY 2010-08-20 : 20.22447142 => (ans,pred) True:True]
[979] DAY 2010-08-23 : 90.00063867 => (ans,pred) True:True]
[979] DAY 2010-08-24 : 70.22457917 => (ans,pred) True:True]
[979] DAY 2010-08-25 : 90.00061262 => (ans,pred) True:True]
[979] DAY 2010-08-26 : 20.00042047 => (ans,pred) True:True]
[979] DAY 2010-08-27 : 10.00043006 => (ans,pred) True:True]
[979] DAY 2010-08-30 : 40.40788533 => (ans,pred) True:True]
[979] DAY 2010-08-31 : 20.22447352 => (ans,pred) True:True]
[979] DAY 2010-09-01 : 50.00060388 => (ans,pred) True:True]
[979] DAY 2010-09-02 : 10.00246307 => (ans,pred) True:True]
[979] DAY 2010-09-03 : 60.00059763 => (ans,pred) True:True]
[979] DAY 2010-09-07 : 70.00032882 => (ans,pred) True:True]
[979] DAY 2010-09-08 : 21.62779920 => (ans,pred) True:True]
[979] DAY 2010-09-09 : 0.00043035 => (ans,pred) False:False]
[979] DAY 2010-09-10 : 1.10881136 => (ans,pred) True:True]
[979] DAY 2010-09-13 : 0.84096633 => (ans,pred) True:False]
[979] DAY 2010-09-14 : 0.84060688 => (ans,pred) True:False]
[979] DAY 2010-09-15 : 0.00054152 => (ans,pred) False:False]
[979] DAY 2010-09-16 : 0.84087557 => (ans,pred) True:False]
[979] DAY 2010-09-17 : 0.00052117 => (ans,pred) False:False]
[979] DAY 2010-09-20 : 0.00629223 => (ans,pred) False:False]
[979] DAY 2010-09-21 : 0.22452753 => (ans,pred) True:False]
[979] DAY 2010-09-22 : 0.40834753 => (ans,pred) False:False]
[979] DAY 2010-09-23 : 0.83914036 => (ans,pred) True:False]
[979] DAY 2010-09-24 : 0.00090172 => (ans,pred) False:False]
[979] DAY 2010-09-27 : 0.00049372 => (ans,pred) False:False]
[979] DAY 2010-09-28 : 0.00049674 => (ans,pred) False:False]
[979] DAY 2010-09-29 : 0.00032253 => (ans,pred) False:False]
[979] DAY 2010-09-30 : 0.00052879 => (ans,pred) False:False]
[979] DAY 2010-10-01 : 0.00040757 => (ans,pred) False:False]
[979] DAY 2010-10-04 : 0.00049401 => (ans,pred) False:False]
[979] DAY 2010-10-05 : 0.00040032 => (ans,pred) False:False]
[979] DAY 2010-10-06 : 0.83933911 => (ans,pred) True:False]
[979] DAY 2010-10-07 : 0.00045606 => (ans,pred) False:False]
user 979 : TP23, TN6, FP0, OT166 : Acc(0.999999956521741) Recall(0.7931034209274682) DONE
begin user  980
step: 0  loss: 2.02754188
step: 100  loss: 0.04389657
step: 200  loss: 0.00061665
step: 300  loss: 0.00033867
step: 400  loss: 0.00023006
step: 500  loss: 0.00017262
user 980  trained.  loss: 0.00017262
Testing...
[980] DAY 2010-01-04 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-01-05 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-01-06 : 0.00006016 => (ans,pred) False:False]
[980] DAY 2010-01-07 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-01-08 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-01-11 : 0.00006016 => (ans,pred) False:False]
[980] DAY 2010-01-12 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-01-13 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-01-14 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-01-15 : 0.00006526 => (ans,pred) False:False]
[980] DAY 2010-01-18 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-01-19 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-01-20 : 0.00014124 => (ans,pred) False:False]
[980] DAY 2010-01-21 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-01-22 : 0.00019772 => (ans,pred) False:False]
[980] DAY 2010-01-25 : 0.00002256 => (ans,pred) False:False]
[980] DAY 2010-01-26 : 0.00002256 => (ans,pred) False:False]
[980] DAY 2010-01-27 : 0.00019772 => (ans,pred) False:False]
[980] DAY 2010-01-28 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-01-29 : 0.00002256 => (ans,pred) False:False]
[980] DAY 2010-02-01 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-02-02 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-02-03 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-02-04 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-02-05 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-02-08 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-02-09 : 0.00020245 => (ans,pred) False:False]
[980] DAY 2010-02-10 : 0.00002256 => (ans,pred) False:False]
[980] DAY 2010-02-11 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-02-12 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-02-15 : 0.00019772 => (ans,pred) False:False]
[980] DAY 2010-02-16 : 0.00002256 => (ans,pred) False:False]
[980] DAY 2010-02-17 : 0.00019772 => (ans,pred) False:False]
[980] DAY 2010-02-18 : 0.00020245 => (ans,pred) False:False]
[980] DAY 2010-02-19 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-02-22 : 0.00006016 => (ans,pred) False:False]
[980] DAY 2010-02-23 : 0.00020245 => (ans,pred) False:False]
[980] DAY 2010-02-24 : 0.00014124 => (ans,pred) False:False]
[980] DAY 2010-02-25 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-02-26 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-03-01 : 0.00006016 => (ans,pred) False:False]
[980] DAY 2010-03-02 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-03-03 : 0.00002256 => (ans,pred) False:False]
[980] DAY 2010-03-04 : 0.00006526 => (ans,pred) False:False]
[980] DAY 2010-03-05 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-03-08 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-03-09 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-03-10 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-03-11 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-03-12 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-03-15 : 0.00020245 => (ans,pred) False:False]
[980] DAY 2010-03-16 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-03-17 : 0.00020245 => (ans,pred) False:False]
[980] DAY 2010-03-18 : 0.00020245 => (ans,pred) False:False]
[980] DAY 2010-03-19 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-03-22 : 0.00014124 => (ans,pred) False:False]
[980] DAY 2010-03-23 : 0.00014124 => (ans,pred) False:False]
[980] DAY 2010-03-24 : 0.00020245 => (ans,pred) False:False]
[980] DAY 2010-03-25 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-03-26 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-03-29 : 0.00006526 => (ans,pred) False:False]
[980] DAY 2010-03-30 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-03-31 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-04-01 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-04-05 : 0.00019772 => (ans,pred) False:False]
[980] DAY 2010-04-06 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-04-07 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-04-08 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-04-09 : 0.00006526 => (ans,pred) False:False]
[980] DAY 2010-04-12 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-04-13 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-04-14 : 0.00006526 => (ans,pred) False:False]
[980] DAY 2010-04-15 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-04-16 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-04-19 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-04-20 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-04-21 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-04-22 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-04-23 : 0.00020245 => (ans,pred) False:False]
[980] DAY 2010-04-26 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-04-27 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-04-28 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-04-29 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-04-30 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-05-03 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-05-04 : 0.00014124 => (ans,pred) False:False]
[980] DAY 2010-05-05 : 0.00006016 => (ans,pred) False:False]
[980] DAY 2010-05-06 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-05-07 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-05-10 : 0.00019772 => (ans,pred) False:False]
[980] DAY 2010-05-11 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-05-12 : 0.00014124 => (ans,pred) False:False]
[980] DAY 2010-05-13 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-05-14 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-05-17 : 0.00020245 => (ans,pred) False:False]
[980] DAY 2010-05-18 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-05-19 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-05-20 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-05-21 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-05-24 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-05-25 : 0.00002256 => (ans,pred) False:False]
[980] DAY 2010-05-26 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-05-27 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-05-28 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-06-01 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-06-02 : 0.00020245 => (ans,pred) False:False]
[980] DAY 2010-06-03 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-06-04 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-06-07 : 0.00014124 => (ans,pred) False:False]
[980] DAY 2010-06-08 : 0.00006526 => (ans,pred) False:False]
[980] DAY 2010-06-09 : 0.00006526 => (ans,pred) False:False]
[980] DAY 2010-06-10 : 0.00019772 => (ans,pred) False:False]
[980] DAY 2010-06-11 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-06-14 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-06-15 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-06-16 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-06-17 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-06-18 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-06-21 : 0.00019772 => (ans,pred) False:False]
[980] DAY 2010-06-22 : 0.00020245 => (ans,pred) False:False]
[980] DAY 2010-06-23 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-06-24 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-06-25 : 0.00014124 => (ans,pred) False:False]
[980] DAY 2010-06-28 : 0.00002256 => (ans,pred) False:False]
[980] DAY 2010-06-29 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-06-30 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-07-01 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-07-02 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-07-06 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-07-07 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-07-08 : 0.00020245 => (ans,pred) False:False]
[980] DAY 2010-07-09 : 0.00006526 => (ans,pred) False:False]
[980] DAY 2010-07-12 : 0.00002256 => (ans,pred) False:False]
[980] DAY 2010-07-13 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-07-14 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-07-15 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-07-16 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-07-19 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-07-20 : 0.00002256 => (ans,pred) False:False]
[980] DAY 2010-07-21 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-07-22 : 0.00006526 => (ans,pred) False:False]
[980] DAY 2010-07-23 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-07-26 : 0.00014124 => (ans,pred) False:False]
[980] DAY 2010-07-27 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-07-28 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-07-29 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-07-30 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-08-02 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-08-03 : 0.00002256 => (ans,pred) False:False]
[980] DAY 2010-08-04 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-08-05 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-08-06 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-08-09 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-08-10 : 0.00014124 => (ans,pred) False:False]
[980] DAY 2010-08-11 : 0.00019772 => (ans,pred) False:False]
[980] DAY 2010-08-12 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-08-13 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-08-16 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-08-17 : 0.00014124 => (ans,pred) False:False]
[980] DAY 2010-08-18 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-08-19 : 0.00019772 => (ans,pred) False:False]
[980] DAY 2010-08-20 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-08-23 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-08-24 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-08-25 : 0.00002256 => (ans,pred) False:False]
[980] DAY 2010-08-26 : 0.00019772 => (ans,pred) False:False]
[980] DAY 2010-08-27 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-08-30 : 0.00014124 => (ans,pred) False:False]
[980] DAY 2010-08-31 : 0.00002256 => (ans,pred) False:False]
[980] DAY 2010-09-01 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-09-02 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-09-03 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-09-07 : 0.00014124 => (ans,pred) False:False]
[980] DAY 2010-09-08 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-09-09 : 0.00006526 => (ans,pred) False:False]
[980] DAY 2010-09-10 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-09-13 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-09-14 : 0.00006526 => (ans,pred) False:False]
[980] DAY 2010-09-15 : 0.00019772 => (ans,pred) False:False]
[980] DAY 2010-09-16 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-09-17 : 0.00019772 => (ans,pred) False:False]
[980] DAY 2010-09-20 : 0.00002256 => (ans,pred) False:False]
[980] DAY 2010-09-21 : 0.00002256 => (ans,pred) False:False]
[980] DAY 2010-09-22 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-09-23 : 0.00006016 => (ans,pred) False:False]
[980] DAY 2010-09-24 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-09-27 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-09-28 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-09-29 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-09-30 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-10-01 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-10-04 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-10-05 : 0.00020452 => (ans,pred) False:False]
[980] DAY 2010-10-06 : 0.00017317 => (ans,pred) False:False]
[980] DAY 2010-10-07 : 0.00006526 => (ans,pred) False:False]
[980] DAY 2010-10-08 : 0.00017317 => (ans,pred) False:False]
