
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[413] DAY 2010-12-29 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2010-12-30 : 0.00027030 => (ans,pred) False:False]
[413] DAY 2010-12-31 : 0.00018976 => (ans,pred) False:False]
[413] DAY 2011-01-01 : 0.00018040 => (ans,pred) False:False]
[413] DAY 2011-01-02 : 0.00027030 => (ans,pred) False:False]
[413] DAY 2011-01-03 : 0.00018976 => (ans,pred) False:False]
[413] DAY 2011-01-04 : 1.35748420 => (ans,pred) False:True]
[413] DAY 2011-01-05 : 0.00032510 => (ans,pred) False:False]
[413] DAY 2011-01-06 : 0.00018040 => (ans,pred) False:False]
[413] DAY 2011-01-07 : 0.00022856 => (ans,pred) False:False]
[413] DAY 2011-01-08 : 0.00018976 => (ans,pred) False:False]
[413] DAY 2011-01-09 : 0.00039913 => (ans,pred) False:False]
[413] DAY 2011-01-10 : 0.00018040 => (ans,pred) False:False]
[413] DAY 2011-01-11 : 0.00028215 => (ans,pred) False:False]
[413] DAY 2011-01-12 : 0.00018040 => (ans,pred) False:False]
[413] DAY 2011-01-13 : 0.00037763 => (ans,pred) False:False]
[413] DAY 2011-01-14 : 0.00015431 => (ans,pred) False:False]
[413] DAY 2011-01-16 : 0.00018040 => (ans,pred) False:False]
[413] DAY 2011-01-17 : 0.00021668 => (ans,pred) False:False]
[413] DAY 2011-01-18 : 0.00028099 => (ans,pred) False:False]
[413] DAY 2011-01-19 : 0.00025570 => (ans,pred) False:False]
[413] DAY 2011-01-20 : 0.00028180 => (ans,pred) False:False]
[413] DAY 2011-01-21 : 0.00027030 => (ans,pred) False:False]
[413] DAY 2011-01-22 : 0.00027030 => (ans,pred) False:False]
[413] DAY 2011-01-23 : 0.00018976 => (ans,pred) False:False]
[413] DAY 2011-01-24 : 0.00027030 => (ans,pred) False:False]
[413] DAY 2011-01-25 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-01-26 : 0.00021125 => (ans,pred) False:False]
[413] DAY 2011-01-27 : 0.00018976 => (ans,pred) False:False]
[413] DAY 2011-01-28 : 0.00028215 => (ans,pred) False:False]
[413] DAY 2011-01-29 : 0.00045543 => (ans,pred) False:False]
[413] DAY 2011-01-30 : 0.00040490 => (ans,pred) False:False]
[413] DAY 2011-01-31 : 0.00028099 => (ans,pred) False:False]
[413] DAY 2011-02-01 : 0.00028215 => (ans,pred) False:False]
[413] DAY 2011-02-02 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-02-03 : 0.00033255 => (ans,pred) False:False]
[413] DAY 2011-02-04 : 0.00018040 => (ans,pred) False:False]
[413] DAY 2011-02-05 : 0.00022306 => (ans,pred) False:False]
[413] DAY 2011-02-06 : 0.00027030 => (ans,pred) False:False]
[413] DAY 2011-02-07 : 0.00015431 => (ans,pred) False:False]
[413] DAY 2011-02-08 : 0.00035000 => (ans,pred) False:False]
[413] DAY 2011-02-09 : 0.00018040 => (ans,pred) False:False]
[413] DAY 2011-02-10 : 0.00018040 => (ans,pred) False:False]
[413] DAY 2011-02-11 : 0.00033255 => (ans,pred) False:False]
[413] DAY 2011-02-12 : 0.00024973 => (ans,pred) False:False]
[413] DAY 2011-02-13 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-02-14 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-02-15 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-02-16 : 0.00040943 => (ans,pred) False:False]
[413] DAY 2011-02-17 : 0.00045543 => (ans,pred) False:False]
[413] DAY 2011-02-18 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-02-20 : 0.00043866 => (ans,pred) False:False]
[413] DAY 2011-02-21 : 0.00018040 => (ans,pred) False:False]
[413] DAY 2011-02-22 : 0.00027906 => (ans,pred) False:False]
[413] DAY 2011-02-23 : 0.00027244 => (ans,pred) False:False]
[413] DAY 2011-02-24 : 0.00025413 => (ans,pred) False:False]
[413] DAY 2011-02-25 : 0.00018040 => (ans,pred) False:False]
[413] DAY 2011-02-26 : 0.00045543 => (ans,pred) False:False]
[413] DAY 2011-02-27 : 0.00027244 => (ans,pred) False:False]
[413] DAY 2011-02-28 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-03-01 : 0.00025413 => (ans,pred) False:False]
[413] DAY 2011-03-02 : 0.00037763 => (ans,pred) False:False]
[413] DAY 2011-03-03 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-03-04 : 0.00018040 => (ans,pred) False:False]
[413] DAY 2011-03-05 : 0.00018976 => (ans,pred) False:False]
[413] DAY 2011-03-06 : 0.00027030 => (ans,pred) False:False]
[413] DAY 2011-03-07 : 0.00031858 => (ans,pred) False:False]
[413] DAY 2011-03-08 : 0.00018040 => (ans,pred) False:False]
[413] DAY 2011-03-09 : 0.00028215 => (ans,pred) False:False]
[413] DAY 2011-03-10 : 0.00018976 => (ans,pred) False:False]
[413] DAY 2011-03-11 : 0.00024973 => (ans,pred) False:False]
[413] DAY 2011-03-12 : 0.00040943 => (ans,pred) False:False]
[413] DAY 2011-03-13 : 0.00025413 => (ans,pred) False:False]
[413] DAY 2011-03-14 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-03-15 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-03-16 : 0.00024419 => (ans,pred) False:False]
[413] DAY 2011-03-17 : 0.00028099 => (ans,pred) False:False]
[413] DAY 2011-03-18 : 0.00037763 => (ans,pred) False:False]
[413] DAY 2011-03-19 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-03-20 : 0.00018040 => (ans,pred) False:False]
[413] DAY 2011-03-21 : 0.00027030 => (ans,pred) False:False]
[413] DAY 2011-03-22 : 0.00027030 => (ans,pred) False:False]
[413] DAY 2011-03-23 : 0.00027030 => (ans,pred) False:False]
[413] DAY 2011-03-24 : 0.00032510 => (ans,pred) False:False]
[413] DAY 2011-03-25 : 0.00027030 => (ans,pred) False:False]
[413] DAY 2011-03-26 : 0.00028215 => (ans,pred) False:False]
[413] DAY 2011-03-27 : 0.00018976 => (ans,pred) False:False]
[413] DAY 2011-03-28 : 0.00044878 => (ans,pred) False:False]
[413] DAY 2011-03-29 : 0.00018040 => (ans,pred) False:False]
[413] DAY 2011-03-30 : 0.00028215 => (ans,pred) False:False]
[413] DAY 2011-03-31 : 0.00033255 => (ans,pred) False:False]
[413] DAY 2011-04-01 : 0.00025413 => (ans,pred) False:False]
[413] DAY 2011-04-02 : 0.00032510 => (ans,pred) False:False]
[413] DAY 2011-04-03 : 0.00033255 => (ans,pred) False:False]
[413] DAY 2011-04-04 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-04-05 : 0.00028215 => (ans,pred) False:False]
[413] DAY 2011-04-06 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-04-07 : 0.00028215 => (ans,pred) False:False]
[413] DAY 2011-04-08 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-04-09 : 0.00049981 => (ans,pred) False:False]
[413] DAY 2011-04-10 : 0.00021668 => (ans,pred) False:False]
[413] DAY 2011-04-11 : 1.17176320 => (ans,pred) False:True]
[413] DAY 2011-04-12 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-04-13 : 0.00018040 => (ans,pred) False:False]
[413] DAY 2011-04-14 : 0.00018976 => (ans,pred) False:False]
[413] DAY 2011-04-15 : 0.00040943 => (ans,pred) False:False]
[413] DAY 2011-04-16 : 0.00015904 => (ans,pred) False:False]
[413] DAY 2011-04-18 : 0.00018040 => (ans,pred) False:False]
[413] DAY 2011-04-19 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-04-20 : 0.00021125 => (ans,pred) False:False]
[413] DAY 2011-04-21 : 0.00045303 => (ans,pred) False:False]
[413] DAY 2011-04-22 : 0.00027030 => (ans,pred) False:False]
[413] DAY 2011-04-24 : 0.00026384 => (ans,pred) False:False]
[413] DAY 2011-04-25 : 1.02087454 => (ans,pred) False:True]
[413] DAY 2011-04-26 : 0.00021668 => (ans,pred) False:False]
[413] DAY 2011-04-27 : 0.00028215 => (ans,pred) False:False]
[413] DAY 2011-04-28 : 0.00014953 => (ans,pred) False:False]
[413] DAY 2011-04-29 : 0.00040943 => (ans,pred) False:False]
[413] DAY 2011-04-30 : 0.00027030 => (ans,pred) False:False]
[413] DAY 2011-05-01 : 0.00040693 => (ans,pred) False:False]
[413] DAY 2011-05-02 : 0.00040943 => (ans,pred) False:False]
[413] DAY 2011-05-03 : 0.00018040 => (ans,pred) False:False]
[413] DAY 2011-05-04 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-05-05 : 0.00040943 => (ans,pred) False:False]
[413] DAY 2011-05-06 : 0.00027244 => (ans,pred) False:False]
[413] DAY 2011-05-07 : 0.00025413 => (ans,pred) False:False]
[413] DAY 2011-05-08 : 1.02084396 => (ans,pred) False:True]
[413] DAY 2011-05-09 : 0.00019141 => (ans,pred) False:False]
[413] DAY 2011-05-10 : 0.00027030 => (ans,pred) False:False]
[413] DAY 2011-05-11 : 0.00043866 => (ans,pred) False:False]
[413] DAY 2011-05-12 : 0.00033255 => (ans,pred) False:False]
[413] DAY 2011-05-13 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-05-14 : 0.00027030 => (ans,pred) False:False]
[413] DAY 2011-05-15 : 0.00040078 => (ans,pred) False:False]
[413] DAY 2011-05-16 : 0.00045543 => (ans,pred) False:False]
user 413 : TP0, TN0, FP9, OT483 : Acc(0.0) Recall(0.0) DONE
begin user  414
step: 0  loss: 2.29521680
step: 100  loss: 0.10229667
step: 200  loss: 0.00156034
step: 300  loss: 0.00060056
step: 400  loss: 0.00035994
step: 500  loss: 0.00025414
user 414  trained.  loss: 0.00025414
Testing...
[414] DAY 2010-01-04 : 0.00023821 => (ans,pred) False:False]
[414] DAY 2010-01-05 : 0.00024058 => (ans,pred) False:False]
[414] DAY 2010-01-06 : 0.00023975 => (ans,pred) False:False]
[414] DAY 2010-01-07 : 0.00024189 => (ans,pred) False:False]
[414] DAY 2010-01-08 : 0.00028712 => (ans,pred) False:False]
[414] DAY 2010-01-11 : 0.00025344 => (ans,pred) False:False]
[414] DAY 2010-01-12 : 0.00020767 => (ans,pred) False:False]
[414] DAY 2010-01-13 : 0.00026858 => (ans,pred) False:False]
[414] DAY 2010-01-14 : 0.00020163 => (ans,pred) False:False]
[414] DAY 2010-01-15 : 0.00028712 => (ans,pred) False:False]
[414] DAY 2010-01-18 : 0.00028366 => (ans,pred) False:False]
[414] DAY 2010-01-19 : 0.00020544 => (ans,pred) False:False]
[414] DAY 2010-01-20 : 0.00025324 => (ans,pred) False:False]
[414] DAY 2010-01-21 : 0.00028484 => (ans,pred) False:False]
[414] DAY 2010-01-22 : 0.00032021 => (ans,pred) False:False]
[414] DAY 2010-01-25 : 0.00020155 => (ans,pred) False:False]
[414] DAY 2010-01-26 : 0.00032021 => (ans,pred) False:False]
[414] DAY 2010-01-27 : 0.00023179 => (ans,pred) False:False]
[414] DAY 2010-01-28 : 0.00020767 => (ans,pred) False:False]
[414] DAY 2010-01-29 : 0.00034177 => (ans,pred) False:False]
[414] DAY 2010-02-01 : 0.00024720 => (ans,pred) False:False]
[414] DAY 2010-02-02 : 0.00025981 => (ans,pred) False:False]
[414] DAY 2010-02-03 : 0.00029855 => (ans,pred) False:False]
[414] DAY 2010-02-04 : 0.00034177 => (ans,pred) False:False]
[414] DAY 2010-02-05 : 0.00024344 => (ans,pred) False:False]
[414] DAY 2010-02-08 : 0.00027036 => (ans,pred) False:False]
[414] DAY 2010-02-09 : 0.00025029 => (ans,pred) False:False]
[414] DAY 2010-02-10 : 0.00023882 => (ans,pred) False:False]
[414] DAY 2010-02-11 : 0.00008316 => (ans,pred) False:False]
[414] DAY 2010-02-12 : 0.00029726 => (ans,pred) False:False]
[414] DAY 2010-02-15 : 0.00026168 => (ans,pred) False:False]
[414] DAY 2010-02-16 : 0.00024720 => (ans,pred) False:False]
[414] DAY 2010-02-17 : 0.00028088 => (ans,pred) False:False]
[414] DAY 2010-02-18 : 0.00023461 => (ans,pred) False:False]
[414] DAY 2010-02-19 : 0.00024631 => (ans,pred) False:False]
[414] DAY 2010-02-22 : 0.00022980 => (ans,pred) False:False]
[414] DAY 2010-02-23 : 0.00032411 => (ans,pred) False:False]
[414] DAY 2010-02-24 : 0.00032130 => (ans,pred) False:False]
[414] DAY 2010-02-25 : 0.00021995 => (ans,pred) False:False]
[414] DAY 2010-02-26 : 0.00030489 => (ans,pred) False:False]
[414] DAY 2010-03-01 : 0.00029117 => (ans,pred) False:False]
[414] DAY 2010-03-02 : 0.00022578 => (ans,pred) False:False]
[414] DAY 2010-03-03 : 0.00027036 => (ans,pred) False:False]
[414] DAY 2010-03-04 : 0.00018948 => (ans,pred) False:False]
[414] DAY 2010-03-05 : 0.00008108 => (ans,pred) False:False]
[414] DAY 2010-03-08 : 0.00024695 => (ans,pred) False:False]
[414] DAY 2010-03-09 : 0.00022822 => (ans,pred) False:False]
[414] DAY 2010-03-10 : 0.00032130 => (ans,pred) False:False]
[414] DAY 2010-03-11 : 0.00020767 => (ans,pred) False:False]
[414] DAY 2010-03-12 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2010-03-15 : 0.00034727 => (ans,pred) False:False]
[414] DAY 2010-03-16 : 0.00008316 => (ans,pred) False:False]
[414] DAY 2010-03-17 : 0.00027813 => (ans,pred) False:False]
[414] DAY 2010-03-18 : 0.00024344 => (ans,pred) False:False]
[414] DAY 2010-03-19 : 0.00021995 => (ans,pred) False:False]
[414] DAY 2010-03-22 : 0.00027923 => (ans,pred) False:False]
[414] DAY 2010-03-23 : 0.00030872 => (ans,pred) False:False]
[414] DAY 2010-03-24 : 0.00015252 => (ans,pred) False:False]
[414] DAY 2010-03-25 : 0.00032130 => (ans,pred) False:False]
[414] DAY 2010-03-26 : 0.00027129 => (ans,pred) False:False]
[414] DAY 2010-03-29 : 0.00034177 => (ans,pred) False:False]
[414] DAY 2010-03-30 : 0.00022822 => (ans,pred) False:False]
[414] DAY 2010-03-31 : 0.00008316 => (ans,pred) False:False]
[414] DAY 2010-04-01 : 0.00034727 => (ans,pred) False:False]
[414] DAY 2010-04-05 : 0.00021424 => (ans,pred) False:False]
[414] DAY 2010-04-06 : 0.00023284 => (ans,pred) False:False]
[414] DAY 2010-04-07 : 0.00029855 => (ans,pred) False:False]
[414] DAY 2010-04-08 : 0.00023461 => (ans,pred) False:False]
[414] DAY 2010-04-09 : 0.00033645 => (ans,pred) False:False]
[414] DAY 2010-04-12 : 0.00021521 => (ans,pred) False:False]
[414] DAY 2010-04-13 : 0.00024820 => (ans,pred) False:False]
[414] DAY 2010-04-14 : 0.00023073 => (ans,pred) False:False]
[414] DAY 2010-04-15 : 0.00033138 => (ans,pred) False:False]
[414] DAY 2010-04-16 : 0.00016883 => (ans,pred) False:False]
[414] DAY 2010-04-19 : 0.00023821 => (ans,pred) False:False]
[414] DAY 2010-04-20 : 0.00018190 => (ans,pred) False:False]
[414] DAY 2010-04-21 : 0.00026350 => (ans,pred) False:False]
[414] DAY 2010-04-22 : 0.00020377 => (ans,pred) False:False]
[414] DAY 2010-04-23 : 0.00020582 => (ans,pred) False:False]
[414] DAY 2010-04-26 : 0.00028366 => (ans,pred) False:False]
[414] DAY 2010-04-27 : 0.00023284 => (ans,pred) False:False]
[414] DAY 2010-04-28 : 0.00032411 => (ans,pred) False:False]
[414] DAY 2010-04-29 : 0.00023921 => (ans,pred) False:False]
[414] DAY 2010-04-30 : 0.00028746 => (ans,pred) False:False]
[414] DAY 2010-05-03 : 0.00029737 => (ans,pred) False:False]
[414] DAY 2010-05-04 : 0.00018948 => (ans,pred) False:False]
[414] DAY 2010-05-05 : 0.00015252 => (ans,pred) False:False]
[414] DAY 2010-05-06 : 0.00022578 => (ans,pred) False:False]
[414] DAY 2010-05-07 : 0.00029737 => (ans,pred) False:False]
[414] DAY 2010-05-10 : 0.00024762 => (ans,pred) False:False]
[414] DAY 2010-05-11 : 0.00015381 => (ans,pred) False:False]
[414] DAY 2010-05-12 : 0.00030105 => (ans,pred) False:False]
[414] DAY 2010-05-13 : 0.00028548 => (ans,pred) False:False]
[414] DAY 2010-05-14 : 0.00030449 => (ans,pred) False:False]
[414] DAY 2010-05-17 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2010-05-18 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2010-05-19 : 0.00028381 => (ans,pred) False:False]
[414] DAY 2010-05-20 : 0.00028712 => (ans,pred) False:False]
[414] DAY 2010-05-21 : 0.00029855 => (ans,pred) False:False]
[414] DAY 2010-05-24 : 0.00028964 => (ans,pred) False:False]
[414] DAY 2010-05-25 : 0.00021995 => (ans,pred) False:False]
[414] DAY 2010-05-26 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2010-05-27 : 0.00029855 => (ans,pred) False:False]
[414] DAY 2010-05-28 : 0.00032426 => (ans,pred) False:False]
[414] DAY 2010-06-01 : 0.00032878 => (ans,pred) False:False]
[414] DAY 2010-06-02 : 0.00034094 => (ans,pred) False:False]
[414] DAY 2010-06-03 : 0.00021762 => (ans,pred) False:False]
[414] DAY 2010-06-04 : 0.00028725 => (ans,pred) False:False]
[414] DAY 2010-06-07 : 0.00021995 => (ans,pred) False:False]
[414] DAY 2010-06-08 : 0.00028484 => (ans,pred) False:False]
[414] DAY 2010-06-09 : 0.00030872 => (ans,pred) False:False]
[414] DAY 2010-06-10 : 0.00027191 => (ans,pred) False:False]
[414] DAY 2010-06-11 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2010-06-14 : 0.00027597 => (ans,pred) False:False]
[414] DAY 2010-06-15 : 0.00016070 => (ans,pred) False:False]
[414] DAY 2010-06-16 : 0.00032652 => (ans,pred) False:False]
[414] DAY 2010-06-17 : 0.00032130 => (ans,pred) False:False]
[414] DAY 2010-06-18 : 0.00033645 => (ans,pred) False:False]
[414] DAY 2010-06-21 : 0.00021684 => (ans,pred) False:False]
[414] DAY 2010-06-22 : 0.00021732 => (ans,pred) False:False]
[414] DAY 2010-06-23 : 0.00031376 => (ans,pred) False:False]
[414] DAY 2010-06-24 : 0.00027036 => (ans,pred) False:False]
[414] DAY 2010-06-25 : 0.00015381 => (ans,pred) False:False]
[414] DAY 2010-06-28 : 0.00024049 => (ans,pred) False:False]
[414] DAY 2010-06-29 : 0.00031283 => (ans,pred) False:False]
[414] DAY 2010-06-30 : 0.00023975 => (ans,pred) False:False]
[414] DAY 2010-07-01 : 0.00023073 => (ans,pred) False:False]
[414] DAY 2010-07-02 : 0.00019066 => (ans,pred) False:False]
[414] DAY 2010-07-06 : 0.00029568 => (ans,pred) False:False]
[414] DAY 2010-07-07 : 0.00029172 => (ans,pred) False:False]
[414] DAY 2010-07-08 : 0.00024720 => (ans,pred) False:False]
[414] DAY 2010-07-09 : 0.00019066 => (ans,pred) False:False]
[414] DAY 2010-07-12 : 0.00028114 => (ans,pred) False:False]
[414] DAY 2010-07-13 : 0.00031376 => (ans,pred) False:False]
[414] DAY 2010-07-14 : 0.00020163 => (ans,pred) False:False]
[414] DAY 2010-07-15 : 0.00018862 => (ans,pred) False:False]
[414] DAY 2010-07-16 : 0.00027129 => (ans,pred) False:False]
[414] DAY 2010-07-19 : 0.00025692 => (ans,pred) False:False]
[414] DAY 2010-07-20 : 0.00023179 => (ans,pred) False:False]
[414] DAY 2010-07-21 : 0.00020544 => (ans,pred) False:False]
[414] DAY 2010-07-22 : 0.00027571 => (ans,pred) False:False]
[414] DAY 2010-07-23 : 0.00024762 => (ans,pred) False:False]
[414] DAY 2010-07-26 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2010-07-27 : 0.00026927 => (ans,pred) False:False]
[414] DAY 2010-07-28 : 0.00031376 => (ans,pred) False:False]
[414] DAY 2010-07-29 : 0.00024720 => (ans,pred) False:False]
[414] DAY 2010-07-30 : 0.00018948 => (ans,pred) False:False]
[414] DAY 2010-08-02 : 0.00024324 => (ans,pred) False:False]
[414] DAY 2010-08-03 : 0.00032130 => (ans,pred) False:False]
[414] DAY 2010-08-04 : 0.00034727 => (ans,pred) False:False]
[414] DAY 2010-08-05 : 0.00026264 => (ans,pred) False:False]
[414] DAY 2010-08-06 : 0.00025981 => (ans,pred) False:False]
[414] DAY 2010-08-09 : 0.00020544 => (ans,pred) False:False]
[414] DAY 2010-08-10 : 0.00032993 => (ans,pred) False:False]
[414] DAY 2010-08-11 : 0.00019066 => (ans,pred) False:False]
[414] DAY 2010-08-12 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2010-08-13 : 0.00019123 => (ans,pred) False:False]
[414] DAY 2010-08-16 : 0.00028207 => (ans,pred) False:False]
[414] DAY 2010-08-17 : 0.00025627 => (ans,pred) False:False]
[414] DAY 2010-08-18 : 0.00024616 => (ans,pred) False:False]
[414] DAY 2010-08-19 : 0.00032652 => (ans,pred) False:False]
[414] DAY 2010-08-20 : 0.00028717 => (ans,pred) False:False]
[414] DAY 2010-08-23 : 0.00018862 => (ans,pred) False:False]
[414] DAY 2010-08-24 : 0.00026350 => (ans,pred) False:False]
[414] DAY 2010-08-25 : 0.00024532 => (ans,pred) False:False]
[414] DAY 2010-08-26 : 0.00022980 => (ans,pred) False:False]
[414] DAY 2010-08-27 : 0.00013199 => (ans,pred) False:False]
[414] DAY 2010-08-30 : 0.00032130 => (ans,pred) False:False]
[414] DAY 2010-08-31 : 0.00032130 => (ans,pred) False:False]
[414] DAY 2010-09-01 : 0.00028207 => (ans,pred) False:False]
[414] DAY 2010-09-02 : 0.00029731 => (ans,pred) False:False]
[414] DAY 2010-09-03 : 0.00023798 => (ans,pred) False:False]
[414] DAY 2010-09-07 : 0.00033124 => (ans,pred) False:False]
[414] DAY 2010-09-08 : 0.00035276 => (ans,pred) False:False]
[414] DAY 2010-09-09 : 0.00015381 => (ans,pred) False:False]
[414] DAY 2010-09-10 : 0.00024049 => (ans,pred) False:False]
[414] DAY 2010-09-13 : 0.00027766 => (ans,pred) False:False]
[414] DAY 2010-09-14 : 0.00019743 => (ans,pred) False:False]
[414] DAY 2010-09-15 : 0.00027931 => (ans,pred) False:False]
[414] DAY 2010-09-16 : 0.00034616 => (ans,pred) False:False]
[414] DAY 2010-09-17 : 0.00028207 => (ans,pred) False:False]
[414] DAY 2010-09-20 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2010-09-21 : 0.00029855 => (ans,pred) False:False]
[414] DAY 2010-09-22 : 0.00024532 => (ans,pred) False:False]
[414] DAY 2010-09-23 : 0.00021995 => (ans,pred) False:False]
[414] DAY 2010-09-24 : 0.00029731 => (ans,pred) False:False]
[414] DAY 2010-09-27 : 0.00028717 => (ans,pred) False:False]
[414] DAY 2010-09-28 : 0.00020070 => (ans,pred) False:False]
[414] DAY 2010-09-29 : 0.00023179 => (ans,pred) False:False]
[414] DAY 2010-09-30 : 0.00025463 => (ans,pred) False:False]
[414] DAY 2010-10-01 : 0.00030722 => (ans,pred) False:False]
[414] DAY 2010-10-04 : 0.00027113 => (ans,pred) False:False]
[414] DAY 2010-10-05 : 0.00031821 => (ans,pred) False:False]
[414] DAY 2010-10-06 : 0.00030856 => (ans,pred) False:False]
[414] DAY 2010-10-07 : 0.00026115 => (ans,pred) False:False]
[414] DAY 2010-10-08 : 0.00032878 => (ans,pred) False:False]
[414] DAY 2010-10-11 : 0.00021424 => (ans,pred) False:False]
[414] DAY 2010-10-12 : 0.00026350 => (ans,pred) False:False]
[414] DAY 2010-10-13 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2010-10-14 : 0.00015958 => (ans,pred) False:False]
[414] DAY 2010-10-15 : 0.00032021 => (ans,pred) False:False]
[414] DAY 2010-10-18 : 0.00024892 => (ans,pred) False:False]
[414] DAY 2010-10-19 : 0.00015381 => (ans,pred) False:False]
[414] DAY 2010-10-20 : 0.00034177 => (ans,pred) False:False]
[414] DAY 2010-10-21 : 0.00023629 => (ans,pred) False:False]
[414] DAY 2010-10-22 : 0.00028366 => (ans,pred) False:False]
[414] DAY 2010-10-25 : 0.00028114 => (ans,pred) False:False]
[414] DAY 2010-10-26 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2010-10-27 : 0.00030694 => (ans,pred) False:False]
[414] DAY 2010-10-28 : 0.00019066 => (ans,pred) False:False]
[414] DAY 2010-10-29 : 0.00019320 => (ans,pred) False:False]
[414] DAY 2010-11-01 : 0.00027036 => (ans,pred) False:False]
[414] DAY 2010-11-02 : 0.00024058 => (ans,pred) False:False]
[414] DAY 2010-11-03 : 0.00032130 => (ans,pred) False:False]
[414] DAY 2010-11-04 : 0.00021324 => (ans,pred) False:False]
[414] DAY 2010-11-05 : 0.00030544 => (ans,pred) False:False]
[414] DAY 2010-11-08 : 0.00024720 => (ans,pred) False:False]
[414] DAY 2010-11-09 : 0.00015381 => (ans,pred) False:False]
[414] DAY 2010-11-10 : 0.00015381 => (ans,pred) False:False]
[414] DAY 2010-11-11 : 0.00027292 => (ans,pred) False:False]
[414] DAY 2010-11-12 : 0.00008316 => (ans,pred) False:False]
[414] DAY 2010-11-15 : 0.00024720 => (ans,pred) False:False]
[414] DAY 2010-11-16 : 0.00022980 => (ans,pred) False:False]
[414] DAY 2010-11-17 : 0.00022663 => (ans,pred) False:False]
[414] DAY 2010-11-18 : 0.00031902 => (ans,pred) False:False]
[414] DAY 2010-11-19 : 0.00024720 => (ans,pred) False:False]
[414] DAY 2010-11-22 : 0.00008316 => (ans,pred) False:False]
[414] DAY 2010-11-23 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2010-11-24 : 0.00028712 => (ans,pred) False:False]
[414] DAY 2010-11-29 : 0.00032021 => (ans,pred) False:False]
[414] DAY 2010-11-30 : 0.00025981 => (ans,pred) False:False]
[414] DAY 2010-12-01 : 0.00025881 => (ans,pred) False:False]
[414] DAY 2010-12-02 : 0.00013444 => (ans,pred) False:False]
[414] DAY 2010-12-03 : 0.00030872 => (ans,pred) False:False]
[414] DAY 2010-12-06 : 0.00033645 => (ans,pred) False:False]
[414] DAY 2010-12-07 : 0.00023975 => (ans,pred) False:False]
[414] DAY 2010-12-08 : 0.00029940 => (ans,pred) False:False]
[414] DAY 2010-12-09 : 0.00029217 => (ans,pred) False:False]
[414] DAY 2010-12-10 : 0.00032130 => (ans,pred) False:False]
[414] DAY 2010-12-13 : 0.00019320 => (ans,pred) False:False]
[414] DAY 2010-12-14 : 0.00018948 => (ans,pred) False:False]
[414] DAY 2010-12-15 : 0.00032411 => (ans,pred) False:False]
[414] DAY 2010-12-16 : 0.00019320 => (ans,pred) False:False]
[414] DAY 2010-12-17 : 0.00034727 => (ans,pred) False:False]
[414] DAY 2010-12-20 : 0.00015381 => (ans,pred) False:False]
[414] DAY 2010-12-21 : 0.00018666 => (ans,pred) False:False]
[414] DAY 2010-12-22 : 0.00023680 => (ans,pred) False:False]
[414] DAY 2010-12-27 : 0.00023798 => (ans,pred) False:False]
[414] DAY 2010-12-28 : 0.00030599 => (ans,pred) False:False]
[414] DAY 2010-12-29 : 0.00020263 => (ans,pred) False:False]
[414] DAY 2010-12-30 : 0.00028964 => (ans,pred) False:False]
[414] DAY 2011-01-03 : 0.00023798 => (ans,pred) False:False]
[414] DAY 2011-01-04 : 0.00022980 => (ans,pred) False:False]
[414] DAY 2011-01-05 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2011-01-06 : 0.00024724 => (ans,pred) False:False]
[414] DAY 2011-01-07 : 0.00021230 => (ans,pred) False:False]
[414] DAY 2011-01-10 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2011-01-11 : 0.00023798 => (ans,pred) False:False]
[414] DAY 2011-01-12 : 0.00026797 => (ans,pred) False:False]
