
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[554] DAY 2010-07-20 : 0.00059194 => (ans,pred) False:False]
[554] DAY 2010-07-21 : 0.00033404 => (ans,pred) False:False]
[554] DAY 2010-07-22 : 0.00015279 => (ans,pred) False:False]
[554] DAY 2010-07-23 : 0.00033404 => (ans,pred) False:False]
[554] DAY 2010-07-26 : 0.00023551 => (ans,pred) False:False]
[554] DAY 2010-07-27 : 0.00022067 => (ans,pred) False:False]
[554] DAY 2010-07-28 : 0.00057915 => (ans,pred) False:False]
[554] DAY 2010-07-29 : 0.00053335 => (ans,pred) False:False]
[554] DAY 2010-07-30 : 0.00048746 => (ans,pred) False:False]
[554] DAY 2010-08-02 : 0.00057162 => (ans,pred) False:False]
[554] DAY 2010-08-03 : 0.00063828 => (ans,pred) False:False]
[554] DAY 2010-08-04 : 0.00064778 => (ans,pred) False:False]
[554] DAY 2010-08-05 : 0.00041392 => (ans,pred) False:False]
[554] DAY 2010-08-06 : 0.00038789 => (ans,pred) False:False]
[554] DAY 2010-08-09 : 0.00051804 => (ans,pred) False:False]
[554] DAY 2010-08-10 : 0.00062546 => (ans,pred) False:False]
[554] DAY 2010-08-11 : 0.00070947 => (ans,pred) False:False]
[554] DAY 2010-08-12 : 0.00071084 => (ans,pred) False:False]
[554] DAY 2010-08-13 : 0.00062737 => (ans,pred) False:False]
[554] DAY 2010-08-16 : 0.00047142 => (ans,pred) False:False]
[554] DAY 2010-08-17 : 0.00060398 => (ans,pred) False:False]
[554] DAY 2010-08-18 : 0.00057539 => (ans,pred) False:False]
[554] DAY 2010-08-19 : 0.00051861 => (ans,pred) False:False]
[554] DAY 2010-08-20 : 0.00053936 => (ans,pred) False:False]
[554] DAY 2010-08-23 : 0.00052399 => (ans,pred) False:False]
[554] DAY 2010-08-24 : 0.00058533 => (ans,pred) False:False]
[554] DAY 2010-08-25 : 0.00491890 => (ans,pred) False:False]
[554] DAY 2010-08-26 : 0.00056822 => (ans,pred) False:False]
[554] DAY 2010-08-27 : 0.00071092 => (ans,pred) False:False]
[554] DAY 2010-08-30 : 0.00073504 => (ans,pred) False:False]
[554] DAY 2010-08-31 : 0.00055997 => (ans,pred) False:False]
[554] DAY 2010-09-01 : 0.00344258 => (ans,pred) False:False]
[554] DAY 2010-09-02 : 0.00036471 => (ans,pred) False:False]
[554] DAY 2010-09-03 : 0.00058126 => (ans,pred) False:False]
[554] DAY 2010-09-07 : 0.00054056 => (ans,pred) False:False]
[554] DAY 2010-09-08 : 0.00027685 => (ans,pred) False:False]
[554] DAY 2010-09-09 : 0.00063366 => (ans,pred) False:False]
[554] DAY 2010-09-10 : 0.00050950 => (ans,pred) False:False]
[554] DAY 2010-09-13 : 0.00065798 => (ans,pred) False:False]
[554] DAY 2010-09-14 : 0.00035854 => (ans,pred) False:False]
[554] DAY 2010-09-15 : 0.00055482 => (ans,pred) False:False]
[554] DAY 2010-09-16 : 0.00427842 => (ans,pred) False:False]
[554] DAY 2010-09-17 : 0.00058922 => (ans,pred) False:False]
[554] DAY 2010-09-20 : 0.00034798 => (ans,pred) False:False]
[554] DAY 2010-09-21 : 0.00049074 => (ans,pred) False:False]
[554] DAY 2010-09-22 : 0.00057492 => (ans,pred) False:False]
[554] DAY 2010-09-23 : 0.00038769 => (ans,pred) False:False]
[554] DAY 2010-09-24 : 0.00056621 => (ans,pred) False:False]
[554] DAY 2010-09-27 : 0.00057314 => (ans,pred) False:False]
[554] DAY 2010-09-28 : 0.00067050 => (ans,pred) False:False]
[554] DAY 2010-09-29 : 0.00075744 => (ans,pred) False:False]
[554] DAY 2010-09-30 : 0.00079498 => (ans,pred) False:False]
[554] DAY 2010-10-01 : 0.00052226 => (ans,pred) False:False]
[554] DAY 2010-10-04 : 0.01308986 => (ans,pred) False:False]
[554] DAY 2010-10-05 : 0.00268728 => (ans,pred) False:False]
[554] DAY 2010-10-06 : 0.00055485 => (ans,pred) False:False]
[554] DAY 2010-10-07 : 0.00042797 => (ans,pred) False:False]
[554] DAY 2010-10-08 : 0.00081042 => (ans,pred) False:False]
[554] DAY 2010-10-11 : 0.00040603 => (ans,pred) False:False]
[554] DAY 2010-10-12 : 0.00036634 => (ans,pred) False:False]
[554] DAY 2010-10-13 : 0.00057344 => (ans,pred) False:False]
[554] DAY 2010-10-14 : 0.00057535 => (ans,pred) False:False]
[554] DAY 2010-10-15 : 0.00072795 => (ans,pred) False:False]
[554] DAY 2010-10-18 : 0.00039420 => (ans,pred) False:False]
[554] DAY 2010-10-19 : 0.00076116 => (ans,pred) False:False]
[554] DAY 2010-10-20 : 0.00372028 => (ans,pred) False:False]
[554] DAY 2010-10-21 : 0.00061931 => (ans,pred) False:False]
[554] DAY 2010-10-22 : 0.00023454 => (ans,pred) False:False]
[554] DAY 2010-10-25 : 0.00039380 => (ans,pred) False:False]
[554] DAY 2010-10-26 : 0.00044655 => (ans,pred) False:False]
[554] DAY 2010-10-27 : 0.00055375 => (ans,pred) False:False]
[554] DAY 2010-10-28 : 0.00041392 => (ans,pred) False:False]
[554] DAY 2010-10-29 : 0.00053319 => (ans,pred) False:False]
[554] DAY 2010-11-01 : 0.00060120 => (ans,pred) False:False]
[554] DAY 2010-11-02 : 0.00038372 => (ans,pred) False:False]
[554] DAY 2010-11-03 : 0.00049992 => (ans,pred) False:False]
[554] DAY 2010-11-04 : 0.00052747 => (ans,pred) False:False]
[554] DAY 2010-11-05 : 0.00047012 => (ans,pred) False:False]
[554] DAY 2010-11-08 : 0.00056059 => (ans,pred) False:False]
[554] DAY 2010-11-09 : 0.00052038 => (ans,pred) False:False]
[554] DAY 2010-11-10 : 0.00057676 => (ans,pred) False:False]
[554] DAY 2010-11-11 : 0.00054617 => (ans,pred) False:False]
[554] DAY 2010-11-12 : 0.00049721 => (ans,pred) False:False]
[554] DAY 2010-11-15 : 0.00027794 => (ans,pred) False:False]
[554] DAY 2010-11-16 : 0.00055987 => (ans,pred) False:False]
[554] DAY 2010-11-17 : 0.00053319 => (ans,pred) False:False]
[554] DAY 2010-11-18 : 0.00066994 => (ans,pred) False:False]
[554] DAY 2010-11-19 : 0.00047528 => (ans,pred) False:False]
[554] DAY 2010-11-22 : 0.00060807 => (ans,pred) False:False]
[554] DAY 2010-11-23 : 0.00023242 => (ans,pred) False:False]
[554] DAY 2010-11-24 : 0.00078898 => (ans,pred) False:False]
[554] DAY 2010-11-29 : 0.00052910 => (ans,pred) False:False]
[554] DAY 2010-11-30 : 0.00051528 => (ans,pred) False:False]
[554] DAY 2010-12-01 : 0.00062549 => (ans,pred) False:False]
[554] DAY 2010-12-02 : 0.00064562 => (ans,pred) False:False]
[554] DAY 2010-12-03 : 0.00058091 => (ans,pred) False:False]
[554] DAY 2010-12-06 : 0.00047133 => (ans,pred) False:False]
[554] DAY 2010-12-07 : 0.00050279 => (ans,pred) False:False]
[554] DAY 2010-12-08 : 0.00061189 => (ans,pred) False:False]
[554] DAY 2010-12-09 : 0.00057229 => (ans,pred) False:False]
[554] DAY 2010-12-10 : 0.00037060 => (ans,pred) False:False]
[554] DAY 2010-12-13 : 0.00039637 => (ans,pred) False:False]
[554] DAY 2010-12-14 : 0.00045405 => (ans,pred) False:False]
[554] DAY 2010-12-15 : 0.00029331 => (ans,pred) False:False]
[554] DAY 2010-12-16 : 0.00063561 => (ans,pred) False:False]
[554] DAY 2010-12-17 : 0.00055915 => (ans,pred) False:False]
[554] DAY 2010-12-20 : 0.00065289 => (ans,pred) False:False]
[554] DAY 2010-12-21 : 0.00045264 => (ans,pred) False:False]
[554] DAY 2010-12-22 : 0.00021483 => (ans,pred) False:False]
[554] DAY 2010-12-27 : 0.00062614 => (ans,pred) False:False]
[554] DAY 2010-12-28 : 0.00045875 => (ans,pred) False:False]
[554] DAY 2010-12-29 : 0.00066137 => (ans,pred) False:False]
[554] DAY 2010-12-30 : 0.00040638 => (ans,pred) False:False]
[554] DAY 2011-01-03 : 0.00069251 => (ans,pred) False:False]
[554] DAY 2011-01-04 : 0.00085514 => (ans,pred) False:False]
[554] DAY 2011-01-05 : 0.00044054 => (ans,pred) False:False]
[554] DAY 2011-01-06 : 0.00023850 => (ans,pred) False:False]
[554] DAY 2011-01-07 : 0.00041574 => (ans,pred) False:False]
[554] DAY 2011-01-10 : 0.00047746 => (ans,pred) False:False]
[554] DAY 2011-01-11 : 0.00054066 => (ans,pred) False:False]
[554] DAY 2011-01-12 : 0.00037073 => (ans,pred) False:False]
[554] DAY 2011-01-13 : 0.00036589 => (ans,pred) False:False]
[554] DAY 2011-01-14 : 0.00045159 => (ans,pred) False:False]
[554] DAY 2011-01-17 : 0.00062589 => (ans,pred) False:False]
[554] DAY 2011-01-18 : 0.00051083 => (ans,pred) False:False]
[554] DAY 2011-01-19 : 0.00030190 => (ans,pred) False:False]
[554] DAY 2011-01-20 : 0.00036251 => (ans,pred) False:False]
[554] DAY 2011-01-21 : 0.00055876 => (ans,pred) False:False]
[554] DAY 2011-01-24 : 0.00054836 => (ans,pred) False:False]
[554] DAY 2011-01-25 : 0.00043459 => (ans,pred) False:False]
[554] DAY 2011-01-26 : 0.00401958 => (ans,pred) False:False]
[554] DAY 2011-01-27 : 0.00031400 => (ans,pred) False:False]
[554] DAY 2011-01-28 : 0.00050190 => (ans,pred) False:False]
[554] DAY 2011-01-31 : 0.00042938 => (ans,pred) False:False]
[554] DAY 2011-02-01 : 0.00040223 => (ans,pred) False:False]
[554] DAY 2011-02-02 : 0.00064190 => (ans,pred) False:False]
[554] DAY 2011-02-03 : 0.00073673 => (ans,pred) False:False]
[554] DAY 2011-02-04 : 0.00046196 => (ans,pred) False:False]
[554] DAY 2011-02-07 : 0.00067908 => (ans,pred) False:False]
[554] DAY 2011-02-08 : 0.00363557 => (ans,pred) False:False]
[554] DAY 2011-02-09 : 0.00062487 => (ans,pred) False:False]
[554] DAY 2011-02-10 : 0.00047130 => (ans,pred) False:False]
[554] DAY 2011-02-11 : 0.00066448 => (ans,pred) False:False]
[554] DAY 2011-02-14 : 0.00058664 => (ans,pred) False:False]
[554] DAY 2011-02-15 : 0.00073686 => (ans,pred) False:False]
[554] DAY 2011-02-16 : 0.00069188 => (ans,pred) False:False]
[554] DAY 2011-02-17 : 0.00056429 => (ans,pred) False:False]
[554] DAY 2011-02-18 : 0.00041962 => (ans,pred) False:False]
[554] DAY 2011-02-21 : 0.00062796 => (ans,pred) False:False]
[554] DAY 2011-02-22 : 0.00031754 => (ans,pred) False:False]
[554] DAY 2011-02-23 : 0.00099340 => (ans,pred) False:False]
[554] DAY 2011-02-24 : 0.00278924 => (ans,pred) False:False]
[554] DAY 2011-02-25 : 0.00058004 => (ans,pred) False:False]
[554] DAY 2011-02-28 : 0.00069085 => (ans,pred) False:False]
[554] DAY 2011-03-01 : 0.00025563 => (ans,pred) False:False]
[554] DAY 2011-03-02 : 0.00044368 => (ans,pred) False:False]
[554] DAY 2011-03-03 : 0.00065573 => (ans,pred) False:False]
[554] DAY 2011-03-04 : 0.00024100 => (ans,pred) False:False]
[554] DAY 2011-03-07 : 0.00094099 => (ans,pred) False:False]
[554] DAY 2011-03-08 : 0.00034682 => (ans,pred) False:False]
[554] DAY 2011-03-09 : 0.00040921 => (ans,pred) False:False]
[554] DAY 2011-03-10 : 0.00049658 => (ans,pred) False:False]
[554] DAY 2011-03-11 : 0.00035759 => (ans,pred) False:False]
[554] DAY 2011-03-14 : 0.00059027 => (ans,pred) False:False]
[554] DAY 2011-03-15 : 0.00045816 => (ans,pred) False:False]
[554] DAY 2011-03-16 : 0.00061789 => (ans,pred) False:False]
[554] DAY 2011-03-17 : 0.00063707 => (ans,pred) False:False]
[554] DAY 2011-03-18 : 0.00045380 => (ans,pred) False:False]
[554] DAY 2011-03-21 : 0.00081184 => (ans,pred) False:False]
[554] DAY 2011-03-22 : 0.00057821 => (ans,pred) False:False]
[554] DAY 2011-03-23 : 0.00042647 => (ans,pred) False:False]
[554] DAY 2011-03-24 : 0.00041720 => (ans,pred) False:False]
[554] DAY 2011-03-25 : 0.00053424 => (ans,pred) False:False]
[554] DAY 2011-03-28 : 0.00051683 => (ans,pred) False:False]
[554] DAY 2011-03-29 : 0.00046250 => (ans,pred) False:False]
[554] DAY 2011-03-30 : 0.00043575 => (ans,pred) False:False]
[554] DAY 2011-03-31 : 0.00071827 => (ans,pred) False:False]
[554] DAY 2011-04-01 : 0.00075744 => (ans,pred) False:False]
[554] DAY 2011-04-04 : 0.00049599 => (ans,pred) False:False]
[554] DAY 2011-04-05 : 0.00056038 => (ans,pred) False:False]
[554] DAY 2011-04-06 : 0.00031755 => (ans,pred) False:False]
[554] DAY 2011-04-07 : 0.00056314 => (ans,pred) False:False]
[554] DAY 2011-04-08 : 0.00045917 => (ans,pred) False:False]
[554] DAY 2011-04-11 : 0.00049776 => (ans,pred) False:False]
[554] DAY 2011-04-12 : 0.00058899 => (ans,pred) False:False]
[554] DAY 2011-04-13 : 0.00053879 => (ans,pred) False:False]
[554] DAY 2011-04-14 : 0.00047869 => (ans,pred) False:False]
[554] DAY 2011-04-15 : 0.00036973 => (ans,pred) False:False]
[554] DAY 2011-04-18 : 0.00052371 => (ans,pred) False:False]
[554] DAY 2011-04-19 : 0.00050036 => (ans,pred) False:False]
[554] DAY 2011-04-20 : 0.00060053 => (ans,pred) False:False]
[554] DAY 2011-04-21 : 0.00025268 => (ans,pred) False:False]
[554] DAY 2011-04-25 : 0.00079054 => (ans,pred) False:False]
[554] DAY 2011-04-26 : 0.00058281 => (ans,pred) False:False]
[554] DAY 2011-04-27 : 0.00038258 => (ans,pred) False:False]
[554] DAY 2011-04-28 : 0.00073140 => (ans,pred) False:False]
[554] DAY 2011-04-29 : 0.00055631 => (ans,pred) False:False]
[554] DAY 2011-05-02 : 0.00048102 => (ans,pred) False:False]
[554] DAY 2011-05-03 : 0.00049457 => (ans,pred) False:False]
[554] DAY 2011-05-04 : 0.00044641 => (ans,pred) False:False]
[554] DAY 2011-05-05 : 0.00062912 => (ans,pred) False:False]
[554] DAY 2011-05-06 : 0.00023625 => (ans,pred) False:False]
[554] DAY 2011-05-09 : 0.00057652 => (ans,pred) False:False]
[554] DAY 2011-05-10 : 0.00055485 => (ans,pred) False:False]
[554] DAY 2011-05-11 : 0.00063644 => (ans,pred) False:False]
[554] DAY 2011-05-12 : 0.00076116 => (ans,pred) False:False]
[554] DAY 2011-05-13 : 0.00059074 => (ans,pred) False:False]
[554] DAY 2011-05-16 : 0.00052488 => (ans,pred) False:False]
user 554 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  555
step: 0  loss: 2.28475547
step: 100  loss: 0.05632296
step: 200  loss: 0.00159747
step: 300  loss: 0.00065835
step: 400  loss: 0.00039973
step: 500  loss: 0.00028236
user 555  trained.  loss: 0.00028236
Testing...
[555] DAY 2010-01-04 : 0.00025367 => (ans,pred) False:False]
[555] DAY 2010-01-05 : 0.00027687 => (ans,pred) False:False]
[555] DAY 2010-01-06 : 0.00026679 => (ans,pred) False:False]
[555] DAY 2010-01-07 : 0.00022016 => (ans,pred) False:False]
[555] DAY 2010-01-08 : 0.00028194 => (ans,pred) False:False]
[555] DAY 2010-01-11 : 0.00035914 => (ans,pred) False:False]
[555] DAY 2010-01-12 : 0.00019494 => (ans,pred) False:False]
[555] DAY 2010-01-13 : 0.00031320 => (ans,pred) False:False]
[555] DAY 2010-01-14 : 0.00030207 => (ans,pred) False:False]
[555] DAY 2010-01-15 : 0.00029170 => (ans,pred) False:False]
[555] DAY 2010-01-18 : 0.00023882 => (ans,pred) False:False]
[555] DAY 2010-01-19 : 0.00026474 => (ans,pred) False:False]
[555] DAY 2010-01-20 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2010-01-21 : 0.00034257 => (ans,pred) False:False]
[555] DAY 2010-01-22 : 0.00034733 => (ans,pred) False:False]
[555] DAY 2010-01-25 : 0.00027090 => (ans,pred) False:False]
[555] DAY 2010-01-26 : 0.00034602 => (ans,pred) False:False]
[555] DAY 2010-01-27 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2010-01-28 : 0.00030592 => (ans,pred) False:False]
[555] DAY 2010-01-29 : 0.00027836 => (ans,pred) False:False]
[555] DAY 2010-02-01 : 0.00029367 => (ans,pred) False:False]
[555] DAY 2010-02-02 : 0.00028308 => (ans,pred) False:False]
[555] DAY 2010-02-03 : 0.00026879 => (ans,pred) False:False]
[555] DAY 2010-02-04 : 0.00033290 => (ans,pred) False:False]
[555] DAY 2010-02-05 : 0.00025873 => (ans,pred) False:False]
[555] DAY 2010-02-08 : 0.00026439 => (ans,pred) False:False]
[555] DAY 2010-02-09 : 0.00027533 => (ans,pred) False:False]
[555] DAY 2010-02-10 : 0.00025769 => (ans,pred) False:False]
[555] DAY 2010-02-11 : 0.00025821 => (ans,pred) False:False]
[555] DAY 2010-02-12 : 0.00035914 => (ans,pred) False:False]
[555] DAY 2010-02-15 : 0.00027066 => (ans,pred) False:False]
[555] DAY 2010-02-16 : 0.00026032 => (ans,pred) False:False]
[555] DAY 2010-02-17 : 0.00025237 => (ans,pred) False:False]
[555] DAY 2010-02-18 : 0.00034367 => (ans,pred) False:False]
[555] DAY 2010-02-19 : 0.00020547 => (ans,pred) False:False]
[555] DAY 2010-02-22 : 0.00022016 => (ans,pred) False:False]
[555] DAY 2010-02-23 : 0.00022016 => (ans,pred) False:False]
[555] DAY 2010-02-24 : 0.00030592 => (ans,pred) False:False]
[555] DAY 2010-02-25 : 0.00034733 => (ans,pred) False:False]
[555] DAY 2010-02-26 : 0.00027772 => (ans,pred) False:False]
[555] DAY 2010-03-01 : 0.00028378 => (ans,pred) False:False]
[555] DAY 2010-03-02 : 0.00029806 => (ans,pred) False:False]
[555] DAY 2010-03-03 : 0.00018836 => (ans,pred) False:False]
[555] DAY 2010-03-04 : 0.00021792 => (ans,pred) False:False]
[555] DAY 2010-03-05 : 0.00029701 => (ans,pred) False:False]
[555] DAY 2010-03-08 : 0.00020569 => (ans,pred) False:False]
[555] DAY 2010-03-09 : 0.00027330 => (ans,pred) False:False]
[555] DAY 2010-03-10 : 0.00032227 => (ans,pred) False:False]
[555] DAY 2010-03-11 : 0.00023850 => (ans,pred) False:False]
[555] DAY 2010-03-12 : 0.00025262 => (ans,pred) False:False]
[555] DAY 2010-03-15 : 0.00028698 => (ans,pred) False:False]
[555] DAY 2010-03-16 : 0.00032227 => (ans,pred) False:False]
[555] DAY 2010-03-17 : 0.00034017 => (ans,pred) False:False]
[555] DAY 2010-03-18 : 0.00027103 => (ans,pred) False:False]
[555] DAY 2010-03-19 : 0.00032976 => (ans,pred) False:False]
[555] DAY 2010-03-22 : 0.00025769 => (ans,pred) False:False]
[555] DAY 2010-03-23 : 0.00031041 => (ans,pred) False:False]
[555] DAY 2010-03-24 : 0.00030269 => (ans,pred) False:False]
[555] DAY 2010-03-25 : 0.00035986 => (ans,pred) False:False]
[555] DAY 2010-03-26 : 0.00029369 => (ans,pred) False:False]
[555] DAY 2010-03-29 : 0.00024943 => (ans,pred) False:False]
[555] DAY 2010-03-30 : 0.00025262 => (ans,pred) False:False]
[555] DAY 2010-03-31 : 0.00028510 => (ans,pred) False:False]
[555] DAY 2010-04-01 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2010-04-05 : 0.00035986 => (ans,pred) False:False]
[555] DAY 2010-04-06 : 0.00027687 => (ans,pred) False:False]
[555] DAY 2010-04-07 : 0.00027925 => (ans,pred) False:False]
[555] DAY 2010-04-08 : 0.00023984 => (ans,pred) False:False]
[555] DAY 2010-04-09 : 0.00028819 => (ans,pred) False:False]
[555] DAY 2010-04-12 : 0.00028194 => (ans,pred) False:False]
[555] DAY 2010-04-13 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2010-04-14 : 0.00029664 => (ans,pred) False:False]
[555] DAY 2010-04-15 : 0.00030890 => (ans,pred) False:False]
[555] DAY 2010-04-16 : 0.00027533 => (ans,pred) False:False]
[555] DAY 2010-04-19 : 0.00030897 => (ans,pred) False:False]
[555] DAY 2010-04-20 : 0.00024790 => (ans,pred) False:False]
[555] DAY 2010-04-21 : 0.00031850 => (ans,pred) False:False]
[555] DAY 2010-04-22 : 0.00026259 => (ans,pred) False:False]
[555] DAY 2010-04-23 : 0.00029367 => (ans,pred) False:False]
[555] DAY 2010-04-26 : 0.00031043 => (ans,pred) False:False]
[555] DAY 2010-04-27 : 0.00022016 => (ans,pred) False:False]
[555] DAY 2010-04-28 : 0.00028194 => (ans,pred) False:False]
[555] DAY 2010-04-29 : 0.00026879 => (ans,pred) False:False]
[555] DAY 2010-04-30 : 0.00017374 => (ans,pred) False:False]
[555] DAY 2010-05-03 : 0.00027075 => (ans,pred) False:False]
[555] DAY 2010-05-04 : 0.00030776 => (ans,pred) False:False]
[555] DAY 2010-05-05 : 0.00027066 => (ans,pred) False:False]
[555] DAY 2010-05-06 : 0.00028194 => (ans,pred) False:False]
[555] DAY 2010-05-07 : 0.00019494 => (ans,pred) False:False]
[555] DAY 2010-05-10 : 0.00031091 => (ans,pred) False:False]
[555] DAY 2010-05-11 : 0.00025910 => (ans,pred) False:False]
[555] DAY 2010-05-12 : 0.00024519 => (ans,pred) False:False]
[555] DAY 2010-05-13 : 0.00025262 => (ans,pred) False:False]
[555] DAY 2010-05-14 : 0.00019494 => (ans,pred) False:False]
[555] DAY 2010-05-17 : 0.00026949 => (ans,pred) False:False]
[555] DAY 2010-05-18 : 0.00028925 => (ans,pred) False:False]
[555] DAY 2010-05-19 : 0.00037889 => (ans,pred) False:False]
[555] DAY 2010-05-20 : 0.00026317 => (ans,pred) False:False]
[555] DAY 2010-05-21 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2010-05-24 : 0.00022016 => (ans,pred) False:False]
[555] DAY 2010-05-25 : 0.00028606 => (ans,pred) False:False]
[555] DAY 2010-05-26 : 0.00025262 => (ans,pred) False:False]
[555] DAY 2010-05-27 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2010-05-28 : 0.00025262 => (ans,pred) False:False]
[555] DAY 2010-06-01 : 0.00025712 => (ans,pred) False:False]
[555] DAY 2010-06-02 : 0.00028621 => (ans,pred) False:False]
[555] DAY 2010-06-03 : 0.00025367 => (ans,pred) False:False]
[555] DAY 2010-06-04 : 0.00030592 => (ans,pred) False:False]
[555] DAY 2010-06-07 : 0.00021471 => (ans,pred) False:False]
[555] DAY 2010-06-08 : 0.00028960 => (ans,pred) False:False]
[555] DAY 2010-06-09 : 0.00030890 => (ans,pred) False:False]
[555] DAY 2010-06-10 : 0.00028133 => (ans,pred) False:False]
[555] DAY 2010-06-11 : 0.00026879 => (ans,pred) False:False]
[555] DAY 2010-06-14 : 0.00029664 => (ans,pred) False:False]
[555] DAY 2010-06-15 : 0.00028960 => (ans,pred) False:False]
[555] DAY 2010-06-16 : 0.00030890 => (ans,pred) False:False]
[555] DAY 2010-06-17 : 0.00022399 => (ans,pred) False:False]
[555] DAY 2010-06-18 : 0.00027437 => (ans,pred) False:False]
[555] DAY 2010-06-21 : 0.00028378 => (ans,pred) False:False]
[555] DAY 2010-06-22 : 0.00025910 => (ans,pred) False:False]
[555] DAY 2010-06-23 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2010-06-24 : 0.00027609 => (ans,pred) False:False]
[555] DAY 2010-06-25 : 0.00029453 => (ans,pred) False:False]
[555] DAY 2010-06-28 : 0.00034017 => (ans,pred) False:False]
[555] DAY 2010-06-29 : 0.00018836 => (ans,pred) False:False]
[555] DAY 2010-06-30 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2010-07-01 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2010-07-02 : 0.00024695 => (ans,pred) False:False]
[555] DAY 2010-07-06 : 0.00031225 => (ans,pred) False:False]
[555] DAY 2010-07-07 : 0.00026348 => (ans,pred) False:False]
[555] DAY 2010-07-08 : 0.00020499 => (ans,pred) False:False]
[555] DAY 2010-07-09 : 0.00025367 => (ans,pred) False:False]
[555] DAY 2010-07-12 : 0.00025367 => (ans,pred) False:False]
[555] DAY 2010-07-13 : 0.00026879 => (ans,pred) False:False]
[555] DAY 2010-07-14 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2010-07-15 : 0.00024486 => (ans,pred) False:False]
[555] DAY 2010-07-16 : 0.00032293 => (ans,pred) False:False]
[555] DAY 2010-07-19 : 0.00035914 => (ans,pred) False:False]
[555] DAY 2010-07-20 : 0.00030207 => (ans,pred) False:False]
[555] DAY 2010-07-21 : 0.00028467 => (ans,pred) False:False]
[555] DAY 2010-07-22 : 0.00029333 => (ans,pred) False:False]
[555] DAY 2010-07-23 : 0.00031792 => (ans,pred) False:False]
[555] DAY 2010-07-26 : 0.00028133 => (ans,pred) False:False]
[555] DAY 2010-07-27 : 0.00028390 => (ans,pred) False:False]
[555] DAY 2010-07-28 : 0.00025910 => (ans,pred) False:False]
[555] DAY 2010-07-29 : 0.00032976 => (ans,pred) False:False]
[555] DAY 2010-07-30 : 0.00029010 => (ans,pred) False:False]
[555] DAY 2010-08-02 : 0.00027533 => (ans,pred) False:False]
[555] DAY 2010-08-03 : 0.00016757 => (ans,pred) False:False]
[555] DAY 2010-08-04 : 0.00030592 => (ans,pred) False:False]
[555] DAY 2010-08-05 : 0.00025546 => (ans,pred) False:False]
[555] DAY 2010-08-06 : 0.00029187 => (ans,pred) False:False]
[555] DAY 2010-08-09 : 0.00032227 => (ans,pred) False:False]
[555] DAY 2010-08-10 : 0.00032227 => (ans,pred) False:False]
[555] DAY 2010-08-11 : 0.00023850 => (ans,pred) False:False]
[555] DAY 2010-08-12 : 0.00028194 => (ans,pred) False:False]
[555] DAY 2010-08-13 : 0.00025910 => (ans,pred) False:False]
[555] DAY 2010-08-16 : 0.00028378 => (ans,pred) False:False]
[555] DAY 2010-08-17 : 0.00028960 => (ans,pred) False:False]
[555] DAY 2010-08-18 : 0.00027066 => (ans,pred) False:False]
[555] DAY 2010-08-19 : 0.00029692 => (ans,pred) False:False]
[555] DAY 2010-08-20 : 0.00032203 => (ans,pred) False:False]
[555] DAY 2010-08-23 : 0.00023333 => (ans,pred) False:False]
[555] DAY 2010-08-24 : 0.00025931 => (ans,pred) False:False]
[555] DAY 2010-08-25 : 0.00023652 => (ans,pred) False:False]
[555] DAY 2010-08-26 : 0.00028194 => (ans,pred) False:False]
[555] DAY 2010-08-27 : 0.00025712 => (ans,pred) False:False]
[555] DAY 2010-08-30 : 0.00032227 => (ans,pred) False:False]
[555] DAY 2010-08-31 : 0.00025262 => (ans,pred) False:False]
[555] DAY 2010-09-01 : 0.00020852 => (ans,pred) False:False]
[555] DAY 2010-09-02 : 0.00034733 => (ans,pred) False:False]
[555] DAY 2010-09-03 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2010-09-07 : 0.00027996 => (ans,pred) False:False]
[555] DAY 2010-09-08 : 0.00028960 => (ans,pred) False:False]
[555] DAY 2010-09-09 : 0.00025769 => (ans,pred) False:False]
[555] DAY 2010-09-10 : 0.00025875 => (ans,pred) False:False]
[555] DAY 2010-09-13 : 0.00032227 => (ans,pred) False:False]
[555] DAY 2010-09-14 : 0.00025769 => (ans,pred) False:False]
[555] DAY 2010-09-15 : 0.00027330 => (ans,pred) False:False]
[555] DAY 2010-09-16 : 0.00018836 => (ans,pred) False:False]
[555] DAY 2010-09-17 : 0.00032227 => (ans,pred) False:False]
[555] DAY 2010-09-20 : 0.00021084 => (ans,pred) False:False]
[555] DAY 2010-09-21 : 0.00023850 => (ans,pred) False:False]
[555] DAY 2010-09-22 : 0.00029367 => (ans,pred) False:False]
[555] DAY 2010-09-23 : 0.00024519 => (ans,pred) False:False]
[555] DAY 2010-09-24 : 0.00030897 => (ans,pred) False:False]
