
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[78] DAY 2010-02-24 : 0.00040344 => (ans,pred) False:False]
[78] DAY 2010-02-25 : 0.00033650 => (ans,pred) False:False]
[78] DAY 2010-02-26 : 0.00033915 => (ans,pred) False:False]
[78] DAY 2010-03-01 : 0.00042778 => (ans,pred) False:False]
[78] DAY 2010-03-02 : 0.00042736 => (ans,pred) False:False]
[78] DAY 2010-03-03 : 0.00048441 => (ans,pred) False:False]
[78] DAY 2010-03-04 : 0.00048824 => (ans,pred) False:False]
[78] DAY 2010-03-05 : 0.00027482 => (ans,pred) False:False]
[78] DAY 2010-03-08 : 0.00031498 => (ans,pred) False:False]
[78] DAY 2010-03-09 : 0.00051796 => (ans,pred) False:False]
[78] DAY 2010-03-10 : 0.00042213 => (ans,pred) False:False]
[78] DAY 2010-03-11 : 0.00054807 => (ans,pred) False:False]
[78] DAY 2010-03-12 : 0.00037631 => (ans,pred) False:False]
[78] DAY 2010-03-15 : 0.00048303 => (ans,pred) False:False]
[78] DAY 2010-03-16 : 0.00052698 => (ans,pred) False:False]
[78] DAY 2010-03-17 : 0.00049154 => (ans,pred) False:False]
[78] DAY 2010-03-18 : 0.00046939 => (ans,pred) False:False]
[78] DAY 2010-03-19 : 0.00049255 => (ans,pred) False:False]
[78] DAY 2010-03-22 : 0.00035316 => (ans,pred) False:False]
[78] DAY 2010-03-23 : 0.00052162 => (ans,pred) False:False]
[78] DAY 2010-03-24 : 0.00039946 => (ans,pred) False:False]
[78] DAY 2010-03-25 : 0.00048714 => (ans,pred) False:False]
[78] DAY 2010-03-26 : 0.00042574 => (ans,pred) False:False]
[78] DAY 2010-03-29 : 0.00031768 => (ans,pred) False:False]
[78] DAY 2010-03-30 : 0.00051012 => (ans,pred) False:False]
[78] DAY 2010-03-31 : 0.00040028 => (ans,pred) False:False]
[78] DAY 2010-04-01 : 0.00047934 => (ans,pred) False:False]
[78] DAY 2010-04-05 : 0.00030618 => (ans,pred) False:False]
[78] DAY 2010-04-06 : 0.00034085 => (ans,pred) False:False]
[78] DAY 2010-04-07 : 0.00039621 => (ans,pred) False:False]
[78] DAY 2010-04-08 : 0.00051578 => (ans,pred) False:False]
[78] DAY 2010-04-09 : 0.00056552 => (ans,pred) False:False]
[78] DAY 2010-04-12 : 0.00040312 => (ans,pred) False:False]
[78] DAY 2010-04-13 : 0.00048303 => (ans,pred) False:False]
[78] DAY 2010-04-14 : 0.05911008 => (ans,pred) False:False]
[78] DAY 2010-04-15 : 0.00038934 => (ans,pred) False:False]
[78] DAY 2010-04-16 : 0.00031917 => (ans,pred) False:False]
[78] DAY 2010-04-19 : 0.00020705 => (ans,pred) False:False]
[78] DAY 2010-04-20 : 0.00050776 => (ans,pred) False:False]
[78] DAY 2010-04-21 : 0.00044141 => (ans,pred) False:False]
[78] DAY 2010-04-22 : 0.00028615 => (ans,pred) False:False]
[78] DAY 2010-04-23 : 0.00038934 => (ans,pred) False:False]
[78] DAY 2010-04-26 : 0.00052698 => (ans,pred) False:False]
[78] DAY 2010-04-27 : 0.00042213 => (ans,pred) False:False]
[78] DAY 2010-04-28 : 0.00036388 => (ans,pred) False:False]
[78] DAY 2010-04-29 : 0.00036701 => (ans,pred) False:False]
[78] DAY 2010-04-30 : 0.00027346 => (ans,pred) False:False]
[78] DAY 2010-05-03 : 0.00054603 => (ans,pred) False:False]
[78] DAY 2010-05-04 : 0.00026761 => (ans,pred) False:False]
[78] DAY 2010-05-05 : 0.00051645 => (ans,pred) False:False]
[78] DAY 2010-05-06 : 0.00024709 => (ans,pred) False:False]
[78] DAY 2010-05-07 : 0.00039231 => (ans,pred) False:False]
[78] DAY 2010-05-10 : 0.00043705 => (ans,pred) False:False]
[78] DAY 2010-05-11 : 0.00038934 => (ans,pred) False:False]
[78] DAY 2010-05-12 : 0.00057810 => (ans,pred) False:False]
[78] DAY 2010-05-13 : 0.00035009 => (ans,pred) False:False]
[78] DAY 2010-05-14 : 0.00040533 => (ans,pred) False:False]
[78] DAY 2010-05-17 : 0.00027805 => (ans,pred) False:False]
[78] DAY 2010-05-18 : 0.00026339 => (ans,pred) False:False]
[78] DAY 2010-05-19 : 0.00025744 => (ans,pred) False:False]
[78] DAY 2010-05-20 : 0.00027482 => (ans,pred) False:False]
[78] DAY 2010-05-21 : 0.00044964 => (ans,pred) False:False]
[78] DAY 2010-05-24 : 0.00036499 => (ans,pred) False:False]
[78] DAY 2010-05-25 : 0.00046975 => (ans,pred) False:False]
[78] DAY 2010-05-26 : 0.00043095 => (ans,pred) False:False]
[78] DAY 2010-05-27 : 0.00047743 => (ans,pred) False:False]
[78] DAY 2010-05-28 : 0.00053866 => (ans,pred) False:False]
[78] DAY 2010-06-01 : 0.00030618 => (ans,pred) False:False]
[78] DAY 2010-06-02 : 0.00044866 => (ans,pred) False:False]
[78] DAY 2010-06-03 : 0.00052086 => (ans,pred) False:False]
[78] DAY 2010-06-04 : 0.00024707 => (ans,pred) False:False]
[78] DAY 2010-06-07 : 0.00038934 => (ans,pred) False:False]
[78] DAY 2010-06-08 : 0.00045423 => (ans,pred) False:False]
[78] DAY 2010-06-09 : 0.00042141 => (ans,pred) False:False]
[78] DAY 2010-06-10 : 0.00044069 => (ans,pred) False:False]
[78] DAY 2010-06-11 : 0.00058078 => (ans,pred) False:False]
[78] DAY 2010-06-14 : 0.00029181 => (ans,pred) False:False]
[78] DAY 2010-06-15 : 0.00047913 => (ans,pred) False:False]
[78] DAY 2010-06-16 : 0.00030551 => (ans,pred) False:False]
[78] DAY 2010-06-17 : 0.00043327 => (ans,pred) False:False]
[78] DAY 2010-06-18 : 0.00040533 => (ans,pred) False:False]
[78] DAY 2010-06-21 : 0.00053770 => (ans,pred) False:False]
[78] DAY 2010-06-22 : 0.00047743 => (ans,pred) False:False]
[78] DAY 2010-06-23 : 0.00047102 => (ans,pred) False:False]
[78] DAY 2010-06-24 : 0.00033837 => (ans,pred) False:False]
[78] DAY 2010-06-25 : 0.00060310 => (ans,pred) False:False]
[78] DAY 2010-06-28 : 0.00046046 => (ans,pred) False:False]
[78] DAY 2010-06-29 : 0.00040609 => (ans,pred) False:False]
[78] DAY 2010-06-30 : 0.00044743 => (ans,pred) False:False]
[78] DAY 2010-07-01 : 0.00048402 => (ans,pred) False:False]
[78] DAY 2010-07-02 : 0.04884201 => (ans,pred) False:False]
[78] DAY 2010-07-06 : 0.00049290 => (ans,pred) False:False]
[78] DAY 2010-07-07 : 0.00054079 => (ans,pred) False:False]
[78] DAY 2010-07-08 : 0.00045842 => (ans,pred) False:False]
[78] DAY 2010-07-09 : 0.00045484 => (ans,pred) False:False]
[78] DAY 2010-07-12 : 0.00038842 => (ans,pred) False:False]
[78] DAY 2010-07-13 : 0.00051333 => (ans,pred) False:False]
[78] DAY 2010-07-14 : 0.00027604 => (ans,pred) False:False]
[78] DAY 2010-07-15 : 0.00030551 => (ans,pred) False:False]
[78] DAY 2010-07-16 : 0.00077768 => (ans,pred) False:False]
[78] DAY 2010-07-19 : 0.00032206 => (ans,pred) False:False]
[78] DAY 2010-07-20 : 0.00039588 => (ans,pred) False:False]
[78] DAY 2010-07-21 : 0.00031184 => (ans,pred) False:False]
[78] DAY 2010-07-22 : 0.00045782 => (ans,pred) False:False]
[78] DAY 2010-07-23 : 0.00024154 => (ans,pred) False:False]
[78] DAY 2010-07-26 : 0.00052550 => (ans,pred) False:False]
[78] DAY 2010-07-27 : 0.00046972 => (ans,pred) False:False]
[78] DAY 2010-07-28 : 0.00038934 => (ans,pred) False:False]
[78] DAY 2010-07-29 : 0.00029707 => (ans,pred) False:False]
[78] DAY 2010-07-30 : 0.00045792 => (ans,pred) False:False]
[78] DAY 2010-08-02 : 0.00045775 => (ans,pred) False:False]
[78] DAY 2010-08-03 : 0.00051012 => (ans,pred) False:False]
[78] DAY 2010-08-04 : 0.00046009 => (ans,pred) False:False]
[78] DAY 2010-08-05 : 0.00039621 => (ans,pred) False:False]
[78] DAY 2010-08-06 : 0.00049726 => (ans,pred) False:False]
[78] DAY 2010-08-09 : 0.00025525 => (ans,pred) False:False]
[78] DAY 2010-08-10 : 0.00055044 => (ans,pred) False:False]
[78] DAY 2010-08-11 : 0.00056876 => (ans,pred) False:False]
[78] DAY 2010-08-12 : 0.00042719 => (ans,pred) False:False]
[78] DAY 2010-08-13 : 0.00038842 => (ans,pred) False:False]
[78] DAY 2010-08-16 : 0.00047797 => (ans,pred) False:False]
[78] DAY 2010-08-17 : 0.00051796 => (ans,pred) False:False]
[78] DAY 2010-08-18 : 0.00016870 => (ans,pred) False:False]
[78] DAY 2010-08-19 : 0.00051678 => (ans,pred) False:False]
[78] DAY 2010-08-20 : 0.00052550 => (ans,pred) False:False]
[78] DAY 2010-08-23 : 0.00047943 => (ans,pred) False:False]
[78] DAY 2010-08-24 : 0.00043091 => (ans,pred) False:False]
[78] DAY 2010-08-25 : 0.00035316 => (ans,pred) False:False]
[78] DAY 2010-08-26 : 0.00051012 => (ans,pred) False:False]
[78] DAY 2010-08-27 : 0.00023783 => (ans,pred) False:False]
[78] DAY 2010-08-30 : 0.09079928 => (ans,pred) False:False]
[78] DAY 2010-08-31 : 0.00039514 => (ans,pred) False:False]
[78] DAY 2010-09-01 : 0.00219104 => (ans,pred) False:False]
[78] DAY 2010-09-02 : 0.00052905 => (ans,pred) False:False]
[78] DAY 2010-09-03 : 0.00051012 => (ans,pred) False:False]
[78] DAY 2010-09-07 : 0.00037829 => (ans,pred) False:False]
[78] DAY 2010-09-08 : 0.00041530 => (ans,pred) False:False]
[78] DAY 2010-09-09 : 0.00052550 => (ans,pred) False:False]
[78] DAY 2010-09-10 : 0.00050688 => (ans,pred) False:False]
[78] DAY 2010-09-13 : 0.00031917 => (ans,pred) False:False]
[78] DAY 2010-09-14 : 0.00053743 => (ans,pred) False:False]
[78] DAY 2010-09-15 : 0.00042168 => (ans,pred) False:False]
[78] DAY 2010-09-16 : 0.00051333 => (ans,pred) False:False]
[78] DAY 2010-09-17 : 0.00037114 => (ans,pred) False:False]
[78] DAY 2010-09-20 : 0.00047032 => (ans,pred) False:False]
[78] DAY 2010-09-21 : 0.00041836 => (ans,pred) False:False]
[78] DAY 2010-09-22 : 0.00043095 => (ans,pred) False:False]
[78] DAY 2010-09-23 : 0.00041835 => (ans,pred) False:False]
[78] DAY 2010-09-24 : 0.00052236 => (ans,pred) False:False]
[78] DAY 2010-09-27 : 0.00024427 => (ans,pred) False:False]
[78] DAY 2010-09-28 : 0.00051598 => (ans,pred) False:False]
[78] DAY 2010-09-29 : 0.00054034 => (ans,pred) False:False]
[78] DAY 2010-09-30 : 0.00036643 => (ans,pred) False:False]
[78] DAY 2010-10-01 : 0.00047102 => (ans,pred) False:False]
[78] DAY 2010-10-04 : 0.00051012 => (ans,pred) False:False]
[78] DAY 2010-10-05 : 0.00035951 => (ans,pred) False:False]
[78] DAY 2010-10-06 : 0.00050590 => (ans,pred) False:False]
[78] DAY 2010-10-07 : 0.00043095 => (ans,pred) False:False]
[78] DAY 2010-10-08 : 0.00031184 => (ans,pred) False:False]
[78] DAY 2010-10-11 : 0.00030808 => (ans,pred) False:False]
[78] DAY 2010-10-12 : 0.00038842 => (ans,pred) False:False]
[78] DAY 2010-10-13 : 0.00043775 => (ans,pred) False:False]
[78] DAY 2010-10-14 : 0.00051012 => (ans,pred) False:False]
[78] DAY 2010-10-15 : 0.00051927 => (ans,pred) False:False]
[78] DAY 2010-10-18 : 0.00040562 => (ans,pred) False:False]
[78] DAY 2010-10-19 : 0.00047102 => (ans,pred) False:False]
[78] DAY 2010-10-20 : 0.00043978 => (ans,pred) False:False]
[78] DAY 2010-10-21 : 0.00030618 => (ans,pred) False:False]
[78] DAY 2010-10-22 : 0.00042753 => (ans,pred) False:False]
[78] DAY 2010-10-25 : 0.00044143 => (ans,pred) False:False]
[78] DAY 2010-10-26 : 0.00036836 => (ans,pred) False:False]
[78] DAY 2010-10-27 : 0.00036033 => (ans,pred) False:False]
[78] DAY 2010-10-28 : 0.00054603 => (ans,pred) False:False]
[78] DAY 2010-10-29 : 0.00045122 => (ans,pred) False:False]
[78] DAY 2010-11-01 : 0.00042753 => (ans,pred) False:False]
[78] DAY 2010-11-02 : 0.00054300 => (ans,pred) False:False]
[78] DAY 2010-11-03 : 0.00032891 => (ans,pred) False:False]
[78] DAY 2010-11-04 : 0.00046187 => (ans,pred) False:False]
[78] DAY 2010-11-05 : 0.00059496 => (ans,pred) False:False]
[78] DAY 2010-11-08 : 0.00042168 => (ans,pred) False:False]
[78] DAY 2010-11-09 : 0.00040576 => (ans,pred) False:False]
[78] DAY 2010-11-10 : 0.00037157 => (ans,pred) False:False]
[78] DAY 2010-11-11 : 0.00056552 => (ans,pred) False:False]
[78] DAY 2010-11-12 : 0.00050774 => (ans,pred) False:False]
[78] DAY 2010-11-15 : 0.00046796 => (ans,pred) False:False]
[78] DAY 2010-11-16 : 0.00040142 => (ans,pred) False:False]
[78] DAY 2010-11-17 : 0.00059013 => (ans,pred) False:False]
[78] DAY 2010-11-18 : 0.00043823 => (ans,pred) False:False]
[78] DAY 2010-11-19 : 0.09959314 => (ans,pred) False:False]
[78] DAY 2010-11-22 : 0.00040511 => (ans,pred) False:False]
[78] DAY 2010-11-23 : 0.00046757 => (ans,pred) False:False]
[78] DAY 2010-11-24 : 0.00042916 => (ans,pred) False:False]
[78] DAY 2010-11-29 : 0.00039540 => (ans,pred) False:False]
[78] DAY 2010-11-30 : 0.00038934 => (ans,pred) False:False]
[78] DAY 2010-12-01 : 0.00022830 => (ans,pred) False:False]
[78] DAY 2010-12-02 : 0.00039514 => (ans,pred) False:False]
[78] DAY 2010-12-03 : 0.00051012 => (ans,pred) False:False]
[78] DAY 2010-12-06 : 0.00037631 => (ans,pred) False:False]
[78] DAY 2010-12-07 : 0.00029535 => (ans,pred) False:False]
[78] DAY 2010-12-08 : 0.00029535 => (ans,pred) False:False]
[78] DAY 2010-12-09 : 0.00043292 => (ans,pred) False:False]
[78] DAY 2010-12-10 : 0.00038987 => (ans,pred) False:False]
[78] DAY 2010-12-13 : 0.00040480 => (ans,pred) False:False]
[78] DAY 2010-12-14 : 0.00048635 => (ans,pred) False:False]
[78] DAY 2010-12-15 : 0.00026761 => (ans,pred) False:False]
[78] DAY 2010-12-16 : 0.00042377 => (ans,pred) False:False]
[78] DAY 2010-12-17 : 0.00052550 => (ans,pred) False:False]
[78] DAY 2010-12-20 : 0.00041188 => (ans,pred) False:False]
[78] DAY 2010-12-21 : 0.00052086 => (ans,pred) False:False]
[78] DAY 2010-12-22 : 0.00031184 => (ans,pred) False:False]
[78] DAY 2010-12-27 : 0.00051453 => (ans,pred) False:False]
[78] DAY 2010-12-28 : 0.00056876 => (ans,pred) False:False]
[78] DAY 2010-12-29 : 0.00049292 => (ans,pred) False:False]
[78] DAY 2010-12-30 : 0.00022093 => (ans,pred) False:False]
[78] DAY 2011-01-03 : 0.00047986 => (ans,pred) False:False]
[78] DAY 2011-01-04 : 0.00052495 => (ans,pred) False:False]
[78] DAY 2011-01-05 : 0.00034978 => (ans,pred) False:False]
[78] DAY 2011-01-06 : 0.00030979 => (ans,pred) False:False]
[78] DAY 2011-01-07 : 0.00039713 => (ans,pred) False:False]
[78] DAY 2011-01-10 : 0.00049529 => (ans,pred) False:False]
[78] DAY 2011-01-11 : 0.00030551 => (ans,pred) False:False]
[78] DAY 2011-01-12 : 0.00038449 => (ans,pred) False:False]
[78] DAY 2011-01-13 : 0.00042936 => (ans,pred) False:False]
[78] DAY 2011-01-14 : 0.00038858 => (ans,pred) False:False]
[78] DAY 2011-01-17 : 0.00050377 => (ans,pred) False:False]
[78] DAY 2011-01-18 : 0.00031759 => (ans,pred) False:False]
[78] DAY 2011-01-19 : 0.00044241 => (ans,pred) False:False]
[78] DAY 2011-01-20 : 0.00046943 => (ans,pred) False:False]
[78] DAY 2011-01-21 : 0.00036222 => (ans,pred) False:False]
[78] DAY 2011-01-24 : 0.00031917 => (ans,pred) False:False]
[78] DAY 2011-01-25 : 0.00047893 => (ans,pred) False:False]
[78] DAY 2011-01-26 : 0.00023154 => (ans,pred) False:False]
[78] DAY 2011-01-27 : 0.00031825 => (ans,pred) False:False]
[78] DAY 2011-01-28 : 0.00037157 => (ans,pred) False:False]
[78] DAY 2011-01-31 : 0.00047893 => (ans,pred) False:False]
[78] DAY 2011-02-01 : 0.00042058 => (ans,pred) False:False]
[78] DAY 2011-02-02 : 0.00052032 => (ans,pred) False:False]
[78] DAY 2011-02-03 : 0.00031184 => (ans,pred) False:False]
[78] DAY 2011-02-04 : 0.00038934 => (ans,pred) False:False]
[78] DAY 2011-02-07 : 0.00047743 => (ans,pred) False:False]
[78] DAY 2011-02-08 : 0.00056765 => (ans,pred) False:False]
[78] DAY 2011-02-09 : 0.00057921 => (ans,pred) False:False]
[78] DAY 2011-02-10 : 0.00031184 => (ans,pred) False:False]
[78] DAY 2011-02-11 : 0.00062076 => (ans,pred) False:False]
[78] DAY 2011-02-14 : 0.00045463 => (ans,pred) False:False]
[78] DAY 2011-02-15 : 0.00047102 => (ans,pred) False:False]
[78] DAY 2011-02-16 : 0.00047537 => (ans,pred) False:False]
[78] DAY 2011-02-17 : 0.00027342 => (ans,pred) False:False]
[78] DAY 2011-02-18 : 0.00211555 => (ans,pred) False:False]
[78] DAY 2011-02-21 : 0.00031693 => (ans,pred) False:False]
[78] DAY 2011-02-22 : 0.00038075 => (ans,pred) False:False]
[78] DAY 2011-02-23 : 0.00036505 => (ans,pred) False:False]
[78] DAY 2011-02-24 : 0.00030551 => (ans,pred) False:False]
[78] DAY 2011-02-25 : 0.00040070 => (ans,pred) False:False]
[78] DAY 2011-02-28 : 0.00027783 => (ans,pred) False:False]
[78] DAY 2011-03-01 : 0.00032091 => (ans,pred) False:False]
[78] DAY 2011-03-02 : 0.00051137 => (ans,pred) False:False]
[78] DAY 2011-03-03 : 0.00053632 => (ans,pred) False:False]
[78] DAY 2011-03-04 : 0.00052242 => (ans,pred) False:False]
[78] DAY 2011-03-07 : 0.00055769 => (ans,pred) False:False]
[78] DAY 2011-03-08 : 0.00028784 => (ans,pred) False:False]
[78] DAY 2011-03-09 : 0.00045960 => (ans,pred) False:False]
[78] DAY 2011-03-10 : 0.00048402 => (ans,pred) False:False]
[78] DAY 2011-03-11 : 0.00043622 => (ans,pred) False:False]
[78] DAY 2011-03-14 : 0.00031926 => (ans,pred) False:False]
[78] DAY 2011-03-15 : 0.00022773 => (ans,pred) False:False]
[78] DAY 2011-03-16 : 0.00440153 => (ans,pred) False:False]
[78] DAY 2011-03-17 : 0.00037829 => (ans,pred) False:False]
[78] DAY 2011-03-18 : 0.00048966 => (ans,pred) False:False]
[78] DAY 2011-03-21 : 0.00047954 => (ans,pred) False:False]
[78] DAY 2011-03-22 : 0.00043978 => (ans,pred) False:False]
[78] DAY 2011-03-23 : 0.00037829 => (ans,pred) False:False]
[78] DAY 2011-03-24 : 0.00052032 => (ans,pred) False:False]
[78] DAY 2011-03-25 : 0.00038312 => (ans,pred) False:False]
[78] DAY 2011-03-28 : 0.00045124 => (ans,pred) False:False]
[78] DAY 2011-03-29 : 0.00030618 => (ans,pred) False:False]
[78] DAY 2011-03-30 : 0.00037445 => (ans,pred) False:False]
[78] DAY 2011-03-31 : 0.00097973 => (ans,pred) False:False]
[78] DAY 2011-04-01 : 0.00039117 => (ans,pred) False:False]
[78] DAY 2011-04-04 : 0.00036701 => (ans,pred) False:False]
[78] DAY 2011-04-05 : 0.00049907 => (ans,pred) False:False]
[78] DAY 2011-04-06 : 0.00022317 => (ans,pred) False:False]
[78] DAY 2011-04-07 : 0.09960399 => (ans,pred) False:False]
[78] DAY 2011-04-08 : 0.00055981 => (ans,pred) False:False]
[78] DAY 2011-04-11 : 0.00053985 => (ans,pred) False:False]
[78] DAY 2011-04-12 : 0.00045423 => (ans,pred) False:False]
[78] DAY 2011-04-13 : 0.00019810 => (ans,pred) False:False]
[78] DAY 2011-04-14 : 0.00037373 => (ans,pred) False:False]
[78] DAY 2011-04-15 : 0.00048234 => (ans,pred) False:False]
[78] DAY 2011-04-18 : 0.00051796 => (ans,pred) False:False]
[78] DAY 2011-04-19 : 0.00022756 => (ans,pred) False:False]
[78] DAY 2011-04-20 : 0.00024488 => (ans,pred) False:False]
[78] DAY 2011-04-21 : 0.00048081 => (ans,pred) False:False]
[78] DAY 2011-04-25 : 0.00033111 => (ans,pred) False:False]
[78] DAY 2011-04-26 : 0.00032899 => (ans,pred) False:False]
[78] DAY 2011-04-27 : 0.00053107 => (ans,pred) False:False]
[78] DAY 2011-04-28 : 0.00029472 => (ans,pred) False:False]
[78] DAY 2011-04-29 : 0.00052698 => (ans,pred) False:False]
[78] DAY 2011-05-02 : 0.00053011 => (ans,pred) False:False]
[78] DAY 2011-05-03 : 0.00036643 => (ans,pred) False:False]
[78] DAY 2011-05-04 : 0.00034971 => (ans,pred) False:False]
[78] DAY 2011-05-05 : 0.00029707 => (ans,pred) False:False]
[78] DAY 2011-05-06 : 0.00042088 => (ans,pred) False:False]
[78] DAY 2011-05-09 : 0.00033111 => (ans,pred) False:False]
[78] DAY 2011-05-10 : 0.00047943 => (ans,pred) False:False]
[78] DAY 2011-05-11 : 0.00040028 => (ans,pred) False:False]
[78] DAY 2011-05-12 : 0.00039609 => (ans,pred) False:False]
[78] DAY 2011-05-13 : 0.00058078 => (ans,pred) False:False]
[78] DAY 2011-05-16 : 0.00042639 => (ans,pred) False:False]
user 78 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  79
step: 0  loss: 2.17260528
step: 100  loss: 0.16692354
step: 200  loss: 0.00172465
step: 300  loss: 0.00077479
step: 400  loss: 0.00048113
step: 500  loss: 0.00034259
user 79  trained.  loss: 0.00034259
Testing...
[79] DAY 2010-01-04 : 0.00018873 => (ans,pred) False:False]
[79] DAY 2010-01-05 : 0.00023596 => (ans,pred) False:False]
[79] DAY 2010-01-06 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-01-07 : 0.00023164 => (ans,pred) False:False]
[79] DAY 2010-01-08 : 0.00022671 => (ans,pred) False:False]
[79] DAY 2010-01-11 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-01-12 : 0.00036610 => (ans,pred) False:False]
[79] DAY 2010-01-13 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2010-01-14 : 0.00016762 => (ans,pred) False:False]
[79] DAY 2010-01-15 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2010-01-18 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2010-01-19 : 0.00034639 => (ans,pred) False:False]
[79] DAY 2010-01-20 : 0.00020361 => (ans,pred) False:False]
[79] DAY 2010-01-21 : 0.00022076 => (ans,pred) False:False]
[79] DAY 2010-01-22 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2010-01-25 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-01-26 : 0.00022076 => (ans,pred) False:False]
[79] DAY 2010-01-27 : 0.00013462 => (ans,pred) False:False]
[79] DAY 2010-01-28 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-01-29 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2010-02-01 : 0.00012449 => (ans,pred) False:False]
[79] DAY 2010-02-02 : 0.00022076 => (ans,pred) False:False]
[79] DAY 2010-02-03 : 0.00034639 => (ans,pred) False:False]
[79] DAY 2010-02-04 : 0.00027361 => (ans,pred) False:False]
[79] DAY 2010-02-05 : 0.00018941 => (ans,pred) False:False]
[79] DAY 2010-02-08 : 0.00023164 => (ans,pred) False:False]
[79] DAY 2010-02-09 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2010-02-10 : 0.00016646 => (ans,pred) False:False]
[79] DAY 2010-02-11 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-02-12 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2010-02-15 : 0.00022076 => (ans,pred) False:False]
[79] DAY 2010-02-16 : 0.00018873 => (ans,pred) False:False]
[79] DAY 2010-02-17 : 0.00027361 => (ans,pred) False:False]
[79] DAY 2010-02-18 : 0.00018873 => (ans,pred) False:False]
[79] DAY 2010-02-19 : 0.00018873 => (ans,pred) False:False]
[79] DAY 2010-02-22 : 0.00021921 => (ans,pred) False:False]
[79] DAY 2010-02-23 : 0.00004929 => (ans,pred) False:False]
[79] DAY 2010-02-24 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-02-25 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-02-26 : 0.00027361 => (ans,pred) False:False]
[79] DAY 2010-03-01 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-03-02 : 0.00023925 => (ans,pred) False:False]
[79] DAY 2010-03-03 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2010-03-04 : 0.00016646 => (ans,pred) False:False]
[79] DAY 2010-03-05 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2010-03-08 : 0.00023814 => (ans,pred) False:False]
[79] DAY 2010-03-09 : 0.00000562 => (ans,pred) False:False]
[79] DAY 2010-03-10 : 0.00004929 => (ans,pred) False:False]
[79] DAY 2010-03-11 : 0.00027361 => (ans,pred) False:False]
[79] DAY 2010-03-12 : 0.00014938 => (ans,pred) False:False]
[79] DAY 2010-03-15 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-03-16 : 0.00023801 => (ans,pred) False:False]
[79] DAY 2010-03-17 : 0.00018873 => (ans,pred) False:False]
[79] DAY 2010-03-18 : 0.00004929 => (ans,pred) False:False]
[79] DAY 2010-03-19 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2010-03-22 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-03-23 : 0.00016762 => (ans,pred) False:False]
[79] DAY 2010-03-24 : 0.00004929 => (ans,pred) False:False]
[79] DAY 2010-03-25 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-03-26 : 0.00018941 => (ans,pred) False:False]
[79] DAY 2010-03-29 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2010-03-30 : 0.00022076 => (ans,pred) False:False]
[79] DAY 2010-03-31 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-04-01 : 0.00021921 => (ans,pred) False:False]
[79] DAY 2010-04-05 : 0.00004929 => (ans,pred) False:False]
[79] DAY 2010-04-06 : 0.00030815 => (ans,pred) False:False]
[79] DAY 2010-04-07 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2010-04-08 : 0.00023814 => (ans,pred) False:False]
[79] DAY 2010-04-09 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2010-04-12 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2010-04-13 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-04-14 : 0.00018941 => (ans,pred) False:False]
[79] DAY 2010-04-15 : 0.00022571 => (ans,pred) False:False]
[79] DAY 2010-04-16 : 0.00035779 => (ans,pred) False:False]
[79] DAY 2010-04-19 : 0.00021921 => (ans,pred) False:False]
[79] DAY 2010-04-20 : 0.00021921 => (ans,pred) False:False]
[79] DAY 2010-04-21 : 0.00028782 => (ans,pred) False:False]
[79] DAY 2010-04-22 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2010-04-23 : 0.00021921 => (ans,pred) False:False]
[79] DAY 2010-04-26 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-04-27 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-04-28 : 0.00022076 => (ans,pred) False:False]
[79] DAY 2010-04-29 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-04-30 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-05-03 : 0.00027361 => (ans,pred) False:False]
