
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[304] DAY 2010-06-08 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-06-09 : 0.00025554 => (ans,pred) False:False]
[304] DAY 2010-06-10 : 0.00034595 => (ans,pred) False:False]
[304] DAY 2010-06-11 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-06-14 : 0.00045232 => (ans,pred) False:False]
[304] DAY 2010-06-15 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-06-16 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-06-17 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-06-18 : 0.00034595 => (ans,pred) False:False]
[304] DAY 2010-06-21 : 0.00033287 => (ans,pred) False:False]
[304] DAY 2010-06-22 : 0.00018837 => (ans,pred) False:False]
[304] DAY 2010-06-23 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-06-24 : 0.00036316 => (ans,pred) False:False]
[304] DAY 2010-06-25 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-06-28 : 0.00025554 => (ans,pred) False:False]
[304] DAY 2010-06-29 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-06-30 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-07-01 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-07-02 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2010-07-06 : 0.00036427 => (ans,pred) False:False]
[304] DAY 2010-07-07 : 0.00142433 => (ans,pred) False:False]
[304] DAY 2010-07-08 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2010-07-09 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2010-07-12 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-07-13 : 0.00044704 => (ans,pred) False:False]
[304] DAY 2010-07-14 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-07-15 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2010-07-16 : 0.00038686 => (ans,pred) False:False]
[304] DAY 2010-07-19 : 0.00044656 => (ans,pred) False:False]
[304] DAY 2010-07-20 : 0.00039713 => (ans,pred) False:False]
[304] DAY 2010-07-21 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-07-22 : 0.00045232 => (ans,pred) False:False]
[304] DAY 2010-07-23 : 0.00025380 => (ans,pred) False:False]
[304] DAY 2010-07-26 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-07-27 : 0.00036693 => (ans,pred) False:False]
[304] DAY 2010-07-28 : 0.00030181 => (ans,pred) False:False]
[304] DAY 2010-07-29 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-07-30 : 0.00044704 => (ans,pred) False:False]
[304] DAY 2010-08-02 : 0.00044704 => (ans,pred) False:False]
[304] DAY 2010-08-03 : 0.00033287 => (ans,pred) False:False]
[304] DAY 2010-08-04 : 0.00044723 => (ans,pred) False:False]
[304] DAY 2010-08-05 : 0.00033287 => (ans,pred) False:False]
[304] DAY 2010-08-06 : 0.00038686 => (ans,pred) False:False]
[304] DAY 2010-08-09 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-08-10 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-08-11 : 0.00034595 => (ans,pred) False:False]
[304] DAY 2010-08-12 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-08-13 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-08-16 : 0.00044704 => (ans,pred) False:False]
[304] DAY 2010-08-17 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2010-08-18 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-08-19 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2010-08-20 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2010-08-23 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-08-24 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2010-08-25 : 0.00049196 => (ans,pred) False:False]
[304] DAY 2010-08-26 : 0.00036294 => (ans,pred) False:False]
[304] DAY 2010-08-27 : 0.00036693 => (ans,pred) False:False]
[304] DAY 2010-08-30 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2010-08-31 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-09-01 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-09-02 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-09-03 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-09-07 : 0.00018837 => (ans,pred) False:False]
[304] DAY 2010-09-08 : 0.00035182 => (ans,pred) False:False]
[304] DAY 2010-09-09 : 0.00055081 => (ans,pred) False:False]
[304] DAY 2010-09-10 : 0.00034595 => (ans,pred) False:False]
[304] DAY 2010-09-13 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2010-09-14 : 0.00012587 => (ans,pred) False:False]
[304] DAY 2010-09-15 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2010-09-16 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-09-17 : 0.00036693 => (ans,pred) False:False]
[304] DAY 2010-09-20 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2010-09-21 : 0.00038686 => (ans,pred) False:False]
[304] DAY 2010-09-22 : 0.00171718 => (ans,pred) False:False]
[304] DAY 2010-09-23 : 0.00018837 => (ans,pred) False:False]
[304] DAY 2010-09-24 : 0.00024528 => (ans,pred) False:False]
[304] DAY 2010-09-27 : 0.00036330 => (ans,pred) False:False]
[304] DAY 2010-09-28 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2010-09-29 : 0.00036316 => (ans,pred) False:False]
[304] DAY 2010-09-30 : 0.00036427 => (ans,pred) False:False]
[304] DAY 2010-10-01 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-10-04 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-10-05 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-10-06 : 0.00033623 => (ans,pred) False:False]
[304] DAY 2010-10-07 : 0.00034595 => (ans,pred) False:False]
[304] DAY 2010-10-08 : 0.00037141 => (ans,pred) False:False]
[304] DAY 2010-10-11 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2010-10-12 : 0.00036693 => (ans,pred) False:False]
[304] DAY 2010-10-13 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2010-10-14 : 0.00044656 => (ans,pred) False:False]
[304] DAY 2010-10-15 : 0.00033287 => (ans,pred) False:False]
[304] DAY 2010-10-18 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-10-19 : 0.00038686 => (ans,pred) False:False]
[304] DAY 2010-10-20 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-10-21 : 0.00032881 => (ans,pred) False:False]
[304] DAY 2010-10-22 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-10-25 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-10-26 : 0.00045291 => (ans,pred) False:False]
[304] DAY 2010-10-27 : 0.00036693 => (ans,pred) False:False]
[304] DAY 2010-10-28 : 0.00035182 => (ans,pred) False:False]
[304] DAY 2010-10-29 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-11-01 : 0.00035182 => (ans,pred) False:False]
[304] DAY 2010-11-02 : 0.00034595 => (ans,pred) False:False]
[304] DAY 2010-11-03 : 0.00036693 => (ans,pred) False:False]
[304] DAY 2010-11-04 : 0.00055081 => (ans,pred) False:False]
[304] DAY 2010-11-05 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2010-11-08 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2010-11-09 : 0.00038686 => (ans,pred) False:False]
[304] DAY 2010-11-10 : 0.00033287 => (ans,pred) False:False]
[304] DAY 2010-11-11 : 0.00033287 => (ans,pred) False:False]
[304] DAY 2010-11-12 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-11-15 : 0.00125615 => (ans,pred) False:False]
[304] DAY 2010-11-16 : 0.00036693 => (ans,pred) False:False]
[304] DAY 2010-11-17 : 0.00035182 => (ans,pred) False:False]
[304] DAY 2010-11-18 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-11-19 : 0.00036316 => (ans,pred) False:False]
[304] DAY 2010-11-22 : 0.00036693 => (ans,pred) False:False]
[304] DAY 2010-11-23 : 0.00036427 => (ans,pred) False:False]
[304] DAY 2010-11-24 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2010-11-29 : 0.00040467 => (ans,pred) False:False]
[304] DAY 2010-11-30 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-12-01 : 0.00035182 => (ans,pred) False:False]
[304] DAY 2010-12-02 : 0.00036693 => (ans,pred) False:False]
[304] DAY 2010-12-03 : 0.00012587 => (ans,pred) False:False]
[304] DAY 2010-12-06 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-12-07 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2010-12-08 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2010-12-09 : 0.00035182 => (ans,pred) False:False]
[304] DAY 2010-12-10 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-12-13 : 0.00026296 => (ans,pred) False:False]
[304] DAY 2010-12-14 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2010-12-15 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-12-16 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2010-12-17 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2010-12-20 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2010-12-21 : 0.00033287 => (ans,pred) False:False]
[304] DAY 2010-12-22 : 0.00038686 => (ans,pred) False:False]
[304] DAY 2010-12-27 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2010-12-28 : 0.00034595 => (ans,pred) False:False]
[304] DAY 2010-12-29 : 0.00036693 => (ans,pred) False:False]
[304] DAY 2010-12-30 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2011-01-03 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2011-01-04 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2011-01-05 : 0.00036693 => (ans,pred) False:False]
[304] DAY 2011-01-06 : 0.00036693 => (ans,pred) False:False]
[304] DAY 2011-01-07 : 0.00036427 => (ans,pred) False:False]
[304] DAY 2011-01-10 : 0.00018837 => (ans,pred) False:False]
[304] DAY 2011-01-11 : 0.00041443 => (ans,pred) False:False]
[304] DAY 2011-01-12 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2011-01-13 : 0.00023824 => (ans,pred) False:False]
[304] DAY 2011-01-14 : 0.00045291 => (ans,pred) False:False]
[304] DAY 2011-01-17 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-01-18 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-01-19 : 0.00044723 => (ans,pred) False:False]
[304] DAY 2011-01-20 : 0.00044704 => (ans,pred) False:False]
[304] DAY 2011-01-21 : 0.00052374 => (ans,pred) False:False]
[304] DAY 2011-01-24 : 0.00030181 => (ans,pred) False:False]
[304] DAY 2011-01-25 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2011-01-26 : 0.00033287 => (ans,pred) False:False]
[304] DAY 2011-01-27 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2011-01-28 : 0.00007361 => (ans,pred) False:False]
[304] DAY 2011-01-31 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2011-02-01 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2011-02-02 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2011-02-03 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2011-02-04 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-02-07 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-02-08 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2011-02-09 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2011-02-10 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-02-11 : 0.00045291 => (ans,pred) False:False]
[304] DAY 2011-02-14 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-02-15 : 0.00036693 => (ans,pred) False:False]
[304] DAY 2011-02-16 : 0.00038686 => (ans,pred) False:False]
[304] DAY 2011-02-17 : 0.00025264 => (ans,pred) False:False]
[304] DAY 2011-02-18 : 0.00034185 => (ans,pred) False:False]
[304] DAY 2011-02-21 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2011-02-22 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2011-02-23 : 0.00038686 => (ans,pred) False:False]
[304] DAY 2011-02-24 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2011-02-25 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-02-28 : 0.00038686 => (ans,pred) False:False]
[304] DAY 2011-03-01 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-03-02 : 0.00033287 => (ans,pred) False:False]
[304] DAY 2011-03-03 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2011-03-04 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2011-03-07 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2011-03-08 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2011-03-09 : 0.00044723 => (ans,pred) False:False]
[304] DAY 2011-03-10 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2011-03-11 : 0.00034185 => (ans,pred) False:False]
[304] DAY 2011-03-14 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2011-03-15 : 0.00044704 => (ans,pred) False:False]
[304] DAY 2011-03-16 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-03-17 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-03-18 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-03-21 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-03-22 : 0.00034595 => (ans,pred) False:False]
[304] DAY 2011-03-23 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2011-03-24 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-03-25 : 0.07579186 => (ans,pred) False:False]
[304] DAY 2011-03-28 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2011-03-29 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2011-03-30 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2011-03-31 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2011-04-01 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-04-04 : 0.00036693 => (ans,pred) False:False]
[304] DAY 2011-04-05 : 0.00013932 => (ans,pred) False:False]
[304] DAY 2011-04-06 : 0.00033287 => (ans,pred) False:False]
[304] DAY 2011-04-07 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2011-04-08 : 0.00043410 => (ans,pred) False:False]
[304] DAY 2011-04-11 : 0.00042808 => (ans,pred) False:False]
[304] DAY 2011-04-12 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-04-13 : 0.00035248 => (ans,pred) False:False]
[304] DAY 2011-04-14 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-04-15 : 0.07579186 => (ans,pred) False:False]
[304] DAY 2011-04-18 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2011-04-19 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2011-04-20 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-04-21 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2011-04-25 : 0.00038686 => (ans,pred) False:False]
[304] DAY 2011-04-26 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2011-04-27 : 0.00034595 => (ans,pred) False:False]
[304] DAY 2011-04-28 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2011-04-29 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2011-05-02 : 0.00045291 => (ans,pred) False:False]
[304] DAY 2011-05-03 : 0.00046496 => (ans,pred) False:False]
[304] DAY 2011-05-04 : 0.00044704 => (ans,pred) False:False]
[304] DAY 2011-05-05 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2011-05-06 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-05-09 : 0.00036867 => (ans,pred) False:False]
[304] DAY 2011-05-10 : 0.00037141 => (ans,pred) False:False]
[304] DAY 2011-05-11 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-05-12 : 0.00033287 => (ans,pred) False:False]
[304] DAY 2011-05-13 : 0.00034477 => (ans,pred) False:False]
[304] DAY 2011-05-16 : 0.00036867 => (ans,pred) False:False]
user 304 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  305
step: 0  loss: 1.93710303
step: 100  loss: 0.11510046
step: 200  loss: 0.00202484
step: 300  loss: 0.00092208
step: 400  loss: 0.00057677
step: 500  loss: 0.00041228
user 305  trained.  loss: 0.00041228
Testing...
[305] DAY 2010-01-04 : 0.00023152 => (ans,pred) False:False]
[305] DAY 2010-01-05 : 0.00029677 => (ans,pred) False:False]
[305] DAY 2010-01-06 : 0.00041214 => (ans,pred) False:False]
[305] DAY 2010-01-07 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2010-01-08 : 0.00031851 => (ans,pred) False:False]
[305] DAY 2010-01-11 : 0.00040536 => (ans,pred) False:False]
[305] DAY 2010-01-12 : 0.00036614 => (ans,pred) False:False]
[305] DAY 2010-01-13 : 0.00027742 => (ans,pred) False:False]
[305] DAY 2010-01-14 : 0.00031372 => (ans,pred) False:False]
[305] DAY 2010-01-15 : 0.00029918 => (ans,pred) False:False]
[305] DAY 2010-01-18 : 0.00042688 => (ans,pred) False:False]
[305] DAY 2010-01-19 : 0.00029333 => (ans,pred) False:False]
[305] DAY 2010-01-20 : 0.00028969 => (ans,pred) False:False]
[305] DAY 2010-01-21 : 0.00030221 => (ans,pred) False:False]
[305] DAY 2010-01-22 : 0.00025340 => (ans,pred) False:False]
[305] DAY 2010-01-25 : 0.00039592 => (ans,pred) False:False]
[305] DAY 2010-01-26 : 0.00032688 => (ans,pred) False:False]
[305] DAY 2010-01-27 : 0.00042878 => (ans,pred) False:False]
[305] DAY 2010-01-28 : 0.00026078 => (ans,pred) False:False]
[305] DAY 2010-01-29 : 0.00027144 => (ans,pred) False:False]
[305] DAY 2010-02-01 : 0.00027856 => (ans,pred) False:False]
[305] DAY 2010-02-02 : 0.00032871 => (ans,pred) False:False]
[305] DAY 2010-02-03 : 0.00019343 => (ans,pred) False:False]
[305] DAY 2010-02-04 : 0.00027514 => (ans,pred) False:False]
[305] DAY 2010-02-05 : 0.00038537 => (ans,pred) False:False]
[305] DAY 2010-02-08 : 0.00028654 => (ans,pred) False:False]
[305] DAY 2010-02-09 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2010-02-10 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2010-02-11 : 0.00026078 => (ans,pred) False:False]
[305] DAY 2010-02-12 : 0.00038494 => (ans,pred) False:False]
[305] DAY 2010-02-15 : 0.00027255 => (ans,pred) False:False]
[305] DAY 2010-02-16 : 0.00025067 => (ans,pred) False:False]
[305] DAY 2010-02-17 : 0.00021376 => (ans,pred) False:False]
[305] DAY 2010-02-18 : 0.00039243 => (ans,pred) False:False]
[305] DAY 2010-02-19 : 0.00033623 => (ans,pred) False:False]
[305] DAY 2010-02-22 : 0.00025340 => (ans,pred) False:False]
[305] DAY 2010-02-23 : 0.00042259 => (ans,pred) False:False]
[305] DAY 2010-02-24 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2010-02-25 : 0.00031830 => (ans,pred) False:False]
[305] DAY 2010-02-26 : 0.00027780 => (ans,pred) False:False]
[305] DAY 2010-03-01 : 0.00026078 => (ans,pred) False:False]
[305] DAY 2010-03-02 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2010-03-03 : 0.00035454 => (ans,pred) False:False]
[305] DAY 2010-03-04 : 0.00031372 => (ans,pred) False:False]
[305] DAY 2010-03-05 : 0.00033457 => (ans,pred) False:False]
[305] DAY 2010-03-08 : 0.00047052 => (ans,pred) False:False]
[305] DAY 2010-03-09 : 0.00044971 => (ans,pred) False:False]
[305] DAY 2010-03-10 : 0.00028933 => (ans,pred) False:False]
[305] DAY 2010-03-11 : 0.00025991 => (ans,pred) False:False]
[305] DAY 2010-03-12 : 0.00029612 => (ans,pred) False:False]
[305] DAY 2010-03-15 : 0.00031851 => (ans,pred) False:False]
[305] DAY 2010-03-16 : 0.00032688 => (ans,pred) False:False]
[305] DAY 2010-03-17 : 0.00034553 => (ans,pred) False:False]
[305] DAY 2010-03-18 : 0.00029612 => (ans,pred) False:False]
[305] DAY 2010-03-19 : 0.00029667 => (ans,pred) False:False]
[305] DAY 2010-03-22 : 0.00028827 => (ans,pred) False:False]
[305] DAY 2010-03-23 : 0.00033299 => (ans,pred) False:False]
[305] DAY 2010-03-24 : 0.00040536 => (ans,pred) False:False]
[305] DAY 2010-03-25 : 0.00023152 => (ans,pred) False:False]
[305] DAY 2010-03-26 : 0.00027780 => (ans,pred) False:False]
[305] DAY 2010-03-29 : 0.00031851 => (ans,pred) False:False]
[305] DAY 2010-03-30 : 0.00024657 => (ans,pred) False:False]
[305] DAY 2010-03-31 : 0.00030370 => (ans,pred) False:False]
[305] DAY 2010-04-01 : 0.00024208 => (ans,pred) False:False]
[305] DAY 2010-04-05 : 0.00026078 => (ans,pred) False:False]
[305] DAY 2010-04-06 : 0.00026078 => (ans,pred) False:False]
[305] DAY 2010-04-07 : 0.00032727 => (ans,pred) False:False]
[305] DAY 2010-04-08 : 0.00029333 => (ans,pred) False:False]
[305] DAY 2010-04-09 : 0.00036738 => (ans,pred) False:False]
[305] DAY 2010-04-12 : 0.00027741 => (ans,pred) False:False]
[305] DAY 2010-04-13 : 0.00018451 => (ans,pred) False:False]
[305] DAY 2010-04-14 : 0.00047052 => (ans,pred) False:False]
[305] DAY 2010-04-15 : 0.00031148 => (ans,pred) False:False]
[305] DAY 2010-04-16 : 0.00026078 => (ans,pred) False:False]
[305] DAY 2010-04-19 : 0.00023451 => (ans,pred) False:False]
[305] DAY 2010-04-20 : 0.00027144 => (ans,pred) False:False]
[305] DAY 2010-04-21 : 0.00076022 => (ans,pred) False:False]
[305] DAY 2010-04-22 : 0.00036246 => (ans,pred) False:False]
[305] DAY 2010-04-23 : 0.00028268 => (ans,pred) False:False]
[305] DAY 2010-04-26 : 0.00047052 => (ans,pred) False:False]
[305] DAY 2010-04-27 : 0.00023674 => (ans,pred) False:False]
[305] DAY 2010-04-28 : 0.00029308 => (ans,pred) False:False]
[305] DAY 2010-04-29 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2010-04-30 : 0.00022312 => (ans,pred) False:False]
[305] DAY 2010-05-03 : 0.00029677 => (ans,pred) False:False]
[305] DAY 2010-05-04 : 0.00032131 => (ans,pred) False:False]
[305] DAY 2010-05-05 : 0.00024538 => (ans,pred) False:False]
[305] DAY 2010-05-06 : 0.00017654 => (ans,pred) False:False]
[305] DAY 2010-05-07 : 0.00027144 => (ans,pred) False:False]
[305] DAY 2010-05-10 : 0.00011468 => (ans,pred) False:False]
[305] DAY 2010-05-11 : 0.00026060 => (ans,pred) False:False]
[305] DAY 2010-05-12 : 0.00028827 => (ans,pred) False:False]
[305] DAY 2010-05-13 : 0.00040536 => (ans,pred) False:False]
[305] DAY 2010-05-14 : 0.00029333 => (ans,pred) False:False]
[305] DAY 2010-05-17 : 0.00039243 => (ans,pred) False:False]
[305] DAY 2010-05-18 : 0.00032688 => (ans,pred) False:False]
[305] DAY 2010-05-19 : 0.00033457 => (ans,pred) False:False]
[305] DAY 2010-05-20 : 0.00026078 => (ans,pred) False:False]
[305] DAY 2010-05-21 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2010-05-24 : 0.00029143 => (ans,pred) False:False]
[305] DAY 2010-05-25 : 0.00028654 => (ans,pred) False:False]
[305] DAY 2010-05-26 : 0.00039834 => (ans,pred) False:False]
[305] DAY 2010-05-27 : 0.00029681 => (ans,pred) False:False]
[305] DAY 2010-05-28 : 0.00039243 => (ans,pred) False:False]
[305] DAY 2010-06-01 : 0.00023114 => (ans,pred) False:False]
[305] DAY 2010-06-02 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2010-06-03 : 0.00022272 => (ans,pred) False:False]
[305] DAY 2010-06-04 : 0.00039592 => (ans,pred) False:False]
[305] DAY 2010-06-07 : 0.00022272 => (ans,pred) False:False]
[305] DAY 2010-06-08 : 0.00030221 => (ans,pred) False:False]
[305] DAY 2010-06-09 : 0.00028827 => (ans,pred) False:False]
[305] DAY 2010-06-10 : 0.00018451 => (ans,pred) False:False]
[305] DAY 2010-06-11 : 0.00033457 => (ans,pred) False:False]
[305] DAY 2010-06-14 : 0.00021376 => (ans,pred) False:False]
[305] DAY 2010-06-15 : 0.00033240 => (ans,pred) False:False]
[305] DAY 2010-06-16 : 0.00028032 => (ans,pred) False:False]
[305] DAY 2010-06-17 : 0.00039592 => (ans,pred) False:False]
[305] DAY 2010-06-18 : 0.00028575 => (ans,pred) False:False]
[305] DAY 2010-06-21 : 0.00038390 => (ans,pred) False:False]
[305] DAY 2010-06-22 : 0.00037537 => (ans,pred) False:False]
[305] DAY 2010-06-23 : 0.00047052 => (ans,pred) False:False]
[305] DAY 2010-06-24 : 0.00018451 => (ans,pred) False:False]
[305] DAY 2010-06-25 : 0.00040536 => (ans,pred) False:False]
[305] DAY 2010-06-28 : 0.00038537 => (ans,pred) False:False]
[305] DAY 2010-06-29 : 0.00035767 => (ans,pred) False:False]
[305] DAY 2010-06-30 : 0.00039592 => (ans,pred) False:False]
[305] DAY 2010-07-01 : 0.00036614 => (ans,pred) False:False]
[305] DAY 2010-07-02 : 0.00026078 => (ans,pred) False:False]
[305] DAY 2010-07-06 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2010-07-07 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2010-07-08 : 0.00045309 => (ans,pred) False:False]
[305] DAY 2010-07-09 : 0.00030370 => (ans,pred) False:False]
[305] DAY 2010-07-12 : 0.00029333 => (ans,pred) False:False]
[305] DAY 2010-07-13 : 0.00022282 => (ans,pred) False:False]
[305] DAY 2010-07-14 : 0.00018451 => (ans,pred) False:False]
[305] DAY 2010-07-15 : 0.00000070 => (ans,pred) False:False]
[305] DAY 2010-07-16 : 0.00032540 => (ans,pred) False:False]
[305] DAY 2010-07-19 : 0.00026102 => (ans,pred) False:False]
[305] DAY 2010-07-20 : 0.00033808 => (ans,pred) False:False]
[305] DAY 2010-07-21 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2010-07-22 : 0.00031372 => (ans,pred) False:False]
[305] DAY 2010-07-23 : 0.00027514 => (ans,pred) False:False]
[305] DAY 2010-07-26 : 0.00032131 => (ans,pred) False:False]
[305] DAY 2010-07-27 : 0.00019640 => (ans,pred) False:False]
[305] DAY 2010-07-28 : 0.00046758 => (ans,pred) False:False]
[305] DAY 2010-07-29 : 0.00026078 => (ans,pred) False:False]
[305] DAY 2010-07-30 : 0.00039243 => (ans,pred) False:False]
[305] DAY 2010-08-02 : 0.00022393 => (ans,pred) False:False]
[305] DAY 2010-08-03 : 0.00039592 => (ans,pred) False:False]
[305] DAY 2010-08-04 : 0.00024657 => (ans,pred) False:False]
[305] DAY 2010-08-05 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2010-08-06 : 0.00032131 => (ans,pred) False:False]
[305] DAY 2010-08-09 : 0.00026078 => (ans,pred) False:False]
[305] DAY 2010-08-10 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2010-08-11 : 0.00028827 => (ans,pred) False:False]
[305] DAY 2010-08-12 : 0.00031372 => (ans,pred) False:False]
[305] DAY 2010-08-13 : 0.00039592 => (ans,pred) False:False]
