
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[112] DAY 2011-01-06 : 0.00046485 => (ans,pred) False:False]
[112] DAY 2011-01-07 : 0.00038957 => (ans,pred) False:False]
[112] DAY 2011-01-10 : 0.00035864 => (ans,pred) False:False]
[112] DAY 2011-01-11 : 0.00035416 => (ans,pred) False:False]
[112] DAY 2011-01-12 : 0.00047716 => (ans,pred) False:False]
[112] DAY 2011-01-13 : 0.00024763 => (ans,pred) False:False]
[112] DAY 2011-01-14 : 0.00033053 => (ans,pred) False:False]
[112] DAY 2011-01-17 : 0.00033476 => (ans,pred) False:False]
[112] DAY 2011-01-18 : 0.00029778 => (ans,pred) False:False]
[112] DAY 2011-01-19 : 0.00029703 => (ans,pred) False:False]
[112] DAY 2011-01-20 : 0.00048378 => (ans,pred) False:False]
[112] DAY 2011-01-21 : 0.00025333 => (ans,pred) False:False]
[112] DAY 2011-01-24 : 0.00033026 => (ans,pred) False:False]
[112] DAY 2011-01-25 : 0.00033916 => (ans,pred) False:False]
[112] DAY 2011-01-26 : 0.00048174 => (ans,pred) False:False]
[112] DAY 2011-01-27 : 0.00044938 => (ans,pred) False:False]
[112] DAY 2011-01-28 : 0.00028782 => (ans,pred) False:False]
[112] DAY 2011-01-31 : 0.00028782 => (ans,pred) False:False]
[112] DAY 2011-02-01 : 0.00042029 => (ans,pred) False:False]
[112] DAY 2011-02-02 : 0.00020688 => (ans,pred) False:False]
[112] DAY 2011-02-03 : 0.00036870 => (ans,pred) False:False]
[112] DAY 2011-02-04 : 0.00026900 => (ans,pred) False:False]
[112] DAY 2011-02-07 : 0.00045247 => (ans,pred) False:False]
[112] DAY 2011-02-08 : 0.00025643 => (ans,pred) False:False]
[112] DAY 2011-02-09 : 0.00038830 => (ans,pred) False:False]
[112] DAY 2011-02-10 : 0.00043132 => (ans,pred) False:False]
[112] DAY 2011-02-11 : 0.00026789 => (ans,pred) False:False]
[112] DAY 2011-02-14 : 0.00041693 => (ans,pred) False:False]
[112] DAY 2011-02-15 : 0.00035567 => (ans,pred) False:False]
[112] DAY 2011-02-16 : 0.00039903 => (ans,pred) False:False]
[112] DAY 2011-02-17 : 0.00043379 => (ans,pred) False:False]
[112] DAY 2011-02-18 : 0.00044504 => (ans,pred) False:False]
[112] DAY 2011-02-21 : 0.00041009 => (ans,pred) False:False]
[112] DAY 2011-02-22 : 0.00038044 => (ans,pred) False:False]
[112] DAY 2011-02-23 : 0.00043411 => (ans,pred) False:False]
[112] DAY 2011-02-24 : 0.00041693 => (ans,pred) False:False]
[112] DAY 2011-02-25 : 0.00028098 => (ans,pred) False:False]
[112] DAY 2011-02-28 : 0.00029778 => (ans,pred) False:False]
[112] DAY 2011-03-01 : 0.00043416 => (ans,pred) False:False]
[112] DAY 2011-03-02 : 0.00037163 => (ans,pred) False:False]
[112] DAY 2011-03-03 : 0.00029778 => (ans,pred) False:False]
[112] DAY 2011-03-04 : 0.00038482 => (ans,pred) False:False]
[112] DAY 2011-03-07 : 0.00028782 => (ans,pred) False:False]
[112] DAY 2011-03-08 : 0.00034036 => (ans,pred) False:False]
[112] DAY 2011-03-09 : 0.00035864 => (ans,pred) False:False]
[112] DAY 2011-03-10 : 0.00036956 => (ans,pred) False:False]
[112] DAY 2011-03-11 : 0.00039415 => (ans,pred) False:False]
[112] DAY 2011-03-14 : 0.00039879 => (ans,pred) False:False]
[112] DAY 2011-03-15 : 0.00046717 => (ans,pred) False:False]
[112] DAY 2011-03-16 : 0.00043416 => (ans,pred) False:False]
[112] DAY 2011-03-17 : 0.00041924 => (ans,pred) False:False]
[112] DAY 2011-03-18 : 0.00036720 => (ans,pred) False:False]
[112] DAY 2011-03-21 : 0.00035261 => (ans,pred) False:False]
[112] DAY 2011-03-22 : 0.00027231 => (ans,pred) False:False]
[112] DAY 2011-03-23 : 0.00041894 => (ans,pred) False:False]
[112] DAY 2011-03-24 : 0.00032275 => (ans,pred) False:False]
[112] DAY 2011-03-25 : 0.00039796 => (ans,pred) False:False]
[112] DAY 2011-03-28 : 0.00042412 => (ans,pred) False:False]
[112] DAY 2011-03-29 : 0.00050401 => (ans,pred) False:False]
[112] DAY 2011-03-30 : 0.00035486 => (ans,pred) False:False]
[112] DAY 2011-03-31 : 0.00046485 => (ans,pred) False:False]
[112] DAY 2011-04-01 : 0.00030081 => (ans,pred) False:False]
[112] DAY 2011-04-04 : 0.00021310 => (ans,pred) False:False]
[112] DAY 2011-04-05 : 0.00027011 => (ans,pred) False:False]
[112] DAY 2011-04-06 : 0.00033396 => (ans,pred) False:False]
[112] DAY 2011-04-07 : 0.00046485 => (ans,pred) False:False]
[112] DAY 2011-04-08 : 0.00044986 => (ans,pred) False:False]
[112] DAY 2011-04-11 : 0.00033026 => (ans,pred) False:False]
[112] DAY 2011-04-12 : 0.00033595 => (ans,pred) False:False]
[112] DAY 2011-04-13 : 0.00030896 => (ans,pred) False:False]
[112] DAY 2011-04-14 : 0.00027632 => (ans,pred) False:False]
[112] DAY 2011-04-15 : 0.00046426 => (ans,pred) False:False]
[112] DAY 2011-04-18 : 0.00039462 => (ans,pred) False:False]
[112] DAY 2011-04-19 : 0.00035359 => (ans,pred) False:False]
[112] DAY 2011-04-20 : 0.00043295 => (ans,pred) False:False]
[112] DAY 2011-04-21 : 0.00044012 => (ans,pred) False:False]
[112] DAY 2011-04-25 : 0.00043223 => (ans,pred) False:False]
[112] DAY 2011-04-26 : 0.00043024 => (ans,pred) False:False]
[112] DAY 2011-04-27 : 0.00042507 => (ans,pred) False:False]
[112] DAY 2011-04-28 : 0.00042177 => (ans,pred) False:False]
[112] DAY 2011-04-29 : 0.00044504 => (ans,pred) False:False]
[112] DAY 2011-05-02 : 0.00043922 => (ans,pred) False:False]
[112] DAY 2011-05-03 : 0.00030993 => (ans,pred) False:False]
[112] DAY 2011-05-04 : 0.00052068 => (ans,pred) False:False]
[112] DAY 2011-05-05 : 0.00029778 => (ans,pred) False:False]
[112] DAY 2011-05-06 : 0.00036720 => (ans,pred) False:False]
[112] DAY 2011-05-09 : 0.00034036 => (ans,pred) False:False]
[112] DAY 2011-05-10 : 0.00046485 => (ans,pred) False:False]
[112] DAY 2011-05-11 : 0.00041664 => (ans,pred) False:False]
[112] DAY 2011-05-12 : 0.00039131 => (ans,pred) False:False]
[112] DAY 2011-05-13 : 0.00047716 => (ans,pred) False:False]
[112] DAY 2011-05-16 : 0.00039415 => (ans,pred) False:False]
user 112 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  113
extend sequence
extend sequence
extend sequence
step: 0  loss: 2.24894190
step: 100  loss: 0.36259851
step: 200  loss: 0.01627587
step: 300  loss: 0.00620964
step: 400  loss: 0.00270584
step: 500  loss: 0.00154554
user 113  trained.  loss: 0.00154554
Testing...
[113] DAY 2010-01-04 : 0.00070704 => (ans,pred) False:False]
[113] DAY 2010-01-05 : 0.00057706 => (ans,pred) False:False]
[113] DAY 2010-01-06 : 0.00052353 => (ans,pred) False:False]
[113] DAY 2010-01-07 : 0.53633555 => (ans,pred) False:False]
[113] DAY 2010-01-08 : 0.00041452 => (ans,pred) False:False]
[113] DAY 2010-01-11 : 0.00047656 => (ans,pred) False:False]
[113] DAY 2010-01-12 : 0.00051388 => (ans,pred) False:False]
[113] DAY 2010-01-13 : 0.00039434 => (ans,pred) False:False]
[113] DAY 2010-01-14 : 0.00046456 => (ans,pred) False:False]
[113] DAY 2010-01-15 : 0.53596154 => (ans,pred) False:False]
[113] DAY 2010-01-17 : 0.00038730 => (ans,pred) False:False]
[113] DAY 2010-01-18 : 0.00040177 => (ans,pred) False:False]
[113] DAY 2010-01-19 : 0.00059489 => (ans,pred) False:False]
[113] DAY 2010-01-20 : 0.00032040 => (ans,pred) False:False]
[113] DAY 2010-01-21 : 0.00041199 => (ans,pred) False:False]
[113] DAY 2010-01-22 : 0.00054396 => (ans,pred) False:False]
[113] DAY 2010-01-23 : 0.00000000 => (ans,pred) False:False]
[113] DAY 2010-01-25 : 0.00032978 => (ans,pred) False:False]
[113] DAY 2010-01-26 : 0.00046872 => (ans,pred) False:False]
[113] DAY 2010-01-27 : 0.53562900 => (ans,pred) False:False]
[113] DAY 2010-01-28 : 0.53603130 => (ans,pred) False:False]
[113] DAY 2010-01-29 : 0.00043149 => (ans,pred) False:False]
[113] DAY 2010-02-01 : 0.00036376 => (ans,pred) False:False]
[113] DAY 2010-02-02 : 0.00053678 => (ans,pred) False:False]
[113] DAY 2010-02-03 : 0.00054783 => (ans,pred) False:False]
[113] DAY 2010-02-04 : 0.00044660 => (ans,pred) False:False]
[113] DAY 2010-02-05 : 0.00028613 => (ans,pred) False:False]
[113] DAY 2010-02-06 : 0.00000000 => (ans,pred) False:False]
[113] DAY 2010-02-08 : 0.00051065 => (ans,pred) False:False]
[113] DAY 2010-02-09 : 0.00043891 => (ans,pred) False:False]
[113] DAY 2010-02-10 : 0.26873709 => (ans,pred) False:False]
[113] DAY 2010-02-11 : 0.26775064 => (ans,pred) False:False]
[113] DAY 2010-02-12 : 0.00042389 => (ans,pred) False:False]
[113] DAY 2010-02-15 : 0.00044587 => (ans,pred) False:False]
[113] DAY 2010-02-16 : 0.00037282 => (ans,pred) False:False]
[113] DAY 2010-02-17 : 0.53563276 => (ans,pred) False:False]
[113] DAY 2010-02-18 : 0.00048322 => (ans,pred) False:False]
[113] DAY 2010-02-19 : 0.00033698 => (ans,pred) False:False]
[113] DAY 2010-02-22 : 0.00056655 => (ans,pred) False:False]
[113] DAY 2010-02-23 : 0.53567531 => (ans,pred) False:False]
[113] DAY 2010-02-24 : 0.00050691 => (ans,pred) False:False]
[113] DAY 2010-02-25 : 0.00046065 => (ans,pred) False:False]
[113] DAY 2010-02-26 : 0.00039484 => (ans,pred) False:False]
[113] DAY 2010-02-27 : 0.00000000 => (ans,pred) False:False]
[113] DAY 2010-03-01 : 0.00034635 => (ans,pred) False:False]
[113] DAY 2010-03-02 : 0.00044622 => (ans,pred) False:False]
[113] DAY 2010-03-03 : 0.00042110 => (ans,pred) False:False]
[113] DAY 2010-03-04 : 0.00035570 => (ans,pred) False:False]
[113] DAY 2010-03-05 : 0.00039960 => (ans,pred) False:False]
[113] DAY 2010-03-08 : 0.00036927 => (ans,pred) False:False]
[113] DAY 2010-03-09 : 0.00036802 => (ans,pred) False:False]
[113] DAY 2010-03-10 : 0.00047054 => (ans,pred) False:False]
[113] DAY 2010-03-11 : 0.00036026 => (ans,pred) False:False]
[113] DAY 2010-03-12 : 0.00031839 => (ans,pred) False:False]
[113] DAY 2010-03-15 : 0.00046103 => (ans,pred) False:False]
[113] DAY 2010-03-16 : 0.00043541 => (ans,pred) False:False]
[113] DAY 2010-03-17 : 0.00045015 => (ans,pred) False:False]
[113] DAY 2010-03-18 : 0.00052641 => (ans,pred) False:False]
[113] DAY 2010-03-19 : 0.00044941 => (ans,pred) False:False]
[113] DAY 2010-03-22 : 0.00057560 => (ans,pred) False:False]
[113] DAY 2010-03-23 : 0.00033409 => (ans,pred) False:False]
[113] DAY 2010-03-24 : 0.53542422 => (ans,pred) False:False]
[113] DAY 2010-03-25 : 0.00030144 => (ans,pred) False:False]
[113] DAY 2010-03-26 : 0.00058671 => (ans,pred) False:False]
[113] DAY 2010-03-27 : 0.00064560 => (ans,pred) False:False]
[113] DAY 2010-03-29 : 0.00052111 => (ans,pred) False:False]
[113] DAY 2010-03-30 : 0.00050004 => (ans,pred) False:False]
[113] DAY 2010-03-31 : 0.00048167 => (ans,pred) False:False]
[113] DAY 2010-04-01 : 0.53860341 => (ans,pred) False:False]
[113] DAY 2010-04-02 : 0.53614190 => (ans,pred) False:False]
[113] DAY 2010-04-05 : 0.00055467 => (ans,pred) False:False]
[113] DAY 2010-04-06 : 0.00054003 => (ans,pred) False:False]
[113] DAY 2010-04-07 : 0.00036005 => (ans,pred) False:False]
[113] DAY 2010-04-08 : 0.00050091 => (ans,pred) False:False]
[113] DAY 2010-04-09 : 0.00068323 => (ans,pred) False:False]
[113] DAY 2010-04-12 : 0.00045422 => (ans,pred) False:False]
[113] DAY 2010-04-13 : 0.00055796 => (ans,pred) False:False]
[113] DAY 2010-04-14 : 0.53629750 => (ans,pred) False:False]
[113] DAY 2010-04-15 : 0.53847086 => (ans,pred) False:False]
[113] DAY 2010-04-16 : 0.00061772 => (ans,pred) False:False]
[113] DAY 2010-04-19 : 0.00044013 => (ans,pred) False:False]
[113] DAY 2010-04-20 : 0.00037098 => (ans,pred) False:False]
[113] DAY 2010-04-21 : 0.00038707 => (ans,pred) False:False]
[113] DAY 2010-04-22 : 0.00047177 => (ans,pred) False:False]
[113] DAY 2010-04-23 : 0.00046738 => (ans,pred) False:False]
[113] DAY 2010-04-24 : 0.00041065 => (ans,pred) False:False]
[113] DAY 2010-04-26 : 0.00045561 => (ans,pred) False:False]
[113] DAY 2010-04-27 : 0.53577803 => (ans,pred) False:False]
[113] DAY 2010-04-28 : 0.00103007 => (ans,pred) False:False]
[113] DAY 2010-04-29 : 0.00044564 => (ans,pred) False:False]
[113] DAY 2010-04-30 : 0.00040845 => (ans,pred) False:False]
[113] DAY 2010-05-03 : 0.00041695 => (ans,pred) False:False]
[113] DAY 2010-05-04 : 0.53659263 => (ans,pred) False:False]
[113] DAY 2010-05-05 : 0.00075261 => (ans,pred) False:False]
[113] DAY 2010-05-06 : 0.00043470 => (ans,pred) False:False]
[113] DAY 2010-05-07 : 0.00272360 => (ans,pred) False:False]
[113] DAY 2010-05-08 : 0.00000000 => (ans,pred) False:False]
[113] DAY 2010-05-10 : 0.00035372 => (ans,pred) False:False]
[113] DAY 2010-05-11 : 0.00037416 => (ans,pred) False:False]
[113] DAY 2010-05-12 : 0.00049662 => (ans,pred) False:False]
[113] DAY 2010-05-13 : 0.53555538 => (ans,pred) False:False]
[113] DAY 2010-05-14 : 0.00041996 => (ans,pred) False:False]
[113] DAY 2010-05-15 : 0.00000000 => (ans,pred) False:False]
[113] DAY 2010-05-17 : 0.00040226 => (ans,pred) False:False]
[113] DAY 2010-05-18 : 0.00036019 => (ans,pred) False:False]
[113] DAY 2010-05-19 : 0.00061316 => (ans,pred) False:False]
[113] DAY 2010-05-20 : 0.00042052 => (ans,pred) False:False]
[113] DAY 2010-05-21 : 0.00035638 => (ans,pred) False:False]
[113] DAY 2010-05-22 : 0.00054292 => (ans,pred) False:False]
[113] DAY 2010-05-24 : 0.00057351 => (ans,pred) False:False]
[113] DAY 2010-05-25 : 0.00039045 => (ans,pred) False:False]
[113] DAY 2010-05-26 : 0.00036618 => (ans,pred) False:False]
[113] DAY 2010-05-27 : 0.00045945 => (ans,pred) False:False]
[113] DAY 2010-05-28 : 0.00052160 => (ans,pred) False:False]
[113] DAY 2010-05-30 : 0.00044046 => (ans,pred) False:False]
[113] DAY 2010-05-31 : 0.00044359 => (ans,pred) False:False]
[113] DAY 2010-06-01 : 0.87626105 => (ans,pred) False:False]
[113] DAY 2010-06-02 : 0.26833678 => (ans,pred) False:False]
[113] DAY 2010-06-03 : 0.00048989 => (ans,pred) False:False]
[113] DAY 2010-06-04 : 0.53530880 => (ans,pred) False:False]
[113] DAY 2010-06-05 : 0.00049142 => (ans,pred) False:False]
[113] DAY 2010-06-07 : 0.00035648 => (ans,pred) False:False]
[113] DAY 2010-06-08 : 0.00299366 => (ans,pred) False:False]
[113] DAY 2010-06-09 : 0.00047663 => (ans,pred) False:False]
[113] DAY 2010-06-10 : 0.00034680 => (ans,pred) False:False]
[113] DAY 2010-06-11 : 0.00040038 => (ans,pred) False:False]
[113] DAY 2010-06-14 : 0.00052087 => (ans,pred) False:False]
[113] DAY 2010-06-15 : 0.00039538 => (ans,pred) False:False]
[113] DAY 2010-06-16 : 0.26918836 => (ans,pred) False:False]
[113] DAY 2010-06-17 : 0.26767137 => (ans,pred) False:False]
[113] DAY 2010-06-18 : 0.00057947 => (ans,pred) False:False]
[113] DAY 2010-06-21 : 0.00114778 => (ans,pred) False:False]
[113] DAY 2010-06-22 : 0.00060921 => (ans,pred) False:False]
[113] DAY 2010-06-23 : 0.30904983 => (ans,pred) False:False]
[113] DAY 2010-06-24 : 0.26789943 => (ans,pred) False:False]
[113] DAY 2010-06-25 : 0.00046822 => (ans,pred) False:False]
[113] DAY 2010-06-28 : 0.00044463 => (ans,pred) False:False]
[113] DAY 2010-06-29 : 0.00041005 => (ans,pred) False:False]
[113] DAY 2010-06-30 : 0.00051617 => (ans,pred) False:False]
[113] DAY 2010-07-01 : 0.00050158 => (ans,pred) False:False]
[113] DAY 2010-07-02 : 0.00041550 => (ans,pred) False:False]
[113] DAY 2010-07-06 : 0.00049096 => (ans,pred) False:False]
[113] DAY 2010-07-07 : 0.00058908 => (ans,pred) False:False]
[113] DAY 2010-07-08 : 0.00044110 => (ans,pred) False:False]
[113] DAY 2010-07-09 : 0.00070026 => (ans,pred) False:False]
[113] DAY 2010-07-12 : 0.00072462 => (ans,pred) False:False]
[113] DAY 2010-07-13 : 0.53564069 => (ans,pred) False:False]
[113] DAY 2010-07-14 : 0.00041617 => (ans,pred) False:False]
[113] DAY 2010-07-15 : 0.00051623 => (ans,pred) False:False]
[113] DAY 2010-07-16 : 0.00055231 => (ans,pred) False:False]
[113] DAY 2010-07-19 : 0.00045215 => (ans,pred) False:False]
[113] DAY 2010-07-20 : 0.53548055 => (ans,pred) False:False]
[113] DAY 2010-07-21 : 0.00039922 => (ans,pred) False:False]
[113] DAY 2010-07-22 : 0.00037600 => (ans,pred) False:False]
[113] DAY 2010-07-23 : 0.00049860 => (ans,pred) False:False]
[113] DAY 2010-07-24 : 0.00000000 => (ans,pred) False:False]
[113] DAY 2010-07-26 : 0.00057470 => (ans,pred) False:False]
[113] DAY 2010-07-27 : 0.00113109 => (ans,pred) False:False]
[113] DAY 2010-07-28 : 0.32233836 => (ans,pred) False:False]
[113] DAY 2010-07-29 : 0.26786451 => (ans,pred) False:False]
[113] DAY 2010-07-30 : 0.00042851 => (ans,pred) False:False]
[113] DAY 2010-08-02 : 0.00044632 => (ans,pred) False:False]
[113] DAY 2010-08-03 : 0.53559134 => (ans,pred) False:False]
[113] DAY 2010-08-04 : 0.31180638 => (ans,pred) False:False]
[113] DAY 2010-08-05 : 0.26786260 => (ans,pred) False:False]
[113] DAY 2010-08-06 : 0.31623965 => (ans,pred) False:False]
[113] DAY 2010-08-07 : 0.00000000 => (ans,pred) False:False]
[113] DAY 2010-08-09 : 0.00047545 => (ans,pred) False:False]
[113] DAY 2010-08-10 : 0.00035760 => (ans,pred) False:False]
[113] DAY 2010-08-11 : 0.00031652 => (ans,pred) False:False]
[113] DAY 2010-08-12 : 0.00034781 => (ans,pred) False:False]
[113] DAY 2010-08-13 : 0.00040906 => (ans,pred) False:False]
[113] DAY 2010-08-14 : 0.00049245 => (ans,pred) False:False]
[113] DAY 2010-08-16 : 0.00198159 => (ans,pred) False:False]
[113] DAY 2010-08-17 : 0.00047019 => (ans,pred) False:False]
[113] DAY 2010-08-18 : 0.00230939 => (ans,pred) False:False]
[113] DAY 2010-08-19 : 0.00042847 => (ans,pred) False:False]
[113] DAY 2010-08-20 : 0.00032539 => (ans,pred) False:False]
[113] DAY 2010-08-23 : 0.00036636 => (ans,pred) False:False]
[113] DAY 2010-08-24 : 0.00045485 => (ans,pred) False:False]
[113] DAY 2010-08-25 : 0.53600074 => (ans,pred) False:False]
[113] DAY 2010-08-26 : 0.00045515 => (ans,pred) False:False]
[113] DAY 2010-08-27 : 0.00033374 => (ans,pred) False:False]
[113] DAY 2010-08-30 : 0.00049192 => (ans,pred) False:False]
[113] DAY 2010-08-31 : 0.00057108 => (ans,pred) False:False]
[113] DAY 2010-09-01 : 0.00043105 => (ans,pred) False:False]
[113] DAY 2010-09-02 : 0.00041318 => (ans,pred) False:False]
[113] DAY 2010-09-03 : 0.00036165 => (ans,pred) False:False]
[113] DAY 2010-09-06 : 0.00048934 => (ans,pred) False:False]
[113] DAY 2010-09-07 : 0.00042456 => (ans,pred) False:False]
[113] DAY 2010-09-08 : 0.32468554 => (ans,pred) False:False]
[113] DAY 2010-09-09 : 0.26780700 => (ans,pred) False:False]
[113] DAY 2010-09-10 : 0.00052793 => (ans,pred) False:False]
[113] DAY 2010-09-13 : 0.53719274 => (ans,pred) False:False]
[113] DAY 2010-09-14 : 0.00033266 => (ans,pred) False:False]
[113] DAY 2010-09-15 : 0.00036366 => (ans,pred) False:False]
[113] DAY 2010-09-16 : 0.00040278 => (ans,pred) False:False]
[113] DAY 2010-09-17 : 0.00046607 => (ans,pred) False:False]
[113] DAY 2010-09-18 : 0.00000000 => (ans,pred) False:False]
[113] DAY 2010-09-20 : 0.00046520 => (ans,pred) False:False]
[113] DAY 2010-09-21 : 0.00039905 => (ans,pred) False:False]
[113] DAY 2010-09-22 : 0.00070538 => (ans,pred) False:False]
[113] DAY 2010-09-23 : 0.00041239 => (ans,pred) False:False]
[113] DAY 2010-09-24 : 0.00042758 => (ans,pred) False:False]
[113] DAY 2010-09-27 : 0.00036682 => (ans,pred) False:False]
[113] DAY 2010-09-28 : 0.00041898 => (ans,pred) False:False]
[113] DAY 2010-09-29 : 0.00054186 => (ans,pred) False:False]
[113] DAY 2010-09-30 : 0.00058540 => (ans,pred) False:False]
[113] DAY 2010-10-01 : 0.00053761 => (ans,pred) False:False]
[113] DAY 2010-10-03 : 0.00052648 => (ans,pred) False:False]
[113] DAY 2010-10-04 : 0.00051482 => (ans,pred) False:False]
[113] DAY 2010-10-05 : 1.15021237 => (ans,pred) False:True]
[113] DAY 2010-10-06 : 0.00038101 => (ans,pred) False:False]
[113] DAY 2010-10-07 : 0.00054340 => (ans,pred) False:False]
[113] DAY 2010-10-08 : 0.00052040 => (ans,pred) False:False]
[113] DAY 2010-10-11 : 0.00099517 => (ans,pred) False:False]
[113] DAY 2010-10-12 : 0.00044285 => (ans,pred) False:False]
[113] DAY 2010-10-13 : 0.53603429 => (ans,pred) False:False]
[113] DAY 2010-10-14 : 0.00041924 => (ans,pred) False:False]
[113] DAY 2010-10-15 : 0.00049431 => (ans,pred) False:False]
[113] DAY 2010-10-18 : 0.00055253 => (ans,pred) False:False]
[113] DAY 2010-10-19 : 0.00031977 => (ans,pred) False:False]
[113] DAY 2010-10-20 : 0.00056348 => (ans,pred) False:False]
[113] DAY 2010-10-21 : 0.00049989 => (ans,pred) False:False]
[113] DAY 2010-10-22 : 0.53565343 => (ans,pred) False:False]
[113] DAY 2010-10-25 : 0.00051713 => (ans,pred) False:False]
[113] DAY 2010-10-26 : 0.00035232 => (ans,pred) False:False]
[113] DAY 2010-10-27 : 0.53569752 => (ans,pred) False:False]
[113] DAY 2010-10-28 : 0.00038590 => (ans,pred) False:False]
[113] DAY 2010-10-29 : 0.53621496 => (ans,pred) False:False]
[113] DAY 2010-11-01 : 0.00047216 => (ans,pred) False:False]
[113] DAY 2010-11-02 : 0.00037018 => (ans,pred) False:False]
[113] DAY 2010-11-03 : 0.53577815 => (ans,pred) False:False]
[113] DAY 2010-11-04 : 0.53641580 => (ans,pred) False:False]
[113] DAY 2010-11-05 : 0.00060093 => (ans,pred) False:False]
[113] DAY 2010-11-06 : 0.53624217 => (ans,pred) False:False]
[113] DAY 2010-11-07 : 0.00000000 => (ans,pred) False:False]
[113] DAY 2010-11-08 : 0.00047624 => (ans,pred) False:False]
[113] DAY 2010-11-09 : 0.00036870 => (ans,pred) False:False]
[113] DAY 2010-11-10 : 0.53612172 => (ans,pred) False:False]
[113] DAY 2010-11-11 : 0.00133075 => (ans,pred) False:False]
[113] DAY 2010-11-12 : 0.00035466 => (ans,pred) False:False]
[113] DAY 2010-11-15 : 0.00065872 => (ans,pred) False:False]
[113] DAY 2010-11-16 : 0.00050528 => (ans,pred) False:False]
[113] DAY 2010-11-17 : 0.00121537 => (ans,pred) False:False]
[113] DAY 2010-11-18 : 0.00040504 => (ans,pred) False:False]
[113] DAY 2010-11-19 : 0.53567461 => (ans,pred) False:False]
[113] DAY 2010-11-22 : 0.00278530 => (ans,pred) False:False]
[113] DAY 2010-11-23 : 0.00049662 => (ans,pred) False:False]
[113] DAY 2010-11-24 : 0.31673011 => (ans,pred) False:False]
[113] DAY 2010-11-25 : 0.26797829 => (ans,pred) False:False]
[113] DAY 2010-11-28 : 0.00028457 => (ans,pred) False:False]
[113] DAY 2010-11-29 : 0.00049227 => (ans,pred) False:False]
[113] DAY 2010-11-30 : 0.00069692 => (ans,pred) False:False]
[113] DAY 2010-12-01 : 0.00039089 => (ans,pred) False:False]
[113] DAY 2010-12-02 : 0.00057581 => (ans,pred) False:False]
[113] DAY 2010-12-03 : 0.00037422 => (ans,pred) False:False]
[113] DAY 2010-12-06 : 0.00028429 => (ans,pred) False:False]
[113] DAY 2010-12-07 : 0.53564869 => (ans,pred) False:False]
[113] DAY 2010-12-08 : 0.00050372 => (ans,pred) False:False]
[113] DAY 2010-12-09 : 0.32363571 => (ans,pred) False:False]
[113] DAY 2010-12-10 : 0.26856881 => (ans,pred) False:False]
[113] DAY 2010-12-13 : 0.00040878 => (ans,pred) False:False]
[113] DAY 2010-12-14 : 0.00031602 => (ans,pred) False:False]
[113] DAY 2010-12-15 : 0.00048947 => (ans,pred) False:False]
[113] DAY 2010-12-16 : 0.53773411 => (ans,pred) False:False]
[113] DAY 2010-12-17 : 0.00038196 => (ans,pred) False:False]
[113] DAY 2010-12-20 : 0.00064301 => (ans,pred) False:False]
[113] DAY 2010-12-21 : 0.00082075 => (ans,pred) False:False]
[113] DAY 2010-12-22 : 0.00061067 => (ans,pred) False:False]
[113] DAY 2010-12-24 : 0.00043034 => (ans,pred) False:False]
[113] DAY 2010-12-25 : 0.53587031 => (ans,pred) False:False]
[113] DAY 2010-12-27 : 0.00041530 => (ans,pred) False:False]
[113] DAY 2010-12-28 : 0.00049081 => (ans,pred) False:False]
[113] DAY 2010-12-29 : 0.00039609 => (ans,pred) False:False]
[113] DAY 2010-12-30 : 0.31414408 => (ans,pred) False:False]
[113] DAY 2010-12-31 : 0.00000000 => (ans,pred) False:False]
[113] DAY 2011-01-03 : 0.00043605 => (ans,pred) False:False]
[113] DAY 2011-01-04 : 0.53587346 => (ans,pred) False:False]
[113] DAY 2011-01-05 : 0.00057773 => (ans,pred) False:False]
[113] DAY 2011-01-06 : 0.00040229 => (ans,pred) False:False]
[113] DAY 2011-01-07 : 0.00041680 => (ans,pred) False:False]
[113] DAY 2011-01-08 : 0.00000000 => (ans,pred) False:False]
[113] DAY 2011-01-10 : 0.00041300 => (ans,pred) False:False]
[113] DAY 2011-01-11 : 0.00045938 => (ans,pred) False:False]
[113] DAY 2011-01-12 : 0.00047055 => (ans,pred) False:False]
[113] DAY 2011-01-13 : 0.00116510 => (ans,pred) False:False]
[113] DAY 2011-01-14 : 0.00051067 => (ans,pred) False:False]
[113] DAY 2011-01-17 : 0.00051242 => (ans,pred) False:False]
[113] DAY 2011-01-18 : 0.00054495 => (ans,pred) False:False]
[113] DAY 2011-01-19 : 0.53748783 => (ans,pred) False:False]
[113] DAY 2011-01-20 : 0.00058646 => (ans,pred) False:False]
[113] DAY 2011-01-21 : 0.00044304 => (ans,pred) False:False]
[113] DAY 2011-01-24 : 0.00047748 => (ans,pred) False:False]
[113] DAY 2011-01-25 : 0.53561900 => (ans,pred) False:False]
[113] DAY 2011-01-26 : 0.00038154 => (ans,pred) False:False]
[113] DAY 2011-01-27 : 0.00042394 => (ans,pred) False:False]
[113] DAY 2011-01-28 : 0.00042476 => (ans,pred) False:False]
[113] DAY 2011-01-31 : 0.00053570 => (ans,pred) False:False]
[113] DAY 2011-02-01 : 0.00048653 => (ans,pred) False:False]
[113] DAY 2011-02-02 : 0.00047928 => (ans,pred) False:False]
