
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[613] DAY 2010-10-28 : 0.00037452 => (ans,pred) False:False]
[613] DAY 2010-10-29 : 0.00143213 => (ans,pred) False:False]
[613] DAY 2010-11-01 : 0.00040689 => (ans,pred) False:False]
[613] DAY 2010-11-02 : 0.00031924 => (ans,pred) False:False]
[613] DAY 2010-11-03 : 0.00043293 => (ans,pred) False:False]
[613] DAY 2010-11-04 : 0.00030759 => (ans,pred) False:False]
[613] DAY 2010-11-05 : 0.00041426 => (ans,pred) False:False]
[613] DAY 2010-11-08 : 0.00044593 => (ans,pred) False:False]
[613] DAY 2010-11-09 : 0.00031774 => (ans,pred) False:False]
[613] DAY 2010-11-10 : 0.00034912 => (ans,pred) False:False]
[613] DAY 2010-11-11 : 0.00022924 => (ans,pred) False:False]
[613] DAY 2010-11-12 : 0.00034486 => (ans,pred) False:False]
[613] DAY 2010-11-15 : 0.00028794 => (ans,pred) False:False]
[613] DAY 2010-11-16 : 0.00041178 => (ans,pred) False:False]
[613] DAY 2010-11-17 : 0.00042414 => (ans,pred) False:False]
[613] DAY 2010-11-18 : 0.00034931 => (ans,pred) False:False]
[613] DAY 2010-11-19 : 0.00059643 => (ans,pred) False:False]
[613] DAY 2010-11-22 : 0.00045842 => (ans,pred) False:False]
[613] DAY 2010-11-23 : 0.00037410 => (ans,pred) False:False]
[613] DAY 2010-11-24 : 0.00031137 => (ans,pred) False:False]
[613] DAY 2010-11-29 : 0.00009657 => (ans,pred) False:False]
[613] DAY 2010-11-30 : 0.00032727 => (ans,pred) False:False]
[613] DAY 2010-12-01 : 0.00055308 => (ans,pred) False:False]
[613] DAY 2010-12-02 : 0.00025136 => (ans,pred) False:False]
[613] DAY 2010-12-03 : 0.00042686 => (ans,pred) False:False]
[613] DAY 2010-12-06 : 0.00039538 => (ans,pred) False:False]
[613] DAY 2010-12-07 : 0.00038990 => (ans,pred) False:False]
[613] DAY 2010-12-08 : 0.00635587 => (ans,pred) False:False]
[613] DAY 2010-12-09 : 0.00027808 => (ans,pred) False:False]
[613] DAY 2010-12-10 : 0.00049559 => (ans,pred) False:False]
[613] DAY 2010-12-13 : 0.00036069 => (ans,pred) False:False]
[613] DAY 2010-12-14 : 0.00043163 => (ans,pred) False:False]
[613] DAY 2010-12-15 : 0.00051761 => (ans,pred) False:False]
[613] DAY 2010-12-16 : 0.00024062 => (ans,pred) False:False]
[613] DAY 2010-12-17 : 0.00049886 => (ans,pred) False:False]
[613] DAY 2010-12-20 : 0.00043314 => (ans,pred) False:False]
[613] DAY 2010-12-21 : 0.00031367 => (ans,pred) False:False]
[613] DAY 2010-12-22 : 0.00046102 => (ans,pred) False:False]
[613] DAY 2010-12-27 : 0.00028794 => (ans,pred) False:False]
[613] DAY 2010-12-28 : 0.00043256 => (ans,pred) False:False]
[613] DAY 2010-12-29 : 0.00051397 => (ans,pred) False:False]
[613] DAY 2010-12-30 : 0.00033855 => (ans,pred) False:False]
[613] DAY 2011-01-03 : 0.01299890 => (ans,pred) False:False]
[613] DAY 2011-01-04 : 0.00032743 => (ans,pred) False:False]
[613] DAY 2011-01-05 : 0.00047807 => (ans,pred) False:False]
[613] DAY 2011-01-06 : 0.00025749 => (ans,pred) False:False]
[613] DAY 2011-01-07 : 0.08093645 => (ans,pred) False:False]
[613] DAY 2011-01-10 : 0.00022924 => (ans,pred) False:False]
[613] DAY 2011-01-11 : 0.00048451 => (ans,pred) False:False]
[613] DAY 2011-01-12 : 0.00021695 => (ans,pred) False:False]
[613] DAY 2011-01-13 : 0.00045850 => (ans,pred) False:False]
[613] DAY 2011-01-14 : 0.00029425 => (ans,pred) False:False]
[613] DAY 2011-01-17 : 0.00038442 => (ans,pred) False:False]
[613] DAY 2011-01-18 : 0.00159894 => (ans,pred) False:False]
[613] DAY 2011-01-19 : 0.00040450 => (ans,pred) False:False]
[613] DAY 2011-01-20 : 0.00012376 => (ans,pred) False:False]
[613] DAY 2011-01-21 : 0.00053777 => (ans,pred) False:False]
[613] DAY 2011-01-24 : 0.01355152 => (ans,pred) False:False]
[613] DAY 2011-01-25 : 0.00078057 => (ans,pred) False:False]
[613] DAY 2011-01-26 : 0.00022142 => (ans,pred) False:False]
[613] DAY 2011-01-27 : 0.00016352 => (ans,pred) False:False]
[613] DAY 2011-01-28 : 0.00037591 => (ans,pred) False:False]
[613] DAY 2011-01-31 : 0.00041444 => (ans,pred) False:False]
[613] DAY 2011-02-01 : 0.00040435 => (ans,pred) False:False]
[613] DAY 2011-02-02 : 0.00049458 => (ans,pred) False:False]
[613] DAY 2011-02-03 : 0.00055159 => (ans,pred) False:False]
[613] DAY 2011-02-04 : 0.00058379 => (ans,pred) False:False]
[613] DAY 2011-02-07 : 0.00365586 => (ans,pred) False:False]
[613] DAY 2011-02-08 : 0.00142790 => (ans,pred) False:False]
[613] DAY 2011-02-09 : 0.00030305 => (ans,pred) False:False]
[613] DAY 2011-02-10 : 0.00051761 => (ans,pred) False:False]
[613] DAY 2011-02-11 : 0.00033606 => (ans,pred) False:False]
[613] DAY 2011-02-14 : 0.00042873 => (ans,pred) False:False]
[613] DAY 2011-02-15 : 0.07220124 => (ans,pred) False:False]
[613] DAY 2011-02-16 : 0.00032727 => (ans,pred) False:False]
[613] DAY 2011-02-17 : 0.00035592 => (ans,pred) False:False]
[613] DAY 2011-02-18 : 0.00050462 => (ans,pred) False:False]
[613] DAY 2011-02-21 : 0.00032727 => (ans,pred) False:False]
[613] DAY 2011-02-22 : 0.00041905 => (ans,pred) False:False]
[613] DAY 2011-02-23 : 0.00034455 => (ans,pred) False:False]
[613] DAY 2011-02-24 : 0.00047624 => (ans,pred) False:False]
[613] DAY 2011-02-25 : 0.00038063 => (ans,pred) False:False]
[613] DAY 2011-02-28 : 0.00046786 => (ans,pred) False:False]
[613] DAY 2011-03-01 : 0.00015689 => (ans,pred) False:False]
[613] DAY 2011-03-02 : 0.00020476 => (ans,pred) False:False]
[613] DAY 2011-03-03 : 0.00035002 => (ans,pred) False:False]
[613] DAY 2011-03-04 : 0.00019343 => (ans,pred) False:False]
[613] DAY 2011-03-07 : 0.00045668 => (ans,pred) False:False]
[613] DAY 2011-03-08 : 0.00040428 => (ans,pred) False:False]
[613] DAY 2011-03-09 : 0.00022924 => (ans,pred) False:False]
[613] DAY 2011-03-10 : 0.00049886 => (ans,pred) False:False]
[613] DAY 2011-03-11 : 0.00026061 => (ans,pred) False:False]
[613] DAY 2011-03-14 : 0.00016352 => (ans,pred) False:False]
[613] DAY 2011-03-15 : 0.00034330 => (ans,pred) False:False]
[613] DAY 2011-03-16 : 0.00151083 => (ans,pred) False:False]
[613] DAY 2011-03-17 : 0.00061542 => (ans,pred) False:False]
[613] DAY 2011-03-18 : 0.00028794 => (ans,pred) False:False]
[613] DAY 2011-03-21 : 0.00050053 => (ans,pred) False:False]
[613] DAY 2011-03-22 : 0.00041600 => (ans,pred) False:False]
[613] DAY 2011-03-23 : 0.00050593 => (ans,pred) False:False]
[613] DAY 2011-03-24 : 0.00029425 => (ans,pred) False:False]
[613] DAY 2011-03-25 : 0.00051272 => (ans,pred) False:False]
[613] DAY 2011-03-28 : 0.00035592 => (ans,pred) False:False]
[613] DAY 2011-03-29 : 0.00044199 => (ans,pred) False:False]
[613] DAY 2011-03-30 : 0.00047966 => (ans,pred) False:False]
[613] DAY 2011-03-31 : 0.00051712 => (ans,pred) False:False]
[613] DAY 2011-04-01 : 0.00039480 => (ans,pred) False:False]
[613] DAY 2011-04-04 : 0.00053248 => (ans,pred) False:False]
[613] DAY 2011-04-05 : 0.00045668 => (ans,pred) False:False]
[613] DAY 2011-04-06 : 0.00029816 => (ans,pred) False:False]
[613] DAY 2011-04-07 : 0.00176409 => (ans,pred) False:False]
[613] DAY 2011-04-08 : 0.00033606 => (ans,pred) False:False]
[613] DAY 2011-04-11 : 0.00029796 => (ans,pred) False:False]
[613] DAY 2011-04-12 : 0.00049886 => (ans,pred) False:False]
[613] DAY 2011-04-13 : 0.00039007 => (ans,pred) False:False]
[613] DAY 2011-04-14 : 0.00047358 => (ans,pred) False:False]
[613] DAY 2011-04-15 : 0.00031774 => (ans,pred) False:False]
[613] DAY 2011-04-18 : 0.00023494 => (ans,pred) False:False]
[613] DAY 2011-04-19 : 0.00032743 => (ans,pred) False:False]
[613] DAY 2011-04-20 : 0.04053314 => (ans,pred) False:False]
[613] DAY 2011-04-21 : 0.00051752 => (ans,pred) False:False]
[613] DAY 2011-04-25 : 0.00027914 => (ans,pred) False:False]
[613] DAY 2011-04-26 : 0.00041653 => (ans,pred) False:False]
[613] DAY 2011-04-27 : 0.00034069 => (ans,pred) False:False]
[613] DAY 2011-04-28 : 0.00042082 => (ans,pred) False:False]
[613] DAY 2011-04-29 : 0.00042100 => (ans,pred) False:False]
[613] DAY 2011-05-02 : 0.00043937 => (ans,pred) False:False]
[613] DAY 2011-05-03 : 0.00040428 => (ans,pred) False:False]
[613] DAY 2011-05-04 : 0.00026061 => (ans,pred) False:False]
[613] DAY 2011-05-05 : 0.00050173 => (ans,pred) False:False]
[613] DAY 2011-05-06 : 0.00018586 => (ans,pred) False:False]
[613] DAY 2011-05-09 : 0.00025528 => (ans,pred) False:False]
[613] DAY 2011-05-10 : 0.00041354 => (ans,pred) False:False]
[613] DAY 2011-05-11 : 0.00048451 => (ans,pred) False:False]
[613] DAY 2011-05-12 : 0.00037908 => (ans,pred) False:False]
[613] DAY 2011-05-13 : 0.00167375 => (ans,pred) False:False]
[613] DAY 2011-05-16 : 0.00031774 => (ans,pred) False:False]
user 613 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  614
step: 0  loss: 2.19982004
step: 100  loss: 0.08351687
step: 200  loss: 0.00250704
step: 300  loss: 0.00098983
step: 400  loss: 0.00057479
step: 500  loss: 0.00039229
user 614  trained.  loss: 0.00039229
Testing...
[614] DAY 2010-01-04 : 0.00036299 => (ans,pred) False:False]
[614] DAY 2010-01-05 : 0.00047271 => (ans,pred) False:False]
[614] DAY 2010-01-06 : 0.00050865 => (ans,pred) False:False]
[614] DAY 2010-01-07 : 0.00045964 => (ans,pred) False:False]
[614] DAY 2010-01-08 : 0.00048315 => (ans,pred) False:False]
[614] DAY 2010-01-11 : 0.00038919 => (ans,pred) False:False]
[614] DAY 2010-01-12 : 0.00035829 => (ans,pred) False:False]
[614] DAY 2010-01-13 : 0.00045413 => (ans,pred) False:False]
[614] DAY 2010-01-14 : 0.00057974 => (ans,pred) False:False]
[614] DAY 2010-01-15 : 0.00046979 => (ans,pred) False:False]
[614] DAY 2010-01-18 : 0.00036423 => (ans,pred) False:False]
[614] DAY 2010-01-19 : 0.00031153 => (ans,pred) False:False]
[614] DAY 2010-01-20 : 0.00046620 => (ans,pred) False:False]
[614] DAY 2010-01-21 : 0.00055541 => (ans,pred) False:False]
[614] DAY 2010-01-22 : 0.00058566 => (ans,pred) False:False]
[614] DAY 2010-01-25 : 0.00044723 => (ans,pred) False:False]
[614] DAY 2010-01-26 : 0.00054637 => (ans,pred) False:False]
[614] DAY 2010-01-27 : 0.00043848 => (ans,pred) False:False]
[614] DAY 2010-01-28 : 0.00045424 => (ans,pred) False:False]
[614] DAY 2010-01-29 : 0.00055696 => (ans,pred) False:False]
[614] DAY 2010-02-01 : 0.00046515 => (ans,pred) False:False]
[614] DAY 2010-02-02 : 0.00045312 => (ans,pred) False:False]
[614] DAY 2010-02-03 : 0.00042787 => (ans,pred) False:False]
[614] DAY 2010-02-04 : 0.00044873 => (ans,pred) False:False]
[614] DAY 2010-02-05 : 0.00034085 => (ans,pred) False:False]
[614] DAY 2010-02-08 : 0.00049598 => (ans,pred) False:False]
[614] DAY 2010-02-09 : 0.00046515 => (ans,pred) False:False]
[614] DAY 2010-02-10 : 0.00055180 => (ans,pred) False:False]
[614] DAY 2010-02-11 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2010-02-12 : 0.00043848 => (ans,pred) False:False]
[614] DAY 2010-02-15 : 0.00035078 => (ans,pred) False:False]
[614] DAY 2010-02-16 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2010-02-17 : 0.00056239 => (ans,pred) False:False]
[614] DAY 2010-02-18 : 0.00047271 => (ans,pred) False:False]
[614] DAY 2010-02-19 : 0.00039619 => (ans,pred) False:False]
[614] DAY 2010-02-22 : 0.00039593 => (ans,pred) False:False]
[614] DAY 2010-02-23 : 0.00045413 => (ans,pred) False:False]
[614] DAY 2010-02-24 : 0.00058251 => (ans,pred) False:False]
[614] DAY 2010-02-25 : 0.00044506 => (ans,pred) False:False]
[614] DAY 2010-02-26 : 0.00042212 => (ans,pred) False:False]
[614] DAY 2010-03-01 : 0.00026351 => (ans,pred) False:False]
[614] DAY 2010-03-02 : 0.00040473 => (ans,pred) False:False]
[614] DAY 2010-03-03 : 0.00043389 => (ans,pred) False:False]
[614] DAY 2010-03-04 : 0.00048812 => (ans,pred) False:False]
[614] DAY 2010-03-05 : 0.00037978 => (ans,pred) False:False]
[614] DAY 2010-03-08 : 0.00044553 => (ans,pred) False:False]
[614] DAY 2010-03-09 : 0.00044131 => (ans,pred) False:False]
[614] DAY 2010-03-10 : 0.00050543 => (ans,pred) False:False]
[614] DAY 2010-03-11 : 0.00048315 => (ans,pred) False:False]
[614] DAY 2010-03-12 : 0.00039593 => (ans,pred) False:False]
[614] DAY 2010-03-15 : 0.00056616 => (ans,pred) False:False]
[614] DAY 2010-03-16 : 0.00046057 => (ans,pred) False:False]
[614] DAY 2010-03-17 : 0.00056248 => (ans,pred) False:False]
[614] DAY 2010-03-18 : 0.00035078 => (ans,pred) False:False]
[614] DAY 2010-03-19 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2010-03-22 : 0.00040761 => (ans,pred) False:False]
[614] DAY 2010-03-23 : 0.00055541 => (ans,pred) False:False]
[614] DAY 2010-03-24 : 0.00057974 => (ans,pred) False:False]
[614] DAY 2010-03-25 : 0.00046346 => (ans,pred) False:False]
[614] DAY 2010-03-26 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2010-03-29 : 0.00038919 => (ans,pred) False:False]
[614] DAY 2010-03-30 : 0.00046620 => (ans,pred) False:False]
[614] DAY 2010-03-31 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2010-04-01 : 0.00035078 => (ans,pred) False:False]
[614] DAY 2010-04-05 : 0.00046620 => (ans,pred) False:False]
[614] DAY 2010-04-06 : 0.00045413 => (ans,pred) False:False]
[614] DAY 2010-04-07 : 0.00056733 => (ans,pred) False:False]
[614] DAY 2010-04-08 : 0.00056248 => (ans,pred) False:False]
[614] DAY 2010-04-09 : 0.00045312 => (ans,pred) False:False]
[614] DAY 2010-04-12 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2010-04-13 : 0.00040490 => (ans,pred) False:False]
[614] DAY 2010-04-14 : 0.00031003 => (ans,pred) False:False]
[614] DAY 2010-04-15 : 0.00045413 => (ans,pred) False:False]
[614] DAY 2010-04-16 : 0.00046515 => (ans,pred) False:False]
[614] DAY 2010-04-19 : 0.00048315 => (ans,pred) False:False]
[614] DAY 2010-04-20 : 0.00045413 => (ans,pred) False:False]
[614] DAY 2010-04-21 : 0.00048637 => (ans,pred) False:False]
[614] DAY 2010-04-22 : 0.00025177 => (ans,pred) False:False]
[614] DAY 2010-04-23 : 0.00041679 => (ans,pred) False:False]
[614] DAY 2010-04-26 : 0.00050543 => (ans,pred) False:False]
[614] DAY 2010-04-27 : 0.00047391 => (ans,pred) False:False]
[614] DAY 2010-04-28 : 0.00058364 => (ans,pred) False:False]
[614] DAY 2010-04-29 : 0.00045413 => (ans,pred) False:False]
[614] DAY 2010-04-30 : 0.00048791 => (ans,pred) False:False]
[614] DAY 2010-05-03 : 0.00058854 => (ans,pred) False:False]
[614] DAY 2010-05-04 : 0.00040618 => (ans,pred) False:False]
[614] DAY 2010-05-05 : 0.00045312 => (ans,pred) False:False]
[614] DAY 2010-05-06 : 0.00056733 => (ans,pred) False:False]
[614] DAY 2010-05-07 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2010-05-10 : 0.00060486 => (ans,pred) False:False]
[614] DAY 2010-05-11 : 0.00045312 => (ans,pred) False:False]
[614] DAY 2010-05-12 : 0.00048637 => (ans,pred) False:False]
[614] DAY 2010-05-13 : 0.00053797 => (ans,pred) False:False]
[614] DAY 2010-05-14 : 0.00035474 => (ans,pred) False:False]
[614] DAY 2010-05-17 : 0.00044131 => (ans,pred) False:False]
[614] DAY 2010-05-18 : 0.00016576 => (ans,pred) False:False]
[614] DAY 2010-05-19 : 0.00049989 => (ans,pred) False:False]
[614] DAY 2010-05-20 : 0.00055541 => (ans,pred) False:False]
[614] DAY 2010-05-21 : 0.00035078 => (ans,pred) False:False]
[614] DAY 2010-05-24 : 0.00051010 => (ans,pred) False:False]
[614] DAY 2010-05-25 : 0.00053011 => (ans,pred) False:False]
[614] DAY 2010-05-26 : 0.00055853 => (ans,pred) False:False]
[614] DAY 2010-05-27 : 0.00048504 => (ans,pred) False:False]
[614] DAY 2010-05-28 : 0.00035366 => (ans,pred) False:False]
[614] DAY 2010-06-01 : 0.00026351 => (ans,pred) False:False]
[614] DAY 2010-06-02 : 0.00042854 => (ans,pred) False:False]
[614] DAY 2010-06-03 : 0.00029927 => (ans,pred) False:False]
[614] DAY 2010-06-04 : 0.00051925 => (ans,pred) False:False]
[614] DAY 2010-06-07 : 0.00055541 => (ans,pred) False:False]
[614] DAY 2010-06-08 : 0.00053576 => (ans,pred) False:False]
[614] DAY 2010-06-09 : 0.00047686 => (ans,pred) False:False]
[614] DAY 2010-06-10 : 0.00041679 => (ans,pred) False:False]
[614] DAY 2010-06-11 : 0.00032125 => (ans,pred) False:False]
[614] DAY 2010-06-14 : 0.00029927 => (ans,pred) False:False]
[614] DAY 2010-06-15 : 0.00044130 => (ans,pred) False:False]
[614] DAY 2010-06-16 : 0.00046620 => (ans,pred) False:False]
[614] DAY 2010-06-17 : 0.00051067 => (ans,pred) False:False]
[614] DAY 2010-06-18 : 0.00050543 => (ans,pred) False:False]
[614] DAY 2010-06-21 : 0.00050543 => (ans,pred) False:False]
[614] DAY 2010-06-22 : 0.00042324 => (ans,pred) False:False]
[614] DAY 2010-06-23 : 0.00053937 => (ans,pred) False:False]
[614] DAY 2010-06-24 : 0.00047806 => (ans,pred) False:False]
[614] DAY 2010-06-25 : 0.00039731 => (ans,pred) False:False]
[614] DAY 2010-06-28 : 0.00037869 => (ans,pred) False:False]
[614] DAY 2010-06-29 : 0.00045919 => (ans,pred) False:False]
[614] DAY 2010-06-30 : 0.00050777 => (ans,pred) False:False]
[614] DAY 2010-07-01 : 0.00039619 => (ans,pred) False:False]
[614] DAY 2010-07-02 : 0.00025177 => (ans,pred) False:False]
[614] DAY 2010-07-06 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2010-07-07 : 0.00045312 => (ans,pred) False:False]
[614] DAY 2010-07-08 : 0.00058364 => (ans,pred) False:False]
[614] DAY 2010-07-09 : 0.00049100 => (ans,pred) False:False]
[614] DAY 2010-07-12 : 0.00056797 => (ans,pred) False:False]
[614] DAY 2010-07-13 : 0.00047512 => (ans,pred) False:False]
[614] DAY 2010-07-14 : 0.00045377 => (ans,pred) False:False]
[614] DAY 2010-07-15 : 0.00035078 => (ans,pred) False:False]
[614] DAY 2010-07-16 : 0.00048315 => (ans,pred) False:False]
[614] DAY 2010-07-19 : 0.00045413 => (ans,pred) False:False]
[614] DAY 2010-07-20 : 0.00021955 => (ans,pred) False:False]
[614] DAY 2010-07-21 : 0.00056118 => (ans,pred) False:False]
[614] DAY 2010-07-22 : 0.00042854 => (ans,pred) False:False]
[614] DAY 2010-07-23 : 0.00053937 => (ans,pred) False:False]
[614] DAY 2010-07-26 : 0.00055541 => (ans,pred) False:False]
[614] DAY 2010-07-27 : 0.00046620 => (ans,pred) False:False]
[614] DAY 2010-07-28 : 0.00044723 => (ans,pred) False:False]
[614] DAY 2010-07-29 : 0.00046469 => (ans,pred) False:False]
[614] DAY 2010-07-30 : 0.00044723 => (ans,pred) False:False]
[614] DAY 2010-08-02 : 0.00038508 => (ans,pred) False:False]
[614] DAY 2010-08-03 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2010-08-04 : 0.00035078 => (ans,pred) False:False]
[614] DAY 2010-08-05 : 0.00039305 => (ans,pred) False:False]
[614] DAY 2010-08-06 : 0.00058566 => (ans,pred) False:False]
[614] DAY 2010-08-09 : 0.00035078 => (ans,pred) False:False]
[614] DAY 2010-08-10 : 0.00038413 => (ans,pred) False:False]
[614] DAY 2010-08-11 : 0.00041787 => (ans,pred) False:False]
[614] DAY 2010-08-12 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2010-08-13 : 0.00037978 => (ans,pred) False:False]
[614] DAY 2010-08-16 : 0.00048079 => (ans,pred) False:False]
[614] DAY 2010-08-17 : 0.00047077 => (ans,pred) False:False]
[614] DAY 2010-08-18 : 0.00040943 => (ans,pred) False:False]
[614] DAY 2010-08-19 : 0.00038919 => (ans,pred) False:False]
[614] DAY 2010-08-20 : 0.00034085 => (ans,pred) False:False]
[614] DAY 2010-08-23 : 0.00031153 => (ans,pred) False:False]
[614] DAY 2010-08-24 : 0.00045355 => (ans,pred) False:False]
[614] DAY 2010-08-25 : 0.00031003 => (ans,pred) False:False]
[614] DAY 2010-08-26 : 0.00054637 => (ans,pred) False:False]
[614] DAY 2010-08-27 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2010-08-30 : 0.00032125 => (ans,pred) False:False]
[614] DAY 2010-08-31 : 0.00038574 => (ans,pred) False:False]
[614] DAY 2010-09-01 : 0.00047714 => (ans,pred) False:False]
[614] DAY 2010-09-02 : 0.00048340 => (ans,pred) False:False]
[614] DAY 2010-09-03 : 0.00045413 => (ans,pred) False:False]
[614] DAY 2010-09-07 : 0.00047967 => (ans,pred) False:False]
[614] DAY 2010-09-08 : 0.00053937 => (ans,pred) False:False]
[614] DAY 2010-09-09 : 0.00045312 => (ans,pred) False:False]
[614] DAY 2010-09-10 : 0.00043389 => (ans,pred) False:False]
[614] DAY 2010-09-13 : 0.00050543 => (ans,pred) False:False]
[614] DAY 2010-09-14 : 0.00046057 => (ans,pred) False:False]
[614] DAY 2010-09-15 : 0.00034085 => (ans,pred) False:False]
[614] DAY 2010-09-16 : 0.00041737 => (ans,pred) False:False]
[614] DAY 2010-09-17 : 0.00052217 => (ans,pred) False:False]
[614] DAY 2010-09-20 : 0.00042787 => (ans,pred) False:False]
[614] DAY 2010-09-21 : 0.00025177 => (ans,pred) False:False]
[614] DAY 2010-09-22 : 0.00053797 => (ans,pred) False:False]
[614] DAY 2010-09-23 : 0.00045312 => (ans,pred) False:False]
[614] DAY 2010-09-24 : 0.00044130 => (ans,pred) False:False]
[614] DAY 2010-09-27 : 0.00047142 => (ans,pred) False:False]
[614] DAY 2010-09-28 : 0.00045312 => (ans,pred) False:False]
[614] DAY 2010-09-29 : 0.00046620 => (ans,pred) False:False]
[614] DAY 2010-09-30 : 0.00035829 => (ans,pred) False:False]
[614] DAY 2010-10-01 : 0.00026819 => (ans,pred) False:False]
[614] DAY 2010-10-04 : 0.00043389 => (ans,pred) False:False]
[614] DAY 2010-10-05 : 0.00045312 => (ans,pred) False:False]
[614] DAY 2010-10-06 : 0.00050543 => (ans,pred) False:False]
[614] DAY 2010-10-07 : 0.00043389 => (ans,pred) False:False]
[614] DAY 2010-10-08 : 0.00050622 => (ans,pred) False:False]
[614] DAY 2010-10-11 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2010-10-12 : 0.00038919 => (ans,pred) False:False]
[614] DAY 2010-10-13 : 0.00042787 => (ans,pred) False:False]
[614] DAY 2010-10-14 : 0.00050543 => (ans,pred) False:False]
[614] DAY 2010-10-15 : 0.00045413 => (ans,pred) False:False]
[614] DAY 2010-10-18 : 0.00046057 => (ans,pred) False:False]
[614] DAY 2010-10-19 : 0.00056118 => (ans,pred) False:False]
[614] DAY 2010-10-20 : 0.00052956 => (ans,pred) False:False]
[614] DAY 2010-10-21 : 0.00045413 => (ans,pred) False:False]
[614] DAY 2010-10-22 : 0.00040231 => (ans,pred) False:False]
[614] DAY 2010-10-25 : 0.00046620 => (ans,pred) False:False]
[614] DAY 2010-10-26 : 0.00044131 => (ans,pred) False:False]
[614] DAY 2010-10-27 : 0.00006815 => (ans,pred) False:False]
[614] DAY 2010-10-28 : 0.00038919 => (ans,pred) False:False]
[614] DAY 2010-10-29 : 0.00043389 => (ans,pred) False:False]
[614] DAY 2010-11-01 : 0.00045312 => (ans,pred) False:False]
[614] DAY 2010-11-02 : 0.00053797 => (ans,pred) False:False]
[614] DAY 2010-11-03 : 0.00055541 => (ans,pred) False:False]
[614] DAY 2010-11-04 : 0.00042324 => (ans,pred) False:False]
[614] DAY 2010-11-05 : 0.00057974 => (ans,pred) False:False]
[614] DAY 2010-11-08 : 0.00049953 => (ans,pred) False:False]
[614] DAY 2010-11-09 : 0.00035078 => (ans,pred) False:False]
[614] DAY 2010-11-10 : 0.00046057 => (ans,pred) False:False]
[614] DAY 2010-11-11 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2010-11-12 : 0.00039962 => (ans,pred) False:False]
[614] DAY 2010-11-15 : 0.00037978 => (ans,pred) False:False]
[614] DAY 2010-11-16 : 0.00031003 => (ans,pred) False:False]
[614] DAY 2010-11-17 : 0.00032125 => (ans,pred) False:False]
[614] DAY 2010-11-18 : 0.00029927 => (ans,pred) False:False]
[614] DAY 2010-11-19 : 0.00037978 => (ans,pred) False:False]
[614] DAY 2010-11-22 : 0.00058286 => (ans,pred) False:False]
[614] DAY 2010-11-23 : 0.00041679 => (ans,pred) False:False]
[614] DAY 2010-11-24 : 0.00047025 => (ans,pred) False:False]
[614] DAY 2010-11-29 : 0.00056892 => (ans,pred) False:False]
[614] DAY 2010-11-30 : 0.00044593 => (ans,pred) False:False]
[614] DAY 2010-12-01 : 0.00031153 => (ans,pred) False:False]
[614] DAY 2010-12-02 : 0.00042854 => (ans,pred) False:False]
[614] DAY 2010-12-03 : 0.00035078 => (ans,pred) False:False]
[614] DAY 2010-12-06 : 0.00054637 => (ans,pred) False:False]
[614] DAY 2010-12-07 : 0.00044131 => (ans,pred) False:False]
[614] DAY 2010-12-08 : 0.00034454 => (ans,pred) False:False]
[614] DAY 2010-12-09 : 0.00045413 => (ans,pred) False:False]
[614] DAY 2010-12-10 : 0.00041679 => (ans,pred) False:False]
[614] DAY 2010-12-13 : 0.00055541 => (ans,pred) False:False]
[614] DAY 2010-12-14 : 0.00046620 => (ans,pred) False:False]
[614] DAY 2010-12-15 : 0.00042787 => (ans,pred) False:False]
[614] DAY 2010-12-16 : 0.00042847 => (ans,pred) False:False]
[614] DAY 2010-12-17 : 0.00042781 => (ans,pred) False:False]
[614] DAY 2010-12-20 : 0.00045424 => (ans,pred) False:False]
[614] DAY 2010-12-21 : 0.00053989 => (ans,pred) False:False]
[614] DAY 2010-12-22 : 0.00053011 => (ans,pred) False:False]
[614] DAY 2010-12-27 : 0.00057974 => (ans,pred) False:False]
[614] DAY 2010-12-28 : 0.00040202 => (ans,pred) False:False]
[614] DAY 2010-12-29 : 0.00039547 => (ans,pred) False:False]
[614] DAY 2010-12-30 : 0.00048434 => (ans,pred) False:False]
[614] DAY 2011-01-03 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2011-01-04 : 0.00045413 => (ans,pred) False:False]
[614] DAY 2011-01-05 : 0.00052198 => (ans,pred) False:False]
[614] DAY 2011-01-06 : 0.00035607 => (ans,pred) False:False]
[614] DAY 2011-01-07 : 0.00035700 => (ans,pred) False:False]
[614] DAY 2011-01-10 : 0.00040943 => (ans,pred) False:False]
