
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[586] DAY 2010-12-06 : 0.00023271 => (ans,pred) False:False]
[586] DAY 2010-12-07 : 0.00046221 => (ans,pred) False:False]
[586] DAY 2010-12-08 : 0.00033621 => (ans,pred) False:False]
[586] DAY 2010-12-09 : 0.00035140 => (ans,pred) False:False]
[586] DAY 2010-12-10 : 0.00046182 => (ans,pred) False:False]
[586] DAY 2010-12-13 : 0.00038239 => (ans,pred) False:False]
[586] DAY 2010-12-14 : 0.00039120 => (ans,pred) False:False]
[586] DAY 2010-12-15 : 0.00047784 => (ans,pred) False:False]
[586] DAY 2010-12-16 : 0.00038563 => (ans,pred) False:False]
[586] DAY 2010-12-17 : 0.00043493 => (ans,pred) False:False]
[586] DAY 2010-12-20 : 0.00033443 => (ans,pred) False:False]
[586] DAY 2010-12-21 : 0.00042253 => (ans,pred) False:False]
[586] DAY 2010-12-22 : 0.00048659 => (ans,pred) False:False]
[586] DAY 2010-12-27 : 0.00040423 => (ans,pred) False:False]
[586] DAY 2010-12-28 : 0.00035690 => (ans,pred) False:False]
[586] DAY 2010-12-29 : 0.00038154 => (ans,pred) False:False]
[586] DAY 2010-12-30 : 0.00042436 => (ans,pred) False:False]
[586] DAY 2011-01-03 : 0.00033859 => (ans,pred) False:False]
[586] DAY 2011-01-04 : 0.00054305 => (ans,pred) False:False]
[586] DAY 2011-01-05 : 0.00031710 => (ans,pred) False:False]
[586] DAY 2011-01-06 : 0.00046389 => (ans,pred) False:False]
[586] DAY 2011-01-07 : 0.00040585 => (ans,pred) False:False]
[586] DAY 2011-01-10 : 0.00035581 => (ans,pred) False:False]
[586] DAY 2011-01-11 : 0.00037993 => (ans,pred) False:False]
[586] DAY 2011-01-12 : 0.00050993 => (ans,pred) False:False]
[586] DAY 2011-01-13 : 0.00036884 => (ans,pred) False:False]
[586] DAY 2011-01-14 : 0.00041333 => (ans,pred) False:False]
[586] DAY 2011-01-17 : 0.00023467 => (ans,pred) False:False]
[586] DAY 2011-01-18 : 0.00038266 => (ans,pred) False:False]
[586] DAY 2011-01-19 : 0.00032462 => (ans,pred) False:False]
[586] DAY 2011-01-20 : 0.00039586 => (ans,pred) False:False]
[586] DAY 2011-01-21 : 0.00040451 => (ans,pred) False:False]
[586] DAY 2011-01-24 : 0.00029506 => (ans,pred) False:False]
[586] DAY 2011-01-25 : 0.00042706 => (ans,pred) False:False]
[586] DAY 2011-01-26 : 0.00032472 => (ans,pred) False:False]
[586] DAY 2011-01-27 : 0.00040831 => (ans,pred) False:False]
[586] DAY 2011-01-28 : 0.00042757 => (ans,pred) False:False]
[586] DAY 2011-01-31 : 0.00009307 => (ans,pred) False:False]
[586] DAY 2011-02-01 : 0.00019211 => (ans,pred) False:False]
[586] DAY 2011-02-02 : 0.00045599 => (ans,pred) False:False]
[586] DAY 2011-02-03 : 0.00035709 => (ans,pred) False:False]
[586] DAY 2011-02-04 : 0.00047965 => (ans,pred) False:False]
[586] DAY 2011-02-07 : 0.00033130 => (ans,pred) False:False]
[586] DAY 2011-02-08 : 0.00032990 => (ans,pred) False:False]
[586] DAY 2011-02-09 : 0.00053445 => (ans,pred) False:False]
[586] DAY 2011-02-10 : 0.00053445 => (ans,pred) False:False]
[586] DAY 2011-02-11 : 0.00049011 => (ans,pred) False:False]
[586] DAY 2011-02-14 : 0.00045568 => (ans,pred) False:False]
[586] DAY 2011-02-15 : 0.07942675 => (ans,pred) False:False]
[586] DAY 2011-02-16 : 0.00030049 => (ans,pred) False:False]
[586] DAY 2011-02-17 : 0.00036824 => (ans,pred) False:False]
[586] DAY 2011-02-18 : 0.00037252 => (ans,pred) False:False]
[586] DAY 2011-02-21 : 0.00043486 => (ans,pred) False:False]
[586] DAY 2011-02-22 : 0.00045410 => (ans,pred) False:False]
[586] DAY 2011-02-23 : 0.00034983 => (ans,pred) False:False]
[586] DAY 2011-02-24 : 0.00057426 => (ans,pred) False:False]
[586] DAY 2011-02-25 : 0.00023726 => (ans,pred) False:False]
[586] DAY 2011-02-28 : 0.00046802 => (ans,pred) False:False]
[586] DAY 2011-03-01 : 0.00037895 => (ans,pred) False:False]
[586] DAY 2011-03-02 : 0.00044984 => (ans,pred) False:False]
[586] DAY 2011-03-03 : 0.00038703 => (ans,pred) False:False]
[586] DAY 2011-03-04 : 0.00045599 => (ans,pred) False:False]
[586] DAY 2011-03-07 : 0.00032816 => (ans,pred) False:False]
[586] DAY 2011-03-08 : 0.00022876 => (ans,pred) False:False]
[586] DAY 2011-03-09 : 0.00034803 => (ans,pred) False:False]
[586] DAY 2011-03-10 : 0.00036663 => (ans,pred) False:False]
[586] DAY 2011-03-11 : 0.00040872 => (ans,pred) False:False]
[586] DAY 2011-03-14 : 0.00043077 => (ans,pred) False:False]
[586] DAY 2011-03-15 : 0.00053445 => (ans,pred) False:False]
[586] DAY 2011-03-16 : 0.00109320 => (ans,pred) False:False]
[586] DAY 2011-03-17 : 0.00023467 => (ans,pred) False:False]
[586] DAY 2011-03-18 : 0.01199397 => (ans,pred) False:False]
[586] DAY 2011-03-21 : 0.00049749 => (ans,pred) False:False]
[586] DAY 2011-03-22 : 0.00025286 => (ans,pred) False:False]
[586] DAY 2011-03-23 : 0.00048069 => (ans,pred) False:False]
[586] DAY 2011-03-24 : 0.00032990 => (ans,pred) False:False]
[586] DAY 2011-03-25 : 0.00050590 => (ans,pred) False:False]
[586] DAY 2011-03-28 : 0.00032990 => (ans,pred) False:False]
[586] DAY 2011-03-29 : 0.00020735 => (ans,pred) False:False]
[586] DAY 2011-03-30 : 0.00020342 => (ans,pred) False:False]
[586] DAY 2011-03-31 : 0.00032484 => (ans,pred) False:False]
[586] DAY 2011-04-01 : 0.00093987 => (ans,pred) False:False]
[586] DAY 2011-04-04 : 0.00039586 => (ans,pred) False:False]
[586] DAY 2011-04-05 : 0.00020735 => (ans,pred) False:False]
[586] DAY 2011-04-06 : 0.00033670 => (ans,pred) False:False]
[586] DAY 2011-04-07 : 0.00036661 => (ans,pred) False:False]
[586] DAY 2011-04-08 : 0.00032462 => (ans,pred) False:False]
[586] DAY 2011-04-11 : 0.00929368 => (ans,pred) False:False]
[586] DAY 2011-04-12 : 0.00051700 => (ans,pred) False:False]
[586] DAY 2011-04-13 : 0.00044246 => (ans,pred) False:False]
[586] DAY 2011-04-14 : 0.00039586 => (ans,pred) False:False]
[586] DAY 2011-04-15 : 0.00038910 => (ans,pred) False:False]
[586] DAY 2011-04-18 : 0.00034160 => (ans,pred) False:False]
[586] DAY 2011-04-19 : 0.00046182 => (ans,pred) False:False]
[586] DAY 2011-04-20 : 0.00032797 => (ans,pred) False:False]
[586] DAY 2011-04-21 : 0.00044164 => (ans,pred) False:False]
[586] DAY 2011-04-25 : 0.00031771 => (ans,pred) False:False]
[586] DAY 2011-04-26 : 0.00019211 => (ans,pred) False:False]
[586] DAY 2011-04-27 : 0.00040367 => (ans,pred) False:False]
[586] DAY 2011-04-28 : 0.00044738 => (ans,pred) False:False]
[586] DAY 2011-04-29 : 0.00029504 => (ans,pred) False:False]
[586] DAY 2011-05-02 : 0.00047019 => (ans,pred) False:False]
[586] DAY 2011-05-03 : 0.00041333 => (ans,pred) False:False]
[586] DAY 2011-05-04 : 0.00032797 => (ans,pred) False:False]
[586] DAY 2011-05-05 : 0.00035019 => (ans,pred) False:False]
[586] DAY 2011-05-06 : 0.00037367 => (ans,pred) False:False]
[586] DAY 2011-05-09 : 0.00044106 => (ans,pred) False:False]
[586] DAY 2011-05-10 : 0.00026949 => (ans,pred) False:False]
[586] DAY 2011-05-11 : 0.00041376 => (ans,pred) False:False]
[586] DAY 2011-05-12 : 0.00044883 => (ans,pred) False:False]
[586] DAY 2011-05-13 : 0.00030979 => (ans,pred) False:False]
[586] DAY 2011-05-16 : 0.00040248 => (ans,pred) False:False]
user 586 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  587
step: 0  loss: 2.08127284
step: 100  loss: 0.18366671
step: 200  loss: 0.00395044
step: 300  loss: 0.00143388
step: 400  loss: 0.00081717
step: 500  loss: 0.00055318
user 587  trained.  loss: 0.00055318
Testing...
[587] DAY 2010-01-04 : 0.00081199 => (ans,pred) False:False]
[587] DAY 2010-01-05 : 0.00068147 => (ans,pred) False:False]
[587] DAY 2010-01-06 : 0.00066835 => (ans,pred) False:False]
[587] DAY 2010-01-07 : 0.00051235 => (ans,pred) False:False]
[587] DAY 2010-01-08 : 0.00068555 => (ans,pred) False:False]
[587] DAY 2010-01-11 : 0.00063638 => (ans,pred) False:False]
[587] DAY 2010-01-12 : 0.00065608 => (ans,pred) False:False]
[587] DAY 2010-01-13 : 0.00036365 => (ans,pred) False:False]
[587] DAY 2010-01-14 : 0.00066765 => (ans,pred) False:False]
[587] DAY 2010-01-15 : 0.00052692 => (ans,pred) False:False]
[587] DAY 2010-01-18 : 0.00077515 => (ans,pred) False:False]
[587] DAY 2010-01-19 : 0.00072286 => (ans,pred) False:False]
[587] DAY 2010-01-20 : 0.00061530 => (ans,pred) False:False]
[587] DAY 2010-01-21 : 0.00075205 => (ans,pred) False:False]
[587] DAY 2010-01-22 : 0.00075472 => (ans,pred) False:False]
[587] DAY 2010-01-25 : 0.00046908 => (ans,pred) False:False]
[587] DAY 2010-01-26 : 0.00072649 => (ans,pred) False:False]
[587] DAY 2010-01-27 : 0.00066772 => (ans,pred) False:False]
[587] DAY 2010-01-28 : 0.00081199 => (ans,pred) False:False]
[587] DAY 2010-01-29 : 0.00061514 => (ans,pred) False:False]
[587] DAY 2010-02-01 : 0.00074236 => (ans,pred) False:False]
[587] DAY 2010-02-02 : 0.00057897 => (ans,pred) False:False]
[587] DAY 2010-02-03 : 0.00054617 => (ans,pred) False:False]
[587] DAY 2010-02-04 : 0.00074786 => (ans,pred) False:False]
[587] DAY 2010-02-05 : 0.00060374 => (ans,pred) False:False]
[587] DAY 2010-02-08 : 0.00053993 => (ans,pred) False:False]
[587] DAY 2010-02-09 : 0.00050710 => (ans,pred) False:False]
[587] DAY 2010-02-10 : 0.00064959 => (ans,pred) False:False]
[587] DAY 2010-02-11 : 0.00049285 => (ans,pred) False:False]
[587] DAY 2010-02-12 : 0.00077671 => (ans,pred) False:False]
[587] DAY 2010-02-15 : 0.00046109 => (ans,pred) False:False]
[587] DAY 2010-02-16 : 0.00045785 => (ans,pred) False:False]
[587] DAY 2010-02-17 : 0.00063070 => (ans,pred) False:False]
[587] DAY 2010-02-18 : 0.00052049 => (ans,pred) False:False]
[587] DAY 2010-02-19 : 0.00045297 => (ans,pred) False:False]
[587] DAY 2010-02-22 : 0.00070692 => (ans,pred) False:False]
[587] DAY 2010-02-23 : 0.00072371 => (ans,pred) False:False]
[587] DAY 2010-02-24 : 0.00071856 => (ans,pred) False:False]
[587] DAY 2010-02-25 : 0.00061625 => (ans,pred) False:False]
[587] DAY 2010-02-26 : 0.00061383 => (ans,pred) False:False]
[587] DAY 2010-03-01 : 0.00058867 => (ans,pred) False:False]
[587] DAY 2010-03-02 : 0.00066289 => (ans,pred) False:False]
[587] DAY 2010-03-03 : 0.00060881 => (ans,pred) False:False]
[587] DAY 2010-03-04 : 0.00064461 => (ans,pred) False:False]
[587] DAY 2010-03-05 : 0.00071707 => (ans,pred) False:False]
[587] DAY 2010-03-08 : 0.00062473 => (ans,pred) False:False]
[587] DAY 2010-03-09 : 0.00072300 => (ans,pred) False:False]
[587] DAY 2010-03-10 : 0.00071048 => (ans,pred) False:False]
[587] DAY 2010-03-11 : 0.00076547 => (ans,pred) False:False]
[587] DAY 2010-03-12 : 0.00070285 => (ans,pred) False:False]
[587] DAY 2010-03-15 : 0.00065656 => (ans,pred) False:False]
[587] DAY 2010-03-16 : 0.00057193 => (ans,pred) False:False]
[587] DAY 2010-03-17 : 0.00069060 => (ans,pred) False:False]
[587] DAY 2010-03-18 : 0.00039617 => (ans,pred) False:False]
[587] DAY 2010-03-19 : 0.00080311 => (ans,pred) False:False]
[587] DAY 2010-03-22 : 0.00070692 => (ans,pred) False:False]
[587] DAY 2010-03-23 : 0.00073998 => (ans,pred) False:False]
[587] DAY 2010-03-24 : 0.00069956 => (ans,pred) False:False]
[587] DAY 2010-03-25 : 0.00054889 => (ans,pred) False:False]
[587] DAY 2010-03-26 : 0.00064461 => (ans,pred) False:False]
[587] DAY 2010-03-29 : 0.00061080 => (ans,pred) False:False]
[587] DAY 2010-03-30 : 0.00053648 => (ans,pred) False:False]
[587] DAY 2010-03-31 : 0.00053012 => (ans,pred) False:False]
[587] DAY 2010-04-01 : 0.00070692 => (ans,pred) False:False]
[587] DAY 2010-04-05 : 0.00056274 => (ans,pred) False:False]
[587] DAY 2010-04-06 : 0.00067939 => (ans,pred) False:False]
[587] DAY 2010-04-07 : 0.00067684 => (ans,pred) False:False]
[587] DAY 2010-04-08 : 0.00071856 => (ans,pred) False:False]
[587] DAY 2010-04-09 : 0.00065038 => (ans,pred) False:False]
[587] DAY 2010-04-12 : 0.00053648 => (ans,pred) False:False]
[587] DAY 2010-04-13 : 0.00072300 => (ans,pred) False:False]
[587] DAY 2010-04-14 : 0.00065656 => (ans,pred) False:False]
[587] DAY 2010-04-15 : 0.00071048 => (ans,pred) False:False]
[587] DAY 2010-04-16 : 0.00071048 => (ans,pred) False:False]
[587] DAY 2010-04-19 : 0.00071048 => (ans,pred) False:False]
[587] DAY 2010-04-20 : 0.00071856 => (ans,pred) False:False]
[587] DAY 2010-04-21 : 0.00064836 => (ans,pred) False:False]
[587] DAY 2010-04-22 : 0.00058310 => (ans,pred) False:False]
[587] DAY 2010-04-23 : 0.00046772 => (ans,pred) False:False]
[587] DAY 2010-04-26 : 0.00071525 => (ans,pred) False:False]
[587] DAY 2010-04-27 : 0.00073997 => (ans,pred) False:False]
[587] DAY 2010-04-28 : 0.00057897 => (ans,pred) False:False]
[587] DAY 2010-04-29 : 0.00054617 => (ans,pred) False:False]
[587] DAY 2010-04-30 : 0.00059003 => (ans,pred) False:False]
[587] DAY 2010-05-03 : 0.00047329 => (ans,pred) False:False]
[587] DAY 2010-05-04 : 0.00064328 => (ans,pred) False:False]
[587] DAY 2010-05-05 : 0.00079638 => (ans,pred) False:False]
[587] DAY 2010-05-06 : 0.00063500 => (ans,pred) False:False]
[587] DAY 2010-05-07 : 0.00040321 => (ans,pred) False:False]
[587] DAY 2010-05-10 : 0.00062300 => (ans,pred) False:False]
[587] DAY 2010-05-11 : 0.00075847 => (ans,pred) False:False]
[587] DAY 2010-05-12 : 0.00074697 => (ans,pred) False:False]
[587] DAY 2010-05-13 : 0.00060796 => (ans,pred) False:False]
[587] DAY 2010-05-14 : 0.00057897 => (ans,pred) False:False]
[587] DAY 2010-05-17 : 0.00070692 => (ans,pred) False:False]
[587] DAY 2010-05-18 : 0.00039034 => (ans,pred) False:False]
[587] DAY 2010-05-19 : 0.00062450 => (ans,pred) False:False]
[587] DAY 2010-05-20 : 0.00053648 => (ans,pred) False:False]
[587] DAY 2010-05-21 : 0.00059445 => (ans,pred) False:False]
[587] DAY 2010-05-24 : 0.00059003 => (ans,pred) False:False]
[587] DAY 2010-05-25 : 0.00060881 => (ans,pred) False:False]
[587] DAY 2010-05-26 : 0.00051695 => (ans,pred) False:False]
[587] DAY 2010-05-27 : 0.00061186 => (ans,pred) False:False]
[587] DAY 2010-05-28 : 0.00071525 => (ans,pred) False:False]
[587] DAY 2010-06-01 : 0.00068331 => (ans,pred) False:False]
[587] DAY 2010-06-02 : 0.00039034 => (ans,pred) False:False]
[587] DAY 2010-06-03 : 0.00046772 => (ans,pred) False:False]
[587] DAY 2010-06-04 : 0.00066278 => (ans,pred) False:False]
[587] DAY 2010-06-07 : 0.00081944 => (ans,pred) False:False]
[587] DAY 2010-06-08 : 0.00159517 => (ans,pred) False:False]
[587] DAY 2010-06-09 : 0.00055259 => (ans,pred) False:False]
[587] DAY 2010-06-10 : 0.00057897 => (ans,pred) False:False]
[587] DAY 2010-06-11 : 0.00071525 => (ans,pred) False:False]
[587] DAY 2010-06-14 : 0.00053648 => (ans,pred) False:False]
[587] DAY 2010-06-15 : 0.00061186 => (ans,pred) False:False]
[587] DAY 2010-06-16 : 0.00068856 => (ans,pred) False:False]
[587] DAY 2010-06-17 : 0.00060154 => (ans,pred) False:False]
[587] DAY 2010-06-18 : 0.00070927 => (ans,pred) False:False]
[587] DAY 2010-06-21 : 0.00060547 => (ans,pred) False:False]
[587] DAY 2010-06-22 : 0.00074786 => (ans,pred) False:False]
[587] DAY 2010-06-23 : 0.00064275 => (ans,pred) False:False]
[587] DAY 2010-06-24 : 0.00068650 => (ans,pred) False:False]
[587] DAY 2010-06-25 : 0.00062473 => (ans,pred) False:False]
[587] DAY 2010-06-28 : 0.00065399 => (ans,pred) False:False]
[587] DAY 2010-06-29 : 0.00048109 => (ans,pred) False:False]
[587] DAY 2010-06-30 : 0.00065038 => (ans,pred) False:False]
[587] DAY 2010-07-01 : 0.00055231 => (ans,pred) False:False]
[587] DAY 2010-07-02 : 0.00061030 => (ans,pred) False:False]
[587] DAY 2010-07-06 : 0.00062284 => (ans,pred) False:False]
[587] DAY 2010-07-07 : 0.00063830 => (ans,pred) False:False]
[587] DAY 2010-07-08 : 0.00046109 => (ans,pred) False:False]
[587] DAY 2010-07-09 : 0.00052436 => (ans,pred) False:False]
[587] DAY 2010-07-12 : 0.00067939 => (ans,pred) False:False]
[587] DAY 2010-07-13 : 0.00072300 => (ans,pred) False:False]
[587] DAY 2010-07-14 : 0.00065038 => (ans,pred) False:False]
[587] DAY 2010-07-15 : 0.00066772 => (ans,pred) False:False]
[587] DAY 2010-07-16 : 0.00062473 => (ans,pred) False:False]
[587] DAY 2010-07-19 : 0.00048532 => (ans,pred) False:False]
[587] DAY 2010-07-20 : 0.00053648 => (ans,pred) False:False]
[587] DAY 2010-07-21 : 0.00060530 => (ans,pred) False:False]
[587] DAY 2010-07-22 : 0.00069060 => (ans,pred) False:False]
[587] DAY 2010-07-23 : 0.00060753 => (ans,pred) False:False]
[587] DAY 2010-07-26 : 0.00072300 => (ans,pred) False:False]
[587] DAY 2010-07-27 : 0.00071856 => (ans,pred) False:False]
[587] DAY 2010-07-28 : 0.00069482 => (ans,pred) False:False]
[587] DAY 2010-07-29 : 0.00056613 => (ans,pred) False:False]
[587] DAY 2010-07-30 : 0.00074786 => (ans,pred) False:False]
[587] DAY 2010-08-02 : 0.00069045 => (ans,pred) False:False]
[587] DAY 2010-08-03 : 0.00022123 => (ans,pred) False:False]
[587] DAY 2010-08-04 : 0.00056601 => (ans,pred) False:False]
[587] DAY 2010-08-05 : 0.00066287 => (ans,pred) False:False]
[587] DAY 2010-08-06 : 0.00047669 => (ans,pred) False:False]
[587] DAY 2010-08-09 : 0.00055259 => (ans,pred) False:False]
[587] DAY 2010-08-10 : 0.00056207 => (ans,pred) False:False]
[587] DAY 2010-08-11 : 0.00065038 => (ans,pred) False:False]
[587] DAY 2010-08-12 : 0.00067758 => (ans,pred) False:False]
[587] DAY 2010-08-13 : 0.00062473 => (ans,pred) False:False]
[587] DAY 2010-08-16 : 0.00037466 => (ans,pred) False:False]
[587] DAY 2010-08-17 : 0.00074786 => (ans,pred) False:False]
[587] DAY 2010-08-18 : 0.00062009 => (ans,pred) False:False]
[587] DAY 2010-08-19 : 0.00040316 => (ans,pred) False:False]
[587] DAY 2010-08-20 : 0.00060132 => (ans,pred) False:False]
[587] DAY 2010-08-23 : 0.00072077 => (ans,pred) False:False]
[587] DAY 2010-08-24 : 0.01612869 => (ans,pred) False:False]
[587] DAY 2010-08-25 : 0.00068495 => (ans,pred) False:False]
[587] DAY 2010-08-26 : 0.00065009 => (ans,pred) False:False]
[587] DAY 2010-08-27 : 0.00074786 => (ans,pred) False:False]
[587] DAY 2010-08-30 : 0.00050484 => (ans,pred) False:False]
[587] DAY 2010-08-31 : 0.00154862 => (ans,pred) False:False]
[587] DAY 2010-09-01 : 0.00075246 => (ans,pred) False:False]
[587] DAY 2010-09-02 : 0.00063070 => (ans,pred) False:False]
[587] DAY 2010-09-03 : 0.00057897 => (ans,pred) False:False]
[587] DAY 2010-09-07 : 0.00055075 => (ans,pred) False:False]
[587] DAY 2010-09-08 : 0.00065656 => (ans,pred) False:False]
[587] DAY 2010-09-09 : 0.00064349 => (ans,pred) False:False]
[587] DAY 2010-09-10 : 0.00059003 => (ans,pred) False:False]
[587] DAY 2010-09-13 : 0.00055965 => (ans,pred) False:False]
[587] DAY 2010-09-14 : 0.00045081 => (ans,pred) False:False]
[587] DAY 2010-09-15 : 0.00075147 => (ans,pred) False:False]
[587] DAY 2010-09-16 : 0.00068650 => (ans,pred) False:False]
[587] DAY 2010-09-17 : 0.00064461 => (ans,pred) False:False]
[587] DAY 2010-09-20 : 0.00060881 => (ans,pred) False:False]
[587] DAY 2010-09-21 : 0.00074618 => (ans,pred) False:False]
[587] DAY 2010-09-22 : 0.00070285 => (ans,pred) False:False]
[587] DAY 2010-09-23 : 0.00046704 => (ans,pred) False:False]
[587] DAY 2010-09-24 : 0.00075847 => (ans,pred) False:False]
[587] DAY 2010-09-27 : 0.00058034 => (ans,pred) False:False]
[587] DAY 2010-09-28 : 0.00072724 => (ans,pred) False:False]
[587] DAY 2010-09-29 : 0.00068510 => (ans,pred) False:False]
[587] DAY 2010-09-30 : 0.00060750 => (ans,pred) False:False]
[587] DAY 2010-10-01 : 0.00069293 => (ans,pred) False:False]
[587] DAY 2010-10-04 : 0.00074786 => (ans,pred) False:False]
[587] DAY 2010-10-05 : 0.00071707 => (ans,pred) False:False]
[587] DAY 2010-10-06 : 0.00055088 => (ans,pred) False:False]
[587] DAY 2010-10-07 : 0.00077533 => (ans,pred) False:False]
[587] DAY 2010-10-08 : 0.00069812 => (ans,pred) False:False]
[587] DAY 2010-10-11 : 0.00065656 => (ans,pred) False:False]
[587] DAY 2010-10-12 : 0.00058700 => (ans,pred) False:False]
[587] DAY 2010-10-13 : 0.00072300 => (ans,pred) False:False]
[587] DAY 2010-10-14 : 0.00062009 => (ans,pred) False:False]
[587] DAY 2010-10-15 : 0.00077096 => (ans,pred) False:False]
[587] DAY 2010-10-18 : 0.00070692 => (ans,pred) False:False]
[587] DAY 2010-10-19 : 0.00058663 => (ans,pred) False:False]
[587] DAY 2010-10-20 : 0.00075069 => (ans,pred) False:False]
[587] DAY 2010-10-21 : 0.00055216 => (ans,pred) False:False]
[587] DAY 2010-10-22 : 0.00062129 => (ans,pred) False:False]
[587] DAY 2010-10-25 : 0.00067939 => (ans,pred) False:False]
[587] DAY 2010-10-26 : 0.00047329 => (ans,pred) False:False]
[587] DAY 2010-10-27 : 0.00066835 => (ans,pred) False:False]
[587] DAY 2010-10-28 : 0.00056613 => (ans,pred) False:False]
[587] DAY 2010-10-29 : 0.00074786 => (ans,pred) False:False]
[587] DAY 2010-11-01 : 0.00075681 => (ans,pred) False:False]
[587] DAY 2010-11-02 : 0.00057366 => (ans,pred) False:False]
[587] DAY 2010-11-03 : 0.00039492 => (ans,pred) False:False]
[587] DAY 2010-11-04 : 0.00044977 => (ans,pred) False:False]
[587] DAY 2010-11-05 : 0.00079793 => (ans,pred) False:False]
[587] DAY 2010-11-08 : 0.00079155 => (ans,pred) False:False]
[587] DAY 2010-11-09 : 0.00139111 => (ans,pred) False:False]
[587] DAY 2010-11-10 : 0.00066029 => (ans,pred) False:False]
[587] DAY 2010-11-11 : 0.00067812 => (ans,pred) False:False]
[587] DAY 2010-11-12 : 0.00069870 => (ans,pred) False:False]
[587] DAY 2010-11-15 : 0.00074697 => (ans,pred) False:False]
[587] DAY 2010-11-16 : 0.00057920 => (ans,pred) False:False]
[587] DAY 2010-11-17 : 0.00061936 => (ans,pred) False:False]
[587] DAY 2010-11-18 : 0.00064582 => (ans,pred) False:False]
[587] DAY 2010-11-19 : 0.00060472 => (ans,pred) False:False]
[587] DAY 2010-11-22 : 0.00065048 => (ans,pred) False:False]
[587] DAY 2010-11-23 : 0.00037191 => (ans,pred) False:False]
[587] DAY 2010-11-24 : 0.01559297 => (ans,pred) False:False]
[587] DAY 2010-11-29 : 0.00073998 => (ans,pred) False:False]
[587] DAY 2010-11-30 : 0.00048575 => (ans,pred) False:False]
[587] DAY 2010-12-01 : 0.01248763 => (ans,pred) False:False]
[587] DAY 2010-12-02 : 0.00056319 => (ans,pred) False:False]
[587] DAY 2010-12-03 : 0.00058867 => (ans,pred) False:False]
[587] DAY 2010-12-06 : 0.00074732 => (ans,pred) False:False]
[587] DAY 2010-12-07 : 0.00081199 => (ans,pred) False:False]
[587] DAY 2010-12-08 : 0.00063324 => (ans,pred) False:False]
[587] DAY 2010-12-09 : 0.00071707 => (ans,pred) False:False]
[587] DAY 2010-12-10 : 0.00071289 => (ans,pred) False:False]
[587] DAY 2010-12-13 : 0.00074240 => (ans,pred) False:False]
[587] DAY 2010-12-14 : 0.00069374 => (ans,pred) False:False]
[587] DAY 2010-12-15 : 0.00078803 => (ans,pred) False:False]
[587] DAY 2010-12-16 : 0.00071525 => (ans,pred) False:False]
[587] DAY 2010-12-17 : 0.00047354 => (ans,pred) False:False]
[587] DAY 2010-12-20 : 0.00066710 => (ans,pred) False:False]
[587] DAY 2010-12-21 : 0.00072060 => (ans,pred) False:False]
[587] DAY 2010-12-22 : 0.01259053 => (ans,pred) False:False]
[587] DAY 2010-12-27 : 0.00071048 => (ans,pred) False:False]
[587] DAY 2010-12-28 : 0.00066623 => (ans,pred) False:False]
[587] DAY 2010-12-29 : 0.00054500 => (ans,pred) False:False]
[587] DAY 2010-12-30 : 0.00071149 => (ans,pred) False:False]
[587] DAY 2011-01-03 : 0.00028023 => (ans,pred) False:False]
[587] DAY 2011-01-04 : 0.00063420 => (ans,pred) False:False]
[587] DAY 2011-01-05 : 0.00067782 => (ans,pred) False:False]
[587] DAY 2011-01-06 : 0.00072300 => (ans,pred) False:False]
[587] DAY 2011-01-07 : 0.00056679 => (ans,pred) False:False]
[587] DAY 2011-01-10 : 0.00066794 => (ans,pred) False:False]
[587] DAY 2011-01-11 : 0.00068650 => (ans,pred) False:False]
[587] DAY 2011-01-12 : 0.00059003 => (ans,pred) False:False]
[587] DAY 2011-01-13 : 0.00057454 => (ans,pred) False:False]
[587] DAY 2011-01-14 : 0.00071494 => (ans,pred) False:False]
[587] DAY 2011-01-17 : 0.00067992 => (ans,pred) False:False]
[587] DAY 2011-01-18 : 0.00082286 => (ans,pred) False:False]
[587] DAY 2011-01-19 : 0.00068770 => (ans,pred) False:False]
[587] DAY 2011-01-20 : 0.00068014 => (ans,pred) False:False]
[587] DAY 2011-01-21 : 0.01626844 => (ans,pred) False:False]
[587] DAY 2011-01-24 : 0.00071856 => (ans,pred) False:False]
[587] DAY 2011-01-25 : 0.00192517 => (ans,pred) False:False]
[587] DAY 2011-01-26 : 0.00074786 => (ans,pred) False:False]
[587] DAY 2011-01-27 : 0.00180030 => (ans,pred) False:False]
[587] DAY 2011-01-28 : 0.00070611 => (ans,pred) False:False]
[587] DAY 2011-01-31 : 0.00081944 => (ans,pred) False:False]
[587] DAY 2011-02-01 : 0.00066765 => (ans,pred) False:False]
[587] DAY 2011-02-02 : 0.00074697 => (ans,pred) False:False]
[587] DAY 2011-02-03 : 0.00055334 => (ans,pred) False:False]
[587] DAY 2011-02-04 : 0.00053390 => (ans,pred) False:False]
[587] DAY 2011-02-07 : 0.00082262 => (ans,pred) False:False]
[587] DAY 2011-02-08 : 0.00065038 => (ans,pred) False:False]
[587] DAY 2011-02-09 : 0.00051210 => (ans,pred) False:False]
[587] DAY 2011-02-10 : 0.00074786 => (ans,pred) False:False]
[587] DAY 2011-02-11 : 0.00047329 => (ans,pred) False:False]
[587] DAY 2011-02-14 : 0.00071048 => (ans,pred) False:False]
