
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[454] DAY 2010-06-10 : 0.00597199 => (ans,pred) False:False]
[454] DAY 2010-06-11 : 0.00382214 => (ans,pred) False:False]
[454] DAY 2010-06-14 : 0.00157774 => (ans,pred) False:False]
[454] DAY 2010-06-15 : 0.48969261 => (ans,pred) False:False]
[454] DAY 2010-06-16 : 0.21268553 => (ans,pred) False:False]
[454] DAY 2010-06-17 : 0.00079111 => (ans,pred) False:False]
[454] DAY 2010-06-18 : 0.00107073 => (ans,pred) False:False]
[454] DAY 2010-06-21 : 0.52742811 => (ans,pred) False:False]
[454] DAY 2010-06-22 : 0.00096995 => (ans,pred) False:False]
[454] DAY 2010-06-23 : 0.00111969 => (ans,pred) False:False]
[454] DAY 2010-06-24 : 0.00084234 => (ans,pred) False:False]
[454] DAY 2010-06-25 : 0.00087211 => (ans,pred) False:False]
[454] DAY 2010-06-28 : 0.00585052 => (ans,pred) False:False]
[454] DAY 2010-06-29 : 0.00313598 => (ans,pred) False:False]
[454] DAY 2010-06-30 : 0.00094497 => (ans,pred) False:False]
[454] DAY 2010-07-01 : 0.00084359 => (ans,pred) False:False]
[454] DAY 2010-07-02 : 0.00111380 => (ans,pred) False:False]
[454] DAY 2010-07-06 : 0.00063844 => (ans,pred) False:False]
[454] DAY 2010-07-07 : 0.49168368 => (ans,pred) False:False]
[454] DAY 2010-07-08 : 0.00072804 => (ans,pred) False:False]
[454] DAY 2010-07-09 : 0.00087636 => (ans,pred) False:False]
[454] DAY 2010-07-12 : 0.00244774 => (ans,pred) False:False]
[454] DAY 2010-07-13 : 0.00081545 => (ans,pred) False:False]
[454] DAY 2010-07-14 : 0.00104516 => (ans,pred) False:False]
[454] DAY 2010-07-15 : 0.00078896 => (ans,pred) False:False]
[454] DAY 2010-07-16 : 0.00067640 => (ans,pred) False:False]
[454] DAY 2010-07-19 : 0.00078146 => (ans,pred) False:False]
[454] DAY 2010-07-20 : 0.00085757 => (ans,pred) False:False]
[454] DAY 2010-07-21 : 0.00526111 => (ans,pred) False:False]
[454] DAY 2010-07-22 : 0.00111064 => (ans,pred) False:False]
[454] DAY 2010-07-23 : 0.00084363 => (ans,pred) False:False]
[454] DAY 2010-07-26 : 0.00085277 => (ans,pred) False:False]
[454] DAY 2010-07-27 : 0.00115351 => (ans,pred) False:False]
[454] DAY 2010-07-28 : 0.00078222 => (ans,pred) False:False]
[454] DAY 2010-07-29 : 0.00085938 => (ans,pred) False:False]
[454] DAY 2010-07-30 : 0.00224767 => (ans,pred) False:False]
[454] DAY 2010-08-02 : 0.00083834 => (ans,pred) False:False]
[454] DAY 2010-08-03 : 0.00050265 => (ans,pred) False:False]
[454] DAY 2010-08-04 : 0.00102969 => (ans,pred) False:False]
[454] DAY 2010-08-05 : 0.00326601 => (ans,pred) False:False]
[454] DAY 2010-08-06 : 0.00113228 => (ans,pred) False:False]
[454] DAY 2010-08-09 : 0.48959823 => (ans,pred) False:False]
[454] DAY 2010-08-10 : 0.00117020 => (ans,pred) False:False]
[454] DAY 2010-08-11 : 0.00085919 => (ans,pred) False:False]
[454] DAY 2010-08-12 : 0.00140735 => (ans,pred) False:False]
[454] DAY 2010-08-13 : 0.25845793 => (ans,pred) False:False]
[454] DAY 2010-08-16 : 0.00840049 => (ans,pred) False:False]
[454] DAY 2010-08-17 : 0.00112649 => (ans,pred) False:False]
[454] DAY 2010-08-18 : 0.00085896 => (ans,pred) False:False]
[454] DAY 2010-08-19 : 0.06224360 => (ans,pred) False:False]
[454] DAY 2010-08-20 : 0.49174697 => (ans,pred) False:False]
[454] DAY 2010-08-21 : 0.00000000 => (ans,pred) False:False]
[454] DAY 2010-08-23 : 0.00080761 => (ans,pred) False:False]
[454] DAY 2010-08-24 : 0.00264562 => (ans,pred) False:False]
[454] DAY 2010-08-25 : 0.00093366 => (ans,pred) False:False]
[454] DAY 2010-08-26 : 0.00102135 => (ans,pred) False:False]
[454] DAY 2010-08-27 : 0.48990975 => (ans,pred) False:False]
[454] DAY 2010-08-30 : 0.00092575 => (ans,pred) False:False]
[454] DAY 2010-08-31 : 0.00074018 => (ans,pred) False:False]
[454] DAY 2010-09-01 : 0.00061812 => (ans,pred) False:False]
[454] DAY 2010-09-02 : 0.31479721 => (ans,pred) False:False]
[454] DAY 2010-09-03 : 0.00077181 => (ans,pred) False:False]
[454] DAY 2010-09-07 : 0.00117960 => (ans,pred) False:False]
[454] DAY 2010-09-08 : 0.00081127 => (ans,pred) False:False]
[454] DAY 2010-09-09 : 0.00089039 => (ans,pred) False:False]
[454] DAY 2010-09-10 : 0.00093028 => (ans,pred) False:False]
[454] DAY 2010-09-13 : 0.00135541 => (ans,pred) False:False]
[454] DAY 2010-09-14 : 0.00088141 => (ans,pred) False:False]
[454] DAY 2010-09-15 : 0.00071750 => (ans,pred) False:False]
[454] DAY 2010-09-16 : 0.00042865 => (ans,pred) False:False]
[454] DAY 2010-09-17 : 0.00069674 => (ans,pred) False:False]
[454] DAY 2010-09-20 : 0.00451236 => (ans,pred) False:False]
[454] DAY 2010-09-21 : 0.49016462 => (ans,pred) False:False]
[454] DAY 2010-09-22 : 0.00062047 => (ans,pred) False:False]
[454] DAY 2010-09-23 : 0.00088108 => (ans,pred) False:False]
[454] DAY 2010-09-24 : 0.49037265 => (ans,pred) False:False]
[454] DAY 2010-09-27 : 0.00049057 => (ans,pred) False:False]
[454] DAY 2010-09-28 : 0.00219950 => (ans,pred) False:False]
[454] DAY 2010-09-29 : 0.00289278 => (ans,pred) False:False]
[454] DAY 2010-09-30 : 0.00089579 => (ans,pred) False:False]
[454] DAY 2010-10-01 : 0.00111440 => (ans,pred) False:False]
[454] DAY 2010-10-04 : 0.00093689 => (ans,pred) False:False]
[454] DAY 2010-10-05 : 0.05592895 => (ans,pred) False:False]
[454] DAY 2010-10-06 : 0.00098079 => (ans,pred) False:False]
[454] DAY 2010-10-07 : 0.00077422 => (ans,pred) False:False]
[454] DAY 2010-10-08 : 0.49145638 => (ans,pred) False:False]
[454] DAY 2010-10-11 : 0.00059557 => (ans,pred) False:False]
[454] DAY 2010-10-12 : 0.00074040 => (ans,pred) False:False]
[454] DAY 2010-10-13 : 0.00087252 => (ans,pred) False:False]
[454] DAY 2010-10-14 : 0.00077251 => (ans,pred) False:False]
[454] DAY 2010-10-15 : 0.00094525 => (ans,pred) False:False]
[454] DAY 2010-10-18 : 0.00203939 => (ans,pred) False:False]
[454] DAY 2010-10-19 : 0.00133622 => (ans,pred) False:False]
[454] DAY 2010-10-20 : 0.00135607 => (ans,pred) False:False]
[454] DAY 2010-10-21 : 0.72467426 => (ans,pred) False:False]
[454] DAY 2010-10-22 : 0.00089024 => (ans,pred) False:False]
[454] DAY 2010-10-25 : 0.00059138 => (ans,pred) False:False]
[454] DAY 2010-10-26 : 0.00634603 => (ans,pred) False:False]
[454] DAY 2010-10-27 : 0.32355727 => (ans,pred) False:False]
[454] DAY 2010-10-28 : 0.53588648 => (ans,pred) False:False]
[454] DAY 2010-10-29 : 0.00069915 => (ans,pred) False:False]
[454] DAY 2010-11-01 : 0.00089158 => (ans,pred) False:False]
[454] DAY 2010-11-02 : 0.00184053 => (ans,pred) False:False]
[454] DAY 2010-11-03 : 0.00090443 => (ans,pred) False:False]
[454] DAY 2010-11-04 : 0.00144575 => (ans,pred) False:False]
[454] DAY 2010-11-05 : 0.48966718 => (ans,pred) False:False]
[454] DAY 2010-11-08 : 0.04870756 => (ans,pred) False:False]
[454] DAY 2010-11-09 : 0.00084572 => (ans,pred) False:False]
[454] DAY 2010-11-10 : 0.00264926 => (ans,pred) False:False]
[454] DAY 2010-11-11 : 0.09726507 => (ans,pred) False:False]
[454] DAY 2010-11-12 : 0.00110870 => (ans,pred) False:False]
[454] DAY 2010-11-13 : 0.00000000 => (ans,pred) False:False]
[454] DAY 2010-11-15 : 0.00430912 => (ans,pred) False:False]
[454] DAY 2010-11-16 : 0.06071999 => (ans,pred) False:False]
[454] DAY 2010-11-17 : 0.00088293 => (ans,pred) False:False]
[454] DAY 2010-11-18 : 0.00308179 => (ans,pred) False:False]
[454] DAY 2010-11-19 : 0.00078802 => (ans,pred) False:False]
[454] DAY 2010-11-22 : 0.00053518 => (ans,pred) False:False]
[454] DAY 2010-11-23 : 0.00087430 => (ans,pred) False:False]
[454] DAY 2010-11-24 : 0.00118060 => (ans,pred) False:False]
[454] DAY 2010-11-29 : 0.00082158 => (ans,pred) False:False]
[454] DAY 2010-11-30 : 0.00059895 => (ans,pred) False:False]
[454] DAY 2010-12-01 : 0.03210208 => (ans,pred) False:False]
[454] DAY 2010-12-02 : 0.00089833 => (ans,pred) False:False]
[454] DAY 2010-12-03 : 0.00085741 => (ans,pred) False:False]
[454] DAY 2010-12-06 : 0.00160943 => (ans,pred) False:False]
[454] DAY 2010-12-07 : 0.00112367 => (ans,pred) False:False]
[454] DAY 2010-12-08 : 0.00078179 => (ans,pred) False:False]
[454] DAY 2010-12-09 : 0.00106003 => (ans,pred) False:False]
[454] DAY 2010-12-10 : 0.00090099 => (ans,pred) False:False]
[454] DAY 2010-12-13 : 0.00121913 => (ans,pred) False:False]
[454] DAY 2010-12-14 : 0.00111410 => (ans,pred) False:False]
[454] DAY 2010-12-15 : 0.52613372 => (ans,pred) False:False]
[454] DAY 2010-12-16 : 0.00051435 => (ans,pred) False:False]
[454] DAY 2010-12-17 : 0.00125065 => (ans,pred) False:False]
[454] DAY 2010-12-20 : 0.00121004 => (ans,pred) False:False]
[454] DAY 2010-12-21 : 0.00072103 => (ans,pred) False:False]
[454] DAY 2010-12-22 : 0.00077664 => (ans,pred) False:False]
[454] DAY 2010-12-27 : 0.00118443 => (ans,pred) False:False]
[454] DAY 2010-12-28 : 0.49158718 => (ans,pred) False:False]
[454] DAY 2010-12-29 : 0.00098216 => (ans,pred) False:False]
[454] DAY 2010-12-30 : 0.00102816 => (ans,pred) False:False]
[454] DAY 2011-01-03 : 0.00031610 => (ans,pred) False:False]
[454] DAY 2011-01-04 : 0.00062274 => (ans,pred) False:False]
[454] DAY 2011-01-05 : 0.00110586 => (ans,pred) False:False]
[454] DAY 2011-01-06 : 0.00333356 => (ans,pred) False:False]
[454] DAY 2011-01-07 : 0.00104647 => (ans,pred) False:False]
[454] DAY 2011-01-10 : 0.00094461 => (ans,pred) False:False]
[454] DAY 2011-01-11 : 0.23536177 => (ans,pred) False:False]
[454] DAY 2011-01-12 : 0.00086906 => (ans,pred) False:False]
[454] DAY 2011-01-13 : 0.00097945 => (ans,pred) False:False]
[454] DAY 2011-01-14 : 0.00067667 => (ans,pred) False:False]
[454] DAY 2011-01-17 : 0.00103548 => (ans,pred) False:False]
[454] DAY 2011-01-18 : 0.00104191 => (ans,pred) False:False]
[454] DAY 2011-01-19 : 0.00074018 => (ans,pred) False:False]
[454] DAY 2011-01-20 : 0.00090478 => (ans,pred) False:False]
[454] DAY 2011-01-21 : 0.00104181 => (ans,pred) False:False]
[454] DAY 2011-01-24 : 0.00109954 => (ans,pred) False:False]
[454] DAY 2011-01-25 : 0.00149213 => (ans,pred) False:False]
[454] DAY 2011-01-26 : 0.00048690 => (ans,pred) False:False]
[454] DAY 2011-01-27 : 0.00059138 => (ans,pred) False:False]
[454] DAY 2011-01-28 : 0.00070828 => (ans,pred) False:False]
[454] DAY 2011-01-31 : 0.00069914 => (ans,pred) False:False]
[454] DAY 2011-02-01 : 0.48980460 => (ans,pred) False:False]
[454] DAY 2011-02-02 : 0.00129428 => (ans,pred) False:False]
[454] DAY 2011-02-03 : 0.00213486 => (ans,pred) False:False]
[454] DAY 2011-02-04 : 0.00110279 => (ans,pred) False:False]
[454] DAY 2011-02-07 : 0.48986640 => (ans,pred) False:False]
[454] DAY 2011-02-08 : 0.00097236 => (ans,pred) False:False]
[454] DAY 2011-02-09 : 0.00084485 => (ans,pred) False:False]
[454] DAY 2011-02-10 : 0.00054923 => (ans,pred) False:False]
[454] DAY 2011-02-11 : 0.00083376 => (ans,pred) False:False]
[454] DAY 2011-02-14 : 0.49002751 => (ans,pred) False:False]
[454] DAY 2011-02-15 : 0.00116322 => (ans,pred) False:False]
[454] DAY 2011-02-16 : 0.00106977 => (ans,pred) False:False]
[454] DAY 2011-02-17 : 0.00113095 => (ans,pred) False:False]
[454] DAY 2011-02-18 : 0.00154250 => (ans,pred) False:False]
[454] DAY 2011-02-21 : 0.00635488 => (ans,pred) False:False]
[454] DAY 2011-02-22 : 0.00082691 => (ans,pred) False:False]
[454] DAY 2011-02-23 : 0.00086200 => (ans,pred) False:False]
[454] DAY 2011-02-24 : 0.00087855 => (ans,pred) False:False]
[454] DAY 2011-02-25 : 0.00098263 => (ans,pred) False:False]
[454] DAY 2011-02-28 : 0.00093235 => (ans,pred) False:False]
[454] DAY 2011-03-01 : 0.00093280 => (ans,pred) False:False]
[454] DAY 2011-03-02 : 0.00075007 => (ans,pred) False:False]
[454] DAY 2011-03-03 : 0.00069254 => (ans,pred) False:False]
[454] DAY 2011-03-04 : 0.00092597 => (ans,pred) False:False]
[454] DAY 2011-03-07 : 0.04377400 => (ans,pred) False:False]
[454] DAY 2011-03-08 : 0.03474297 => (ans,pred) False:False]
[454] DAY 2011-03-09 : 0.00080819 => (ans,pred) False:False]
[454] DAY 2011-03-10 : 0.00096499 => (ans,pred) False:False]
[454] DAY 2011-03-11 : 0.00087211 => (ans,pred) False:False]
[454] DAY 2011-03-14 : 0.00089549 => (ans,pred) False:False]
[454] DAY 2011-03-15 : 0.00122932 => (ans,pred) False:False]
[454] DAY 2011-03-16 : 0.00088037 => (ans,pred) False:False]
[454] DAY 2011-03-17 : 0.00161459 => (ans,pred) False:False]
[454] DAY 2011-03-18 : 0.00095640 => (ans,pred) False:False]
[454] DAY 2011-03-21 : 0.00079474 => (ans,pred) False:False]
[454] DAY 2011-03-22 : 0.00114425 => (ans,pred) False:False]
[454] DAY 2011-03-23 : 0.13835175 => (ans,pred) False:False]
[454] DAY 2011-03-24 : 0.49156215 => (ans,pred) False:False]
[454] DAY 2011-03-25 : 0.00072002 => (ans,pred) False:False]
[454] DAY 2011-03-28 : 0.01416179 => (ans,pred) False:False]
[454] DAY 2011-03-29 : 0.00093953 => (ans,pred) False:False]
[454] DAY 2011-03-30 : 0.01319196 => (ans,pred) False:False]
[454] DAY 2011-03-31 : 0.00105006 => (ans,pred) False:False]
[454] DAY 2011-04-01 : 0.00151288 => (ans,pred) False:False]
[454] DAY 2011-04-04 : 0.00139089 => (ans,pred) False:False]
[454] DAY 2011-04-05 : 0.00100398 => (ans,pred) False:False]
[454] DAY 2011-04-06 : 0.00102638 => (ans,pred) False:False]
[454] DAY 2011-04-07 : 0.00108485 => (ans,pred) False:False]
[454] DAY 2011-04-08 : 0.07257654 => (ans,pred) False:False]
[454] DAY 2011-04-11 : 0.00080445 => (ans,pred) False:False]
[454] DAY 2011-04-12 : 0.04185703 => (ans,pred) False:False]
[454] DAY 2011-04-13 : 0.00118070 => (ans,pred) False:False]
[454] DAY 2011-04-14 : 0.00142368 => (ans,pred) False:False]
[454] DAY 2011-04-15 : 0.00085397 => (ans,pred) False:False]
[454] DAY 2011-04-18 : 0.00075453 => (ans,pred) False:False]
[454] DAY 2011-04-19 : 0.00098106 => (ans,pred) False:False]
[454] DAY 2011-04-20 : 0.03517676 => (ans,pred) False:False]
[454] DAY 2011-04-21 : 0.00179846 => (ans,pred) False:False]
[454] DAY 2011-04-25 : 0.00071915 => (ans,pred) False:False]
[454] DAY 2011-04-26 : 0.00125382 => (ans,pred) False:False]
[454] DAY 2011-04-27 : 0.00172362 => (ans,pred) False:False]
[454] DAY 2011-04-28 : 0.00094998 => (ans,pred) False:False]
[454] DAY 2011-04-29 : 0.00107123 => (ans,pred) False:False]
[454] DAY 2011-05-02 : 0.00154174 => (ans,pred) False:False]
[454] DAY 2011-05-03 : 0.00090940 => (ans,pred) False:False]
[454] DAY 2011-05-04 : 0.02671434 => (ans,pred) False:False]
[454] DAY 2011-05-05 : 0.00100061 => (ans,pred) False:False]
[454] DAY 2011-05-06 : 0.00091994 => (ans,pred) False:False]
[454] DAY 2011-05-09 : 0.00093928 => (ans,pred) False:False]
[454] DAY 2011-05-10 : 0.00075360 => (ans,pred) False:False]
[454] DAY 2011-05-11 : 0.00099594 => (ans,pred) False:False]
[454] DAY 2011-05-12 : 0.00109692 => (ans,pred) False:False]
[454] DAY 2011-05-13 : 0.00064076 => (ans,pred) False:False]
[454] DAY 2011-05-16 : 0.00525725 => (ans,pred) False:False]
user 454 : TP0, TN0, FP0, OT348 : Acc(0.0) Recall(0.0) DONE
begin user  455
step: 0  loss: 2.16331553
step: 100  loss: 0.46542588
step: 200  loss: 0.01227899
step: 300  loss: 0.00317046
step: 400  loss: 0.00167902
step: 500  loss: 0.00110580
user 455  trained.  loss: 0.00110580
Testing...
[455] DAY 2010-01-04 : 0.00078194 => (ans,pred) False:False]
[455] DAY 2010-01-05 : 0.00026992 => (ans,pred) False:False]
[455] DAY 2010-01-06 : 0.00052413 => (ans,pred) False:False]
[455] DAY 2010-01-07 : 0.00077852 => (ans,pred) False:False]
[455] DAY 2010-01-08 : 0.00068092 => (ans,pred) False:False]
[455] DAY 2010-01-11 : 0.00080404 => (ans,pred) False:False]
[455] DAY 2010-01-12 : 0.00069545 => (ans,pred) False:False]
[455] DAY 2010-01-13 : 0.00088918 => (ans,pred) False:False]
[455] DAY 2010-01-14 : 0.00065170 => (ans,pred) False:False]
[455] DAY 2010-01-15 : 0.00080531 => (ans,pred) False:False]
[455] DAY 2010-01-18 : 0.00082363 => (ans,pred) False:False]
[455] DAY 2010-01-19 : 0.00120655 => (ans,pred) False:False]
[455] DAY 2010-01-20 : 0.00049870 => (ans,pred) False:False]
[455] DAY 2010-01-21 : 0.00072721 => (ans,pred) False:False]
[455] DAY 2010-01-22 : 0.00153031 => (ans,pred) False:False]
[455] DAY 2010-01-25 : 0.00052961 => (ans,pred) False:False]
[455] DAY 2010-01-26 : 0.00068103 => (ans,pred) False:False]
[455] DAY 2010-01-27 : 0.00038903 => (ans,pred) False:False]
[455] DAY 2010-01-28 : 0.00062191 => (ans,pred) False:False]
[455] DAY 2010-01-29 : 0.00082809 => (ans,pred) False:False]
[455] DAY 2010-02-01 : 0.00044455 => (ans,pred) False:False]
[455] DAY 2010-02-02 : 0.00042258 => (ans,pred) False:False]
[455] DAY 2010-02-03 : 0.00077077 => (ans,pred) False:False]
[455] DAY 2010-02-04 : 0.00059589 => (ans,pred) False:False]
[455] DAY 2010-02-05 : 0.00079706 => (ans,pred) False:False]
[455] DAY 2010-02-08 : 0.00054438 => (ans,pred) False:False]
[455] DAY 2010-02-09 : 0.00079544 => (ans,pred) False:False]
[455] DAY 2010-02-10 : 0.00082226 => (ans,pred) False:False]
[455] DAY 2010-02-11 : 0.00043091 => (ans,pred) False:False]
[455] DAY 2010-02-12 : 0.00160835 => (ans,pred) False:False]
[455] DAY 2010-02-15 : 0.00065854 => (ans,pred) False:False]
[455] DAY 2010-02-16 : 0.00108658 => (ans,pred) False:False]
[455] DAY 2010-02-17 : 0.00056847 => (ans,pred) False:False]
[455] DAY 2010-02-18 : 0.00064249 => (ans,pred) False:False]
[455] DAY 2010-02-19 : 0.00050262 => (ans,pred) False:False]
[455] DAY 2010-02-22 : 0.00047725 => (ans,pred) False:False]
[455] DAY 2010-02-23 : 0.00076312 => (ans,pred) False:False]
[455] DAY 2010-02-24 : 0.00077164 => (ans,pred) False:False]
[455] DAY 2010-02-25 : 0.00067003 => (ans,pred) False:False]
[455] DAY 2010-02-26 : 0.00069213 => (ans,pred) False:False]
[455] DAY 2010-03-01 : 0.00046091 => (ans,pred) False:False]
[455] DAY 2010-03-02 : 0.00065481 => (ans,pred) False:False]
[455] DAY 2010-03-03 : 0.00069181 => (ans,pred) False:False]
[455] DAY 2010-03-04 : 0.00083404 => (ans,pred) False:False]
[455] DAY 2010-03-05 : 0.00071272 => (ans,pred) False:False]
[455] DAY 2010-03-08 : 0.00075989 => (ans,pred) False:False]
[455] DAY 2010-03-09 : 0.00079520 => (ans,pred) False:False]
[455] DAY 2010-03-10 : 0.00065690 => (ans,pred) False:False]
[455] DAY 2010-03-11 : 0.00025511 => (ans,pred) False:False]
[455] DAY 2010-03-12 : 0.00058905 => (ans,pred) False:False]
[455] DAY 2010-03-15 : 0.48425048 => (ans,pred) False:False]
[455] DAY 2010-03-16 : 0.00099165 => (ans,pred) False:False]
[455] DAY 2010-03-17 : 0.00070366 => (ans,pred) False:False]
[455] DAY 2010-03-18 : 0.00070221 => (ans,pred) False:False]
[455] DAY 2010-03-19 : 0.00165651 => (ans,pred) False:False]
[455] DAY 2010-03-22 : 0.00078424 => (ans,pred) False:False]
[455] DAY 2010-03-23 : 0.00054618 => (ans,pred) False:False]
[455] DAY 2010-03-24 : 0.00043918 => (ans,pred) False:False]
[455] DAY 2010-03-25 : 0.00074925 => (ans,pred) False:False]
[455] DAY 2010-03-26 : 0.00054063 => (ans,pred) False:False]
[455] DAY 2010-03-29 : 0.00036998 => (ans,pred) False:False]
[455] DAY 2010-03-30 : 0.00071416 => (ans,pred) False:False]
[455] DAY 2010-03-31 : 0.00069091 => (ans,pred) False:False]
[455] DAY 2010-04-01 : 0.00080172 => (ans,pred) False:False]
[455] DAY 2010-04-05 : 0.00082024 => (ans,pred) False:False]
[455] DAY 2010-04-06 : 0.00087663 => (ans,pred) False:False]
[455] DAY 2010-04-07 : 0.00104833 => (ans,pred) False:False]
[455] DAY 2010-04-08 : 0.00054862 => (ans,pred) False:False]
[455] DAY 2010-04-09 : 0.00064501 => (ans,pred) False:False]
[455] DAY 2010-04-12 : 0.00034007 => (ans,pred) False:False]
[455] DAY 2010-04-13 : 0.00091058 => (ans,pred) False:False]
[455] DAY 2010-04-14 : 0.00039346 => (ans,pred) False:False]
[455] DAY 2010-04-15 : 0.00071200 => (ans,pred) False:False]
[455] DAY 2010-04-16 : 0.00059137 => (ans,pred) False:False]
[455] DAY 2010-04-19 : 0.00067352 => (ans,pred) False:False]
[455] DAY 2010-04-20 : 0.01510293 => (ans,pred) False:False]
[455] DAY 2010-04-21 : 0.08745424 => (ans,pred) False:False]
[455] DAY 2010-04-22 : 0.00082809 => (ans,pred) False:False]
[455] DAY 2010-04-23 : 0.00085313 => (ans,pred) False:False]
[455] DAY 2010-04-26 : 0.00078202 => (ans,pred) False:False]
[455] DAY 2010-04-27 : 0.00083197 => (ans,pred) False:False]
[455] DAY 2010-04-28 : 0.00143031 => (ans,pred) False:False]
[455] DAY 2010-04-29 : 0.00070184 => (ans,pred) False:False]
[455] DAY 2010-04-30 : 0.00065690 => (ans,pred) False:False]
[455] DAY 2010-05-03 : 0.00063069 => (ans,pred) False:False]
[455] DAY 2010-05-04 : 0.00052413 => (ans,pred) False:False]
[455] DAY 2010-05-05 : 0.01872025 => (ans,pred) False:False]
[455] DAY 2010-05-06 : 0.00145172 => (ans,pred) False:False]
[455] DAY 2010-05-07 : 0.00085935 => (ans,pred) False:False]
[455] DAY 2010-05-10 : 0.00039118 => (ans,pred) False:False]
[455] DAY 2010-05-11 : 0.00072738 => (ans,pred) False:False]
[455] DAY 2010-05-12 : 0.00113131 => (ans,pred) False:False]
[455] DAY 2010-05-13 : 0.00070039 => (ans,pred) False:False]
[455] DAY 2010-05-14 : 0.00094334 => (ans,pred) False:False]
[455] DAY 2010-05-17 : 0.00082809 => (ans,pred) False:False]
[455] DAY 2010-05-18 : 0.00057764 => (ans,pred) False:False]
[455] DAY 2010-05-19 : 0.00075145 => (ans,pred) False:False]
[455] DAY 2010-05-20 : 0.00109179 => (ans,pred) False:False]
[455] DAY 2010-05-21 : 0.00017633 => (ans,pred) False:False]
[455] DAY 2010-05-24 : 0.00076327 => (ans,pred) False:False]
[455] DAY 2010-05-25 : 0.00063469 => (ans,pred) False:False]
[455] DAY 2010-05-26 : 0.00044700 => (ans,pred) False:False]
[455] DAY 2010-05-27 : 0.00147620 => (ans,pred) False:False]
[455] DAY 2010-05-28 : 0.00059435 => (ans,pred) False:False]
[455] DAY 2010-06-01 : 0.00069428 => (ans,pred) False:False]
[455] DAY 2010-06-02 : 0.00045635 => (ans,pred) False:False]
[455] DAY 2010-06-03 : 0.00063297 => (ans,pred) False:False]
[455] DAY 2010-06-04 : 0.00172926 => (ans,pred) False:False]
[455] DAY 2010-06-07 : 0.00126887 => (ans,pred) False:False]
[455] DAY 2010-06-08 : 0.00068160 => (ans,pred) False:False]
[455] DAY 2010-06-09 : 0.00095578 => (ans,pred) False:False]
[455] DAY 2010-06-10 : 0.00047643 => (ans,pred) False:False]
[455] DAY 2010-06-11 : 0.00065175 => (ans,pred) False:False]
[455] DAY 2010-06-14 : 0.00052413 => (ans,pred) False:False]
[455] DAY 2010-06-15 : 0.00081163 => (ans,pred) False:False]
[455] DAY 2010-06-16 : 0.00047688 => (ans,pred) False:False]
[455] DAY 2010-06-17 : 0.00048943 => (ans,pred) False:False]
[455] DAY 2010-06-18 : 0.00084118 => (ans,pred) False:False]
[455] DAY 2010-06-21 : 0.00061179 => (ans,pred) False:False]
[455] DAY 2010-06-22 : 0.00114813 => (ans,pred) False:False]
[455] DAY 2010-06-23 : 0.00058112 => (ans,pred) False:False]
[455] DAY 2010-06-24 : 0.00073203 => (ans,pred) False:False]
[455] DAY 2010-06-25 : 0.00089847 => (ans,pred) False:False]
[455] DAY 2010-06-28 : 0.00042368 => (ans,pred) False:False]
[455] DAY 2010-06-29 : 0.00057129 => (ans,pred) False:False]
[455] DAY 2010-06-30 : 0.00045757 => (ans,pred) False:False]
[455] DAY 2010-07-01 : 0.00091831 => (ans,pred) False:False]
[455] DAY 2010-07-02 : 0.00059763 => (ans,pred) False:False]
[455] DAY 2010-07-06 : 100.00082809 => (ans,pred) True:True]
[455] DAY 2010-07-07 : 60.00047349 => (ans,pred) True:True]
[455] DAY 2010-07-08 : 50.00025582 => (ans,pred) True:True]
[455] DAY 2010-07-09 : 60.00062925 => (ans,pred) True:True]
[455] DAY 2010-07-12 : 90.58213603 => (ans,pred) True:True]
[455] DAY 2010-07-13 : 60.00079585 => (ans,pred) True:True]
[455] DAY 2010-07-14 : 50.00073561 => (ans,pred) True:True]
[455] DAY 2010-07-15 : 30.58222808 => (ans,pred) True:True]
[455] DAY 2010-07-16 : 60.00047279 => (ans,pred) True:True]
[455] DAY 2010-07-19 : 60.00087153 => (ans,pred) True:True]
[455] DAY 2010-07-20 : 80.00095759 => (ans,pred) True:True]
[455] DAY 2010-07-21 : 100.85886436 => (ans,pred) True:True]
[455] DAY 2010-07-22 : 100.00081443 => (ans,pred) True:True]
[455] DAY 2010-07-23 : 70.00162889 => (ans,pred) True:True]
[455] DAY 2010-07-26 : 20.00535643 => (ans,pred) True:True]
[455] DAY 2010-07-27 : 30.30507927 => (ans,pred) True:True]
[455] DAY 2010-07-28 : 50.00041420 => (ans,pred) True:True]
[455] DAY 2010-07-29 : 100.00055896 => (ans,pred) True:True]
[455] DAY 2010-07-30 : 60.58218435 => (ans,pred) True:True]
[455] DAY 2010-08-02 : 20.00075495 => (ans,pred) True:True]
[455] DAY 2010-08-03 : 10.58204884 => (ans,pred) True:True]
[455] DAY 2010-08-04 : 80.30542493 => (ans,pred) True:True]
[455] DAY 2010-08-05 : 0.00072196 => (ans,pred) False:False]
[455] DAY 2010-08-06 : 1.26073525 => (ans,pred) True:True]
[455] DAY 2010-08-09 : 0.65297543 => (ans,pred) True:False]
[455] DAY 2010-08-10 : 0.00083612 => (ans,pred) False:False]
[455] DAY 2010-08-11 : 0.00124020 => (ans,pred) False:False]
[455] DAY 2010-08-12 : 0.00063753 => (ans,pred) False:False]
[455] DAY 2010-08-13 : 0.00080630 => (ans,pred) False:False]
