
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[757] DAY 2010-04-23 : 0.00057628 => (ans,pred) False:False]
[757] DAY 2010-04-26 : 0.00064854 => (ans,pred) False:False]
[757] DAY 2010-04-27 : 0.00071606 => (ans,pred) False:False]
[757] DAY 2010-04-28 : 0.00074939 => (ans,pred) False:False]
[757] DAY 2010-04-29 : 0.00063779 => (ans,pred) False:False]
[757] DAY 2010-04-30 : 0.00078223 => (ans,pred) False:False]
[757] DAY 2010-05-03 : 0.00083102 => (ans,pred) False:False]
[757] DAY 2010-05-04 : 0.00057420 => (ans,pred) False:False]
[757] DAY 2010-05-05 : 0.19086613 => (ans,pred) False:False]
[757] DAY 2010-05-06 : 0.00066632 => (ans,pred) False:False]
[757] DAY 2010-05-07 : 0.00064329 => (ans,pred) False:False]
[757] DAY 2010-05-10 : 0.00067807 => (ans,pred) False:False]
[757] DAY 2010-05-11 : 0.00057518 => (ans,pred) False:False]
[757] DAY 2010-05-12 : 0.00063292 => (ans,pred) False:False]
[757] DAY 2010-05-13 : 0.00074520 => (ans,pred) False:False]
[757] DAY 2010-05-14 : 0.00095327 => (ans,pred) False:False]
[757] DAY 2010-05-17 : 0.00044851 => (ans,pred) False:False]
[757] DAY 2010-05-18 : 0.00098802 => (ans,pred) False:False]
[757] DAY 2010-05-19 : 0.00055353 => (ans,pred) False:False]
[757] DAY 2010-05-20 : 0.27315229 => (ans,pred) False:False]
[757] DAY 2010-05-21 : 0.00062259 => (ans,pred) False:False]
[757] DAY 2010-05-24 : 0.00078223 => (ans,pred) False:False]
[757] DAY 2010-05-25 : 0.00090696 => (ans,pred) False:False]
[757] DAY 2010-05-26 : 0.00085132 => (ans,pred) False:False]
[757] DAY 2010-05-27 : 0.31272858 => (ans,pred) False:False]
[757] DAY 2010-05-28 : 0.00069521 => (ans,pred) False:False]
[757] DAY 2010-06-01 : 0.00061511 => (ans,pred) False:False]
[757] DAY 2010-06-02 : 0.00084404 => (ans,pred) False:False]
[757] DAY 2010-06-03 : 0.00076890 => (ans,pred) False:False]
[757] DAY 2010-06-04 : 0.00083538 => (ans,pred) False:False]
[757] DAY 2010-06-07 : 0.00092768 => (ans,pred) False:False]
[757] DAY 2010-06-08 : 0.00085546 => (ans,pred) False:False]
[757] DAY 2010-06-09 : 0.00066623 => (ans,pred) False:False]
[757] DAY 2010-06-10 : 0.00051975 => (ans,pred) False:False]
[757] DAY 2010-06-11 : 0.00089558 => (ans,pred) False:False]
[757] DAY 2010-06-14 : 0.00074411 => (ans,pred) False:False]
[757] DAY 2010-06-15 : 0.00068973 => (ans,pred) False:False]
[757] DAY 2010-06-16 : 0.00071606 => (ans,pred) False:False]
[757] DAY 2010-06-17 : 0.00071606 => (ans,pred) False:False]
[757] DAY 2010-06-18 : 0.00069692 => (ans,pred) False:False]
[757] DAY 2010-06-21 : 0.00051830 => (ans,pred) False:False]
[757] DAY 2010-06-22 : 0.00094639 => (ans,pred) False:False]
[757] DAY 2010-06-23 : 0.00065578 => (ans,pred) False:False]
[757] DAY 2010-06-24 : 0.00085886 => (ans,pred) False:False]
[757] DAY 2010-06-25 : 0.00057628 => (ans,pred) False:False]
[757] DAY 2010-06-28 : 0.51429400 => (ans,pred) False:False]
[757] DAY 2010-06-29 : 0.00060784 => (ans,pred) False:False]
[757] DAY 2010-06-30 : 0.00046247 => (ans,pred) False:False]
[757] DAY 2010-07-01 : 0.00043946 => (ans,pred) False:False]
[757] DAY 2010-07-02 : 0.00065718 => (ans,pred) False:False]
[757] DAY 2010-07-06 : 0.00053751 => (ans,pred) False:False]
[757] DAY 2010-07-07 : 0.00067618 => (ans,pred) False:False]
[757] DAY 2010-07-08 : 0.26791945 => (ans,pred) False:False]
[757] DAY 2010-07-09 : 0.00054200 => (ans,pred) False:False]
[757] DAY 2010-07-12 : 0.00046091 => (ans,pred) False:False]
[757] DAY 2010-07-13 : 0.00074411 => (ans,pred) False:False]
[757] DAY 2010-07-14 : 0.00051233 => (ans,pred) False:False]
[757] DAY 2010-07-15 : 0.26743495 => (ans,pred) False:False]
[757] DAY 2010-07-16 : 0.00062017 => (ans,pred) False:False]
[757] DAY 2010-07-19 : 0.00051377 => (ans,pred) False:False]
[757] DAY 2010-07-20 : 0.00077731 => (ans,pred) False:False]
[757] DAY 2010-07-21 : 0.00051361 => (ans,pred) False:False]
[757] DAY 2010-07-22 : 0.00082769 => (ans,pred) False:False]
[757] DAY 2010-07-23 : 0.00053495 => (ans,pred) False:False]
[757] DAY 2010-07-26 : 0.00086223 => (ans,pred) False:False]
[757] DAY 2010-07-27 : 0.00095327 => (ans,pred) False:False]
[757] DAY 2010-07-28 : 0.19136330 => (ans,pred) False:False]
[757] DAY 2010-07-29 : 0.00060285 => (ans,pred) False:False]
[757] DAY 2010-07-30 : 0.00079871 => (ans,pred) False:False]
[757] DAY 2010-08-02 : 0.00052442 => (ans,pred) False:False]
[757] DAY 2010-08-03 : 0.00090976 => (ans,pred) False:False]
[757] DAY 2010-08-04 : 0.00052214 => (ans,pred) False:False]
[757] DAY 2010-08-05 : 0.00232433 => (ans,pred) False:False]
[757] DAY 2010-08-06 : 0.00081434 => (ans,pred) False:False]
[757] DAY 2010-08-09 : 0.00077249 => (ans,pred) False:False]
[757] DAY 2010-08-10 : 0.00077249 => (ans,pred) False:False]
[757] DAY 2010-08-11 : 0.00090976 => (ans,pred) False:False]
[757] DAY 2010-08-12 : 0.00060285 => (ans,pred) False:False]
[757] DAY 2010-08-13 : 0.00081921 => (ans,pred) False:False]
[757] DAY 2010-08-16 : 0.00078814 => (ans,pred) False:False]
[757] DAY 2010-08-17 : 0.00080959 => (ans,pred) False:False]
[757] DAY 2010-08-18 : 0.00096759 => (ans,pred) False:False]
[757] DAY 2010-08-19 : 0.00077009 => (ans,pred) False:False]
[757] DAY 2010-08-20 : 0.51512496 => (ans,pred) False:False]
[757] DAY 2010-08-23 : 0.26753915 => (ans,pred) False:False]
[757] DAY 2010-08-24 : 0.00094331 => (ans,pred) False:False]
[757] DAY 2010-08-25 : 0.00090696 => (ans,pred) False:False]
[757] DAY 2010-08-26 : 0.00062921 => (ans,pred) False:False]
[757] DAY 2010-08-27 : 0.00071137 => (ans,pred) False:False]
[757] DAY 2010-08-30 : 0.00071817 => (ans,pred) False:False]
[757] DAY 2010-08-31 : 0.00062299 => (ans,pred) False:False]
[757] DAY 2010-09-01 : 0.00080973 => (ans,pred) False:False]
[757] DAY 2010-09-02 : 0.00032380 => (ans,pred) False:False]
[757] DAY 2010-09-03 : 0.00062957 => (ans,pred) False:False]
[757] DAY 2010-09-07 : 0.00055151 => (ans,pred) False:False]
[757] DAY 2010-09-08 : 0.00078672 => (ans,pred) False:False]
[757] DAY 2010-09-09 : 0.00081515 => (ans,pred) False:False]
[757] DAY 2010-09-10 : 0.00086012 => (ans,pred) False:False]
[757] DAY 2010-09-13 : 0.00046310 => (ans,pred) False:False]
[757] DAY 2010-09-14 : 0.00030069 => (ans,pred) False:False]
[757] DAY 2010-09-15 : 0.27195060 => (ans,pred) False:False]
[757] DAY 2010-09-16 : 0.00091110 => (ans,pred) False:False]
[757] DAY 2010-09-17 : 0.00078761 => (ans,pred) False:False]
[757] DAY 2010-09-20 : 0.00060731 => (ans,pred) False:False]
[757] DAY 2010-09-21 : 0.00092304 => (ans,pred) False:False]
[757] DAY 2010-09-22 : 0.00077249 => (ans,pred) False:False]
[757] DAY 2010-09-23 : 0.00058267 => (ans,pred) False:False]
[757] DAY 2010-09-24 : 0.00054489 => (ans,pred) False:False]
[757] DAY 2010-09-27 : 0.72146418 => (ans,pred) False:False]
[757] DAY 2010-09-28 : 0.00093697 => (ans,pred) False:False]
[757] DAY 2010-09-29 : 0.26749737 => (ans,pred) False:False]
[757] DAY 2010-09-30 : 0.00065351 => (ans,pred) False:False]
[757] DAY 2010-10-01 : 0.00087496 => (ans,pred) False:False]
[757] DAY 2010-10-04 : 0.00067767 => (ans,pred) False:False]
[757] DAY 2010-10-05 : 0.00081911 => (ans,pred) False:False]
[757] DAY 2010-10-06 : 0.00067839 => (ans,pred) False:False]
[757] DAY 2010-10-07 : 0.00089169 => (ans,pred) False:False]
[757] DAY 2010-10-08 : 0.00077029 => (ans,pred) False:False]
[757] DAY 2010-10-11 : 0.00069341 => (ans,pred) False:False]
[757] DAY 2010-10-12 : 0.00064825 => (ans,pred) False:False]
[757] DAY 2010-10-13 : 0.93550377 => (ans,pred) False:True]
[757] DAY 2010-10-14 : 0.00083352 => (ans,pred) False:False]
[757] DAY 2010-10-15 : 0.00195142 => (ans,pred) False:False]
[757] DAY 2010-10-18 : 0.00080159 => (ans,pred) False:False]
[757] DAY 2010-10-19 : 0.26750756 => (ans,pred) False:False]
[757] DAY 2010-10-20 : 0.81523083 => (ans,pred) False:False]
[757] DAY 2010-10-21 : 0.00074139 => (ans,pred) False:False]
[757] DAY 2010-10-22 : 0.00062379 => (ans,pred) False:False]
[757] DAY 2010-10-25 : 0.00079341 => (ans,pred) False:False]
[757] DAY 2010-10-26 : 0.00063625 => (ans,pred) False:False]
[757] DAY 2010-10-27 : 0.00075610 => (ans,pred) False:False]
[757] DAY 2010-10-28 : 0.00072492 => (ans,pred) False:False]
[757] DAY 2010-10-29 : 0.00062488 => (ans,pred) False:False]
[757] DAY 2010-11-01 : 0.00066399 => (ans,pred) False:False]
[757] DAY 2010-11-02 : 0.00201735 => (ans,pred) False:False]
[757] DAY 2010-11-03 : 0.00094909 => (ans,pred) False:False]
[757] DAY 2010-11-04 : 0.00083204 => (ans,pred) False:False]
[757] DAY 2010-11-05 : 0.51412830 => (ans,pred) False:False]
[757] DAY 2010-11-08 : 0.27829078 => (ans,pred) False:False]
[757] DAY 2010-11-09 : 0.00081130 => (ans,pred) False:False]
[757] DAY 2010-11-10 : 0.00053751 => (ans,pred) False:False]
[757] DAY 2010-11-11 : 0.00080789 => (ans,pred) False:False]
[757] DAY 2010-11-12 : 0.26771347 => (ans,pred) False:False]
[757] DAY 2010-11-15 : 0.69285215 => (ans,pred) False:False]
[757] DAY 2010-11-16 : 0.00084793 => (ans,pred) False:False]
[757] DAY 2010-11-17 : 0.26776335 => (ans,pred) False:False]
[757] DAY 2010-11-18 : 0.00061204 => (ans,pred) False:False]
[757] DAY 2010-11-19 : 0.00089048 => (ans,pred) False:False]
[757] DAY 2010-11-22 : 0.00068754 => (ans,pred) False:False]
[757] DAY 2010-11-23 : 0.00080318 => (ans,pred) False:False]
[757] DAY 2010-11-24 : 0.00077714 => (ans,pred) False:False]
[757] DAY 2010-11-29 : 0.00061673 => (ans,pred) False:False]
[757] DAY 2010-11-30 : 0.00062597 => (ans,pred) False:False]
[757] DAY 2010-12-01 : 0.00057661 => (ans,pred) False:False]
[757] DAY 2010-12-02 : 0.00072834 => (ans,pred) False:False]
[757] DAY 2010-12-03 : 0.00082498 => (ans,pred) False:False]
[757] DAY 2010-12-06 : 0.00094155 => (ans,pred) False:False]
[757] DAY 2010-12-07 : 0.00049675 => (ans,pred) False:False]
[757] DAY 2010-12-08 : 0.00057420 => (ans,pred) False:False]
[757] DAY 2010-12-09 : 0.26786672 => (ans,pred) False:False]
[757] DAY 2010-12-10 : 0.00068775 => (ans,pred) False:False]
[757] DAY 2010-12-13 : 0.00094155 => (ans,pred) False:False]
[757] DAY 2010-12-14 : 0.00055941 => (ans,pred) False:False]
[757] DAY 2010-12-15 : 0.00071411 => (ans,pred) False:False]
[757] DAY 2010-12-16 : 0.00076207 => (ans,pred) False:False]
[757] DAY 2010-12-17 : 0.00071474 => (ans,pred) False:False]
[757] DAY 2010-12-20 : 0.26835071 => (ans,pred) False:False]
[757] DAY 2010-12-21 : 0.00060784 => (ans,pred) False:False]
[757] DAY 2010-12-22 : 0.00056089 => (ans,pred) False:False]
[757] DAY 2010-12-27 : 0.00067839 => (ans,pred) False:False]
[757] DAY 2010-12-28 : 0.00089938 => (ans,pred) False:False]
[757] DAY 2010-12-29 : 0.00072950 => (ans,pred) False:False]
[757] DAY 2010-12-30 : 0.00072883 => (ans,pred) False:False]
[757] DAY 2011-01-03 : 0.51412997 => (ans,pred) False:False]
[757] DAY 2011-01-04 : 0.05269923 => (ans,pred) False:False]
[757] DAY 2011-01-05 : 0.00074675 => (ans,pred) False:False]
[757] DAY 2011-01-06 : 0.00091528 => (ans,pred) False:False]
[757] DAY 2011-01-07 : 0.00087510 => (ans,pred) False:False]
[757] DAY 2011-01-10 : 0.00062597 => (ans,pred) False:False]
[757] DAY 2011-01-11 : 0.00093997 => (ans,pred) False:False]
[757] DAY 2011-01-12 : 0.00074411 => (ans,pred) False:False]
[757] DAY 2011-01-13 : 1.22238570 => (ans,pred) False:True]
[757] DAY 2011-01-14 : 0.00104430 => (ans,pred) False:False]
[757] DAY 2011-01-17 : 0.00081943 => (ans,pred) False:False]
[757] DAY 2011-01-18 : 0.00083352 => (ans,pred) False:False]
[757] DAY 2011-01-19 : 0.00077249 => (ans,pred) False:False]
[757] DAY 2011-01-20 : 0.00071606 => (ans,pred) False:False]
[757] DAY 2011-01-21 : 0.00086223 => (ans,pred) False:False]
[757] DAY 2011-01-24 : 0.51438162 => (ans,pred) False:False]
[757] DAY 2011-01-25 : 0.00074161 => (ans,pred) False:False]
[757] DAY 2011-01-26 : 0.00057628 => (ans,pred) False:False]
[757] DAY 2011-01-27 : 0.00082375 => (ans,pred) False:False]
[757] DAY 2011-01-28 : 0.00081211 => (ans,pred) False:False]
[757] DAY 2011-01-31 : 0.00051855 => (ans,pred) False:False]
[757] DAY 2011-02-01 : 0.00055941 => (ans,pred) False:False]
[757] DAY 2011-02-02 : 0.00057628 => (ans,pred) False:False]
[757] DAY 2011-02-03 : 0.26776493 => (ans,pred) False:False]
[757] DAY 2011-02-04 : 0.00052035 => (ans,pred) False:False]
[757] DAY 2011-02-07 : 0.26741838 => (ans,pred) False:False]
[757] DAY 2011-02-08 : 0.00087404 => (ans,pred) False:False]
[757] DAY 2011-02-09 : 0.00078672 => (ans,pred) False:False]
[757] DAY 2011-02-10 : 0.00080602 => (ans,pred) False:False]
[757] DAY 2011-02-11 : 0.00046247 => (ans,pred) False:False]
[757] DAY 2011-02-14 : 0.00086372 => (ans,pred) False:False]
[757] DAY 2011-02-15 : 0.00080272 => (ans,pred) False:False]
[757] DAY 2011-02-16 : 0.00062869 => (ans,pred) False:False]
[757] DAY 2011-02-17 : 0.00091485 => (ans,pred) False:False]
[757] DAY 2011-02-18 : 0.00064292 => (ans,pred) False:False]
[757] DAY 2011-02-21 : 0.00063643 => (ans,pred) False:False]
[757] DAY 2011-02-22 : 0.28512165 => (ans,pred) False:False]
[757] DAY 2011-02-23 : 0.00041744 => (ans,pred) False:False]
[757] DAY 2011-02-24 : 0.00060784 => (ans,pred) False:False]
[757] DAY 2011-02-25 : 0.00086168 => (ans,pred) False:False]
[757] DAY 2011-02-28 : 0.00064214 => (ans,pred) False:False]
[757] DAY 2011-03-01 : 0.26767565 => (ans,pred) False:False]
[757] DAY 2011-03-02 : 0.00053117 => (ans,pred) False:False]
[757] DAY 2011-03-03 : 0.00064333 => (ans,pred) False:False]
[757] DAY 2011-03-04 : 0.00064620 => (ans,pred) False:False]
[757] DAY 2011-03-07 : 0.00087330 => (ans,pred) False:False]
[757] DAY 2011-03-08 : 0.00044627 => (ans,pred) False:False]
[757] DAY 2011-03-09 : 0.00074520 => (ans,pred) False:False]
[757] DAY 2011-03-10 : 0.51517270 => (ans,pred) False:False]
[757] DAY 2011-03-11 : 0.22304350 => (ans,pred) False:False]
[757] DAY 2011-03-14 : 0.00071090 => (ans,pred) False:False]
[757] DAY 2011-03-15 : 0.00067746 => (ans,pred) False:False]
[757] DAY 2011-03-16 : 0.00070209 => (ans,pred) False:False]
[757] DAY 2011-03-17 : 0.00067778 => (ans,pred) False:False]
[757] DAY 2011-03-18 : 0.00085051 => (ans,pred) False:False]
[757] DAY 2011-03-21 : 0.00077814 => (ans,pred) False:False]
[757] DAY 2011-03-22 : 0.00066399 => (ans,pred) False:False]
[757] DAY 2011-03-23 : 0.00051975 => (ans,pred) False:False]
[757] DAY 2011-03-24 : 0.00058439 => (ans,pred) False:False]
[757] DAY 2011-03-25 : 0.00076433 => (ans,pred) False:False]
[757] DAY 2011-03-28 : 0.00054557 => (ans,pred) False:False]
[757] DAY 2011-03-29 : 1.21568268 => (ans,pred) False:True]
[757] DAY 2011-03-30 : 0.00030069 => (ans,pred) False:False]
[757] DAY 2011-03-31 : 0.00087309 => (ans,pred) False:False]
[757] DAY 2011-04-01 : 0.00073822 => (ans,pred) False:False]
[757] DAY 2011-04-04 : 0.00090632 => (ans,pred) False:False]
[757] DAY 2011-04-05 : 0.00038577 => (ans,pred) False:False]
[757] DAY 2011-04-06 : 0.00055190 => (ans,pred) False:False]
[757] DAY 2011-04-07 : 0.00092768 => (ans,pred) False:False]
[757] DAY 2011-04-08 : 0.00048442 => (ans,pred) False:False]
[757] DAY 2011-04-11 : 0.00094005 => (ans,pred) False:False]
[757] DAY 2011-04-12 : 0.00063394 => (ans,pred) False:False]
[757] DAY 2011-04-13 : 0.00090696 => (ans,pred) False:False]
[757] DAY 2011-04-14 : 0.00064214 => (ans,pred) False:False]
[757] DAY 2011-04-15 : 0.00056649 => (ans,pred) False:False]
[757] DAY 2011-04-18 : 0.00087233 => (ans,pred) False:False]
[757] DAY 2011-04-19 : 0.00071811 => (ans,pred) False:False]
[757] DAY 2011-04-20 : 0.00085132 => (ans,pred) False:False]
[757] DAY 2011-04-21 : 0.00061817 => (ans,pred) False:False]
[757] DAY 2011-04-25 : 0.00093997 => (ans,pred) False:False]
[757] DAY 2011-04-26 : 0.16762578 => (ans,pred) False:False]
[757] DAY 2011-04-27 : 0.00064854 => (ans,pred) False:False]
[757] DAY 2011-04-28 : 0.00062314 => (ans,pred) False:False]
[757] DAY 2011-04-29 : 0.00067767 => (ans,pred) False:False]
[757] DAY 2011-05-02 : 0.00068115 => (ans,pred) False:False]
[757] DAY 2011-05-03 : 0.00090492 => (ans,pred) False:False]
[757] DAY 2011-05-04 : 0.00078226 => (ans,pred) False:False]
[757] DAY 2011-05-05 : 0.00091659 => (ans,pred) False:False]
[757] DAY 2011-05-06 : 0.00087309 => (ans,pred) False:False]
[757] DAY 2011-05-09 : 0.00071002 => (ans,pred) False:False]
[757] DAY 2011-05-10 : 0.00070444 => (ans,pred) False:False]
[757] DAY 2011-05-11 : 0.00092724 => (ans,pred) False:False]
[757] DAY 2011-05-12 : 0.51418418 => (ans,pred) False:False]
[757] DAY 2011-05-13 : 0.26747641 => (ans,pred) False:False]
[757] DAY 2011-05-16 : 0.00082384 => (ans,pred) False:False]
user 757 : TP0, TN0, FP3, OT343 : Acc(0.0) Recall(0.0) DONE
begin user  758
step: 0  loss: 2.36686897
step: 100  loss: 0.13821539
step: 200  loss: 0.00290772
step: 300  loss: 0.00109062
step: 400  loss: 0.00063170
step: 500  loss: 0.00043236
user 758  trained.  loss: 0.00043236
Testing...
[758] DAY 2010-01-04 : 0.00058090 => (ans,pred) False:False]
[758] DAY 2010-01-05 : 0.00046197 => (ans,pred) False:False]
[758] DAY 2010-01-06 : 0.00000380 => (ans,pred) False:False]
[758] DAY 2010-01-07 : 0.00041274 => (ans,pred) False:False]
[758] DAY 2010-01-08 : 0.00039076 => (ans,pred) False:False]
[758] DAY 2010-01-11 : 0.00042235 => (ans,pred) False:False]
[758] DAY 2010-01-12 : 0.00027058 => (ans,pred) False:False]
[758] DAY 2010-01-13 : 0.00058251 => (ans,pred) False:False]
[758] DAY 2010-01-14 : 0.00062806 => (ans,pred) False:False]
[758] DAY 2010-01-15 : 0.00046021 => (ans,pred) False:False]
[758] DAY 2010-01-18 : 0.00025418 => (ans,pred) False:False]
[758] DAY 2010-01-19 : 0.00043352 => (ans,pred) False:False]
[758] DAY 2010-01-20 : 0.00042427 => (ans,pred) False:False]
[758] DAY 2010-01-21 : 0.00043537 => (ans,pred) False:False]
[758] DAY 2010-01-22 : 0.00021641 => (ans,pred) False:False]
[758] DAY 2010-01-25 : 0.00028711 => (ans,pred) False:False]
[758] DAY 2010-01-26 : 0.00029050 => (ans,pred) False:False]
[758] DAY 2010-01-27 : 0.00043592 => (ans,pred) False:False]
[758] DAY 2010-01-28 : 0.00056578 => (ans,pred) False:False]
[758] DAY 2010-01-29 : 0.00052166 => (ans,pred) False:False]
[758] DAY 2010-02-01 : 0.00032557 => (ans,pred) False:False]
[758] DAY 2010-02-02 : 0.00051799 => (ans,pred) False:False]
[758] DAY 2010-02-03 : 0.00056133 => (ans,pred) False:False]
[758] DAY 2010-02-04 : 0.00035383 => (ans,pred) False:False]
[758] DAY 2010-02-05 : 0.00053296 => (ans,pred) False:False]
[758] DAY 2010-02-08 : 0.00032557 => (ans,pred) False:False]
[758] DAY 2010-02-09 : 0.00037741 => (ans,pred) False:False]
[758] DAY 2010-02-10 : 0.00027735 => (ans,pred) False:False]
[758] DAY 2010-02-11 : 0.00033273 => (ans,pred) False:False]
[758] DAY 2010-02-12 : 0.00051259 => (ans,pred) False:False]
[758] DAY 2010-02-15 : 0.00058470 => (ans,pred) False:False]
[758] DAY 2010-02-16 : 0.00040199 => (ans,pred) False:False]
[758] DAY 2010-02-17 : 0.00042301 => (ans,pred) False:False]
[758] DAY 2010-02-18 : 0.00024600 => (ans,pred) False:False]
[758] DAY 2010-02-19 : 0.00063852 => (ans,pred) False:False]
[758] DAY 2010-02-22 : 0.00051100 => (ans,pred) False:False]
[758] DAY 2010-02-23 : 0.00046882 => (ans,pred) False:False]
[758] DAY 2010-02-24 : 0.00039594 => (ans,pred) False:False]
[758] DAY 2010-02-25 : 0.00029158 => (ans,pred) False:False]
[758] DAY 2010-02-26 : 0.00040064 => (ans,pred) False:False]
[758] DAY 2010-03-01 : 0.00045817 => (ans,pred) False:False]
[758] DAY 2010-03-02 : 0.00041264 => (ans,pred) False:False]
[758] DAY 2010-03-03 : 0.00033704 => (ans,pred) False:False]
[758] DAY 2010-03-04 : 0.00037700 => (ans,pred) False:False]
[758] DAY 2010-03-05 : 0.00037741 => (ans,pred) False:False]
[758] DAY 2010-03-08 : 0.00056616 => (ans,pred) False:False]
[758] DAY 2010-03-09 : 0.00042288 => (ans,pred) False:False]
[758] DAY 2010-03-10 : 0.00043841 => (ans,pred) False:False]
[758] DAY 2010-03-11 : 0.00051798 => (ans,pred) False:False]
[758] DAY 2010-03-12 : 0.00046628 => (ans,pred) False:False]
[758] DAY 2010-03-15 : 0.00049013 => (ans,pred) False:False]
[758] DAY 2010-03-16 : 0.00045489 => (ans,pred) False:False]
[758] DAY 2010-03-17 : 0.00057978 => (ans,pred) False:False]
[758] DAY 2010-03-18 : 0.00060234 => (ans,pred) False:False]
[758] DAY 2010-03-19 : 0.00032589 => (ans,pred) False:False]
[758] DAY 2010-03-22 : 0.00040919 => (ans,pred) False:False]
[758] DAY 2010-03-23 : 0.00050517 => (ans,pred) False:False]
[758] DAY 2010-03-24 : 0.00040919 => (ans,pred) False:False]
[758] DAY 2010-03-25 : 0.00051990 => (ans,pred) False:False]
[758] DAY 2010-03-26 : 0.00046966 => (ans,pred) False:False]
[758] DAY 2010-03-29 : 0.00050613 => (ans,pred) False:False]
[758] DAY 2010-03-30 : 0.00044757 => (ans,pred) False:False]
[758] DAY 2010-03-31 : 0.00047071 => (ans,pred) False:False]
[758] DAY 2010-04-01 : 0.00049804 => (ans,pred) False:False]
[758] DAY 2010-04-05 : 0.00060031 => (ans,pred) False:False]
[758] DAY 2010-04-06 : 0.00043964 => (ans,pred) False:False]
[758] DAY 2010-04-07 : 0.00049836 => (ans,pred) False:False]
[758] DAY 2010-04-08 : 0.00042726 => (ans,pred) False:False]
[758] DAY 2010-04-09 : 0.00047298 => (ans,pred) False:False]
[758] DAY 2010-04-12 : 0.00040372 => (ans,pred) False:False]
[758] DAY 2010-04-13 : 0.00038187 => (ans,pred) False:False]
[758] DAY 2010-04-14 : 0.00037869 => (ans,pred) False:False]
[758] DAY 2010-04-15 : 0.00047100 => (ans,pred) False:False]
[758] DAY 2010-04-16 : 0.00033437 => (ans,pred) False:False]
[758] DAY 2010-04-19 : 0.00049089 => (ans,pred) False:False]
[758] DAY 2010-04-20 : 0.00057064 => (ans,pred) False:False]
[758] DAY 2010-04-21 : 0.00051747 => (ans,pred) False:False]
[758] DAY 2010-04-22 : 0.00058324 => (ans,pred) False:False]
[758] DAY 2010-04-23 : 0.00032557 => (ans,pred) False:False]
[758] DAY 2010-04-26 : 0.00040378 => (ans,pred) False:False]
[758] DAY 2010-04-27 : 0.00032557 => (ans,pred) False:False]
[758] DAY 2010-04-28 : 0.00040877 => (ans,pred) False:False]
[758] DAY 2010-04-29 : 0.00051393 => (ans,pred) False:False]
[758] DAY 2010-04-30 : 0.00046882 => (ans,pred) False:False]
[758] DAY 2010-05-03 : 0.00035875 => (ans,pred) False:False]
[758] DAY 2010-05-04 : 0.00053096 => (ans,pred) False:False]
[758] DAY 2010-05-05 : 0.00031993 => (ans,pred) False:False]
[758] DAY 2010-05-06 : 0.00061385 => (ans,pred) False:False]
[758] DAY 2010-05-07 : 0.00033975 => (ans,pred) False:False]
[758] DAY 2010-05-10 : 0.00041813 => (ans,pred) False:False]
[758] DAY 2010-05-11 : 0.00036355 => (ans,pred) False:False]
[758] DAY 2010-05-12 : 0.00035383 => (ans,pred) False:False]
[758] DAY 2010-05-13 : 0.05867508 => (ans,pred) False:False]
[758] DAY 2010-05-14 : 0.00047353 => (ans,pred) False:False]
[758] DAY 2010-05-17 : 0.00058850 => (ans,pred) False:False]
[758] DAY 2010-05-18 : 0.00048206 => (ans,pred) False:False]
[758] DAY 2010-05-19 : 0.00046321 => (ans,pred) False:False]
[758] DAY 2010-05-20 : 0.00045817 => (ans,pred) False:False]
[758] DAY 2010-05-21 : 0.00043791 => (ans,pred) False:False]
[758] DAY 2010-05-24 : 0.00040460 => (ans,pred) False:False]
[758] DAY 2010-05-25 : 0.00039843 => (ans,pred) False:False]
[758] DAY 2010-05-26 : 0.00043064 => (ans,pred) False:False]
[758] DAY 2010-05-27 : 0.00055794 => (ans,pred) False:False]
[758] DAY 2010-05-28 : 0.00046573 => (ans,pred) False:False]
[758] DAY 2010-06-01 : 0.00022214 => (ans,pred) False:False]
[758] DAY 2010-06-02 : 0.00055794 => (ans,pred) False:False]
[758] DAY 2010-06-03 : 0.00053451 => (ans,pred) False:False]
[758] DAY 2010-06-04 : 0.00046818 => (ans,pred) False:False]
[758] DAY 2010-06-07 : 0.00028722 => (ans,pred) False:False]
[758] DAY 2010-06-08 : 0.00047775 => (ans,pred) False:False]
[758] DAY 2010-06-09 : 0.00048610 => (ans,pred) False:False]
[758] DAY 2010-06-10 : 0.00049214 => (ans,pred) False:False]
[758] DAY 2010-06-11 : 0.00052021 => (ans,pred) False:False]
[758] DAY 2010-06-14 : 0.00040919 => (ans,pred) False:False]
[758] DAY 2010-06-15 : 0.00035979 => (ans,pred) False:False]
[758] DAY 2010-06-16 : 0.00055459 => (ans,pred) False:False]
[758] DAY 2010-06-17 : 0.00043268 => (ans,pred) False:False]
[758] DAY 2010-06-18 : 0.00044645 => (ans,pred) False:False]
[758] DAY 2010-06-21 : 0.00050005 => (ans,pred) False:False]
[758] DAY 2010-06-22 : 0.00039876 => (ans,pred) False:False]
[758] DAY 2010-06-23 : 0.00051573 => (ans,pred) False:False]
[758] DAY 2010-06-24 : 0.00033499 => (ans,pred) False:False]
[758] DAY 2010-06-25 : 0.00050571 => (ans,pred) False:False]
[758] DAY 2010-06-28 : 0.00049669 => (ans,pred) False:False]
[758] DAY 2010-06-29 : 0.00059880 => (ans,pred) False:False]
[758] DAY 2010-06-30 : 0.00029412 => (ans,pred) False:False]
