
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[138] DAY 2011-01-11 : 0.00048311 => (ans,pred) False:False]
[138] DAY 2011-01-12 : 0.00032057 => (ans,pred) False:False]
[138] DAY 2011-01-13 : 0.00061388 => (ans,pred) False:False]
[138] DAY 2011-01-14 : 0.00053597 => (ans,pred) False:False]
[138] DAY 2011-01-17 : 0.00025684 => (ans,pred) False:False]
[138] DAY 2011-01-18 : 0.00033282 => (ans,pred) False:False]
[138] DAY 2011-01-19 : 0.00023198 => (ans,pred) False:False]
[138] DAY 2011-01-20 : 0.00028471 => (ans,pred) False:False]
[138] DAY 2011-01-21 : 0.00049183 => (ans,pred) False:False]
[138] DAY 2011-01-24 : 0.00049251 => (ans,pred) False:False]
[138] DAY 2011-01-25 : 0.00037601 => (ans,pred) False:False]
[138] DAY 2011-01-26 : 0.00036850 => (ans,pred) False:False]
[138] DAY 2011-01-27 : 0.00060557 => (ans,pred) False:False]
[138] DAY 2011-01-28 : 0.00023006 => (ans,pred) False:False]
[138] DAY 2011-01-31 : 0.00034616 => (ans,pred) False:False]
[138] DAY 2011-02-01 : 0.00057818 => (ans,pred) False:False]
[138] DAY 2011-02-02 : 0.00053299 => (ans,pred) False:False]
[138] DAY 2011-02-03 : 0.24478485 => (ans,pred) False:False]
[138] DAY 2011-02-04 : 0.00055222 => (ans,pred) False:False]
[138] DAY 2011-02-07 : 0.58615399 => (ans,pred) False:False]
[138] DAY 2011-02-08 : 0.00037601 => (ans,pred) False:False]
[138] DAY 2011-02-09 : 0.00050244 => (ans,pred) False:False]
[138] DAY 2011-02-10 : 0.00034407 => (ans,pred) False:False]
[138] DAY 2011-02-11 : 0.00025503 => (ans,pred) False:False]
[138] DAY 2011-02-14 : 0.00036600 => (ans,pred) False:False]
[138] DAY 2011-02-15 : 0.01652742 => (ans,pred) False:False]
[138] DAY 2011-02-16 : 0.00024766 => (ans,pred) False:False]
[138] DAY 2011-02-17 : 0.24299303 => (ans,pred) False:False]
[138] DAY 2011-02-18 : 0.00056510 => (ans,pred) False:False]
[138] DAY 2011-02-21 : 0.00032057 => (ans,pred) False:False]
[138] DAY 2011-02-22 : 0.00067700 => (ans,pred) False:False]
[138] DAY 2011-02-23 : 0.00076050 => (ans,pred) False:False]
[138] DAY 2011-02-24 : 0.00044354 => (ans,pred) False:False]
[138] DAY 2011-02-25 : 0.00048672 => (ans,pred) False:False]
[138] DAY 2011-02-28 : 0.00018456 => (ans,pred) False:False]
[138] DAY 2011-03-01 : 0.58916589 => (ans,pred) False:False]
[138] DAY 2011-03-02 : 0.00050050 => (ans,pred) False:False]
[138] DAY 2011-03-03 : 0.00055529 => (ans,pred) False:False]
[138] DAY 2011-03-04 : 0.00048535 => (ans,pred) False:False]
[138] DAY 2011-03-07 : 0.23962829 => (ans,pred) False:False]
[138] DAY 2011-03-08 : 0.00055861 => (ans,pred) False:False]
[138] DAY 2011-03-09 : 0.24269121 => (ans,pred) False:False]
[138] DAY 2011-03-10 : 0.00054236 => (ans,pred) False:False]
[138] DAY 2011-03-11 : 0.00012541 => (ans,pred) False:False]
[138] DAY 2011-03-14 : 0.00023198 => (ans,pred) False:False]
[138] DAY 2011-03-15 : 0.00051224 => (ans,pred) False:False]
[138] DAY 2011-03-16 : 0.00032057 => (ans,pred) False:False]
[138] DAY 2011-03-17 : 0.23954724 => (ans,pred) False:False]
[138] DAY 2011-03-18 : 0.58574121 => (ans,pred) False:False]
[138] DAY 2011-03-21 : 0.00018456 => (ans,pred) False:False]
[138] DAY 2011-03-22 : 0.00043027 => (ans,pred) False:False]
[138] DAY 2011-03-23 : 0.00036373 => (ans,pred) False:False]
[138] DAY 2011-03-24 : 0.00040832 => (ans,pred) False:False]
[138] DAY 2011-03-25 : 0.00060009 => (ans,pred) False:False]
[138] DAY 2011-03-28 : 0.00031404 => (ans,pred) False:False]
[138] DAY 2011-03-29 : 0.00070417 => (ans,pred) False:False]
[138] DAY 2011-03-30 : 0.00058206 => (ans,pred) False:False]
[138] DAY 2011-03-31 : 0.00028590 => (ans,pred) False:False]
[138] DAY 2011-04-01 : 0.00058012 => (ans,pred) False:False]
[138] DAY 2011-04-04 : 0.00040468 => (ans,pred) False:False]
[138] DAY 2011-04-05 : 0.58612392 => (ans,pred) False:False]
[138] DAY 2011-04-06 : 0.00018456 => (ans,pred) False:False]
[138] DAY 2011-04-07 : 0.23936543 => (ans,pred) False:False]
[138] DAY 2011-04-08 : 0.00041526 => (ans,pred) False:False]
[138] DAY 2011-04-11 : 0.00045671 => (ans,pred) False:False]
[138] DAY 2011-04-12 : 0.00047733 => (ans,pred) False:False]
[138] DAY 2011-04-13 : 0.00026168 => (ans,pred) False:False]
[138] DAY 2011-04-14 : 0.00043224 => (ans,pred) False:False]
[138] DAY 2011-04-15 : 0.00055752 => (ans,pred) False:False]
[138] DAY 2011-04-18 : 0.00052316 => (ans,pred) False:False]
[138] DAY 2011-04-19 : 0.00059507 => (ans,pred) False:False]
[138] DAY 2011-04-20 : 0.00034409 => (ans,pred) False:False]
[138] DAY 2011-04-21 : 0.00032405 => (ans,pred) False:False]
[138] DAY 2011-04-25 : 0.00026244 => (ans,pred) False:False]
[138] DAY 2011-04-26 : 0.00068030 => (ans,pred) False:False]
[138] DAY 2011-04-27 : 0.00032057 => (ans,pred) False:False]
[138] DAY 2011-04-28 : 0.00033282 => (ans,pred) False:False]
[138] DAY 2011-04-29 : 0.00036270 => (ans,pred) False:False]
[138] DAY 2011-05-02 : 0.00045801 => (ans,pred) False:False]
[138] DAY 2011-05-03 : 0.00043659 => (ans,pred) False:False]
[138] DAY 2011-05-04 : 0.00018135 => (ans,pred) False:False]
[138] DAY 2011-05-05 : 0.23970340 => (ans,pred) False:False]
[138] DAY 2011-05-06 : 0.00057212 => (ans,pred) False:False]
[138] DAY 2011-05-09 : 0.00028441 => (ans,pred) False:False]
[138] DAY 2011-05-10 : 0.00032507 => (ans,pred) False:False]
[138] DAY 2011-05-11 : 0.00041056 => (ans,pred) False:False]
[138] DAY 2011-05-12 : 0.24045550 => (ans,pred) False:False]
[138] DAY 2011-05-13 : 0.00066434 => (ans,pred) False:False]
[138] DAY 2011-05-16 : 0.00064369 => (ans,pred) False:False]
user 138 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  139
step: 0  loss: 1.99407291
step: 100  loss: 0.66623783
step: 200  loss: 0.03272170
step: 300  loss: 0.00489397
step: 400  loss: 0.00217941
step: 500  loss: 0.00133294
user 139  trained.  loss: 0.00133294
Testing...
[139] DAY 2010-01-04 : 0.00062945 => (ans,pred) False:False]
[139] DAY 2010-01-05 : 0.00044179 => (ans,pred) False:False]
[139] DAY 2010-01-06 : 0.00124652 => (ans,pred) False:False]
[139] DAY 2010-01-07 : 0.00092155 => (ans,pred) False:False]
[139] DAY 2010-01-08 : 0.00065326 => (ans,pred) False:False]
[139] DAY 2010-01-11 : 0.00077196 => (ans,pred) False:False]
[139] DAY 2010-01-12 : 0.00065546 => (ans,pred) False:False]
[139] DAY 2010-01-13 : 0.00095180 => (ans,pred) False:False]
[139] DAY 2010-01-14 : 0.00069877 => (ans,pred) False:False]
[139] DAY 2010-01-15 : 0.00053926 => (ans,pred) False:False]
[139] DAY 2010-01-18 : 0.00092387 => (ans,pred) False:False]
[139] DAY 2010-01-19 : 0.00071966 => (ans,pred) False:False]
[139] DAY 2010-01-20 : 0.00078959 => (ans,pred) False:False]
[139] DAY 2010-01-21 : 0.00082279 => (ans,pred) False:False]
[139] DAY 2010-01-22 : 0.00079195 => (ans,pred) False:False]
[139] DAY 2010-01-25 : 0.22300191 => (ans,pred) False:False]
[139] DAY 2010-01-26 : 0.00067059 => (ans,pred) False:False]
[139] DAY 2010-01-27 : 0.00086475 => (ans,pred) False:False]
[139] DAY 2010-01-28 : 0.00057900 => (ans,pred) False:False]
[139] DAY 2010-01-29 : 0.00070842 => (ans,pred) False:False]
[139] DAY 2010-02-01 : 0.00046314 => (ans,pred) False:False]
[139] DAY 2010-02-02 : 0.23369986 => (ans,pred) False:False]
[139] DAY 2010-02-03 : 0.00050811 => (ans,pred) False:False]
[139] DAY 2010-02-04 : 0.00080072 => (ans,pred) False:False]
[139] DAY 2010-02-05 : 0.57852427 => (ans,pred) False:False]
[139] DAY 2010-02-08 : 0.00085229 => (ans,pred) False:False]
[139] DAY 2010-02-09 : 0.00068012 => (ans,pred) False:False]
[139] DAY 2010-02-10 : 0.00053735 => (ans,pred) False:False]
[139] DAY 2010-02-11 : 0.00049682 => (ans,pred) False:False]
[139] DAY 2010-02-12 : 0.00123152 => (ans,pred) False:False]
[139] DAY 2010-02-15 : 0.22334683 => (ans,pred) False:False]
[139] DAY 2010-02-16 : 0.27627839 => (ans,pred) False:False]
[139] DAY 2010-02-17 : 0.00034524 => (ans,pred) False:False]
[139] DAY 2010-02-18 : 0.00072994 => (ans,pred) False:False]
[139] DAY 2010-02-19 : 0.00071317 => (ans,pred) False:False]
[139] DAY 2010-02-22 : 0.00065724 => (ans,pred) False:False]
[139] DAY 2010-02-23 : 0.00087258 => (ans,pred) False:False]
[139] DAY 2010-02-24 : 0.00071820 => (ans,pred) False:False]
[139] DAY 2010-02-25 : 0.00070493 => (ans,pred) False:False]
[139] DAY 2010-02-26 : 0.00062578 => (ans,pred) False:False]
[139] DAY 2010-03-01 : 0.00042629 => (ans,pred) False:False]
[139] DAY 2010-03-02 : 0.00107787 => (ans,pred) False:False]
[139] DAY 2010-03-03 : 0.00060563 => (ans,pred) False:False]
[139] DAY 2010-03-04 : 0.00047554 => (ans,pred) False:False]
[139] DAY 2010-03-05 : 0.00061790 => (ans,pred) False:False]
[139] DAY 2010-03-08 : 0.22310762 => (ans,pred) False:False]
[139] DAY 2010-03-09 : 0.22301782 => (ans,pred) False:False]
[139] DAY 2010-03-10 : 0.00133633 => (ans,pred) False:False]
[139] DAY 2010-03-11 : 0.00082830 => (ans,pred) False:False]
[139] DAY 2010-03-12 : 0.00097812 => (ans,pred) False:False]
[139] DAY 2010-03-15 : 0.00113370 => (ans,pred) False:False]
[139] DAY 2010-03-16 : 0.44565102 => (ans,pred) False:False]
[139] DAY 2010-03-17 : 0.00070618 => (ans,pred) False:False]
[139] DAY 2010-03-18 : 0.00054126 => (ans,pred) False:False]
[139] DAY 2010-03-19 : 0.00054420 => (ans,pred) False:False]
[139] DAY 2010-03-22 : 0.00073404 => (ans,pred) False:False]
[139] DAY 2010-03-23 : 0.00050192 => (ans,pred) False:False]
[139] DAY 2010-03-24 : 0.22306059 => (ans,pred) False:False]
[139] DAY 2010-03-25 : 0.00080072 => (ans,pred) False:False]
[139] DAY 2010-03-26 : 0.00061253 => (ans,pred) False:False]
[139] DAY 2010-03-29 : 0.00056598 => (ans,pred) False:False]
[139] DAY 2010-03-30 : 0.00041652 => (ans,pred) False:False]
[139] DAY 2010-03-31 : 0.00073046 => (ans,pred) False:False]
[139] DAY 2010-04-01 : 0.00068097 => (ans,pred) False:False]
[139] DAY 2010-04-05 : 0.00043414 => (ans,pred) False:False]
[139] DAY 2010-04-06 : 0.00096694 => (ans,pred) False:False]
[139] DAY 2010-04-07 : 0.00100414 => (ans,pred) False:False]
[139] DAY 2010-04-08 : 0.00076606 => (ans,pred) False:False]
[139] DAY 2010-04-09 : 0.00069884 => (ans,pred) False:False]
[139] DAY 2010-04-12 : 0.00075679 => (ans,pred) False:False]
[139] DAY 2010-04-13 : 0.04066170 => (ans,pred) False:False]
[139] DAY 2010-04-14 : 0.00073341 => (ans,pred) False:False]
[139] DAY 2010-04-15 : 0.00060525 => (ans,pred) False:False]
[139] DAY 2010-04-16 : 0.83667711 => (ans,pred) False:False]
[139] DAY 2010-04-19 : 0.00068946 => (ans,pred) False:False]
[139] DAY 2010-04-20 : 0.00083838 => (ans,pred) False:False]
[139] DAY 2010-04-21 : 0.00075532 => (ans,pred) False:False]
[139] DAY 2010-04-22 : 0.00070804 => (ans,pred) False:False]
[139] DAY 2010-04-23 : 0.00047958 => (ans,pred) False:False]
[139] DAY 2010-04-26 : 0.28592504 => (ans,pred) False:False]
[139] DAY 2010-04-27 : 0.00055361 => (ans,pred) False:False]
[139] DAY 2010-04-28 : 0.00068180 => (ans,pred) False:False]
[139] DAY 2010-04-29 : 0.00082268 => (ans,pred) False:False]
[139] DAY 2010-04-30 : 0.22315975 => (ans,pred) False:False]
[139] DAY 2010-05-03 : 0.01904282 => (ans,pred) False:False]
[139] DAY 2010-05-04 : 0.00037191 => (ans,pred) False:False]
[139] DAY 2010-05-05 : 0.00047713 => (ans,pred) False:False]
[139] DAY 2010-05-06 : 0.00063443 => (ans,pred) False:False]
[139] DAY 2010-05-07 : 0.22480468 => (ans,pred) False:False]
[139] DAY 2010-05-10 : 0.00057414 => (ans,pred) False:False]
[139] DAY 2010-05-11 : 0.00087873 => (ans,pred) False:False]
[139] DAY 2010-05-12 : 0.00076456 => (ans,pred) False:False]
[139] DAY 2010-05-13 : 0.00041731 => (ans,pred) False:False]
[139] DAY 2010-05-14 : 0.01006611 => (ans,pred) False:False]
[139] DAY 2010-05-17 : 0.00058143 => (ans,pred) False:False]
[139] DAY 2010-05-18 : 0.23194694 => (ans,pred) False:False]
[139] DAY 2010-05-19 : 0.00051164 => (ans,pred) False:False]
[139] DAY 2010-05-20 : 0.00063120 => (ans,pred) False:False]
[139] DAY 2010-05-21 : 0.00091170 => (ans,pred) False:False]
[139] DAY 2010-05-24 : 0.00100793 => (ans,pred) False:False]
[139] DAY 2010-05-25 : 0.00454017 => (ans,pred) False:False]
[139] DAY 2010-05-26 : 0.00320212 => (ans,pred) False:False]
[139] DAY 2010-05-27 : 0.00088446 => (ans,pred) False:False]
[139] DAY 2010-05-28 : 0.00058430 => (ans,pred) False:False]
[139] DAY 2010-06-01 : 0.00095703 => (ans,pred) False:False]
[139] DAY 2010-06-02 : 0.22320259 => (ans,pred) False:False]
[139] DAY 2010-06-03 : 0.00082391 => (ans,pred) False:False]
[139] DAY 2010-06-04 : 0.00044499 => (ans,pred) False:False]
[139] DAY 2010-06-07 : 0.00061790 => (ans,pred) False:False]
[139] DAY 2010-06-08 : 0.00065385 => (ans,pred) False:False]
[139] DAY 2010-06-09 : 0.00072708 => (ans,pred) False:False]
[139] DAY 2010-06-10 : 0.00059681 => (ans,pred) False:False]
[139] DAY 2010-06-11 : 0.05725630 => (ans,pred) False:False]
[139] DAY 2010-06-14 : 0.00067407 => (ans,pred) False:False]
[139] DAY 2010-06-15 : 0.00058974 => (ans,pred) False:False]
[139] DAY 2010-06-16 : 0.00139962 => (ans,pred) False:False]
[139] DAY 2010-06-17 : 0.00060683 => (ans,pred) False:False]
[139] DAY 2010-06-18 : 0.00079389 => (ans,pred) False:False]
[139] DAY 2010-06-21 : 0.00050521 => (ans,pred) False:False]
[139] DAY 2010-06-22 : 0.00071907 => (ans,pred) False:False]
[139] DAY 2010-06-23 : 0.72099851 => (ans,pred) False:False]
[139] DAY 2010-06-24 : 0.00072570 => (ans,pred) False:False]
[139] DAY 2010-06-25 : 0.00055275 => (ans,pred) False:False]
[139] DAY 2010-06-28 : 0.00078352 => (ans,pred) False:False]
[139] DAY 2010-06-29 : 0.00082308 => (ans,pred) False:False]
[139] DAY 2010-06-30 : 0.00062341 => (ans,pred) False:False]
[139] DAY 2010-07-01 : 0.00069154 => (ans,pred) False:False]
[139] DAY 2010-07-02 : 0.00089891 => (ans,pred) False:False]
[139] DAY 2010-07-06 : 0.00294796 => (ans,pred) False:False]
[139] DAY 2010-07-07 : 0.00087258 => (ans,pred) False:False]
[139] DAY 2010-07-08 : 0.00076646 => (ans,pred) False:False]
[139] DAY 2010-07-09 : 0.00059601 => (ans,pred) False:False]
[139] DAY 2010-07-12 : 0.00050112 => (ans,pred) False:False]
[139] DAY 2010-07-13 : 0.23379702 => (ans,pred) False:False]
[139] DAY 2010-07-14 : 0.00047147 => (ans,pred) False:False]
[139] DAY 2010-07-15 : 0.00039922 => (ans,pred) False:False]
[139] DAY 2010-07-16 : 0.00062527 => (ans,pred) False:False]
[139] DAY 2010-07-19 : 0.00052134 => (ans,pred) False:False]
[139] DAY 2010-07-20 : 0.00054262 => (ans,pred) False:False]
[139] DAY 2010-07-21 : 0.00080975 => (ans,pred) False:False]
[139] DAY 2010-07-22 : 0.00098641 => (ans,pred) False:False]
[139] DAY 2010-07-23 : 0.00126407 => (ans,pred) False:False]
[139] DAY 2010-07-26 : 0.00071404 => (ans,pred) False:False]
[139] DAY 2010-07-27 : 0.00055677 => (ans,pred) False:False]
[139] DAY 2010-07-28 : 0.00136367 => (ans,pred) False:False]
[139] DAY 2010-07-29 : 0.00097665 => (ans,pred) False:False]
[139] DAY 2010-07-30 : 0.00065012 => (ans,pred) False:False]
[139] DAY 2010-08-02 : 0.22312607 => (ans,pred) False:False]
[139] DAY 2010-08-03 : 0.00073367 => (ans,pred) False:False]
[139] DAY 2010-08-04 : 0.00050949 => (ans,pred) False:False]
[139] DAY 2010-08-05 : 0.00087160 => (ans,pred) False:False]
[139] DAY 2010-08-06 : 0.00110481 => (ans,pred) False:False]
[139] DAY 2010-08-09 : 0.00052291 => (ans,pred) False:False]
[139] DAY 2010-08-10 : 0.00083084 => (ans,pred) False:False]
[139] DAY 2010-08-11 : 0.01278234 => (ans,pred) False:False]
[139] DAY 2010-08-12 : 0.00045324 => (ans,pred) False:False]
[139] DAY 2010-08-13 : 0.00073495 => (ans,pred) False:False]
[139] DAY 2010-08-16 : 0.66247953 => (ans,pred) False:False]
[139] DAY 2010-08-17 : 0.00062601 => (ans,pred) False:False]
[139] DAY 2010-08-18 : 0.00043915 => (ans,pred) False:False]
[139] DAY 2010-08-19 : 0.00064801 => (ans,pred) False:False]
[139] DAY 2010-08-20 : 0.00076606 => (ans,pred) False:False]
[139] DAY 2010-08-23 : 0.66259282 => (ans,pred) False:False]
[139] DAY 2010-08-24 : 0.23397957 => (ans,pred) False:False]
[139] DAY 2010-08-25 : 0.00053501 => (ans,pred) False:False]
[139] DAY 2010-08-26 : 0.01511117 => (ans,pred) False:False]
[139] DAY 2010-08-27 : 0.00067428 => (ans,pred) False:False]
[139] DAY 2010-08-30 : 0.00087316 => (ans,pred) False:False]
[139] DAY 2010-08-31 : 0.00080326 => (ans,pred) False:False]
[139] DAY 2010-09-01 : 0.00938712 => (ans,pred) False:False]
[139] DAY 2010-09-02 : 0.00054923 => (ans,pred) False:False]
[139] DAY 2010-09-03 : 0.00057165 => (ans,pred) False:False]
[139] DAY 2010-09-07 : 0.00045100 => (ans,pred) False:False]
[139] DAY 2010-09-08 : 0.05534158 => (ans,pred) False:False]
[139] DAY 2010-09-09 : 0.00063296 => (ans,pred) False:False]
[139] DAY 2010-09-10 : 0.00084104 => (ans,pred) False:False]
[139] DAY 2010-09-13 : 0.22284696 => (ans,pred) False:False]
[139] DAY 2010-09-14 : 0.77168551 => (ans,pred) False:False]
[139] DAY 2010-09-15 : 0.27629408 => (ans,pred) False:False]
[139] DAY 2010-09-16 : 0.00792227 => (ans,pred) False:False]
[139] DAY 2010-09-17 : 0.00053780 => (ans,pred) False:False]
[139] DAY 2010-09-20 : 0.00069154 => (ans,pred) False:False]
[139] DAY 2010-09-21 : 0.00788997 => (ans,pred) False:False]
[139] DAY 2010-09-22 : 0.00079468 => (ans,pred) False:False]
[139] DAY 2010-09-23 : 0.00112965 => (ans,pred) False:False]
[139] DAY 2010-09-24 : 0.00060176 => (ans,pred) False:False]
[139] DAY 2010-09-27 : 0.00060323 => (ans,pred) False:False]
[139] DAY 2010-09-28 : 0.00071820 => (ans,pred) False:False]
[139] DAY 2010-09-29 : 0.00622402 => (ans,pred) False:False]
[139] DAY 2010-09-30 : 0.32227517 => (ans,pred) False:False]
[139] DAY 2010-10-01 : 0.00110361 => (ans,pred) False:False]
[139] DAY 2010-10-04 : 0.00070869 => (ans,pred) False:False]
[139] DAY 2010-10-05 : 0.00066823 => (ans,pred) False:False]
[139] DAY 2010-10-06 : 0.00071558 => (ans,pred) False:False]
[139] DAY 2010-10-07 : 0.00054730 => (ans,pred) False:False]
[139] DAY 2010-10-08 : 0.01132133 => (ans,pred) False:False]
[139] DAY 2010-10-11 : 0.00077575 => (ans,pred) False:False]
[139] DAY 2010-10-12 : 0.00066062 => (ans,pred) False:False]
[139] DAY 2010-10-13 : 0.00032527 => (ans,pred) False:False]
[139] DAY 2010-10-14 : 0.00058801 => (ans,pred) False:False]
[139] DAY 2010-10-15 : 0.00079401 => (ans,pred) False:False]
[139] DAY 2010-10-18 : 0.22297664 => (ans,pred) False:False]
[139] DAY 2010-10-19 : 0.00092290 => (ans,pred) False:False]
[139] DAY 2010-10-20 : 0.00085777 => (ans,pred) False:False]
[139] DAY 2010-10-21 : 0.00048013 => (ans,pred) False:False]
[139] DAY 2010-10-22 : 0.00057327 => (ans,pred) False:False]
[139] DAY 2010-10-25 : 0.00073460 => (ans,pred) False:False]
[139] DAY 2010-10-26 : 0.00052104 => (ans,pred) False:False]
[139] DAY 2010-10-27 : 0.00066074 => (ans,pred) False:False]
[139] DAY 2010-10-28 : 0.00036063 => (ans,pred) False:False]
[139] DAY 2010-10-29 : 0.00059601 => (ans,pred) False:False]
[139] DAY 2010-11-01 : 0.00056611 => (ans,pred) False:False]
[139] DAY 2010-11-02 : 0.00064527 => (ans,pred) False:False]
[139] DAY 2010-11-03 : 0.00041652 => (ans,pred) False:False]
[139] DAY 2010-11-04 : 0.00077334 => (ans,pred) False:False]
[139] DAY 2010-11-05 : 0.22349081 => (ans,pred) False:False]
[139] DAY 2010-11-08 : 0.13835026 => (ans,pred) False:False]
[139] DAY 2010-11-09 : 0.00069667 => (ans,pred) False:False]
[139] DAY 2010-11-10 : 0.66252420 => (ans,pred) False:False]
[139] DAY 2010-11-11 : 0.00055965 => (ans,pred) False:False]
[139] DAY 2010-11-12 : 0.00057391 => (ans,pred) False:False]
[139] DAY 2010-11-15 : 0.00073491 => (ans,pred) False:False]
[139] DAY 2010-11-16 : 0.00067484 => (ans,pred) False:False]
[139] DAY 2010-11-17 : 0.00078067 => (ans,pred) False:False]
[139] DAY 2010-11-18 : 0.00049148 => (ans,pred) False:False]
[139] DAY 2010-11-19 : 0.23377818 => (ans,pred) False:False]
[139] DAY 2010-11-22 : 0.00077581 => (ans,pred) False:False]
[139] DAY 2010-11-23 : 0.00048029 => (ans,pred) False:False]
[139] DAY 2010-11-24 : 0.00109264 => (ans,pred) False:False]
[139] DAY 2010-11-29 : 0.00085316 => (ans,pred) False:False]
[139] DAY 2010-11-30 : 0.00073113 => (ans,pred) False:False]
[139] DAY 2010-12-01 : 0.00061205 => (ans,pred) False:False]
[139] DAY 2010-12-02 : 0.00222151 => (ans,pred) False:False]
[139] DAY 2010-12-03 : 0.00068146 => (ans,pred) False:False]
[139] DAY 2010-12-06 : 0.00060994 => (ans,pred) False:False]
[139] DAY 2010-12-07 : 0.00080975 => (ans,pred) False:False]
[139] DAY 2010-12-08 : 0.00074601 => (ans,pred) False:False]
[139] DAY 2010-12-09 : 0.66488664 => (ans,pred) False:False]
[139] DAY 2010-12-10 : 0.00061114 => (ans,pred) False:False]
[139] DAY 2010-12-13 : 0.22310585 => (ans,pred) False:False]
[139] DAY 2010-12-14 : 0.00202722 => (ans,pred) False:False]
[139] DAY 2010-12-15 : 0.00062256 => (ans,pred) False:False]
[139] DAY 2010-12-16 : 0.00050524 => (ans,pred) False:False]
[139] DAY 2010-12-17 : 0.00097855 => (ans,pred) False:False]
[139] DAY 2010-12-20 : 0.00065225 => (ans,pred) False:False]
[139] DAY 2010-12-21 : 0.22311311 => (ans,pred) False:False]
[139] DAY 2010-12-22 : 0.00211104 => (ans,pred) False:False]
[139] DAY 2010-12-27 : 0.00055418 => (ans,pred) False:False]
[139] DAY 2010-12-28 : 0.00090904 => (ans,pred) False:False]
[139] DAY 2010-12-29 : 0.00073020 => (ans,pred) False:False]
[139] DAY 2010-12-30 : 0.00076210 => (ans,pred) False:False]
[139] DAY 2011-01-03 : 0.00071194 => (ans,pred) False:False]
[139] DAY 2011-01-04 : 0.00076061 => (ans,pred) False:False]
[139] DAY 2011-01-05 : 0.00084338 => (ans,pred) False:False]
[139] DAY 2011-01-06 : 0.00091393 => (ans,pred) False:False]
[139] DAY 2011-01-07 : 0.22294366 => (ans,pred) False:False]
[139] DAY 2011-01-10 : 0.00072391 => (ans,pred) False:False]
[139] DAY 2011-01-11 : 0.00076484 => (ans,pred) False:False]
[139] DAY 2011-01-12 : 0.00066298 => (ans,pred) False:False]
[139] DAY 2011-01-13 : 0.22333006 => (ans,pred) False:False]
[139] DAY 2011-01-14 : 0.00072217 => (ans,pred) False:False]
[139] DAY 2011-01-17 : 0.00091342 => (ans,pred) False:False]
[139] DAY 2011-01-18 : 0.00065046 => (ans,pred) False:False]
[139] DAY 2011-01-19 : 0.00139234 => (ans,pred) False:False]
[139] DAY 2011-01-20 : 0.00899344 => (ans,pred) False:False]
[139] DAY 2011-01-21 : 0.00096179 => (ans,pred) False:False]
[139] DAY 2011-01-24 : 0.00059495 => (ans,pred) False:False]
[139] DAY 2011-01-25 : 0.00046195 => (ans,pred) False:False]
[139] DAY 2011-01-26 : 0.00077127 => (ans,pred) False:False]
[139] DAY 2011-01-27 : 0.00051420 => (ans,pred) False:False]
[139] DAY 2011-01-28 : 0.00053310 => (ans,pred) False:False]
[139] DAY 2011-01-31 : 0.21730372 => (ans,pred) False:False]
[139] DAY 2011-02-01 : 1.01801031 => (ans,pred) False:True]
[139] DAY 2011-02-02 : 0.00069316 => (ans,pred) False:False]
[139] DAY 2011-02-03 : 0.00062313 => (ans,pred) False:False]
[139] DAY 2011-02-04 : 0.00076606 => (ans,pred) False:False]
[139] DAY 2011-02-07 : 0.22303912 => (ans,pred) False:False]
[139] DAY 2011-02-08 : 0.00051420 => (ans,pred) False:False]
[139] DAY 2011-02-09 : 0.00073639 => (ans,pred) False:False]
[139] DAY 2011-02-10 : 0.00079881 => (ans,pred) False:False]
[139] DAY 2011-02-11 : 0.00084530 => (ans,pred) False:False]
[139] DAY 2011-02-14 : 0.00085637 => (ans,pred) False:False]
[139] DAY 2011-02-15 : 0.00137322 => (ans,pred) False:False]
[139] DAY 2011-02-16 : 0.00082841 => (ans,pred) False:False]
[139] DAY 2011-02-17 : 0.00056179 => (ans,pred) False:False]
[139] DAY 2011-02-18 : 0.00088142 => (ans,pred) False:False]
[139] DAY 2011-02-21 : 0.00075240 => (ans,pred) False:False]
[139] DAY 2011-02-22 : 0.28280934 => (ans,pred) False:False]
[139] DAY 2011-02-23 : 0.00071863 => (ans,pred) False:False]
[139] DAY 2011-02-24 : 0.00066698 => (ans,pred) False:False]
[139] DAY 2011-02-25 : 0.00137468 => (ans,pred) False:False]
[139] DAY 2011-02-28 : 0.00146945 => (ans,pred) False:False]
[139] DAY 2011-03-01 : 0.00071556 => (ans,pred) False:False]
[139] DAY 2011-03-02 : 0.00071309 => (ans,pred) False:False]
[139] DAY 2011-03-03 : 0.00071370 => (ans,pred) False:False]
[139] DAY 2011-03-04 : 0.00064964 => (ans,pred) False:False]
[139] DAY 2011-03-07 : 0.12074649 => (ans,pred) False:False]
[139] DAY 2011-03-08 : 0.36097353 => (ans,pred) False:False]
[139] DAY 2011-03-09 : 0.00054229 => (ans,pred) False:False]
[139] DAY 2011-03-10 : 0.22337814 => (ans,pred) False:False]
[139] DAY 2011-03-11 : 0.00098522 => (ans,pred) False:False]
[139] DAY 2011-03-14 : 0.01537654 => (ans,pred) False:False]
[139] DAY 2011-03-15 : 0.00057883 => (ans,pred) False:False]
[139] DAY 2011-03-16 : 0.00079854 => (ans,pred) False:False]
[139] DAY 2011-03-17 : 0.00074662 => (ans,pred) False:False]
