
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[56] DAY 2010-11-10 : 0.00035398 => (ans,pred) False:False]
[56] DAY 2010-11-11 : 0.00066521 => (ans,pred) False:False]
[56] DAY 2010-11-12 : 0.00066521 => (ans,pred) False:False]
[56] DAY 2010-11-15 : 0.00054805 => (ans,pred) False:False]
[56] DAY 2010-11-16 : 0.00063456 => (ans,pred) False:False]
[56] DAY 2010-11-17 : 0.00060126 => (ans,pred) False:False]
[56] DAY 2010-11-18 : 0.00045850 => (ans,pred) False:False]
[56] DAY 2010-11-19 : 0.00068560 => (ans,pred) False:False]
[56] DAY 2010-11-22 : 0.00046576 => (ans,pred) False:False]
[56] DAY 2010-11-23 : 0.00055357 => (ans,pred) False:False]
[56] DAY 2010-11-24 : 0.00055905 => (ans,pred) False:False]
[56] DAY 2010-11-29 : 0.00056416 => (ans,pred) False:False]
[56] DAY 2010-11-30 : 0.00047955 => (ans,pred) False:False]
[56] DAY 2010-12-01 : 0.00056341 => (ans,pred) False:False]
[56] DAY 2010-12-02 : 0.00053721 => (ans,pred) False:False]
[56] DAY 2010-12-03 : 0.00051153 => (ans,pred) False:False]
[56] DAY 2010-12-06 : 0.00061283 => (ans,pred) False:False]
[56] DAY 2010-12-07 : 0.00052532 => (ans,pred) False:False]
[56] DAY 2010-12-08 : 0.00056370 => (ans,pred) False:False]
[56] DAY 2010-12-09 : 0.00043361 => (ans,pred) False:False]
[56] DAY 2010-12-10 : 0.00047955 => (ans,pred) False:False]
[56] DAY 2010-12-13 : 0.00045790 => (ans,pred) False:False]
[56] DAY 2010-12-14 : 0.00055357 => (ans,pred) False:False]
[56] DAY 2010-12-15 : 0.00055357 => (ans,pred) False:False]
[56] DAY 2010-12-16 : 0.00056416 => (ans,pred) False:False]
[56] DAY 2010-12-17 : 0.00051637 => (ans,pred) False:False]
[56] DAY 2010-12-20 : 0.00060857 => (ans,pred) False:False]
[56] DAY 2010-12-21 : 0.00045950 => (ans,pred) False:False]
[56] DAY 2010-12-22 : 0.00057743 => (ans,pred) False:False]
[56] DAY 2010-12-27 : 0.00055183 => (ans,pred) False:False]
[56] DAY 2010-12-28 : 0.00051451 => (ans,pred) False:False]
[56] DAY 2010-12-29 : 0.00052532 => (ans,pred) False:False]
[56] DAY 2010-12-30 : 0.00056211 => (ans,pred) False:False]
[56] DAY 2011-01-03 : 0.00055236 => (ans,pred) False:False]
[56] DAY 2011-01-04 : 0.00051451 => (ans,pred) False:False]
[56] DAY 2011-01-05 : 0.00061283 => (ans,pred) False:False]
[56] DAY 2011-01-06 : 0.00057204 => (ans,pred) False:False]
[56] DAY 2011-01-07 : 0.00046339 => (ans,pred) False:False]
[56] DAY 2011-01-10 : 0.00047955 => (ans,pred) False:False]
[56] DAY 2011-01-11 : 0.00017736 => (ans,pred) False:False]
[56] DAY 2011-01-12 : 0.00039484 => (ans,pred) False:False]
[56] DAY 2011-01-13 : 0.00052532 => (ans,pred) False:False]
[56] DAY 2011-01-14 : 0.00056416 => (ans,pred) False:False]
[56] DAY 2011-01-17 : 0.00051153 => (ans,pred) False:False]
[56] DAY 2011-01-18 : 0.00059941 => (ans,pred) False:False]
[56] DAY 2011-01-19 : 0.00088175 => (ans,pred) False:False]
[56] DAY 2011-01-20 : 0.00061591 => (ans,pred) False:False]
[56] DAY 2011-01-21 : 0.00055550 => (ans,pred) False:False]
[56] DAY 2011-01-24 : 0.00056801 => (ans,pred) False:False]
[56] DAY 2011-01-25 : 0.00059941 => (ans,pred) False:False]
[56] DAY 2011-01-26 : 0.00046339 => (ans,pred) False:False]
[56] DAY 2011-01-27 : 0.00040580 => (ans,pred) False:False]
[56] DAY 2011-01-28 : 0.00056370 => (ans,pred) False:False]
[56] DAY 2011-01-31 : 0.00059585 => (ans,pred) False:False]
[56] DAY 2011-02-01 : 0.00055357 => (ans,pred) False:False]
[56] DAY 2011-02-02 : 0.00054963 => (ans,pred) False:False]
[56] DAY 2011-02-03 : 0.00055133 => (ans,pred) False:False]
[56] DAY 2011-02-04 : 0.00055236 => (ans,pred) False:False]
[56] DAY 2011-02-07 : 0.00055357 => (ans,pred) False:False]
[56] DAY 2011-02-08 : 0.00047955 => (ans,pred) False:False]
[56] DAY 2011-02-09 : 0.00049902 => (ans,pred) False:False]
[56] DAY 2011-02-10 : 0.00052821 => (ans,pred) False:False]
[56] DAY 2011-02-11 : 0.00059046 => (ans,pred) False:False]
[56] DAY 2011-02-14 : 0.00052719 => (ans,pred) False:False]
[56] DAY 2011-02-15 : 0.00054805 => (ans,pred) False:False]
[56] DAY 2011-02-16 : 0.00045850 => (ans,pred) False:False]
[56] DAY 2011-02-17 : 0.00047955 => (ans,pred) False:False]
[56] DAY 2011-02-18 : 0.00060126 => (ans,pred) False:False]
[56] DAY 2011-02-21 : 0.00052532 => (ans,pred) False:False]
[56] DAY 2011-02-22 : 0.00036514 => (ans,pred) False:False]
[56] DAY 2011-02-23 : 0.00066521 => (ans,pred) False:False]
[56] DAY 2011-02-24 : 0.00056416 => (ans,pred) False:False]
[56] DAY 2011-02-25 : 0.00059941 => (ans,pred) False:False]
[56] DAY 2011-02-28 : 0.00052532 => (ans,pred) False:False]
[56] DAY 2011-03-01 : 0.00056416 => (ans,pred) False:False]
[56] DAY 2011-03-02 : 0.00057204 => (ans,pred) False:False]
[56] DAY 2011-03-03 : 0.00101731 => (ans,pred) False:False]
[56] DAY 2011-03-04 : 0.00050660 => (ans,pred) False:False]
[56] DAY 2011-03-07 : 0.00056416 => (ans,pred) False:False]
[56] DAY 2011-03-08 : 0.00039803 => (ans,pred) False:False]
[56] DAY 2011-03-09 : 0.00047297 => (ans,pred) False:False]
[56] DAY 2011-03-10 : 0.00056571 => (ans,pred) False:False]
[56] DAY 2011-03-11 : 0.00047955 => (ans,pred) False:False]
[56] DAY 2011-03-14 : 0.00055720 => (ans,pred) False:False]
[56] DAY 2011-03-15 : 0.00023299 => (ans,pred) False:False]
[56] DAY 2011-03-16 : 0.00052079 => (ans,pred) False:False]
[56] DAY 2011-03-17 : 0.00069193 => (ans,pred) False:False]
[56] DAY 2011-03-18 : 0.00056416 => (ans,pred) False:False]
[56] DAY 2011-03-21 : 0.00056416 => (ans,pred) False:False]
[56] DAY 2011-03-22 : 0.00060126 => (ans,pred) False:False]
[56] DAY 2011-03-23 : 0.00025718 => (ans,pred) False:False]
[56] DAY 2011-03-24 : 0.00059046 => (ans,pred) False:False]
[56] DAY 2011-03-25 : 0.00056824 => (ans,pred) False:False]
[56] DAY 2011-03-28 : 0.00052821 => (ans,pred) False:False]
[56] DAY 2011-03-29 : 0.00056416 => (ans,pred) False:False]
[56] DAY 2011-03-30 : 0.00056081 => (ans,pred) False:False]
[56] DAY 2011-03-31 : 0.00047955 => (ans,pred) False:False]
[56] DAY 2011-04-01 : 0.00051562 => (ans,pred) False:False]
[56] DAY 2011-04-04 : 0.00047629 => (ans,pred) False:False]
[56] DAY 2011-04-05 : 0.00040580 => (ans,pred) False:False]
[56] DAY 2011-04-06 : 0.00054805 => (ans,pred) False:False]
[56] DAY 2011-04-07 : 0.00056416 => (ans,pred) False:False]
[56] DAY 2011-04-08 : 0.00046139 => (ans,pred) False:False]
[56] DAY 2011-04-11 : 0.00056416 => (ans,pred) False:False]
[56] DAY 2011-04-12 : 0.00059941 => (ans,pred) False:False]
[56] DAY 2011-04-13 : 0.00046020 => (ans,pred) False:False]
[56] DAY 2011-04-14 : 0.00047955 => (ans,pred) False:False]
[56] DAY 2011-04-15 : 0.00056416 => (ans,pred) False:False]
[56] DAY 2011-04-18 : 0.00056416 => (ans,pred) False:False]
[56] DAY 2011-04-19 : 0.00046139 => (ans,pred) False:False]
[56] DAY 2011-04-20 : 0.00033442 => (ans,pred) False:False]
[56] DAY 2011-04-21 : 0.00049687 => (ans,pred) False:False]
[56] DAY 2011-04-25 : 0.00040580 => (ans,pred) False:False]
[56] DAY 2011-04-26 : 0.00039803 => (ans,pred) False:False]
[56] DAY 2011-04-27 : 0.00065994 => (ans,pred) False:False]
[56] DAY 2011-04-28 : 0.00052401 => (ans,pred) False:False]
[56] DAY 2011-04-29 : 0.00039803 => (ans,pred) False:False]
[56] DAY 2011-05-02 : 0.00052079 => (ans,pred) False:False]
[56] DAY 2011-05-03 : 0.00045678 => (ans,pred) False:False]
[56] DAY 2011-05-04 : 0.00051451 => (ans,pred) False:False]
[56] DAY 2011-05-05 : 0.00040580 => (ans,pred) False:False]
[56] DAY 2011-05-06 : 0.00052079 => (ans,pred) False:False]
[56] DAY 2011-05-09 : 0.00059941 => (ans,pred) False:False]
[56] DAY 2011-05-10 : 0.00056416 => (ans,pred) False:False]
[56] DAY 2011-05-11 : 0.00049579 => (ans,pred) False:False]
[56] DAY 2011-05-12 : 0.00055720 => (ans,pred) False:False]
[56] DAY 2011-05-13 : 0.00066521 => (ans,pred) False:False]
[56] DAY 2011-05-16 : 0.00055357 => (ans,pred) False:False]
user 56 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  57
extend sequence
step: 0  loss: 2.15349936
step: 100  loss: 0.55789518
step: 200  loss: 0.08088240
step: 300  loss: 0.01227191
step: 400  loss: 0.00429071
step: 500  loss: 0.00222722
user 57  trained.  loss: 0.00222722
Testing...
[57] DAY 2010-01-04 : 0.00090831 => (ans,pred) False:False]
[57] DAY 2010-01-05 : 0.00072915 => (ans,pred) False:False]
[57] DAY 2010-01-06 : 0.00066616 => (ans,pred) False:False]
[57] DAY 2010-01-07 : 0.00090161 => (ans,pred) False:False]
[57] DAY 2010-01-08 : 0.00080617 => (ans,pred) False:False]
[57] DAY 2010-01-11 : 0.43667511 => (ans,pred) False:False]
[57] DAY 2010-01-12 : 0.32184219 => (ans,pred) False:False]
[57] DAY 2010-01-13 : 0.00094749 => (ans,pred) False:False]
[57] DAY 2010-01-14 : 0.00136078 => (ans,pred) False:False]
[57] DAY 2010-01-15 : 0.75646622 => (ans,pred) False:False]
[57] DAY 2010-01-18 : 0.00106246 => (ans,pred) False:False]
[57] DAY 2010-01-19 : 0.55711871 => (ans,pred) False:False]
[57] DAY 2010-01-20 : 0.00100425 => (ans,pred) False:False]
[57] DAY 2010-01-21 : 0.00071200 => (ans,pred) False:False]
[57] DAY 2010-01-22 : 0.43612555 => (ans,pred) False:False]
[57] DAY 2010-01-25 : 0.00112096 => (ans,pred) False:False]
[57] DAY 2010-01-26 : 0.00067332 => (ans,pred) False:False]
[57] DAY 2010-01-27 : 0.00041084 => (ans,pred) False:False]
[57] DAY 2010-01-28 : 0.00040412 => (ans,pred) False:False]
[57] DAY 2010-01-29 : 0.00116165 => (ans,pred) False:False]
[57] DAY 2010-02-01 : 0.37842248 => (ans,pred) False:False]
[57] DAY 2010-02-02 : 0.00040412 => (ans,pred) False:False]
[57] DAY 2010-02-03 : 0.00090019 => (ans,pred) False:False]
[57] DAY 2010-02-04 : 0.21207644 => (ans,pred) False:False]
[57] DAY 2010-02-05 : 0.72011877 => (ans,pred) False:False]
[57] DAY 2010-02-08 : 0.00075660 => (ans,pred) False:False]
[57] DAY 2010-02-09 : 0.00094399 => (ans,pred) False:False]
[57] DAY 2010-02-10 : 0.00157453 => (ans,pred) False:False]
[57] DAY 2010-02-11 : 0.00114496 => (ans,pred) False:False]
[57] DAY 2010-02-12 : 0.00094427 => (ans,pred) False:False]
[57] DAY 2010-02-15 : 0.43639633 => (ans,pred) False:False]
[57] DAY 2010-02-16 : 0.00095966 => (ans,pred) False:False]
[57] DAY 2010-02-17 : 0.00127921 => (ans,pred) False:False]
[57] DAY 2010-02-18 : 0.00094933 => (ans,pred) False:False]
[57] DAY 2010-02-19 : 0.00040006 => (ans,pred) False:False]
[57] DAY 2010-02-22 : 0.00075493 => (ans,pred) False:False]
[57] DAY 2010-02-23 : 0.00022432 => (ans,pred) False:False]
[57] DAY 2010-02-24 : 0.46199100 => (ans,pred) False:False]
[57] DAY 2010-02-25 : 0.00104379 => (ans,pred) False:False]
[57] DAY 2010-02-26 : 0.00098267 => (ans,pred) False:False]
[57] DAY 2010-03-01 : 0.00143107 => (ans,pred) False:False]
[57] DAY 2010-03-02 : 0.32100924 => (ans,pred) False:False]
[57] DAY 2010-03-03 : 0.00072640 => (ans,pred) False:False]
[57] DAY 2010-03-04 : 0.32129388 => (ans,pred) False:False]
[57] DAY 2010-03-05 : 0.00128434 => (ans,pred) False:False]
[57] DAY 2010-03-08 : 0.00090758 => (ans,pred) False:False]
[57] DAY 2010-03-09 : 0.00120409 => (ans,pred) False:False]
[57] DAY 2010-03-10 : 0.00037974 => (ans,pred) False:False]
[57] DAY 2010-03-11 : 0.00103156 => (ans,pred) False:False]
[57] DAY 2010-03-12 : 0.00115799 => (ans,pred) False:False]
[57] DAY 2010-03-15 : 0.00111814 => (ans,pred) False:False]
[57] DAY 2010-03-16 : 0.00238484 => (ans,pred) False:False]
[57] DAY 2010-03-17 : 0.00100425 => (ans,pred) False:False]
[57] DAY 2010-03-18 : 0.00069775 => (ans,pred) False:False]
[57] DAY 2010-03-19 : 0.23560465 => (ans,pred) False:False]
[57] DAY 2010-03-20 : 0.00000000 => (ans,pred) False:False]
[57] DAY 2010-03-22 : 0.00072640 => (ans,pred) False:False]
[57] DAY 2010-03-23 : 0.00066391 => (ans,pred) False:False]
[57] DAY 2010-03-24 : 0.21219317 => (ans,pred) False:False]
[57] DAY 2010-03-25 : 0.00097530 => (ans,pred) False:False]
[57] DAY 2010-03-26 : 0.04629778 => (ans,pred) False:False]
[57] DAY 2010-03-29 : 0.01766118 => (ans,pred) False:False]
[57] DAY 2010-03-30 : 0.51537091 => (ans,pred) False:False]
[57] DAY 2010-03-31 : 0.00097044 => (ans,pred) False:False]
[57] DAY 2010-04-01 : 0.00080946 => (ans,pred) False:False]
[57] DAY 2010-04-05 : 0.29820369 => (ans,pred) False:False]
[57] DAY 2010-04-06 : 0.84731086 => (ans,pred) False:False]
[57] DAY 2010-04-07 : 0.29656021 => (ans,pred) False:False]
[57] DAY 2010-04-08 : 0.00085869 => (ans,pred) False:False]
[57] DAY 2010-04-09 : 0.00045304 => (ans,pred) False:False]
[57] DAY 2010-04-12 : 0.55544576 => (ans,pred) False:False]
[57] DAY 2010-04-13 : 0.00086212 => (ans,pred) False:False]
[57] DAY 2010-04-14 : 0.00038862 => (ans,pred) False:False]
[57] DAY 2010-04-15 : 0.00048070 => (ans,pred) False:False]
[57] DAY 2010-04-16 : 0.00033386 => (ans,pred) False:False]
[57] DAY 2010-04-19 : 0.00090687 => (ans,pred) False:False]
[57] DAY 2010-04-20 : 0.00090758 => (ans,pred) False:False]
[57] DAY 2010-04-21 : 0.42674633 => (ans,pred) False:False]
[57] DAY 2010-04-22 : 0.00100161 => (ans,pred) False:False]
[57] DAY 2010-04-23 : 0.00072856 => (ans,pred) False:False]
[57] DAY 2010-04-26 : 0.00072790 => (ans,pred) False:False]
[57] DAY 2010-04-27 : 0.00065904 => (ans,pred) False:False]
[57] DAY 2010-04-28 : 0.00091800 => (ans,pred) False:False]
[57] DAY 2010-04-29 : 0.44189414 => (ans,pred) False:False]
[57] DAY 2010-04-30 : 0.00065332 => (ans,pred) False:False]
[57] DAY 2010-05-03 : 0.00076903 => (ans,pred) False:False]
[57] DAY 2010-05-04 : 0.00095221 => (ans,pred) False:False]
[57] DAY 2010-05-05 : 0.29775983 => (ans,pred) False:False]
[57] DAY 2010-05-06 : 0.43740175 => (ans,pred) False:False]
[57] DAY 2010-05-07 : 0.00086018 => (ans,pred) False:False]
[57] DAY 2010-05-10 : 0.00071774 => (ans,pred) False:False]
[57] DAY 2010-05-11 : 0.00095221 => (ans,pred) False:False]
[57] DAY 2010-05-12 : 0.00095457 => (ans,pred) False:False]
[57] DAY 2010-05-13 : 0.00100140 => (ans,pred) False:False]
[57] DAY 2010-05-14 : 0.21227453 => (ans,pred) False:False]
[57] DAY 2010-05-17 : 0.00099484 => (ans,pred) False:False]
[57] DAY 2010-05-18 : 0.00069777 => (ans,pred) False:False]
[57] DAY 2010-05-19 : 0.00717337 => (ans,pred) False:False]
[57] DAY 2010-05-20 : 0.00070747 => (ans,pred) False:False]
[57] DAY 2010-05-21 : 0.00030525 => (ans,pred) False:False]
[57] DAY 2010-05-24 : 0.00092248 => (ans,pred) False:False]
[57] DAY 2010-05-25 : 0.00095716 => (ans,pred) False:False]
[57] DAY 2010-05-26 : 0.00069112 => (ans,pred) False:False]
[57] DAY 2010-05-27 : 0.00042448 => (ans,pred) False:False]
[57] DAY 2010-05-28 : 0.00112096 => (ans,pred) False:False]
[57] DAY 2010-06-01 : 0.01143288 => (ans,pred) False:False]
[57] DAY 2010-06-02 : 0.43630091 => (ans,pred) False:False]
[57] DAY 2010-06-03 : 0.00090758 => (ans,pred) False:False]
[57] DAY 2010-06-04 : 0.00068906 => (ans,pred) False:False]
[57] DAY 2010-06-07 : 0.00097241 => (ans,pred) False:False]
[57] DAY 2010-06-08 : 0.00096030 => (ans,pred) False:False]
[57] DAY 2010-06-09 : 0.21214105 => (ans,pred) False:False]
[57] DAY 2010-06-10 : 0.00110183 => (ans,pred) False:False]
[57] DAY 2010-06-11 : 0.04628665 => (ans,pred) False:False]
[57] DAY 2010-06-14 : 0.00105187 => (ans,pred) False:False]
[57] DAY 2010-06-15 : 0.43651569 => (ans,pred) False:False]
[57] DAY 2010-06-16 : 0.00090760 => (ans,pred) False:False]
[57] DAY 2010-06-17 : 0.64821498 => (ans,pred) False:False]
[57] DAY 2010-06-18 : 0.00730632 => (ans,pred) False:False]
[57] DAY 2010-06-21 : 0.00066394 => (ans,pred) False:False]
[57] DAY 2010-06-22 : 0.00763115 => (ans,pred) False:False]
[57] DAY 2010-06-23 : 0.00038763 => (ans,pred) False:False]
[57] DAY 2010-06-24 : 0.29909734 => (ans,pred) False:False]
[57] DAY 2010-06-25 : 0.00717856 => (ans,pred) False:False]
[57] DAY 2010-06-28 : 0.00122345 => (ans,pred) False:False]
[57] DAY 2010-06-29 : 0.27130281 => (ans,pred) False:False]
[57] DAY 2010-06-30 : 0.43642215 => (ans,pred) False:False]
[57] DAY 2010-07-01 : 0.00601787 => (ans,pred) False:False]
[57] DAY 2010-07-02 : 0.00060611 => (ans,pred) False:False]
[57] DAY 2010-07-06 : 0.00135665 => (ans,pred) False:False]
[57] DAY 2010-07-07 : 0.32119345 => (ans,pred) False:False]
[57] DAY 2010-07-08 : 0.00094548 => (ans,pred) False:False]
[57] DAY 2010-07-09 : 0.00157452 => (ans,pred) False:False]
[57] DAY 2010-07-12 : 0.00104379 => (ans,pred) False:False]
[57] DAY 2010-07-13 : 0.00094967 => (ans,pred) False:False]
[57] DAY 2010-07-14 : 0.00200706 => (ans,pred) False:False]
[57] DAY 2010-07-15 : 0.00096565 => (ans,pred) False:False]
[57] DAY 2010-07-16 : 0.00095197 => (ans,pred) False:False]
[57] DAY 2010-07-19 : 0.00095813 => (ans,pred) False:False]
[57] DAY 2010-07-20 : 0.00065132 => (ans,pred) False:False]
[57] DAY 2010-07-21 : 0.00040075 => (ans,pred) False:False]
[57] DAY 2010-07-22 : 0.00090771 => (ans,pred) False:False]
[57] DAY 2010-07-23 : 0.00564275 => (ans,pred) False:False]
[57] DAY 2010-07-26 : 0.43654456 => (ans,pred) False:False]
[57] DAY 2010-07-27 : 1.05122977 => (ans,pred) False:True]
[57] DAY 2010-07-28 : 0.00090687 => (ans,pred) False:False]
[57] DAY 2010-07-29 : 0.00021258 => (ans,pred) False:False]
[57] DAY 2010-07-30 : 0.00079402 => (ans,pred) False:False]
[57] DAY 2010-08-02 : 0.02977352 => (ans,pred) False:False]
[57] DAY 2010-08-03 : 0.00067545 => (ans,pred) False:False]
[57] DAY 2010-08-04 : 0.00075189 => (ans,pred) False:False]
[57] DAY 2010-08-05 : 0.55765983 => (ans,pred) False:False]
[57] DAY 2010-08-06 : 0.00043690 => (ans,pred) False:False]
[57] DAY 2010-08-09 : 0.00033386 => (ans,pred) False:False]
[57] DAY 2010-08-10 : 0.21206165 => (ans,pred) False:False]
[57] DAY 2010-08-11 : 0.29647056 => (ans,pred) False:False]
[57] DAY 2010-08-12 : 0.00090019 => (ans,pred) False:False]
[57] DAY 2010-08-13 : 0.00058262 => (ans,pred) False:False]
[57] DAY 2010-08-16 : 0.00033386 => (ans,pred) False:False]
[57] DAY 2010-08-17 : 0.55980277 => (ans,pred) False:False]
[57] DAY 2010-08-18 : 0.00150970 => (ans,pred) False:False]
[57] DAY 2010-08-19 : 0.32203080 => (ans,pred) False:False]
[57] DAY 2010-08-20 : 0.00094257 => (ans,pred) False:False]
[57] DAY 2010-08-23 : 0.00062498 => (ans,pred) False:False]
[57] DAY 2010-08-24 : 0.00071179 => (ans,pred) False:False]
[57] DAY 2010-08-25 : 0.00057131 => (ans,pred) False:False]
[57] DAY 2010-08-26 : 0.00214836 => (ans,pred) False:False]
[57] DAY 2010-08-27 : 0.00092008 => (ans,pred) False:False]
[57] DAY 2010-08-30 : 0.00094855 => (ans,pred) False:False]
[57] DAY 2010-08-31 : 0.00063190 => (ans,pred) False:False]
[57] DAY 2010-09-01 : 0.00090019 => (ans,pred) False:False]
[57] DAY 2010-09-02 : 0.00099484 => (ans,pred) False:False]
[57] DAY 2010-09-03 : 0.55983827 => (ans,pred) False:False]
[57] DAY 2010-09-07 : 0.00025141 => (ans,pred) False:False]
[57] DAY 2010-09-08 : 0.00075903 => (ans,pred) False:False]
[57] DAY 2010-09-09 : 0.00072640 => (ans,pred) False:False]
[57] DAY 2010-09-10 : 0.00120361 => (ans,pred) False:False]
[57] DAY 2010-09-13 : 0.00073176 => (ans,pred) False:False]
[57] DAY 2010-09-14 : 0.00133429 => (ans,pred) False:False]
[57] DAY 2010-09-15 : 0.32092687 => (ans,pred) False:False]
[57] DAY 2010-09-16 : 0.00035924 => (ans,pred) False:False]
[57] DAY 2010-09-17 : 0.70005096 => (ans,pred) False:False]
[57] DAY 2010-09-20 : 0.21222299 => (ans,pred) False:False]
[57] DAY 2010-09-21 : 0.00093825 => (ans,pred) False:False]
[57] DAY 2010-09-22 : 0.00069896 => (ans,pred) False:False]
[57] DAY 2010-09-23 : 0.00075660 => (ans,pred) False:False]
[57] DAY 2010-09-24 : 0.00106069 => (ans,pred) False:False]
[57] DAY 2010-09-27 : 0.00071958 => (ans,pred) False:False]
[57] DAY 2010-09-28 : 0.00076377 => (ans,pred) False:False]
[57] DAY 2010-09-29 : 0.00078627 => (ans,pred) False:False]
[57] DAY 2010-09-30 : 0.55908922 => (ans,pred) False:False]
[57] DAY 2010-10-01 : 0.00363576 => (ans,pred) False:False]
[57] DAY 2010-10-04 : 0.00107583 => (ans,pred) False:False]
[57] DAY 2010-10-05 : 0.00095272 => (ans,pred) False:False]
[57] DAY 2010-10-06 : 0.00094749 => (ans,pred) False:False]
[57] DAY 2010-10-07 : 0.00085438 => (ans,pred) False:False]
[57] DAY 2010-10-08 : 0.00091378 => (ans,pred) False:False]
[57] DAY 2010-10-11 : 0.56012405 => (ans,pred) False:False]
[57] DAY 2010-10-12 : 0.00107882 => (ans,pred) False:False]
[57] DAY 2010-10-13 : 0.43605122 => (ans,pred) False:False]
[57] DAY 2010-10-14 : 0.00109924 => (ans,pred) False:False]
[57] DAY 2010-10-15 : 0.00099418 => (ans,pred) False:False]
[57] DAY 2010-10-18 : 0.00062498 => (ans,pred) False:False]
[57] DAY 2010-10-19 : 0.00085429 => (ans,pred) False:False]
[57] DAY 2010-10-20 : 0.21218236 => (ans,pred) False:False]
[57] DAY 2010-10-21 : 0.00071371 => (ans,pred) False:False]
[57] DAY 2010-10-22 : 0.00190410 => (ans,pred) False:False]
[57] DAY 2010-10-25 : 0.00096047 => (ans,pred) False:False]
[57] DAY 2010-10-26 : 0.00068802 => (ans,pred) False:False]
[57] DAY 2010-10-27 : 0.23514541 => (ans,pred) False:False]
[57] DAY 2010-10-28 : 0.32113511 => (ans,pred) False:False]
[57] DAY 2010-10-29 : 0.00096891 => (ans,pred) False:False]
[57] DAY 2010-11-01 : 0.00086613 => (ans,pred) False:False]
[57] DAY 2010-11-02 : 0.00069777 => (ans,pred) False:False]
[57] DAY 2010-11-03 : 0.00044350 => (ans,pred) False:False]
[57] DAY 2010-11-04 : 0.29813986 => (ans,pred) False:False]
[57] DAY 2010-11-05 : 0.00040388 => (ans,pred) False:False]
[57] DAY 2010-11-08 : 0.00074037 => (ans,pred) False:False]
[57] DAY 2010-11-09 : 0.00108923 => (ans,pred) False:False]
[57] DAY 2010-11-10 : 0.40405581 => (ans,pred) False:False]
[57] DAY 2010-11-11 : 0.00167791 => (ans,pred) False:False]
[57] DAY 2010-11-12 : 0.00045061 => (ans,pred) False:False]
[57] DAY 2010-11-13 : 0.00000000 => (ans,pred) False:False]
[57] DAY 2010-11-15 : 0.71001817 => (ans,pred) False:False]
[57] DAY 2010-11-16 : 0.00064325 => (ans,pred) False:False]
[57] DAY 2010-11-17 : 0.00077061 => (ans,pred) False:False]
[57] DAY 2010-11-18 : 0.55768651 => (ans,pred) False:False]
[57] DAY 2010-11-19 : 0.00081115 => (ans,pred) False:False]
[57] DAY 2010-11-22 : 0.00574213 => (ans,pred) False:False]
[57] DAY 2010-11-23 : 0.32074352 => (ans,pred) False:False]
[57] DAY 2010-11-24 : 0.00065042 => (ans,pred) False:False]
[57] DAY 2010-11-29 : 0.83381617 => (ans,pred) False:False]
[57] DAY 2010-11-30 : 0.00328817 => (ans,pred) False:False]
[57] DAY 2010-12-01 : 0.00065311 => (ans,pred) False:False]
[57] DAY 2010-12-02 : 0.09584254 => (ans,pred) False:False]
[57] DAY 2010-12-03 : 0.00074254 => (ans,pred) False:False]
[57] DAY 2010-12-06 : 0.00133844 => (ans,pred) False:False]
[57] DAY 2010-12-07 : 0.32127387 => (ans,pred) False:False]
[57] DAY 2010-12-08 : 0.00456955 => (ans,pred) False:False]
[57] DAY 2010-12-09 : 0.00072444 => (ans,pred) False:False]
[57] DAY 2010-12-10 : 0.00119423 => (ans,pred) False:False]
[57] DAY 2010-12-13 : 0.00062498 => (ans,pred) False:False]
[57] DAY 2010-12-14 : 0.00080389 => (ans,pred) False:False]
[57] DAY 2010-12-15 : 0.00088684 => (ans,pred) False:False]
[57] DAY 2010-12-16 : 0.38119761 => (ans,pred) False:False]
[57] DAY 2010-12-17 : 0.00100425 => (ans,pred) False:False]
[57] DAY 2010-12-20 : 0.00038496 => (ans,pred) False:False]
[57] DAY 2010-12-21 : 0.00457359 => (ans,pred) False:False]
[57] DAY 2010-12-22 : 0.00095272 => (ans,pred) False:False]
[57] DAY 2010-12-27 : 0.00039065 => (ans,pred) False:False]
[57] DAY 2010-12-28 : 0.00062233 => (ans,pred) False:False]
[57] DAY 2010-12-29 : 0.00038639 => (ans,pred) False:False]
[57] DAY 2010-12-30 : 0.00326690 => (ans,pred) False:False]
[57] DAY 2011-01-03 : 0.00026443 => (ans,pred) False:False]
[57] DAY 2011-01-04 : 0.03791552 => (ans,pred) False:False]
[57] DAY 2011-01-05 : 0.00097209 => (ans,pred) False:False]
[57] DAY 2011-01-06 : 0.00075660 => (ans,pred) False:False]
[57] DAY 2011-01-07 : 0.00145543 => (ans,pred) False:False]
[57] DAY 2011-01-10 : 0.00039694 => (ans,pred) False:False]
[57] DAY 2011-01-11 : 0.39887402 => (ans,pred) False:False]
[57] DAY 2011-01-12 : 0.00090019 => (ans,pred) False:False]
[57] DAY 2011-01-13 : 0.00034964 => (ans,pred) False:False]
[57] DAY 2011-01-14 : 0.00706047 => (ans,pred) False:False]
[57] DAY 2011-01-17 : 0.00038925 => (ans,pred) False:False]
[57] DAY 2011-01-18 : 0.00176605 => (ans,pred) False:False]
[57] DAY 2011-01-19 : 0.00109924 => (ans,pred) False:False]
