
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[779] DAY 2011-05-10 : 0.00020242 => (ans,pred) False:False]
[779] DAY 2011-05-11 : 0.00020242 => (ans,pred) False:False]
[779] DAY 2011-05-12 : 0.00005423 => (ans,pred) False:False]
[779] DAY 2011-05-13 : 0.00020242 => (ans,pred) False:False]
[779] DAY 2011-05-14 : 0.00020242 => (ans,pred) False:False]
[779] DAY 2011-05-15 : 0.00022166 => (ans,pred) False:False]
[779] DAY 2011-05-16 : 0.00020242 => (ans,pred) False:False]
user 779 : TP0, TN0, FP0, OT425 : Acc(0.0) Recall(0.0) DONE
begin user  780
step: 0  loss: 1.94257700
step: 100  loss: 0.04243996
step: 200  loss: 0.00123957
step: 300  loss: 0.00058826
step: 400  loss: 0.00037954
step: 500  loss: 0.00027840
user 780  trained.  loss: 0.00027840
Testing...
[780] DAY 2010-01-04 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-01-05 : 0.00029457 => (ans,pred) False:False]
[780] DAY 2010-01-06 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-01-07 : 0.00027497 => (ans,pred) False:False]
[780] DAY 2010-01-08 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-01-11 : 0.00021369 => (ans,pred) False:False]
[780] DAY 2010-01-12 : 0.00029488 => (ans,pred) False:False]
[780] DAY 2010-01-13 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-01-14 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-01-15 : 0.00020331 => (ans,pred) False:False]
[780] DAY 2010-01-18 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-01-19 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-01-20 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-01-21 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-01-22 : 0.00026492 => (ans,pred) False:False]
[780] DAY 2010-01-25 : 0.00021514 => (ans,pred) False:False]
[780] DAY 2010-01-26 : 0.00026492 => (ans,pred) False:False]
[780] DAY 2010-01-27 : 0.00026492 => (ans,pred) False:False]
[780] DAY 2010-01-28 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-01-29 : 0.00033875 => (ans,pred) False:False]
[780] DAY 2010-02-01 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-02-02 : 0.00021369 => (ans,pred) False:False]
[780] DAY 2010-02-03 : 0.00033875 => (ans,pred) False:False]
[780] DAY 2010-02-04 : 0.00021323 => (ans,pred) False:False]
[780] DAY 2010-02-05 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-02-08 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-02-09 : 0.00032756 => (ans,pred) False:False]
[780] DAY 2010-02-10 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-02-11 : 0.00029488 => (ans,pred) False:False]
[780] DAY 2010-02-12 : 0.00018797 => (ans,pred) False:False]
[780] DAY 2010-02-15 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-02-16 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2010-02-17 : 0.00032694 => (ans,pred) False:False]
[780] DAY 2010-02-18 : 0.00021369 => (ans,pred) False:False]
[780] DAY 2010-02-19 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-02-22 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-02-23 : 0.00022585 => (ans,pred) False:False]
[780] DAY 2010-02-24 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-02-25 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-02-26 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-03-01 : 0.00024660 => (ans,pred) False:False]
[780] DAY 2010-03-02 : 0.00002463 => (ans,pred) False:False]
[780] DAY 2010-03-03 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-03-04 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-03-05 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2010-03-08 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-03-09 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-03-10 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-03-11 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-03-12 : 0.00026553 => (ans,pred) False:False]
[780] DAY 2010-03-15 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2010-03-16 : 0.00019921 => (ans,pred) False:False]
[780] DAY 2010-03-17 : 0.00033291 => (ans,pred) False:False]
[780] DAY 2010-03-18 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-03-19 : 0.00032694 => (ans,pred) False:False]
[780] DAY 2010-03-22 : 0.00020372 => (ans,pred) False:False]
[780] DAY 2010-03-23 : 0.00032694 => (ans,pred) False:False]
[780] DAY 2010-03-24 : 0.00033291 => (ans,pred) False:False]
[780] DAY 2010-03-25 : 0.00020331 => (ans,pred) False:False]
[780] DAY 2010-03-26 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2010-03-29 : 0.00011681 => (ans,pred) False:False]
[780] DAY 2010-03-30 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-03-31 : 0.00031139 => (ans,pred) False:False]
[780] DAY 2010-04-01 : 0.00026492 => (ans,pred) False:False]
[780] DAY 2010-04-05 : 0.00002463 => (ans,pred) False:False]
[780] DAY 2010-04-06 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2010-04-07 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-04-08 : 0.00018797 => (ans,pred) False:False]
[780] DAY 2010-04-09 : 0.00027752 => (ans,pred) False:False]
[780] DAY 2010-04-12 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-04-13 : 0.00024708 => (ans,pred) False:False]
[780] DAY 2010-04-14 : 0.00022455 => (ans,pred) False:False]
[780] DAY 2010-04-15 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-04-16 : 0.00021369 => (ans,pred) False:False]
[780] DAY 2010-04-19 : 0.00019921 => (ans,pred) False:False]
[780] DAY 2010-04-20 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2010-04-21 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-04-22 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-04-23 : 0.00022585 => (ans,pred) False:False]
[780] DAY 2010-04-26 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-04-27 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-04-28 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-04-29 : 0.00011681 => (ans,pred) False:False]
[780] DAY 2010-04-30 : 0.00051222 => (ans,pred) False:False]
[780] DAY 2010-05-03 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-05-04 : 0.00029488 => (ans,pred) False:False]
[780] DAY 2010-05-05 : 0.00002463 => (ans,pred) False:False]
[780] DAY 2010-05-06 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-05-07 : 0.00039176 => (ans,pred) False:False]
[780] DAY 2010-05-10 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-05-11 : 0.00026553 => (ans,pred) False:False]
[780] DAY 2010-05-12 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-05-13 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-05-14 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-05-17 : 0.00029488 => (ans,pred) False:False]
[780] DAY 2010-05-18 : 0.00037034 => (ans,pred) False:False]
[780] DAY 2010-05-19 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-05-20 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-05-21 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-05-24 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-05-25 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-05-26 : 0.00039176 => (ans,pred) False:False]
[780] DAY 2010-05-27 : 0.00021369 => (ans,pred) False:False]
[780] DAY 2010-05-28 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-06-01 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-06-02 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-06-03 : 0.00024660 => (ans,pred) False:False]
[780] DAY 2010-06-04 : 0.00020372 => (ans,pred) False:False]
[780] DAY 2010-06-07 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-06-08 : 0.00023804 => (ans,pred) False:False]
[780] DAY 2010-06-09 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-06-10 : 0.00033875 => (ans,pred) False:False]
[780] DAY 2010-06-11 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-06-14 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-06-15 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-06-16 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-06-17 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-06-18 : 0.00029488 => (ans,pred) False:False]
[780] DAY 2010-06-21 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-06-22 : 0.00020372 => (ans,pred) False:False]
[780] DAY 2010-06-23 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-06-24 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-06-25 : 0.00029385 => (ans,pred) False:False]
[780] DAY 2010-06-28 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-06-29 : 0.00020331 => (ans,pred) False:False]
[780] DAY 2010-06-30 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-07-01 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-07-02 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-07-06 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-07-07 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2010-07-08 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-07-09 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-07-12 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-07-13 : 0.00026492 => (ans,pred) False:False]
[780] DAY 2010-07-14 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-07-15 : 0.00019921 => (ans,pred) False:False]
[780] DAY 2010-07-16 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-07-19 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-07-20 : 0.00026988 => (ans,pred) False:False]
[780] DAY 2010-07-21 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-07-22 : 0.00020331 => (ans,pred) False:False]
[780] DAY 2010-07-23 : 0.00021369 => (ans,pred) False:False]
[780] DAY 2010-07-26 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2010-07-27 : 0.00029385 => (ans,pred) False:False]
[780] DAY 2010-07-28 : 0.00043046 => (ans,pred) False:False]
[780] DAY 2010-07-29 : 0.00059414 => (ans,pred) False:False]
[780] DAY 2010-07-30 : 0.00020331 => (ans,pred) False:False]
[780] DAY 2010-08-02 : 0.00026492 => (ans,pred) False:False]
[780] DAY 2010-08-03 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-08-04 : 0.00055948 => (ans,pred) False:False]
[780] DAY 2010-08-05 : 0.00051222 => (ans,pred) False:False]
[780] DAY 2010-08-06 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-08-09 : 0.00029488 => (ans,pred) False:False]
[780] DAY 2010-08-10 : 0.00027752 => (ans,pred) False:False]
[780] DAY 2010-08-11 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-08-12 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-08-13 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-08-16 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-08-17 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-08-18 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2010-08-19 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-08-20 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-08-23 : 0.00051222 => (ans,pred) False:False]
[780] DAY 2010-08-24 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-08-25 : 0.00021369 => (ans,pred) False:False]
[780] DAY 2010-08-26 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-08-27 : 0.00029770 => (ans,pred) False:False]
[780] DAY 2010-08-30 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-08-31 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-09-01 : 0.05302499 => (ans,pred) False:False]
[780] DAY 2010-09-02 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-09-03 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2010-09-07 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-09-08 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-09-09 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2010-09-10 : 0.00026553 => (ans,pred) False:False]
[780] DAY 2010-09-13 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-09-14 : 0.00029488 => (ans,pred) False:False]
[780] DAY 2010-09-15 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2010-09-16 : 0.00013265 => (ans,pred) False:False]
[780] DAY 2010-09-17 : 0.00033489 => (ans,pred) False:False]
[780] DAY 2010-09-20 : 0.00026492 => (ans,pred) False:False]
[780] DAY 2010-09-21 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-09-22 : 0.00021514 => (ans,pred) False:False]
[780] DAY 2010-09-23 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-09-24 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-09-27 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2010-09-28 : 0.00026553 => (ans,pred) False:False]
[780] DAY 2010-09-29 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-09-30 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-10-01 : 0.00020331 => (ans,pred) False:False]
[780] DAY 2010-10-04 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-10-05 : 0.00026492 => (ans,pred) False:False]
[780] DAY 2010-10-06 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-10-07 : 0.00026553 => (ans,pred) False:False]
[780] DAY 2010-10-08 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-10-11 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-10-12 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-10-13 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2010-10-14 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-10-15 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-10-18 : 0.00026492 => (ans,pred) False:False]
[780] DAY 2010-10-19 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-10-20 : 0.00022585 => (ans,pred) False:False]
[780] DAY 2010-10-21 : 0.00029488 => (ans,pred) False:False]
[780] DAY 2010-10-22 : 0.00027752 => (ans,pred) False:False]
[780] DAY 2010-10-25 : 0.00020372 => (ans,pred) False:False]
[780] DAY 2010-10-26 : 0.00029488 => (ans,pred) False:False]
[780] DAY 2010-10-27 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-10-28 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-10-29 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-11-01 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-11-02 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-11-03 : 0.00012445 => (ans,pred) False:False]
[780] DAY 2010-11-04 : 0.00032756 => (ans,pred) False:False]
[780] DAY 2010-11-05 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-11-08 : 0.00029385 => (ans,pred) False:False]
[780] DAY 2010-11-09 : 0.00039176 => (ans,pred) False:False]
[780] DAY 2010-11-10 : 0.00035823 => (ans,pred) False:False]
[780] DAY 2010-11-11 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-11-12 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-11-15 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-11-16 : 0.00020372 => (ans,pred) False:False]
[780] DAY 2010-11-17 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-11-18 : 0.00019921 => (ans,pred) False:False]
[780] DAY 2010-11-19 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-11-22 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-11-23 : 0.00024544 => (ans,pred) False:False]
[780] DAY 2010-11-24 : 0.00026161 => (ans,pred) False:False]
[780] DAY 2010-11-29 : 0.00002463 => (ans,pred) False:False]
[780] DAY 2010-11-30 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-12-01 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-12-02 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-12-03 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-12-06 : 0.00033875 => (ans,pred) False:False]
[780] DAY 2010-12-07 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-12-08 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2010-12-09 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2010-12-10 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-12-13 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2010-12-14 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2010-12-15 : 0.00022455 => (ans,pred) False:False]
[780] DAY 2010-12-16 : 0.00029385 => (ans,pred) False:False]
[780] DAY 2010-12-17 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-12-20 : 0.00039176 => (ans,pred) False:False]
[780] DAY 2010-12-21 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-12-22 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-12-27 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2010-12-28 : 0.00022585 => (ans,pred) False:False]
[780] DAY 2010-12-29 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2010-12-30 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2011-01-03 : 0.00026492 => (ans,pred) False:False]
[780] DAY 2011-01-04 : 0.00021369 => (ans,pred) False:False]
[780] DAY 2011-01-05 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2011-01-06 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2011-01-07 : 0.00026492 => (ans,pred) False:False]
[780] DAY 2011-01-10 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2011-01-11 : 0.00033291 => (ans,pred) False:False]
[780] DAY 2011-01-12 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2011-01-13 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2011-01-14 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2011-01-17 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2011-01-18 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2011-01-19 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2011-01-20 : 0.00041420 => (ans,pred) False:False]
[780] DAY 2011-01-21 : 0.00029488 => (ans,pred) False:False]
[780] DAY 2011-01-24 : 0.00051222 => (ans,pred) False:False]
[780] DAY 2011-01-25 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2011-01-26 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2011-01-27 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2011-01-28 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2011-01-31 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2011-02-01 : 0.00026156 => (ans,pred) False:False]
[780] DAY 2011-02-02 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2011-02-03 : 0.00059414 => (ans,pred) False:False]
[780] DAY 2011-02-04 : 0.05302499 => (ans,pred) False:False]
[780] DAY 2011-02-07 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2011-02-08 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2011-02-09 : 0.00026553 => (ans,pred) False:False]
[780] DAY 2011-02-10 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2011-02-11 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2011-02-14 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2011-02-15 : 0.00029488 => (ans,pred) False:False]
[780] DAY 2011-02-16 : 0.00054799 => (ans,pred) False:False]
[780] DAY 2011-02-17 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2011-02-18 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2011-02-21 : 0.00029488 => (ans,pred) False:False]
[780] DAY 2011-02-22 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2011-02-23 : 0.00020331 => (ans,pred) False:False]
[780] DAY 2011-02-24 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2011-02-25 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2011-02-28 : 0.00054799 => (ans,pred) False:False]
[780] DAY 2011-03-01 : 0.00021369 => (ans,pred) False:False]
[780] DAY 2011-03-02 : 0.00021369 => (ans,pred) False:False]
[780] DAY 2011-03-03 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2011-03-04 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2011-03-07 : 0.00026553 => (ans,pred) False:False]
[780] DAY 2011-03-08 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2011-03-09 : 0.00017742 => (ans,pred) False:False]
[780] DAY 2011-03-10 : 0.00011307 => (ans,pred) False:False]
[780] DAY 2011-03-11 : 0.00021551 => (ans,pred) False:False]
[780] DAY 2011-03-14 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2011-03-15 : 0.00024570 => (ans,pred) False:False]
[780] DAY 2011-03-16 : 0.00031902 => (ans,pred) False:False]
[780] DAY 2011-03-17 : 0.00031902 => (ans,pred) False:False]
user 780 : TP0, TN0, FP0, OT305 : Acc(0.0) Recall(0.0) DONE
begin user  781
step: 0  loss: 2.13934183
step: 100  loss: 0.67037255
step: 200  loss: 0.02822320
step: 300  loss: 0.00447073
step: 400  loss: 0.00213040
step: 500  loss: 0.00135105
user 781  trained.  loss: 0.00135105
Testing...
[781] DAY 2010-01-04 : 0.00118077 => (ans,pred) False:False]
[781] DAY 2010-01-05 : 0.00091394 => (ans,pred) False:False]
[781] DAY 2010-01-06 : 0.00151241 => (ans,pred) False:False]
[781] DAY 2010-01-07 : 0.00038830 => (ans,pred) False:False]
[781] DAY 2010-01-08 : 0.00041040 => (ans,pred) False:False]
[781] DAY 2010-01-09 : 0.00195769 => (ans,pred) False:False]
[781] DAY 2010-01-11 : 0.00033928 => (ans,pred) False:False]
[781] DAY 2010-01-12 : 0.00027217 => (ans,pred) False:False]
[781] DAY 2010-01-13 : 0.00147929 => (ans,pred) False:False]
[781] DAY 2010-01-14 : 0.00042741 => (ans,pred) False:False]
[781] DAY 2010-01-15 : 0.00217260 => (ans,pred) False:False]
[781] DAY 2010-01-17 : 0.00220679 => (ans,pred) False:False]
[781] DAY 2010-01-18 : 0.45686905 => (ans,pred) False:False]
[781] DAY 2010-01-19 : 0.00059714 => (ans,pred) False:False]
[781] DAY 2010-01-20 : 0.00096676 => (ans,pred) False:False]
[781] DAY 2010-01-21 : 0.00061891 => (ans,pred) False:False]
[781] DAY 2010-01-22 : 0.00041950 => (ans,pred) False:False]
[781] DAY 2010-01-25 : 0.00145042 => (ans,pred) False:False]
[781] DAY 2010-01-26 : 0.00039844 => (ans,pred) False:False]
[781] DAY 2010-01-27 : 0.00041608 => (ans,pred) False:False]
[781] DAY 2010-01-28 : 0.00059406 => (ans,pred) False:False]
[781] DAY 2010-01-29 : 0.00042836 => (ans,pred) False:False]
[781] DAY 2010-02-01 : 0.00053591 => (ans,pred) False:False]
[781] DAY 2010-02-02 : 0.00052551 => (ans,pred) False:False]
[781] DAY 2010-02-03 : 0.00060484 => (ans,pred) False:False]
[781] DAY 2010-02-04 : 0.25258280 => (ans,pred) False:False]
[781] DAY 2010-02-05 : 0.00034732 => (ans,pred) False:False]
[781] DAY 2010-02-08 : 0.00026929 => (ans,pred) False:False]
[781] DAY 2010-02-09 : 0.00139574 => (ans,pred) False:False]
[781] DAY 2010-02-10 : 0.00063192 => (ans,pred) False:False]
[781] DAY 2010-02-11 : 0.25325567 => (ans,pred) False:False]
[781] DAY 2010-02-12 : 0.00057250 => (ans,pred) False:False]
[781] DAY 2010-02-15 : 0.00097826 => (ans,pred) False:False]
[781] DAY 2010-02-16 : 0.00046242 => (ans,pred) False:False]
[781] DAY 2010-02-17 : 0.00041516 => (ans,pred) False:False]
[781] DAY 2010-02-18 : 0.00137584 => (ans,pred) False:False]
[781] DAY 2010-02-19 : 0.00116851 => (ans,pred) False:False]
[781] DAY 2010-02-22 : 0.00045587 => (ans,pred) False:False]
[781] DAY 2010-02-23 : 0.00062731 => (ans,pred) False:False]
[781] DAY 2010-02-24 : 0.67649818 => (ans,pred) False:False]
[781] DAY 2010-02-25 : 0.00130731 => (ans,pred) False:False]
[781] DAY 2010-02-26 : 0.00041360 => (ans,pred) False:False]
[781] DAY 2010-02-28 : 0.00050068 => (ans,pred) False:False]
[781] DAY 2010-03-01 : 0.00095360 => (ans,pred) False:False]
[781] DAY 2010-03-02 : 0.00042731 => (ans,pred) False:False]
[781] DAY 2010-03-03 : 0.00124438 => (ans,pred) False:False]
[781] DAY 2010-03-04 : 0.00047581 => (ans,pred) False:False]
[781] DAY 2010-03-05 : 0.00105037 => (ans,pred) False:False]
[781] DAY 2010-03-08 : 0.00042487 => (ans,pred) False:False]
[781] DAY 2010-03-09 : 0.00212973 => (ans,pred) False:False]
[781] DAY 2010-03-10 : 0.00024508 => (ans,pred) False:False]
[781] DAY 2010-03-11 : 0.00052351 => (ans,pred) False:False]
[781] DAY 2010-03-12 : 0.00049258 => (ans,pred) False:False]
[781] DAY 2010-03-15 : 0.00165071 => (ans,pred) False:False]
[781] DAY 2010-03-16 : 0.00043460 => (ans,pred) False:False]
[781] DAY 2010-03-17 : 0.00094837 => (ans,pred) False:False]
[781] DAY 2010-03-18 : 0.00201570 => (ans,pred) False:False]
[781] DAY 2010-03-19 : 0.00163606 => (ans,pred) False:False]
[781] DAY 2010-03-22 : 0.00045158 => (ans,pred) False:False]
[781] DAY 2010-03-23 : 0.00054398 => (ans,pred) False:False]
[781] DAY 2010-03-24 : 0.00090813 => (ans,pred) False:False]
[781] DAY 2010-03-25 : 0.00196698 => (ans,pred) False:False]
[781] DAY 2010-03-26 : 0.00091443 => (ans,pred) False:False]
[781] DAY 2010-03-29 : 0.00167445 => (ans,pred) False:False]
[781] DAY 2010-03-30 : 0.00167626 => (ans,pred) False:False]
[781] DAY 2010-03-31 : 0.00269895 => (ans,pred) False:False]
[781] DAY 2010-04-01 : 0.00050443 => (ans,pred) False:False]
[781] DAY 2010-04-05 : 0.00025559 => (ans,pred) False:False]
[781] DAY 2010-04-06 : 0.00044865 => (ans,pred) False:False]
[781] DAY 2010-04-07 : 0.15184343 => (ans,pred) False:False]
[781] DAY 2010-04-08 : 0.21955800 => (ans,pred) False:False]
[781] DAY 2010-04-09 : 0.45671291 => (ans,pred) False:False]
[781] DAY 2010-04-10 : 0.00068102 => (ans,pred) False:False]
[781] DAY 2010-04-12 : 0.00127616 => (ans,pred) False:False]
[781] DAY 2010-04-13 : 0.45743620 => (ans,pred) False:False]
[781] DAY 2010-04-14 : 0.00034170 => (ans,pred) False:False]
[781] DAY 2010-04-15 : 0.00040583 => (ans,pred) False:False]
