
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[664] DAY 2010-07-13 : 0.00211756 => (ans,pred) False:False]
[664] DAY 2010-07-14 : 0.00049659 => (ans,pred) False:False]
[664] DAY 2010-07-15 : 0.00061798 => (ans,pred) False:False]
[664] DAY 2010-07-16 : 0.00060430 => (ans,pred) False:False]
[664] DAY 2010-07-19 : 0.00074892 => (ans,pred) False:False]
[664] DAY 2010-07-20 : 0.26665919 => (ans,pred) False:False]
[664] DAY 2010-07-21 : 0.00083795 => (ans,pred) False:False]
[664] DAY 2010-07-22 : 0.00044548 => (ans,pred) False:False]
[664] DAY 2010-07-23 : 0.00653358 => (ans,pred) False:False]
[664] DAY 2010-07-26 : 0.00083334 => (ans,pred) False:False]
[664] DAY 2010-07-27 : 0.48486960 => (ans,pred) False:False]
[664] DAY 2010-07-28 : 0.00039526 => (ans,pred) False:False]
[664] DAY 2010-07-29 : 0.06232122 => (ans,pred) False:False]
[664] DAY 2010-07-30 : 0.00084752 => (ans,pred) False:False]
[664] DAY 2010-08-02 : 0.00060282 => (ans,pred) False:False]
[664] DAY 2010-08-03 : 0.00196934 => (ans,pred) False:False]
[664] DAY 2010-08-04 : 0.00055814 => (ans,pred) False:False]
[664] DAY 2010-08-05 : 0.00602599 => (ans,pred) False:False]
[664] DAY 2010-08-06 : 0.00066857 => (ans,pred) False:False]
[664] DAY 2010-08-09 : 0.23682341 => (ans,pred) False:False]
[664] DAY 2010-08-10 : 0.00071434 => (ans,pred) False:False]
[664] DAY 2010-08-11 : 0.00049720 => (ans,pred) False:False]
[664] DAY 2010-08-12 : 0.00133479 => (ans,pred) False:False]
[664] DAY 2010-08-13 : 0.00063446 => (ans,pred) False:False]
[664] DAY 2010-08-16 : 0.00262104 => (ans,pred) False:False]
[664] DAY 2010-08-17 : 0.00144743 => (ans,pred) False:False]
[664] DAY 2010-08-18 : 0.00013115 => (ans,pred) False:False]
[664] DAY 2010-08-19 : 0.00072971 => (ans,pred) False:False]
[664] DAY 2010-08-20 : 0.48629246 => (ans,pred) False:False]
[664] DAY 2010-08-23 : 0.48425950 => (ans,pred) False:False]
[664] DAY 2010-08-24 : 0.00081101 => (ans,pred) False:False]
[664] DAY 2010-08-25 : 0.00056361 => (ans,pred) False:False]
[664] DAY 2010-08-26 : 0.00040950 => (ans,pred) False:False]
[664] DAY 2010-08-27 : 0.00053296 => (ans,pred) False:False]
[664] DAY 2010-08-30 : 0.00123548 => (ans,pred) False:False]
[664] DAY 2010-08-31 : 0.00060549 => (ans,pred) False:False]
[664] DAY 2010-09-01 : 0.01143224 => (ans,pred) False:False]
[664] DAY 2010-09-02 : 0.00020958 => (ans,pred) False:False]
[664] DAY 2010-09-03 : 0.00282098 => (ans,pred) False:False]
[664] DAY 2010-09-07 : 0.00833639 => (ans,pred) False:False]
[664] DAY 2010-09-08 : 0.00276004 => (ans,pred) False:False]
[664] DAY 2010-09-09 : 0.00133876 => (ans,pred) False:False]
[664] DAY 2010-09-10 : 0.00196027 => (ans,pred) False:False]
[664] DAY 2010-09-13 : 0.00096620 => (ans,pred) False:False]
[664] DAY 2010-09-14 : 0.23497212 => (ans,pred) False:False]
[664] DAY 2010-09-15 : 0.25348915 => (ans,pred) False:False]
[664] DAY 2010-09-16 : 0.00093126 => (ans,pred) False:False]
[664] DAY 2010-09-17 : 0.00135190 => (ans,pred) False:False]
[664] DAY 2010-09-20 : 0.94228173 => (ans,pred) False:True]
[664] DAY 2010-09-21 : 0.00175002 => (ans,pred) False:False]
[664] DAY 2010-09-22 : 0.00050014 => (ans,pred) False:False]
[664] DAY 2010-09-23 : 0.26506216 => (ans,pred) False:False]
[664] DAY 2010-09-24 : 0.00076383 => (ans,pred) False:False]
[664] DAY 2010-09-27 : 0.46721003 => (ans,pred) False:False]
[664] DAY 2010-09-28 : 0.46696522 => (ans,pred) False:False]
[664] DAY 2010-09-29 : 0.23361271 => (ans,pred) False:False]
[664] DAY 2010-09-30 : 0.00051397 => (ans,pred) False:False]
[664] DAY 2010-10-01 : 0.00024401 => (ans,pred) False:False]
[664] DAY 2010-10-04 : 0.48429438 => (ans,pred) False:False]
[664] DAY 2010-10-05 : 0.00056526 => (ans,pred) False:False]
[664] DAY 2010-10-06 : 0.00088393 => (ans,pred) False:False]
[664] DAY 2010-10-07 : 0.00064833 => (ans,pred) False:False]
[664] DAY 2010-10-08 : 0.03599399 => (ans,pred) False:False]
[664] DAY 2010-10-11 : 0.02820126 => (ans,pred) False:False]
[664] DAY 2010-10-12 : 0.00056534 => (ans,pred) False:False]
[664] DAY 2010-10-13 : 0.48586538 => (ans,pred) False:False]
[664] DAY 2010-10-14 : 0.00048083 => (ans,pred) False:False]
[664] DAY 2010-10-15 : 0.00096444 => (ans,pred) False:False]
[664] DAY 2010-10-18 : 0.00067181 => (ans,pred) False:False]
[664] DAY 2010-10-19 : 0.48459648 => (ans,pred) False:False]
[664] DAY 2010-10-20 : 0.00065972 => (ans,pred) False:False]
[664] DAY 2010-10-21 : 0.48720195 => (ans,pred) False:False]
[664] DAY 2010-10-22 : 0.00082510 => (ans,pred) False:False]
[664] DAY 2010-10-25 : 0.00034135 => (ans,pred) False:False]
[664] DAY 2010-10-26 : 0.00065566 => (ans,pred) False:False]
[664] DAY 2010-10-27 : 0.00038616 => (ans,pred) False:False]
[664] DAY 2010-10-28 : 0.49784673 => (ans,pred) False:False]
[664] DAY 2010-10-29 : 0.00183250 => (ans,pred) False:False]
[664] DAY 2010-11-01 : 0.00074952 => (ans,pred) False:False]
[664] DAY 2010-11-02 : 0.00055891 => (ans,pred) False:False]
[664] DAY 2010-11-03 : 0.00099541 => (ans,pred) False:False]
[664] DAY 2010-11-04 : 0.20969455 => (ans,pred) False:False]
[664] DAY 2010-11-05 : 0.00074681 => (ans,pred) False:False]
[664] DAY 2010-11-08 : 0.00087907 => (ans,pred) False:False]
[664] DAY 2010-11-09 : 0.00076874 => (ans,pred) False:False]
[664] DAY 2010-11-10 : 0.00064131 => (ans,pred) False:False]
[664] DAY 2010-11-11 : 0.00064656 => (ans,pred) False:False]
[664] DAY 2010-11-12 : 0.24717885 => (ans,pred) False:False]
[664] DAY 2010-11-15 : 0.00087472 => (ans,pred) False:False]
[664] DAY 2010-11-16 : 0.26511622 => (ans,pred) False:False]
[664] DAY 2010-11-17 : 0.00062130 => (ans,pred) False:False]
[664] DAY 2010-11-18 : 0.00065002 => (ans,pred) False:False]
[664] DAY 2010-11-19 : 0.48668191 => (ans,pred) False:False]
[664] DAY 2010-11-22 : 0.00050485 => (ans,pred) False:False]
[664] DAY 2010-11-23 : 0.00075660 => (ans,pred) False:False]
[664] DAY 2010-11-24 : 0.00062343 => (ans,pred) False:False]
[664] DAY 2010-11-29 : 0.00072324 => (ans,pred) False:False]
[664] DAY 2010-11-30 : 0.00099482 => (ans,pred) False:False]
[664] DAY 2010-12-01 : 0.00057374 => (ans,pred) False:False]
[664] DAY 2010-12-02 : 0.00060345 => (ans,pred) False:False]
[664] DAY 2010-12-03 : 0.00041341 => (ans,pred) False:False]
[664] DAY 2010-12-06 : 0.00045891 => (ans,pred) False:False]
[664] DAY 2010-12-07 : 0.46696441 => (ans,pred) False:False]
[664] DAY 2010-12-08 : 0.00065890 => (ans,pred) False:False]
[664] DAY 2010-12-09 : 0.00108483 => (ans,pred) False:False]
[664] DAY 2010-12-10 : 0.05290300 => (ans,pred) False:False]
[664] DAY 2010-12-13 : 0.00130159 => (ans,pred) False:False]
[664] DAY 2010-12-14 : 0.48883014 => (ans,pred) False:False]
[664] DAY 2010-12-15 : 0.00073746 => (ans,pred) False:False]
[664] DAY 2010-12-16 : 0.00134884 => (ans,pred) False:False]
[664] DAY 2010-12-17 : 0.00095254 => (ans,pred) False:False]
[664] DAY 2010-12-20 : 0.73077602 => (ans,pred) False:False]
[664] DAY 2010-12-21 : 0.01808349 => (ans,pred) False:False]
[664] DAY 2010-12-22 : 0.00185609 => (ans,pred) False:False]
[664] DAY 2010-12-27 : 0.00056348 => (ans,pred) False:False]
[664] DAY 2010-12-28 : 0.00086907 => (ans,pred) False:False]
[664] DAY 2010-12-29 : 0.00043610 => (ans,pred) False:False]
[664] DAY 2010-12-30 : 0.00086034 => (ans,pred) False:False]
[664] DAY 2011-01-03 : 0.00087134 => (ans,pred) False:False]
[664] DAY 2011-01-04 : 0.69304403 => (ans,pred) False:False]
[664] DAY 2011-01-05 : 0.00069041 => (ans,pred) False:False]
[664] DAY 2011-01-06 : 0.00061413 => (ans,pred) False:False]
[664] DAY 2011-01-07 : 0.00100647 => (ans,pred) False:False]
[664] DAY 2011-01-10 : 0.00052710 => (ans,pred) False:False]
[664] DAY 2011-01-11 : 0.00053566 => (ans,pred) False:False]
[664] DAY 2011-01-12 : 0.01789540 => (ans,pred) False:False]
[664] DAY 2011-01-13 : 0.00068534 => (ans,pred) False:False]
[664] DAY 2011-01-14 : 0.00141183 => (ans,pred) False:False]
[664] DAY 2011-01-15 : 0.00000000 => (ans,pred) False:False]
[664] DAY 2011-01-17 : 0.23337380 => (ans,pred) False:False]
[664] DAY 2011-01-18 : 0.00122302 => (ans,pred) False:False]
[664] DAY 2011-01-19 : 0.00060431 => (ans,pred) False:False]
[664] DAY 2011-01-20 : 0.00155288 => (ans,pred) False:False]
[664] DAY 2011-01-21 : 0.00066222 => (ans,pred) False:False]
[664] DAY 2011-01-24 : 0.00056643 => (ans,pred) False:False]
[664] DAY 2011-01-25 : 0.00069249 => (ans,pred) False:False]
[664] DAY 2011-01-26 : 0.00058113 => (ans,pred) False:False]
[664] DAY 2011-01-27 : 0.00058448 => (ans,pred) False:False]
[664] DAY 2011-01-28 : 0.00053977 => (ans,pred) False:False]
[664] DAY 2011-01-31 : 0.48504411 => (ans,pred) False:False]
[664] DAY 2011-02-01 : 0.75221751 => (ans,pred) False:False]
[664] DAY 2011-02-02 : 0.00075822 => (ans,pred) False:False]
[664] DAY 2011-02-03 : 0.00111566 => (ans,pred) False:False]
[664] DAY 2011-02-04 : 0.00041189 => (ans,pred) False:False]
[664] DAY 2011-02-07 : 0.48413858 => (ans,pred) False:False]
[664] DAY 2011-02-08 : 0.46738210 => (ans,pred) False:False]
[664] DAY 2011-02-09 : 0.48432156 => (ans,pred) False:False]
[664] DAY 2011-02-10 : 0.00088787 => (ans,pred) False:False]
[664] DAY 2011-02-11 : 0.00084610 => (ans,pred) False:False]
[664] DAY 2011-02-14 : 0.00064171 => (ans,pred) False:False]
[664] DAY 2011-02-15 : 0.73449909 => (ans,pred) False:False]
[664] DAY 2011-02-16 : 0.00223187 => (ans,pred) False:False]
[664] DAY 2011-02-17 : 0.00111773 => (ans,pred) False:False]
[664] DAY 2011-02-18 : 0.01890098 => (ans,pred) False:False]
[664] DAY 2011-02-21 : 0.26585539 => (ans,pred) False:False]
[664] DAY 2011-02-22 : 0.00222146 => (ans,pred) False:False]
[664] DAY 2011-02-23 : 0.46737269 => (ans,pred) False:False]
[664] DAY 2011-02-24 : 0.00093502 => (ans,pred) False:False]
[664] DAY 2011-02-25 : 0.52155709 => (ans,pred) False:False]
[664] DAY 2011-02-28 : 0.00061942 => (ans,pred) False:False]
[664] DAY 2011-03-01 : 0.00055859 => (ans,pred) False:False]
[664] DAY 2011-03-02 : 0.00077276 => (ans,pred) False:False]
[664] DAY 2011-03-03 : 0.00142081 => (ans,pred) False:False]
[664] DAY 2011-03-04 : 0.00071971 => (ans,pred) False:False]
[664] DAY 2011-03-07 : 0.00085988 => (ans,pred) False:False]
[664] DAY 2011-03-08 : 0.00081205 => (ans,pred) False:False]
[664] DAY 2011-03-09 : 0.00399863 => (ans,pred) False:False]
[664] DAY 2011-03-10 : 0.00400430 => (ans,pred) False:False]
[664] DAY 2011-03-11 : 0.00091704 => (ans,pred) False:False]
[664] DAY 2011-03-14 : 0.00079830 => (ans,pred) False:False]
[664] DAY 2011-03-15 : 0.00034779 => (ans,pred) False:False]
[664] DAY 2011-03-16 : 0.26500127 => (ans,pred) False:False]
[664] DAY 2011-03-17 : 0.23252730 => (ans,pred) False:False]
[664] DAY 2011-03-18 : 0.00057878 => (ans,pred) False:False]
[664] DAY 2011-03-21 : 0.26694591 => (ans,pred) False:False]
[664] DAY 2011-03-22 : 0.00064446 => (ans,pred) False:False]
[664] DAY 2011-03-23 : 0.00500616 => (ans,pred) False:False]
[664] DAY 2011-03-24 : 0.23235584 => (ans,pred) False:False]
[664] DAY 2011-03-25 : 0.48451255 => (ans,pred) False:False]
[664] DAY 2011-03-28 : 0.21057999 => (ans,pred) False:False]
[664] DAY 2011-03-29 : 0.00070641 => (ans,pred) False:False]
[664] DAY 2011-03-30 : 0.00112614 => (ans,pred) False:False]
[664] DAY 2011-03-31 : 0.00102999 => (ans,pred) False:False]
[664] DAY 2011-04-01 : 0.00057224 => (ans,pred) False:False]
[664] DAY 2011-04-04 : 0.00052058 => (ans,pred) False:False]
[664] DAY 2011-04-05 : 0.25257865 => (ans,pred) False:False]
[664] DAY 2011-04-06 : 0.00242087 => (ans,pred) False:False]
[664] DAY 2011-04-07 : 0.00078928 => (ans,pred) False:False]
[664] DAY 2011-04-08 : 0.00102214 => (ans,pred) False:False]
[664] DAY 2011-04-11 : 0.00093537 => (ans,pred) False:False]
[664] DAY 2011-04-12 : 0.21044557 => (ans,pred) False:False]
[664] DAY 2011-04-13 : 0.00049343 => (ans,pred) False:False]
[664] DAY 2011-04-14 : 0.00063447 => (ans,pred) False:False]
[664] DAY 2011-04-15 : 0.00040145 => (ans,pred) False:False]
[664] DAY 2011-04-18 : 0.00077856 => (ans,pred) False:False]
[664] DAY 2011-04-19 : 0.00146686 => (ans,pred) False:False]
[664] DAY 2011-04-20 : 0.00281398 => (ans,pred) False:False]
[664] DAY 2011-04-21 : 0.00093037 => (ans,pred) False:False]
[664] DAY 2011-04-25 : 0.00077920 => (ans,pred) False:False]
[664] DAY 2011-04-26 : 0.00042347 => (ans,pred) False:False]
[664] DAY 2011-04-27 : 0.48424629 => (ans,pred) False:False]
[664] DAY 2011-04-28 : 0.20956628 => (ans,pred) False:False]
[664] DAY 2011-04-29 : 0.00074828 => (ans,pred) False:False]
[664] DAY 2011-05-02 : 0.00038503 => (ans,pred) False:False]
[664] DAY 2011-05-03 : 0.00068210 => (ans,pred) False:False]
[664] DAY 2011-05-04 : 0.00043535 => (ans,pred) False:False]
[664] DAY 2011-05-05 : 0.23273229 => (ans,pred) False:False]
[664] DAY 2011-05-06 : 0.27097135 => (ans,pred) False:False]
[664] DAY 2011-05-09 : 0.32212525 => (ans,pred) False:False]
[664] DAY 2011-05-10 : 0.00061054 => (ans,pred) False:False]
[664] DAY 2011-05-11 : 0.00047892 => (ans,pred) False:False]
[664] DAY 2011-05-12 : 0.00043549 => (ans,pred) False:False]
[664] DAY 2011-05-13 : 0.00059815 => (ans,pred) False:False]
[664] DAY 2011-05-16 : 0.00055220 => (ans,pred) False:False]
user 664 : TP0, TN0, FP1, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  665
step: 0  loss: 1.85434699
step: 100  loss: 0.15914495
step: 200  loss: 0.00376296
step: 300  loss: 0.00130202
step: 400  loss: 0.00072540
step: 500  loss: 0.00048544
user 665  trained.  loss: 0.00048544
Testing...
[665] DAY 2010-01-04 : 0.00052318 => (ans,pred) False:False]
[665] DAY 2010-01-05 : 0.00034945 => (ans,pred) False:False]
[665] DAY 2010-01-06 : 0.00056745 => (ans,pred) False:False]
[665] DAY 2010-01-07 : 0.00056162 => (ans,pred) False:False]
[665] DAY 2010-01-08 : 0.00073223 => (ans,pred) False:False]
[665] DAY 2010-01-11 : 0.00074058 => (ans,pred) False:False]
[665] DAY 2010-01-12 : 0.00055844 => (ans,pred) False:False]
[665] DAY 2010-01-13 : 0.00074387 => (ans,pred) False:False]
[665] DAY 2010-01-14 : 0.00075004 => (ans,pred) False:False]
[665] DAY 2010-01-15 : 0.00063222 => (ans,pred) False:False]
[665] DAY 2010-01-18 : 0.00074851 => (ans,pred) False:False]
[665] DAY 2010-01-19 : 0.00060423 => (ans,pred) False:False]
[665] DAY 2010-01-20 : 0.00054161 => (ans,pred) False:False]
[665] DAY 2010-01-21 : 0.00061907 => (ans,pred) False:False]
[665] DAY 2010-01-22 : 0.00074055 => (ans,pred) False:False]
[665] DAY 2010-01-25 : 0.00072341 => (ans,pred) False:False]
[665] DAY 2010-01-26 : 0.00072826 => (ans,pred) False:False]
[665] DAY 2010-01-27 : 0.00060258 => (ans,pred) False:False]
[665] DAY 2010-01-28 : 0.00063339 => (ans,pred) False:False]
[665] DAY 2010-01-29 : 0.00043530 => (ans,pred) False:False]
[665] DAY 2010-02-01 : 0.00066904 => (ans,pred) False:False]
[665] DAY 2010-02-02 : 0.00050600 => (ans,pred) False:False]
[665] DAY 2010-02-03 : 0.00069186 => (ans,pred) False:False]
[665] DAY 2010-02-04 : 0.00075967 => (ans,pred) False:False]
[665] DAY 2010-02-05 : 0.00067659 => (ans,pred) False:False]
[665] DAY 2010-02-08 : 0.00079689 => (ans,pred) False:False]
[665] DAY 2010-02-09 : 0.00074705 => (ans,pred) False:False]
[665] DAY 2010-02-10 : 0.00068412 => (ans,pred) False:False]
[665] DAY 2010-02-11 : 0.00020457 => (ans,pred) False:False]
[665] DAY 2010-02-12 : 0.00043487 => (ans,pred) False:False]
[665] DAY 2010-02-15 : 0.00064829 => (ans,pred) False:False]
[665] DAY 2010-02-16 : 0.00041136 => (ans,pred) False:False]
[665] DAY 2010-02-17 : 0.00058488 => (ans,pred) False:False]
[665] DAY 2010-02-18 : 0.00071164 => (ans,pred) False:False]
[665] DAY 2010-02-19 : 0.00052807 => (ans,pred) False:False]
[665] DAY 2010-02-22 : 0.00039500 => (ans,pred) False:False]
[665] DAY 2010-02-23 : 0.00071320 => (ans,pred) False:False]
[665] DAY 2010-02-24 : 0.00049256 => (ans,pred) False:False]
[665] DAY 2010-02-25 : 0.00067282 => (ans,pred) False:False]
[665] DAY 2010-02-26 : 0.00070021 => (ans,pred) False:False]
[665] DAY 2010-03-01 : 0.00075587 => (ans,pred) False:False]
[665] DAY 2010-03-02 : 0.00067659 => (ans,pred) False:False]
[665] DAY 2010-03-03 : 0.00060809 => (ans,pred) False:False]
[665] DAY 2010-03-04 : 0.00067839 => (ans,pred) False:False]
[665] DAY 2010-03-05 : 0.00065110 => (ans,pred) False:False]
[665] DAY 2010-03-08 : 0.00050913 => (ans,pred) False:False]
[665] DAY 2010-03-09 : 0.00057339 => (ans,pred) False:False]
[665] DAY 2010-03-10 : 0.00056243 => (ans,pred) False:False]
[665] DAY 2010-03-11 : 0.00057530 => (ans,pred) False:False]
[665] DAY 2010-03-12 : 0.00071169 => (ans,pred) False:False]
[665] DAY 2010-03-15 : 0.00076610 => (ans,pred) False:False]
[665] DAY 2010-03-16 : 0.00046224 => (ans,pred) False:False]
[665] DAY 2010-03-17 : 0.00051929 => (ans,pred) False:False]
[665] DAY 2010-03-18 : 0.00076375 => (ans,pred) False:False]
[665] DAY 2010-03-19 : 0.00046224 => (ans,pred) False:False]
[665] DAY 2010-03-22 : 0.00068527 => (ans,pred) False:False]
[665] DAY 2010-03-23 : 0.00053223 => (ans,pred) False:False]
[665] DAY 2010-03-24 : 0.00079689 => (ans,pred) False:False]
[665] DAY 2010-03-25 : 0.00066321 => (ans,pred) False:False]
[665] DAY 2010-03-26 : 0.00061729 => (ans,pred) False:False]
[665] DAY 2010-03-29 : 0.00067801 => (ans,pred) False:False]
[665] DAY 2010-03-30 : 0.00068901 => (ans,pred) False:False]
[665] DAY 2010-03-31 : 0.00069186 => (ans,pred) False:False]
[665] DAY 2010-04-01 : 0.00071487 => (ans,pred) False:False]
[665] DAY 2010-04-05 : 0.00086507 => (ans,pred) False:False]
[665] DAY 2010-04-06 : 0.00078326 => (ans,pred) False:False]
[665] DAY 2010-04-07 : 0.00048050 => (ans,pred) False:False]
[665] DAY 2010-04-08 : 0.00043875 => (ans,pred) False:False]
[665] DAY 2010-04-09 : 0.00072058 => (ans,pred) False:False]
[665] DAY 2010-04-12 : 0.00043982 => (ans,pred) False:False]
[665] DAY 2010-04-13 : 0.00061743 => (ans,pred) False:False]
[665] DAY 2010-04-14 : 0.00051929 => (ans,pred) False:False]
[665] DAY 2010-04-15 : 0.00065344 => (ans,pred) False:False]
[665] DAY 2010-04-16 : 0.00026550 => (ans,pred) False:False]
[665] DAY 2010-04-19 : 0.00071029 => (ans,pred) False:False]
[665] DAY 2010-04-20 : 0.00066578 => (ans,pred) False:False]
[665] DAY 2010-04-21 : 0.00069371 => (ans,pred) False:False]
[665] DAY 2010-04-22 : 0.00051929 => (ans,pred) False:False]
[665] DAY 2010-04-23 : 0.00068845 => (ans,pred) False:False]
[665] DAY 2010-04-26 : 0.00033356 => (ans,pred) False:False]
[665] DAY 2010-04-27 : 0.00072217 => (ans,pred) False:False]
[665] DAY 2010-04-28 : 0.00069371 => (ans,pred) False:False]
[665] DAY 2010-04-29 : 0.00064192 => (ans,pred) False:False]
[665] DAY 2010-04-30 : 0.00084319 => (ans,pred) False:False]
[665] DAY 2010-05-03 : 0.00054419 => (ans,pred) False:False]
[665] DAY 2010-05-04 : 0.00063454 => (ans,pred) False:False]
[665] DAY 2010-05-05 : 0.00061510 => (ans,pred) False:False]
[665] DAY 2010-05-06 : 0.00043815 => (ans,pred) False:False]
[665] DAY 2010-05-07 : 0.00061510 => (ans,pred) False:False]
[665] DAY 2010-05-10 : 0.00075967 => (ans,pred) False:False]
[665] DAY 2010-05-11 : 0.00056015 => (ans,pred) False:False]
[665] DAY 2010-05-12 : 0.00052159 => (ans,pred) False:False]
[665] DAY 2010-05-13 : 0.00076756 => (ans,pred) False:False]
[665] DAY 2010-05-14 : 0.00059332 => (ans,pred) False:False]
[665] DAY 2010-05-17 : 0.00050610 => (ans,pred) False:False]
[665] DAY 2010-05-18 : 0.00075967 => (ans,pred) False:False]
[665] DAY 2010-05-19 : 0.00067799 => (ans,pred) False:False]
[665] DAY 2010-05-20 : 0.00076676 => (ans,pred) False:False]
[665] DAY 2010-05-21 : 0.00066576 => (ans,pred) False:False]
[665] DAY 2010-05-24 : 0.00037310 => (ans,pred) False:False]
[665] DAY 2010-05-25 : 0.00062962 => (ans,pred) False:False]
[665] DAY 2010-05-26 : 0.00049393 => (ans,pred) False:False]
[665] DAY 2010-05-27 : 0.00053223 => (ans,pred) False:False]
[665] DAY 2010-05-28 : 0.00075300 => (ans,pred) False:False]
[665] DAY 2010-06-01 : 0.00075004 => (ans,pred) False:False]
[665] DAY 2010-06-02 : 0.00121929 => (ans,pred) False:False]
[665] DAY 2010-06-03 : 0.00067171 => (ans,pred) False:False]
[665] DAY 2010-06-04 : 0.00055878 => (ans,pred) False:False]
[665] DAY 2010-06-07 : 0.00075520 => (ans,pred) False:False]
[665] DAY 2010-06-08 : 0.00062566 => (ans,pred) False:False]
[665] DAY 2010-06-09 : 0.00075004 => (ans,pred) False:False]
[665] DAY 2010-06-10 : 0.00082021 => (ans,pred) False:False]
[665] DAY 2010-06-11 : 0.00061510 => (ans,pred) False:False]
[665] DAY 2010-06-14 : 0.00061940 => (ans,pred) False:False]
[665] DAY 2010-06-15 : 0.00065126 => (ans,pred) False:False]
[665] DAY 2010-06-16 : 0.00032959 => (ans,pred) False:False]
[665] DAY 2010-06-17 : 0.00065695 => (ans,pred) False:False]
[665] DAY 2010-06-18 : 0.00069186 => (ans,pred) False:False]
[665] DAY 2010-06-21 : 0.00040995 => (ans,pred) False:False]
[665] DAY 2010-06-22 : 0.00063530 => (ans,pred) False:False]
[665] DAY 2010-06-23 : 0.00051392 => (ans,pred) False:False]
[665] DAY 2010-06-24 : 0.00067751 => (ans,pred) False:False]
[665] DAY 2010-06-25 : 0.00072826 => (ans,pred) False:False]
[665] DAY 2010-06-28 : 0.00067822 => (ans,pred) False:False]
[665] DAY 2010-06-29 : 0.00065444 => (ans,pred) False:False]
[665] DAY 2010-06-30 : 0.00076950 => (ans,pred) False:False]
[665] DAY 2010-07-01 : 0.00267261 => (ans,pred) False:False]
[665] DAY 2010-07-02 : 0.00037822 => (ans,pred) False:False]
[665] DAY 2010-07-06 : 0.00047515 => (ans,pred) False:False]
[665] DAY 2010-07-07 : 0.00053104 => (ans,pred) False:False]
[665] DAY 2010-07-08 : 0.00060409 => (ans,pred) False:False]
[665] DAY 2010-07-09 : 0.00064650 => (ans,pred) False:False]
[665] DAY 2010-07-12 : 0.00058880 => (ans,pred) False:False]
[665] DAY 2010-07-13 : 0.00057049 => (ans,pred) False:False]
[665] DAY 2010-07-14 : 0.00069454 => (ans,pred) False:False]
[665] DAY 2010-07-15 : 0.00037310 => (ans,pred) False:False]
[665] DAY 2010-07-16 : 0.00040296 => (ans,pred) False:False]
[665] DAY 2010-07-19 : 0.00042488 => (ans,pred) False:False]
[665] DAY 2010-07-20 : 0.00049925 => (ans,pred) False:False]
[665] DAY 2010-07-21 : 0.00314838 => (ans,pred) False:False]
[665] DAY 2010-07-22 : 0.00076698 => (ans,pred) False:False]
[665] DAY 2010-07-23 : 0.00052906 => (ans,pred) False:False]
[665] DAY 2010-07-26 : 0.00060972 => (ans,pred) False:False]
[665] DAY 2010-07-27 : 0.00062674 => (ans,pred) False:False]
[665] DAY 2010-07-28 : 0.00037677 => (ans,pred) False:False]
[665] DAY 2010-07-29 : 0.00078433 => (ans,pred) False:False]
[665] DAY 2010-07-30 : 0.00055412 => (ans,pred) False:False]
[665] DAY 2010-08-02 : 0.00041002 => (ans,pred) False:False]
[665] DAY 2010-08-03 : 0.00037310 => (ans,pred) False:False]
[665] DAY 2010-08-04 : 0.00051936 => (ans,pred) False:False]
[665] DAY 2010-08-05 : 0.00059987 => (ans,pred) False:False]
[665] DAY 2010-08-06 : 0.00035562 => (ans,pred) False:False]
[665] DAY 2010-08-09 : 0.00074277 => (ans,pred) False:False]
[665] DAY 2010-08-10 : 0.00058416 => (ans,pred) False:False]
[665] DAY 2010-08-11 : 0.00060080 => (ans,pred) False:False]
[665] DAY 2010-08-12 : 0.00066376 => (ans,pred) False:False]
[665] DAY 2010-08-13 : 0.00034973 => (ans,pred) False:False]
[665] DAY 2010-08-16 : 0.00071398 => (ans,pred) False:False]
[665] DAY 2010-08-17 : 0.00065126 => (ans,pred) False:False]
[665] DAY 2010-08-18 : 0.00065602 => (ans,pred) False:False]
[665] DAY 2010-08-19 : 0.00062336 => (ans,pred) False:False]
[665] DAY 2010-08-20 : 0.00067799 => (ans,pred) False:False]
[665] DAY 2010-08-23 : 0.00068768 => (ans,pred) False:False]
[665] DAY 2010-08-24 : 0.00283385 => (ans,pred) False:False]
[665] DAY 2010-08-25 : 0.00064348 => (ans,pred) False:False]
[665] DAY 2010-08-26 : 0.00063026 => (ans,pred) False:False]
[665] DAY 2010-08-27 : 0.00054477 => (ans,pred) False:False]
[665] DAY 2010-08-30 : 0.00073239 => (ans,pred) False:False]
[665] DAY 2010-08-31 : 0.00065126 => (ans,pred) False:False]
[665] DAY 2010-09-01 : 0.00050400 => (ans,pred) False:False]
[665] DAY 2010-09-02 : 0.00043846 => (ans,pred) False:False]
[665] DAY 2010-09-03 : 0.00071048 => (ans,pred) False:False]
[665] DAY 2010-09-07 : 0.00074277 => (ans,pred) False:False]
[665] DAY 2010-09-08 : 0.00072875 => (ans,pred) False:False]
[665] DAY 2010-09-09 : 0.00037542 => (ans,pred) False:False]
[665] DAY 2010-09-10 : 0.00070020 => (ans,pred) False:False]
[665] DAY 2010-09-13 : 0.00064044 => (ans,pred) False:False]
[665] DAY 2010-09-14 : 0.00037582 => (ans,pred) False:False]
[665] DAY 2010-09-15 : 0.00067130 => (ans,pred) False:False]
[665] DAY 2010-09-16 : 0.00060849 => (ans,pred) False:False]
