
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[330] DAY 2011-04-21 : 0.00044067 => (ans,pred) False:False]
[330] DAY 2011-04-25 : 0.00025064 => (ans,pred) False:False]
[330] DAY 2011-04-26 : 0.00031409 => (ans,pred) False:False]
[330] DAY 2011-04-27 : 0.00032280 => (ans,pred) False:False]
[330] DAY 2011-04-28 : 0.00028530 => (ans,pred) False:False]
[330] DAY 2011-04-29 : 0.00034154 => (ans,pred) False:False]
[330] DAY 2011-05-02 : 0.00039078 => (ans,pred) False:False]
[330] DAY 2011-05-03 : 0.00036676 => (ans,pred) False:False]
[330] DAY 2011-05-04 : 0.00039421 => (ans,pred) False:False]
[330] DAY 2011-05-05 : 0.00035367 => (ans,pred) False:False]
[330] DAY 2011-05-06 : 0.00038528 => (ans,pred) False:False]
[330] DAY 2011-05-09 : 0.00041400 => (ans,pred) False:False]
[330] DAY 2011-05-10 : 0.00037855 => (ans,pred) False:False]
[330] DAY 2011-05-11 : 0.00020862 => (ans,pred) False:False]
[330] DAY 2011-05-12 : 0.00045266 => (ans,pred) False:False]
[330] DAY 2011-05-13 : 0.00017320 => (ans,pred) False:False]
[330] DAY 2011-05-16 : 0.00025064 => (ans,pred) False:False]
user 330 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  331
step: 0  loss: 2.17599225
step: 100  loss: 0.03606909
step: 200  loss: 0.00059683
step: 300  loss: 0.00034009
step: 400  loss: 0.00023579
step: 500  loss: 0.00017946
user 331  trained.  loss: 0.00017946
Testing...
[331] DAY 2010-01-04 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-01-05 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-01-06 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-01-07 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-01-08 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-01-11 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-01-12 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-01-13 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-01-14 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2010-01-15 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-01-18 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-01-19 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-01-20 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-01-21 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-01-22 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-01-25 : 0.00015980 => (ans,pred) False:False]
[331] DAY 2010-01-26 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-01-27 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-01-28 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-01-29 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-02-01 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2010-02-02 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-02-03 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-02-04 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-02-05 : 0.00015980 => (ans,pred) False:False]
[331] DAY 2010-02-08 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-02-09 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-02-10 : 0.00015980 => (ans,pred) False:False]
[331] DAY 2010-02-11 : 0.00015980 => (ans,pred) False:False]
[331] DAY 2010-02-12 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-02-15 : 0.00015980 => (ans,pred) False:False]
[331] DAY 2010-02-16 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2010-02-17 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-02-18 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-02-19 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-02-22 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-02-23 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-02-24 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-02-25 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-02-26 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-03-01 : 0.00015980 => (ans,pred) False:False]
[331] DAY 2010-03-02 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-03-03 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-03-04 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-03-05 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-03-08 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-03-09 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-03-10 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-03-11 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-03-12 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-03-15 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-03-16 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-03-17 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-03-18 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-03-19 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-03-22 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-03-23 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-03-24 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-03-25 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-03-26 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-03-29 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-03-30 : 0.00015980 => (ans,pred) False:False]
[331] DAY 2010-03-31 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-04-01 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-04-05 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-04-06 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-04-07 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-04-08 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-04-09 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-04-12 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-04-13 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-04-14 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-04-15 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-04-16 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-04-19 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-04-20 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-04-21 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-04-22 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-04-23 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-04-26 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2010-04-27 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-04-28 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-04-29 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-04-30 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-05-03 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-05-04 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-05-05 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-05-06 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-05-07 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-05-10 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-05-11 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-05-12 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2010-05-13 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-05-14 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-05-17 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-05-18 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-05-19 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-05-20 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-05-21 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-05-24 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-05-25 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-05-26 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-05-27 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-05-28 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-06-01 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-06-02 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-06-03 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-06-04 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-06-07 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-06-08 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2010-06-09 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-06-10 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-06-11 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-06-14 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-06-15 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-06-16 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-06-17 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-06-18 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-06-21 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-06-22 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-06-23 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-06-24 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-06-25 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-06-28 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-06-29 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-06-30 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-07-01 : 0.00015980 => (ans,pred) False:False]
[331] DAY 2010-07-02 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-07-06 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-07-07 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-07-08 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-07-09 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-07-12 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-07-13 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-07-14 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-07-15 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-07-16 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-07-19 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-07-20 : 0.00015980 => (ans,pred) False:False]
[331] DAY 2010-07-21 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-07-22 : 0.00015980 => (ans,pred) False:False]
[331] DAY 2010-07-23 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-07-26 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-07-27 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-07-28 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2010-07-29 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-07-30 : 0.00015980 => (ans,pred) False:False]
[331] DAY 2010-08-02 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2010-08-03 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-08-04 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-08-05 : 0.00006523 => (ans,pred) False:False]
[331] DAY 2010-08-06 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-08-09 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-08-10 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2010-08-11 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-08-12 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-08-13 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-08-16 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-08-17 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-08-18 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-08-19 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-08-20 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-08-23 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-08-24 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-08-25 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-08-26 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-08-27 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-08-30 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-08-31 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-09-01 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-09-02 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-09-03 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-09-07 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-09-08 : 0.00006523 => (ans,pred) False:False]
[331] DAY 2010-09-09 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2010-09-10 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-09-13 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-09-14 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-09-15 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-09-16 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-09-17 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-09-20 : 0.00006523 => (ans,pred) False:False]
[331] DAY 2010-09-21 : 0.00006523 => (ans,pred) False:False]
[331] DAY 2010-09-22 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-09-23 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-09-24 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-09-27 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-09-28 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2010-09-29 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-09-30 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-10-01 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-10-04 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-10-05 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-10-06 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-10-07 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-10-08 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-10-11 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2010-10-12 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-10-13 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-10-14 : 0.00015980 => (ans,pred) False:False]
[331] DAY 2010-10-15 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-10-18 : 0.00006523 => (ans,pred) False:False]
[331] DAY 2010-10-19 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-10-20 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-10-21 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-10-22 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-10-25 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-10-26 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-10-27 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-10-28 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-10-29 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-11-01 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-11-02 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-11-03 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-11-04 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-11-05 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-11-08 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-11-09 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-11-10 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-11-11 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-11-12 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-11-15 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2010-11-16 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-11-17 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-11-18 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-11-19 : 0.00000000 => (ans,pred) False:False]
[331] DAY 2010-11-22 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-11-23 : 0.00006523 => (ans,pred) False:False]
[331] DAY 2010-11-24 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-11-29 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-11-30 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2010-12-01 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2010-12-02 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-12-03 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-12-06 : 0.00015980 => (ans,pred) False:False]
[331] DAY 2010-12-07 : 0.00015980 => (ans,pred) False:False]
[331] DAY 2010-12-08 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2010-12-09 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2010-12-10 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-12-13 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-12-14 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-12-15 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2010-12-16 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-12-17 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-12-20 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-12-21 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-12-22 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2010-12-27 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2010-12-28 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2010-12-29 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2010-12-30 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2011-01-03 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-01-04 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2011-01-05 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2011-01-06 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-01-07 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-01-10 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2011-01-11 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2011-01-12 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-01-13 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2011-01-14 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-01-17 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2011-01-18 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-01-19 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-01-20 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-01-21 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2011-01-24 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2011-01-25 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-01-26 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-01-27 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2011-01-28 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-01-31 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2011-02-01 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-02-02 : 0.00015980 => (ans,pred) False:False]
[331] DAY 2011-02-03 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-02-04 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-02-07 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-02-08 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2011-02-09 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-02-10 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2011-02-11 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2011-02-14 : 0.00006523 => (ans,pred) False:False]
[331] DAY 2011-02-15 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-02-16 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2011-02-17 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2011-02-18 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-02-21 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2011-02-22 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2011-02-23 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-02-24 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-02-25 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-02-28 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2011-03-01 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-03-02 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-03-03 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-03-04 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2011-03-07 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-03-08 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2011-03-09 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2011-03-10 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-03-11 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2011-03-14 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2011-03-15 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2011-03-16 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2011-03-17 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-03-18 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2011-03-21 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-03-22 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2011-03-23 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-03-24 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-03-25 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-03-28 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-03-29 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-03-30 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2011-03-31 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-04-01 : 0.00015980 => (ans,pred) False:False]
[331] DAY 2011-04-04 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-04-05 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2011-04-06 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2011-04-07 : 0.00008091 => (ans,pred) False:False]
[331] DAY 2011-04-08 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-04-11 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2011-04-12 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2011-04-13 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2011-04-14 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2011-04-15 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-04-18 : 0.00006523 => (ans,pred) False:False]
[331] DAY 2011-04-19 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-04-20 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-04-21 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2011-04-25 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-04-26 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2011-04-27 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2011-04-28 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-04-29 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2011-05-02 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-05-03 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2011-05-04 : 0.00019463 => (ans,pred) False:False]
[331] DAY 2011-05-05 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2011-05-06 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2011-05-09 : 0.00018466 => (ans,pred) False:False]
[331] DAY 2011-05-10 : 0.00019960 => (ans,pred) False:False]
[331] DAY 2011-05-11 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2011-05-12 : 0.00016833 => (ans,pred) False:False]
[331] DAY 2011-05-13 : 0.00002355 => (ans,pred) False:False]
[331] DAY 2011-05-16 : 0.00016833 => (ans,pred) False:False]
user 331 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  332
step: 0  loss: 2.15289450
step: 100  loss: 0.39171427
step: 200  loss: 0.00807326
step: 300  loss: 0.00202660
step: 400  loss: 0.00105532
step: 500  loss: 0.00068725
user 332  trained.  loss: 0.00068725
Testing...
[332] DAY 2010-01-04 : 0.00042906 => (ans,pred) False:False]
[332] DAY 2010-01-05 : 0.00073009 => (ans,pred) False:False]
[332] DAY 2010-01-06 : 0.00084119 => (ans,pred) False:False]
[332] DAY 2010-01-07 : 0.00077378 => (ans,pred) False:False]
[332] DAY 2010-01-08 : 0.00064097 => (ans,pred) False:False]
[332] DAY 2010-01-11 : 0.00080504 => (ans,pred) False:False]
[332] DAY 2010-01-12 : 0.00040679 => (ans,pred) False:False]
[332] DAY 2010-01-13 : 0.00024956 => (ans,pred) False:False]
[332] DAY 2010-01-14 : 0.00066407 => (ans,pred) False:False]
[332] DAY 2010-01-15 : 0.00058381 => (ans,pred) False:False]
[332] DAY 2010-01-18 : 0.00071113 => (ans,pred) False:False]
[332] DAY 2010-01-19 : 0.00064345 => (ans,pred) False:False]
[332] DAY 2010-01-20 : 0.00056116 => (ans,pred) False:False]
[332] DAY 2010-01-21 : 0.00065233 => (ans,pred) False:False]
[332] DAY 2010-01-22 : 0.00048608 => (ans,pred) False:False]
[332] DAY 2010-01-25 : 0.00047466 => (ans,pred) False:False]
[332] DAY 2010-01-26 : 0.00062317 => (ans,pred) False:False]
[332] DAY 2010-01-27 : 0.00085405 => (ans,pred) False:False]
[332] DAY 2010-01-28 : 0.00021583 => (ans,pred) False:False]
[332] DAY 2010-01-29 : 0.00039887 => (ans,pred) False:False]
[332] DAY 2010-02-01 : 0.00063373 => (ans,pred) False:False]
[332] DAY 2010-02-02 : 0.00077378 => (ans,pred) False:False]
[332] DAY 2010-02-03 : 0.00056116 => (ans,pred) False:False]
[332] DAY 2010-02-04 : 0.00038013 => (ans,pred) False:False]
[332] DAY 2010-02-05 : 0.00063248 => (ans,pred) False:False]
[332] DAY 2010-02-08 : 0.00084827 => (ans,pred) False:False]
