
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[953] DAY 2010-01-21 : 0.00043295 => (ans,pred) False:False]
[953] DAY 2010-01-22 : 0.00025377 => (ans,pred) False:False]
[953] DAY 2010-01-25 : 0.00044975 => (ans,pred) False:False]
[953] DAY 2010-01-26 : 0.00045452 => (ans,pred) False:False]
[953] DAY 2010-01-27 : 0.00025704 => (ans,pred) False:False]
[953] DAY 2010-01-28 : 0.00040753 => (ans,pred) False:False]
[953] DAY 2010-01-29 : 0.00019545 => (ans,pred) False:False]
[953] DAY 2010-02-01 : 0.00027417 => (ans,pred) False:False]
[953] DAY 2010-02-02 : 0.00035207 => (ans,pred) False:False]
[953] DAY 2010-02-03 : 0.00046900 => (ans,pred) False:False]
[953] DAY 2010-02-04 : 0.00019740 => (ans,pred) False:False]
[953] DAY 2010-02-05 : 0.00022803 => (ans,pred) False:False]
[953] DAY 2010-02-08 : 0.00064667 => (ans,pred) False:False]
[953] DAY 2010-02-09 : 0.00042786 => (ans,pred) False:False]
[953] DAY 2010-02-10 : 0.00023040 => (ans,pred) False:False]
[953] DAY 2010-02-11 : 0.00038519 => (ans,pred) False:False]
[953] DAY 2010-02-12 : 0.00034249 => (ans,pred) False:False]
[953] DAY 2010-02-15 : 0.00038870 => (ans,pred) False:False]
[953] DAY 2010-02-16 : 0.00049949 => (ans,pred) False:False]
[953] DAY 2010-02-17 : 0.00044792 => (ans,pred) False:False]
[953] DAY 2010-02-18 : 0.00021857 => (ans,pred) False:False]
[953] DAY 2010-02-19 : 0.00029753 => (ans,pred) False:False]
[953] DAY 2010-02-22 : 0.00035382 => (ans,pred) False:False]
[953] DAY 2010-02-23 : 0.00050034 => (ans,pred) False:False]
[953] DAY 2010-02-24 : 0.00049422 => (ans,pred) False:False]
[953] DAY 2010-02-25 : 0.00048092 => (ans,pred) False:False]
[953] DAY 2010-02-26 : 0.00021857 => (ans,pred) False:False]
[953] DAY 2010-03-01 : 0.00027465 => (ans,pred) False:False]
[953] DAY 2010-03-02 : 0.00029866 => (ans,pred) False:False]
[953] DAY 2010-03-03 : 0.00028410 => (ans,pred) False:False]
[953] DAY 2010-03-04 : 0.00039352 => (ans,pred) False:False]
[953] DAY 2010-03-05 : 0.00025618 => (ans,pred) False:False]
[953] DAY 2010-03-08 : 0.00037190 => (ans,pred) False:False]
[953] DAY 2010-03-09 : 0.00023040 => (ans,pred) False:False]
[953] DAY 2010-03-10 : 0.00029817 => (ans,pred) False:False]
[953] DAY 2010-03-11 : 0.00045677 => (ans,pred) False:False]
[953] DAY 2010-03-12 : 0.00026635 => (ans,pred) False:False]
[953] DAY 2010-03-15 : 0.00047657 => (ans,pred) False:False]
[953] DAY 2010-03-16 : 0.00043185 => (ans,pred) False:False]
[953] DAY 2010-03-17 : 0.00030302 => (ans,pred) False:False]
[953] DAY 2010-03-18 : 0.00044228 => (ans,pred) False:False]
[953] DAY 2010-03-19 : 0.00045947 => (ans,pred) False:False]
[953] DAY 2010-03-22 : 0.00019545 => (ans,pred) False:False]
[953] DAY 2010-03-23 : 0.00040155 => (ans,pred) False:False]
[953] DAY 2010-03-24 : 0.00044445 => (ans,pred) False:False]
[953] DAY 2010-03-25 : 0.00027241 => (ans,pred) False:False]
[953] DAY 2010-03-26 : 0.00045677 => (ans,pred) False:False]
[953] DAY 2010-03-29 : 0.00031980 => (ans,pred) False:False]
[953] DAY 2010-03-30 : 0.00021988 => (ans,pred) False:False]
[953] DAY 2010-03-31 : 0.00019545 => (ans,pred) False:False]
[953] DAY 2010-04-01 : 0.00027265 => (ans,pred) False:False]
[953] DAY 2010-04-05 : 0.00044112 => (ans,pred) False:False]
[953] DAY 2010-04-06 : 0.00036939 => (ans,pred) False:False]
[953] DAY 2010-04-07 : 0.00048092 => (ans,pred) False:False]
[953] DAY 2010-04-08 : 0.00045225 => (ans,pred) False:False]
[953] DAY 2010-04-09 : 0.00032618 => (ans,pred) False:False]
[953] DAY 2010-04-12 : 0.00067429 => (ans,pred) False:False]
[953] DAY 2010-04-13 : 0.00040693 => (ans,pred) False:False]
[953] DAY 2010-04-14 : 0.00035659 => (ans,pred) False:False]
[953] DAY 2010-04-15 : 0.00044171 => (ans,pred) False:False]
[953] DAY 2010-04-16 : 0.00044389 => (ans,pred) False:False]
[953] DAY 2010-04-19 : 0.00024937 => (ans,pred) False:False]
[953] DAY 2010-04-20 : 0.00045677 => (ans,pred) False:False]
[953] DAY 2010-04-21 : 0.00044703 => (ans,pred) False:False]
[953] DAY 2010-04-22 : 0.00044058 => (ans,pred) False:False]
[953] DAY 2010-04-23 : 0.00047197 => (ans,pred) False:False]
[953] DAY 2010-04-26 : 0.00023613 => (ans,pred) False:False]
[953] DAY 2010-04-27 : 0.00052862 => (ans,pred) False:False]
[953] DAY 2010-04-28 : 0.00040693 => (ans,pred) False:False]
[953] DAY 2010-04-29 : 0.00023613 => (ans,pred) False:False]
[953] DAY 2010-04-30 : 0.00027417 => (ans,pred) False:False]
[953] DAY 2010-05-03 : 0.00045938 => (ans,pred) False:False]
[953] DAY 2010-05-04 : 0.00039024 => (ans,pred) False:False]
[953] DAY 2010-05-05 : 0.00023613 => (ans,pred) False:False]
[953] DAY 2010-05-06 : 0.00042907 => (ans,pred) False:False]
[953] DAY 2010-05-07 : 0.00043664 => (ans,pred) False:False]
[953] DAY 2010-05-10 : 0.00027241 => (ans,pred) False:False]
[953] DAY 2010-05-11 : 0.00048092 => (ans,pred) False:False]
[953] DAY 2010-05-12 : 0.00023613 => (ans,pred) False:False]
[953] DAY 2010-05-13 : 0.00033403 => (ans,pred) False:False]
[953] DAY 2010-05-14 : 0.00074226 => (ans,pred) False:False]
[953] DAY 2010-05-17 : 0.00032846 => (ans,pred) False:False]
[953] DAY 2010-05-18 : 0.00029078 => (ans,pred) False:False]
[953] DAY 2010-05-19 : 0.00029220 => (ans,pred) False:False]
[953] DAY 2010-05-20 : 0.00022346 => (ans,pred) False:False]
[953] DAY 2010-05-21 : 0.00022046 => (ans,pred) False:False]
[953] DAY 2010-05-24 : 0.00073882 => (ans,pred) False:False]
[953] DAY 2010-05-25 : 0.00038300 => (ans,pred) False:False]
[953] DAY 2010-05-26 : 0.00043572 => (ans,pred) False:False]
[953] DAY 2010-05-27 : 0.00059219 => (ans,pred) False:False]
[953] DAY 2010-05-28 : 0.00045965 => (ans,pred) False:False]
[953] DAY 2010-06-01 : 0.00024998 => (ans,pred) False:False]
[953] DAY 2010-06-02 : 0.00036181 => (ans,pred) False:False]
[953] DAY 2010-06-03 : 0.00028410 => (ans,pred) False:False]
[953] DAY 2010-06-04 : 0.00039225 => (ans,pred) False:False]
[953] DAY 2010-06-07 : 0.00038870 => (ans,pred) False:False]
[953] DAY 2010-06-08 : 0.00021048 => (ans,pred) False:False]
[953] DAY 2010-06-09 : 0.00039052 => (ans,pred) False:False]
[953] DAY 2010-06-10 : 0.00040693 => (ans,pred) False:False]
[953] DAY 2010-06-11 : 0.00022985 => (ans,pred) False:False]
[953] DAY 2010-06-14 : 0.00044315 => (ans,pred) False:False]
[953] DAY 2010-06-15 : 0.00019545 => (ans,pred) False:False]
[953] DAY 2010-06-16 : 0.00035854 => (ans,pred) False:False]
[953] DAY 2010-06-17 : 0.00123490 => (ans,pred) False:False]
[953] DAY 2010-06-18 : 0.00027241 => (ans,pred) False:False]
[953] DAY 2010-06-21 : 0.00047706 => (ans,pred) False:False]
[953] DAY 2010-06-22 : 0.00027417 => (ans,pred) False:False]
[953] DAY 2010-06-23 : 0.00025641 => (ans,pred) False:False]
[953] DAY 2010-06-24 : 0.00045331 => (ans,pred) False:False]
[953] DAY 2010-06-25 : 0.00023621 => (ans,pred) False:False]
[953] DAY 2010-06-28 : 0.00040840 => (ans,pred) False:False]
[953] DAY 2010-06-29 : 0.00018244 => (ans,pred) False:False]
[953] DAY 2010-06-30 : 0.00047581 => (ans,pred) False:False]
[953] DAY 2010-07-01 : 0.00026331 => (ans,pred) False:False]
[953] DAY 2010-07-02 : 0.00037977 => (ans,pred) False:False]
[953] DAY 2010-07-06 : 0.00039321 => (ans,pred) False:False]
[953] DAY 2010-07-07 : 0.00053558 => (ans,pred) False:False]
[953] DAY 2010-07-08 : 0.00033517 => (ans,pred) False:False]
[953] DAY 2010-07-09 : 0.00027417 => (ans,pred) False:False]
[953] DAY 2010-07-12 : 0.00116352 => (ans,pred) False:False]
[953] DAY 2010-07-13 : 0.00039097 => (ans,pred) False:False]
[953] DAY 2010-07-14 : 0.00039282 => (ans,pred) False:False]
[953] DAY 2010-07-15 : 0.00045677 => (ans,pred) False:False]
[953] DAY 2010-07-16 : 0.00027951 => (ans,pred) False:False]
[953] DAY 2010-07-19 : 0.00048246 => (ans,pred) False:False]
[953] DAY 2010-07-20 : 0.00149558 => (ans,pred) False:False]
[953] DAY 2010-07-21 : 0.00040155 => (ans,pred) False:False]
[953] DAY 2010-07-22 : 0.00039376 => (ans,pred) False:False]
[953] DAY 2010-07-23 : 0.00043185 => (ans,pred) False:False]
[953] DAY 2010-07-26 : 0.00027550 => (ans,pred) False:False]
[953] DAY 2010-07-27 : 0.00022730 => (ans,pred) False:False]
[953] DAY 2010-07-28 : 0.00036485 => (ans,pred) False:False]
[953] DAY 2010-07-29 : 0.00033403 => (ans,pred) False:False]
[953] DAY 2010-07-30 : 0.00019545 => (ans,pred) False:False]
[953] DAY 2010-08-02 : 0.00022803 => (ans,pred) False:False]
[953] DAY 2010-08-03 : 0.00033620 => (ans,pred) False:False]
[953] DAY 2010-08-04 : 0.00045674 => (ans,pred) False:False]
[953] DAY 2010-08-05 : 0.00035659 => (ans,pred) False:False]
[953] DAY 2010-08-06 : 0.00039684 => (ans,pred) False:False]
[953] DAY 2010-08-09 : 0.00043944 => (ans,pred) False:False]
[953] DAY 2010-08-10 : 0.00042780 => (ans,pred) False:False]
[953] DAY 2010-08-11 : 0.00038762 => (ans,pred) False:False]
[953] DAY 2010-08-12 : 0.00040506 => (ans,pred) False:False]
[953] DAY 2010-08-13 : 0.00023613 => (ans,pred) False:False]
[953] DAY 2010-08-16 : 0.00045997 => (ans,pred) False:False]
[953] DAY 2010-08-17 : 0.00047948 => (ans,pred) False:False]
[953] DAY 2010-08-18 : 0.00057906 => (ans,pred) False:False]
[953] DAY 2010-08-19 : 0.00045677 => (ans,pred) False:False]
[953] DAY 2010-08-20 : 0.00044647 => (ans,pred) False:False]
[953] DAY 2010-08-23 : 0.00037863 => (ans,pred) False:False]
[953] DAY 2010-08-24 : 0.00045677 => (ans,pred) False:False]
[953] DAY 2010-08-25 : 0.00040171 => (ans,pred) False:False]
[953] DAY 2010-08-26 : 0.00035927 => (ans,pred) False:False]
[953] DAY 2010-08-27 : 0.08518954 => (ans,pred) False:False]
[953] DAY 2010-08-30 : 0.00036750 => (ans,pred) False:False]
[953] DAY 2010-08-31 : 0.00020895 => (ans,pred) False:False]
[953] DAY 2010-09-01 : 0.00159421 => (ans,pred) False:False]
[953] DAY 2010-09-02 : 0.00027417 => (ans,pred) False:False]
[953] DAY 2010-09-03 : 0.00044609 => (ans,pred) False:False]
[953] DAY 2010-09-07 : 0.00022803 => (ans,pred) False:False]
[953] DAY 2010-09-08 : 0.00109895 => (ans,pred) False:False]
[953] DAY 2010-09-09 : 0.00036086 => (ans,pred) False:False]
[953] DAY 2010-09-10 : 0.00036573 => (ans,pred) False:False]
[953] DAY 2010-09-13 : 0.00019946 => (ans,pred) False:False]
[953] DAY 2010-09-14 : 0.00016472 => (ans,pred) False:False]
[953] DAY 2010-09-15 : 0.00053574 => (ans,pred) False:False]
[953] DAY 2010-09-16 : 0.00019715 => (ans,pred) False:False]
[953] DAY 2010-09-17 : 0.00029670 => (ans,pred) False:False]
[953] DAY 2010-09-20 : 0.00027178 => (ans,pred) False:False]
[953] DAY 2010-09-21 : 0.00147143 => (ans,pred) False:False]
[953] DAY 2010-09-22 : 0.00031980 => (ans,pred) False:False]
[953] DAY 2010-09-23 : 0.00034646 => (ans,pred) False:False]
[953] DAY 2010-09-24 : 0.00019341 => (ans,pred) False:False]
[953] DAY 2010-09-27 : 0.00042987 => (ans,pred) False:False]
[953] DAY 2010-09-28 : 0.00044502 => (ans,pred) False:False]
[953] DAY 2010-09-29 : 0.00039498 => (ans,pred) False:False]
[953] DAY 2010-09-30 : 0.00163087 => (ans,pred) False:False]
[953] DAY 2010-10-01 : 0.00042780 => (ans,pred) False:False]
[953] DAY 2010-10-04 : 0.00019545 => (ans,pred) False:False]
[953] DAY 2010-10-05 : 0.00023637 => (ans,pred) False:False]
[953] DAY 2010-10-06 : 0.00028851 => (ans,pred) False:False]
[953] DAY 2010-10-07 : 0.00047265 => (ans,pred) False:False]
[953] DAY 2010-10-08 : 0.00042807 => (ans,pred) False:False]
[953] DAY 2010-10-11 : 0.00025299 => (ans,pred) False:False]
[953] DAY 2010-10-12 : 0.00042029 => (ans,pred) False:False]
[953] DAY 2010-10-13 : 0.00029516 => (ans,pred) False:False]
[953] DAY 2010-10-14 : 0.00029649 => (ans,pred) False:False]
[953] DAY 2010-10-15 : 0.00038810 => (ans,pred) False:False]
[953] DAY 2010-10-18 : 0.00036009 => (ans,pred) False:False]
[953] DAY 2010-10-19 : 0.00032035 => (ans,pred) False:False]
[953] DAY 2010-10-20 : 0.00047723 => (ans,pred) False:False]
[953] DAY 2010-10-21 : 0.00046063 => (ans,pred) False:False]
[953] DAY 2010-10-22 : 0.00023621 => (ans,pred) False:False]
[953] DAY 2010-10-25 : 0.00041657 => (ans,pred) False:False]
[953] DAY 2010-10-26 : 0.00046063 => (ans,pred) False:False]
[953] DAY 2010-10-27 : 0.00036729 => (ans,pred) False:False]
[953] DAY 2010-10-28 : 0.00021836 => (ans,pred) False:False]
[953] DAY 2010-10-29 : 0.00044982 => (ans,pred) False:False]
[953] DAY 2010-11-01 : 0.00039148 => (ans,pred) False:False]
[953] DAY 2010-11-02 : 0.00035502 => (ans,pred) False:False]
[953] DAY 2010-11-03 : 0.00038973 => (ans,pred) False:False]
[953] DAY 2010-11-04 : 0.00041113 => (ans,pred) False:False]
[953] DAY 2010-11-05 : 0.00059710 => (ans,pred) False:False]
[953] DAY 2010-11-08 : 0.00027465 => (ans,pred) False:False]
[953] DAY 2010-11-09 : 0.00017966 => (ans,pred) False:False]
[953] DAY 2010-11-10 : 0.00033648 => (ans,pred) False:False]
[953] DAY 2010-11-11 : 0.00023637 => (ans,pred) False:False]
[953] DAY 2010-11-12 : 0.00029191 => (ans,pred) False:False]
[953] DAY 2010-11-15 : 0.00027417 => (ans,pred) False:False]
[953] DAY 2010-11-16 : 0.00041993 => (ans,pred) False:False]
[953] DAY 2010-11-17 : 0.00036453 => (ans,pred) False:False]
[953] DAY 2010-11-18 : 0.00024998 => (ans,pred) False:False]
[953] DAY 2010-11-19 : 0.00028943 => (ans,pred) False:False]
[953] DAY 2010-11-22 : 0.00050990 => (ans,pred) False:False]
[953] DAY 2010-11-23 : 0.00048026 => (ans,pred) False:False]
[953] DAY 2010-11-24 : 0.00027846 => (ans,pred) False:False]
[953] DAY 2010-11-29 : 0.00038243 => (ans,pred) False:False]
[953] DAY 2010-11-30 : 0.00031452 => (ans,pred) False:False]
[953] DAY 2010-12-01 : 0.00047948 => (ans,pred) False:False]
[953] DAY 2010-12-02 : 0.00039118 => (ans,pred) False:False]
[953] DAY 2010-12-03 : 0.00042222 => (ans,pred) False:False]
[953] DAY 2010-12-06 : 0.00040842 => (ans,pred) False:False]
[953] DAY 2010-12-07 : 0.00042222 => (ans,pred) False:False]
[953] DAY 2010-12-08 : 0.00048092 => (ans,pred) False:False]
[953] DAY 2010-12-09 : 0.00047273 => (ans,pred) False:False]
[953] DAY 2010-12-10 : 0.00022046 => (ans,pred) False:False]
[953] DAY 2010-12-13 : 0.00052522 => (ans,pred) False:False]
[953] DAY 2010-12-14 : 0.00033990 => (ans,pred) False:False]
[953] DAY 2010-12-15 : 0.00027610 => (ans,pred) False:False]
[953] DAY 2010-12-16 : 0.00036745 => (ans,pred) False:False]
[953] DAY 2010-12-17 : 0.00030858 => (ans,pred) False:False]
[953] DAY 2010-12-20 : 0.00023518 => (ans,pred) False:False]
[953] DAY 2010-12-21 : 0.00033403 => (ans,pred) False:False]
[953] DAY 2010-12-22 : 0.00047948 => (ans,pred) False:False]
[953] DAY 2010-12-27 : 0.00019341 => (ans,pred) False:False]
[953] DAY 2010-12-28 : 0.00022388 => (ans,pred) False:False]
[953] DAY 2010-12-29 : 0.00045677 => (ans,pred) False:False]
[953] DAY 2010-12-30 : 0.00027584 => (ans,pred) False:False]
[953] DAY 2011-01-03 : 0.00040593 => (ans,pred) False:False]
[953] DAY 2011-01-04 : 0.00027241 => (ans,pred) False:False]
[953] DAY 2011-01-05 : 0.00042872 => (ans,pred) False:False]
[953] DAY 2011-01-06 : 0.00038300 => (ans,pred) False:False]
[953] DAY 2011-01-07 : 0.00050554 => (ans,pred) False:False]
[953] DAY 2011-01-10 : 0.00045677 => (ans,pred) False:False]
[953] DAY 2011-01-11 : 0.00040001 => (ans,pred) False:False]
[953] DAY 2011-01-12 : 0.00035736 => (ans,pred) False:False]
[953] DAY 2011-01-13 : 0.00033403 => (ans,pred) False:False]
[953] DAY 2011-01-14 : 0.07950677 => (ans,pred) False:False]
[953] DAY 2011-01-17 : 0.00052579 => (ans,pred) False:False]
[953] DAY 2011-01-18 : 0.00028623 => (ans,pred) False:False]
[953] DAY 2011-01-19 : 0.00024051 => (ans,pred) False:False]
[953] DAY 2011-01-20 : 0.00044058 => (ans,pred) False:False]
[953] DAY 2011-01-21 : 0.00041577 => (ans,pred) False:False]
[953] DAY 2011-01-24 : 0.00035625 => (ans,pred) False:False]
[953] DAY 2011-01-25 : 0.00038243 => (ans,pred) False:False]
[953] DAY 2011-01-26 : 0.00043185 => (ans,pred) False:False]
[953] DAY 2011-01-27 : 0.00036523 => (ans,pred) False:False]
[953] DAY 2011-01-28 : 0.00035382 => (ans,pred) False:False]
[953] DAY 2011-01-31 : 0.00023680 => (ans,pred) False:False]
[953] DAY 2011-02-01 : 0.00021940 => (ans,pred) False:False]
[953] DAY 2011-02-02 : 0.00027270 => (ans,pred) False:False]
[953] DAY 2011-02-03 : 0.00009351 => (ans,pred) False:False]
[953] DAY 2011-02-04 : 0.00028798 => (ans,pred) False:False]
[953] DAY 2011-02-07 : 0.00039880 => (ans,pred) False:False]
[953] DAY 2011-02-08 : 0.00034358 => (ans,pred) False:False]
[953] DAY 2011-02-09 : 0.00044279 => (ans,pred) False:False]
[953] DAY 2011-02-10 : 0.00040001 => (ans,pred) False:False]
[953] DAY 2011-02-11 : 0.00046063 => (ans,pred) False:False]
[953] DAY 2011-02-14 : 0.00040156 => (ans,pred) False:False]
[953] DAY 2011-02-15 : 0.00046337 => (ans,pred) False:False]
[953] DAY 2011-02-16 : 0.00031980 => (ans,pred) False:False]
[953] DAY 2011-02-17 : 0.00027417 => (ans,pred) False:False]
[953] DAY 2011-02-18 : 0.00021988 => (ans,pred) False:False]
[953] DAY 2011-02-21 : 0.00037202 => (ans,pred) False:False]
[953] DAY 2011-02-22 : 0.00052579 => (ans,pred) False:False]
[953] DAY 2011-02-23 : 0.00040155 => (ans,pred) False:False]
[953] DAY 2011-02-24 : 0.00025704 => (ans,pred) False:False]
[953] DAY 2011-02-25 : 0.00046552 => (ans,pred) False:False]
[953] DAY 2011-02-28 : 0.00038094 => (ans,pred) False:False]
[953] DAY 2011-03-01 : 0.00036730 => (ans,pred) False:False]
[953] DAY 2011-03-02 : 0.00031435 => (ans,pred) False:False]
[953] DAY 2011-03-03 : 0.00036695 => (ans,pred) False:False]
[953] DAY 2011-03-04 : 0.00027241 => (ans,pred) False:False]
[953] DAY 2011-03-07 : 0.00022803 => (ans,pred) False:False]
[953] DAY 2011-03-08 : 0.00040404 => (ans,pred) False:False]
[953] DAY 2011-03-09 : 0.00022046 => (ans,pred) False:False]
[953] DAY 2011-03-10 : 0.00024815 => (ans,pred) False:False]
[953] DAY 2011-03-11 : 0.00040693 => (ans,pred) False:False]
[953] DAY 2011-03-14 : 0.00029987 => (ans,pred) False:False]
[953] DAY 2011-03-15 : 0.09948563 => (ans,pred) False:False]
[953] DAY 2011-03-16 : 0.00035517 => (ans,pred) False:False]
[953] DAY 2011-03-17 : 0.00038666 => (ans,pred) False:False]
[953] DAY 2011-03-18 : 0.00043245 => (ans,pred) False:False]
[953] DAY 2011-03-21 : 0.00024815 => (ans,pred) False:False]
[953] DAY 2011-03-22 : 0.00043981 => (ans,pred) False:False]
[953] DAY 2011-03-23 : 0.00043415 => (ans,pred) False:False]
[953] DAY 2011-03-24 : 0.00031488 => (ans,pred) False:False]
[953] DAY 2011-03-25 : 0.00045382 => (ans,pred) False:False]
[953] DAY 2011-03-28 : 0.00046162 => (ans,pred) False:False]
[953] DAY 2011-03-29 : 0.00044240 => (ans,pred) False:False]
[953] DAY 2011-03-30 : 0.00027270 => (ans,pred) False:False]
[953] DAY 2011-03-31 : 0.00032262 => (ans,pred) False:False]
[953] DAY 2011-04-01 : 0.00033990 => (ans,pred) False:False]
[953] DAY 2011-04-04 : 0.00057906 => (ans,pred) False:False]
[953] DAY 2011-04-05 : 0.00043597 => (ans,pred) False:False]
[953] DAY 2011-04-06 : 0.00053803 => (ans,pred) False:False]
[953] DAY 2011-04-07 : 0.00025704 => (ans,pred) False:False]
[953] DAY 2011-04-08 : 0.00041208 => (ans,pred) False:False]
[953] DAY 2011-04-11 : 0.00031619 => (ans,pred) False:False]
[953] DAY 2011-04-12 : 0.00045677 => (ans,pred) False:False]
[953] DAY 2011-04-13 : 0.00076533 => (ans,pred) False:False]
[953] DAY 2011-04-14 : 0.00035458 => (ans,pred) False:False]
[953] DAY 2011-04-15 : 0.00031754 => (ans,pred) False:False]
[953] DAY 2011-04-18 : 0.00027241 => (ans,pred) False:False]
[953] DAY 2011-04-19 : 0.00076158 => (ans,pred) False:False]
[953] DAY 2011-04-20 : 0.00047053 => (ans,pred) False:False]
[953] DAY 2011-04-21 : 0.00025704 => (ans,pred) False:False]
[953] DAY 2011-04-25 : 0.00047419 => (ans,pred) False:False]
[953] DAY 2011-04-26 : 0.00036750 => (ans,pred) False:False]
[953] DAY 2011-04-27 : 0.00047581 => (ans,pred) False:False]
[953] DAY 2011-04-28 : 0.00047246 => (ans,pred) False:False]
[953] DAY 2011-04-29 : 0.00030204 => (ans,pred) False:False]
[953] DAY 2011-05-02 : 0.00015034 => (ans,pred) False:False]
[953] DAY 2011-05-03 : 0.00044982 => (ans,pred) False:False]
[953] DAY 2011-05-04 : 0.00022803 => (ans,pred) False:False]
[953] DAY 2011-05-05 : 0.00033403 => (ans,pred) False:False]
[953] DAY 2011-05-06 : 0.00021857 => (ans,pred) False:False]
[953] DAY 2011-05-09 : 0.00041657 => (ans,pred) False:False]
[953] DAY 2011-05-10 : 0.00040693 => (ans,pred) False:False]
[953] DAY 2011-05-11 : 0.00029817 => (ans,pred) False:False]
[953] DAY 2011-05-12 : 0.00044445 => (ans,pred) False:False]
[953] DAY 2011-05-13 : 0.00030204 => (ans,pred) False:False]
[953] DAY 2011-05-16 : 0.00048877 => (ans,pred) False:False]
user 953 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  954
step: 0  loss: 2.19131947
step: 100  loss: 0.65954947
step: 200  loss: 0.07339729
step: 300  loss: 0.00767100
step: 400  loss: 0.00283997
step: 500  loss: 0.00160932
user 954  trained.  loss: 0.00160932
Testing...
[954] DAY 2010-01-04 : 0.46573583 => (ans,pred) False:False]
[954] DAY 2010-01-05 : 0.00084978 => (ans,pred) False:False]
[954] DAY 2010-01-06 : 0.00088807 => (ans,pred) False:False]
[954] DAY 2010-01-07 : 0.00063383 => (ans,pred) False:False]
[954] DAY 2010-01-08 : 0.00081344 => (ans,pred) False:False]
[954] DAY 2010-01-11 : 0.46578344 => (ans,pred) False:False]
[954] DAY 2010-01-12 : 0.00062412 => (ans,pred) False:False]
[954] DAY 2010-01-13 : 0.00087033 => (ans,pred) False:False]
[954] DAY 2010-01-14 : 0.24473222 => (ans,pred) False:False]
[954] DAY 2010-01-15 : 0.00062635 => (ans,pred) False:False]
[954] DAY 2010-01-18 : 0.24459649 => (ans,pred) False:False]
[954] DAY 2010-01-19 : 0.00090553 => (ans,pred) False:False]
[954] DAY 2010-01-20 : 0.00046078 => (ans,pred) False:False]
[954] DAY 2010-01-21 : 0.00049027 => (ans,pred) False:False]
[954] DAY 2010-01-22 : 0.00044987 => (ans,pred) False:False]
[954] DAY 2010-01-25 : 0.46585645 => (ans,pred) False:False]
[954] DAY 2010-01-26 : 0.00030163 => (ans,pred) False:False]
[954] DAY 2010-01-27 : 0.00051802 => (ans,pred) False:False]
[954] DAY 2010-01-28 : 0.46590286 => (ans,pred) False:False]
[954] DAY 2010-01-29 : 0.00085011 => (ans,pred) False:False]
[954] DAY 2010-02-01 : 0.57974462 => (ans,pred) False:False]
[954] DAY 2010-02-02 : 0.00078955 => (ans,pred) False:False]
[954] DAY 2010-02-03 : 0.00089873 => (ans,pred) False:False]
[954] DAY 2010-02-04 : 0.00077942 => (ans,pred) False:False]
[954] DAY 2010-02-05 : 0.00076413 => (ans,pred) False:False]
[954] DAY 2010-02-08 : 0.00079750 => (ans,pred) False:False]
[954] DAY 2010-02-09 : 0.00064207 => (ans,pred) False:False]
[954] DAY 2010-02-10 : 0.00075020 => (ans,pred) False:False]
[954] DAY 2010-02-11 : 0.00101061 => (ans,pred) False:False]
[954] DAY 2010-02-12 : 0.00028117 => (ans,pred) False:False]
[954] DAY 2010-02-15 : 0.46582758 => (ans,pred) False:False]
[954] DAY 2010-02-16 : 0.00078859 => (ans,pred) False:False]
[954] DAY 2010-02-17 : 0.00081947 => (ans,pred) False:False]
[954] DAY 2010-02-18 : 0.00098180 => (ans,pred) False:False]
[954] DAY 2010-02-19 : 0.00104486 => (ans,pred) False:False]
[954] DAY 2010-02-22 : 0.00036050 => (ans,pred) False:False]
[954] DAY 2010-02-23 : 1.11212911 => (ans,pred) False:True]
[954] DAY 2010-02-24 : 0.00069816 => (ans,pred) False:False]
[954] DAY 2010-02-25 : 0.00083255 => (ans,pred) False:False]
[954] DAY 2010-02-26 : 0.00070856 => (ans,pred) False:False]
[954] DAY 2010-03-01 : 0.00018999 => (ans,pred) False:False]
[954] DAY 2010-03-02 : 0.00040055 => (ans,pred) False:False]
[954] DAY 2010-03-03 : 0.00036891 => (ans,pred) False:False]
[954] DAY 2010-03-04 : 0.00064207 => (ans,pred) False:False]
[954] DAY 2010-03-05 : 0.46751864 => (ans,pred) False:False]
[954] DAY 2010-03-08 : 0.57942825 => (ans,pred) False:False]
[954] DAY 2010-03-09 : 0.00087738 => (ans,pred) False:False]
[954] DAY 2010-03-10 : 0.00101515 => (ans,pred) False:False]
[954] DAY 2010-03-11 : 0.00111517 => (ans,pred) False:False]
[954] DAY 2010-03-12 : 0.00063338 => (ans,pred) False:False]
[954] DAY 2010-03-15 : 0.00067981 => (ans,pred) False:False]
[954] DAY 2010-03-16 : 0.00079886 => (ans,pred) False:False]
[954] DAY 2010-03-17 : 0.00093423 => (ans,pred) False:False]
[954] DAY 2010-03-18 : 0.00072204 => (ans,pred) False:False]
[954] DAY 2010-03-19 : 0.40948568 => (ans,pred) False:False]
[954] DAY 2010-03-22 : 0.00081143 => (ans,pred) False:False]
[954] DAY 2010-03-23 : 0.57940127 => (ans,pred) False:False]
[954] DAY 2010-03-24 : 0.32106770 => (ans,pred) False:False]
[954] DAY 2010-03-25 : 0.00049713 => (ans,pred) False:False]
[954] DAY 2010-03-26 : 0.00062994 => (ans,pred) False:False]
[954] DAY 2010-03-29 : 0.00068544 => (ans,pred) False:False]
