
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[180] DAY 2010-10-15 : 0.00029930 => (ans,pred) False:False]
[180] DAY 2010-10-18 : 0.00026952 => (ans,pred) False:False]
[180] DAY 2010-10-19 : 0.00043177 => (ans,pred) False:False]
[180] DAY 2010-10-20 : 0.00033745 => (ans,pred) False:False]
[180] DAY 2010-10-21 : 0.00042787 => (ans,pred) False:False]
[180] DAY 2010-10-22 : 0.00054471 => (ans,pred) False:False]
[180] DAY 2010-10-25 : 0.00031309 => (ans,pred) False:False]
[180] DAY 2010-10-26 : 0.00028709 => (ans,pred) False:False]
[180] DAY 2010-10-27 : 0.00040686 => (ans,pred) False:False]
[180] DAY 2010-10-28 : 0.00045740 => (ans,pred) False:False]
[180] DAY 2010-10-29 : 0.00043075 => (ans,pred) False:False]
[180] DAY 2010-11-01 : 0.00053037 => (ans,pred) False:False]
[180] DAY 2010-11-02 : 0.00041206 => (ans,pred) False:False]
[180] DAY 2010-11-03 : 0.00046519 => (ans,pred) False:False]
[180] DAY 2010-11-04 : 0.00049449 => (ans,pred) False:False]
[180] DAY 2010-11-05 : 0.00045740 => (ans,pred) False:False]
[180] DAY 2010-11-08 : 0.00050864 => (ans,pred) False:False]
[180] DAY 2010-11-09 : 0.00017616 => (ans,pred) False:False]
[180] DAY 2010-11-10 : 0.00047478 => (ans,pred) False:False]
[180] DAY 2010-11-11 : 0.00055050 => (ans,pred) False:False]
[180] DAY 2010-11-12 : 0.00036548 => (ans,pred) False:False]
[180] DAY 2010-11-15 : 0.00037313 => (ans,pred) False:False]
[180] DAY 2010-11-16 : 0.00023747 => (ans,pred) False:False]
[180] DAY 2010-11-17 : 0.00045579 => (ans,pred) False:False]
[180] DAY 2010-11-18 : 0.00036572 => (ans,pred) False:False]
[180] DAY 2010-11-19 : 0.00055169 => (ans,pred) False:False]
[180] DAY 2010-11-22 : 0.00036548 => (ans,pred) False:False]
[180] DAY 2010-11-23 : 0.00055584 => (ans,pred) False:False]
[180] DAY 2010-11-24 : 0.00052775 => (ans,pred) False:False]
[180] DAY 2010-11-29 : 0.00038756 => (ans,pred) False:False]
[180] DAY 2010-11-30 : 0.00049292 => (ans,pred) False:False]
[180] DAY 2010-12-01 : 0.00034797 => (ans,pred) False:False]
[180] DAY 2010-12-02 : 0.00033745 => (ans,pred) False:False]
[180] DAY 2010-12-03 : 0.00044378 => (ans,pred) False:False]
[180] DAY 2010-12-06 : 0.00046399 => (ans,pred) False:False]
[180] DAY 2010-12-07 : 0.01120811 => (ans,pred) False:False]
[180] DAY 2010-12-08 : 0.00038756 => (ans,pred) False:False]
[180] DAY 2010-12-09 : 0.00041588 => (ans,pred) False:False]
[180] DAY 2010-12-10 : 0.00049292 => (ans,pred) False:False]
[180] DAY 2010-12-13 : 0.00024363 => (ans,pred) False:False]
[180] DAY 2010-12-14 : 0.00031942 => (ans,pred) False:False]
[180] DAY 2010-12-15 : 0.00042787 => (ans,pred) False:False]
[180] DAY 2010-12-16 : 0.00041206 => (ans,pred) False:False]
[180] DAY 2010-12-17 : 0.00044916 => (ans,pred) False:False]
[180] DAY 2010-12-20 : 0.00043075 => (ans,pred) False:False]
[180] DAY 2010-12-21 : 0.00049000 => (ans,pred) False:False]
[180] DAY 2010-12-22 : 0.00023747 => (ans,pred) False:False]
[180] DAY 2010-12-27 : 0.00035055 => (ans,pred) False:False]
[180] DAY 2010-12-28 : 0.00038464 => (ans,pred) False:False]
[180] DAY 2010-12-29 : 0.00053977 => (ans,pred) False:False]
[180] DAY 2010-12-30 : 0.00034195 => (ans,pred) False:False]
[180] DAY 2011-01-03 : 0.00054993 => (ans,pred) False:False]
[180] DAY 2011-01-04 : 0.00047333 => (ans,pred) False:False]
[180] DAY 2011-01-05 : 0.00032852 => (ans,pred) False:False]
[180] DAY 2011-01-06 : 0.00046365 => (ans,pred) False:False]
[180] DAY 2011-01-07 : 0.00041687 => (ans,pred) False:False]
[180] DAY 2011-01-10 : 0.00043894 => (ans,pred) False:False]
[180] DAY 2011-01-11 : 0.00053961 => (ans,pred) False:False]
[180] DAY 2011-01-12 : 0.00036548 => (ans,pred) False:False]
[180] DAY 2011-01-13 : 0.00028709 => (ans,pred) False:False]
[180] DAY 2011-01-14 : 0.00044517 => (ans,pred) False:False]
[180] DAY 2011-01-17 : 0.00041250 => (ans,pred) False:False]
[180] DAY 2011-01-18 : 0.00029616 => (ans,pred) False:False]
[180] DAY 2011-01-19 : 0.00042943 => (ans,pred) False:False]
[180] DAY 2011-01-20 : 0.00041206 => (ans,pred) False:False]
[180] DAY 2011-01-21 : 0.00033224 => (ans,pred) False:False]
[180] DAY 2011-01-24 : 0.00032040 => (ans,pred) False:False]
[180] DAY 2011-01-25 : 0.00054471 => (ans,pred) False:False]
[180] DAY 2011-01-26 : 0.00042281 => (ans,pred) False:False]
[180] DAY 2011-01-27 : 0.00039817 => (ans,pred) False:False]
[180] DAY 2011-01-28 : 0.00043836 => (ans,pred) False:False]
[180] DAY 2011-01-31 : 0.00051661 => (ans,pred) False:False]
[180] DAY 2011-02-01 : 0.00049552 => (ans,pred) False:False]
[180] DAY 2011-02-02 : 0.00033958 => (ans,pred) False:False]
[180] DAY 2011-02-03 : 0.00049292 => (ans,pred) False:False]
[180] DAY 2011-02-04 : 0.00044517 => (ans,pred) False:False]
[180] DAY 2011-02-07 : 0.00047478 => (ans,pred) False:False]
[180] DAY 2011-02-08 : 0.00028709 => (ans,pred) False:False]
[180] DAY 2011-02-09 : 0.00034315 => (ans,pred) False:False]
[180] DAY 2011-02-10 : 0.00049292 => (ans,pred) False:False]
[180] DAY 2011-02-11 : 0.01049468 => (ans,pred) False:False]
[180] DAY 2011-02-14 : 0.00047333 => (ans,pred) False:False]
[180] DAY 2011-02-15 : 0.00046365 => (ans,pred) False:False]
[180] DAY 2011-02-16 : 0.00025272 => (ans,pred) False:False]
[180] DAY 2011-02-17 : 0.00041517 => (ans,pred) False:False]
[180] DAY 2011-02-18 : 0.00042374 => (ans,pred) False:False]
[180] DAY 2011-02-21 : 0.00042464 => (ans,pred) False:False]
[180] DAY 2011-02-22 : 0.00033203 => (ans,pred) False:False]
[180] DAY 2011-02-23 : 0.00038756 => (ans,pred) False:False]
[180] DAY 2011-02-24 : 0.00045816 => (ans,pred) False:False]
[180] DAY 2011-02-25 : 0.00036091 => (ans,pred) False:False]
[180] DAY 2011-02-28 : 0.00044032 => (ans,pred) False:False]
[180] DAY 2011-03-01 : 0.00035566 => (ans,pred) False:False]
[180] DAY 2011-03-02 : 0.00054374 => (ans,pred) False:False]
[180] DAY 2011-03-03 : 0.00036548 => (ans,pred) False:False]
[180] DAY 2011-03-04 : 0.00043075 => (ans,pred) False:False]
[180] DAY 2011-03-07 : 0.00043388 => (ans,pred) False:False]
[180] DAY 2011-03-08 : 0.00049292 => (ans,pred) False:False]
[180] DAY 2011-03-09 : 0.00046399 => (ans,pred) False:False]
[180] DAY 2011-03-10 : 0.00043808 => (ans,pred) False:False]
[180] DAY 2011-03-11 : 0.00045525 => (ans,pred) False:False]
[180] DAY 2011-03-14 : 0.00054993 => (ans,pred) False:False]
[180] DAY 2011-03-15 : 0.01190796 => (ans,pred) False:False]
[180] DAY 2011-03-16 : 0.01265376 => (ans,pred) False:False]
[180] DAY 2011-03-17 : 0.00044811 => (ans,pred) False:False]
[180] DAY 2011-03-18 : 0.00026952 => (ans,pred) False:False]
[180] DAY 2011-03-21 : 0.00038661 => (ans,pred) False:False]
[180] DAY 2011-03-22 : 0.00043075 => (ans,pred) False:False]
[180] DAY 2011-03-23 : 0.00045740 => (ans,pred) False:False]
[180] DAY 2011-03-24 : 0.00054993 => (ans,pred) False:False]
[180] DAY 2011-03-25 : 0.00032915 => (ans,pred) False:False]
[180] DAY 2011-03-28 : 0.00054993 => (ans,pred) False:False]
[180] DAY 2011-03-29 : 0.00049000 => (ans,pred) False:False]
[180] DAY 2011-03-30 : 0.00048421 => (ans,pred) False:False]
[180] DAY 2011-03-31 : 0.00033456 => (ans,pred) False:False]
[180] DAY 2011-04-01 : 0.00038825 => (ans,pred) False:False]
[180] DAY 2011-04-04 : 0.00024924 => (ans,pred) False:False]
[180] DAY 2011-04-05 : 0.00024363 => (ans,pred) False:False]
[180] DAY 2011-04-06 : 0.00037466 => (ans,pred) False:False]
[180] DAY 2011-04-07 : 0.00036091 => (ans,pred) False:False]
[180] DAY 2011-04-08 : 0.00024363 => (ans,pred) False:False]
[180] DAY 2011-04-11 : 0.00045525 => (ans,pred) False:False]
[180] DAY 2011-04-12 : 0.00046365 => (ans,pred) False:False]
[180] DAY 2011-04-13 : 0.00046259 => (ans,pred) False:False]
[180] DAY 2011-04-14 : 0.00049336 => (ans,pred) False:False]
[180] DAY 2011-04-15 : 0.00046263 => (ans,pred) False:False]
[180] DAY 2011-04-18 : 0.00033203 => (ans,pred) False:False]
[180] DAY 2011-04-19 : 0.00028709 => (ans,pred) False:False]
[180] DAY 2011-04-20 : 0.00041250 => (ans,pred) False:False]
[180] DAY 2011-04-21 : 0.00044517 => (ans,pred) False:False]
[180] DAY 2011-04-25 : 0.00054993 => (ans,pred) False:False]
[180] DAY 2011-04-26 : 0.00042281 => (ans,pred) False:False]
[180] DAY 2011-04-27 : 0.00044517 => (ans,pred) False:False]
[180] DAY 2011-04-28 : 0.00031589 => (ans,pred) False:False]
[180] DAY 2011-04-29 : 0.00049292 => (ans,pred) False:False]
[180] DAY 2011-05-02 : 0.00028513 => (ans,pred) False:False]
[180] DAY 2011-05-03 : 0.00045740 => (ans,pred) False:False]
[180] DAY 2011-05-04 : 0.00045525 => (ans,pred) False:False]
[180] DAY 2011-05-05 : 0.00023747 => (ans,pred) False:False]
[180] DAY 2011-05-06 : 0.00052253 => (ans,pred) False:False]
[180] DAY 2011-05-09 : 0.00033203 => (ans,pred) False:False]
[180] DAY 2011-05-10 : 0.00036548 => (ans,pred) False:False]
[180] DAY 2011-05-11 : 0.00041797 => (ans,pred) False:False]
[180] DAY 2011-05-12 : 0.00033203 => (ans,pred) False:False]
[180] DAY 2011-05-13 : 0.00033745 => (ans,pred) False:False]
[180] DAY 2011-05-16 : 0.00040081 => (ans,pred) False:False]
user 180 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  181
step: 0  loss: 2.17216659
step: 100  loss: 0.72190106
step: 200  loss: 0.02173866
step: 300  loss: 0.00433787
step: 400  loss: 0.00213597
step: 500  loss: 0.00136106
user 181  trained.  loss: 0.00136106
Testing...
[181] DAY 2010-01-04 : 0.00057660 => (ans,pred) False:False]
[181] DAY 2010-01-05 : 0.00046330 => (ans,pred) False:False]
[181] DAY 2010-01-06 : 0.00128148 => (ans,pred) False:False]
[181] DAY 2010-01-07 : 0.00035768 => (ans,pred) False:False]
[181] DAY 2010-01-08 : 0.00126536 => (ans,pred) False:False]
[181] DAY 2010-01-11 : 0.00079275 => (ans,pred) False:False]
[181] DAY 2010-01-12 : 0.00190524 => (ans,pred) False:False]
[181] DAY 2010-01-13 : 0.00022865 => (ans,pred) False:False]
[181] DAY 2010-01-14 : 0.00062475 => (ans,pred) False:False]
[181] DAY 2010-01-15 : 0.00054661 => (ans,pred) False:False]
[181] DAY 2010-01-18 : 0.00150295 => (ans,pred) False:False]
[181] DAY 2010-01-19 : 0.00146970 => (ans,pred) False:False]
[181] DAY 2010-01-20 : 0.00069570 => (ans,pred) False:False]
[181] DAY 2010-01-21 : 0.00054891 => (ans,pred) False:False]
[181] DAY 2010-01-22 : 0.00065407 => (ans,pred) False:False]
[181] DAY 2010-01-25 : 0.00163516 => (ans,pred) False:False]
[181] DAY 2010-01-26 : 0.45008004 => (ans,pred) False:False]
[181] DAY 2010-01-27 : 0.00129063 => (ans,pred) False:False]
[181] DAY 2010-01-28 : 0.00046741 => (ans,pred) False:False]
[181] DAY 2010-01-29 : 0.00051090 => (ans,pred) False:False]
[181] DAY 2010-02-01 : 0.00052133 => (ans,pred) False:False]
[181] DAY 2010-02-02 : 0.45006815 => (ans,pred) False:False]
[181] DAY 2010-02-03 : 0.00045677 => (ans,pred) False:False]
[181] DAY 2010-02-04 : 0.00065616 => (ans,pred) False:False]
[181] DAY 2010-02-05 : 0.00102156 => (ans,pred) False:False]
[181] DAY 2010-02-08 : 0.00097907 => (ans,pred) False:False]
[181] DAY 2010-02-09 : 0.00070075 => (ans,pred) False:False]
[181] DAY 2010-02-10 : 0.00044929 => (ans,pred) False:False]
[181] DAY 2010-02-11 : 0.00119613 => (ans,pred) False:False]
[181] DAY 2010-02-12 : 0.00058383 => (ans,pred) False:False]
[181] DAY 2010-02-15 : 0.00077610 => (ans,pred) False:False]
[181] DAY 2010-02-16 : 0.45029366 => (ans,pred) False:False]
[181] DAY 2010-02-17 : 0.00090794 => (ans,pred) False:False]
[181] DAY 2010-02-18 : 0.00055368 => (ans,pred) False:False]
[181] DAY 2010-02-19 : 0.00119187 => (ans,pred) False:False]
[181] DAY 2010-02-22 : 0.00045358 => (ans,pred) False:False]
[181] DAY 2010-02-23 : 0.00064764 => (ans,pred) False:False]
[181] DAY 2010-02-24 : 0.00023385 => (ans,pred) False:False]
[181] DAY 2010-02-25 : 0.00037889 => (ans,pred) False:False]
[181] DAY 2010-02-26 : 0.00056064 => (ans,pred) False:False]
[181] DAY 2010-03-01 : 0.00102114 => (ans,pred) False:False]
[181] DAY 2010-03-02 : 0.00048857 => (ans,pred) False:False]
[181] DAY 2010-03-03 : 0.00082123 => (ans,pred) False:False]
[181] DAY 2010-03-04 : 0.00094533 => (ans,pred) False:False]
[181] DAY 2010-03-05 : 0.00126467 => (ans,pred) False:False]
[181] DAY 2010-03-08 : 0.00061080 => (ans,pred) False:False]
[181] DAY 2010-03-09 : 0.00034166 => (ans,pred) False:False]
[181] DAY 2010-03-10 : 0.00093970 => (ans,pred) False:False]
[181] DAY 2010-03-11 : 0.00055150 => (ans,pred) False:False]
[181] DAY 2010-03-12 : 0.00051646 => (ans,pred) False:False]
[181] DAY 2010-03-15 : 0.00062796 => (ans,pred) False:False]
[181] DAY 2010-03-16 : 0.00027673 => (ans,pred) False:False]
[181] DAY 2010-03-17 : 0.00103056 => (ans,pred) False:False]
[181] DAY 2010-03-18 : 0.00206230 => (ans,pred) False:False]
[181] DAY 2010-03-19 : 0.00104383 => (ans,pred) False:False]
[181] DAY 2010-03-22 : 0.00075398 => (ans,pred) False:False]
[181] DAY 2010-03-23 : 0.00085659 => (ans,pred) False:False]
[181] DAY 2010-03-24 : 0.00143840 => (ans,pred) False:False]
[181] DAY 2010-03-25 : 0.00066075 => (ans,pred) False:False]
[181] DAY 2010-03-26 : 0.00066931 => (ans,pred) False:False]
[181] DAY 2010-03-29 : 0.00075865 => (ans,pred) False:False]
[181] DAY 2010-03-30 : 0.00029278 => (ans,pred) False:False]
[181] DAY 2010-03-31 : 0.00031002 => (ans,pred) False:False]
[181] DAY 2010-04-01 : 0.00163232 => (ans,pred) False:False]
[181] DAY 2010-04-05 : 0.00155743 => (ans,pred) False:False]
[181] DAY 2010-04-06 : 0.00089359 => (ans,pred) False:False]
[181] DAY 2010-04-07 : 0.00034838 => (ans,pred) False:False]
[181] DAY 2010-04-08 : 0.00056890 => (ans,pred) False:False]
[181] DAY 2010-04-09 : 0.45004638 => (ans,pred) False:False]
[181] DAY 2010-04-12 : 0.00090165 => (ans,pred) False:False]
[181] DAY 2010-04-13 : 0.01655101 => (ans,pred) False:False]
[181] DAY 2010-04-14 : 0.53427592 => (ans,pred) False:False]
[181] DAY 2010-04-15 : 0.00062387 => (ans,pred) False:False]
[181] DAY 2010-04-16 : 0.24268419 => (ans,pred) False:False]
[181] DAY 2010-04-19 : 0.45223589 => (ans,pred) False:False]
[181] DAY 2010-04-20 : 0.48637244 => (ans,pred) False:False]
[181] DAY 2010-04-21 : 0.00097502 => (ans,pred) False:False]
[181] DAY 2010-04-22 : 0.00031002 => (ans,pred) False:False]
[181] DAY 2010-04-23 : 0.00060229 => (ans,pred) False:False]
[181] DAY 2010-04-26 : 0.00062777 => (ans,pred) False:False]
[181] DAY 2010-04-27 : 0.32213677 => (ans,pred) False:False]
[181] DAY 2010-04-28 : 0.00030742 => (ans,pred) False:False]
[181] DAY 2010-04-29 : 0.00022865 => (ans,pred) False:False]
[181] DAY 2010-04-30 : 0.00051621 => (ans,pred) False:False]
[181] DAY 2010-05-03 : 0.00031002 => (ans,pred) False:False]
[181] DAY 2010-05-04 : 0.00072310 => (ans,pred) False:False]
[181] DAY 2010-05-05 : 0.00580325 => (ans,pred) False:False]
[181] DAY 2010-05-06 : 0.00072848 => (ans,pred) False:False]
[181] DAY 2010-05-07 : 0.00150295 => (ans,pred) False:False]
[181] DAY 2010-05-10 : 0.00029727 => (ans,pred) False:False]
[181] DAY 2010-05-11 : 0.00233957 => (ans,pred) False:False]
[181] DAY 2010-05-12 : 0.33132041 => (ans,pred) False:False]
[181] DAY 2010-05-13 : 0.01295093 => (ans,pred) False:False]
[181] DAY 2010-05-14 : 0.24263715 => (ans,pred) False:False]
[181] DAY 2010-05-17 : 0.00044229 => (ans,pred) False:False]
[181] DAY 2010-05-18 : 0.04318812 => (ans,pred) False:False]
[181] DAY 2010-05-19 : 0.00063529 => (ans,pred) False:False]
[181] DAY 2010-05-20 : 0.33181223 => (ans,pred) False:False]
[181] DAY 2010-05-21 : 0.00086858 => (ans,pred) False:False]
[181] DAY 2010-05-24 : 0.00027100 => (ans,pred) False:False]
[181] DAY 2010-05-25 : 0.00033822 => (ans,pred) False:False]
[181] DAY 2010-05-26 : 0.01774397 => (ans,pred) False:False]
[181] DAY 2010-05-27 : 0.00052605 => (ans,pred) False:False]
[181] DAY 2010-05-28 : 0.00047008 => (ans,pred) False:False]
[181] DAY 2010-06-01 : 0.00392265 => (ans,pred) False:False]
[181] DAY 2010-06-02 : 0.00044319 => (ans,pred) False:False]
[181] DAY 2010-06-03 : 0.04433982 => (ans,pred) False:False]
[181] DAY 2010-06-04 : 0.46661953 => (ans,pred) False:False]
[181] DAY 2010-06-07 : 0.21107036 => (ans,pred) False:False]
[181] DAY 2010-06-08 : 0.00047905 => (ans,pred) False:False]
[181] DAY 2010-06-09 : 0.02079221 => (ans,pred) False:False]
[181] DAY 2010-06-10 : 0.00101663 => (ans,pred) False:False]
[181] DAY 2010-06-11 : 0.00037126 => (ans,pred) False:False]
[181] DAY 2010-06-14 : 0.00458923 => (ans,pred) False:False]
[181] DAY 2010-06-15 : 0.00034354 => (ans,pred) False:False]
[181] DAY 2010-06-16 : 0.00057660 => (ans,pred) False:False]
[181] DAY 2010-06-17 : 0.00033786 => (ans,pred) False:False]
[181] DAY 2010-06-18 : 0.00087332 => (ans,pred) False:False]
[181] DAY 2010-06-21 : 0.00042573 => (ans,pred) False:False]
[181] DAY 2010-06-22 : 0.00056890 => (ans,pred) False:False]
[181] DAY 2010-06-23 : 0.00140887 => (ans,pred) False:False]
[181] DAY 2010-06-24 : 0.72223599 => (ans,pred) False:False]
[181] DAY 2010-06-25 : 0.00434692 => (ans,pred) False:False]
[181] DAY 2010-06-28 : 0.05482656 => (ans,pred) False:False]
[181] DAY 2010-06-29 : 0.00065472 => (ans,pred) False:False]
[181] DAY 2010-06-30 : 0.00061080 => (ans,pred) False:False]
[181] DAY 2010-07-01 : 0.03167401 => (ans,pred) False:False]
[181] DAY 2010-07-02 : 0.69373080 => (ans,pred) False:False]
[181] DAY 2010-07-06 : 0.00103413 => (ans,pred) False:False]
[181] DAY 2010-07-07 : 0.00066473 => (ans,pred) False:False]
[181] DAY 2010-07-08 : 0.45063099 => (ans,pred) False:False]
[181] DAY 2010-07-09 : 0.00055488 => (ans,pred) False:False]
[181] DAY 2010-07-12 : 0.00046667 => (ans,pred) False:False]
[181] DAY 2010-07-13 : 0.00065472 => (ans,pred) False:False]
[181] DAY 2010-07-14 : 0.10627530 => (ans,pred) False:False]
[181] DAY 2010-07-15 : 0.00076964 => (ans,pred) False:False]
[181] DAY 2010-07-16 : 0.00032676 => (ans,pred) False:False]
[181] DAY 2010-07-19 : 0.00044808 => (ans,pred) False:False]
[181] DAY 2010-07-20 : 0.00580639 => (ans,pred) False:False]
[181] DAY 2010-07-21 : 0.00084456 => (ans,pred) False:False]
[181] DAY 2010-07-22 : 0.00080585 => (ans,pred) False:False]
[181] DAY 2010-07-23 : 0.00062005 => (ans,pred) False:False]
[181] DAY 2010-07-26 : 0.00056890 => (ans,pred) False:False]
[181] DAY 2010-07-27 : 0.00947005 => (ans,pred) False:False]
[181] DAY 2010-07-28 : 0.00082705 => (ans,pred) False:False]
[181] DAY 2010-07-29 : 0.00070410 => (ans,pred) False:False]
[181] DAY 2010-07-30 : 0.00049030 => (ans,pred) False:False]
[181] DAY 2010-08-02 : 0.39832687 => (ans,pred) False:False]
[181] DAY 2010-08-03 : 0.00218876 => (ans,pred) False:False]
[181] DAY 2010-08-04 : 0.00062235 => (ans,pred) False:False]
[181] DAY 2010-08-05 : 0.00056890 => (ans,pred) False:False]
[181] DAY 2010-08-06 : 0.45857884 => (ans,pred) False:False]
[181] DAY 2010-08-09 : 0.00034099 => (ans,pred) False:False]
[181] DAY 2010-08-10 : 0.00038496 => (ans,pred) False:False]
[181] DAY 2010-08-11 : 0.00704966 => (ans,pred) False:False]
[181] DAY 2010-08-12 : 0.11124682 => (ans,pred) False:False]
[181] DAY 2010-08-13 : 0.00113129 => (ans,pred) False:False]
[181] DAY 2010-08-16 : 0.76925403 => (ans,pred) False:False]
[181] DAY 2010-08-17 : 0.00074806 => (ans,pred) False:False]
[181] DAY 2010-08-18 : 0.00058639 => (ans,pred) False:False]
[181] DAY 2010-08-19 : 0.00131504 => (ans,pred) False:False]
[181] DAY 2010-08-20 : 0.00050419 => (ans,pred) False:False]
[181] DAY 2010-08-23 : 0.00073235 => (ans,pred) False:False]
[181] DAY 2010-08-24 : 0.00061932 => (ans,pred) False:False]
[181] DAY 2010-08-25 : 0.02308168 => (ans,pred) False:False]
[181] DAY 2010-08-26 : 0.00051726 => (ans,pred) False:False]
[181] DAY 2010-08-27 : 0.00128821 => (ans,pred) False:False]
[181] DAY 2010-08-30 : 0.00061080 => (ans,pred) False:False]
[181] DAY 2010-08-31 : 0.00065910 => (ans,pred) False:False]
[181] DAY 2010-09-01 : 0.00063285 => (ans,pred) False:False]
[181] DAY 2010-09-02 : 0.00095882 => (ans,pred) False:False]
[181] DAY 2010-09-03 : 0.00022865 => (ans,pred) False:False]
[181] DAY 2010-09-07 : 0.00053370 => (ans,pred) False:False]
[181] DAY 2010-09-08 : 0.00173847 => (ans,pred) False:False]
[181] DAY 2010-09-09 : 0.00066465 => (ans,pred) False:False]
[181] DAY 2010-09-10 : 0.00050785 => (ans,pred) False:False]
[181] DAY 2010-09-13 : 0.00065783 => (ans,pred) False:False]
[181] DAY 2010-09-14 : 0.45138924 => (ans,pred) False:False]
[181] DAY 2010-09-15 : 0.00087756 => (ans,pred) False:False]
[181] DAY 2010-09-16 : 0.00028386 => (ans,pred) False:False]
[181] DAY 2010-09-17 : 0.00054946 => (ans,pred) False:False]
[181] DAY 2010-09-20 : 0.00304532 => (ans,pred) False:False]
[181] DAY 2010-09-21 : 0.00045850 => (ans,pred) False:False]
[181] DAY 2010-09-22 : 0.00055488 => (ans,pred) False:False]
[181] DAY 2010-09-23 : 0.00031002 => (ans,pred) False:False]
[181] DAY 2010-09-24 : 0.00128821 => (ans,pred) False:False]
[181] DAY 2010-09-27 : 0.00101713 => (ans,pred) False:False]
[181] DAY 2010-09-28 : 0.00117533 => (ans,pred) False:False]
[181] DAY 2010-09-29 : 0.00058752 => (ans,pred) False:False]
[181] DAY 2010-09-30 : 0.00062387 => (ans,pred) False:False]
[181] DAY 2010-10-01 : 0.00107437 => (ans,pred) False:False]
[181] DAY 2010-10-04 : 0.00413100 => (ans,pred) False:False]
[181] DAY 2010-10-05 : 0.05819793 => (ans,pred) False:False]
[181] DAY 2010-10-06 : 0.00056890 => (ans,pred) False:False]
[181] DAY 2010-10-07 : 0.00063288 => (ans,pred) False:False]
[181] DAY 2010-10-08 : 0.00029614 => (ans,pred) False:False]
[181] DAY 2010-10-11 : 0.00095003 => (ans,pred) False:False]
[181] DAY 2010-10-12 : 0.00068244 => (ans,pred) False:False]
[181] DAY 2010-10-13 : 0.14047682 => (ans,pred) False:False]
[181] DAY 2010-10-14 : 0.00866659 => (ans,pred) False:False]
[181] DAY 2010-10-15 : 0.00058767 => (ans,pred) False:False]
[181] DAY 2010-10-18 : 0.00151304 => (ans,pred) False:False]
[181] DAY 2010-10-19 : 0.00072899 => (ans,pred) False:False]
[181] DAY 2010-10-20 : 0.74118158 => (ans,pred) False:False]
[181] DAY 2010-10-21 : 0.00061080 => (ans,pred) False:False]
[181] DAY 2010-10-22 : 0.45108470 => (ans,pred) False:False]
[181] DAY 2010-10-25 : 0.00087120 => (ans,pred) False:False]
[181] DAY 2010-10-26 : 0.00029614 => (ans,pred) False:False]
[181] DAY 2010-10-27 : 0.00135545 => (ans,pred) False:False]
[181] DAY 2010-10-28 : 0.00130742 => (ans,pred) False:False]
[181] DAY 2010-10-29 : 0.00042171 => (ans,pred) False:False]
[181] DAY 2010-11-01 : 0.00054573 => (ans,pred) False:False]
[181] DAY 2010-11-02 : 0.00040051 => (ans,pred) False:False]
[181] DAY 2010-11-03 : 0.00176640 => (ans,pred) False:False]
[181] DAY 2010-11-04 : 0.45077624 => (ans,pred) False:False]
[181] DAY 2010-11-05 : 0.00002695 => (ans,pred) False:False]
[181] DAY 2010-11-08 : 0.00158334 => (ans,pred) False:False]
[181] DAY 2010-11-09 : 0.03240833 => (ans,pred) False:False]
[181] DAY 2010-11-10 : 0.00366668 => (ans,pred) False:False]
[181] DAY 2010-11-11 : 0.00146261 => (ans,pred) False:False]
[181] DAY 2010-11-12 : 0.00090794 => (ans,pred) False:False]
[181] DAY 2010-11-15 : 0.00058639 => (ans,pred) False:False]
[181] DAY 2010-11-16 : 0.03860684 => (ans,pred) False:False]
[181] DAY 2010-11-17 : 0.00073508 => (ans,pred) False:False]
[181] DAY 2010-11-18 : 0.00092885 => (ans,pred) False:False]
[181] DAY 2010-11-19 : 0.00022865 => (ans,pred) False:False]
[181] DAY 2010-11-22 : 0.01203190 => (ans,pred) False:False]
[181] DAY 2010-11-23 : 0.00075069 => (ans,pred) False:False]
[181] DAY 2010-11-24 : 0.00162967 => (ans,pred) False:False]
[181] DAY 2010-11-29 : 0.21122140 => (ans,pred) False:False]
[181] DAY 2010-11-30 : 0.00104591 => (ans,pred) False:False]
[181] DAY 2010-12-01 : 0.00060563 => (ans,pred) False:False]
[181] DAY 2010-12-02 : 0.08502751 => (ans,pred) False:False]
[181] DAY 2010-12-03 : 0.01307404 => (ans,pred) False:False]
[181] DAY 2010-12-06 : 0.00140816 => (ans,pred) False:False]
[181] DAY 2010-12-07 : 0.21147176 => (ans,pred) False:False]
[181] DAY 2010-12-08 : 0.00160536 => (ans,pred) False:False]
[181] DAY 2010-12-09 : 0.00102683 => (ans,pred) False:False]
[181] DAY 2010-12-10 : 0.00044259 => (ans,pred) False:False]
[181] DAY 2010-12-13 : 0.00049214 => (ans,pred) False:False]
[181] DAY 2010-12-14 : 0.01390140 => (ans,pred) False:False]
[181] DAY 2010-12-15 : 0.00031002 => (ans,pred) False:False]
[181] DAY 2010-12-16 : 0.00058767 => (ans,pred) False:False]
[181] DAY 2010-12-17 : 0.00046579 => (ans,pred) False:False]
[181] DAY 2010-12-20 : 0.00049799 => (ans,pred) False:False]
[181] DAY 2010-12-21 : 1.18037228 => (ans,pred) False:True]
[181] DAY 2010-12-22 : 0.00054946 => (ans,pred) False:False]
[181] DAY 2010-12-27 : 0.01025689 => (ans,pred) False:False]
